r-gram,Counts
vnɐtʃ,19
nɐtʃa,367
ɐtʃaɫ,318
tʃaɫo,74
ʃaɫot,36
aɫoto,540
səzda,95
əzdad,113
zdade,128
nebet,396
ebeto,396
zemʲat,1615
emʲatɐ,1615
ɐzemʲa,529
pustɐ,31
neust,1
eustr,1
ustro,28
stroe,25
troen,21
roenɐ,2
təmni,220
əmnin,142
mninɐ,71
pokri,339
okriv,156
kriva,66
rivaʃ,11
ivaʃe,89
bezdn,43
ezdna,25
zdnat,25
dnatɐ,282
boʒij,522
oʒijɐ,337
ʒijɐt,85
noseʃ,20
oseʃe,16
nɐdvo,23
ɐdvod,7
dvoda,5
vodat,144
odatɐ,184
svetl,155
vetli,136
etlin,133
tlinɐ,59
stanɐ,1184
tʃesv,11
ʃesve,8
esvet,56
tlina,73
linat,216
inatɐ,990
dobro,411
razde,88
azdel,84
zdeli,102
mnina,70
ninat,185
naret,137
aretʃ,137
retʃe,2719
ɐtəmn,20
vetʃe,1114
etʃer,157
pərvi,312
prost,439
rosto,35
ostor,35
posre,140
osred,32
sredv,29
redvo,17
edvod,3
dvodi,5
vodit,122
odite,485
kojto,3878
napra,1389
aprav,1098
pravi,1826
storɐ,9
kojat,1156
ojato,1156
potpr,19
otpro,4
tpros,2
ftori,149
səber,153
əbere,62
naedn,44
aedno,320
mʲasto,669
podne,71
odneb,16
dnebe,28
suʃat,22
uʃatɐ,357
səbra,233
əbran,100
brana,6
ranat,145
anatɐ,193
moret,219
oretɐ,1
tʃebe,42
ʃebeʃ,26
ebeʃe,26
proiz,117
roizr,7
oizra,15
izras,28
zrast,19
rasti,41
krexk,7
rexkɐ,2
trevɐ,63
semen,8
emeno,10
menos,10
enosn,4
nosnɐ,10
pɫodn,20
ɫodno,3
dərvo,199
koeto,1586
raʒdɐ,68
spore,1029
pored,450
oredv,39
redvi,32
edvid,20
dvidɐ,11
tʃiet,103
ʃieto,103
vneɡo,507
nɐzemʲ,511
treti,115
nɐneb,194
ɐnebe,199
nebes,327
ebesn,191
besni,120
esnij,41
snijɐ,48
zdelɐ,22
delɐt,21
noʃtt,61
oʃttɐ,81
sɫuʒɐ,91
ɫuʒɐt,81
zazna,7
aznat,19
znats,4
natsi,25
zɐpok,18
ɐpoka,13
pokaz,181
okazv,172
kazva,951
azvan,39
zvane,69
vreme,734
remen,327
emena,168
menat,266
enatɐ,721
dnite,515
ɡodin,820
odini,507
dinit,60
inite,518
bədɐt,540
zɐsve,63
ɐsvet,193
sveti,856
vetiɫ,221
etiɫɐ,17
osvet,240
vetla,7
etlav,7
tlavɐ,8
lavɐt,35
dvete,144
ɡolem,208
olemi,166
poɡol,85
oɡola,54
ɡolam,460
olamo,239
lamot,35
amoto,57
etiɫo,22
vɫade,148
ɫadee,73
maɫko,236
aɫkot,15
ɫkoto,283
zvezd,593
vezdi,579
ezdit,564
zdite,36
posta,560
ostav,966
stavi,808
ɫadej,51
adejɐ,46
dejɐt,40
tʃetv,121
ʃetvə,101
etvər,101
tvərt,104
vərti,59
roizv,50
oizve,54
izved,242
zvede,145
izobi,120
zobiɫ,69
obiɫn,37
biɫno,28
mnoʒe,256
noʒes,256
oʒest,280
ʒestv,337
estvɐ,73
oduʃe,17
duʃev,19
uʃeve,15
ʃeven,16
eveni,5
vletʃ,36
letʃu,4
etʃuɡ,4
tʃuɡi,4
ptits,135
titsi,106
xvərt,1
vərtʃ,1
ərtʃɐ,1
rtʃɐt,1
nɐdze,10
ɐdzemʲ,9
dzemʲa,23
poneb,3
onebe,31
lemit,14
emite,44
morsk,73
orski,86
tʃudo,16
ʃudov,9
udovi,398
doviʃ,11
oviʃt,129
viʃtɐ,24
fʂako,330
eveno,12
səʃte,69
əʃtes,83
ʃtest,252
testv,275
estvo,542
dviʒi,53
koito,4042
dvido,6
vidov,202
idove,24
dovet,385
ovete,1572
fʂakɐ,305
kriɫa,55
riɫat,55
iɫatɐ,282
titsɐ,26
bɫɐɡo,1232
ɫɐɡos,451
ɐɡosɫ,431
ɡosɫo,342
osɫov,399
sɫovi,213
azvaj,675
zvajk,666
vajki,701
pɫode,7
ɫodet,5
odete,43
rɐzmn,14
ɐzmno,14
zmnoʒ,22
mnoʒa,59
