r-gram,Counts
ad,20636
di,16439
ij,21432
jɐ,46476
ɐl,44745
ll,36096
li,30486
de,22845
ev,8511
vɐ,85071
ɐɹ,84676
ɹu,42210
ak,7405
ka,10333
aɕ,2179
ɕɐ,5317
ɐv,66957
ɐn,161584
nn,64325
nu,92723
bʰu,1513
um,3851
mi,3934
sɹ,2879
uʂ,4607
ʂʈ,2391
ʈi,4892
is,24221
si,13756
id,32171
dɐ,98052
ju,13285
ni,36563
iɹ,18666
ɹa,12395
aɹ,14242
ɹɐ,58600
va,17951
aɡ,31793
ɡi,24686
ɕu,2428
un,2702
nj,3348
it,7978
tt,19143
tu,9946
ɐɡ,24223
ɡa,3339
adʰ,2192
dʰɐ,5116
ɐd,49761
me,7974
el,17662
le,9619
kɐ,32709
ɐt,13858
tɐ,43122
at,9961
tm,716
mɐ,32030
uɡ,10533
ɡɐ,46997
ɐɭ,38624
ɭɐ,27484
cɐ,2694
su,11282
ut,10998
ti,16043
dd,16395
be,9533
eɭ,9488
ɐk,22118
nɐ,80785
lu,6517
ji,5499
oɭ,7341
ɭɭ,6562
ɭe,3482
ej,20486
en,16429
nd,39758
du,26323
no,3660
oɖ,6646
ɖi,15531
in,40454
eɹ,6697
ɹe,19697
ma,18920
aɖ,13213
ki,4586
iɡ,27978
ɡe,31249
hɐ,8118
eɡ,9079
tɹ,4287
ɹi,27498
je,10093
ed,5819
hi,6876
sa,4934
aj,9209
ɐŋ,3649
ŋk,1135
al,4399
lɐ,20519
vu,16043
pɹ,8451
ɐh,7002
hk,34
mo,4051
od,3817
ne,18254
ɐɖ,11601
ɖu,15273
uv,31114
ve,8752
vi,11763
iɕ,1678
ɕa,887
ɭi,15473
ɖɐ,12949
ke,15477
ha,9060
kk,13542
ɭu,15286
on,7182
stʰ,2331
tʰɐ,3598
ku,10537
uɖ,3398
ik,8903
ko,16286
oɳ,6932
ɳɐ,6410
aɳ,2674
ɳi,1772
sɐ,26635
oʈ,2525
ʈʈ,12731
ʈu,4491
ɡu,10054
ɐm,16744
mu,7236
ud,6969
dɹ,2196
hu,3596
ul,1255
bi,6615
iɟ,774
ɟɐ,6403
pɐ,17388
lj,978
ɟa,537
pʰɐ,1400
ɐpʰ,143
ɐɳ,6969
ɳɳ,1370
he,9211
uɹ,5735
uɭ,2779
ɐj,5740
mv,15
ts,117
to,2557
oɹ,4046
ɭa,1628
uk,4449
nt,7855
te,7938
do,2479
ɖɖ,1020
na,20138
aɭ,2206
ci,3084
kʂ,3334
ʂɐ,4519
lk,548
ɟi,1251
iv,8963
