r-gram,Counts
dær,21904
æri,8373
rib,1058
ibt,387
bti,242
tid,789
idɔ,2105
dɔχ,906
ɔχu,825
χud,21761
udɔ,14172
dɔɔ,170
ɔɔs,54
ɔsm,773
smɔ,834
mɔn,6070
ɔnv,2528
nvæ,4065
væz,1266
æzæ,3747
zæm,3430
æmi,5348
min,4436
inr,1019
nrɔ,5103
rɔɔ,460
ɔɔf,53
ɔfæ,824
fær,3643
rid,1257
idv,1672
dvæ,26166
ind,1426
ndæ,6928
ærh,2969
rhɔ,2408
hɔl,1046
ɔlæ,1470
læt,788
æti,3227
tih,324
ihæ,4342
hær,3894
ærd,19128
rdʒ,1060
dʒu,1254
ʒum,125
umæ,446
mær,4297
dʒb,86
ʒbu,33
bud,7396
udv,5053
væt,4311
ætɔ,1321
tɔr,1288
ɔri,3604
rik,635
iki,928
kib,4929
ibæ,7809
bær,18452
ærr,2459
rrɵ,1023
rɵi,829
ɵiv,47
ivæ,4140
vær,6495
ært,2635
rtæ,1109
tæv,1978
ævæ,5510
ærɵ,1015
rɵh,712
ɵhi,749
hiχ,582
iχu,14725
dɔb,845
ɔbæ,11720
ɵiɔ,132
iɔb,298
ɔbd,327
bdæ,167
ærp,827
rpæ,257
pær,843
ærv,1786
rvɔ,691
vɔz,1452
ɔzb,177
zbu,91
væχ,2162
æχu,2185
dɔɡ,280
ɔɡu,1351
ɡuf,6413
uft,6549
ftr,176
trɵ,238
rɵʃ,220
ɵʃn,305
ʃnɔ,175
nɔi,372
ɔib,1439
ibi,1938
biʃ,685
iʃæ,2472
ʃæv,3105
væd,6573
ædv,5671
ɔiʃ,1236
iʃu,2644
ʃud,7177
dɔr,3988
ɔrɵ,337
ɔir,314
irɔ,3150
rɔd,4642
ɔdi,2098
did,2686
idk,374
dki,3854
kiχ,1792
χub,218
ubæ,1137
bæs,1953
æst,13899
stv,3489
tvæ,6527
rɔæ,2529
ɔæz,3220
æzt,892
ztɔ,74
kid,3374
idʒ,3011
ʒud,474
dɔk,424
ɔkæ,1748
kær,10162
rdv,3193
rɔr,1127
rɵz,2512
ɵzn,100
znɔ,87
nɔm,1723
ɔmi,5142
mid,945
kir,763
rɔʃ,807
ɔʃæ,2947
ʃæb,590
æbn,243
bnɔ,166
væʃ,1570
æʃɔ,2060
ʃɔm,257
ɔmb,256
mbu,316
væs,2228
æsu,593
sub,202
ubh,215
bhb,41
hbu,257
udr,3909
drɵ,247
ɵzi,827
ziæ,63
iæv,142
ævv,619
vvæ,1154
væl,2898
ælv,89
lvæ,620
ftf,40
tfæ,287
fæl,458
ælæ,2029
læk,503
æke,807
keb,147
ebɔ,830
bɔʃ,3404
ʃæd,2152
ædd,1893
ddæ,3080
ærm,3807
rmi,1269
mij,1613
ijɔ,6725
jɔn,4677
ɔni,15838
niɔ,1403
ɔbv,198
bvæ,411
væɔ,3174
æɔb,159
ɔbr,188
brɔ,668
æzɔ,3380
zɔb,214
bdʒ,54
ɔku,560
kun,6432
unæ,5147
næd,6018
dɔf,60
ækr,180
krɔ,168
rɔb,9592
bæv,1488
ævu,219
vud,1369
udʒ,937
dɔv,10153
ɔvæ,15716
ɔbi,3532
biz,141
ize,622
zer,4014
eri,579
rif,1900
ifæ,966
bib,412
ibɔ,2756
bɔl,818
ɔlɔ,1094
lɔi,417
ɔif,133
ækd,557
kdʒ,178
ætʃ,1745
tʃu,4501
ʃun,4968
uni,3691
nin,2442
inʃ,670
nʃu,813
ɔnn,1364
nnɔ,359
zid,815
idu,996
duj,291
uju,195
jum,350
umv,104
mvæ,3804
ftɔ,1744
tɔb,1240
riɔ,867
iɔs,453
ɔnd,4997
ærj,1125
rjæ,862
jæk,2660
dʒɔ,5975
ʒɔd,286
ɔdʒ,1433
dʒæ,4563
ʒæm,816
æmʔ,600
mʔʃ,125
ʔʃæ,50
χuʃ,479
uʃk,213
ʃki,268
kin,3026
inæ,6478
næm,9138
æmu,3912
mud,3179
ɔrʃ,415
rʃæ,706
rɔz,1036
ɔzæ,1839
inn,700
væm,3477
æmæ,8719
mæd,4141
ædʒ,3595
dʒm,108
ʒmɵ,6
mɵi,36
ɔbh,245
bhɔ,381
hɔr,3751
ɔrɔ,7405
bæh,2427
æhr,2516
hrh,521
hɔn,2409
ɔnɔ,1582
dɔd,3418
ftz,137
tzæ,134
nnæ,1961
næb,1669
æbɔ,3842
bɔt,905
ɔtɔ,824
tɔt,75
ɔtb,165
tbi,703
bir,851
irɵ,736
rɵj,431
ɵjɔ,277
ɔnæ,12802
ædæ,10401
dæl,356
læf,240
æfe,172
fek,7
eki,7956
kit,1899
itu,4379
tuχ,604
uχm,63
χmm,6
mme,712
meɔ,1116
eɔv,518
æræ,7550
ræd,2428
ræχ,487
æχt,955
χti,433
tim,1044
ime,1570
mev,170
evæ,531
ædɔ,4071
ɔre,1048
rek,494
kim,2691
imu,1507
muv,536
uvɔ,927
vɔf,470
ɔfi,1149
fiq,527
iqi,695
qid,136
dʒi,1879
ʒin,171
ins,902
nsi,83
siχ,291
udm,804
dme,1303
æme,3717
med,2201
edi,950
dih,1981
hæd,5717
ædk,1705
χmæ,15
mæʃ,524
æʃd,445
ʃdæ,269
ærɔ,21657
rɔn,11294
ɔnb,3493
nbæ,4432
ɵiz,147
izæ,2188
inb,1369
nbɔ,1231
ɔtr,122
nid,3361
idæ,9253
udt,791
dtu,316
ɔnm,1660
nmu,496
udb,2122
dbɔ,1217
zis,270
ise,357
sej,242
eju,214
ftn,222
tnæ,1816
næj,491
æji,177
jir,63
irh,189
hɔd,1566
ɔdæ,10883
ærf,415
rfæ,645
æki,694
kiɔ,1877
ʃæn,1349
ænd,33927
ndt,1592
dtɔ,1972
tɔk,2608
ɔki,8822
ɵzr,45
zrɔ,294
æzʃ,677
zʃæ,347
æbd,211
næn,3024
ndv,7595
væb,6528
æbæ,9324
rɔi,9113
ɔiæ,397
iæl,113
ælɔ,3117
lɔm,1646
ɔmæ,6283
mæt,2082
æth,617
thɔ,1056
hɔv,970
æmɔ,8365
ɔnh,10082
nhɔ,10835
ɵzh,195
zhɔ,499
æsɔ,1732
sɔl,1152
ɔlh,217
lhɔ,898
hɔb,2234
ɔbɔ,2832
væn,10141
ænæ,4649
ærz,1953
rzæ,1436
nrɵ,591
ɔid,1242
idi,1910
hæn,3454
ɔdu,586
dun,680
iri,3792
ibu,931
buz,839
uzu,1307
zur,1374
urɡ,656
rɡb,41
ɡbæ,54
rdn,49
dnæ,1677
riæ,598
iæʔ,164
æʔz,307
ʔzæ,18
æmb,1570
mbæ,1857
ɔis,1119
isæ,4535
sæl,1803
ælt,512
ltæ,415
tæn,5113
næt,1942
tir,944
ɵzv,116
zvæ,601
iæs,187
æsʁ,11
sʁæ,9
ʁær,256
ærb,3534
rbæ,2081
tiʃ,337
æbv,37
æsi,1787
sit,716
itɔ,1259
ɔræ,4998
ræɡ,131
æɡɔ,1879
ɡɔn,1879
ɔɔn,816
ɔnɡ,1439
nɡu,1033
ɡuz,1691
uzɔ,1018
zɔʃ,563
ɔʃt,2352
ʃtt,96
ttɔ,609
ɵzu,29
zuʃ,18
uʃæ,577
æbs,30
bsæ,32
ætr,1002
trɔ,1038
zit,172
itʃ,1356
tʃɔ,1235
ʃɔr,1051
ɔru,710
rum,302
bæz,1189
æzd,4064
zdʒ,623
ʒɔn,1250
hɔi,6476
ibe,777
beʃ,184
eʃu,521
ʃum,5138
umɔ,5421
mɔr,2162
ɔrp,283
rpu,54
pur,1187
urʃ,224
væp,1959
æpæ,811
rræ,685
ræn,1736
dæɡ,3448
ɔiz,615
ɵif,18
ɔnp,383
npæ,294
ɔzk,229
zku,167
dɔn,6668
næh,800
æhæ,4316
ænɡ,3291
nɡɔ,1783
nib,1699
rɡv,57
ɡvæ,89
væh,3666
ærɡ,1826
rɡu,572
ɡun,1634
