r-gram,Counts
ilɪse,6
lɪsev,14
ɪsevæ,19
sevæt,43
evæte,13
vætel,12
ætelæ,18
elævæ,146
lævæt,25
ævæto,19
vætol,158
ætole,99
tolen,30
olenn,193
lenno,111
ennot,40
nnotk,16
notku,9
otkuŋ,2
tkuŋk,20
kuŋkɪ,58
uŋkɪn,193
ŋkɪnl,26
kɪnla,41
ɪnlaj,10
nlajɪ,10
lajɪn,7
ajɪns,7
jɪnsa,7
ɪnsam,73
anjak,406
njaka,553
isets,203
setsi,111
etsiv,3
tsive,3
sivek,9
ivekæ,9
vekæt,2
ekætl,2
kætli,2
ætlin,3
nnutk,82
nutku,146
utkuŋ,4
anjaj,177
alasi,102
lasiu,8
asiun,109
siuna,325
iunas,67
unasɪ,113
nasɪn,66
asɪne,28
sɪnes,20
ɪnesa,16
nesan,30
esano,316
sanoe,619
anoen,542
noeno,52
oenol,18
enolk,34
nolka,28
olkah,9
lkahe,59
kahed,4
elmæl,30
lmæll,40
mællɪ,28
ællɪs,122
llɪse,639
lɪset,190
ɪsetj,83
setja,397
etjal,65
tjali,20
jalis,26
alisæ,39
lisæn,79
isænt,122
sænty,72
æntyk,152
ntykæ,33
tykæj,10
ykæja,13
kæjat,15
æjatæ,36
jatæy,68
atæyt,119
tæytæ,212
æytæk,50
ytækæ,33
tækæm,55
ækæme,9
kæmer,9
æmere,25
meren,212
erenv,38
renve,13
enved,19
jalin,20
alinn,35
nnutl,9
nutli,14
utlis,3
tlisæ,15
ntykø,595
tykøt,40
ykøtm,4
køtma,3
øtmam,2
ɪamuv,1
amuvi,1
muvid,1
uvide,1
vides,26
idesp,1
despæ,6
espæi,15
oituo,20
ituot,4
tuota,146
uotak,61
otako,182
takon,492
onmae,1
nmael,1
maelæ,2
aelæv,44
aŋkar,155
ŋkarj,70
karja,272
arjae,24
rjael,34
jaelæ,67
aelæi,67
etjam,97
tjama,48
jamat,45
amate,26
matel,34
atelɪ,114
telɪj,101
elɪja,682
lɪjat,231
ɪjatj,62
jatja,116
atjam,84
tjame,60
jamet,52
amets,40
metsæ,152
etsæe,11
tsæel,11
sæelæ,23
æelæi,43
imetk,12
metku,6
etkuŋ,5
anjat,190
tekɪm,56
ekɪme,11
kɪmet,13
ɪmets,29
jakar,131
akarj,104
aikɪm,430
ikɪma,89
kɪman,59
ɪmanm,19
anmat,45
nmate,8
ɪjatk,17
jatku,38
atkuŋ,8
noite,42
oiteh,29
itehk,5
tehkæ,117
ehkæm,20
hkæmm,10
kæmme,145
æmmei,11
mmeih,7
meihm,5
eihmɪ,125
ihmɪn,168
hmɪne,168
mɪneŋ,21
ɪneŋk,82
neŋku,392
eŋkuv,39
ŋkuva,96
kuvak,17
uvaks,26
vakse,16
aksem,85
ksemm,185
semme,256
emmek,236
mmeka,109
mekal,3
ekalt,8
kalta,284
altai,466
ltais,476
taise,285
aisek,164
iseks,255
sekse,433
eksem,36
emmej,151
mmeja,263
mejav,14
ejava,84
avall,176
vallɪ,125
llɪtk,9
lɪtko,10
ɪtkot,7
tkoth,11
kothe,42
othem,2
theme,9
hemer,2
emere,15
mereŋ,25
ereŋk,59
reŋka,91
eŋkal,170
ŋkala,29
kalat,22
alatj,38
latja,48
atjat,84
tjata,43
jatai,139
ivanl,62
vanli,59
anlin,113
nlinn,200
nnutj,103
nutja,495
utjak,108
tjako,93
jakok,263
akoko,421
kokom,83
okoma,68
koman,29
omanj,70
kɪmat,16
ɪmate,7
jatjo,62
atjot,205
otkam,215
tkama,33
kamas,21
samat,66
atele,101
telev,161
eleva,169
levat,617
evatj,107
vatja,592
atjaj,59
aloii,4
loiih,3
oiihm,15
iihmɪ,54
ihmɪs,915
hmɪse,384
mɪsen,314
ɪseno,19
senom,72
enoma,152
nomak,136
omaks,249
aksɪk,452
ksɪku,235
sɪkuv,14
ɪkuva,18
aksen,649
ksens,969
sensa,1096
ensaj,504
nsaju,73
sajum,79
malaŋ,173
alaŋk,253
laŋku,85
aŋkuv,66
aksɪh,172
ksɪhæ,226
sɪhæn,670
ɪhænh,53
hænhæ,86
ænhæn,230
nhæne,1628
hænet,1485
ænetl,52
netlo,9
etloi,6
tloim,1
loimi,4
oimie,42
imieh,33
miehe,1315
iehek,38
eheks,36
heksɪ,40
sɪjan,118
ɪjana,29
janai,57
anais,75
seksɪ,628
eksɪh,84
ɪhænl,22
hænlo,14
ænloi,5
nloih,2
loihe,3
oihei,470
iheid,130
heidæ,3436
eidæt,1518
idætj,163
dætja,131
ætjaj,45
nasɪh,38
asɪhe,212
sɪhei,323
ɪheid,505
anoih,975
noihe,444
iheil,474
heill,1414
eille,2613
illeo,178
lleol,141
leolk,25
eolka,16
ækæma,9
kæmaj,4
æmaja,19
majat,24
ajate,355
jateh,88
atehk,52
ehkæs,24
hkæse,10
kæsei,5
æseit,140
seits,773
eitse,915
itsel,386
tsell,436
selle,1047
ellen,708
llenn,940
lenne,284
ennea,33
nneal,30
neala,15
ealam,19
alama,79
lamai,34
amais,53
maise,90
sɪjav,111
ɪjava,92
lɪtka,11
ɪtkam,6
tkame,35
kamer,16
amere,96
kɪmam,9
ɪmamp,21
ællæl,20
llæli,11
lælik,4
æliku,12
uvate,26
vatel,55
atelæ,39
telæi,32
oikat,147
ikats,73
katso,1623
atsom,441
tsomi,339
somin,323
ominæ,370
minæa,490
inæan,404
næann,397
æanna,394
annan,427
nnant,93
nante,95
antei,315
nteil,501
teill,1081
illek,490
lleka,615
lekai,215
ekaik,431
etsie,44
entæt,95
ntæte,16
tætek,107
æteke,95
evætr,5
vætru,13
ætruo,5
truoh,4
uohot,5
ohotj,1
hotjo,2
otjoi,10
tjoit,54
joita,606
oitak,218
itaka,145
takas,165
akasv,117
svaka,4
vakai,27
aikɪa,447
ikɪal,60
kɪall,73
ɪalla,70
allam,156
llama,52
lamam,13
læjak,55
æjaka,240
aikɪp,135
ikɪpu,11
kɪput,4
ɪputj,3
putjo,8
utjoi,16
tjois,20
joiss,70
oissa,310
issao,132
ssaon,138
saons,43
aonsi,149
onsie,38
kevæh,9
evæhe,11
væhed,4
elmæo,14
lmæol,7
mæolk,34
æolko,125
otnet,8
tnete,7
netei,361
eteil,76
iller,66
llerr,208
lerra,143
errav,210
rravɪ,12
ravɪn,38
avɪnn,25
vɪnno,22
ɪnnok,18
nnoks,25
noksɪ,36
oksɪj,89
sɪjak,392
ɪjaka,259
aikɪl,350
ikɪll,264
kɪlle,218
ɪllem,122
llemm,1291
lemme,829
emmet,177
mmets,7
læimɪ,25
æimɪl,4
imɪll,17
mɪlle,51
ɪllej,331
lejak,275
ejaka,216
ɪllet,48
lleta,160
letai,77
innui,26
nnuil,15
nuill,23
uille,108
illej,898
llejj,1053
lejjo,740
ejjot,263
jjotk,232
tjajo,138
jajoi,104
ajois,94
saone,4
aonel,12
onelæ,51
nelæv,62
lævæh,17
ævæhe,25
væheŋ,4
æheŋk,100
eŋkɪm,19
ŋkɪmi,13
kɪmin,74
ɪminæ,440
annaŋ,38
nnaŋk,92
naŋka,89
aŋkai,698
ŋkaik,1324
isetv,75
setvi,22
etvih,24
tvihe,4
viher,23
iherɪ,21
herɪæ,13
erɪæt,1
rɪætr,1
ɪætru,1
ohotr,1
hotra,1
otrav,2
travɪ,25
ɪjata,125
alaka,75
lakat,43
akats,691
atsoi,80
tsoik,2
soika,8
oikai,92
ikaik,91
kaike,1332
aikea,184
ikeam,115
keami,92
eamit,40
amitæ,436
mitæh,353
itæhæ,274
tæhæn,991
æhænt,320
hænte,348
ænteh,62
ntehn,262
tehny,554
ehnyt,554
hnyto,14
nytol,56
ytolɪ,15
tolɪj,6
lɪjak,72
jakat,419
atsos,187
tsose,67
soseo,35
oseol,13
eolɪs,98
olɪsa,195
lɪsaŋ,9
ɪsaŋŋ,12
saŋŋe,32
aŋŋen,29
ŋŋenh,12
ŋenhy,1
enhyv,79
nhyvæ,219
amuku,4
mukud,2
ukude,3
kudes,230
udesp,2
æivæn,1308
ivæni,14
vænin,18
ænint,51
nintu,99
intul,186
ntulɪ,434
tulɪv,441
ulɪva,524
ɪvatv,179
vatva,255
atval,101
tvalm,33
valmɪ,282
almɪk,36
lmɪks,22
mɪksɪ,68
ɪksɪt,31
ksɪta,69
sɪtai,88
aivas,396
ivasj,16
vasja,11
asjam,29
sjama,12
jamak,84
amaka,86
makai,19
ikɪne,153
kɪnej,12
ɪnejo,27
nejou,10
ejouk,12
jouko,639
oukoi,30
ukoin,15
koine,90
oinen,493
inens,301
nensa,297
nsaja,1367
sajaj,149
alapæ,6
lapæt,1
apætɪ,3
pætɪs,2
ætɪse,9
tɪsei,8
ɪseit,68
itsem,765
tsemæ,712
semæn,392
emænt,152
mænte,133
ænten,168
ntenæ,269
tenæp,98
enæpæ,148
næpæi,691
æpæiv,881
ivænæ,1025
vænæt,75
ænæty,2
nætyø,5
ætyøn,11
tyøns,37
yønsæ,35
ønsæj,71
nsæjo,135
sæjoŋ,20
æjoŋk,101
joŋka,1295
oŋkah,353
ŋkahæ,217
kahæn,751
ahæno,616
hænol,580
ænolɪ,570
nolɪt,138
olɪte,197
lɪteh,128
ɪtehn,115
hnytj,72
nytja,234
ytjal,9
tjale,44
jalep,7
alepæ,11
lepæs,40
epæsɪ,33
pæsɪs,31
æsɪse,11
sɪsei,34
vænæk,101
ænæka,34
nækai,67
ækaik,610
aikes,322
ikest,220
kesta,226
estat,72
staty,20
tatyø,16
atyøs,7
tyøst,15
østæn,28
stæns,218
tænsæ,374
ænsæj,402
ytjaj,26
nasɪs,22
asɪse,66
emænn,62
mænne,63
ænnem,87
nnemp,63
ivænj,41
vænja,52
ænjap,56
njapy,54
japyh,94
apyhɪ,77
pyhɪt,210
yhɪtɪ,22
hɪtɪs,3
ɪtɪse,21
tɪseŋ,22
ɪseŋk,134
seŋko,80
eŋkos,64
ŋkosk,179
koska,667
oskah,195
skahæ,103
ahæns,476
hænsi,177
ænsin,224
nsinæ,648
sinæp,491
inæpæ,362
vænæl,27
ænæle,3
nælep,2
ælepæ,6
pæsɪk,8
æsɪka,42
sɪkai,310
ɪkaik,592
estal,21
stalu,28
taluo,26
aluom,10
luomɪ,6
uomɪs,24
omɪst,45
mɪsty,22
ɪstyø,1
styøs,3
hnytt,62
nyttæ,48
yttæm,23
ttæmæ,148
tæmæo,463
æmæoŋ,27
mæoŋk,28
æoŋke,17
oŋker,67
ŋkert,128
kerto,146
ertom,31
rtomu,23
tomus,99
omust,36
musta,105
ustai,59
staiv,43
amans,143
mansy,51
ansyn,85
nsynn,150
synny,285
ynnys,4
nnyst,7
nystæ,55
ystæk,22
stæku,97
tækun,144
ækunn,86
kunne,287
unnel,47
nnelu,4
neluo,3
eluot,20
luotɪ,27
uotɪn,44
otɪns,117
tɪnsi,124
ɪnsih,25
nsihe,124
sihen,502
ihena,134
henai,92
enaik,216
naika,471
aikaŋ,24
ikaŋk,25
kaŋku,96
aŋkun,574
ŋkunh,84
kunhe,348
unher,147
nherr,1960
herra,8430
erraj,482
rraju,118
rajum,110
ekɪma,5
ɪmanj,36
ivane,9
vanei,9
aneio,24
neiol,124
eioll,140
iollu,140
ollut,626
llutv,82
lutvi,30
utvie,26
tviel,70
vielæ,741
ielæy,9
elæyh,3
læyht,11
æyhtæ,40
yhtæŋ,5
htæŋk,5
tæŋke,5
æŋked,4
ŋkedo,34
kedom,11
edomp,14
dompe,5
ompen,1
mpens,5
pensa,41
ensas,218
nsast,280
sasta,451
astam,361
ællæe,37
llæei,239
læeik,39
æeikæ,201
eikæv,74
ikævi,22
kævie,19
æviel,89
ielæk,99
elæka,28
lækas,11
ækasv,64
asvan,57
svanu,14
vanut,20
anutm,244
nutmi,288
utmit,50
tmitæ,212
mitæn,420
itænr,8
tænru,4
ænruo,22
nruoh,33
uohoa,19
ohoak,10
hoake,2
oaked,3
akedo,65
kedol,86
edoll,88
dolla,89
ollak,100
llako,51
lakos,25
akosk,272
skahe,94
kaher,415
aherr,2189
alaei,43
laeiv,17
aeivi,13
eivie,18
iviel,64
ielæo,95
elæol,54
læoll,29
æollu,76
lluta,51
lutan,31
utant,55
tanta,152
antan,486
ntanu,482
tanut,1569
anuts,226
nutsa,89
utsat,12
tsata,49
satam,98
atama,73
ællee,18
lleei,155
leeik,70
eeikæ,78
eikæo,92
ikæol,129
kæoll,22
lluti,32
lutih,6
utihm,28
tihmɪ,103
hmɪst,206
mɪstæ,77
ɪstæm,59
stæma,45
tæmat,30
æmata,47
matav,56
atavi,114
tavil,26
avilj,40
vilje,16
iljel,16
ljele,7
jelem,19
elemæ,38
lemæs,9
emæss,22
mæssæ,91
æssæv,20
ssæva,76
sævan,33
ævans,21
vansu,8
ansum,2
nsumu,5
sumun,1
umuno,1
munou,2
unous,10
nousɪ,374
ousɪm,26
usɪma,8
sɪmas,15
ɪmast,22
masta,779
astaj,804
staja,1699
tajak,574
ajaka,658
jakas,54
akast,424
kaste,203
astel,52
stelɪ,82
telɪk,21
elɪko,9
lɪkok,25
ɪkoko,122
komam,14
omamp,65
mampi,28
ampin,17
mpinn,20
pinna,20
innan,96
nnans,168
nansi,117
ansil,479
nsill,1093
sillo,1158
illoi,1253
lloin,1080
loinh,248
oinhe,183
inher,473
ɪmant,11
manto,53
antom,19
ntomu,40
staih,26
taihm,66
aihmɪ,228
ɪsenj,136
senja,605
enjap,212
japuh,169
apuha,24
puhal,91
uhals,32
halsɪ,32
alsɪh,6
lsɪhæ,9
ɪhæne,1157
hænen,3871
ænens,586
nensi,381
nsier,7
siera,9
ieram,6
erami,8
ramin,202
amins,2
minsa,5
insae,9
nsael,35
saelæ,36
aelæm,56
elæmæ,290
læmæn,153
æmænh,74
mænhe,70
ænheŋ,64
nheŋŋ,147
heŋŋe,320
eŋŋen,123
ŋŋenj,27
ŋenja,18
enjan,115
njani,136
janin,279
anini,21
ninih,9
inihm,48
nihmɪ,266
mɪses,110
ɪsest,746
sestæ,149
estæt,93
stætu,94
tætul,212
ætulɪ,265
ulɪel,8
lɪelæ,15
ɪelæv,23
lævæs,3
ævæsi,32
væsie,8
æsiel,76
sielu,357
ieluj,24
eluja,53
lujah,12
ujahe,18
jaher,648
malai,74
alais,1252
laist,1089
aistu,409
istut,150
stutɪ,53
tutɪp,3
utɪpa,6
tɪpar,4
ɪpara,16
parat,20
arati,18
ratis,17
atisɪ,20
tisɪn,6
isɪne,46
sɪned,1
ɪnede,49
neden,9
edenɪ,14
denɪn,3
enɪni,73
nɪnit,9
ɪnitæ,52
nitæn,21
itænj,35
tænja,110
ænjaa,25
njaas,132
jaase,275
aaset,303
asetɪ,185
setɪs,18
etɪsi,17
tɪsin,47
ɪsinn,56
sinne,358
innei,14
nneih,7
neihm,11
senjo,212
enjoŋ,113
njoŋk,421
ytjah,48
tjahe,270
lakas,58
asvat,61
svatɪ,15
vatɪm,12
atɪma,11
tɪmas,12
astak,429
staka,526
takai,597
naisɪ,161
aisɪa,503
isɪap,23
sɪapu,35
ɪapui,5
uitai,51
itaih,9
taiha,12
aihan,22
ihani,21
hania,6
anian,2
nianæ,1
ianæh,2
anæhd,54
næhdæ,182
æhdæj,22
hdæja,33
dæjah,7
æjahy,14
jahyv,39
ahyvɪ,32
hyvɪæ,29
yvɪæs,9
vɪæsy,1
ɪæsyø,2
æsyød,18
syødæ,159
yødæj,22
ødæja,19
dæjae,2
æjael,16
læmæm,33
æmæmp,163
mæmpu,27
æmpuŋ,1
mpuŋk,17
puŋke,125
uŋkes,52
ŋkesk,535
keske,518
eskel,424
skell,344
kelle,300
