r-gram,Counts
təɡɔ,68
əɡɔt,331
ɔtdi,81
difɛ,215
ifɛs,44
stəʊ,189
təʊn,1877
ʊntʃ,3594
ntʃi,2
tʃit,2
ʃitd,18
itda,55
dasv,1062
asva,270
svas,652
ntɜd,1011
tɜdɛ,417
ɜdɛɾ,1086
ɛɾfɛ,335
ɾfɛs,30
stəf,70
təfɔ,249
əfɔn,592
ɔnde,1155
ndem,1564
asɜy,5
sɜyb,10
ɜybɜ,126
ybɜd,924
bɜdɛ,565
tɛsɡ,90
ɛsɡə,314
sɡəʃ,461
ɡəʃɑ,199
əʃɑa,15
ʃɑal,9
ɑalz,18
alzo,1369
lzoʊ,57
zoʊn,92
oʊnt,226
ɡɔtn,60
ɔtna,3
tədi,551
ədif,91
stəh,38
təhɪ,77
əhɪm,9
məld,82
əldɑ,59
ldɑv,17
dɛɾa,635
ɛɾan,352
ɾand,557
andə,2538
ndər,528
dərə,455
ərət,39
rətɑ,12
xɛsz,15
ɛsza,182
szam,42
zaml,59
amlə,22
mləz,2
ləzɪ,32
əzɪç,1029
zɪçd,427
ɪçda,611
çdas,522
tɜde,731
ɜdem,422
demh,1606
emhɪ,83
mhɪm,348
məla,56
əlan,161
lanb,5
anbə,49
nbəz,26
bəzɔ,75
əzɔn,174
zɔnd,1159
ɔndə,44
ərəœ,1
rəœɾ,1
əœɾt,2
œɾtɜ,16
ɾtɜd,13
tɜda,229
ɜdas,808
dasm,649
asma,416
sman,381
mand,613
anda,345
ndas,4457
dast,355
astɾ,22
stɾɔ,30
tɾɔk,69
ɾɔkə,48
ɔkən,80
kənə,32
ənəz,29
nəze,246
əzeə,310
zeəʊ,10
eəʊn,65
ənəe,3
nəeɾ,4
əeɾd,16
izam,32
amlʊ,31
mlʊŋ,31
lʊŋd,10
ʊŋdɛ,157
ŋdɛɾ,131
dɛɾv,1180
ɛɾva,417
ɾvas,108
sɜna,4
ɜnan,50
ntəɛ,89
təɛɾ,474
əɛɾm,40
ɛɾme,21
ɾmeɾ,8
meɾʊ,127
dasɛ,1857
asɛs,325
sɛsɡ,35
ɛsɡu,21
sɡut,135
vɑɾʊ,311
ɑɾʊn,520
xɛsl,1
ɛsla,165
slas,52
lasə,1088
asəd,54
sədi,56
ədie,25
dəaʊ,180
aʊfɡ,526
ʊfɡe,128
fɡeə,41
ɡeən,870
eənɡ,30
ənɡɾ,262
nɡɾɑ,42
ɡɾɑs,56
ɾɑsʊ,16
ɑsʊn,292
ʊntk,841
ntkɾ,52
tkɾa,57
kɾaʊ,38
ɾaʊt,90
aʊtd,53
ʊtda,13
dasz,2180
aszɪ,239
szɪç,155
zɪçb,82
ɪçbə,217
çbəz,18
bəzɑ,12
əzɑm,20
zɑmə,291
ɑməʊ,11
məʊn,169
ʊntf,2649
ntfr,234
tfrʊ,20
frʊx,185
rʊxt,188
ʊxtb,75
xtbɑ,51
tbɑr,69
bɑrə,90
ɑrəb,14
rəbɔ,10
əbɔø,61
bɔøm,144
ɔømə,194
øməd,23
mədɑ,44
ədɑa,29
dɑaɪ,69
ɑaɪn,133
aɪnj,442
ɪnje,353
njek,370
jekl,513
eklɪ,515
klɪç,773
lɪçɜ,372
ɪçɜn,21
çɜnɑ,15
ɜnɑx,107
nɑxz,127
ɑxza,145
xzaɪ,210
zaɪn,9435
aɪnɜ,2593
ɪnɜɑ,31
nɜɑɾ,25
ɜɑɾt,30
ɑɾtf,9
ɾtfr,31
ʊxtt,13
xttɾ,8
ttɾɑ,129
tɾɑɡ,243
ɾɑɡə,242
ɑɡəʊ,135
ɡəʊn,378
ʊnth,1673
nthɑ,381
thɑb,912
hɑbə,3125
ɑbəz,104
bəza,49
əzaɪ,888
ɪnən,5039
nəna,750
ənaɪ,940
naɪɡ,90
aɪɡə,700
ɪɡən,2153
ɡənə,187
ənən,497
nənz,800
ənzɑ,262
nzɑm,175
ɑmən,1526
mənb,103
ənba,460
nbaɪ,390
baɪz,110
aɪzɪ,51
ɪzɪç,31
zɪçz,241
ɪçzɛ,272
çzɛl,208
zɛlp,683
ɛlps,683
lpst,683
psta,73
staʊ,380
taʊf,1502
aʊfe,323
ʊfeɾ,305
feɾd,321
ɾdən,3449
dənʊ,1245
ənʊn,12032
dəli,12
əlis,23
lisa,37
isaʊ,29
saʊf,603
əzam,62
zamt,381
amtə,12
mtəa,8
təaɪ,337
lɪçə,1036
ɪçəs,145
çəsn,35
əsnɑ,86
snɑx,136
ɑɾtʊ,21
ɾtʊn,571
ʊntb,1547
ntbɔ,24
tbɔø,25
mədi,40
ədid,184
didɑ,339
idɑf,21
dɑfr,17
ɑfrʊ,2
ttɾu,52
tɾuɡ,66
ɾuɡə,60
uɡən,264
ɡənʊ,1183
ʊnti,1040
ntir,577
tirə,1017
irən,1091
rəna,476
psth,28
stha,149
that,1723
hatə,1892
atən,550
təna,956
naɪn,2364
ɾdɑv,43
dɛɾd,738
ɛɾdɾ,123
ɾdɾɪ,49
dɾɪt,204
ɾɪtə,247
ɪtət,360
dənl,107
ənlɪ,32
nlɪç,110
ɪçtɜ,155
çtɜa,36
tɜan,57
ɜand,104
andɛ,478
stəd,208
tədɛ,889
ədɛs,1401
dɛsh,2139
ɛshɪ,121
shɪm,137
məls,131
əlsd,37
lsdi,114
sdid,59
idɑʃ,25
dɑʃa,7
ɑʃaɪ,2
ʃaɪd,75
aɪdə,1370
ɪdən,828
dənt,340
əntɑ,735
ntɑɡ,603
tnax,88
axtʊ,338
xtʊn,366
ntɡe,440
tɡeb,149
ɡebə,1484
ebən,2469
ənts,2717
ntsa,370
tsaɪ,1596
saɪç,224
aɪçə,605
ɪçən,901
çənt,69
saɪt,1156
aɪtə,1157
ɪtən,1025
tənt,809
tɑɡə,1114
ʊntj,719
ntjɑ,132
tjɑr,40
jɑrə,520
ɑrəʊ,107
rəʊn,326
ʊntz,4955
ntza,1611
tzaɪ,2937
zaɪə,122
aɪən,315
ɪənl,7
lsda,129
aszi,1524
sziʃ,46
ziʃa,12
iʃaɪ,5
ʃaɪn,92
ənaʊ,2219
naʊf,1904
ɡɔtm,88
ɔtma,50
tmax,506
xtət,314
tsva,1610
svaɪ,1448
vaɪɡ,149
aɪɡɾ,9
ɪɡɾo,6
ɡɾos,1054
ɾosə,720
osəl,9
səlɪ,11
tɜaɪ,171
ɜaɪn,674
aɪnɡ,1716
ɪnɡɾ,247
nɡɾo,270
osəs,123
səsl,11
əslɪ,11
ɪçtd,2009
çtda,390
asde,96
sden,471
dent,587
entɑ,94
ntɑk,249
tɑkr,1
ɑkre,1
kreɡ,3
reɡi,112
eɡir,23
ɡirə,22
irəʊ,23
ʊnta,3013
ntaɪ,1069
taɪn,3018
aɪnk,556
ɪnkl,94
nkla,188
klaɪ,662
laɪn,979
ɪnəs,1584
nəsl,72
asdi,497
sdin,102
dina,51
inax,43
axtr,12
xtre,2
treɡ,73
irəd,55
rədɑ,42
ədɑt,52
dɑts,515
ɑtsu,597
tsua,441
suaʊ,30
uaʊx,87
aʊxʃ,47
ʊxʃt,15
xʃtɛ,16
ʃtɛɾ,574
tɛɾn,191
ɛɾnə,309
ɾnəʊ,19
nəʊn,435
ɔtzɛ,17
tzɛt,232
zɛts,1139
ɛtst,713
tstə,411
stəz,185
təzi,516
əzia,85
zian,179
iand,193
andi,477
ndif,358
ziʃi,5
iʃin,1
ʃinə,36
inən,2489
ʊfdi,498
fdie,61
ntde,707
tden,1596
tdin,180
eɡiɾ,83
ɡiɾt,83
iɾtə,167
ɾtən,948
tənʊ,1933
tʃid,1
ʃidə,16
idən,216
ntfɪ,105
tfɪn,87
ɛɾfi,158
ɾfiɾ,49
fiɾt,294
ɾtət,727
xɛsɛ,1
ɛsɛɾ,81
sɛɾr,183
ɛɾre,194
ɾreɡ,28
reɡə,96
eɡəz,38
ɡəzɪ,494
asɜm,13
sɜmɪ,11
ɜmɪt,306
mɪtv,183
ɪtve,18
tveb,4
vebə,29
bənd,1351
əndə,151
ndən,2186
tleb,84
lebɛ,215
ebɛn,215
bɛnd,231
ɛndɪ,363
ndɪɡ,384
dɪɡə,538
ɡənt,467
ənti,54
rənʊ,778
ntɡə,986
tɡəv,340
ɡəvø,14
əvøɡ,11
vøɡə,103
øɡəl,103
ɡəlf,20
əlfl,7
lfli,7
fliɡ,32
liɡə,189
iɡəa,5
ɡəaʊ,72
əlsʊ,57
lsʊn,262
ɔtʃu,3
tʃuf,5
ufɡɾ,1
fɡɾo,2
osəv,18
səva,34
əval,228
valf,9
alfɪ,8
lfɪʃ,8
fɪʃə,51
ɪʃəʊ,16
ʃəʊn,36
ntal,1371
talɜ,189
alɜl,234
lɜla,219
ɜlaɪ,422
laɪɡ,63
ɪɡət,121
ɡəti,25
ətiɾ,361
tiɾd,228
iɾda,363
ɾdas,865
asdɑ,164
sdɑl,10
dɑle,34
ɑlep,56
lept,232
eptʊ,43
ptʊn,238
ʊntv,3359
ntve,280
tvep,4
eptd,49
ptdɑ,31
tdɑf,104
dɑfɔ,331
ɑfɔn,387
ɔnda,232
asɜz,39
sɜzɪ,7
ɜzɪç,101
zɪçɛ,72
ɪçɛɾ,301
çɛɾr,33
ɾrek,14
rekt,34
ektə,280
ktəa,63
ɪɡəf,71
ɡəfi,115
əfid,2
fidɜ,2
idɜt,168
dɜtə,111
ɜtəs,25
təsɡ,127
əsɡə,424
sɡəv,157
ɡəla,170
əlaɪ,183
tzɛɡ,47
zɛɡn,248
ɛɡnə,290
ɡnət,243
nətə,142
ətəz,163
əziʊ,80
ziʊn,388
iʊnt,470
ntʃp,2370
ɾɑxz,271
zaɪt,859
aɪtf,191
ɪtfr,146
tbɑɾ,44
bɑɾʊ,39
ntme,76
tmeɾ,373
meɾt,97
eɾtɔ,18
ɾtɔø,165
tɔøç,760
ɔøçʊ,172
øçʊn,159
çʊnt,1470
ntɛɾ,1952
tɛɾf,239
ɛɾfy,394
ɾfyl,132
fylt,128
yltd,19
ltda,156
asɜɪ,29
sɜɪm,11
ɜɪmm,5
ɪmme,46
mmeɾ,152
ntda,2035
dasɡ,1136
asɡə,674
sɡəf,229
idɜm,131
dɜme,21
ɜmer,22
merə,77
erəz,30
rəzɪ,24
zɪça,455
ɪçaʊ,733
çaʊf,457
dənd,1410
əndɑ,1656
ndɑv,156
ɾfyn,58
fynf,668
ynft,381
nftə,61
ftət,42
ɾɑxd,390
ɑxdi,143
xdie,6
ɾdəb,41
dəbɾ,15
əbɾɪ,51
bɾɪŋ,622
ɾɪŋə,498
ɪŋəh,15
ŋəhɛ,8
əhɛɾ,228
hɛɾf,180
ɛɾfo,115
ɾfoɾ,132
foɾl,18
oɾle,11
ɾleb,101
ətir,45
irəa,105
rəaɪ,69
ɾtfi,15
tfih,30
fihɡ,5
ihɡə,3
hɡəv,2
ɡəvy,39
əvyɾ,53
vyɾm,32
yɾmʊ,7
ɾmʊn,55
mʊnt,1557
ʊntt,2732
ntti,17
ttir,4
rəaʊ,129
dəna,532
xtəd,113
ədit,81
diti,50
itir,26
dasf,969
asfi,83
sfih,73
fihn,10
ihnɑ,4
hnɑx,4
ɪɡəv,76
yɾma,28
ɾmaʊ,61
maʊf,125
dənn,189
ənnɑ,577
nnɑx,509
ɾɑxl,66
ɑxla,32
xlas,29
last,329
astʊ,245
tʊns,493
ʊnsm,27
nsmɛ,6
smɛn,195
mɛnʃ,1110
ɛnʃə,687
nʃən,696
ʃənm,83
ənma,768
nmax,258
maxə,806
axən,748
xəna,113
aɪnb,693
ɪnbɪ,79
nbɪl,53
bɪlt,97
ɪltd,68
dasʊ,248
asʊn,249
sʊns,122
ʊnsɡ,179
nsɡl,4
sɡla,182
ɡlaɪ,656
laɪç,805
aɪçz,62
ɪçza,511
çzaɪ,538
zaɪd,293
aɪdi,158
ɪdid,5
idɑh,63
dɑhɛ,196
ɑhɛɾ,196
hɛɾʃ,364
ɛɾʃə,69
ɾʃən,82
ʃəny,12
ənyb,507
nybɜ,720
bɜdi,851
ɜdif,139
ifɪʃ,19
ɪʃəɪ,16
ʃəɪm,11
əɪmm,17
ʊnty,284
ntyb,337
tybɜ,787
ɜdiv,74
divø,40
ivøɡ,40
ɡəlʊ,79
bɜda,503
fihʊ,61
ihʊn,75
hʊnt,71
ɜdiɡ,106
diɡa,175
iɡan,151
ɡant,1025
ants,2026
ntsə,1012
tsəe,8
səeɾ,5
ybɜa,319
bɜal,268
ɜalə,329
aləs,1130
ləsɡ,109
yɾmd,5
ɾmda,7
mdas,643
dasa,649
asaʊ,143
dənk,134
ənkɾ,123
nkɾi,75
kɾiç,22
ɾiçt,13
içtʊ,6
ʃufd,1
ufde,1
fden,588
denm,342
enmɛ,168
nmɛn,492
ʃəni,25
ənim,217
nimt,35
imts,162
mtsʊ,61
tsʊm,1806
sʊmb,108
ʊmbɪ,38
mbɪl,13
bɪld,119
ɪldə,142
ldət,53
dəts,184
ətsʊ,218
ldəɡ,22
dəɡɔ,72
əsʃu,1
sʃuf,2
ʃufɛ,1
ufɛɾ,228
fɛɾi,6
ɛɾin,246
ɾinʊ,24
inʊn,348
ntʃu,6
ʃufz,2
ufzi,2
fzia,11
ziaɪ,133
iaɪn,907
nənm,367
nman,493
manʊ,170
anʊn,474
aɪnv,1171
ɪnva,466
nvaɪ,855
vaɪp,519
aɪpʊ,84
ɪpʊn,81
pʊnt,436
ɾɑxt,1431
ɑxts,1423
xtsu,1460
tsui,1807
suin,626
uinə,651
ənza,1071
nzaɪ,2461
ntfy,489
tfyl,27
ltdi,84
ntma,1126
axtz,104
xtzi,29
tziɔ,11
ziɔø,38
iɔøç,78
ntɜt,92
tɜtɑ,63
ɜtɑn,45
tɑnʊ,124
ɑnʊn,274
nthɛ,179
thɛɾ,267
ɛɾʃt,1644
ɾʃty,27
ʃtyb,4
sɡət,239
ɑxze,12
xzet,3
zetd,25
etdɑ,36
tdɑɪ,74
dɑɪç,155
ɑɪçh,15
ɪçhɑ,562
çhɑb,567
ɑbəɔ,46
bəɔø,59
əɔøç,260
ɔøçɡ,267
øçɡə,214
çɡəɡ,35
ɡəɡe,588
əɡeb,662
bəna,534
ənal,1199
nalɜ,148
laɪk,16
aɪkɾ,18
ɪkɾa,8
amta,56
mtaʊ,44
ɾɡan,93
tsən,1653
səne,22
əneɾ,30
neɾd,11
laɪf,53
aɪfr,33
ɪfrʊ,4
ədiz,283
dizɪ,131
izɪç,329
mənt,201
ntsu,2456
tsuɔ,202
suɔø,171
uɔør,25
ɔørɜ,117
ørɜʃ,10
rɜʃp,13
ɜʃpa,26
ʃpaɪ,359
paɪz,324
aɪzə,740
ɪzəʊ,60
zəʊn,405
talə,1369
aləm,487
ləmɡ,82
əmɡə,249
mɡət,54
tiɾa,145
iɾaʊ,269
ɾaʊf,360
alən,1346
lənv,462
ənvø,6
nvøɡ,29
ɡəln,111
əlnʊ,204
lnʊn,204
mɡəv,88
epta,18
ptaʊ,44
ənda,3373
szia,150
zial,124
ialɜ,12
ɪɡɾy,1
ɡɾyn,124
ɾynə,47
ynəs,5
nəsk,118
əskɾ,21
skɾa,30
aʊtɛ,6
ʊtɛs,3
tɛsə,125
ɛsən,803
sənʊ,922
tzɑa,20
zɑal,11
ɑalə,33
ləsa,42
əsan,121
sanv,9
anva,45
vasɛ,190
asɛɾ,1665
sɛɾɡ,180
ɛɾɡə,1493
ɾɡəm,174
ɡəma,906
əmax,678
axth,255
xtha,184
atəʊ,323
ntzi,1721
tziə,464
ziəd,493
iədɑ,201
ədɑɛ,60
dɑɛs,73
ɑɛsv,9
vɑɾz,187
ɑɾze,48
ɾzeɾ,54
zeɾɡ,56
eɾɡu,8
ɾɡut,63
ɡutd,41
utdɑ,14
dɛɾz,1572
ɛɾzɛ,299
ɾzɛk,25
zɛks,291
ɛkst,133
kste,45
stet,11
tetɑ,4
etɑk,1
tɑka,30
ɑkal,10
kalz,19
lzov,212
zova,104
ovaɾ,41
aɾtf,54
ɾtfɔ,116
tfɔl,196
fɔlɛ,80
ɔlɛn,78
lɛnd,333
ɛndə,1464
ndət,566
dəth,265
əthɪ,78
ɾdəm,40
dəmɪ,116
əmɪt,628
mɪti,772
ɪtir,245
irəm,515
rəmɡ,115
əmɡa,64
mɡan,144
sənh,332
ənhe,83
nheɾ,150
heɾʊ,148
talz,351
lzof,74
zofɔ,42
ofɔl,12
dətə,521
ətəɡ,13
ɡɔta,174
ɔtam,5
tamz,44
amzi,50
mzib,84
zibɛ,122
ibɛn,119
bɛnt,118
ɛntə,149
ntən,921
ɑɡəz,126
ɡəza,409
ɪnəv,437
nəvɛ,81
əvɛɾ,346
vɛɾk,546
ɛɾkə,475
ɾkəd,82
kədi,43
ədiɛ,71
diɛɾ,279
iɛɾm,20
ɛɾma,440
ɾmax,194
xtəʊ,56
ʊntr,820
ntru,48
trut,37
rutə,82
utəa,9
təam,42
əamz,20
ɑɡəf,60
ɡəfɔ,103
fɔna,445
ɔnal,147
nalə,1208
lənz,474
nənv,798
ənvɛ,1780
nvɛɾ,1294
ɾkən,224
kənd,362
əndi,3174
ndiɛ,132
ətəd,180
təde,295
əden,465
denz,514
enzi,87
nzib,179
ntha,906
thaɪ,244
haɪl,1418
aɪlɪ,1199
ɪlɪç,1296
ɪçtə,1121
çtəi,40
təin,477
əind,65
indɑ,54
ndɑr,623
dɑrʊ,1160
ɑrʊm,1457
rʊmd,303
ʊmda,441
sɛɾa,116
ande,809
demz,319
emzɛ,59
mzɛl,73
zɛlb,709
ɛlbə,582
lbən,615
bənɡ,205
ənɡə,1667
nɡər,411
ɡəru,35
ərut,16
ruth,1
utha,10
atəf,72
ndiɡ,296
diɡɔ,114
iɡɔt,112
ʃufʊ,1
ufʊn,1
fʊnt,790
xtəa,113
təal,191
əalz,146
lzoɪ,42
zoɪs,145
oɪst,228
ɪsth,149
sthɪ,40
ɾdəɡ,54
dəɡə,212
əɡəv,158
ɡəvɔ,446
əvɔɾ,590
vɔɾd,372
ɔɾdə,399
ndɑz,267
dɑzi,429
ɑziɡ,24
ziɡə,374
iɡəʃ,121
ɡəʃa,49
əʃaf,54
ʃafə,173
afən,206
fənz,161
ənzɪ,1281
nzɪn,619
zɪnt,2373
ɪntt,119
ntts,2125
ttsu,2047
tsud,1787
sudɛ,404
udɛɾ,424
ɛɾts,2926
ɾtsa,468
aɪtd,788
ɪtdɑ,111
tdɑɡ,41
dɑɡɔ,17
ɑɡɔt,25
ɔtdɛ,327
dɛɾh,4736
ɛɾhɛ,3884
ɾhɛɾ,3880
hɛɾe,7
ɾeɾd,226
nthɪ,153
məlm,60
əlma,29
lmax,45
laɪb,636
aɪbɔ,8
ɪbɔø,8
øməa,17
məaʊ,48
demf,618
emfɛ,184
mfɛl,197
fɛld,206
ɛldə,250
ldəv,22
əvɑr,190
vɑrə,1388
ɑrən,1803
rənn,171
ənnɔ,311
nnɔx,366
nɔxn,106
ɔxnɪ,199
xnɪç,392
nɪçt,8567
ɪçta,1220
çtaʊ,542
aʊta,38
ʊtaʊ,18
vɑɾn,105
ɑɾnɔ,27
ɾnɔx,112
çtɡə,611
ɡəva,503
əvax,28
vaxz,81
axzə,80
xzən,178
zənd,265
ndɛn,1767
dɛnɡ,148
ɛnɡɔ,91
nɡɔt,1218
hɛɾh,617
ɛɾha,1385
ɾhat,716
tənɔ,86
ənɔx,138
ɪçtr,104
çtrɛ,38
trɛɡ,18
rɛɡn,42
ɡnən,120
nənl,250
ənla,886
nlas,471
asən,972
səna,348
vɑɾk,71
ɑɾka,41
ɾkaɪ,161
kaɪn,1305
aɪnm,585
ɪnmɛ,170
ɛnʃd,62
nʃdɛ,30
ʃdɛɾ,42
ɛɾda,627
asla,456
slan,720
lant,1412
antb,126
ntba,263
tbaʊ,84
baʊt,313
aʊtə,247
ʊtəɑ,1
təɑb,156
əɑbɜ,516
ɑbɜa,501
bɜaɪ,252
aɪnn,309
ɪnne,80
nneb,50
nebə,155
ebəl,29
bəlɡ,112
əlɡɪ,18
lɡɪŋ,37
ɡɪŋa,98
ɪŋaʊ,61
ŋaʊf,64
aʊff,131
ʊffɔ,73
ffɔn,62
ntfɔ,805
tfɔø,151
fɔøç,27
ɔøçt,346
øçtə,106
çtət,631
tətə,1274
ətəa,71
əalə,228
ləsl,29
əsla,136
antʊ,485
hɛɾm,161
ʃəna,88
naʊs,1020
aʊsa,195
ʊsaɪ,72
saɪn,646
ɪnəm,3503
nəmɛ,80
əmɛɾ,74
mɛɾd,40
ɛɾdɛ,614
ɾdɛŋ,16
dɛŋk,289
ɛŋkl,10
ŋklo,1
klos,2
losʊ,30
osʊn,140
ʊnsb,47
nsbl,9
sbli,9
blis,13
lisi,98
isim,50
sima,26
imaɪ,271
maɪn,5551
aɪnd,1363
ɪnde,983
denl,347
enle,88
nleb,223
ɡəno,22
ənod,219
nodə,42
odəm,50
əmɪn,25
mɪnz,24
ɪnza,681
nənɑ,75
ənɑz,15
nɑzə,23
ɑzəʊ,11
aɾtd,166
ɾtdɛ,473
dɛɾm,837
ɛɾmɛ,229
ɾmɛn,213
ɛnʃa,15
nʃaɪ,47
ɪnəl,247
nəle,27
əleb,68
ɪɡəz,55
ɡəze,276
əzel,362
zelə,548
eləʊ,59
ləʊn,265
hɛɾp,10
ɛɾpf,18
ɾpfl,10
pfla,98
flan,87
ntst,82
stəa,98
nənɡ,712
ənɡa,226
nɡaɾ,21
ɡaɾt,56
aɾtə,240
tənɪ,674
ənɪn,1401
nɪne,15
ɪned,14
nedə,9
edən,407
dənɡ,321
ənɡe,471
nɡeɡ,137
ɡeɡə,888
eɡən,1386
ɡənm,521
ənmɔ,128
nmɔɾ,167
ntzɛ,334
ʃənh,59
ənhɪ,359
nhɪn,443
hɪna,1105
ɪnaɪ,794
denɛ,271
enɛɾ,132
nɛɾɡ,105
hɛɾl,400
ɛɾli,217
ɾlis,115
aʊfv,162
ʊfva,41
fvax,23
zəna,95
aʊsd,1223
ʊsdɛ,445
sdɛɾ,1557
dəal,69
əalɜ,28
øməl,1
əlʊs,55
lʊst,176
ʊstɪ,25
stɪç,114
tɪça,43
ɪçan,326
çant,48
tsuz,1291
suze,83
uzeə,71
zeən,877
eənʊ,515
ntɡu,44
ɡutt,10
utts,26
tsuɛ,247
suɛs,96
uɛsə,95
denb,507
enba,84
nbaʊ,141
baʊm,156
aʊmd,57
ʊmdɛ,249
mdɛs,211
dɛsl,279
ɛsle,80
sleb,196
lebə,753
bəns,165
ənsm,21
nsmɪ,54
smɪt,448
mɪtə,149
ənɪm,459
nɪmɡ,67
ɪmɡa,86
mɡaɾ,28
mdɛɾ,528
dɛɾɛ,325
ɛɾɛɾ,281
ɾɛɾk,54
ɛɾkɛ,236
ɾkɛn,213
kɛnt,156
ɛntn,136
ntnɪ,577
tnɪs,121
nɪsd,122
ɪsdɛ,170
sdɛs,1177
dɛsɡ,429
ɡutə,426
utən,179
ntbø,21
tbøz,78
bøzə,400
øzən,215
zənʊ,326
ɛsɡɪ,36
sɡɪŋ,109
ŋaʊs,37
aʊsf,259
ʊsfɔ,167
sfɔn,537
fɔne,73
ɔned,4
aɪnʃ,511
ɪnʃt,183
nʃtɾ,193
ʃtɾo,93
tɾom,72
ɾomt,2
omts,15
