r-gram,Counts
ozdda,10
zddaj,6
ddaje,39
dajed,160
ajedo,28
jedob,100
edobr,75
dobrɐ,123
obrɐɪ,18
brɐɪr,2
rɐɪra,7
ɐɪras,14
ɪrast,27
rastɐ,52
astɐv,224
stɐvɪ,859
tɐvɪb,6
ɐvɪbo,10
vɪbok,7
ɪboks,15
losto,20
ostot,27
stott,7
totta,2
ottam,19
ttamɛ,7
tamɛɪ,5
amɛɪs,6
mɛɪsv,8
ɛɪsvɛ,120
ɪsvɛt,270
lostn,18
ostna,15
stnaz,3
tnazv,1
nazvɐ,65
azvɐb,5
zvɐbo,5
vɐboɡ,24
ɐboɡd,11
boɡda,61
oɡdan,192
ɡdanɐ,213
danɐt,34
anɐta,6
nɐtam,3
ɐtamʊ,1
tamʊn,5
amʊna,4
mʊnaz,2
ʊnazv,3
azvɐn,7
zvɐno,18
vɐnot,4
ɐnotɕ,31
notɕɪ,132
otɕɪb,9
tɕɪbi,8
ɕɪbiv,1
ɪbivɛ,11
bivɛt,7
ivɛtʃ,9
vɛtʃɛ,211
ɛtʃɛɪ,67
tʃɛɪb,8
ʃɛɪbi,11
ɛɪbij,9
ɪbiju,6
bijut,7
ijutr,7
jutro,55
utrod,7
troda,9
rodan,8
odanp,4
danpr,31
anprv,4
nprvi,4
prvip,11
rvipo,6
vipot,4
ipoto,5
potom,474
otomr,67
tomrɛ,66
omrɛt,108
mrɛtʃ,328
dɛsvo,42
ɛsvot,1
svotp,1
votpo,7
otpos,55
tposr,5
posrɛ,44
osrɛd,39
srɛdv,7
rɛdvo,10
ɛdvod,3
dvodɛ,19
vodɛd,25
odɛda,36
dɛdar,4
ɛdara,14
daras,22
arast,13
stɐvl,265
tɐvlj,265
ɐvljɐ,374
vljɐv,20
ljɐvo,3
jɐvod,6
ɐvodʊ,2
vodʊo,5
odʊod,6
dʊodv,7
ʊodvo,6
odvod,29
vodɛɪ,50
odɛɪs,11
dɛɪst,27
ɛɪstv,4
ɪstvo,31
rɪbok,5
oksvo,17
ksvod,1
svodɪ,5
vodɪr,3
odɪra,14
dɪras,5
tɐvɪv,10
ɐvɪvo,9
vɪvod,3
ɪvodʊ,34
vodʊp,13
odʊpo,38
dʊpot,10
ʊpots,14
potsv,58
otsvo,166
tsvod,3
svodo,6
odomo,70
domod,12
omodv,10
modvo,7
vodɛn,65
odɛna,49
dɛnat,44
ɛnats,25
natsv,122
atsvo,27
domɪb,12
omɪbi,19
mɪbit,23
ɪbita,8
bitak,14
itako,22
takoɐ,13
akoɐs,3
koɐsv,2
oɐsvo,1
ɐsvod,1
svodn,3
vodna,1
odnaz,16
dnazv,1
ɐboɡn,13
ɛboɪb,2
boɪbi,1
oɪbiv,4
odand,11
dandr,5
andru,4
ndruɡ,106
druɡɪ,449
ruɡɪp,33
uɡɪpo,10
ɡɪpot,10
ɪpoto,93
nɛkɐs,401
ɛkɐsɛ,302
kɐsɛs,36
ɐsɛsa,27
sɛsab,29
ɛsabɛ,9
sabɛr,26
abɛrɛ,12
bɛrɛv,1
ɛrɛvo,10
rɛvod,23
ɛvodɐ,31
vodɐʃ,5
odɐʃt,29
dɐʃto,29
ɐʃtoj,52
ʃtoje,565
tojep,117
ojepo,210
jepod,51
epodn,14
podnɛ,181
odnɛb,40
dnɛbo,36
nɛbom,31
ɛbomn,7
bomna,7
omnaj,13
mnaje,8
najed,46
ajedn,63
jedno,742
ednom,126
dnomɛ,20
nomɛs,50
omɛst,204
mɛsto,483
ɛstoɪ,70
stoɪn,16
toɪnɛ,12
oɪnɛk,29
ɪnɛkɐ,539
kɐsɛp,55
ɐsɛpo,83
sɛpok,131
ɛpokɐ,74
pokɐʒ,93
okɐʒɛ,59
kɐʒɛs,15
ɐʒɛsu,2
ʒɛsuv,1
ɛsuvo,1
suvoɪ,1
uvoɪb,1
voɪbi,4
oɪbit,13
takoɪ,160
akoɪs,31
koɪsu,2
oɪsuv,2
ɪsuvo,9
suvon,2
uvona,1
vonaz,7
onazv,4
ɐboɡz,1
boɡzɛ,1
oɡzɛm,5
ɡzɛmʎ,6
ɛmʎɐɐ,8
mʎɐɐz,1
ʎɐɐzb,1
ɐɐzbo,1
ɐzbor,14
zborɪ,22
borɪʃ,13
orɪʃt,17
rɪʃtɐ,13
ɪʃtɐv,24
ʃtɐvo,3
tɐvod,6
ɐvodɛ,25
odɛnɐ,3
dɛnɐn,1
ɛnɐna,46
nɐnaz,11
ɐnazv,5
azvɐm,6
zvɐmo,14
vɐmor,5
ɐmorɐ,5
morɐɪ,35
orɐɪv,5
rɐɪvi,9
ɐɪvid,49
dɛboɡ,28
ɛboɡd,16
oɡdaj,17
ɡdaje,16
dobro,597
obroo,23
broop,1
roopɛ,1
oopɛt,20
opɛtr,47
pɛtrɛ,39
ɛtrɛt,64
trɛtʃ,55
nɛkɐp,164
ɛkɐpu,6
kɐpus,6
ɐpust,52
pustɪ,732
ustɪz,3
stɪzɛ,7
tɪzɛm,59
ɛmʎɐi,7
mʎɐis,2
ʎɐiss,2
ɐissɛ,4
issɛb,10
ssɛbɛ,10
sɛbɛt,14
ɛbɛtr,2
bɛtra,2
ɛtrav,22
travʊ,19
ravʊb,2
avʊbi,2
vʊbiʎ,2
ʊbiʎe,2
biʎeʃ,3
iʎeʃt,3
ʎeʃto,13
eʃton,4
ʃtono,11
tonos,6
onosɪ,110
nosɪs,24
osɪsɛ,56
sɪsɛm,12
ɪsɛmɛ,97
sɛmɛɪ,6
ɛmɛɪd,4
mɛɪdr,6
ɛɪdrv,11
ɪdrvo,28
drvor,2
rvoro,8
vorod,13
orodn,13
rodno,22
odnok,10
dnoko,3
nokoj,28
okoje,173
kojer,71
ojera,57
jerad,33
eradj,4
radjɐ,107
adjɐr,7
djɐro,7
jɐrot,1
ɐrotp,2
rotpo,40
tposv,20
posvo,125
osvoj,360
svojɪ,1869
vojɪm,1434
ojɪmv,37
jɪmvr,12
ɪmvrs,7
mvrst,8
vrsta,34
rstam,31
stamɐ,32
tamɐʊ,1
amɐʊk,4
mɐʊko,28
ɐʊkom,13
ʊkomɛ,87
komɛt,45
omɛtɕ,27
mɛtɕɛ,91
ɛtɕɛb,170
tɕɛbi,459
ɕɛbit,459
ɛbitɪ,598
bitɪs,140
itɪsɛ,63
tɪsɛm,23
sɛmɛɲ,15
ɛmɛɲe,17
mɛɲeɡ,68
ɛɲeɡo,690
ɲeɡov,3825
eɡovo,1222
ɡovon,42
ovona,30
onazɛ,21
nazɛm,450
azɛmʎ,551
zɛmʎɪ,1001
ɛmʎɪɪ,142
mʎɪɪb,7
ʎɪɪbi,3
ɪɪbit,47
akoɪp,10
koɪpu,1
oɪpus,4
sɛmɛp,8
ɛmɛpo,41
mɛpos,61
ɛposv,92
tamɐɪ,9
amɐɪd,18
mɐɪdr,13
ɐɪdrv,9
drvok,11
rvoko,7
vokoj,44
jɐrod,36
ɐrodʊ,3
rodʊk,43
odʊko,58
dʊkom,6
komɛj,72
omɛje,86
mɛjes,11
ɛjesɛ,5
jesɛm,14
esɛmɛ,11
ɡovop,29
ovopo,42
vopoɲ,1
opoɲe,2
poɲeɡ,3
oɲeɡo,145
eɡovɪ,965
ɡovɪm,540
ovɪmv,7
vɪmvr,5
amɐɪv,15
mɐɪvi,23
obroɪ,61
broɪb,7
roɪbi,2
odant,3
dantr,6
antrɛ,1
ntrɛt,1
trɛtɕ,203
rɛtɕɪ,1443
ɛtɕɪp,120
tɕɪpo,89
ɕɪpot,4
ɐbudʊ,60
budʊv,10
udʊvi,2
dʊvid,7
ʊvidɛ,64
vidɛl,207
idɛlɐ,40
dɛlɐn,22
ɛlɐna,10
lɐnas,16
ɐnasv,39
nasvo,113
asvod,13
svodʊ,3
vodʊn,12
odʊnɛ,55
dʊnɛb,9
ʊnɛbɛ,24
nɛbɛs,372
ɛbɛsk,231
bɛsko,84
ɛskom,20
skomd,30
komda,30
omdad,17
mdadɛ,33
dadɛl,9
adɛlɛ,4
dɛlɛd,1
ɛlɛda,6
lɛdan,16
ɛdanɪ,67
danɪn,55
anɪno,31
nɪnod,15
ɪnodʑ,10
nodʑd,13
odʑda,8
dʑdab,7
ʑdabu,2
dabud,319
abudʊ,73
budʊz,12
udʊzn,1
dʊzna,2
ʊznat,9
znats,24
natsɪ,22
atsɪv,3
tsɪvr,5
sɪvrɛ,2
ɪvrɛm,55
vrɛmɛ,628
rɛmɛn,253
ɛmɛnɪ,102
mɛnɪm,126
ɛnɪmɐ,103
nɪmɐɪ,48
ɪmɐɪd,66
mɐɪda,49
ɐɪdan,21
ɪdanɪ,110
danɪm,22
anɪmɐ,8
ɪmɐɪɡ,44
mɐɪɡo,21
ɐɪɡod,2
ɪɡodɪ,20
ɡodɪn,903
odɪnɐ,427
dɪnɐm,10
ɪnɐmɐ,162
nɐmɐɪ,55
ɐmɐɪn,31
mɐɪnɛ,46
ɐɪnɛk,75
ɛkɐsv,41
kɐsvɛ,39
ɐsvɛt,167
vɛtlɛ,11
ɛtlɛn,2
tlɛna,1
lɛnas,12
ɛnasv,63
omdao,12
mdaob,5
daobɐ,5
aobɐs,7
obɐsj,28
bɐsjɐ,26
ɐsjɐv,11
sjɐvɑ,3
jɐvɑj,4
ɐvɑjʊ,57
vɑjʊz,15
ɑjʊzɛ,6
jʊzɛm,62
ʊzɛmʎ,743
ɛmʎʊɪ,169
mʎʊɪb,2
ʎʊɪbi,1
ʊɪbit,20
koɪst,7
oɪstv,4
ɪboɡd,9
boɡdv,2
oɡdva,25
ɡdvav,1
dvavi,1
vavid,1
avidɛ,89
dɛlɐv,11
ɛlɐvɛ,7
lɐvɛl,7
ɐvɛlɪ,147
vɛlɪk,896
ɛlɪkɐ,138
lɪkɐv,10
ɪkɐvi,8
kɐvid,15
ɐvidɛ,110
idɛlo,113
dɛlov,48
ɛlovɛ,26
lovɛt,14
ovɛtɕ,30
vɛtɕɛ,164
ɛtɕɛd,88
tɕɛda,205
ɕɛdau,7
ɛdaup,3
daupr,8
auprɐ,9
uprɐv,152
prɐvl,149
rɐvlj,222
vljɐd,10
ljɐda,4
jɐdan,16
ɐdano,31
danom,9
anomɪ,5
nomɪv,5
omɪvi,27
mɪvid,33
dɛlom,22
ɛloma,2
lomaɲ,2
omaɲe,5
maɲed,1
aɲeda,7
ɲedau,2
edaup,1
vljɐn,32
ljɐno,1
jɐnot,3
notɕʊ,112
otɕʊɪ,36
tɕʊɪz,8
ɕʊɪzv,1
ʊɪzvɛ,5
ɪzvɛz,20
zvɛzd,82
vɛzdɛ,35
ɛzdɛɪ,3
zdɛɪp,1
dɛɪpo,38
ɛɪpos,93
ɪpost,340
postɐ,817
ostɐv,1010
tɐvɪi,25
ɐvɪih,30
vɪihb,3
ɪihbo,7
ihboɡ,21
hboɡn,2
boɡna,102
oɡnas,26
ɡnasv,6
mʎʊɪd,15
ʎʊɪda,13
ʊɪdau,4
ɪdaup,3
ɐvljɑ,108
vljɑj,129
ljɑjʊ,86
jɑjʊd,9
ɑjʊda,46
jʊdan,27
ʊdano,8
nomɪn,19
omɪno,3
mɪnot,19
ɪnotɕ,73
tɕʊɪd,12
ɕʊɪda,10
ʊɪdad,41
ɪdadɛ,152
dɛlɛs,2
ɛlɛsv,11
lɛsvɛ,33
amɛɪv,3
mɛɪvi,6
ɛɪvid,56
dantʃ,4
antʃɛ,3
ntʃɛt,30
tʃɛtv,143
ʃɛtvr,114
ɛtvrt,104
tvrtɪ,33
vrtɪp,2
rtɪpo,4
tɪpot,50
nɛkɐv,62
ɛkɐvr,5
kɐvrv,1
ɐvrvɛ,1
vrvɛp,1
rvɛpo,1
vɛpov,6
ɛpovo,16
povod,23
ovodɪ,29
vodɪʒ,1
odɪʒi,2
dɪʒiv,9
ɪʒivɛ,119
ʒivɛd,4
ivɛdu,3
vɛduʃ,20
ɛduʃɛ,46
duʃɛɪ,5
uʃɛɪp,2
ʃɛɪpt,2
ɛɪpti,14
ɪptit,38
ptits,137
titsɛ,64
itsɛn,43
tsɛnɛ,100
sɛnɛk,30
ɛnɛkɐ,210
nɛkɐl,3
ɛkɐlɛ,4
kɐlɛt,1
ɐlɛtɛ,2
lɛtɛi,2
ɛtɛiz,21
tɛizn,6
ɛiznɐ,6
iznɐd,15
znɐdz,1
nɐdzɛ,1
ɐdzɛm,3
dzɛmʎ,85
zɛmʎe,561
ɛmʎep,13
mʎepo,10
ʎepot,4
epots,8
vodnɛ,3
dnɛbɛ,22
bɛskɪ,65
ɛskɪɪ,4
skɪɪs,24
kɪɪst,17
ɪɪstv,4
ɪbokk,15
bokki,1
okkit,1
kkito,1
kitov,2
itovɛ,20
tovɛv,3
ovɛvɛ,21
vɛvɛl,22
ɛvɛlɪ,191
ɛlɪkɛ,93
lɪkɛɪ,24
ɪkɛɪs,19
kɛɪsv,27
ɪsvɛʒ,12
svɛʒi,9
vɛʒiv,11
ɛʒivɛ,69
duʃɛʃ,6
uʃɛʃt,7
ʃɛʃto,88
ɛʃtos,114
ʃtosɛ,369
tosɛm,24
osɛmi,15
sɛmit,12
ɛmitʃ,13
mitʃʊ,5
itʃʊʃ,1
tʃʊʃt,1
ʃʊʃto,2
ʊʃtop,3
ʃtopr,71
topro,36
oprov,2
provr,6
rovrv,1
ovrvɛ,1
vrvɛʃ,1
rvɛʃɛ,1
vɛʃɛp,1
ɛʃɛpo,81
ʃɛpov,16
vodɪp,14
odɪpo,37
dɪpov,5
ɪpovr,38
povrs,23
ovrst,23
tamɐs,6
amɐsv,20
mɐsvo,706
ɐsvoj,1281
ojɪmɪ,341
jɪmɪs,73
ɪmɪsv,52
mɪsvɛ,53
ɪsvɛp,36
svɛpt,11
vɛpti,14
ɛptit,28
itsɛk,6
tsɛkr,7
sɛkri,17
ɛkril,16
krilɐ,79
rilɐt,18
ilɐtɛ,7
lɐtɛp,6
ɐtɛpo,26
tɛpov,11
ɛpovr,44
tamɐɲ,17
amɐɲi,8
mɐɲih,289
ɐɲiho,643
ɲihov,1797
ihovɪ,638
hovɪm,336
ovɪmɪ,290
vɪmɪv,10
ɪmɪvi,15
roɪbl,1
oɪbla,9
ɪblaɡ,186
blaɡo,801
laɡos,466
aɡosl,359
ɡoslo,359
oslov,392
slovɪ,217
lovɪi,19
ovɪih,14
hboɡɡ,1
boɡɡo,15
oɡɡov,44
ɡɡovo,49
ɡovor,3570
ovorɛ,1314
vorɛt,1131
orɛtɕ,1133
ɛtɕɪr,39
tɕɪra,21
ɕɪrad,5
ɪradj,18
radjɑ,28
adjɑj,31
djɑjt,8
jɑjtɛ,35
ɑjtɛs,131
jtɛsɛ,197
tɛsɛɪ,70
ɛsɛɪm,6
sɛɪmn,4
ɛɪmno,16
ɪmnoʒ,16
mnoʒɪ,130
noʒɪt,44
oʒɪtɛ,22
ʒɪtɛs,31
ɪtɛsɛ,305
ɛsɛɪn,43
sɛɪna,37
ɛɪnap,34
ɪnapʊ,50
napʊn,129
apʊnɪ,126
pʊnɪt,56
ʊnɪtɛ,12
nɪtɛv,8
ɪtɛvo,12
tɛvod,16
ɛvodʊ,13
dʊpom,5
ʊpomo,43
pomor,93
omorɪ,32
morɪm,7
orɪmɐ,52
rɪmɐɪ,58
ɪmɐɪp,123
mɐɪpt,1
ɐɪpti,7
kɐsɛm,7
ɐsɛmn,5
sɛmno,29
ɛmnoʒ,10
mnoʒɛ,13
noʒɛn,7
oʒɛna,47
ʒɛnaz,9
ɛnazɛ,106
ɪɪbiv,5
danpɛ,3
anpɛt,2
npɛtɪ,2
pɛtɪp,7
ɛtɪpo,31
nɛkɐz,67
ɛkɐzɛ,2
kɐzɛm,7
ɛmʎɐp,31
mʎɐpu,3
ʎɐpus,1
ustɪi,7
stɪis,16
tɪiss,12
ɪissɛ,4
sɛbɛd,29
ɛbɛdu,3
bɛduʃ,3
duʃɛʒ,4
uʃɛʒi,4
ʃɛʒiv,25
ʒivɛp,10
ivɛpo,10
ovɪms,47
vɪmst,10
ɪmsto,20
mstok,5
stokʊ,153
tokʊɪ,37
okʊɪs,4
kʊɪsi,6
ʊɪsit,4
ɪsitn,12
sitnɛ,17
itnɛʒ,4
tnɛʒi,5
nɛʒiv,49
ɛʒivo,65
ʒivot,419
ivotɪ,93
votɪɲ,78
otɪɲe,60
tɪɲeɪ,21
ɪɲeɪz,2
ɲeɪzv,1
eɪzvɛ,1
ɪzvɛr,36
zvɛrɪ,107
vɛrɪz,10
ɛrɪzɛ,8
rɪzɛm,19
ɪzɛmɐ,54
zɛmɐʎ,283
ɛmɐʎs,260
mɐʎsk,260
ɐʎskɛ,37
ʎskɛp,6
skɛpo,25
kɛpov,3
vɪmɪb,16
ɪmɪbi,19
ɪboɡz,7
boɡzv,1
oɡzvɛ,1
ɡzvɛr,3
vɪmɪs,54
ɪmɪst,26
mɪsto,7
ɪstok,67
tokʊp,10
okʊpo,6
kʊpov,2
ʊpovr,8
amɐɲe,10
mɐɲen,35
ɐɲenɪ,44
ɲenɪm,51
enɪmɪ,16
nɪmɪs,15
ɪsvɛs,98
svɛsi,20
vɛsit,5
ɛsitn,4
tɪɲen,29
ɪɲena,17
ɲenaz,3
enazɛ,19
ɛmʎɪp,41
mʎɪpo,16
ʎɪpov,3
obrop,12
bropo,6
ropot,3
opoto,73
ɡdana,6
danat,25
anatʃ,28
natʃɪ,693
atʃɪn,633
tʃɪnɪ,2053
ʃɪnɪm,136
ɪnɪmo,44
nɪmot,18
ɪmotʃ,36
motʃo,4
otʃov,122
tʃovɛ,1489
ʃovɛk,1152
ovɛkɐ,677
vɛkɐp,52
ɛkɐpo,91
kɐpos,34
ɐposv,59
osvom,15
svomo,30
vomob,13
omobl,9
moblɪ,7
ɪtʃjʊ,14
tʃjʊk,4
ʃjʊka,3
jʊkao,40
ʊkaoʃ,74
kaoʃt,685
aoʃto,682
oʃtos,289
ʃtosm,9
tosmo,12
osmom,10
smomi,25
momik,1
omiko,2
mikoj,11
ikojɪ,167
kojɪt,492
ojɪtɕ,199
jɪtɕɛ,185
ɪtɕɛb,68
bitɪɡ,29
itɪɡo,22
tɪɡos,196
ɪɡosp,1937
ɡospo,8501
ospod,7817
spodɑ,477
podɑr,478
odɑro,37
dɑrod,15
ɑrodr,25
rodri,1
odrib,6
dribɐ,4
ribɐm,3
ibɐmo,2
bɐmor,2
ɐmors,15
morsk,77
orskɪ,43
rskɪh,31
skɪhɪ,76
kɪhɪo,15
ɪhɪot,39
hɪotp,10
ɪotpt,7
otpti,11
tptit,13
titsɐ,68
itsɐn,16
tsɐnɛ,50
sɐnɛb,19
ɐnɛbɛ,106
ɛskɪh,15
hɪots,14
ɪotst,59
otsto,56
tstok,31
stokɛ,76
tokɛɪ,20
okɛɪo,6
kɛɪot,12
ɛɪott,7
ɪotts,30
ottsɛ,9
ttsɛl,9
tsɛlɛ,37
sɛlɛz,7
ɛlɛzɛ,7
lɛzɛm,9
ɛzɛmʎ,300
ɛmʎeɪ,95
mʎeɪo,14
ʎeɪot,6
eɪots,5
ɪotsv,97
otsvi,125
tsvih,113
svihʒ,7
vihʒi,4
ihʒiv,12
hʒivo,16
otɪɲɐ,39
tɪɲɐʃ,1
ɪɲɐʃt,2
ɲɐʃto,6
ɐʃtos,96
itʃʊp,5
tʃʊpo,4
ʃʊpoz,1
ʊpozɛ,13
pozɛm,95
ozɛmʎ,185
mʎɪɪs,19
ʎɪɪst,4
ɪbokt,22
boktʃ,17
oktʃo,101
ktʃov,108
kɐpoo,3
ɐpoob,7
poobl,7
ooblɪ,12
tʃjʊs,7
ʃjʊsv,5
jʊsvo,38
ʊsvom,588
svomp,45
vompo,62
ompoo,2
mpoob,3
tʃjʊb,6
ʃjʊbo,6
jʊboʒ,12
ʊboʒj,33
boʒje,101
oʒjem,27
ʒjems,7
jemst,3
emstv,1
mstvo,19
vorɪɡ,399
orɪɡa,14
rɪɡam,3
ɪɡamu,2
ɡamuʃ,2
amuʃk,2
muʃko,44
uʃkoɪ,11
ʃkoɪʒ,6
koɪʒɛ,11
oɪʒɛn,13
ɪʒɛns,15
ʒɛnsk,41
ɛnsko,27
nskos,2
skost,8
kostv,5
ostvo,18
vorɪi,54
orɪih,11
rɪihɪ,5
ɪihɪb,5
ihɪbl,2
hɪbla,5
hboɡɪ,1
boɡɪr,5
oɡɪrɛ,35
ɡɪrɛt,41
ɛtʃɛi,456
tʃɛim,288
ʃɛimb,2
ɛimbo,4
imboɡ,10
mboɡr,1
boɡra,6
oɡrad,127
ɡradj,62
nɪtɛz,17
ɪtɛzɛ,16
tɛzɛm,35
mʎʊɪv,3
ʎʊɪvl,1
ʊɪvla,10
ɪvlad,40
vladɑ,18
ladɑj,18
adɑjt,5
dɑjtɛ,223
ɑjtɛɲ,5
jtɛɲo,2
tɛɲom,1
ɛɲomɪ,2
ɲomɪb,2
omɪbu,4
mɪbud,5
ɪbudɪ,51
budɪt,92
udɪtɛ,126
dɪtɛɡ,22
ɪtɛɡo,91
tɛɡos,209
ɛɡosp,1404
odɑrɪ,49
dɑrɪo,28
ɑrɪod,11
rɪodr,3
ɪodri,4
svihz,17
vihzv,4
ihzvɛ,4
hzvɛr,7
vɛrɪʃ,11
ɛrɪʃt,13
rɪʃto,25
ɪʃtos,86
mitʃɛ,12
itʃɛp,7
tʃɛpo,74
ʃɛpoz,30
ɛpozɛ,27
mʎɪɪj,5
ʎɪɪjo,1
ɪɪjoʃ,6
ɪjoʃr,20
joʃrɛ,86
oʃrɛt,81
ʃrɛtʃ,90
ɛboɡɛ,2
boɡɛv,3
oɡɛvo,13
ɡɛvod,5
ɛvoda,13
vodao,3
odaos,11
daosɐ,13
aosɐm,22
osɐmv,29
sɐmva,40
ɐmvam,28
mvams,1
vamsv,18
amsvɛ,20
msvɛb,5
svɛbi,7
vɛbiʎ,4
ɛbiʎe,5
svojz,98
vojzɛ,114
ojzɛm,192
jzɛmʎ,202
ʎɪɪsv,10
ɪɪsva,44
ɪsvad,28
svadr,15
vadrv,14
adrvɛ,25
drvɛt,184
rvɛtɐ,131
vɛtɐr,8
ɛtɐro,4
tɐrod,9
ɐrodn,6
rodnɐ,20
odnɐk,3
dnɐko,145
nɐkoj,150
ɐkojɐ,239
kojɐn,43
ojɐno,11
jɐnos,3
ɐnosɛ,14
nosɛs,23
osɛsɛ,8
sɛsɛm,12
ɛsɛmɛ,55
sɛmɛt,50
ɛmɛto,3
mɛtot,6
ɛtotɕ,5
totɕɛ,180
otɕɛv,51
tɕɛva,218
ɕɛvam,111
ɛvamb,15
vambi,21
ambit,23
mbitɪ,74
bitɪz,43
itɪza,33
tɪzax,4
ɪzaxr,8
zaxra,9
axran,11
xranʊ,34
ranʊɐ,1
anʊɐs,1
nʊɐsv,5
ʊɐsvi,4
ɐsvim,37
svimz,38
vimzv,6
imzvɛ,6
mzvɛr,8
vɛrɪm,26
ɛrɪmɐ,47
rɪmɐz,13
ɪmɐzɛ,40
mɐzɛm,51
ɐzɛmɐ,112
ɐʎskɪ,175
ʎskɪm,63
skɪmɪ,99
kɪmɪs,20
mɪsvi,30
ɪsvim,88
svimp,46
vimpt,2
impti,2
mptit,7
itsɐm,28
tsɐmɐ,311
sɐmɐn,25
ɐmɐnɛ,50
mɐnɛb,36
ɛskɪm,22
ɪsvɛm,61
svɛmʊ,229
vɛmʊʃ,34
ɛmʊʃt,35
mʊʃto,40
ʊʃtos,26
itʃɛn,13
tʃɛna,75
ʃɛnaz,39
mʎɪɪʊ,7
ʎɪɪʊt,3
ɪɪʊtʃ,3
ɪʊtʃɛ,7
ʊtʃɛm,38
tʃɛmʊ,57
ʃɛmʊɪ,4
ɛmʊɪm,5
mʊɪmɐ,4
ʊɪmɐd,3
ɪmɐdu,10
mɐduʃ,4
ɐduʃɐ,64
duʃɐʒ,6
uʃɐʒi,3
ʃɐʒiv,3
ɐʒivɐ,10
ʒivɐd,8
ivɐda,4
vɐdao,5
ɐdaos,13
osɐms,69
sɐmsv,14
ɐmsvu,2
msvut,1
svutr,3
vutra,3
utrav,3
ravʊd,1
avʊda,7
vʊdaj,3
ʊdaje,68
ajedʊ,25
jedʊɪ,15
edʊɪb,1
dʊɪbi,2
takot,205
akota,8
kotad,8
otadɐ,87
tadɐp,98
adɐpo,71
dɐpoɡ,13
ɐpoɡl,62
poɡlɛ,205
oɡlɛd,268
ɡlɛdɐ,491
lɛdɐb,3
ɛdɐbo,3
dɐbok,1
ɐboks,15
ksvɛʃ,22
svɛʃt,1249
vɛʃto,299
ɛʃtoj,146
tojes,83
ojest,101
jestv,44
estvo,32
vorɪo,237
orɪoɪ,20
rɪoɪɡ,1
ɪoɪɡl,2
oɪɡlɛ,16
ɪɡlɛd,119
ɡlɛdo,24
lɛdob,6
ɛdobr,127
obrob,25
brobɛ,6
robɛʃ,4
obɛʃɛ,238
bɛʃɛv,105
ɛʃɛvɛ,32
ʃɛvɛo,13
ɛvɛom,33
vɛomɐ,114
ɛomɐɪ,21
omɐɪb,3
mɐɪbi,12
ɐɪbiv,2
odanʃ,1
danʃɛ,1
anʃɛs,1
nʃɛst,4
ʃɛstɪ,44
ɛstɪt,101
