r-gram,Counts
filli,99
illim,101
pɛrən,4172
ɛrənd,4170
rəndi,4145
əndiɑ,1775
krijɔ,43
rijɔi,23
tɕjej,237
ɕjejt,144
tɔkən,195
traɪt,113
raɪtə,17
zbraz,25
brazə,5
razət,3
ɛrəsi,97
rəsir,102
əsirɑ,38
mbuɫɔ,173
buɫɔn,116
uɫɔnt,10
ɫɔntɛ,69
sipər,88
ipərf,30
pərfa,31
ərfat,31
rfatɕ,44
fatɕɛ,97
atɕɛn,115
humnɛ,48
umnɛr,48
mnɛrə,28
nɛrəs,16
frymɑ,229
əndis,1673
ndisə,1673
fɫutu,40
ɫutur,79
uturɔ,34
turɔn,20
urɔnt,17
rɔntɛ,210
ujʌra,213
jʌrav,58
ʌravɛ,184
pasta,2023
astaɪ,2023
bʌftə,41
dritɑ,83
dritə,148
ritən,386
tɕwaɪ,180
ɕwaɪt,155
waɪti,60
əsirə,96
sirən,17
kəʃtu,2650
mbrʌm,125
brʌmj,124
rʌmjɑ,20
məndʑ,45
əndʑe,43
ndʑes,43
dʑesi,16
tɕjel,571
ɕjell,459
jellɔ,78
ellɔr,73
llɔrɛ,56
ndaɪə,18
jʌrat,162
kupən,50
pɔʃtə,325
jellɪ,353
ellɪn,113
ɡrumb,87
rumbu,119
umbul,112
mbull,97
bullɔ,70
ullɔh,28
llɔhɛ,66
lɔhɛn,32
vɛtəm,532
ʃfatɕ,148
atɕɛt,64
tɛrən,1
bulli,37
ullim,62
llimɪ,64
limɪn,39
mbijə,14
dʑelb,32
ʑelbə,27
elbər,27
lbəri,2
bərim,6
ərimɪ,401
rimɪn,358
barʌr,6
arʌra,5
rʌrat,23
ndzje,186
dzjer,186
zjerɪ,26
jerɪn,45
drurə,71
rurət,49
frutɔ,7
rutɔr,7
utɔrɛ,2
japɪn,72
pərmb,304
ərmba,70
rmbaɪ,36
mbaɪə,55
farən,31
sɛtsi,405
ɛtsiɫ,404
tsiɫi,585
simba,231
imbas,230
llɔjɪ,15
lɔjɪt,15
prɔðɔ,58
rɔðɔi,6
ʑelbʌ,4
elbʌr,4
lbʌri,2
bʌrim,2
arʌrɑ,6
bʌnɪn,83
mbanɪ,46
banɪn,53
frutɑ,12
brɛnd,266
rɛndɑ,187
trɛtə,128
ndrit,89
dritʃ,77
ritʃu,22
itʃuɛ,7
tʃuɛs,7
ndarə,136
ditən,650
ʃərbe,171
ərbeɪ,90
rbeɪn,67
beɪnə,73
dallu,7
alluɑ,8
lluɑr,180
stinə,19
tinət,5
ditət,270
vitɛt,34
itʃuɑ,15
tʃuɑr,85
məðɛɲ,74
ʃuɛsɪ,4
uɛsɪn,29
tɕevɛ,107
ɕevɛr,101
evɛri,101
vɛris,27
ɛrisj,5
risjɛ,5
isjɛn,5
ditəs,74
vɔɡəl,198
natəs,33
dʑiθa,532
ʑiθaʃ,352
iθaʃt,342
θaʃtu,342
vɛndɔ,624
ɛndɔs,624
ndɔsi,122
ɛrisu,4
risur,17
natən,172
katər,958
atərt,115
mbuʃɛ,40
buʃɛn,17
numər,158
tɕenj,38
ɕenje,38
enjeʃ,1
dʑall,436
ʑallɑ,35
turɔɪ,8
urɔɪn,37
rɔɪnə,335
zɔdʑt,55
ɔdʑtə,54
nʌpər,380
hapəs,22
apəsi,27
pəsir,22
kupəs,8
kafʃə,262
afʃət,112
ujɔrɛ,10
dʑiθɑ,1129
ʑallɛ,46
allɛs,8
llɛsa,4
lɛsat,4
ɫəviz,106
əvizɪ,6
vizɪn,6
mbuʃɪ,10
buʃɪn,10
ʃpɛnd,40
uturu,2
turuɛ,4
uruɛs,19
bɛkɔi,61
frytʃ,14
rytʃə,5
ytʃəm,5
ʃuməz,30
uməzɔ,26
məzɔn,6
