r-gram,Counts
ɔ̃inaz,5
inazv,90
nazva,199
azvaw,113
zvawb,9
vawbu,10
ɔʑdʑd,61
ʑdʑdɲʲ,2
dʑdɲʲɛ,1
ʑdɲʲɛm,1
dɲʲɛma,5
ɲʲɛmat,42
ɛmatɕ,51
matɕɛ,119
atɕɛm,45
ɔɕtɕn,81
ɕtɕna,133
tɕnaz,11
ɕnazv,13
zvawn,3
vawnɔ,21
awnɔt,12
wnɔts,313
nɔtsɔ̃,12
ɔtsɔ̃i,12
tsɔ̃is,5
sɔ̃ist,2
ɔ̃ista,18
stawɕ,65
tawɕɛ,69
awɕɛvʲ,11
wɕɛvʲɛ,16
ɕɛvʲɛt,8
ɛvʲɛtʃ,54
vʲɛtʃu,72
ɛtʃur,66
tʃuri,12
ʃuris,8
urist,8
rista,11
awɕɛz,22
wɕɛza,16
ɕɛzar,15
ɛzara,45
zaran,15
aranɛ,45
ranɛɡ,20
anɛɡd,8
nɛɡdʑ,10
ɛɡdʑɛ,79
ɡdʑɛɲ,10
dʑɛɲpʲ,5
ʑɛɲpʲɛ,4
ɛɲpʲɛr,2
ɲpʲɛrʃ,2
pʲɛrʃɨ,114
ɛrʃɨp,7
rʃɨpɔ,5
ʃɨpɔt,29
ɨpɔtɛ,31
pɔtɛm,823
ɔtɛmʒ,94
tɛmʒɛ,197
ɛmʒɛɡ,41
mʒɛɡw,64
ɲdʑɛr,38
dʑɛrɔ,35
ʑɛrɔs,6
ɛrɔsp,68
rɔspɔ,42
ɔspɔs,40
spɔst,44
pɔsta,551
ɔstar,100
start,101
tartɕ,30
artɕɛ,24
rtɕɛf,3
tɕɛfp,35
ɕɛfpɔ,30
ɛfpɔɕ,58
fpɔɕr,353
pɔɕrɔ,367
ɔɕrɔt,333
ɕrɔtk,329
rɔtku,328
ɔtkuv,19
tkuvu,1
kuvut,1
uvuta,1
vutaɲʲ,1
utaɲʲɛ,6
taɲʲɛɣ,9
aɲʲɛɣd,2
ɲʲɛɣdʑ,3
ɛɣdʑɛ,3
ɣdʑɛl,1
dʑɛli,503
ʑɛliv,9
ɛlivɔ,13
livɔd,8
ivɔdɨ,27
vɔdɨɔ,14
ɔdɨɔd,3
dɨɔdv,5
ɨɔdvu,1
ɔdvut,5
dvuti,1
vutiu,1
utiut,5
tiutʃ,9
ukrɔs,31
krɔsp,7
rtɕɛu,2
tɕɛut,61
ɕɛutʃ,73
ɛutʃɨ,362
ɨɲiwt,135
ɲiwtɛ,67
iwtɛʃ,69
wtɛʃr,1
tɛʃrɔ,10
ɛʃrɔz,7
ʃrɔzd,7
ndʑɨv,127
dʑɨvɔ,2
ʑɨvɔd,2
ɨvɔda,14
damik,8
amikt,66
miktu,295
iktur,702
kturɛ,3409
turɛs,152
urɛsɔ̃,104
rɛsɔ̃p,11
ɛsɔ̃pɔ,18
sɔ̃pɔt,10
ɔ̃pɔtr,2
pɔtrɔ,8
ɔtrɔs,7
trɔsp,7
rtɕɛm,6
tɕɛmi,113
ɕɛmimʲ,3
ɛmimʲɛ,51
mimʲɛn,47
rɛsɔ̃n,32
ɛsɔ̃na,53
sɔ̃nat,9
ɔ̃natr,1
natrɔ,23
atrɔs,9
ɕɛmis,6
ɛmist,44
mista,89
stawɔ,698
tawɔɕ,448
awɔɕɛ,513
wɔɕɛt,55
ɔɕɛta,20
ɕɛtak,62
ɛtaki,55
takin,8
akina,19
kinaz,5
rtɕɛɲʲ,1
tɕɛɲʲɛ,302
ɕɛɲʲɛb,87
ɛɲʲɛbɛ,123
ɲʲɛbɛm,36
ɛbɛmi,13
bɛmis,1
dʑɛɲf,16
ʑɛɲft,5
ɛɲftu,1
ɲftur,1
fturɨ,42
turɨi,55
urɨiʒ,3
rɨiʒɛ,7
ɨiʒɛɡ,28
ukɲʲɛx,4
kɲʲɛxɕ,4
ɲʲɛxɕɛ,161
ɛxɕɛz,15
xɕɛzb,1
ɕɛzbj,14
ɛzbjɔ,7
zbjɔr,18
bjɔrɔ̃,41
jɔrɔ̃v,1
ɔrɔ̃vɔ,1
rɔ̃vɔd,3
ɔ̃vɔdɨ,21
vɔdɨk,15
ɔdɨkt,42
dɨktu,99
ɨktur,566
ɔ̃pɔtɲʲ,2
pɔtɲʲɛ,29
ɔtɲʲɛb,22
tɲʲɛbɛ,32
ɛbɛmn,3
bɛmna,4
ɛmnaj,15
mnajɛ,7
najɛd,88
ajɛdn,209
jɛdnɔ,245
ɛdnɔmʲ,7
dnɔmʲɛ,6
nɔmʲɛj,24
ɔmʲɛjs,127
mʲɛjst,724
ɛjsts,742
jstsɛ,250
stsɛa,18
tsɛaɲʲ,8
sɛaɲʲɛ,9
ɛaɲʲɛx,21
aɲʲɛxɕ,38
ɛxɕɛɔ,15
xɕɛɔk,2
ɕɛɔka,18
ɛɔkaʒ,12
ɔkaʒɛ,55
kaʒɛmʲ,3
aʒɛmʲɛ,5
ʒɛmʲɛj,12
ɛmʲɛjs,98
stsɛs,28
tsɛsu,2
sɛsux,2
ɛsuxɛ,3
suxɛi,2
uxɛis,1
xɛist,1
ɛista,99
wbuks,10
buksu,1
uksux,1
ksuxɛ,1
suxɛmʲ,1
uxɛmʲɛ,1
xɛmʲɛj,1
stsɛʑ,1
tsɛʑɛ,12
sɛʑɛmʲ,3
ɛʑɛmʲɔ̃,5
ʑɛmʲɔ̃a,13
ɛmʲɔ̃az,1
mʲɔ̃azɛ,1
ɔ̃azɛb,1
azɛbr,15
zɛbra,186
ɛbraɲʲ,16
braɲʲɛ,14
raɲʲɛv,13
aɲʲɛvu,1
ɲʲɛvut,22
ɛvutn,3
vutna,7
utnaz,2
tnazv,4
zvawm,12
vawmɔ,23
awmɔʒ,7
wmɔʒɛ,36
mɔʒɛm,63
ɔʒɛmi,34
ʒɛmiv,5
ɛmivi,9
mivid,15
awbuɡ,17
wbuɡʒ,5
buɡʒɛ,12
uɡʒɛt,5
ɡʒɛtɔ,16
ʒɛtɔb,13
ɛtɔbɨ,14
tɔbɨw,72
ɔbɨwɔ,207
bɨwɔd,90
ɨwɔdɔ,27
wɔdɔb,22
ɔdɔbr,133
dɔbrɛ,373
ɔbrɛp,10
brɛpɔ,6
rɛpɔt,5
ɛpɔtɛ,147
kɲʲɛɣz,1
ɲʲɛɣzr,2
ɛɣzrɔ,1
ɣzrɔd,4
zrɔdʑ,57
rɔdʑi,425
ɔdʑiʑ,21
dʑiʑɛ,2
ʑiʑɛmʲ,1
iʑɛmʲa,39
ʑɛmʲat,21
ɛmʲatr,3
mʲatra,2
atrav,14
travɛ,26
ravɛʑ,5
avɛʑɛ,4
vɛʑɛl,2
ɛʑɛlɛ,7
ʑɛlɛv,8
ɛlɛvɨ,10
lɛvɨd,6
ɛvɨda,66
vɨdav,52
ɨdava,68
davaj,145
avajɔ,99
vajɔn,203
ajɔnt,1234
jɔnts,2056
ɔntsɛ,884
ntsɛn,37
tsɛna,128
sɛnaɕ,6
ɛnaɕɛ,67
naɕɛɲʲ,260
aɕɛɲʲɛ,175
ɕɛɲʲɛi,19
ɛɲʲɛid,9
ɲʲɛidʒ,2
ɛidʒɛ,12
idʒɛv,44
dʒɛvɔ,127
ʒɛvɔr,3
ɛvɔrɔ,4
vɔrɔd,128
ɔrɔdʑ,152
rɔdʑa,245
ɔdʑaj,246
dʑajn,28
ʑajnɛ,10
ajnɛt,6
jnɛtʃ,2
nɛtʃɨ,8
ɛtʃɨɲʲ,108
tʃɨɲʲɔ,177
ʃɨɲʲɔn,176
ɨɲʲɔnt,92
ɲʲɔnts,118
ntsɛɔ,20
tsɛɔv,4
sɛɔvɔ,4
ɛɔvɔd,6
ɔvɔdʑ,67
vɔdʑv,5
ɔdʑvɛ,5
dʑvɛd,25
ʑvɛdw,22
vɛdwu,1072
ɛdwuk,791
dwukr,85
wukrɔ,71
ukrɔd,37
krɔdʑ,74
dʑaju,133
ʑajus,15
ajusf,21
jusfɛ,21
usfɛɡ,283
sfɛɡɔ,1255
fɛɡɔk,130
ɛɡɔkt,931
ɡɔktu,909
ɔktur,1295
turɛɡ,905
urɛɡɔ,891
rɛɡɔb,98
ɛɡɔbɨ,299
ɡɔbɨn,1
ɔbɨna,26
bɨnaɕ,3
ɨnaɕɛ,16
ɛɲʲɛbɨ,74
ɲʲɛbɨw,444
ɛbɨwɔ,415
bɨwɔw,36
ɨwɔwɲ,4
wɔwɲi,5
ɔwɲim,17
wɲimn,7
ɲimna,43
imnaʑ,2
mnaʑɛ,18
naʑɛm,252
aʑɛmi,306
ʑɛmii,239
ɛmiis,24
miist,33
iista,84
takiz,3
akizr,1
kizrɔ,2
izrɔd,7
ɔdʑiw,963
dʑiwa,345
ʑiwaʑ,3
iwaʑɛ,10
waʑɛmʲ,33
ɕɛɲʲɛv,49
ɛɲʲɛvɛ,24
ɲʲɛvɛd,42
ɛvɛdw,166
fɛɡɔi,369
ɛɡɔid,173
ɡɔidʒ,8
ɔidʒɛ,7
ʒɛvɔt,14
ɛvɔtʃ,1
vɔtʃɨ,2
ɔtʃɨɲʲ,46
ɛɔvɔt,25
ɔvɔts,165
vɔtsf,5
ɔtsfk,3
tsfkt,4
sfktu,5
fktur,424
kturɨ,3629
turɨm,568
urɨmn,8
rɨmna,15
ɨmnaɕ,1
mnaɕɛ,10
ɕɛɲʲɛj,26
ɛɲʲɛjɛ,127
ɲʲɛjɛɡ,107
ɛjɛɡɔ,1046
jɛɡɔv,160
ɛɡɔvɛ,147
ɡɔvɛd,103
ɔvɛdw,106
ɛɡɔiv,155
ɡɔivi,7
ɔivid,9
ɔbrɛi,15
brɛis,5
rɛist,4
dʑɛɲt,129
ʑɛɲtʃ,18
ɛɲtʃɛ,7
ɲtʃɛt,5
tʃɛtɕ,268
ʃɛtɕi,1738
ɛtɕii,21
tɕiiʒ,11
ɕiiʒɛ,11
ɛɣbɛn,55
ɣbɛnd,100
bɛndɔ̃,1435
ɛndɔ̃ɕ,49
ndɔ̃ɕfʲ,5
dɔ̃ɕfʲa,1
ɔ̃ɕfʲat,16
fʲatwa,11
atwan,3
twana,6
wanar,9
anarɔ,65
narɔs,44
arɔsp,45
artɕu,12
rtɕuɲʲ,3
tɕuɲʲɛ,6
ɕuɲʲɛb,3
uɲʲɛbj,29
ɲʲɛbjɛ,350
ɛbjɛs,246
bjɛsk,55
jɛski,43
ɛskim,12
skimk,22
kimku,1
imkur,1
mkurɔ,1
kurɔz,6
urɔzd,4
ɔzdʑɛ,99
zdʑɛl,84
dʑɛla,28
ʑɛlaɲʲ,4
ɛlaɲʲu,2
laɲʲud,1
aɲʲudɲʲ,1
ɲʲudɲʲa,1
udɲʲaɔ,8
dɲʲaɔt,4
ɲʲaɔtn,1
aɔtnɔ,1
ɔtnɔt,1
tnɔts,1
nɔtsɨ,327
ɔtsɨa,62
tsɨaɲʲ,14
sɨaɲʲɛ,8
ɨaɲʲɛɣ,2
aɲʲɛɣb,57
ɛndɔ̃n,106
ndɔ̃na,105
dɔ̃naz,9
ɔ̃nazn,3
nazna,68
aznak,33
znaki,38
nakii,10
akiip,2
kiipɛ,2
iipɛv,1
ipɛvn,6
pɛvnɛ,67
ɛvnɛt,7
vnɛtʃ,2
nɛtʃa,9
ɛtʃas,60
tʃasɨ,31
ʃasɨi,8
asɨid,1
sɨidɲ,1
ɨidɲi,1
idɲii,15
dɲiil,3
ɲiila,3
iilat,2
ilata,11
latai,23
ataiɲʲ,2
taiɲʲɛ,6
aiɲʲɛɣ,1
iɲʲɛɣb,28
ɛndɔ̃z,72
ndɔ̃za,33
dɔ̃zaɕ,1
ɔ̃zaɕfʲ,1
zaɕfʲa,14
aɕfʲat,109
uɲʲɛba,4
ɲʲɛbaa,42
ɛbaab,12
baabɨ,15
aabɨɕ,73
abɨɕfʲ,11
bɨɕfʲɛ,6
ɨɕfʲɛt,12
ɕfʲɛtɕ,89
fʲɛtɕi,48
ɛtɕiw,30
tɕiwɨ,39
ɕiwɨn,2
iwɨna,10
wɨnad,10
ɨnadʑ,24
nadʑɛ,250
adʑɛmʲ,24
dʑɛmʲɔ̃,24
ʑɛmʲɔ̃i,18
ɛmʲɔ̃is,2
mʲɔ̃ist,2
takiu,2
akiut,3
kiutʃ,15
iwbuɡ,8
wbuɡd,26
buɡdv,2
uɡdva,4
ɡdvaɕ,1
dvaɕfʲ,2
vaɕfʲa,5
atwavʲ,2
twavʲɛ,2
wavʲɛl,17
avʲɛlkʲ,59
vʲɛlkʲɛ,434
ɛlkʲɛɕ,4
lkʲɛɕfʲ,1
kʲɛɕfʲa,2
atwɔvʲ,1
twɔvʲɛ,1
wɔvʲɛŋ,2
ɔvʲɛŋk,9
vʲɛŋkʃ,124
ɛŋkʃɛ,58
ŋkʃɛa,1
kʃɛab,1
ʃɛabɨ,30
ɛabɨʒ,7
abɨʒɔ,3
bɨʒɔɲ,3
ɨʒɔɲd,10
ʒɔɲdʑ,47
ɔɲdʑi,250
ɲdʑiw,121
dʑiwɔ,143
ʑiwɔd,5
iwɔdʑ,4
wɔdʑɛ,225
ɔdʑɛɲ,151
dʑɛɲa,33
ʑɛɲaɕ,1
ɛɲaɕfʲ,1
ɲaɕfʲa,1
atwɔm,1
twɔmɲʲ,1
wɔmɲʲɛ,13
ɔmɲʲɛj,28
mɲʲɛjʃ,90
ɲʲɛjʃɛ,188
ɛjʃɛa,4
jʃɛab,1
ʑiwɔn,14
iwɔnɔ,5
wɔnɔt,5
ɔnɔts,17
nɔtsi,14
ɔtsiɡ,1
tsiɡvʲ,4
siɡvʲa,4
iɡvʲaz,13
ɡvʲazd,55
vʲazdɨ,37
azdɨi,2
zdɨip,1
dɨipɔ,10
ɨipɔs,9
ipɔst,153
ɔstav,380
stavi,519
taviw,235
aviwj,38
viwjɛ,43
iwjɛb,6
wjɛbu,10
jɛbuk,27
ɛbukn,9
bukna,101
uknar,9
knarɔ,13
ɛmʲɔ̃iʒ,2
mʲɔ̃iʒɛ,2
ɔ̃iʒɛb,1
iʒɛbɨ,71
ʒɛbɨʒ,4
ɛbɨʒɔ,1
dʑiwɨ,86
ʑiwɨd,12
iwɨdʑ,2
wɨdʑɛ,30
ɨdʑɛɲ,155
dʑɛɲi,160
ʑɛɲin,8
ɛɲinɔ,3
ɲinɔt,4
inɔts,33
ɔtsit,1
tsitʃ,9
sitʃɨ,7
itʃɨɲ,128
ɨɲiwɨ,25
ɲiwɨr,4
iwɨrɔ,3
wɨrɔz,6
ɨrɔzd,27
tɕɔ̃iv,2
ɕɔ̃ivi,1
ɔ̃ivid,4
ɛɲtʃf,1
ɲtʃfa,1
tʃfar,94
ʃfart,94
fartɨ,27
artɨi,3
rtɨiʒ,1
tɨiʒɛ,7
kɲʲɛxx,1
ɲʲɛxxɔ,3
ɛxxɔj,1
xxɔjɲʲ,1
xɔjɲʲɛ,13
ɔjɲʲɛv,4
jɲʲɛvɨ,11
ɲʲɛvɨvʲ,9
ɛvɨvʲɔ,6
vɨvʲɔd,40
ɨvʲɔdɔ̃,16
vʲɔdɔ̃v,3
ɔdɔ̃vɔ,1
dɔ̃vɔd,4
vɔdɨp,20
ɔdɨpw,3
dɨpwa,5
ɨpwaz,4
pwazd,1
wazdu,1
azduʃ,4
zduʃɨ,4
duʃɨʒ,4
uʃɨʒɨ,4
ʃɨʒɨvʲ,1
ɨʒɨvʲɔ,1
ʒɨvʲɔn,21
ɨvʲɔnt,17
vʲɔnts,1351
ntsɛj,626
tsɛja,52
sɛjap,4
ɛjapt,2
japta,2
aptat,2
ptats,13
tatst,12
atstf,116
tstfɔ,376
stfɔɲʲ,60
tfɔɲʲɛ,60
fɔɲʲɛx,4
ɔɲʲɛxl,2
ɲʲɛxla,2
ɛxlat,5
xlata,8
latan,4
atana,128
tanad,6
anadʑ,36
ʑɛmʲɔ̃p,7
ɛmʲɔ̃pɔ,5
mʲɔ̃pɔt,3
tɕɛmɲʲ,18
ɕɛmɲʲɛ,50
ɛmɲʲɛb,74
mɲʲɛbj,15
skimi,211
kimis,27
imist,42
mistf,4
istfɔ,20
ɨwbuɡ,6
wbuɡvʲ,3
buɡvʲɛ,12
uɡvʲɛl,18
ɡvʲɛlɔ,1
vʲɛlɔr,8
ɛlɔrɨ,8
lɔrɨb,6
ɔrɨbɨ,5
rɨbɨvʲ,2
ɨbɨvʲɛ,4
bɨvʲɛl,4
ɨvʲɛlkʲ,37
ɛlkʲɛi,37
lkʲɛif,2
kʲɛifʃ,10
ɛifʃɛ,22
ifʃɛl,116
fʃɛlk,173
ʃɛlkɔ̃,62
ɛlkɔ̃d,9
lkɔ̃du,9
kɔ̃duʃ,9
ɔ̃duʃɛ,24
duʃɛʒ,5
uʃɛʒɨ,4
ʃɛʒɨvʲ,4
ɛʒɨvʲɔ,4
ɔntsɔ̃,77
ntsɔ̃p,2
tsɔ̃pw,2
sɔ̃pwa,2
ɔ̃pwaz,2
pwaza,12
wazaj,6
azajɔ,9
zajɔn,11
ntsɔ̃ɕ,8
tsɔ̃ɕɛ,35
sɔ̃ɕɛk,3
ɔ̃ɕɛkt,4
ɕɛktu,63
ɛktur,1097
kturɔ̃,587
turɔ̃x,6
urɔ̃xɔ,5
rɔ̃xɔj,2
ɔ̃xɔjɲʲ,2
ɨvʲɔdw,31
vʲɔdwɨ,5
ɔdwɨv,1
dwɨvɔ,4
wɨvɔd,28
ɨvɔdɨ,33
vɔdɨv,19
ɔdɨvɛ,1
dɨvɛd,14
ɨvɛdw,64
ʑajui,15
ajuix,17
juixi,7
uixif,2
ixifʃ,33
xifʃɛ,8
fʃɛlkʲ,240
ʃɛlkʲɛ,240
ɛlkʲɛp,19
lkʲɛpt,7
kʲɛpta,9
ɛptat,6
stfɔs,80
tfɔsk,4
fɔskʃ,3
ɔskʃɨ,25
skʃɨd,102
kʃɨdl,10
ʃɨdla,13
ɨdlas,17
dlast,18
lastɛ,11
astɛv,5
stɛvɛ,4
tɛvɛd,4
uixiv,1
ixivi,8
xivid,6
ɔbrɛb,8
brɛbw,1
rɛbwɔ,1
ɛbwɔɡ,83
bwɔɡɔ,551
wɔɡɔs,551
ɔɡɔsw,551
ɡɔswa,555
ɔswav,236
swavi,215
waviw,141
aviwi,51
viwim,39
iwimt,5
wimtɛ,16
imtɛd,43
mtɛdɨ,181
tɛdɨb,104
ɛdɨbu,10
dɨbuk,10
ɨbukm,4
bukmu,41
ukmuvʲ,2
kmuvʲɔ,12
muvʲɔn,1570
uvʲɔnt,1320
ɔntsr,57
ntsrɔ,26
tsrɔz,8
srɔzr,3
rɔzra,41
ɔzrad,44
zradʑ,5
radʑa,24
adʑaj,42
dʑajt,22
ʑajtɕ,19
ajtɕɛ,852
jtɕɛɕ,173
tɕɛɕɛ,581
ɕɛɕɛi,46
ɛɕɛir,7
ɕɛirɔ,25
ɛirɔz,59
irɔzm,71
rɔzmn,163
ɔzmna,36
zmnaʒ,36
mnaʒa,42
naʒaj,19
aʒajt,21
ʒajtɕ,20
ɕɛɕɛa,76
ɛɕɛan,3
ɕɛana,22
ɛanap,10
anapɛ,21
napɛw,195
apɛwɲʲ,105
pɛwɲʲa,34
ɛwɲʲaj,10
wɲʲajt,4
ɲʲajtɕ,35
jtɕɛv,25
tɕɛvɔ,31
ɕɛvɔd,36
ɛvɔdɨ,59
vɔdɨm,12
ɔdɨmɔ,15
dɨmɔr,8
ɨmɔrs,26
mɔrskʲ,48
ɔrskʲɛ,48
rskʲɛi,12
skʲɛip,12
kʲɛipt,2
ɛipta,3
iptat,2
ɔɲʲɛxɕ,13
ɛxɕɛr,20
xɕɛrɔ,19
ɕɛrɔz,108
ɛrɔzm,63
naʒan,2
aʒana,8
ʒanaʑ,2
anaʑɛ,30
ʑɛɲpʲɔ,1
ɛɲpʲɔn,1
ɲpʲɔnt,1
pʲɔntɨ,15
ɔntɨʒ,1
ntɨʒɛ,2
tɨʒɛk,7
ɨʒɛkw,304
ʒɛkwt,161
ɛkwtɛ,50
kwtɛʒ,3
wtɛʒb,12
tɛʒbu,10
ɛʒbuk,10
ʒbukɲʲ,4
kɲʲɛɣv,1
ɲʲɛɣvɨ,24
ɛɣvɨd,2
ɣvɨda,7
vɨdaʑ,4
ɨdaʑɛ,4
daʑɛmʲ,4
ʑɛmʲad,8
ɛmʲadu,1
mʲaduʃ,1
aduʃɛ,48
ntsɔ̃v,8
tsɔ̃vɛ,2
sɔ̃vɛd,5
ɔ̃vɛdw,33
fɛɡɔb,80
ɡɔbɨd,32
ɔbɨdw,39
bɨdwɔ,33
ɨdwɔi,12
dwɔip,5
wɔipw,1
ɔipwa,12
ipwas,1
pwasi,1
wasiz,1
asizvʲ,1
sizvʲɛ,3
izvʲɛʒ,31
zvʲɛʒʑ,4
vʲɛʒʑɛ,4
ɛʒʑɛm,4
ʒʑɛms,3
ʑɛmsk,36
ɛmski,89
mskiv,4
skivɛ,11
kivɛd,17
ivɛdw,187
ɛɡɔis,226
ɡɔist,81
ɔista,76
ɛtaku,13
takut,78
akutʃ,71
kutʃɨ,128
iwtɛd,62
wtɛdɨ,229
dɨbuɡ,7
ɨbuɡz,7
buɡzvʲ,1
uɡzvʲɛ,1
ɡzvʲɛʒ,1
ɛɡɔib,112
ɡɔibɨ,26
ɔibɨd,4
ibɨdw,40
ɨdwɔv,3
dwɔvɛ,9
wɔvɛd,19
ɛɡɔif,118
ɡɔifʃ,95
ɔifʃɛ,13
ʃɛlki,82
ɛlkip,33
lkipw,2
kipwa,7
ipwaz,3
pwazʑ,1
wazʑɛ,6
azʑɛm,28
zʑɛms,1
ɔbrɛz,4
brɛza,2
rɛzat,4
ɛzatɛ,32
zatɛm,199
atɛmʒ,87
wbuku,3
bukut,7
ukutʃ,27
tʃɨɲm,21
ʃɨɲmɨ,11
ɨɲmɨt,5
ɲmɨtʃ,2
mɨtʃw,2
ɨtʃwɔ,96
tʃwɔvʲ,938
ʃwɔvʲɛ,939
wɔvʲɛk,573
ɔvʲɛka,260
vʲɛkan,12
ɛkana,15
kanav,10
anavɨ,33
navɨɔ,5
avɨɔb,5
vɨɔbr,11
ɨɔbra,26
ɔbraʒ,38
braʒɛ,31
raʒɛɲʲ,27
aʒɛɲʲɛ,36
ʒɛɲʲɛn,4
ɛɲʲɛna,121
ɲʲɛnaʃ,19
ɛnaʃɛ,95
naʃɛv,10
aʃɛvɛ,7
ʃɛvɛd,6
dwukp,110
wukpɔ,65
ukpɔd,12
kpɔdɔ,6
pɔdɔb,503
ɔdɔbj,108
dɔbjɛ,118
ɔbjɛɲ,108
bjɛɲs,102
jɛɲst,107
ɛɲstf,349
ɲstfa,125
stfan,22
tfana,23
fanaʃ,12
anaʃɛ,280
naʃɛɡ,260
aʃɛɡɔ,429
ʃɛɡɔa,100
ɛɡɔaɲʲ,97
ɡɔaɲʲɛ,88
ɔaɲʲɛx,17
aɲʲɛxp,22
ɲʲɛxpa,3
ɛxpan,3
xpanu,22
panuj,378
anujɛ,52
nujɛn,7
ujɛna,33
jɛnat,94
ɛnatr,3
natrɨ,4
atrɨb,2
trɨba,2
rɨbam,4
ɨbami,4
bamim,6
amimɔ,58
mimɔr,11
imɔrs,16
mɔrsk,43
ɔrski,34
rskim,29
kimii,31
imiin,4
miina,34
iinat,21
inatp,16
natpt,3
atpta,3
tptat,2
tstfɛ,40
stfɛm,164
tfɛmɲʲ,9
fɛmɲʲɛ,16
kimin,23
imina,35
minad,47
