r-gram,Counts
pɹiŋs,617
ɹiŋsi,614
iŋsip,618
ŋsipj,94
sipjʊ,68
kɹiow,34
fɔɾəm,496
ɔɾəmɐ,65
vɐziɐ,23
tɹɛvɐ,142
ɹɛvɐʃ,56
sobɹɨ,2674
ɐbiʒm,51
biʒmʊ,40
ʃpiɾi,646
piɾit,646
iɾitʊ,489
paɪɾa,1
aɪɾav,1
ɪɾavɐ,2
aɡwɐʃ,135
sepɐɾ,91
epɐɾɐ,63
pɐɾɐs,29
ɐɾɐsɐ̃,32
ɾɐsɐ̃ʊ̃,1135
eɪŋtɹ,3047
ɪŋtɹɨ,1777
ʃɐmow,192
ɹɛvɐʒ,24
noɪtɨ,351
taɾəd,173
aɾədɨ,331
pɹime,488
ɹimeɪ,498
imeɪɾ,388
meɪɾʊ,227
fiɾəm,230
iɾəmɐ,54
ɾəmɐm,22
əmɐme,22
mɐmeɪ,47
ɐmeɪŋ,1843
meɪŋt,3736
eɪŋtʊ,1784
aɡwɐz,91
eɪŋtw,499
epɐɾo,51
pɐɾow,79
ʃtɐvɐ̃,470
tɐvɐ̃ʊ̃,471
dɨbaɪ,275
ɨbaɪʃ,276
baɪʃʊ,321
seɡũŋ,887
eɡũŋd,887
ɡũŋdʊ,118
ɐʒũŋt,289
ʒũŋte,14
ũŋteɪ,31
ŋteɪŋ,620
luɡaɹ,809
ɨʃtɐ̃ʊ̃,552
ɐpɐɾe,71
pɐɾes,28
ɐɾesɐ,12
elɨme,5
lɨmeɪ,6
ɨmeɪŋ,237
ʒũŋtɐ,282
ũŋtɐm,197
ŋtɐme,241
tɐmeɪ,582
aɡwɐʒ,118
maɾɨz,18
pɹudu,99
ɹuduz,127
uduzɐ,7
ʁɛlvɐ,14
ɛɾəvɐ,236
ɾəvɐʃ,10
deeɪŋ,18
semeɪ,99
emeɪŋ,183
eɪŋtɨ,3307
aɾəvu,162
ɾəvuɾ,178
əvuɾɨ,162
vuɾɨʃ,28
fɹuti,36
ɹutif,36
utifɨ,19
tifɨɾ,22
ifɨɾɐ,18
fɨɾɐʃ,2
ɡũŋdw,713
ʃpɛsj,52
pɛsjɨ,52
ɛsjɨʒ,6
fɹutʊ,211
uduzi,98
duziʊ,28
davɐ̃ʊ̃,85
ɛsjɨz,8
teɾəs,195
eɾəse,187
ɾəseɪ,175
əseɪɾ,160
seɪɾʊ,115
lumin,24
umina,83
minaɾ,32
inaɾɨ,10
naɾɨʒ,3
fɐzeɾ,75
ɐzeɾe,54
zeɾeɪ,63
eɾeɪŋ,360
seʒɐ̃ʊ̃,170
sinaɪ,122
inaɪz,41
ʃtɐsõ,6
tɐsõj,40
ɐsõjz,267
siɾəv,57
iɾəvɐ̃,23
ɾəvɐ̃ʊ̃,28
ɐlumi,25
lumia,12
umiaɹ,7
ɡɹɐ̃ŋd,1101
ɹɐ̃ŋdɨ,1019
ɐ̃ŋdɨʒ,51
naɾɨz,11
