r-gram,Counts
kɛzdɛ,211
ɛzdɛt,148
zdɛtb,8
dɛtbɛ,14
ɛtbɛn,146
tɛrɛm,259
ɛrɛmt,175
rɛmte,33
iʃtɛn,4885
føldɛ,484
øldɛt,348
pɛdiɡ,5896
kiɛtl,18
iɛtlɛ,18
ɛtlɛn,481
pustɑ,142
ʃɛtet,55
ɛtetʃ,40
tetʃe,138
etʃeɡ,164
mejʃe,78
ejʃeɡ,128
sinen,42
lɛlkɛ,622
lɛbɛɡ,5
vizɛk,180
fɛlɛt,456
mondɑ,2971
lɛɟɛn,1217
vilaɡ,516
ilaɡo,276
laɡoʃ,204
aɡoʃʃ,161
ɡoʃʃa,182
oʃʃaɡ,442
ɛlval,81
lvalɑ,39
valɑs,367
alɑst,305
lɑsta,43
ʃʃaɡo,540
ʃaɡot,800
tʃeɡt,31
ʃeɡto,25
eɡtol,37
nɛvɛz,177
ɛvɛze,119
nɑpɑl,112
ɑpɑln,1
pɑlnɑ,1
ɑlnɑk,65
tʃeɡɛ,685
ʃeɡɛt,603
ejsɑk,123
jsɑka,55
sɑkan,35
ɑkanɑ,26
kanɑk,100
rɛɡɛl,248
mɛɲɲɛ,620
ɛɲɲɛz,17
ɲɲɛzɛ,17
ɲɛzɛt,18
køzøt,870
alɑss,36
lɑssɑ,16
izɛkɛ,32
zɛkɛt,335
izɛkt,3
zɛkto,10
ɛktol,119
tɛhat,188
ɛzɛtɛ,195
zɛtɛt,62
eɡnɛk,226
maʃod,137
aʃodi,121
ʃodik,126
ɟyʎjɛ,19
yʎjɛn,51
ʎjɛnɛ,124
jɛnɛk,249
hɛjrɛ,126
tɛʃʃe,360
ɛʃʃek,264
sarɑz,52
arɑzɑ,1
rɑzɑt,1
føldn,243
øldnɛ,240
ldnɛk,240
ɛɟbɛɟ,119
ɟbɛɟy,119
bɛɟyl,66
ɛɟylt,31
tɛnɡɛ,440
ɛnɡɛr,440
nɡɛrn,31
ɡɛrnɛ,21
ɛrnɛk,518
ɑzuta,470
zutan,537
hɑjtʃ,39
ɑjtʃo,2
jtʃon,3
ɟɛnɡɛ,25
fyvɛt,22
mɑɡho,7
ɑɡhoz,7
ɡhozo,6
ɟymøl,241
ymølt,241
møltʃ,241
øltʃf,5
ltʃfa,4
tʃfat,2
øltʃø,121
ltʃøt,60
hozzo,12
ozzon,20
otild,8483
tildɛ,8483
sɛrin,1291
ɛrint,1291
mɛjbɛ,113
ɛjbɛn,96
mɑɡvɑ,35
føldø,375
øldøn,370
hɑjtɑ,26
øltʃt,20
ltʃtɛ,11
tʃtɛr,5
ʃtɛrm,17
tɛrmo,25
mɛjnɛ,83
ɛjnɛk,113
øltʃe,140
ltʃeb,27
tʃebɛ,7
ʃebɛn,34
hɑrmɑ,266
ɑrmɑd,216
rmɑdi,106
mɑdik,103
ɛɟɛnɛ,398
ɟɛnɛk,364
ilaɡi,32
laɡit,26
aɡito,13
tɛʃtɛ,181
ɛʃtɛk,56
ɛzɛte,111
zɛten,31
lɑssa,10
ɑssak,12
ɑpɑlt,3
sɑkat,11
ɑkato,1
katol,7
jɛlɛk,59
mɛɡhɑ,986
ɛɡhɑt,7
ɡhɑta,9
hɑtar,372
ɑtaro,94
taroz,43
arozo,7
rozoi,2
ynnɛp,154
nnɛpɛ,90
nɛpɛk,12
ɛpɛkn,2
pɛknɛ,29
ɛknɛk,945
nɑpok,163
ɑpokn,58
poknɑ,60
oknɑk,1253
ɛstɛn,894
stɛnd,866
tɛndo,509
ɛndok,40
ndokn,10
doknɛ,14
oknɛk,80
ɡitok,2
itoku,7
tokul,22
aɡitʃ,9
ɡitʃɑ,5
itʃɑn,25
tʃɑnɑ,40
ʃɑnɑk,128
føldr,357
øldrɛ,266
ɛʃtɛt,55
nɑɟob,145
ɑɟobi,19
ɟobik,16
urɑlk,430
rɑlko,430
ɑlkoɟ,55
lkoɟe,33
koɟek,47
kiʃʃɛ,82
iʃʃɛb,82
ʃʃɛbi,36
ʃɛbik,36
ejjɛl,197
tʃill,80
ʃillɑ,78
illɑɡ,73
llɑɡo,34
lɑɡok,28
ɑɡokɑ,111
ɡokɑt,236
hɛjɛs,37
ɛjɛst,38
jɛstɛ,65
ɛstɛt,323
stɛte,101
ɑzokɑ,762
zokɑt,720
zɛter,8
ɛterɛ,54
lkoɟɑ,35
koɟɑn,28
oɟɑnɑ,40
ɟɑnɑk,113
ɑpɑlo,1
pɑlon,1
nɛɟɛd,151
ɛɟɛdi,124
ɟɛdik,119
pɛʒdy,1
ɛʒdyʎ,1
ʒdyʎj,1
dyʎjɛ,3
allɑt,205
llɑto,125
lɑtok,221
ɲyʒɡe,1
yʒɡeʃ,1
ʒɡeʃe,1
ɡeʃet,22
eʃeto,14
ʃetol,16
mɑdɑr,99
ɑdɑrɑ,94
dɑrɑk,54
rɛpdɛ,5
ɛpdɛʃ,5
pdɛʃʃ,1
dɛʃʃɛ,34
ɛʃʃɛn,180
ʃʃɛnɛ,96
ʃɛnɛk,195
ɛtenɛ,169
tenɛk,337
ɑtokɑ,268
tokɑt,430
mindɑ,563
indɑz,353
ndɑzo,212
dɑzok,202
tʃuso,31
mɛjɛk,1072
ɲyʒøɡ,6
yʒøɡn,1
ʒøɡnɛ,1
øɡnɛk,22
izɛkb,20
zɛkbɛ,39
ɛkbɛn,283
nɛmøk,10
mindɛ,3842
indɛn,3661
ndɛnf,118
dɛnfe,81
ɛnfel,116
nfelɛ,99
sarɲɑ,106
arɲɑʃ,21
pdɛʃo,3
dɛʃot,1
mɛɡal,327
ɛɡald,151
ɡalda,52
mondv,1239
ondva,1235
ndvan,1239
sɑpor,66
ɑporo,34
poroɟ,12
oroɟɑ,10
roɟɑt,5
oɟɑto,79
ɟɑtok,208
ʃokɑʃ,447
okɑʃo,43
kɑʃoɟ,15
ɑʃoɟɑ,10
ʃoɟɑt,6
tøltʃ,54
ltʃet,78
tʃetɛ,214
ʃetɛk,297
vizɛi,31
izɛit,7
mɑdar,42
ɑʃoɟe,4
ʃoɟek,17
øtødi,66
tødik,66
bɑrmo,127
ɑrmok,83
rmokɑ,29
mokɑt,63
arɑzf,10
rɑzfø,10
ɑzføl,10
zføld,10
føldi,61
vɑdɑk,34
ɑdɑkɑ,13
dɑkɑt,29
rɛmtʃ,3
ɛmtʃy,3
mtʃyn,1
tʃynk,13
ɛmbɛr,2133
mbɛrt,222
kepyn,1
epynk,3
pynkr,1
ynkrɛ,12
hɑʃon,295
ɑʃonl,293
ʃonlɑ,56
onlɑt,55
nlɑto,55
lɑtoʃ,296
ɑtoʃʃ,166
toʃʃa,173
ʃʃaɡu,46
ʃaɡun,33
aɡunk,35
ɡunkr,7
unkrɑ,17
hɑlɑi,13
ɑlɑin,17
dɑrɑi,21
ɑrɑin,13
rmoko,2
mokon,16
ɑtoko,18
tokon,33
keper,9
eperɛ,15
ferfi,1006
erfiu,381
rfiuv,18
fiuva,6
ɑssoɲ,658
ssoɲɲ,22
soɲɲa,5
nekik,1145
ɑjtʃa,9
jtʃat,8
tʃato,262
ʃatok,306
birod,56
irodɑ,55
rodɑl,59
odɑlm,136
dɑlmɑ,199
ɑlmɑt,166
lmɑto,50
mɑtok,13
koɟɑt,49
nektɛ,808
ektɛk,808
mɛjɛn,167
ɛlɛdɛ,112
lɛdɛl,103
ɛdɛly,19
dɛlyl,18
vɑdɑi,12
ɑdɑin,6
dɑinɑ,9
ɑinɑk,896
rɑinɑ,21
ɑtokn,88
toknɑ,173
ɛjɛkb,40
jɛkbɛ,36
lelɛk,376
fyvɛk,7
yvɛkɛ,5
vɛkɛt,82
rɛmtɛ,103
ɛmtɛt,115
hɑtod,67
ɑtodi,36
todik,37
ɛlveɡ,127
lveɡɛ,113
veɡɛs,90
eɡɛst,94
ɡɛstɛ,195
tɛtek,274
ɑzokn,460
zoknɑ,450
ʃɛrɛɡ,656
ɛrɛɡɛ,472
mikor,2071
veɡɛz,155
eɡɛze,51
hɛtɛd,154
ɛtɛdn,24
tɛdnɑ,16
ɛdnɑp,22
dnɑpo,55
nɑpon,705
munka,341
unkaj,97
nkaja,58
kajat,32
mɛjɛt,969
ɑlkot,75
lkoto,29
kotot,9
mɛɡsy,83
ɛɡsyn,71
ɡsyne,20
synek,17
ɛtɛdi,148
tɛdik,152
ajato,19
jatol,50
nɑpot,46
mɛɡsɛ,176
ɛɡsɛn,112
ɡsɛnt,110
sɛntɛ,426
ɛntɛl,383
ntɛle,48
mivɛl,714
ivɛlh,417
vɛlho,418
ɛlhoɟ,418
rɛmtv,1
ɛmtvɛ,1
sɛrzɛ,137
ɛrzɛt,55
ɛrɛdɛ,42
rɛdɛt,45
ɛdɛtɛ,249
mtɛtɛ,63
tɛtɛk,765
ʃɛmmi,577
ɛmmif,13
mmife,13
mifel,25
ifelɛ,35
mɛzɛi,54
nøveɲ,5
hɑjto,51
ɑjtot,59
nɛmbo,67
ɛmbot,45
mbotʃ,40
botʃa,549
otʃat,382
ʃatot,54
mivɛʎ,19
ivɛʎj,19
vɛʎjɛ,18
ɑzonb,183
zonbɑ,183
onbɑn,267
sallo,75
allot,193
øldro,91
ldrol,91
mɛɡnɛ,32
ɛɡnɛd,3
ɡnɛdv,3
nɛdvɛ,8
ɛdvɛʃ,219
dvɛʃi,3
vɛʃit,3
ɛʃite,36
sinet,22
forma,69
ormal,21
rmalt,20
maltɑ,16
porab,3
orabo,23
rabol,46
lɛhɛl,36
ɛhɛll,24
hɛllɛ,22
ɛllɛt,433
orabɑ,152
elɛtn,49
lɛtnɛ,67
ɛtnɛk,390
llɛte,42
lɛtet,60
elɛke,7
yltɛt,67
ltɛtɛ,163
kɛrtɛ,26
ɛrtɛt,42
edɛnb,3
dɛnbɛ,43
ɛnbɛn,126
nɑpkɛ,114
ɑpkɛl,114
pkɛlɛ,114
kɛlɛt,209
fɛlol,764
nɛvɛl,30
ɛvɛlɛ,96
føldb,55
øldbo,22
ldbol,22
tɛkin,226
ɛkint,226
kintɛ,112
intɛt,112
ntɛtr,1
tɛtrɛ,6
kɛdvɛ,351
dvɛʃt,1
ɛdɛlr,5
dɛlrɛ,5
fajat,12
kɛrtn,3
ɛrtnɛ,3
rtnɛk,11
køzɛp,161
øzɛpɛ,55
zɛpɛt,53
ɛpɛtɛ,64
ɡonos,874
tudaʃ,13
udaʃa,8
daʃan,33
aʃanɑ,94
ʃanɑk,172
fojov,129
ojovi,129
joviz,129
dɛnbo,14
ɛnbol,51
mɛɡøn,10
ɛɡønt,10
ɡøntø,8
øntøz,24
ntøze,2
tøzeʃ,3
øzeʃe,6
zeʃer,16
eʃerɛ,114
onnet,104
ɛlaɡɑ,1
laɡɑz,1
aɡɑzi,1
ɡɑzik,1
foaɡr,1
oaɡrɑ,1
sɑkɑd,65
ɛlʃon,12
lʃonɛ,7
ʃonɛk,16
piʃon,1
mɛkɛr,75
