r-gram,Counts
ɪnðəb,232
nðəbɪ,34
ðəbɪɡ,97
əbɪɡɪ,102
bɪɡɪn,138
ɪɡɪnɪ,111
ɡɪnɪŋ,110
ɪnɪŋɡ,2
nɪŋɡɒ,2
ɪŋɡɒd,57
ŋɡɒdk,1
ɡɒdkɹ,9
ɒdkɹi,9
dkɹie,13
kɹieɪ,65
ɹieɪt,59
ieɪtɪ,46
eɪtɪd,234
ɪtɪdð,81
tɪdðə,107
ɪdðəh,49
dðəhɛ,63
ðəhɛv,192
əhɛvə,224
hɛvən,739
ɛvəna,256
vənan,298
ənand,2239
nandð,1108
andðɪ,789
ndðɪɜ,41
dðɪɜθ,67
ðɪɜθa,293
ɪɜθan,265
ɜθand,296
θandð,276
ðɪɜθw,50
ɪɜθwɒ,11
ɜθwɒz,11
θwɒzw,2
wɒzwɪ,87
ɒzwɪð,84
zwɪða,62
wɪðaʊ,461
ɪðaʊt,426
ðaʊtf,18
aʊtfɔ,41
ʊtfɔm,6
tfɔma,35
fɔman,22
ɔmand,10
mandv,5
andvɔ,5
ndvɔɪ,5
dvɔɪd,6
vɔɪda,6
ɔɪdan,23
ɪdand,1221
dandd,292
anddɑ,14
nddɑk,11
ddɑkn,13
dɑknə,162
ɑknəs,162
knəsw,16
nəswɒ,16
əswɒz,50
swɒzə,5
wɒzəp,49
ɒzəpɒ,47
zəpɒn,261
əpɒnð,1452
pɒnðə,729
ɒnðəf,136
nðəfe,60
ðəfeɪ,201
əfeɪs,194
feɪsɒ,98
eɪsɒv,250
ɪsɒvð,322
sɒvðə,1132
ɒvðəd,406
vðədi,8
ðədip,30
ədipa,7
dipan,10
ipand,129
pandð,115
andðə,5793
ndðəs,741
dðəsp,85
ðəspɪ,292
əspɪɹ,313
spɪɹɪ,582
pɪɹɪt,582
ɪɹɪtɒ,139
ɹɪtɒv,146
ɪtɒvɡ,50
tɒvɡɒ,100
ɒvɡɒd,997
vɡɒdm,12
ɡɒdmu,2
ɒdmuv,2
dmuvd,3
muvdə,2
uvdəp,2
vdəpɒ,3
dəpɒn,591
ɒvðəw,478
vðəwɔ,64
ðəwɔt,263
əwɔtə,282
wɔtəz,296
ɔtəza,117
təzan,164
əzand,965
zandɡ,104
andɡɒ,166
ndɡɒd,140
dɡɒds,64
ɡɒdsɛ,68
ɒdsɛd,46
dsɛdl,43
sɛdlɛ,67
ɛdlɛt,62
dlɛtð,163
lɛtðe,27
ɛtðeə,57
tðeəb,61
ðeəbi,157
eəbil,4
əbila,4
bilaɪ,40
ilaɪt,46
laɪta,70
aɪtan,409
ɪtand,1423
tandð,1092
andðe,3148
ndðeə,1147
dðeəw,308
ðeəwɒ,342
eəwɒz,344
əwɒzl,8
wɒzla,36
ɒzlaɪ,33
zlaɪt,23
tandɡ,87
ɡɒdsɔ,10
ɒdsɔð,9
dsɔðə,12
sɔðəl,9
ɔðəla,16
ðəlaɪ,257
əlaɪt,135
laɪtð,38
aɪtða,66
ɪtðat,171
tðatɪ,85
ðatɪt,209
atɪtw,56
tɪtwɒ,62
ɪtwɒz,413
twɒzɡ,29
wɒzɡʊ,14
ɒzɡʊd,14
zɡʊda,28
ɡʊdan,101
ʊdand,274
dandɡ,111
dɡɒdd,8
ɡɒddɪ,41
ɒddɪv,1
ddɪva,61
dɪvaɪ,211
ɪvaɪd,136
vaɪdɪ,100
aɪdɪd,128
ɪdɪdð,55
dɪdðə,143
ɪdðəl,69
dðəla,173
laɪtf,11
aɪtfɹ,9
ɪtfɹʌ,18
tfɹʌm,111
fɹʌmð,1156
ɹʌmðə,1012
ʌmðəd,97
mðədɑ,2
ðədɑk,25
ədɑkn,24
knəsa,76
nəsan,417
əsand,730
sandɡ,69
dɡɒdk,12
ɡɒdkɔ,11
ɒdkɔl,9
dkɔld,115
kɔldð,146
ɔldðə,94
ldðəl,60
laɪtd,5
aɪtde,4
ɪtdeɪ,18
tdeɪa,49
deɪan,267
eɪand,735
ɪandð,285
ndðəd,221
dðədɑ,4
knəsh,9
nəshi,21
əshik,2
shikɔ,3
hikɔl,79
ikɔld,159
kɔldn,10
ɔldna,3
ldnaɪ,13
dnaɪt,45
naɪta,129
ndðɪi,27
dðɪiv,14
ðɪivn,38
ɪivnɪ,40
ivnɪŋ,61
vnɪŋa,19
nɪŋan,145
ɪŋand,1033
ŋandð,263
ndðəm,330
dðəmɔ,16
ðəmɔn,198
əmɔnɪ,203
mɔnɪŋ,278
ɔnɪŋw,25
nɪŋwɜ,23
ɪŋwɜð,10
ŋwɜðə,6
wɜðəf,7
ɜðəfɜ,5
ðəfɜs,437
əfɜst,429
fɜstd,55
ɜstde,51
stdeɪ,102
ɪandɡ,28
eəbiɐ,16
əbiɐf,6
biɐfɜ,1
iɐfɜm,3
ɐfɜmə,1
fɜməm,17
ɜməmə,17
məmən,17
əmənt,121
məntɪ,47
əntɪn,268
ntɪnð,55
tɪnðə,610
ɪnðəm,501
nðəmɪ,267
ðəmɪd,417
əmɪds,364
mɪdst,364
ɪdstɒ,306
dstɒv,307
stɒvð,496
tɒvðə,1088
zandl,119
andlɛ,395
ndlɛt,331
dlɛtɪ,22
lɛtɪt,60
ɛtɪtd,3
tɪtdɪ,3
ɪtdɪv,7
tdɪva,41
vaɪdð,34
aɪdðə,129
ɪdðəw,46
dðəwɔ,76
ɔtəzf,21
təzfɹ,6
əzfɹʌ,11
zfɹʌm,100
ʌmðəw,95
mðəwɔ,11
dɡɒdm,13
ɡɒdme,39
ɒdmeɪ,38
dmeɪd,380
meɪdð,236
eɪdðə,148
ɪdðəf,35
dðəfɜ,46
ðəfɜm,15
əfɜmə,15
mənta,193
əntan,350
ntand,643
tandd,283
anddɪ,495
nddɪv,40
ɔtəzw,61
təzwɪ,33
əzwɪt,87
zwɪtʃ,727
wɪtʃw,696
ɪtʃwɜ,215
tʃwɜɹ,92
ʃwɜɹʌ,1
wɜɹʌn,15
ɜɹʌnd,13
ɹʌndə,67
ʌndəð,195
ndəðə,156
dəðəf,12
əðəfɜ,33
məntf,87
əntfɹ,16
ntfɹʌ,9
ʃwɜɹə,10
wɜɹəb,1
ɜɹəbʌ,2
ɹəbʌv,12
əbʌvð,75
bʌvðə,53
ʌvðəf,5
vðəfɜ,110
tandɪ,515
andɪt,958
ndɪtw,126
dɪtwɒ,125
twɒzs,88
wɒzsə,53
ɒzsəʊ,49
zsəʊa,16
səʊan,166
əʊand,614
ʊandɡ,23
ldðəf,27
mənth,32
ənthɛ,3
nthɛv,1
thɛvə,7
wɜðəs,30
ɜðəsɛ,1
ðəsɛk,157
əsɛkə,157
sɛkən,170
ɛkənd,198
kəndd,26
əndde,15
nddeɪ,273
ddeɪa,34
lɛtðə,157
ɛtðəw,26
tðəwɔ,48
ɔtəzʌ,13
təzʌn,23
əzʌnd,7
zʌndə,67
dəðəh,38
əðəhɛ,24
ɛvənb,40
vənbi,13
ənbiɡ,5
nbiɡa,1
biɡað,31
iɡaðə,56
ɡaðəd,268
aðədt,87
ðədtə,84
ədtəɡ,85
dtəɡɛ,146
təɡɛð,513
əɡɛðə,513
ɡɛðəɹ,147
ɛðəɹʌ,28
ðəɹʌn,68
əɹʌnt,579
ɹʌntʊ,600
ʌntʊw,40
ntʊwɒ,41
tʊwɒn,33
ʊwɒnp,4
wɒnpl,9
ɒnple,8
npleɪ,42
pleɪs,977
leɪsa,154
eɪsan,230
ɪsand,507
sandl,94
ɛtðəd,14
tðədɹ,9
ðədɹa,46
ədɹaɪ,29
dɹaɪl,23
ɹaɪla,24
aɪlan,109
ɪland,939
landɐ,84
andɐp,58
ndɐpi,5
dɐpiə,36
ɐpiəa,5
piəan,17
iəand,442
əandɪ,237
ldðəd,50
dðədɹ,31
landɜ,2
andɜθ,37
ndɜθa,7
dɜθan,7
ndðəɡ,219
dðəɡa,15
ðəɡað,6
əɡaðə,31
ɡaðəɹ,71
aðəɹɪ,25
ðəɹɪŋ,34
əɹɪŋt,38
ɹɪŋtə,37
ɪŋtəɡ,24
ŋtəɡɛ,11
ɛðəɹɒ,15
ðəɹɒv,184
əɹɒvð,747
ɹɒvðə,709
ɔtəzk,13
təzkɔ,1
əzkɔl,1
zkɔld,107
kɔldh,75
ɔldhi,4
ldhis,14
dhisi,4
hisiz,1
isiza,1
sizan,45
izand,427
dsɔða,14
sɔðat,117
ɔðatɪ,31
lɛtðɪ,32
ɛtðɪɜ,8
tðɪɜθ,34
ðɪɜθb,61
ɪɜθbɹ,8
ɜθbɹɪ,4
θbɹɪŋ,7
bɹɪŋf,94
ɹɪŋfɔ,116
ɪŋfɔθ,110
ŋfɔθɡ,5
fɔθɡɹ,4
ɔθɡɹa,2
θɡɹas,6
ɡɹasð,5
ɹasðə,10
asðəh,5
sðəhɜ,1
ðəhɜb,8
əhɜbj,2
hɜbji,2
ɜbjil,2
bjild,2
jildɪ,15
ildɪŋ,8
ldɪŋs,3
dɪŋsi,5
ɪŋsid,6
ŋsida,2
sidan,39
idand,105
dandð,1516
ndðəf,384
dðəfɹ,31
ðəfɹu,123
əfɹut,147
fɹutt,6
ɹuttɹ,2
uttɹi,2
ttɹij,1
tɹiji,3
ɹijil,3
ijild,4
ldɪŋf,9
dɪŋfɹ,7
ɪŋfɹu,7
ŋfɹut,7
fɹuta,20
ɹutaf,1
utaft,1
taftə,153
aftəh,191
ftəhɪ,133
təhɪz,414
əhɪzk,42
hɪzka,76
ɪzkaɪ,30
zkaɪn,31
kaɪnd,152
aɪndh,57
ɪndhu,3
ndhuz,22
dhuzs,7
huzsi,4
uzsid,4
zsidɪ,4
sidɪz,7
idɪzɪ,2
dɪzɪn,28
ɪzɪnɪ,34
zɪnɪt,13
ɪnɪts,7
nɪtsɛ,4
ɪtsɛl,51
tsɛlf,52
sɛlfə,18
ɛlfəp,7
lfəpɒ,7
fəpɒn,13
pɒnðɪ,252
ɒnðɪɜ,131
nðɪɜθ,217
θandɪ,80
ʊandð,172
ɜθbɹɔ,3
θbɹɔt,26
bɹɔtf,82
ɹɔtfɔ,81
ɔtfɔθ,74
tfɔθɡ,5
ɡɹasa,18
ɹasan,62
asand,103
sandh,423
andhɜ,216
ndhɜb,14
dhɜbj,1
sidaf,19
idaft,20
daftə,317
aɪnda,92
ɪndan,143
ndand,1200
ndðət,485
dðətɹ,56
ðətɹi,88
ətɹij,2
fɹuth,8
ɹuthu,1
uthuz,1
thuzs,5
zsidw,3
sidwɒ,1
idwɒz,3
dwɒzɪ,24
wɒzɪn,198
ɒzɪnɪ,3
sɛlfa,168
ɛlfaf,2
lfaft,2
faftə,8
wɜðəθ,1
ɜðəθɜ,1
ðəθɜd,163
əθɜdd,56
θɜdde,52
ɜddeɪ,52
laɪts,68
aɪtsɪ,39
ɪtsɪn,57
tsɪnð,83
sɪnðə,315
ɪnðəf,373
nðəfɜ,85
məntɒ,150
əntɒv,372
ntɒvð,252
ɒvðəh,735
vðəhɛ,64
ɛvənt,137
vəntə,199
əntəd,42
ntədɪ,113
tədɪv,16
ədɪva,38
ɪdðəd,27
dðəde,65
ðədeɪ,709
ədeɪf,13
deɪfɹ,15
eɪfɹʌ,28
ɪfɹʌm,34
ʌmðən,24
mðəna,1
ðənaɪ,141
ənaɪt,214
tandl,112
lɛtðɛ,182
ɛtðɛm,224
tðɛmb,74
ðɛmbi,48
ɛmbif,5
mbifɔ,3
bifɔs,11
ifɔsa,3
fɔsaɪ,10
ɔsaɪn,4
saɪnz,54
aɪnza,116
ɪnzan,294
nzand,1109
zandf,228
andfɔ,475
ndfɔs,41
dfɔsi,1
fɔsiz,3
ɔsizə,3
sizən,71
izənz,14
zənza,8
ənzan,417
ndfɔd,12
dfɔde,6
fɔdeɪ,33
ɔdeɪz,20
deɪza,166
eɪzan,220
ɪzand,1216
zandj,97
andji,420
ndjiə,34
djiəz,30
jiəza,156
iəzan,192
bifɔl,1
ifɔla,2
fɔlaɪ,13
ɔlaɪt,11
əntəɡ,28
ntəɡɪ,19
təɡɪv,130
əɡɪvl,5
ɡɪvla,9
ɪvlaɪ,13
vlaɪt,24
laɪtə,55
aɪtəp,17
ɪtəpɒ,138
təpɒn,395
meɪdt,44
eɪdtu,13
ɪdtuɡ,2
dtuɡɹ,2
tuɡɹe,3
uɡɹeɪ,16
ɡɹeɪt,1185
ɹeɪtl,112
eɪtla,9
ɪtlaɪ,27
tlaɪt,25
aɪtsð,129
ɪtsðə,68
tsðəɡ,43
sðəɡɹ,5
ðəɡɹe,311
əɡɹeɪ,373
ɹeɪtə,111
eɪtəl,7
ɪtəla,19
təlaɪ,58
laɪtt,16
aɪttə,47
ɪttəɹ,14
ttəɹu,3
təɹul,11
əɹulð,3
ɹulðə,3
ulðəd,1
lðəde,121
ədeɪa,50
ndðəl,871
dðəlɛ,112
ðəlɛs,106
əlɛsə,2
lɛsəl,1
ɛsəla,9
səlaɪ,4
ulðən,1
lðəna,13
naɪth,21
aɪthi,27
ɪthim,7
thime,123
himeɪ,328
imeɪd,291
ɪdðəs,78
dðəst,105
ðəstɑ,46
əstɑz,38
stɑzɔ,1
tɑzɔl,1
ɑzɔls,1
zɔlsə,215
ɔlsəʊ,1777
lsəʊa,196
ɒdsɛt,5
dsɛtð,35
sɛtðɛ,36
tðɛmɪ,103
ðɛmɪn,343
ɛmɪnð,130
mɪnðə,264
θandt,57
andtə,931
ndtəɹ,24
dtəɹu,2
əɹulə,90
ɹuləʊ,32
uləʊv,34
ləʊvə,72
əʊvəð,421
ʊvəðə,263
vəðəd,8
əðəde,40
ɪandə,6
andəʊ,209
ndəʊv,134
dəʊvə,215
vəðən,17
əðəna,4
tandt,215
ndtəd,108
dtədɪ,49
ɜðəfɔ,2
ðəfɔθ,77
əfɔθd,12
fɔθde,8
ɔθdeɪ,8
θdeɪa,31
ɔtəzb,18
təzbɹ,10
əzbɹɪ,4
zbɹɪŋ,10
ŋfɔθɐ,7
fɔθɐb,7
ɔθɐbʌ,3
θɐbʌn,5
ɐbʌnd,115
bʌndə,120
ʌndən,116
ndənt,45
dəntl,36
əntli,121
ntlið,9
tliðə,18
liðəm,6
iðəmu,1
ðəmuv,3
əmuvɪ,3
muvɪŋ,10
uvɪŋk,1
vɪŋkɹ,26
ɪŋkɹi,180
ŋkɹit,24
kɹitʃ,42
ɹitʃə,73
itʃəð,11
tʃəða,14
ʃəðat,13
əðath,84
ðatha,323
athaθ,161
thaθl,8
haθla,7
aθlaɪ,10
θlaɪf,9
laɪfa,109
aɪfan,233
ɪfand,259
fandf,16
andfa,329
ndfaʊ,52
dfaʊl,9
faʊlð,5
aʊlða,3
ʊlðat,25
lðatm,18
ðatme,69
atmeɪ,70
tmeɪf,3
meɪfl,8
eɪfla,3
ɪflaɪ,8
flaɪə,9
laɪəb,5
aɪəbʌ,15
ɪəbʌv,11
bʌvðɪ,6
ʌvðɪɜ,4
vðɪɜθ,306
ðɪɜθɪ,48
ɪɜθɪn,19
ɜθɪnð,14
θɪnðɪ,7
ɪnðɪə,13
nðɪəʊ,22
ðɪəʊp,19
ɪəʊpə,33
əʊpən,307
ʊpənf,17
pənfɜ,1
ənfɜm,33
nfɜmə,4
ntɒvh,23
tɒvhɛ,33
ɒvhɛv,169
vhɛvə,178
nandɡ,86
ɪtɪdɡ,2
tɪdɡɹ,3
ɪdɡɹe,10
dɡɹeɪ,153
ɹeɪtw,106
eɪtwe,61
ɪtweɪ,59
tweɪl,2
weɪlz,6
eɪlza,24
ɪlzan,75
lzand,434
zandɛ,49
andɛv,219
ndɛvɹ,179
dɛvɹɪ,265
ɛvɹɪl,22
vɹɪlɪ,17
ɹɪlɪv,16
ɪlɪvɪ,20
lɪvɪŋ,147
ɪvɪŋk,23
əðatm,13
ðatmu,8
atmuv,8
tmuvə,6
muvəθ,13
uvəθw,2
vəθwɪ,7
əθwɪt,14
θwɪtʃ,91
wɪtʃð,633
ɪtʃðə,287
tʃðəw,9
ʃðəwɔ,2
əzbɹɔ,3
zbɹɔt,63
tfɔθɐ,19
ntlia,22
tliaf,2
liaft,12
iaftə,49
aftəð,701
ftəðe,124
təðeə,301
əðeək,21
ðeəka,66
eəkaɪ,7
əkaɪn,19
dandɛ,44
ɛvɹɪw,370
vɹɪwɪ,10
ɹɪwɪŋ,2
ɪwɪŋd,1
wɪŋdf,2
ɪŋdfa,2
ŋdfaʊ,2
faʊla,9
aʊlaf,2
ʊlaft,4
laftə,50
dɡɒdb,16
ɡɒdbl,16
ɒdblɛ,15
dblɛs,128
blɛst,306
lɛstð,138
ɛstðɛ,32
stðɛm,273
tðɛms,86
ðɛmse,94
ɛmseɪ,94
mseɪɪ,249
seɪɪŋ,1481
eɪɪŋb,78
ɪɪŋbi,5
ɪŋbif,2
ŋbifɹ,1
bifɹu,9
ifɹut,15
fɹutf,48
ɹutfə,42
utfəl,41
tfəla,18
fəlan,78
əland,2568
landm,118
andmʌ,70
ndmʌl,31
dmʌlt,34
mʌltɪ,365
ʌltɪp,96
ltɪpl,96
tɪpla,92
ɪplaɪ,95
plaɪa,10
laɪan,26
aɪand,369
ɪandf,27
andfɪ,107
ndfɪl,36
dfɪlð,7
fɪlðə,20
ɪlðəw,24
lðəwɔ,13
ɔtəzɪ,29
təzɪn,38
əzɪnð,96
zɪnðə,528
ɪnðəs,710
nðəsi,80
ðəsiz,30
əsiza,16
dlɛtf,4
lɛtfa,6
ɛtfaʊ,2
tfaʊl,2
faʊlm,1
