r-gram,Counts
vn,2307
nɐ,35305
ɐt,31156
tʃ,30664
ʃa,3959
aɫ,4166
ɫo,9124
ot,45205
to,67025
ob,7435
bo,7143
ok,10108
ks,602
sə,8472
əz,1776
zd,3093
da,7450
ad,12989
de,19243
en,30628
ne,28397
eb,8355
be,8627
et,45241
oi,14467
iz,15932
ze,6380
emʲ,2745
mʲa,2446
at,35896
tɐ,26944
ɐɐ,2126
ɐz,9095
ɐb,5186
eʃ,10595
ʃe,17535
ep,13033
pu,998
us,5561
st,28999
ɐi,20232
in,23113
eu,1858
tr,6433
ro,12781
oe,5700
it,52684
tə,4192
əm,3043
mn,3795
ni,32293
ɐp,13447
po,30222
kr,3535
ri,18844
iv,10727
va,11382
aʃ,10203
ez,10725
dn,6870
na,22047
ib,3131
oʒ,4461
ʒi,5179
ij,17004
jɐ,19397
td,2336
du,4442
ux,1503
xs,476
se,28177
no,16847
os,29805
ɐd,12427
dv,3054
vo,14863
od,17249
kk,609
ka,15597
az,9094
zɐ,9611
dɐ,25679
bə,3402
əd,4165
es,26991
sv,5604
ve,21524
tl,742
li,16062
is,22797
ta,15864
an,12471
ɐs,24159
kv,2105
vi,21549
idʲ,994
dʲɐ,1291
ed,18500
do,14264
br,3876
ra,18277
el,6866
ɐo,6630
tt,4611
kn,1347
ar,9135
re,23650
ɐn,20151
oʃ,4355
ʃt,27929
ti,25029
ɐv,9633
er,7414
ɐu,1504
ut,3197
np,788
pə,3346
ər,10801
rv,2497
ii,11647
pr,24478
or,11816
rp,343
sr,2130
di,12158
te,57785
ek,10941
ko,27212
oj,15861
jt,6044
ɐr,4594
tv,9539
ap,3695
av,17310
ip,10234
rɐ,9428
ir,6875
ɐk,11705
ja,6876
tp,3379
ei,13752
nf,261
ft,2786
əb,1423
ae,1867
omʲ,244
as,10186
ov,25422
ej,4923
su,1996
uʃ,2543
ak,12205
kɐ,13104
mʲɐ,1136
em,12621
mo,8273
zr,3152
ex,2674
xk,334
ev,10938
vɐ,20566
me,13802
sn,3626
pɫ,1816
də,2404
aʒ,1756
ʒd,3058
ts,22868
sp,13595
id,12739
si,32085
ʃi,7759
ie,10767
ɐe,3323
eɡ,9804
ɡo,24929
on,15487
ik,12059
ee,4133
nt,2154
im,14137
mɐ,6616
rz,659
za,16046
lɐ,2186
eɲ,845
ɲɐ,1562
tn,6102
sɫ,5624
ɫu,3776
uʒ,1374
ʒɐ,1214
tz,1934
zn,3105
zv,6113
vr,2853
iɫ,7137
ɫɐ,5420
la,2952
ol,4297
le,12350
mi,11508
oɡ,13264
am,9117
oz,5134
vɫ,617
ɫa,7638
ɐa,2407
om,8684
ma,4827
ɫk,1512
kɡ,231
ɡi,5086
və,8492
rt,3250
zo,1746
bi,5205
ɫn,3109
ʒe,6615
vl,1191
ʃu,1588
uɡ,2580
pt,450
ɐx,3445
xv,1412
ʃɐ,2318
dz,109
rs,1800
sk,7720
ki,10707
ud,4639
iʃ,7330
if,4172
fʂ,787
ʂa,1227
oo,3203
əʃ,2464
iʒ,1840
sɐ,6238
bɫ,2230
ɐɡ,8791
aj,4409
jk,1689
zm,921
ʒa,945
əɫ,2716
vm,814
pe,3063
md,1172
ək,2567
mu,6991
ui,1472
fs,8602
ʃk,6176
op,8868
ɫz,548
zi,2435
mt,2119
ʃo,2714
dm,585
dd,773
tsʲ,710
sʲa,705
df,186
sɡ,245
mə,3214
əʒ,1646
mb,412
kp,384
io,7608
ai,2465
ʃn,2183
ɐm,11908
mv,764
ɐf,3844
ax,8865
xr,1302
af,1147
fk,1234
ɐʒ,1400
mf,308
rd,1243
nʃ,313
rʃ,1447
ix,5217
xɐ,12662
otʲ,265
tʲa,3103
xn,1069
jn,1371
ns,1743
nk,920
kd,519
eɫ,4136
ɐɫ,2533
tf,1179
ɫi,935
iɡ,5673
kb,172
ət,4977
ɫt,1389
sx,444
xo,2298
əf,1716
fv,639
ɡa,6455
tb,1593
eɐ,827
oɫ,4035
ɫs,1218
eo,7609
ɲa,3699
ɫd,507
iɲ,1099
ab,2176
pa,3476
rə,4455
əs,2874
zz,565
vd,1539
əx,174
dr,2720
xa,902
kə,4179
sa,8893
ɡr,3543
aɡ,2525
ɡl,971
kt,2055
dɡ,1203
zɫ,1230
tɡ,1920
ɡd,847
kɫ,954
oɲ,1215
ɡɫ,1781
ef,2910
fi,680
so,2672
ntʲ,14
al,2933
bd,31
ji,799
of,2692
xu,1190
ɡə,1007
ɐtʲ,179
fr,340
vz,1582
ms,2069
ɐj,2875
ao,858
kz,339
ovʲ,1069
vʲa,2172
vɡ,904
nn,2303
um,3239
mr,1226
mʃ,360
mp,1118
tx,502
odʲ,177
ɐʃ,3979
kʃ,332
nu,540
uv,3109
uo,399
ɫb,540
ən,1419
jz,236
pɐ,713
imʲ,45
ɫə,1533
eʒ,4153
tk,3520
itʲ,401
tm,2092
ba,2503
rʒ,481
mʒ,89
ubʲ,128
bʲa,2228
jç,3
çi,1419
ɐl,2031
kɲ,177
fd,194
orʲ,634
rʲɐ,3235
ɡɐ,3622
jj,72
ebʲ,585
sm,2370
il,6772
rn,2749
ox,3443
zɡ,1687
ur,1066
ia,2110
jr,226
xɡ,203
iu,1169
up,1683
mɡ,697
km,243
xd,406
ru,3144
rk,768
xi,877
xt,1218
kl,868
uf,314
ʃp,403
zf,88
avʲ,1250
vʲɐ,1317
un,1356
əp,1182
vb,355
ss,2158
pʃ,252
jʃ,682
ea,1163
ɫɡ,376
nv,518
dl,240
ʃx,46
xl,601
pd,28
ʃv,503
fp,1359
eç,363
bl,1163
sd,414
xe,680
aʑ,240
ʑɐ,274
ətʲ,558
tʲɐ,2229
aa,808
ua,138
ɫp,491
oa,1740
nb,243
ml,214
sl,2780
əj,828
js,2184
tɫ,545
iɐ,1512
ʃd,383
xə,495
trʲ,432
rʲa,1408
bv,465
obʲ,922
ou,1137
ub,1872
ʃl,318
mm,421
ʃz,397
aɲ,204
nr,134
ʃm,127
jf,94
uk,1893
zl,1967
əɡ,724
xp,389
uj,388
ɫr,90
tu,1621
jb,290
fʃ,222
ju,1919
irʲ,78
rf,162
fɐ,850
xz,396
ʒb,155
bɐ,833
nɡ,711
pl,1451
lu,2929
pi,3100
jɡ,325
ivʲ,193
mrʲ,296
tʒ,236
sʒ,27
ke,631
nʒ,78
ɫʒ,203
nd,865
xʒ,24
xx,21
vu,1188
fe,346
ibʲ,241
zb,1811
je,437
əo,83
bʲɐ,251
jp,609
nm,344
əv,625
jx,39
db,590
px,75
ʃr,979
stʲ,491
ʃf,178
nɫ,48
rx,986
sʃ,647
aç,185
ʃʒ,48
atʲ,1053
uz,560
ttʲ,649
ff,407
mx,81
ɫʑ,18
jd,2330
ɡn,2272
ɫv,414
kʒ,24
ɐvʲ,204
prʲ,127
uɐ,153
jo,639
pz,42
rɡ,203
nl,66
sz,444
dʲa,828
arʲ,1885
mɫ,339
ʒə,183
tɲ,118
mk,933
erʲ,450
sf,342
zʒ,152
fo,348
mz,845
mɲ,134
ɐɲ,474
xm,767
ɐbʲ,225
zɲ,39
au,609
aɐ,414
jʒ,26
rm,297
ɫm,579
fu,55
nx,106
uç,41
ɡe,658
rb,292
fa,330
ul,365
əɲ,151
ku,988
uɫ,751
