r-gram,Counts
eva,966
vas,504
vor,4781
rup,541
amɨ,125
ndo,164
ɡoj,9
ruʃ,231
uʃi,317
ʃar,55
arp,86
rpe,50
ʃiɾ,790
ɾet,359
ekɨ,704
kɨt,1448
mei,61
eiɪ,379
ade,1011
dev,617
evə,622
vəɾ,389
əɾa,3711
omi,59
miɪ,707
əsp,1299
spu,2860
pun,2807
uns,1662
tem,1344
kəm,139
odu,312
dul,664
pomʲ,8
omʲi,8
hot,434
otə,231
təɾ,826
tie,197
esk,2152
ski,370
kid,147
oki,589
kiɪ,460
osk,329
skɨ,131
lək,270
pri,4970
doɾ,141
oɾi,1126
idə,60
kwi,898
wiv,22
iva,1415
nte,4989
det,282
etʃʲ,1485
bat,1231
lɨŋ,568
saʊ,2623
sku,2666
usu,140
sut,717
lao,31
aol,27
ola,90
lal,364
alt,2180
ltə,657
fru,314
run,619
unz,32
nze,49
smo,72
mok,71
kin,473
ʃor,144
ort,1176
tsu,440
surʲ,135
auz,607
uzi,546
zit,1996
ɡla,445
las,675
sul,1112
umb,476
mbl,337
bla,153
rin,2268
rək,190
əkɔ,3
leɪ,185
kem,470
ema,611
mat,851
eʃtʲ,424
tsj,582
sja,542
jam,477
fri,244
rik,307
ikə,727
ɾam,417
umv,111
mva,123
ʃis,365
mia,178
iaɪ,77
amə,700
məd,175
ədʒ,135
dʒi,2155
ʒit,622
ble,244
les,492
tal,1045
ale,2960
tet,159
etʃ,2373
ɨnə,2318
vrə,525
rəʃ,61
əʃm,2
ʃmə,1
məʃ,104
əʃi,407
ʃie,53
voj,4880
kap,911
apu,665
kəl,429
əlk,112
lkɨ,39
kɨi,6
ɨiʊ,83
ufe,126
feɾ,454
ɾin,748
ɨns,976
nsə,393
sər,228
rtʃ,685
duɾ,397
uɾe,566
ɾeɾ,117
naʃ,201
aʃt,645
opi,1446
piɪ,678
sin,1100
təʊ,1728
lta,902
eve,203
ves,760
teɪ,274
aku,914
rit,1025
rud,140
udə,190
pəl,76
ələ,170
ləm,89
əmi,285
mid,10
sud,8
udɔ,3
dɔa,723
fet,360
ntɔ,463
dam,90
sal,1296
viɪ,307
haɪ,474
aɪn,855
ɪne,288
pje,857
ɨmb,512
mbr,308
brə,190
əka,792
ʒun,439
unu,1094
noj,912
səl,793
mpe,108
ped,408
ndə,248
rəj,178
əja,300
vet,624
izɡ,158
zɡo,160
ɡon,195
fus,170
ses,817
ese,1014
ɨnv,906
nvɨ,15
vɨr,535
ɨrt,81
sab,540
abj,609
bje,322
nvə,434
vəp,23
əpə,262
pəj,4
dru,590
rum,728
umu,372
dut,1151
utʃ,2028
mpr,1184
reu,784
eun,723
nat,973
mas,547
nəs,572
əsk,850
kaɪ,170
kəp,1099
əta,872
abe,300
bel,332
tʃo,623
ʃob,31
oba,102
ban,183
plu,374
luɡ,45
uɡa,223
ɡar,115
buk,749
uka,582
rem,860
ʒer,959
ert,1152
rtf,718
tfə,239
rɔa,970
ɔad,346
ojl,144
jle,110
tur,1021
urm,1005
rme,343
meɪ,786
sim,684
tfa,138
ɨnj,453
nja,982
taɾ,926
pos,191
oso,14
omo,603
moɾ,353
oɾɨ,563
rut,472
eaj,192
nui,405
dak,2022
atʃʲ,425
pək,778
deʃ,218
uʃə,67
aɪd,76
ɪde,67
dem,204
ʃim,144
mpo,1518
jeʊ,1729
əzi,137
ito,1246
meu,1717
sɨŋ,448
ɨŋd,988
ŋdʒ,1435
ʒel,357
riɡ,524
iɡə,258
isɡ,12
sɡo,7
oɡo,432
ɡor,101
ɡuɾ,509
uɾa,2014
boɡ,214
oɡə,171
ɡət,850
əts,1945
sia,299
rib,33
ibe,98
bea,569
eaɡ,138
fuɡ,133
eap,419
aps,126
psa,167
rea,1315
reb,862
ebw,487
bwi,461
fiʊ,2457
tʃʲd,34
ʃʲde,34
rəz,644
əzb,456
zbu,158
omɔ,130
mɔa,961
okw,957
nod,5
eno,270
noh,21
ʃet,1790
eta,995
iɾa,148
ɾad,27
meh,27
ehw,2
hwj,2
wja,516
jae,39
ael,2764
met,406
etu,536
tuʃ,270
uʃa,183
ʃae,10
lam,246
ame,1256
dou,627
ouə,788
nej,20
lei,63
eil,22
lte,714
sil,159
jab,70
aba,623
bal,251
wie,1153
ies,238
kor,597
rtu,902
turʲ,375
zes,87
jub,417
uba,45
ntə,634
alə,504
ləʊ,243
əʊt,169
ʊta,101
kav,8
ava,309
val,212
alu,259
tub,26
fəʊ,9
əʊɾ,8
ʊɾi,5
elt,310
fer,144
soɾ,148
oɾa,583
naa,143
aam,372
tɨn,447
nər,69
ətə,229
təɪ,550
əɪl,195
əsb,9
sbu,23
tez,332
zet,1838
ɨte,228
ɾəʃ,455
set,298
ɔam,1664
men,836
eni,2999
amu,840
ɨrs,129
rst,129
utə,448
eiz,178
ize,330
teɾ,739
rəi,399
əit,89
opt,256
iɪt,359
ɪtʃ,170
nou,165
muɾ,479
uɾi,749
ojs,111
jsp,111
vrɨ,14
rɨs,42
ɨst,12
noʊ,259
oʊə,484
ʊəz,338
ɪna,98
nan,207
isp,581
mah,60
aha,578
hal,128
ala,750
lee,75
eel,155
ruz,159
uze,291
ɾed,22
sez,73
tus,37
usa,855
pts,144
noe,55
zik,494
ikɨ,244
mɨŋ,101
ŋɡɨ,180
ɡɨi,16
ɨia,10
ten,1283
ene,422
eal,417
mɨnʲ,612
ɨnʲi,706
nʲil,1617
vin,1972
ham,171
jaf,34
afe,25
ete,1914
fij,1214
iji,1841
menʲ,277
enʲi,826
umɔ,80
puɾ,95
uɾu,95
ɾuɾ,14
əkə,360
ətɔ,474
otu,978
uɾj,395
jaʃ,62
aʃi,349
ʃiɪ,1189
emu,331
kja,703
ʃeʃ,525
ʃtj,411
tja,513
teʒ,92
eʒi,36
ʒiɪ,232
vek,57
eki,116
kim,233
miɾʲ,6
iɾʲi,592
ɡɨn,379
ndu,906
dur,188
nim,2009
ima,710
ndr,318
dre,1248
rep,892
ept,1398
pta,714
eka,1760
uma,451
pəɾ,4577
əɾu,740
ɾut,117
mɨh,45
ɨhn,45
ter,393
erɡ,208
paɾ,172
mil,657
ilə,210
nai,2184
ain,2184
rma,434
maʃ,421
nep,442
epr,448
rih,449
ihə,354
hən,355
əni,399
fər,904
ərə,892
pli,824
lin,856
iln,22
lni,280
tʃj,316
ʃje,328
fəp,101
əpt,137
uɾə,1249
kas,2368
kal,520
oɾʲk,64
ɾʲkə,34
kər,217
əre,17
ump,568
mpl,1116
lut,289
koɾ,331
ɾab,160
lem,470
ɡof,46
ofe,42
aɾo,436
ɾos,124
bja,423
əmə,320
uts,390
smɔ,6
ɔal,340
inl,70
nlə,142
əʊn,179
ʊnt,179
naf,10
afa,647
faɾ,890
luŋ,189
uŋd,354
ʒim,110
ʃiz,155
nəl,288
əlt,331
oɾə,115
ɾəb,68
əbi,193
bie,119
sus,1635
kot,340
puɪ,196
rɨn,711
ʒos,196
ltu,327
oto,70
top,73
leɡ,642
eɡə,755
ɡəm,382
iɪl,1792
ɪlo,1242
əje,154
soj,7
ɨnl,88
meɾ,226
sje,132
asa,1527
iha,111
han,233
peɾ,707
ɾekʲ,43
dob,240
obi,457
bit,1322
kuɾ,1279
vie,92
ven,1123
opu,28
ɨɾə,28
əʃt,123
lun,315
tes,222
uni,548
izv,103
zvɔ,44
təv,20
əvi,305
aja,369
kəz,231
ɪaʃ,117
ɾəs,302
res,233
sat,875
mun,652
ntsʲ,352
atɨ,248
tɨt,210
ɨɾa,34
əsu,265
ave,1397
ami,1095
tol,127
oli,254
lit,523
opr,210
itə,869
urɡ,39
rɡɨ,20
inɨ,11
ikʃ,7
kʃo,7
ʃoɾ,21
ɾaɾ,410
mer,580
ers,184
əzɨ,57
zɨn,87
ɨrf,107
rfu,130
fur,87
nuɪ,294
orb,1842
duk,667
ukɨ,71
ork,76
rkɨ,12
sek,46
ɾum,48
mbe,61
zus,50
seɾ,767
eɾə,616
pit,957
ors,331
ins,933
bəɡ,67
əɡa,160
ɡat,723
tep,111
ʃok,13
nzə,46
məs,271
əsl,59
sli,92
ptə,389
uɾɨ,255
nve,151
vel,308
eli,509
rbi,696
skɔ,417
tar,721
miɾ,389
iɾo,196
osi,416
lovʲ,51
ovʲi,54
iɡu,33
əld,46
ldu,28
vaɾ,117
rna,195
sap,94
ɡrɔ,224
ɔaz,139
aza,336
daʊ,280
adi,153
nap,358
etsʲ,243
əru,88
rui,17
var,79
ars,239
rsə,118
vər,353
ərs,136
rsa,127
venʲ,314
stj,456
urk,114
rku,92
kub,22
ube,315
beu,6
eul,1823
nor,152
luʒʲ,70
uʒʲi,70
arə,108
rət,346
kan,280
aan,121
spɨ,88
ndi,108
krə,223
bəu,181
əut,368
mbə,136
esɡ,10
əlu,521
man,420
ant,177
taʊ,261
aʊa,51
ean,145
and,77
dəɾ,193
ope,530
rse,90
naʊ,408
ezi,76
inu,669
afl,219
rob,852
obu,401
bul,668
robʲ,54
obʲi,54
bʲil,90
atsʲ,385
zeu,1761
lər,19
ərd,35
ɨni,564
kwj,190
spi,263
its,1326
ɡom,30
ome,142
maɡ,29
aɡo,291
ɡoɡ,52
daɪ,148
jav,40
van,21
meʃ,264
ʃek,20
ɾas,72
aʃk,7
ʃke,3
ken,48
ena,133
naz,63
rif,3
ifa,33
toɡ,11
oɡa,88
arm,199
liʃ,37
iʃa,214
arʃ,11
ʃiʃ,14
kit,32
iti,105
tim,508
dod,31
oda,371
dan,429
raɡ,265
pop,1976
opɔ,261
pɔa,1016
mal,151
nut,326
lim,1065
imb,318
mba,194
ɾuj,166
uja,684
fam,398
ili,658
liɪ,424
emi,432
tsr,35
sra,2627
raɪ,236
aɪm,351
seb,105
eba,396
abt,9
bta,3
rae,2617
aem,5
bte,2
tek,79
ʃeb,85
eda,153
imr,43
mro,11
ern,331
rni,582
eaz,551
mni,384
bab,352
aka,212
kad,341
aln,24
lne,25
ear,262
iɾj,186
nin,128
niv,23
reh,30
eho,82
hob,21
obo,215
bot,173
lah,29
sen,68
fil,323
lis,377
sid,57
ido,241
don,134
het,82
rmə,474
itsʲ,445
prə,499
ota,228
eaw,1565
rdʒʲ,45
ɡeɾ,42
ɾar,38
ɡaz,48
sod,57
odo,88
oma,78
adm,22
dma,6
ebo,32
boi,108
oim,25
leʃ,153
eʃa,95
imbʲ,18
mbʲi,18
ebe,162
ber,210
sur,217
rpa,45
pak,82
akʃ,12
kʃa,16
ʃad,82
lud,37
ɡet,9
nuj,57
jok,29
okt,8
kta,6
tan,394
alm,158
lmo,21
mod,3
dad,71
lef,5
sar,289
mav,11
ɾah,64
uza,46
zal,4
ikl,122
kla,104
abi,547
bim,107
mae,57
ofi,23
fir,59
job,11
sef,38
efa,209
far,51
uvi,664
por,2158
orn,277
nsp,146
mpj,134
əle,138
lek,667
ətr,589
ard,1115
fok,547
əɾə,1430
ɾəm,128
ida,38
urn,180
ɾui,257
ati,403
tiŋ,164
fim,66
poɡ,389
ɡoɾ,273
rnu,92
opo,1858
jak,539
puk,192
ɾɨm,271
rkə,195
aɡə,133
lto,128
rka,174
isu,1385
rus,58
ʊəs,26
ɾuɡ,5
nah,67
aho,24
hor,47
uəs,80
avr,334
vra,333
ram,260
haɾ,139
ɾan,44
lot,93
ald,127
lde,168
ɾaɪ,94
ilk,48
lka,249
iɪk,116
ɪka,73
lkə,157
kəɪ,156
isk,99
rpə,30
nav,133
noɾ,605
arɡ,183
rɡə,224
əla,96
ude,1037
enj,592
ino,325
ʃei,473
eit,466
ple,842
veɾʲ,44
eɾʲi,387
nse,310
udʒ,308
ʒil,242
kɨʃ,102
ɨʃt,102
tiɡ,167
iɡa,299
ɡas,14
rəb,212
əbə,188
ətu,1034
sih,111
ihe,71
hem,99
eʒa,28
ʒar,23
aru,846
oɾe,273
ɾət,1305
tas,60
bet,532
avɨ,41
naɪ,585
ɪnt,500
ɾeʊ,22
edʒ,2240
ʒip,736
ipt,802
ɨtə,92
əva,29
apr,820
prɔ,281
roɡ,156
oɡu,37
ato,192
uʒb,338
ʒba,220
baʃ,13
ɾao,290
aon,344
ləu,125
əud,125
usə,68
boj,398
ɔab,538
məɡ,139
əɡə,224
ɡəɾ,132
kəmʲ,26
əmʲi,40
lov,306
ovi,237
eak,377
pet,1128
etr,547
sui,267
uit,330
ʒin,652
əpe,671
pea,102
nkɨ,89
ɾes,145
esi,13
jaʊ,308
utʃʲ,152
stɨ,462
tɨŋ,96
ŋɡa,80
jor,207
ord,214
rda,215
red,1144
tsɔ,19
sɔa,336
rəɪ,185
veʃ,304
azə,752
ulb,42
lbe,51
beɾ,113
umə,668
əba,26
uŋɡ,328
ʒaɾ,6
amr,28
mre,33
heb,82
ebr,74
bro,83
ron,202
mra,26
raf,36
aɾj,351
ɾjo,30
ked,57
edo,174
orl,17
rla,20
aom,10
tid,16
ɡoi,6
oiɪ,52
iɪm,3
ɪmu,9
tɨm,306
pla,493
zbo,348
bir,48
irʃ,1
rʃa,12
eab,98
dme,6
mee,17
eeb,7
imu,324
dun,347
ots,492
imp,424
eis,14
ula,428
usp,78
eɾo,194
ɾot,766
ʃav,10
kiɾ,52
ata,879
taɪ,296
sei,106
eir,39
tje,401
iʃp,3
ʃpa,3
hat,159
tso,70
tam,139
mar,363
inj,68
nje,607
tae,4
uɡə,258
fud,193
biɾ,218
iɾw,69
ɾwi,151
kuj,51
əpa,346
evr,60
amo,298
eʃk,6
ʃko,8
ane,134
ner,90
nar,112
tsp,83
ʃej,180
aɾu,694
rek,442
oɾo,1287
ɾod,316
ɨnf,326
nfr,95
frɨ,121
ʒeɾ,229
mpi,89
pin,105
elh,16
lhi,13
his,15
sed,19
reo,974
eot,845
nal,274
rəʒ,549
əʒm,415
ʒma,411
ʃju,47
juj,47
jal,121
ʒur,571
mək,176
mbo,30
flə,101
kəi,55
əiɪ,37
tro,570
spl,91
amn,665
mor,547
moʃ,364
lje,200
jez,70
zer,92
uʒi,426
ɪtə,102
ezu,244
sok,205
oko,302
oti,296
tit,890
niɾ,1044
sko,578
kos,324
unɔ,191
ɔaʃ,197
erb,247
rbe,1194
bek,43
urt,491
pik,64
tej,100
rəp,202
əpi,68
nəp,65
əpu,65
tɨr,129
ɨrv,3
rvu,6
vurʲ,1
əin,367
apə,740
reʊ,54
abə,368
ʒud,517
ŋɡr,294
ɡro,214
rop,645
opa,292
net,536
ait,243
led,1312
dʒj,354
ʒju,343
jui,336
uiɾ,196
ful,153
asf,14
fum,54
kup,131
pto,49
niz,5
izi,35
dmo,3
mon,609
eti,117
ɾez,47
ref,182
faɪ,42
ɪmi,28
ɡir,4
irɡ,3
rɡa,105
jeb,33
ebu,426
bus,35
usi,52
ank,12
aɡa,68
wis,52
ret,762
atʒ,118
tʒo,119
ʒok,188
ɾai,2
aie,5
pur,452
rta,760
zvo,71
ʃur,39
upu,416
mər,506
ism,70
sma,73
əlb,67
lba,110
tik,132
kui,111
bis,134
elw,36
lwi,89
fɨn,706
baɾ,100
otp,52
tpu,52
blə,133
nes,267
murʲ,237
raa,261
edʒʲ,65
təj,209
reʒ,461
eʒu,513
vos,430
pil,342
oɾɔ,68
ɾɔa,84
nas,246
isa,348
saa,143
aak,178
nke,71
kej,54
viɾ,193
rəv,146
biɪ,215
eɪs,13
ɪsp,15
ʃed,238
zəd,42
duf,32
ufu,35
tʃɔ,615
ʃɔa,662
ler,125
ɡəd,250
ədw,377
dwi,578
spe,88
sub,197
ubt,190
imə,202
epe,311
fəi,77
alb,143
lbə,28
frə,68
neɪ,245
udʒʲ,62
ɡra,115
rab,123
lap,50
əti,260
tis,51
nsu,241
suʃ,114
pən,46
ənə,233
ɪte,52
oja,463
ndw,177
dwj,65
pof,95
oft,111
fte,54
ʃev,205
təɡ,19
nam,246
ʒuŋ,326
əkɨ,72
fəɡ,150
rad,239
vəd,365
von,13
onu,531
dep,789
epə,380
pro,1355
opj,290
jer,368
epa,198
drə,91
əsn,10
sni,8
bes,206
ʃen,371
nuʃ,55
lip,363
ips,167
psi,184
orbʲ,111
rbʲi,114
win,477
vom,337
uli,172
əɾw,60
ɔak,27
ulk,190
nʒu,89
ʒuɾ,508
nəm,23
nkw,36
ɾiʃ,138
ʃul,503
piŋ,14
ras,120
vem,118
plɨ,231
toɾʲ,294
oɾʲi,402
ɡlu,4
zju,25
juə,25
zəb,29
əbo,16
bov,34
ove,159
laʊ,533
əst,296
pəd,291
stu,342
ɨru,9
əbe,33
beʃ,733
lej,27
esə,169
səv,258
əvɨ,258
efə,116
tɨl,413
ɨlp,113
viɾʲ,69
pie,32
urp,89
zas,7
mut,170
eiʊ,47
nem,93
dəm,51
nəɾ,97
ben,370
vis,234
evi,327
nov,171
ova,252
vat,238
səʃ,22
iŋd,171
ŋdʒʲ,86
roo,719
ooɾ,719
ɾok,256
ruɡ,386
isd,29
sde,29
edi,629
paɪ,82
ɪmə,35
ətw,311
twi,671
rurʲ,503
bwj,34
ltf,44
ieʃ,269
mie,273
dov,46
nst,277
sən,125
toʃ,39
oʃa,57
ʃat,132
rɨd,22
ɨde,17
dəʊ,60
əʊɡ,60
ʊɡa,57
tsɨ,118
sɨt,64
ɨts,79
ilu,113
ser,54
erk,89
osp,87
rɨz,1
ɨzɨ,1
one,64
neʃ,240
beɪ,76
rdu,80
ɡaɾ,84
bee,75
eer,38
apa,155
tuf,13
ufi,12
fiʃ,10
ark,264
nso,43
sot,53
iko,74
ɨnʃ,240
nʃe,123
pij,627
epo,5
nəv,115
əvo,77
voi,205
oin,116
flu,10
mje,229
luʃ,21
uʃe,32
deo,232
eop,65
ɾje,425
səp,86
tuj,177
tenʲ,183
ɾis,361
ʃaʊ,11
bəj,38
ʊle,74
ɡri,201
riʒ,217
iʒə,48
eɡa,171
ŋɡj,93
ɡje,47
luj,59
nis,121
isi,263
sip,155
ərm,62
rmu,32
maʃʲ,95
aʃʲi,135
ʃʲil,248
buz,134
emw,17
mwe,160
wel,208
kes,8
haz,154
azo,4
ild,110
lda,58
daʃ,2
iɪd,2
ɪdl,1
dla,3
laf,2
etw,12
twe,13
ɪtɔ,61
eum,3
teb,6
bah,23
ɡah,3
tah,32
haʃ,76
maa,84
ʒəl,28
rmɨ,127
kil,114
efr,216
fro,17
soh,5
oha,59
har,304
mak,50
akp,6
kpe,6
mbu,36
uzu,54
zul,217
ɾəɾ,24
ɡus,82
deʒ,163
oʃj,183
nmo,9
iʒi,111
ʒurʲ,12
əɾo,150
ɾoɾ,82
mez,43
trj,30
rja,80
dez,16
ezl,1
zle,1
ɨnu,241
rur,377
eso,67
sop,23
amj,28
mja,394
hne,44
ʒen,73
nun,281
unkʲ,33
izb,340
zbɨ,22
bɨn,72
ɾej,28
adr,37
dra,323
avu,221
vus,19
sət,397
dəp,70
but,37
veɾ,135
ɾiɡ,9
eut,60
uta,403
sik,65
klu,45
kuɪ,111
aɪe,197
utr,121
elʃ,94
lʃu,87
ʃuɡ,127
ɡəz,15
əzd,26
zdw,15
ʃoʃ,104
ʃja,223
lab,127
unɨ,21
pəʃ,353
blu,22
esl,93
sle,98
kob,32
boɾ,62
əʊz,29
ʊzi,10
daɾ,327
ɨtv,6
tva,6
məm,11
ebə,18
bəm,6
doi,45
oik,8
uʒn,30
ʒni,30
roj,9
kud,57
ʒet,166
ɪnə,75
məh,21
əhr,21
ubi,229
ɡɨj,82
ɨja,79
ket,9
zim,55
okʃ,4
ʃan,49
med,33
adj,106
dja,190
jan,117
iʃb,9
ʃba,12
bak,13
ʃwa,31
wah,17
aʃu,281
ʃuɾ,50
ɾim,168
leu,104
mim,34
efe,51
bid,8
eld,8
daa,2
anʲi,25
neb,344
baɪ,26
aɪo,17
ɪot,19
adb,3
dbe,2
mib,6
ibs,4
bsa,112
sam,371
iʃm,8
ʃma,8
had,96
afi,38
