r-gram,Counts
udel,151
dell,715
ella,1675
pais,133
aist,2104
ista,3604
stam,393
ælle,993
kaks,1388
surt,52
urta,94
aloa,50
sure,668
urem,113
remm,74
emma,321
mman,80
alon,286
hall,621
allɪ,1226
llɪt,529
lɪts,537
ɪtse,701
tsem,856
sema,217
emam,39
pien,239
iene,67
enem,396
nemm,211
emmæ,216
mmæn,103
eman,647
yøtæ,248
sekæ,603
tæhd,1387
æhde,1648
hdet,133
panɪ,287
utem,28
alom,435
imeæ,206
meæs,66
eæst,32
æstæ,902
nelj,667
eljæ,933
ljæs,186
vilɪ,9
ilɪs,314
lɪsk,23
ɪskø,2
skøt,7
elæv,198
lævi,63
æviæ,39
olen,1772
lent,151
ento,100
ntoj,33
toja,158
ntæk,101
tækø,360
ækøt,68
linn,321
innu,128
nnut,782
uret,106
meri,12
erie,12
riel,31
ielæ,756
elæi,867
læim,174
æime,116
imet,167
kaik,5792
aikɪ,4092
ikɪn,397
kɪna,134
ɪnai,200
nais,529
aise,2662
iset,2014
ikuv,20
kuva,240
uvat,697
sɪss,107
ɪssæ,413
lɪse,767
ɪsev,55
sevæ,74
lævæ,135
ævæt,521
lenn,259
enno,56
nnot,107
kuŋk,58
uŋkɪ,356
ŋkɪn,748
lajɪ,22
ajɪn,12
jɪns,8
ɪnsa,242
sive,69
ivek,10
vekæ,9
ekæt,2
siun,325
iuna,325
unas,297
nasɪ,243
anoe,597
noen,565
olka,133
lmæl,45
mæll,136
ællɪ,353
llɪs,1103
ɪset,374
lisæ,191
isæn,804
sænt,144
ænty,419
ntyk,58
tykæ,78
tæyt,626
æytæ,412
ytæk,88
tækæ,415
eren,396
tykø,848
ykøt,31
vide,159
ides,33
uota,705
otak,495
tako,944
karj,275
arja,379
rjae,32
jael,41
aelæ,18
mate,57
atel,235
telɪ,621
elɪj,888
lɪja,651
ɪjat,300
mets,158
etsæ,151
tsæe,11
sæel,11
æelæ,11
tehk,191
ehkæ,180
hkæm,10
kæmm,145
æmme,1242
ihmɪ,1083
hmɪn,172
mɪne,266
ɪneŋ,70
uvak,29
akse,882
ksem,365
semm,385
emme,1406
kalt,289
alta,2186
ltai,543
tais,1454
isek,255
seks,1061
ekse,702
vall,646
lɪtk,21
ɪtko,30
tkot,57
ereŋ,58
kala,377
alat,692
tele,735
elev,225
leva,1471
evat,875
hmɪs,917
mɪse,811
ɪsen,592
omak,263
ksen,3580
sens,1259
alaŋ,239
hæne,9272
ænet,1717
mieh,1781
iehe,1331
ehek,38
heks,49
heid,3440
eidæ,6474
idæt,1612
heil,1552
eill,3243
ille,5402
itse,2397
tsel,645
sell,1527
elle,4450
llen,2674
enne,1728
alam,467
lama,78
amai,43
mais,296
ɪtka,20
kats,1949
atso,1624
minæ,6855
anna,1063
nnan,696
teil,1142
ohot,95
joit,1057
ikɪa,557
kɪal,95
ɪall,207
jois,329
oiss,301
issa,1335
ller,211
ravɪ,110
avɪn,50
vɪnn,83
ɪnno,29
nnok,39
noks,35
oksɪ,391
ikɪl,291
kɪll,309
llem,1326
æimɪ,25
imɪl,39
mɪll,142
nnui,27
nuil,25
uill,233
llej,1066
nnaŋ,92
vihe,47
iher,23
herɪ,36
erɪæ,31
rɪæt,1
tsoi,59
aike,1427
ikea,615
mitæ,2166
tehn,779
ehny,554
hnyt,693
saŋŋ,71
aŋŋe,81
ŋŋen,152
kude,314
udes,820
ulɪv,507
valm,282
almɪ,302
lmɪk,46
mɪks,89
ɪksɪ,493
ivas,439
kɪne,139
jouk,643
ouko,639
ukoi,405
koin,169
inen,2044
nens,223
pætɪ,15
seit,787
eits,846
semæ,727
emæn,661
mænt,111
ænte,227
nten,590
tenæ,286
ivæn,1347
vænæ,1054
tyøn,92
yøns,45
ønsæ,219
joŋk,1328
oŋka,1296
lepæ,49
epæs,18
pæsɪ,177
ikes,345
kest,377
esta,1531
tyøs,46
stæn,644
tæns,374
ænsæ,1842
mænn,52
ænne,825
nnem,295
pyhɪ,310
yhɪt,210
hɪtɪ,25
kosk,856
oska,680
sinæ,3516
luom,30
uomɪ,474
omɪs,100
mɪst,587
ɪsty,194
styø,12
tæmæ,2734
kert,330
erto,155
rtom,44
tomu,436
omus,128
synn,451
ynny,318
nnys,14
nyst,12
ystæ,369
luot,289
otɪn,406
sihe,647
ihen,505
ikaŋ,25
herr,8457
erra,8622
ollu,627
llut,1360
viel,741
yhtæ,218
htæŋ,5
kedo,170
edom,149
pens,62
nsas,267
sast,781
asta,6903
eikæ,1182
svan,51
vanu,25
anut,1795
itæn,594
ohoa,70
edol,95
doll,177
olla,869
ntan,693
tanu,1585
sata,1018
mata,674
vilj,120
ilje,64
ljel,215
jele,75
elem,305
lemæ,41
emæs,96
mæss,91
æssæ,621
sumu,161
nous,979
ousɪ,400
mast,897
kast,958
aste,776
stel,496
pinn,20
inna,291
sill,5573
illo,1269
lloi,1460
must,143
usta,1713
puha,95
uhal,110
hals,32
alsɪ,45
ænen,3989
sier,9
iera,153
eram,18
rami,56
amin,12
mins,10
insa,254
elæm,362
læmæ,288
æmæn,993
heŋŋ,349
eŋŋe,323
ɪses,809
sest,1373
siel,1165
ielu,380
istu,1408
stut,335
tutɪ,67
para,257
arat,65
rati,21
atis,33
tisɪ,23
isɪn,793
eden,64
denɪ,14
enɪn,87
aset,850
setɪ,210
sinn,361
inne,462
svat,56
vatɪ,103
aisɪ,2165
isɪa,666
hani,16
ania,35
næhd,286
æhdæ,183
hyvɪ,252
yvɪæ,45
syød,164
yødæ,183
æmæm,167
kesk,807
eske,632
skel,520
kell,641
myøs,952
yvæn,169
paha,631
ahan,930
anti,4
ntie,153
tied,478
iedo,58
deni,4
enis,29
nist,369
istæ,1657
læht,1124
æhtɪ,604
jokɪ,26
joka,4545
jaka,84
akan,679
antu,161
ntui,117
ielt,477
eltæ,950
ljæn,237
hara,85
aran,308
mæis,365
æise,1029
isen,1333
nimɪ,275
piso,1
ison,40
kier,80
iert,49
ertæ,37
havɪ,10
avɪl,9
vɪla,10
ɪlan,33
kult,415
ulta,717
iell,723
ellæ,2132
bede,14
ellɪ,275
llɪo,167
lɪom,18
pihk,5
ihka,5
onyk,12
nyks,87
kive,155
iveæ,39
tois,1647
oise,1018
virr,163
irra,142
rran,2387
ɡiho,6
ihon,59
kusɪ,271
usɪn,53
lman,385
mann,159
anne,1767
nnen,455
hide,2
idek,6
deke,3
ekel,158
juok,141
uoks,594
okse,719
assu,162
ssur,154
surɪ,648
urɪn,161
edɪt,6
dɪts,4
virt,107
irta,85
eufr,56
ufra,56
frat,70
enɪm,40
varj,147
arje,84
rjel,93
lema,814
sitæ,2059
kæsk,1116
æskɪ,223
syøv,80
vapa,315
apas,50
past,161
astɪ,1293
ikɪs,593
kɪst,417
ɪsta,1779
muis,354
uist,496
isɪm,134
puis,37
muta,5240
pust,122
syøs,49
illæ,4846
jona,424
syøt,104
pitæ,507
sinu,6253
inuŋ,1321
kuol,1268
uole,1707
olem,1432
emal,112
mall,727
yksɪ,697
ksɪn,213
sɪnæ,58
ɪnæn,67
næns,79
ænel,2168
nell,2169
avun,20
lles,2356
sopɪ,72
opɪv,16
pɪva,15
tsæn,45
hdæk,58
dæks,107
ækse,345
kseŋ,385
kuiŋ,924
uiŋk,551
iŋka,581
imɪt,355
mɪtæ,37
ɪtæi,59
tæis,267
æisɪ,848
niŋk,1809
iŋku,1819
ŋkui,2095
kuin,3230
ɪnen,857
mɪtɪ,60
ævæn,159
nnon,93
olev,856
nime,892
æimi,32
imil,20
mill,423
adam,95
dami,9
amil,116
løyt,124
øyty,15
ytyn,90
tyny,279
ynyt,392
apua,50
olɪs,636
lɪsɪ,781
opɪn,129
pɪnu,26
ɪnut,108
vaiv,276
aivu,30
ivut,36
vutɪ,25
rask,142
aska,234
skas,256
kase,35
asen,128
unen,91
nuku,75
ukui,116
yhde,557
hden,1564
æneŋ,914
kylk,17
ylkɪ,24
lkɪl,12
kɪlu,8
ɪlui,1
luis,58
stan,3013
æytɪ,91
liha,397
ihal,38
rake,593
aken,713
kens,311
vaim,900
aimo,874
imon,377
ɪlus,3
lust,320
otan,648
ehes,72
hest,143
ehen,400
mies,1249
minu,6958
inun,5210
tanɪ,410
ihas,281
hast,269
tsut,234
suta,234
utak,190
ehet,591
hetæ,436
etær,1
tære,220
ærek,3
otet,251
tetu,931
sent,700
ntæh,679
luop,127
uopu,140
opuk,23
puko,14
ukon,257
isæs,170
sæst,117
æidɪ,87
idɪs,13
dɪst,850
lity,40
ityk,6
ykøn,396
mons,198
onsa,705
ulev,607
hdek,396
deks,558
ihak,13
haks,62
mole,185
lemm,746
mmat,345
alas,983
last,1030
eivæ,1519
ivæt,2041
vætk,355
ætkæ,335
hæve,19
æven,3
venn,14
nnet,1198
oisɪ,372
sɪan,271
ɪans,178
ansa,6229
kærm,87
ærme,89
kava,185
aval,380
valɪ,566
alɪŋ,21
edon,102
imis,28
mist,524
imol,98
moll,168
olle,1078
oŋko,180
tode,37
odel,25
llak,187
lakɪ,368
akɪn,463
anon,606
nonu,255
onut,508
ælkæ,682
syøk,171
yøkø,70
vast,3124
stas,1058
tasɪ,1385
rmel,111
mell,323
samm,248
amme,1052
ødæm,9
muid,56
uide,82
idem,137
puid,27
elmi,47
lmiæ,30
isɪs,271
ɪssa,366
lmæs,96
mæst,211
lkæk,130
kækæ,127
oske,179
skek,61
keko,72
etet,284
tete,135
uolɪ,579
suiŋ,13
ŋkaŋ,159
tiet,741
ietæ,719
yøte,73
auke,64
uken,63
kene,420
enev,123
neva,57
teid,1809
idæn,3683
silm,845
ilmæ,452
lmæn,238
ulet,290
lete,785
etæm,212
hana,184
atse,316
sulo,93
uloi,202
ntam,197
ymmæ,358
mmær,353
mærr,169
ærry,111
rrys,61
ryst,40
ehel,150
hell,414
lens,796
ensæ,2390
kans,4695
anss,1465
nssa,1463
ssan,1588
sans,551
hæŋk,42
æŋkɪ,73
kenɪ,225
enɪv,302
nɪva,152
lemp,111
empa,165
mpai,184
pain,209
lmæt,138
huom,257
uoma,489
omas,266
masɪ,257
asɪv,487
sɪva,1353
evan,232
vans,135
sito,99
itoi,95
hten,384
viku,74
ikun,119
kuna,118
unap,51
napu,88
apun,66
leht,73
ehtɪ,211
htɪæ,11
vyøv,1
yøve,15
øver,15
verh,64
erho,66
rhot,38
kulɪ,415
kæys,32
æysk,13
yske,19
sken,457
kent,257
ente,224
ntel,163
illa,864
llan,602
vile,13
iley,2
leyd,1
dess,1878
essæ,2265
imoi,87
moin,179
lymy,11
ymys,11
mysɪ,6
asvo,514
svoj,208
voje,159
ojen,779
edes,1153
seka,106
ekan,312
husɪ,233
iest,566
miss,541
issæ,815
olet,1743
ulɪn,204
aske,383
kele,132
eles,121
lesɪ,463
pelk,425
elkæ,421
lkæs,130
kæsɪ,941
æsɪn,265
ysɪn,31
kuka,1054
inul,2357
null,2141
ulle,2520
ilmo,374
lmoi,374
moit,420
oitɪ,499
etkø,79
syøn,69
yøny,53
ønyt,53
jost,174
osta,1169
kiel,382
iels,32
elsɪ,121
lsɪn,6
inua,1865
syøm,99
yømæ,80
ømæs,25
anno,381
nnoi,239
noit,218
sanɪ,591
søin,5
itæs,24
petɪ,68
inut,1415
teit,679
kiro,210
irot,75
rotu,77
oles,507
aiki,349
ikie,456
kieŋ,73
læin,143
æint,45
inte,66
kien,438
ukos,242
koss,201
vats,37
atsa,219
tsal,22
sall,564
llas,275
lasɪ,628
inum,724
kæym,22
æymæ,20
ymæn,95
omua,16
ømæŋ,12
elɪn,1823
lɪna,72
naik,75
ikas,338
kasɪ,421
pane,339
anen,124
vain,470
aino,555
inon,43
mene,1535
enes,193
nesɪ,62
enen,591
polk,62
olke,15
lkev,43
keva,66
rikɪ,25
pist,62
stæv,213
tævæ,1114
ntap,76
tapæ,95
apæh,8
pæhæ,87
æhæn,343
lleh,743
urɪk,24
rɪks,98
skau,392
kaut,988
aute,280
utes,169
tesɪ,498
kivu,8
ivul,21
vull,86
ulla,1097
nnyt,541
nytæ,160
ytæm,101
laps,967
apsɪ,432
psɪa,154
hesɪ,53
halu,117
lusɪ,42
tsev,207
seva,286
ulɪt,102
imoa,82
moas,9
oasɪ,24
søit,2
tæht,181
æhte,654
htes,45
elæt,47
lætæ,28
ætæm,23
tseæ,202
seæs,43
eæsɪ,117
orja,309
rjan,385
jant,89
tapu,79
apur,92
puro,103
uroi,38
roit,153
ohda,270
hdak,24
dake,23
akei,34
keit,112
eita,398
svav,26
vava,67
øtæv,42
otsa,39
tsas,117
sasɪ,536
hies,7
iess,62
ømæn,76
leip,293
eipæ,270
ipæs,9
kunn,1412
unne,528
nnes,741
jæll,187
ulem,211
imen,646
ænes,319
nest,416
iken,661
æitɪ,260
puvu,34
uvut,46
naha,59
ahas,219
pukɪ,25
ylle,51
tull,959
ullu,660
llai,225
lais,3480
joku,276
meis,162
eist,787
ahaŋ,74
jent,69
enta,346
ntai,116
kætæ,130
ætæn,269
otai,77
søis,14
øisɪ,22
læis,1250
iaŋk,380
aŋka,706
ŋkai,563
kɪse,363
estɪ,893
ajoi,178
pois,1197
kark,218
arko,254
rkoi,253
koit,422
itæp,31
tæpu,18
æpuo,108
puol,1339
olel,661
lell,626
keru,104
erub,132
rubɪ,59
ubɪt,28
ynnæ,349
vælk,6
ælky,4
lkyv,4
kyvæ,27
leim,32
eimu,5
imua,5
muav,9
uava,26
avan,367
miek,455
ieka,487
vart,594
artɪ,306
rtɪo,146
tɪoi,147
ɪoit,191
oits,237
yhty,123
htyi,95
skak,78
nytɪ,108
kain,455
ainɪ,174
inɪn,71
sanu,160
poja,1051
ojan,606
avul,27
velj,892
elje,635
ljeŋ,11
inɪl,22
nɪll,103
abel,342
belɪ,261
beli,56
elis,419
list,406
lamp,404
ampu,252
mpur,2
purɪ,23
inɪs,57
nɪst,196
pelt,107
elto,140
ltom,33
tomi,209
omie,119
oŋku,65
ŋkun,62
ajaŋ,51
kulu,551
ulut,233
lutu,115
utua,243
lmis,11
uhrɪ,770
hrɪl,112
rɪla,269
ɪlah,97
lahj,368
ahja,249
hjan,112
rral,651
rall,623
alle,2925
yøsk,240
øskɪ,189
skɪn,218
laum,137
auma,115
uman,268
mans,196
esɪk,191
sɪko,195
ɪkoi,188
kois,276
rasv,90
svoi,157
vois,180
oist,1542
jans,450
tson,28
sonu,17
loiŋ,202
astu,1190
stui,806
kovɪ,81
ovɪn,88
hahm,16
ahmo,16
hmon,7
syŋk,37
yŋkɪ,6
ŋkɪs,8
styi,234
miks,379
iksɪ,1410
stun,206
tunu,435
unut,929
hmos,2
mosɪ,61
eikø,229
voit,680
koho,181
hota,236
tses,211
sesɪ,578
væij,79
æijy,94
synt,1109
yntɪ,467
ovel,117
vell,228
jell,216
elil,198
lill,261
meŋk,286
eŋkæ,500
ŋkæm,53
idæŋ,899
less,388
essa,2162
kaiŋ,14
arka,204
rkas,138
ljen,315
jens,407
elɪŋ,541
kimp,171
impu,173
mpun,252
tapo,85
apoi,73
ljes,163
jesɪ,150
iedæ,457
oleŋ,225
leŋk,80
eŋko,61
jenɪ,134
rtɪj,157
tɪja,211
kule,479
verɪ,117
huta,210
oite,825
itet,637
tælt,42
æltæ,244
inɪo,44
nɪol,21
ɪolt,11
olta,394
avas,181
vasɪ,204
suns,62
unsa,443
vere,252
kæde,338
ædes,200
stæs,129
tæsɪ,221
elet,197
sato,108
atoa,104
toan,34
oans,56
kulk,645
ulkɪ,278
lkɪj,38
kɪja,57
pako,270
akol,27
kola,31
olai,187
lain,640
aine,1275
syll,59
yllɪ,117
lɪsy,80
ɪsyt,39
syte,69
yten,173
tenɪ,341
remp,196
empɪ,243
itat,76
æyty,293
ymyt,4
mytæ,24
ojes,62
kɪnæ,135
koht,603
ohta,500
hdeŋ,205
tseŋ,16
seŋk,102
eŋke,628
ŋker,55
erta,484
rtai,140
ises,487
kost,351
oste,102
stet,779
teta,604
etam,112
erkɪ,186
rkɪn,157
etei,625
htai,57
apai,46
hænt,1348
æntæ,1568
kaim,12
rraŋ,284
setu,316
etui,266
asum,229
suma,125
nodɪ,1
odɪn,21
maha,807
itæm,196
pæin,326
hano,17
anok,154
nokɪ,11
okɪn,48
kaup,1448
aupu,1372
upuŋ,1369
puŋŋ,727
uŋŋɪ,403
ŋŋɪn,206
uŋŋi,206
ŋŋil,16
ŋill,12
poik,2283
oika,1883
noki,2
okil,17
kill,73
ynty,453
ntyi,403
irad,2
radi,3
adil,7
dill,142
mehu,18
ehuj,2
huja,15
ujae,2
aeli,250
metu,33
etus,344
tusa,32
usae,2
sael,49
leme,25
emek,33
lleŋ,91
jaba,1
abal,32
balɪ,108
alɪn,306
ideŋ,261
aisæ,8
telt,146
ltoi,33
asuv,152
suva,199
janh,3
anho,22
nhoi,26
hoit,241
oito,164
itoa,119
harj,93
arjo,185
rjoi,591
itav,108
juba,1
ubal,25
kann,236
nnel,156
nelt,211
elta,615
huil,24
uilu,29
ilua,6
tuba,10
iste,1767
sten,1750
vask,207
askɪ,210
raut,101
auta,1384
asei,31
seid,4
eide,85
akoj,20
sisa,136
isar,164
naem,23
aema,27
laus,144
ausu,127
usui,61
moil,18
oill,860
ulka,240
puhe,198
uhet,47
heta,96
etan,654
mekɪ,53
ekɪn,360
ænnæ,100
nnæt,19
taka,1294
sana,1189
anan,919
nanɪ,309
korv,248
orvɪ,83
rvɪn,72
ɪnne,128
surm,424
urma,430
rman,98
hava,187
nuor,383
uoru,162
oruk,100
ruka,105
ukai,295
kais,1109
uste,422
telm,12
elma,35
emæŋ,171
mæŋk,122
æŋky,132
ŋkym,302
kymm,1567
ymme,1578
mmen,1975
suon,23
uonu,92
isem,323
sija,247
ijaŋ,9
rmas,138
etɪl,105
tɪll,57
enos,25
ruve,18
uvet,15
vetɪ,54
etɪn,466
avuk,84
vuks,108
uksɪ,573
utam,361
damɪ,6
amɪn,482
suku,889
ukul,274
ulue,39
luet,120
uete,41
etel,561
telo,36
sada,266
adaŋ,37
olme,723
lmeŋ,51
eŋky,130
vuod,458
uode,278
oden,194
vanh,1249
anha,267
uvan,233
ntym,48
tymæ,83
jælk,1017
ælke,990
lkeŋ,71
kahd,492
ahde,506
eksa,229
ksan,202
nsat,369
vuot,717
oikɪ,227
tytæ,708
ytær,592
tæri,105
æriæ,58
amɪŋ,81
eksæ,153
ksæn,99
sæns,486
ænsa,53
lmek,150
meky,143
ekym,145
site,1230
iten,1245
adan,74
enok,11
etɪŋ,68
ksɪt,230
sɪto,197
ɪtoi,200
ksæŋ,27
sæŋk,34
kena,39
enan,62
anɪn,485
visɪ,409
isɪt,192
ahal,80
hala,57
alal,387
lale,13
alel,20
lelɪ,12
ljæk,154
jæky,151
ækym,197
anɪŋ,60
udeŋ,124
deŋk,115
jere,164
ered,20
redɪ,11
edɪn,15
eneŋ,152
edɪŋ,1
usɪk,67
sɪky,420
ɪkym,427
usal,841
sala,281
alah,16
vael,448
aels,95
lahɪ,10
ahɪn,71
lken,392
htey,112
teyd,14
lmes,384
mesa,72
esat,61
okɪŋ,9
aelt,225
ltan,434
ksaŋ,51
saŋk,139
aŋky,47
llel,327
mæns,180
ahɪŋ,62
lohd,110
ohdu,179
hdut,130
duta,92
meit,357
eitæ,2068
yøss,30
øssæ,99
ssæm,55
sæmm,98
kæte,610
ætem,15
temm,155
aivo,201
ivoi,92
iron,6
ronn,9
onnu,84
noan,20
sɪsa,201
ɪsat,188
ekɪŋ,40
dens,19
nsad,18
tyiv,272
yivæ,375
jafe,11
afet,11
alko,235
lkoi,145
koiv,68
ntyæ,47
ojat,354
ɪste,839
æret,51
anik,1
niks,6
otɪv,245
tɪva,708
moik,21
oiks,182
ikse,60
parh,55
arha,324
rhai,134
haik,16
aiks,77
soiv,85
ŋken,145
sess,598
ksɪk,309
jætɪ,102
ætɪl,13
tɪlæ,219
ɪlæi,650
isɪæ,317
myøh,23
yøhe,15
øhem,15
hemm,98
emmi,47
mmiŋ,5
miŋk,391
iŋkɪ,49
ŋkɪŋ,79
tærɪ,37
ærɪn,106
næmæ,714
ytɪv,49
tɪvæ,678
muin,69
uina,104
inai,93
aisa,18
isaj,40
saja,87
ului,78
uisi,56
isia,183
ŋkar,122
kare,58
arei,63
reit,64
stem,216
pahu,80
ahus,11
sydæ,851
ydæm,729
dæmm,760
mens,329
oitu,295
ituk,155
tuks,1657
ukse,3060
kset,359
ajat,468
jatu,70
atuk,116
inoa,344
noas,197
oast,205
ahat,147
katu,308
atui,145
ehne,225
hnen,4
murh,188
urhe,131
rhel,77
ɪsek,175
mmes,249
mess,211
ssæn,748
hævɪ,547
ævɪt,476
vɪtæ,344
ɪtæn,181
pælt,51
kadu,90
adun,10
nenɪ,46
armo,479
rmon,168
ilmi,105
lmie,108
mien,180
suvu,232
uvus,73
vust,92
ikal,141
alai,1421
tens,1046
esku,232
skud,201
hurs,704
ursk,779
rska,867
nuht,138
uhte,140
htet,104
teto,72
eton,86
noal,16
oall,23
turm,158
urme,57
melt,141
eltu,106
ltui,7
æyte,131
vækɪ,254
ækɪv,236
kɪva,418
ɪval,199
valt,1044
ltun,62
ellu,208
aell,162
lluk,83
luks,160
pætæ,155
tæny,752
ænyt,821
tehd,330
ehdæ,280
lopu,277
opuŋ,15
tæyn,149
æynn,151
arkɪ,273
hoŋk,25
ŋkap,4
kapu,22
apui,59
kenn,210
enna,186
yteŋ,4
kamm,303
ammɪ,221
mmɪo,127
mɪoi,88
terv,160
erva,1
sisæ,314
isæl,302
sælt,65
lkoa,24
næin,1055
neta,324
etav,346
kynæ,256
ynær,249
næræ,248
rkɪm,18
pitu,73
itus,119
isɪk,196
leve,104
evey,51
veys,33
kork,376
orke,350
rkeu,81
loau,3
oauk,3
auko,64
æræŋ,22
orku,23
rkui,20
kuis,168
uise,106
sijo,32
ijoi,28
ylke,18
iheŋ,72
kerr,266
erro,147
rros,4
rost,20
alɪm,54
lɪmm,209
ɪmma,122
mmai,14
main,235
ineŋ,178
eskɪ,90
skɪm,45
kɪmm,20
ylɪm,156
edem,42
demp,26
aisu,405
isum,18
umuk,151
muks,437
ɪtæm,78
ihaŋ,20
mikæ,769
huku,147
ukuv,49
ssas,373
lito,374
iton,338
ntæv,103
oiki,108
kies,49
iesɪ,208
imos,59
minɪ,35
inɪæ,127
nɪæi,2
ɪæis,112
viet,221
etæv,252
rkɪŋ,13
kuta,153
takɪ,229
ajɪa,54
sæil,93
æily,84
ilyt,61
lytæ,63
tæks,120
kses,986
eŋŋɪ,25
ŋŋɪs,15
ŋɪss,12
nitæ,496
lkoŋ,64
koir,56
oira,38
iras,87
nara,30
aras,207
lint,51
intu,59
ntuj,32
tuja,156
imɪæ,22
lɪjo,259
ɪjoi,317
luok,383
haŋk,206
aŋkɪ,294
vɪnt,18
ɪnto,32
ntoa,36
ævæk,99
kelp,63
elpa,40
lpav,4
pava,200
okoa,125
talt,41
alte,23
ltes,12
ruak,22
uaks,93
perh,253
erhe,252
rhes,30
tæss,216
ukuk,405
kuku,603
ukun,512
unna,628
nnas,276
nass,298
avai,231
ainn,39
sænɪ,373
puht,153
uhta,179
tait,130
aita,554
imiæ,15
otal,27
emæm,108
parɪ,64
arɪa,220
irai,18
rait,60
arai,81
epæp,25
pæpu,7
æpuh,6
ilyi,4
lyis,5
yisɪ,123
elos,53
loss,156
ivæŋ,54
æske,299
keny,198
enyt,320
umus,62
ænem,701
nɪæn,17
ɪæns,125
menɪ,1063
nɪvæ,236
sɪta,31
ɪtai,84
taiŋ,44
æsky,615
skyn,251
vuon,34
uonn,68
onna,82
sena,197
ukau,221
tena,424
kaud,435
aude,597
enæt,44
næto,44
ætoi,91
puhk,52
uhke,51
hkes,25
kesɪ,184
esɪv,90
uren,206
akun,809
unat,116
atoi,146
raŋk,101
ŋkas,65
stɪm,229
jurɪ,147
noam,24
ntus,8
tuse,3
uset,15
ekæs,7
kæst,17
sæll,219
sulk,76
oven,122
jænæ,24
ænæk,52
nenæ,54
isui,25
suiv,132
nost,306
ostɪ,135
stɪv,277
ohos,32
hosɪ,65
rkea,196
keal,194
eall,215
saiv,81
ures,123
rest,172
ajel,16
eleh,14
nnal,241
nall,261
usɪv,148
ouse,464
usem,68
semi,13
emis,339
keat,113
vuor,675
uore,451
oret,89
peit,292
eity,8
ityi,17
uort,78
orte,115
rten,319
piku,47
ikue,23
kuel,12
uelæ,12
joid,148
oide,300
amis,97
ŋkæy,45
elɪv,210
lɪvæ,70
ival,77
vɪtɪ,102
ævɪs,75
vɪsɪ,83
ɪsɪv,169
sɪvæ,447
rkɪs,34
kɪss,101
jæiv,29
ɪtsɪ,242
tsɪv,141
istɪ,241
stɪn,243
halt,198
ltam,73
lask,381
skeu,92
keut,432
eutu,279
utui,356
ulke,294
tuiv,411
sade,65
tauk,77
kosɪ,143
væis,372
æist,579
isty,129
stym,23
tymi,15
ymis,17
væhe,32
æhen,26
hent,23
enty,38
