r-gram,Counts
mij,1629
jaf,348
afə,1039
raz,86
aza,520
zaf,292
afɨ,1039
fɨn,469
ɨnt,1400
nta,479
taβ,312
βɨkʼ,670
ɨkʼɨ,1506
kʼɨl,434
ɨlʔ,313
nəm,183
ɨmz,462
mzə,588
anʔ,985
rum,644
nuʔ,524
uʔa,5806
aβə,1014
βəkʼ,524
əkʼə,4750
kʼəl,709
ʃʔɨ,1218
nəs,1646
əso,579
sos,711
osɨ,1561
sɨt,6399
ɨtə,7598
ləkʼ,1914
nal,2977
ale,1493
itɨ,1253
jɨl,2485
ɨlə,5890
əju,90
juz,22
zən,4657
ɨdb,695
dbɨ,86
atb,693
tbə,2142
bəs,2420
ajtʼ,48
jtʼə,28
unu,206
nul,196
mɨl,2480
kɨt,842
ɨto,2932
tot,2831
ləz,1532
əzə,2372
zəm,893
əno,445
not,799
ʔɨl,773
atl,317
tlə,691
ʔam,5992
mət,3537
nub,230
ubə,4887
ɨrl,499
rla,423
jaβ,335
ruz,121
dbə,753
atj,1028
tjɨ,1239
uʔɨ,5116
mhu,1456
ətt,349
tta,233
tal,2558
lal,3721
lakʼ,967
akʼo,295
kʼot,808
tʃb,1392
ʃbɨ,118
ɡət,339
tɨl,569
kʼub,134
ubɨ,596
bəkʼ,1146
dis,223
səl,2035
tʼɨn,584
ntɨ,697
nɨʃ,187
ɨʃu,67
ʃum,909
umb,1445
əle,989
tʔɨ,2607
ɨnk,1275
nkə,1919
kəw,708
əwa,3227
wak,119
akɨ,1216
kɨβ,662
βɨt,1548
ɨtɨ,2772
ɨmd,829
mdə,759
dəɡ,2354
əɡɨ,4898
ɡɨm,2099
ɨmo,2952
moʔ,627
oʔa,2963
ɡəʔ,141
ano,807
nor,1583
ora,648
rat,3096
tʃə,12232
ʃəw,11811
əwb,2764
wbə,2582
ɨnu,1344
dil,61
ilə,252
juʔ,167
ʔar,1844
ara,1841
atə,1567
hah,17
hɨj,954
ɨja,5625
jaw,3179
awn,159
wnə,1074
nəf,1288
fɨs,880
ɨsj,252
sja,238
lat,5780
ntə,785
tən,3148
nɨkʼ,1263
ɨkʼə,2396
kʼəs,410
əsa,2399
sakʼ,181
akʼa,413
kʼaʃ,45
aʃo,135
ʃot,186
tʃt,526
ʃta,73
tas,601
asɨ,5933
sɨɡ,1084
ɡəɲ,979
əɲw,65
ɲwə,92
wəf,223
əfo,152
fot,417
ajk,238
jkə,268
ʃjɨ,494
jɨβ,940
βɨr,2049
ɨrə,4050
rər,76
ruʔ,825
mta,320
nɨβ,1387
ɨβə,3762
riw,157
iwo,293
wot,3781
ɨnw,1021
nwɨ,167
haj,1257
jɨt,2204
ɨtu,2016
tuʔ,767
nuj,280
jas,3094
əɲə,459
ɲət,92
ʃat,2051
mtə,1197
tʃu,2555
ʃun,955
unh,259
nhɨ,289
awa,896
wan,1379
anf,70
fɨtʼ,206
ɨtʼɨ,1446
tʼɨr,1114
ath,355
thu,658
ulu,6786
luʔ,2469
ujə,3459
miβ,373
iβə,383
rut,1243
mwə,2285
tʃh,1028
ʃhu,651
luf,200
ufə,224
rəʔ,509
diç,2126
içb,684
çbɨ,288
lob,127
oba,83
bar,923
arə,1215
rək,834
kat,688
wbɨ,299
bɨz,820
ɨzu,1033
zut,132
utə,852
təβ,673
βaz,75
azu,210
zum,187
βah,354
amu,611
mul,167
ʔat,5366
atw,246
twə,1007
jjɨ,466
βɨz,366
uma,436
mɨs,1938
ɨsɨ,11727
ɨrh,284
rhɨ,114
nɨs,1227
sɨs,518
ɨsa,2668
sat,2186
awi,2434
wit,1746
nut,354
uta,712
taw,1234
wɨtʼ,1042
ɨtʼa,1626
tʼaʔ,561
erj,715
rjə,1501
saw,747
əre,545
ret,290
ett,140
ttə,584
ləs,2093
səw,5659
ɨnb,2561
dəm,3067
sal,2633
leʔ,52
eʔa,1256
ɨtʼə,1946
ʔas,3901
aso,431
sot,478
naj,2325
jəs,3124
ajw,261
jwə,298
ɨnh,1096
nhu,1140
lub,1583
jjə,674
min,722
inɨ,187
əsu,2251
sut,392
luj,1668
ujɨ,1839
zuʔ,194
ɨms,1925
msə,1211
ɨku,458
kuf,6
rəb,817
əbə,2213
erm,404
rmə,645
ɨkf,4
kfə,7
rəw,1545
wwə,1118
wən,2104
dɨn,2458
nas,1378
ase,636
set,1055
etʔ,591
adɨ,3154
rɨɡ,3280
ɨɡo,452
ɡof,25
ofə,57
ihɨ,1447
hɨm,2578
umɨ,909
mmu,256
atɡ,158
tɡɨ,155
nwə,1736
ʃbə,1170
luɡ,240
uɡɨ,560
hom,425
omə,567
məβ,507
βɨl,768
ɨlj,274
ljɨ,712
ona,1782
ʃɨh,6973
huz,133
ɨrf,54
rfi,414
fit,2804
ith,119
lul,749
ajz,107
jzə,110
rub,473
ʔɨr,5691
rɨs,8515
suj,575
nha,235
ɨma,2052
mal,1568
alh,328
lhu,283
jəz,662
əza,1429
rej,196
ejə,774
naz,214
azə,1828
rja,468
mza,94
afh,59
fhu,52
lus,541
usə,983
tʼəh,206
əhw,1172
hwa,2534
jɨm,2600
luh,257
uhɨ,553
ɨsl,146
sla,189
əwl,1154
wlə,675
ɨrt,262
rtə,521
əkʼɨ,2165
əwh,801
wha,136
lum,1035
unɨ,3326
nɨl,357
ɨla,5951
jad,1556
ɡəw,704
omʔ,262
ʔɨd,2829
ɨdʒ,9933
dʒɨ,1394
ʒɨɡ,557
ɨɡm,72
ɡmə,76
amn,316
mnə,1408
əsɨ,5996
sɨd,1476
dɨs,721
əns,199
ɨrs,189
sər,2616
ita,481
wɨm,4725
təf,339
fət,1209
əts,3381
tsə,2650
əmu,1181
muʔ,366
nsɨ,1009
sɨr,5255
rab,720
ɲaw,1598
awkʼ,271
wkʼə,293
ənf,37
məb,42
ɨmkʼ,767
mkʼə,588
ənk,259
aws,168
wsɨ,548
rah,727
ahu,2139
rəf,288
fəʔ,87
ɨnkʼ,633
nba,375
əwkʼ,290
kʼəd,1054
ədə,12254
dəs,2465
erl,356
rli,81
lij,285
əwk,1204
wkə,1218
kəf,1323
əws,1060
suʔ,891
rɨf,284
foʔ,131
naʔ,2604
erʔ,1233
lak,2422
aks,13
ksə,38
ruɡ,148
uɡi,603
ɡiz,3085
ize,3090
zej,442
rlɨ,371
lɨd,6473
dət,1282
ətj,1029
jɨx,960
ɨxn,474
xnə,553
nəw,4965
əwj,2866
əme,402
med,189
eda,475
dakʼ,44
akʼu,379
kʼutʼ,34
utʼɨ,105
tʼɨkʼ,434
ɨkʼw,590
kʼwa,341
watʼ,92
atʼo,140
tʼoh,8
ohu,160
ajɡ,70
jɡə,24
əna,4293
aʔa,4095
əmj,454
daw,1496
mbu,20
jah,450
uɡə,164
lɨβ,1799
əmn,203
akm,41
kmɨ,10
jʔa,861
laz,100
ənə,5307
βəm,27
raβ,274
aβa,2400
ats,1037
wʔa,2350
nəɡ,4962
ɡər,6283
ərɡ,1184
rɡɨ,1268
ɡɨn,3902
ɨnɡ,413
nɡu,29
ɡum,157
umk,610
rtɨ,210
tɨw,980
ɨwə,2317
wətʼ,2778
ətʼa,4623
tʼan,529
anə,1976
ɨmf,490
mfi,235
tatʼ,354
atʼə,2074
tʼətʼ,478
kɨm,394
ʔaf,847
βəd,338
ʒəw,52
nɨt,6317
ɨtʃʼ,1421
tʃʼa,736
ʃʼaw,126
jəh,1677
əhɨ,2318
ɨjɨ,722
jɨw,1545
wət,843
ətʔ,1434
ʔɨs,5478
ɨfa,1208
fas,382
sɨn,2228
ʔɨf,223
ɨfʔ,194
fʔa,294
mhɨ,430
who,66
rakʼ,467
akʼb,81
kʼbə,241
əʔe,879
ʔed,175
edɨ,392
nɡə,187
nət,2841
tək,923
jəf,525
kəz,1177
əzi,5259
zij,2252
awʔ,740
orə,505
mlə,1575
jət,4026
ətd,185
tdə,228
əsj,643
sjə,851
asə,2111
səɲ,442
ɲəw,193
ɨnl,1364
amj,712
ɨnz,259
nza,57
luk,678
ukə,2402
bəɡ,1839
əlj,296
ljə,1509
afm,29
fmə,92
mɨn,5047
ɨfu,970
fun,399
unj,910
ɨta,3614
wɨkʼ,1358
kʼəw,420
afʔ,104
nɨz,535
ɨzɨ,2694
zɨm,491
ɨmɡ,665
mɡə,260
nja,1167
jatʼ,434
tʼaz,67
ɨdk,368
dkə,401
kəʔ,5358
ərk,309
rkə,817
aml,436
atk,291
tkɨ,259
fɨl,698
ɨkə,2136
əln,67
lnə,564
dəɲ,171
aww,295
ɨzs,10
zsɨ,14
sɨm,3752
fis,24
iso,92
son,198
onn,218
nnə,1385
umw,447
wər,2644
rɨkʼ,850
ɨkʼj,272
kʼjə,225
miɡ,340
iɡə,576
əɲɨ,679
ɲɨβ,33
ʔew,97
ewɨ,376
wɨl,1101
latʼ,182
atʼm,2
tʼmɨ,17
kəβ,1395
βɨβ,135
ɨβa,2981
βal,1394
alj,1690
amm,296
ɨrw,208
rwə,596
ɨkʼtʼ,30
kʼtʼɨ,17
ɨru,1482
run,716
unə,1634
mlu,5
ulɨ,866
jək,726
rəd,1288
ədɨ,3183
nɨɡ,6237
ɨɡa,2407
ɡaj,699
ɲal,898
mɡɨ,178
ɡɨj,55
ɨjo,538
jon,399
əʔi,1849
ʔit,83
tɨj,182
jopʼ,62
opʼɨ,60
pʼɨj,46
anm,355
rhu,544
mtʼe,7
tʼeɡ,3
eɡɨ,216
ɡɨr,1287
ɨro,1512
ros,326
osn,55
snə,414
sor,486
orm,55
rmɨ,195
akʼj,81
mih,405
ihe,197
hed,1547
edn,21
dnə,385
ɨzʔ,55
zʔe,2
ʔef,318
efɨ,407
ratʼ,84
atʼɨ,930
tʼɨs,32
ɨsn,82
wəs,1168
ɨdo,887
doj,81
oja,201
dʒa,932
ʒat,306
jɨtʼ,935
tʼəβ,1410
ɨkʼa,1789
kʼat,425
loʔ,365
ʔaz,864
zəz,721
zəw,632
kəɡ,634
ətz,223
tza,39
tɨβ,512
βəl,1756
ləx,1251
əxn,97
ɨnm,1418
nmə,1437
unk,317
əwz,439
wza,28
sub,550
bəβ,1389
lax,23
axkʼ,15
xkʼə,32
ənm,175
nmo,62
mot,2526
otɨ,394
ota,668
ləh,5183
hɨn,4490
bɨt,881
ɨtʃ,2441
onz,161
nzə,464
ɨdm,345
dmə,249
jɨd,1033
dəl,2091
mim,515
imə,772
ɨnr,136
nrə,43
əda,2598
atʔ,1335
rɨl,114
ɡəb,497
mitʼ,322
itʼə,469
jaj,1170
ɨdw,416
dwə,479
wəd,9277
dəʔ,3181
ada,778
dam,514
mətʼ,4182
tʼat,1185
mɨm,1171
whu,462
ɨmu,866
dətʼ,149
muj,123
awh,118
usɨ,1611
ʔaw,1418
awə,2872
tʼal,1752
əwn,1079
lər,287
lɨt,1446
təɡ,1434
ɲəl,6
ɨmn,992
amk,250
βad,100
adʔ,101
dʔɨ,930
lɨf,1240
ɨntʼ,460
ntʼa,28
laf,205
afa,421
fam,105
əɡo,629
ɡon,138
onu,642
umʔ,2084
dit,222
ʔatʼ,1006
dos,55
ɡaz,58
zəɡ,485
əɡa,2027
ɡaw,377
səd,1105
ɨts,2966
tse,159
ɡos,40
osə,353
əjɨ,4037
ɨhɨ,4717
hɨt,784
ɨtk,202
tkə,987
ɨte,321
ten,651
ena,649
tsɨ,2910
ɡam,130
aje,854
jen,356
sɨw,1734
ɨdt,306
dtə,229
ɲɨt,225
ttɨ,305
als,598
lsɨ,433
sɨl,4619
ziç,2051
içs,469
çsə,159
atu,1438
tun,1995
təw,2442
wal,5007
alb,1635
lbə,1721
isɨ,619
tum,1734
tʼaβ,227
əkʼa,1625
kʼal,2682
ətu,1560
ami,318
tuh,177
uhu,713
kʼut,269
ɨnn,746
əfa,1468
faf,50
umn,271
βaβ,802
βɨm,787
akk,40
kkə,46
wɨr,1877
reh,40
ehu,137
ɨkʼt,107
kʼtə,48
nɨk,1068
ɨkw,1228
kwə,289
wəl,1010
ləɲ,669
ɲan,238
rəs,2126
əse,534
eti,123
tit,218
itu,1099
erk,295
əlu,1353
azɨ,556
zɨz,148
ɨzo,386
zoʔ,71
uml,612
aβu,273
βuʔ,275
ʃɨw,946
ɨwb,71
ətk,289
tka,76
kal,617
aff,13
ffɨ,6
reʔ,244
eʔɨ,1347
lən,1376
ənn,157
ətm,517
tmə,1322
əlk,86
lka,109
afu,245
fuf,21
ufɨ,195
otu,253
tuk,188
ɨlu,963
kut,68
atm,553
tmo,78
wab,178
hukʼ,131
ukʼə,272
ɨno,1005
huʔ,2933
dik,16
ikə,284
mɨt,2240
kʼuʔ,236
dɨt,346
tɨh,1224
rsɨ,425
ɨkʼn,155
kʼnə,272
dʒi,659
ʒis,37
ise,19
umz,130
ful,51
tja,579
ama,1337
mar,937
nəl,116
ɡom,54
dʒl,208
ʒlə,97
tʼɨβ,491
βəβ,392
tʃk,667
ʃkə,620
rew,350
lɨw,283
wam,813
amd,185
mos,105
tʼət,198
ɨwʔ,132
waɡ,452
aɡa,634
ɡar,2621
arb,361
ʃtə,301
nər,1639
wəkʼ,535
əkʼu,638
kʼuj,110
mkʼɨ,168
kʼɨtʼ,324
tʼəl,1352
əlo,849
lot,1194
tʃs,712
ʃsə,315
fɨt,1032
sul,476
ras,1506
asa,2306
əwɡ,495
wɡɨ,180
ɡɨl,955
dɨm,2625
əɡu,717
ɡuʔ,228
umkʼ,167
məʃ,197
əʃə,748
ʃəɡ,209
əɡi,729
kɨn,774
ɨnd,393
ndɨ,313
ɨmɨ,2922
tsk,43
skə,445
ətw,316
twɨ,162
wɨs,1757
sɨtʼ,2020
ɨtʼs,53
tʼsi,5
sim,134
əss,85
ssə,223
akf,22
kfi,16
itb,373
afo,216
əlt,103
ltə,318
təʃ,386
ʃəʃ,366
ntʼə,481
rɨt,1386
tow,136
owə,462
əde,247
det,514
etn,110
tnə,992
nəx,228
əxʔ,634
xʔa,887
tdɨ,199
sɨh,796
mah,463
ute,28
enɨ,772
msɨ,1205
onɨ,2016
nɨh,695
huf,121
hut,1037
ɡɨh,279
nɨx,214
ɨxm,242
xma,46
ann,582
rəx,49
əxk,131
xkə,265
aka,979
kaz,142
əzɨ,666
zɨh,171
hux,103
uxz,15
xza,14
afb,74
fbə,186
lah,135
lək,1066
ɨne,3337
neɡ,282
eɡa,189
arʔ,571
onj,306
əhə,158
həɲ,199
əɲs,84
ɲse,4
fus,70
ʃɨɲ,71
ɨɲɨ,173
ɲɨn,309
mse,176
ɨxj,467
xja,102
ɡɨʃ,34
ɨʃɨ,560
ɨwm,27
wmɨ,340
ɨrn,395
rnə,919
βab,154
abʔ,210
bʔa,409
βun,524
wjɨ,1002
lad,339
ɡɨx,69
ɨxk,157
təl,1059
təx,168
təj,537
tər,1091
ɡəm,331
mɨx,145
ɨxt,192
xtɨ,145
əxb,319
xbə,711
bəh,2413
hod,140
odɨ,168
dɨh,669
mtɨ,523
dal,1629
tɨx,608
ɨxz,107
xzə,120
ənh,173
əlb,227
bəz,2627
rɨw,141
ɡal,775
sur,92
ura,212
jɨkʼ,1090
kʼətʼ,410
tʼəkʼ,416
alʔ,2920
təm,3925
əms,181
sək,294
əkw,375
naw,1391
tɨkʼ,372
əxl,102
xlə,218
sən,1334
sɨʃ,64
ɨʃɡ,16
ʃɡi,102
zet,123
etʃʼ,31
tʃʼɨ,753
ʃʼɨn,217
kʼɨʃ,28
ɨɡʔ,257
ɡʔa,215
βəz,458
zal,309
hub,1426
ətʃʼ,1072
kʼtɨ,37
ʒal,79
ləʃ,224
əʃf,1
ʃfə,38
fəkʼ,459
kʼad,259
dɨʃ,75
dəb,798
əba,343
bal,1115
lɨʃ,219
ɨʃj,60
lʔɨ,2257
umɡ,423
ɡəʒ,109
əʒɨ,11
ʒɨʃ,33
nkʼa,463
lsə,343
təh,225
əha,1995
fɨm,305
ɨrk,227
saj,896
ʃtɨ,124
tzə,485
bəd,1693
dɨk,105
xʔɨ,830
ʔɨʃ,142
ɨʃo,141
ʃoh,26
ohɨ,183
ame,340
mek,14
ekə,427
lan,384
ant,307
ʃjə,1013
jat,1558
əxw,104
xwə,214
tʼah,298
hɨβ,303
sɨk,2085
ɨmə,2744
əsd,54
sdɨ,64
bəf,1407
əfi,1328
ɨxw,133
wəz,136
əzʔ,32
zʔɨ,59
ʒər,592
ran,551
ərn,230
uhe,125
hew,6
ewa,388
los,292
tʼaj,362
anh,220
atn,261
tna,114
tuj,483
jəkʼ,989
kʼur,131
urɨ,517
rɨβ,1669
nlɨ,983
ɨsʔ,348
sʔa,975
βəs,694
hoʔ,268
unl,354
əkʼk,21
kʼkə,80
ʔɨɲ,737
ɨɲa,1035
ɲaʔ,230
ɨdu,1700
duh,68
uho,103
ʔah,1685
dʒu,878
ʒun,302
daj,915
jɨz,737
ɨzə,869
ɡad,517
mom,405
omk,90
kəh,803
afw,26
fwə,67
doʔ,124
oʔɨ,1143
zəl,785
ono,349
noʔ,144
ors,28
içʔ,975
çʔɨ,279
tʼaw,482
ɲəβ,23
etj,376
jar,289
ɨsz,63
szə,115
ɨdʔ,1576
dʔa,1257
afj,156
fjə,228
miw,395
iwə,655
ɡəd,2359
ədl,85
dlə,296
kʼki,1
kir,162
iru,99
ruβ,302
uβe,66
βel,292
elɨ,2263
tɨɡ,421
βətʼ,158
ətʼj,95
tʼjə,183
jən,1432
səj,735
jɨf,1121
tmɨ,295
akʼʔ,83
kʼʔa,316
sɨkʼ,687
kʼəm,1860
tʼəʔ,117
mmi,125
nhe,41
kʼət,388
sət,636
mkʼa,255
ləd,1224
amw,309
ɨdl,489
dlɨ,258
dʒk,139
ʒkə,124
ʔaɡ,1632
aɡə,4255
ɲəh,84
tʃd,215
ʃdə,126
omw,71
mun,420
aβe,904
əɡtʼ,67
ɡtʼə,75
βakʼ,125
akʼi,239
kʼin,14
inə,451
rəkʼ,299
zukʼ,46
lam,1051
amkʼ,216
rfɨ,63
rel,64
elə,489
məs,3025
waʔ,1006
ʔɨt,919
ʔakʼ,689
kʼər,1783
βəʔ,192
mok,144
okə,465
βəɡ,271
ɡot,502
ʃub,114
bək,1367
kwɨ,742
sɨβ,703
ɨβu,1707
tut,269
kət,3383
dəkʼ,878
tuɡ,164
əmkʼ,43
ɨɡt,140
ɡtə,76
nad,458
dəd,1419
dəf,420
umtʼ,96
əkʼo,1005
kʼor,151
dɨx,113
ɨxl,225
ɨsf,26
sfi,44
ɨxtʼ,34
xtʼə,27
tad,700
ɨɡf,35
ɡfi,2
xjə,472
raʔ,3505
bat,101
ɨɡɡ,21
ɡɡɨ,17
hatʼ,1218
atʼi,1144
tʼiʔ,1094
dʒt,80
ʒta,18
dəβ,742
tʃf,160
dɨw,57
ɡəs,963
atkʼ,250
tkʼa,65
nna,138
daʔ,205
ɨhi,116
hid,362
idʔ,80
ams,333
msa,289
lukʼ,143
mub,119
ell,655
lla,162
ajt,480
jtə,303
saβ,237
ətɡ,195
tɡə,126
ɨxʔ,874
elw,63
lwə,588
law,936
kʼɨm,652
ɨme,421
metʼ,7
etʼə,68
kʼiw,94
iwʔ,76
nen,494
enə,453
nəɲ,601
jəd,588
mud,31
udɨ,420
nej,289
ejɨ,462
tʃʼo,463
ʃʼoh,336
oha,384
mɨh,656
ndə,429
əmk,175
ʒɨx,166
məkʼ,1095
kʼəβ,893
fɨw,47
tət,843
əxm,82
xmɨ,119
sɨx,139
ɨxɡ,133
xɡi,113
zeʔ,678
ɡɨd,1120
içh,187
çha,9
tɨs,681
tʼɨh,210
jkw,8
wəβ,144
təkʼ,2030
kʼɨβ,166
zɨβ,1509
βaʒ,6
aʒt,1
ʒtɨ,19
əxkʼ,27
xkʼa,27
ate,715
tel,130
ɨʃə,369
ʃək,404
tjə,2115
ʃɨl,521
att,327
akʼn,108
kʼna,15
hoz,16
oza,62
zar,666
are,567
rek,57
sad,714
ɨhə,315
əɲk,91
ɲkə,148
ral,1663
aʒʔ,12
ʒʔɨ,182
ʔɨh,575
huj,1266
jaɡ,582
ɲəɲ,19
ɲɨm,403
dɨl,677
içkʼ,62
çkʼa,18
jəɡ,915
ʔɨtʼ,394
tʼɨf,412
ɨfj,186
fjɨ,149
ɨtʔ,739
ətkʼ,231
erf,454
itw,127
tʼak,112
bən,817
nod,5
odm,2
dmɨ,113
mhe,121
hen,86
eno,95
noh,40
ʒus,34
nox,34
oxʔ,24
the,54
mɡa,477
dad,421
mme,23
meʔ,123
eʔe,39
ʔel,3858
mma,356
tus,230
usa,1263
saʔ,853
aʔe,3056
meh,40
ehɨ,138
asu,802
suh,196
tmi,46
ɡəβ,1990
βaj,431
ɲaj,259
sel,247
ela,944
kwa,802
mikʼ,614
ikʼə,466
ətʼu,2174
tʼut,537
utj,407
mum,240
ums,515
mju,2
juβ,7
uβa,657
aln,315
nan,2473
ijɨ,169
kən,1041
tʼʔɨ,192
ʔɨkʼ,915
kʼan,279
ntu,1
tuβ,35
ɨtn,154
ʔɨm,789
ʃla,271
ʃul,105
dan,1988
laʔ,521
ɨtj,549
jəl,1440
mex,20
exm,8
xmi,10
tʃkʼ,133
ʃkʼa,16
len,153
ens,110
mɨtʼ,675
ɨtʼu,414
tʼuʔ,466
eɡw,11
ɡwɨ,819
mas,635
əkʼw,707
kʼwɨ,1222
ɨle,376
leb,46
ebɨ,105
məw,702
ɡat,617
teɡ,32
eɡə,42
dɨj,163
ɨje,178
jew,38
una,1555
nakʼ,370
all,421
nɡɨ,363
βas,199
omi,31
ʒɨn,105
ʃsɨ,270
elf,30
lfa,5
fan,510
taʔ,874
rle,57
ərt,170
əkɨ,1778
tol,146
olɨ,598
lɨɲ,439
ɨls,92
lse,17
ɨwj,48
ɨwɨ,1494
dum,501
haf,373
wba,183
tkʼə,489
əto,991
tos,812
las,623
ətn,443
tno,44
rəl,168
lew,739
ewʔ,31
kuw,15
uwə,1583
etb,231
tbɨ,223
etɨ,676
wsə,444
toʔ,907
əth,226
tho,250
