r-gram,Counts
uza,1616
zat,1850
atʃ,1972
tʃe,4618
ʃet,1580
etk,114
tku,182
ust,2706
stʋ,3247
tʋa,1199
ʋar,1171
ari,2201
riw,2039
bok,1674
nɛb,548
ɛbe,484
bes,380
esa,979
zem,1404
eml,887
mlj,1017
ljɔ,733
lja,2914
bil,4411
ila,2465
pus,971
sta,6726
pra,5410
raz,2210
azn,731
zna,2063
tem,1636
ema,346
nad,548
bre,743
rez,287
ezn,252
znɔ,245
nɔm,339
duɣ,91
boʒ,979
oʒj,1075
ʒji,354
pla,620
laʋ,1373
aʋa,1407
ʋaw,1946
nat,2285
ʋɔd,437
ɔda,544
dam,556
ami,1904
ret,5423
etʃ,5633
tʃɛ,8354
boɡ,1768
bod,2024
odi,2213
sʋɛ,1171
ʋɛt,1711
ɛtl,207
tlo,74
lob,101
oba,351
ʋid,2253
idɛ,2166
dɛw,959
tlɔ,59
lɔb,177
ɔbɔ,626
dob,723
obr,261
bra,2156
lɔt,352
ɔtʃ,3959
tʃi,6206
ʃiw,626
emɛ,228
imɛ,1607
mɛn,1081
ɛnɔ,373
nɔʋ,704
ɔʋa,2227
dan,2294
emɔ,591
not,549
otʃ,4396
biw,2796
ʋet,2387
tʃə,480
ʃər,158
ilɔ,3440
jut,2598
utr,514
trɔ,704
pər,2172
ərʋ,924
rʋi,499
ras,1305
ast,1918
ste,1311
teʒ,74
eʒj,92
ʒjɛ,664
met,1908
ʃil,864
ʋod,652
odɛ,1680
onɛ,251
nar,1641
are,401
red,1680
edi,1124
tor,2158
orɛ,2628
rɛj,1943
lot,171
pot,1625
jɛm,2466
ʋot,199
zɡɔ,356
ɡɔd,373
ɔdi,2236
dil,994
tak,2314
akɔ,7175
neb,432
ebɔ,187
dru,1675
ruɡ,1338
uɡi,699
zbɛ,170
bɛr,138
ɛro,43
naj,4577
bɔm,230
ʋen,847
kra,5061
raj,1489
pri,9569
rik,453
ika,1297
kaʒ,367
aʒi,534
suʃ,74
uʃi,182
ʃin,1038
ina,2048
inɔ,1970
sto,1910
tok,171
okɛ,836
mor,1163
orj,648
rja,1068
dɔb,1277
ɔbr,1121
brɔ,803
pɔʒ,279
ɔʒe,237
ʒen,1081
eni,2207
tra,1900
raʋ,3786
aʋɔ,1183
zɛl,98
ɛlɛ,217
lɛn,298
ɛnj,405
nja,2909
jaʋ,314
rod,1045
sem,979
rɔd,1676
ɔdɔ,3537
dɔʋ,1180
ɔʋi,1349
ʋit,3389
itn,354
tnɔ,410
dre,261
rew,88
ewj,69
wjɛ,144
daj,2890
ajɛ,448
sad,317
adj,262
djɛ,423
sʋo,4764
ʋoj,8190
ojɛ,4466
plɛ,229
lɛm,408
ɛme,316
men,2377
enu,425
kat,1781
atɛ,1124
tɛr,1885
ɛre,199
reɡ,325
eɡa,9927
unj,503
nje,4201
jem,2077
emʎ,329
mʎi,355
pɔɡ,1267
ɔɡn,169
ɡna,162
nal,317
ala,1491
ɔde,370
deʋ,92
eʋa,357
njɛ,7325
jɛɡ,4079
ɛɡo,3539
ɡoʋ,3889
oʋɛ,3298
ʋɛm,644
tre,858
etj,490
tji,135
atɔ,2039
bɔd,2039
lut,132
utʃ,1269
ʒju,19
beʃ,148
eʃk,376
ʃkɛ,172
kɛm,224
ʃij,237
ijɔ,1815
nam,2113
ame,939
enj,1709
dɔl,357
ɔlɔ,413
tʃu,1128
ʃuj,591
uje,1024
jej,1333
ejɔ,2903
tʃa,4261
ʃas,937
asɛ,414
dne,1063
neʋ,356
eʋɛ,291
let,1443
eta,1318
ɛti,754
tij,127
arɛ,794
rɛd,790
ɛdi,1001
diw,1384
tis,2593
ist,4646
sti,5407
dʋe,398
ʋɛl,1519
ɛli,2242
lik,1899
iki,1196
tʃj,917
ʃjɔ,91
ɡɔs,9147
ɔsp,8722
spɔ,8118
pɔd,4007
ɔdu,92
duj,294
ujɛ,2159
eʋu,34
maɲ,157
aɲʃ,84
ɲʃɔ,2
zʋe,518
ʋez,602
ezd,193
zdɛ,231
jih,4695
pɔs,4310
ɔst,4627
taʋ,1659
aʋi,6276
ʋiw,847
ʃkɔ,227
ʃɛt,276
ɛtə,132
tər,1968
ərt,2680
rti,391
ɔbi,1058
ɡip,756
ipk,5
pki,25
kih,618
ʒiʋ,1384
iʋe,379
ʃih,397
pti,150
tit,534
its,3922
tsɛ,4416
lɛt,764
ɛta,273
taj,316
ajɔ,2013
pro,1669
rot,1821
oti,1515
ɛbɛ,53
bɛʃ,24
ɛʃk,27
ʃke,39
kem,223
emu,3505
ikɛ,704
ors,69
rsk,342
skɛ,712
iʋa,2061
ʋal,2456
ali,7414
use,4304
iʋɛ,468
ɡib,201
ibl,148
blj,570
lje,2417
ilɛ,630
ɲih,2815
nih,1372
kri,2552
ril,1121
lat,1772
bla,1465
laɡ,835
aɡɔ,849
ɔsl,1645
slo,182
loʋ,1821
oʋi,5531
ɡɔʋ,4257
ɔʋo,2293
ʋor,2201
rɛt,1438
ɛtʃ,2757
plɔ,83
lɔd,61
dit,1064
itɛ,3416
mən,1180
ənɔ,624
nɔʒ,369
ɔʒi,738
ʒit,676
nap,1156
apɔ,870
pɔw,1032
ɔwn,1499
wni,2168
nit,3166
rji,389
əno,277
noʒ,126
oʒɛ,390
pet,688
eti,1225
iʋi,1181
ʋin,1181
laz,189
zni,596
nin,300
ʋer,690
eri,1391
zɛm,144
meʎ,57
eʎs,59
ʎsk,110
jen,2941
uso,568
skɔ,731
ʋər,2119
ərs,443
rst,399
tax,65
dim,440
imɔ,769
tʃl,1003
