r-gram,Counts
fiʔa,3117
iʔal,3369
ʔalb,2343
alba,2478
lbad,51
badʔ,45
adʔχ,8
dʔχa,2
ʔχal,3
χalq,32
alqʔ,14
lqʔa,62
qʔal,455
ʔall,8875
alla,10536
llaa,2204
laah,2171
aahʔ,240
ahʔa,586
hʔas,141
ʔass,4165
assm,300
ssmu,267
smua,275
muat,391
uatw,142
atwa,278
twal,476
wala,1343
alar,2425
lardˤ,1972
ardˤw,517
rdˤwk,26
dˤwka,23
wkan,1302
kant,587
anta,679
ntal,136
tala,1274
ardˤχ,28
rdˤχu,14
dˤχur,5
χurb,56
urba,187
rbaw,63
bawχ,8
awχa,12
wχal,5
χali,49
alij,1659
lijj,138
ijja,1801
jjah,1452
jahw,439
ahwʕ,52
hwʕl,65
wʕla,472
ʕlaw,18
lawa,456
awad,414
wadʒ,961
adʒh,577
dʒhʔ,115
ʒhʔa,115
hʔal,1650
ʔalɣ,717
alɣa,561
lɣam,32
ɣama,28
amar,305
marð,3
arðu,3
rðul,2
ðulm,161
ulma,137
lmaw,482
mawɹ,6
awɹu,32
wɹuħ,24
ɹuħʔ,224
uħʔa,243
ħʔal,510
aahj,83
ahjr,6
hjrf,3
jrfʕ,57
rfʕa,22
fʕal,151
ʕala,5163
alaw,1032
ʔalm,7746
almi,984
lmia,181
miah,283
iahw,36
ahwq,51
hwqa,228
wqal,1452
qalʔ,798
alʔa,3251
lʔal,2916
aahl,257
ahla,349
hlaj,355
lajj,944
ajjk,89
jjku,69
jkun,61
kunn,1639
unna,1713
nnan,110
nanu,21
anur,19
nurf,10
urfa,30
rfak,17
faka,220
akan,1273
kann,105
annu,294
nnur,86
nurw,37
urwɹ,5
rwɹa,5
wɹaa,22
ɹaaʔ,2
aaʔa,890
aʔal,9329
hʔan,60
ʔann,1741
nnuɹ,8
nuɹa,46
uɹan,23
ɹanh,57
anhħ,61
nhħa,50
hħas,85
ħasa,879
asan,614
sanw,158
anwf,6
nwfs,3
wfsl,2
fslʔ,1
slʔa,172
aahb,102
ahba,129
hbaj,109
bajn,650
ajna,796
jnaʔ,225
naʔa,2692
aʔan,550
urwa,148
rwað,50
waðð,270
aððu,118
ððul,109
mawd,69
awdʕ,72
wdʕa,113
dʕaʔ,52
ʕaʔa,257
nurn,4
urnh,1
rnha,3
nhaɹ,95
haɹa,220
aɹaw,187
ɹawa,263
awað,250
lmad,1077
mada,478
adaʕ,231
daʕa,134
aʕah,30
ʕaha,51
ahal,414
hali,71
alil,235
lila,254
ilaw,151
lawk,264
awka,553
kanm,247
anma,472
nmas,31
masa,506
asaʔ,224
saʔw,152
aʔwk,38
ʔwka,39
kans,109
ansa,1106
nsab,58
saba,466
abaħ,212
baħj,23
aħjw,10
ħjwm,6
jwma,79
wmaw,33
mawa,421
awaħ,417
waħd,609
aħda,395
ħdaw,51
dawq,27
awqa,382
nnad,107
nadʒ,1038
adʒa,2643
dʒal,1297
ʒald,103
aldf,11
ldfi,4
dfiw,10
fiwa,477
iwas,379
wasa,555
asat,606
satʔ,165
atʔa,642
tʔal,2832
ahwa,517
hwal,348
wali,197
alik,3783
liku,86
ikun,397
nnaf,306
nafa,326
afas,57
fasl,13
