r-gram,Counts
am,3792
an,21407
nf,1246
fa,2612
aŋ,2549
ʃu,125
uf,668
ɡɔ,5105
ɔt,5518
hɪ,4258
ɪm,4950
mə,7740
əl,6636
ʊn,56444
nt,65595
eɾ,6296
ɾd,7301
də,18683
di,22241
vɑ,5389
ɑɾ,4887
vy,1215
ys,1664
st,24198
le,3900
ɛs,14513
fi,2598
in,6406
ns,4656
tɜ,10492
aʊ,23204
ʊf,8313
dɛ,32607
ɛɾ,57011
ti,1027
if,705
fə,3699
ɡa,2472
aɪ,61060
ɪs,16694
tə,35518
əs,10607
ʃv,1463
ve,3777
ep,437
pt,3741
de,16700
em,8800
va,11826
as,23805
sɜ,1514
ʃp,7211
pɾ,8512
ɾɑ,5952
ɑx,6436
vɛ,9610
lɪ,6375
ɪç,40237
çt,18031
aɾ,4262
ɾt,13072
zɑ,5843
da,24408
ɡu,754
ut,1972
dɑ,11541
ʃi,229
it,2873
fɔ,13881
ɔn,8124
fɪ,830
ɪn,53427
ɜn,5906
nɪ,13644
na,3946
tɑ,4572
ɑɡ,4857
ax,6659
xt,4692
ʊs,7793
ɑb,10603
bə,16632
ən,91048
mɔ,760
ɔɾ,8138
ɾɡ,2564
ɡə,33924
ɾs,2236
ɑk,2628
nə,25594
fɛ,8360
ts,35798
sv,2249
vɪ,9706
ɪʃ,1219
ʃə,1766
en,11526
za,15826
ɜʃ,172
ma,12492
yb,3928
bɜ,10471
əʃ,2940
ʃɑ,692
al,12889
lz,1491
zo,8499
nd,14624
ər,3546
rə,12141
ml,381
lə,11368
zɪ,7418
əz,2786
zɔ,8018
œɾ,1130
tɾ,4888
ɾɔ,1236
ɔk,395
kə,3285
ze,3411
eə,3591
lʊ,839
ʊŋ,1914
me,1764
la,10357
sə,9349
fɡ,388
ɡe,5923
ɡɾ,3258
ɑs,2389
kɾ,1643
ɾa,4611
ʊt,1226
ɑm,5272
fr,3355
rʊ,2220
ʊx,3343
tb,189
bɑ,1530
ɑr,6239
bɔ,569
ɔø,10609
øm,320
je,3791
ek,1514
kl,1913
çɜ,1033
nɑ,5154
nɜ,3823
hɑ,4390
ɪɡ,4610
ba,4589
zɛ,4021
ɛl,9112
lp,869
ps,1117
li,3566
is,3072
mt,1716
çə,4020
ɾu,744
uɡ,503
ir,4071
ha,15411
at,7563
dɾ,1627
ɾɪ,4247
ɪt,14208
ls,3620
ʃa,1444
ɪd,1968
eb,4156
sa,1937
jɑ,2786
ɪə,615
zi,13006
ɾo,2400
os,1977
re,2695
eɡ,2260
ɡi,846
ɑt,4187
su,13035
ʃt,9565
tɛ,2999
ɾn,6193
ɛt,4584
iɾ,12631
id,2836
ɾr,538
mɪ,9041
bɛ,1938
ɛn,13052
dɪ,3881
əv,1975
vø,189
øɡ,748
fl,1864
