r-gram,Counts
irmʲ,541
rmʲe,494
ʂʲus,758
usp,1508
ait,1041
astʲ,512
stʲrʲ,160
tʲrʲe,446
rʲet,312
etɕʲ,504
tɕʲo,1001
ɕʲoj,310
eso,348
osd,391
sda,1306
nɡa,1551
ustʲ,308
stʲvʲ,49
nai,2659
ain,381
inu,1302
uon,475
ona,2707
ktʲi,1218
tʲie,5124
kʲɪr,384
ɪrtʲ,436
rtʲi,1043
tʲii,1076
tʲeb,413
bun,263
una,2108
naj,637
ajo,780
jos,2527
osʒ,294
sʒe,339
ʒen,230
nkl,345
ipa,2963
paʒ,982
aʒi,560
ʒimʲ,46
imʲe,1129
etʲi,1468
tʲil,82
ila,863
aik,2799
kus,616
usdʲ,382
nas,3500
mʲet,1540
etu,2713
tus,2089
usj,1744
sjo,1356
ostʲ,186
stʲe,1188
tʲeʒ,103
eʒɪ,341
ʒɪb,3
ɪba,99
bad,164
jei,1948
apɕ,28
pɕvʲ,44
etɕ,537
ɕeʒ,17
eʒe,286
eɑi,741
ɑir,509
siɕ,1466
iɕdʲ,127
ɕdʲe,14
eeʂ,1338
eʂtʲ,790
ʂtʲe,1474
eej,11186
eja,2243
jas,1526
asd,483
jek,490
atɕ,719
tɕvʲ,24
est,2482
stu,2471
tuʒ,142
uʒe,624
mʲei,514
eiv,89
iva,1645
vaɭ,1246
aɭdʲ,343
ɭdʲi,353
dʲit,536
itu,1353
tudʲ,102
nabʲ,70
abʲe,1028
bʲei,863
ein,298
ina,1585
ɪrt,408
uɕvʲ,144
askʲ,263
skʲe,472
kʲetʲ,134
rto,492
toj,2377
ulv,1
lva,276
sknʲ,38
knʲi,221
nʲib,33
ibʒ,6
bʒdʲ,5
ʒdʲe,238
tʲek,904
eknʲ,51
knʲɪ,11
nʲɪb,6
ɪbʒ,6
bʒd,12
ʒda,231
daɡ,89
aɡi,462
ɡiv,670
ivu,333
vun,27
ais,3109
irp,2262
rpa,1774
pau,623
auk,4621
ukɕ,502
kɕt,723
ɕei,1210
eitʲ,207
itʲe,860
skr,327
kra,1788
aid,676
ido,753
dovʲ,1100
rʃʒ,5
ʃʒe,42
ees,6701
esp,882
anʲɡ,644
nʲɡe,825
ɡee,1352
eʂe,835
ʂet,183
ipdʲ,94
pdʲi,66
eedʲ,665
dʲidʲ,612
idʲe,1855
dʲeɭʲ,111
eɭʲʊ,484
ɭʲʊs,281
ʊsj,12
sju,2106
ros,658
osɡ,324
sɡi,945
unu,3182
usi,3009
irvʲ,1204
rvʲɪ,735
vʲɪs,3173
ɪsu,1176
sus,1562
uskʲ,202
skʲɪ,247
kʲɪt,822
ɪtu,942
usɡ,538
ɡivʲ,1975
ivʲu,6
vʲus,52
usk,2222
iea,568
doɪ,18
oɪʃ,451
ɪʃv,37
ens,396
nsi,76
ɕtɕʲ,569
asj,2232
juo,2584
uos,3048
osp,876
pal,1134
ala,2215
aimʲ,1114
imʲɪ,1547
mʲɪn,685
not,527
ard,1352
rda,1187
dam,1664
ama,4577
mas,3997
asb,909
sbu,2398
bukʲ,126
ukʲɪ,582
kʲɪtʲ,3226
tʲev,44
iʂɪ,818
ʂɪnʲ,163
ɪnʲɡ,172
nʲɡi,451
ɡid,110
dau,1216
uɡi,556
ɡinʲ,345
inʲkʲ,454
nʲkʲɪ,496
rprʲ,237
prʲi,5090
rʲipʲ,132
ipʲi,319
pʲiɭ,237
iɭdʲ,89
dʲikʲ,152
ikʲɪ,2191
isj,1242
roʂ,82
ʂeo,40
eop,23
opa,2655
eprʲ,767
ipʲɪ,219
pʲɪl,214
ɪld,33
ldo,399
doʒ,64
eɑt,284
ɑta,196
spʲe,610
pʲen,67
nkt,223
kto,204
eep,1088
arʲi,1546
rʲikʲ,197
kʲɪmʲ,320
ɪmʲe,1030
mʲeʒ,28
eʒm,225
ʒmo,2198
moɡ,1059
oɡu,707
ɡup,61
alm,98
lmu,54
mus,2546
sua,281
uat,95
atv,132
tva,293
aiz,853
izd,648
zda,403
dai,970
pan,385
naʃ,784
aʃu,321
ʃum,29
maj,554
aji,791
jie,5135
ietʲ,645
val,673
ald,588
doj,749
oju,1462
sʒu,98
ʒuvʲ,158
uvʲi,1598
vʲis,807
isp,1079
anʲɡʲ,92
nʲɡʲu,93
ɡʲup,51
vuɭʲ,121
uɭʲu,678
ɭʲus,1410
ɪsa,2044
saʒ,100
eɑbʲ,81
ɑbʲe,77
eivʲ,643
ivʲɪ,906
usr,185
sro,109
rop,96
opɭʲ,10
pɭʲu,52
ieɡ,559
eɡi,1031
ivʲe,2226
vʲen,1739
naa,500
aan,303
ntʒ,125
tʒe,97
eeʒ,237
als,408
lsa,421
sav,5274
avo,9050
voa,927
oat,84
dap,179
aldʲ,19
ldʲi,56
das,1344
asu,1274
ejɪ,1440
jɪs,5334
ɪsj,223
sji,1766
jivʲ,125
motʲ,792
otʲe,2354
tʲerʲ,596
erʲi,840
rʲis,2666
isu,2207
ɪsdʲ,110
noi,505
ɡii,75
ird,746
sprʲ,1235
iru,1207
ruʒ,144
uʒv,15
ʒva,155
tʲej,643
javʲ,106
ieʃ,9098
eʃp,6886
ʃpa,7465
pat,5277
tau,2458
aukʲ,1325
eju,2212
vʲim,12
ims,266
msp,549
ɕem,264
ems,2800
msi,710
irkʲ,494
rkʲi,173
kʲie,1275
iek,2578
ekvʲ,753
kvʲi,573
nam,2402
amɡ,67
mɡi,21
vam,211
mpa,330
dar,1796
aru,637
rui,273
uik,534
kru,228
rut,72
uta,3216
taa,337
esdʲ,438
eeɑ,177
eɑʃ,456
ɑʃj,387
ʃjʊ,75
jʊm,887
ʊms,1312
msd,277
davʲ,988
avʲe,2036
vʲeu,152
eui,240
uiv,46
airʲ,192
rʲes,165
esʒ,306
sʒo,382
ɭes,233
turʲ,1950
urʲɪ,512
rʲɪnʲ,400
ɪnʲt,144
nʲtɕ,631
ɕes,169
esʂ,160
lak,271
aku,920
urʲo,547
rʲos,274
ɡaʒ,19
irɕʲ,19
rɕʲu,60
ɕʲuj,150
uje,745
usmʲ,431
smʲe,963
rʲuv,39
uva,1134
ust,1823
rʲiʂ,908
iʂe,1138
laj,361
ajʊ,70
mstʲ,101
nat,558
aim,823
ima,2110
ist,2530
vʲɪʂ,1159
ɪʂi,1351
ʂie,1944
iem,2548
msʒ,112
esɡ,425
msvʲ,217
svʲɪ,910
msk,720
ska,5848
kas,3612
ask,2351
rʲiɡ,84
iɡi,1113
vʲibʲ,306
ibʲe,2417
bʲeɑ,514
eɑd,98
ɑda,40
euvʲ,131
uvʲɪ,443
usʒ,357
sʒa,31
ʒaɭʲ,44
aɭʲu,1904
ɭʲuo,114
uoj,732
oja,2320
janʲ,350
usm,574
tui,876
uii,636
sak,1810
kab,145
abu,1095
rʲeɑ,540
eɑs,3899
ɑsi,444
vol,162
ola,789
lab,453
aba,1706
bai,1306
aiɡ,806
iɡe,568
asɕ,225
sɕe,349
ɕeʃ,57
eʃt,456
ʃto,564
ipb,129
pbu,97
vos,1267
osu,2849
vʲer,1106
ert,213
ɡus,876
ʂij,515
jup,313
upu,234
pul,85
ulk,66
lka,296
kai,6407
asʂ,249
ʂep,658
eptʲ,560
ptʲɪ,93
tʲɪn,1677
ɪnt,1047
nta,1509
tadʲ,449
nau,1614
auʒ,371
uʒb,22
ʒba,69
arb,933
rbu,670
bus,1999
iri,1180
riɭ,18
iɭʂ,73
ɭʂe,66
ejo,5366
joʂ,344
oʂi,1068
ʂiʂ,422
nap,400
povʲ,70
buk,327
atʲɭ,441
tʲɭɪ,52
ɭɪk,867
ɪko,654
noʂ,378
rja,327
jap,238
paɕ,155
ɕvʲe,1759
vʲenʲ,1354
enʲtʲ,1091
nʲtʲɪ,332
nonʲ,118
onʲe,2888
nʲes,3454
esj,1457
joj,894
eiɭ,127
ʂip,485
ipo,204
suk,788
urʲe,2052
eet,2131
eto,1139
tokʲ,413
okʲe,973
kʲei,498
eskʲ,132
kʲɪɭ,105
ɪɭmʲ,46
aij,1140
iji,977
kur,1051
urtʲ,177
tʲit,1018
urʲa,393
rʲavʲ,63
ats,5008
tsdʲ,204
usl,159
sla,850
lau,2886
uko,1115
koa,112
oau,404
rʲud,26
uda,1406
arnʲ,370
rnʲe,1602
nʲeb,844
voʒ,401
eje,2533
sas,671
asl,221
nʲeʒ,328
ʒee,271
eeɭ,1171
eɭe,2293
ɭee,3604
eenʲ,762
enʲe,2500
esvʲ,594
svʲi,2497
asnʲ,1019
nʲeʂʲ,182
eʂʲu,520
ʂʲunʲ,610
unʲtʲ,436
nʲtʲe,654
eiʒ,205
iʒe,491
eɑɭ,22
ɑɭi,5
ɭie,1708
irnʲ,1399
oʒm,477
oɡa,1109
eii,665
iidʲ,39
idʲɪ,244
dʲɪr,153
ɪrb,89
rbtʲ,36
btʲi,97
tʲimʲ,188
mʲɪɡ,64
ɪɡl,12
ɡla,76
lakʲ,33
akʲɪ,428
kʲɪl,293
ɪlo,298
lon,478
onu,1325
uoʒ,80
rdrʲ,18
drʲe,213
eekʲ,500
ekʲɪ,743
kʲɪn,511
noj,810
ojo,2333
avʲɪ,771
ɪrɕʲ,28
ɕʲui,871
rvʲi,503
ɡuɪ,17
uɪʃ,435
ɪʃʒ,52
esd,360
duɭ,117
uɭkʲ,149
ɭkʲu,59
kʲui,52
rik,19
ikvʲ,120
kvʲe,123
eepʲ,304
epʲe,757
pʲee,818
eij,699
ijo,1262
joɕ,151
oɕnʲ,15
ɕnʲe,50
nʲer,288
ervʲ,133
rvʲe,353
vʲes,273
skv,90
kva,343
vap,124
ipʒ,80
pʒm,36
tap,881
poɡ,38
oɡi,1045
iel,518
ela,1379
lavʲ,118
sod,159
dae,33
aedʲ,1
edʲe,1174
nʲerʲ,239
tuo,1364
tʲen,837
apɡ,79
pɡi,130
enʲdʲ,392
nʲdʲɪ,129
ɡuk,86
rʲib,224
ɑsvʲ,152
siʃ,483
noɪ,65
iso,435
sokʲ,94
okʲu,174
kʲumʲ,31
umʲe,998
ʑʲuɡ,122
uɡr,128
ɡra,382
raʒʲ,34
aʒʲu,94
ʒʲup,10
ʂiʒʲ,27
iʒʲu,193
ʒʲurʲ,398
ɕʲuɡ,40
uɡe,975
eru,1153
rus,666
uit,366
ipp,703
ppa,645
atɡ,169
tɡi,83
esmʲ,243
mʲedʲ,163
dʲis,853
ovʲi,3293
idu,1147
durʲ,225
rʲij,391
ije,1678
dʲip,34
ʒinʲ,201
inʲɪ,1489
nʲɪm,807
ɪmo,1422
ero,505
roi,122
irb,582
rbl,46
blo,190
loɡ,176
oɡo,123
ɡou,4
oupʲ,103
upʲe,575
tʲekʲ,182
ekʲe,1110
kʲee,4799
joɪ,148
ɪʃe,218
ʃedʲ,2
eno,1638
oso,232
odu,588
dui,452
uid,170
idrʲ,29
kʲɪnʲ,538
ɪnʲtʲ,1225
nʲtʲi,2787
tʲin,869
uotʲ,321
enj,280
njɪ,50
jɪʃ,13
ɪʃa,303
ʃak,204
ako,1382
koj,1180
ʂii,532
iikʲ,15
ikʲe,1667
kʲet,514
supʲ,217
pʲes,20
espʲ,111
moʂʲ,84
oʂʲo,236
ʂʲos,424
osv,265
var,2128
pʲiʃ,1
iʃo,97
ʃon,91
sjɪ,1443
kaa,174
aap,155
apɭ,273
pɭi,166
ɭin,418
ink,931
nkvʲ,35
kvʲɪ,570
sah,146
aha,338
havʲ,8
vʲɪl,109
los,494
osʃ,104
sʃa,353
ʃaɭ,873
aɭi,3363
ɭik,1249
urr,7
rra,182
uks,1166
ksa,458
sto,2005
tos,1403
raɡ,407
aɡe,259
enr,10
nra,14
dab,766
abdʲ,31
bdʲe,3
dʲeɭ,368
eɭɪ,1078
ɭɪj,322
ɪja,1248
jai,1775
ronʲ,84
onʲɪ,266
nʲɪk,100
ɪks,136
kso,159
soa,57
oak,47
akmʲ,274
kmʲe,384
mʲenʲ,657
nʲia,83
ian,210
roʂʲ,21
esv,296
asɡ,594
ɡih,8
iho,58
hon,155
kuʃ,49
uʃo,31
ʃoʃ,7
oʃa,408
ɭitʲ,78
itʲrʲ,138
ɕʲoʂʲ,14
stʲɪ,219
tʲɪɡ,9
ɪɡr,4
irʲi,388
usn,621
uoa,168
oas,21
sur,323
roo,20
ookʲ,5
jiu,68
iupʲ,19
rae,2472
aeu,11
euf,31
ufr,23
fra,212
rat,568
pae,270
aee,382
eemʲ,2099
evʲi,1869
asʒ,337
sʒm,525
iedʲ,157
sodʲ,145
odʲe,2193
dʲek,83
atʒ,86
tʒm,50
jii,424
ɪrp,40
rpt,60
ptu,199
rʲiʒʲ,136
tuvʲ,378
sis,576
isa,3730
sakʲ,4213
akʲe,3007
uin,84
uokʲ,209
okʲi,815
domʲ,220
omʲe,1683
ʑʲot,37
otɑ,48
tɑa,976
auɭ,508
uɭe,687
ɭeɪ,658
eɪs,407
ɪst,1062
tav,2918
aɭɡ,620
ɭɡi,513
ɡitʲ,180
itʲi,2416
tʲibʲ,630
bʲet,2511
etn,38
tnu,99
uomʲ,411
ʑʲop,13
ɡonʲ,149
nʲev,218
ɡik,117
iknʲ,64
knʲe,191
rʲav,8
ɡiʂ,104
iʂi,1497
jov,250
ʂʲutʲ,51
utʲɪ,343
tʲɪk,1143
ɪkr,210
mʲɪr,647
ɪrʂ,93
rʂi,371
ʂivʲ,495
nʲeɡ,908
aiʒ,212
iʒm,297
uib,96
butʲ,296
utʲi,1251
tʲivʲ,475
amɑ,88
mɑʃ,27
ɑʃp,493
rʲiʂʲ,185
ʂʲuj,684
uja,1095
jam,1883
amtʲ,58
mtʲi,419
kam,768
map,196
padʲ,504
adʲe,1215
jee,1506
ɑsɪ,112
sɪʃ,1336
sʒvʲ,57
ʒvʲe,306
isbʲ,216
sbʲe,1288
eip,525
vʲedʲ,460
ead,166
dom,233
omo,731
mok,438
oka,3534
atm,192
tma,212
atʲi,5423
tuk,1081
uka,3137
ipj,568
pjɪ,120
dʲin,346
ins,616
nsk,59
oma,1389
nokʲ,127
vʲɪe,513
ɪen,548
naɡ,187
ato,760
tok,665
oks,355
ksi,146
rir,160
sad,289
rdu,753
dus,433
usvʲ,765
msɡ,137
vuɭ,95
ɭem,514
msl,28
oʒvʲ,25
rʲim,216
mst,474
tat,1273
ɕeu,1676
eut,352
rpj,196
pju,301
junʲ,303
unʲe,1927
nʲea,691
dop,111
jotʲ,452
otʲi,1016
amo,1160
moʒ,77
tad,1182
ɡiɭ,154
iɭe,1295
ɭei,1644
eiu,55
iuʒ,149
uʒmʲ,155
ʒmʲɪ,101
ɪɡdʲ,2
ɡdʲe,3
eea,940
aiɕ,793
iɕe,908
ɕee,1168
joʃ,122
oʃo,31
onk,16
kau,819
auɭʲ,558
ɭʲui,815
tavʲ,2158
auʃ,281
uʃpʲ,47
ʃpʲɪ,22
pʲɪɭ,140
ɪɭdʲ,90
ɭdʲe,524
eku,821
kun,424
nup,202
upo,254
pot,360
oto,771
tovʲ,770
asɪ,501
ɪʃʃ,6
ʃʃo,1
uɭʲo,156
ɭʲok,360
oku,1294
rʲii,173
iiɕ,722
eeɪ,333
eɪʃ,522
ʃʒm,28
eem,1111
emo,842
jaa,308
aatʲ,334
pas,3306
ɡut,98
daa,136
aad,36
eeʃ,188
ʃta,2190
ika,4071
aul,121
ula,724
las,649
ɪʃm,211
ʃma,539
ano,3952
nok,713
ulu,160
lui,150
rku,256
uno,245
oɕɪ,379
ɕɪt,667
ɪta,1849
tab,284
mam,242
erʲɪ,279
rʲɪmʲ,154
mʲinʲ,816
inʲe,3685
esɪ,160
ɪʃvʲ,307
ʃvʲi,263
ojɪ,653
jɪp,136
ɪpa,181
pai,339
imt,987
mta,726
todʲ,744
eel,2310
elvʲ,114
lvʲi,117
paɭ,1263
iks,540
kss,60
ssa,2294
votʲ,796
vabʲ,19
eim,381
imo,975
otʲɪ,462
irs,1433
rsu,803
uʂɪ,403
ʂɪj,38
ɪju,587
jun,208
unk,95
nks,308
mon,982
rju,745
dut,145
aps,273
psvʲ,14
nuj,199
uji,704
eab,124
buʒ,101
uʒm,312
rjo,806
joʒ,220
nab,232
von,808
uoɡ,312
ɡit,158
eunʲ,309
nʲeʂ,808
eʂi,2365
ʂiɡ,958
edʲɪ,193
dʲɪj,135
ɪjo,960
joɡ,355
vatʲ,65
ɡud,50
udrʲ,48
rʲeʂ,400
eʂnʲ,501
ʂnʲe,179
nʲee,3571
eeu,184
euʃ,202
uʃvʲ,58
ʃvʲɪ,292
osvʲ,612
jɪt,69
rʲei,1220
eia,393
iar,385
artʲ,497
rtʲɪ,545
ɡikʲ,68
uovʲ,176
uso,469
ʑʲum,5
sat,1085
tsa,1826
tʲei,2501
imʊ,38
mʊm,425
msɭ,45
sɭe,218
tʲis,2266
ʑʲuv,48
iɕʂ,610
ɕʂkʲ,51
kʲir,259
ʑʲok,29
aso,516
joi,947
nʲeɭ,210
eɭi,2073
ieʂ,815
eʂkʲ,162
jok,1507
atnʲ,389
tnʲe,620
nʲemʲ,162
emʲi,769
mʲir,447
tumʲ,673
eat,270
irʂ,525
rʂɪ,101
ʂɪtʲ,862
tʲedʲ,108
sʒɪ,102
ʒɪn,736
joa,659
oatʲ,318
tʲʂɪ,150
ʂɪvʲ,33
ɪvʲe,66
ers,332
rsj,109
jus,3970
uakʲ,153
akʲi,2771
kʲis,909
apʂ,556
pʂɪ,40
ʒin,829
ind,189
damʲ,912
amʲi,1562
mʲiɡ,64
ɡak,97
pam,657
atmʲ,71
tmʲe,152
ʑʲov,9
kamʲ,125
mʲim,53
uip,334
atr,186
tra,951
rau,2007
ukl,240
klu,440
kʲim,564
suv,179
aɭɡʲ,30
ɭɡʲu,35
ɡʲus,36
sɡa,833
ɡaɭ,1716
aɭɪ,920
ɭɪm,236
ɪma,2256
iɕmʲ,531
ɕmʲɪ,210
mʲɪnʲ,981
patʲ,3920
tʲiv,83
ɭɡe,437
ɪsv,53
eabʲ,46
abʲi,561
bʲie,98
iej,1844
jua,268
rji,537
sup,754
upr,624
toe,35
oes,50
ɡij,211
upʲi,331
pʲinʲ,334
eef,67
efi,64
fiɡ,39
iɡmʲ,35
ɡmʲe,38
ʑʲol,7
apu,228
pus,164
ʂid,636
oʂtʲ,213
aia,731
iatʲ,677
iɕɡ,989
ɕɡɪ,316
ɡɪr,547
ɪrdʲ,758
rdʲe,704
dʲeɑ,490
eɑvʲ,164
ɑvʲi,96
ikɕ,721
ɕʲos,379
dʲeb,24
eba,465
bal,637
saa,111
iʂɭ,116
ʂɭe,416
een,535
ovʲe,1257
vʲeɪ,529
eɪd,606
ɪdo,292
dot,207
rps,79
pso,11
ʑʲuvʲ,24
paʃ,463
aʃa,1144
ukʲe,1409
mak,341
urt,485
rtʊ,192
tʊe,207
ʊeʂ,170
ʂio,30
iot,33
ʂiɭ,589
iɭi,1155
iepʲ,314
eiɕ,775
ɪrd,162
aut,2284
vob,497
oba,517
riɕ,472
ɕʂi,488
iɡa,1278
ɡanʲ,143
ɑsk,304
ate,56
tes,16
sun,3646
ɡas,1032
pʲeu,42
eudʲ,83
stɑ,293
aup,466
ttʊ,128
tʊn,42
ʊnu,39
alv,525
ɡei,214
ʑʲon,5
uok,442
rʲot,9
aui,297
uis,358
kʲeu,386
tʲiʒ,150
rʲat,29
atʊ,166
tʊm,107
ʊmɑ,20
mɑa,1209
ɑan,1252
vʲei,439
eid,503
emɑ,221
ann,30
nnu,48
tomʲ,239
ʑʲoi,41
irɑ,225
rɑʃ,301
ɑʃv,17
ɡeu,335
eik,1322
elt,458
ltʊ,38
tʊt,79
ʊta,51
ema,1860
manʲ,1761
anʲɛ,1440
nʲɛa,67
ɛab,9
abɡ,190
bɡa,136
ɡav,173
voi,853
euɑ,63
uɑʃ,343
ɑʃs,206
ʃsu,176
sukʲ,249
kʲeɭ,1285
eɭʂʲ,50
ɭʂʲu,73
uprʲ,516
ieɕ,199
eɕi,1283
ɕiʃ,13
iʃk,403
ʃku,299
kum,405
pta,449
vʲeɑ,1158
tʲer,364
rst,227
voʂ,387
klo,499
rsʂ,8
osj,643
utʲrʲ,160
tʲrʲi,533
rʲin,313
nst,151
vao,22
otʊ,127
tʊɡ,95
ʊɡe,17
eɭʂ,108
ɭʂi,73
ija,618
iik,67
kuɭ,38
uɭnʲ,5
ɭnʲi,95
nʲim,215
ijɪ,1002
ɡɪnʲ,257
ɪnʲʂʲ,387
nʲʂʲu,413
ʂʲut,395
vonʲ,183
ʃtu,765
mov,61
arɡ,984
rɡu,178
smu,615
mut,102
utʊ,133
ʊɡi,30
ɡim,174
imdʲ,67
mdʲi,117
dʲiʂ,149
ʂiv,127
avʲɛ,1236
vʲɛt,80
ɛtr,4
ksp,68
ooj,46
auvʲ,108
oad,56
omu,296
mui,679
uij,491
kad,530
itʊ,290
tʊp,231
ʊpa,195
pak,763
akl,537
auʂ,1928
eis,2662
ono,1466
ʑʲoa,10
oapʲ,157
apʲi,1199
pʲie,937
itɑ,70
aub,88
ubu,742
vau,302
kʲeɑ,729
ɑsnʲ,273
ikn,29
knu,100
jop,877
opr,350
rakʲ,275
kʲeɪ,204
eɪk,317
ɪkt,660
kta,893
lta,418
ɑsv,28
rɡd,29
ɡda,293
ʂim,433
aitʲ,571
itʲɪ,508
tʲɪnʲ,680
isɪ,242
ɪʃj,643
ʃjo,309
enʲɪ,355
mae,96
aer,16
erɕ,259
rɕkʲ,53
ɕkʲe,473
ruʂ,411
uʂnʲ,29
ʂnʲi,508
jɪa,72
ɪau,8
ɡin,689
tʊv,30
ʊva,31
ʂil,306
ipr,426
rak,412
tuu,45
uuʒ,83
uʒdʲ,187
ʒdʲɪ,5
adu,346
kol,392
ols,26
lsu,134
suɡ,996
uɡrʲ,505
ɡrʲi,722
rʲiɕ,79
iɕi,153
iiʒ,94
eɑɪ,136
ɑɪʃ,120
ɪʃk,525
ose,92
seʂ,37
