r-gram,Counts
bə,3617
əj,275
jy,1014
yn,2854
nn,30752
nɛ,3187
ɛl,10985
ls,6120
sə,4475
ən,32373
sk,18766
kɑ,3284
ɑp,407
pt,1688
ta,20925
ɡʉ,6272
ʉd,7636
hɪ,1066
ɪm,1057
mm,8257
me,15677
el,7410
lə,9183
uɡ,51119
jɔ,3197
ɔr,24110
rd,6798
də,10029
va,14939
ar,47488
ød,3258
da,20362
tu,4360
um,20350
de,25489
mœ,413
œr,3727
rk,2985
ka,27165
uv,4934
və,6516
ər,42299
st,21079
ur,7175
ra,21990
dy,752
yp,1208
ds,3012
ɔn,2754
sv,2501
vɛ,4265
ɛv,547
vd,796
vɑ,3061
ɑn,15504
ɛn,21892
na,25196
dɑ,7714
sɑ,10174
bl,7076
li,7741
ly,2051
ys,896
le,7045
ev,5137
so,9138
at,6811
ət,18306
ɡɔ,896
ɔd,1546
dt,1730
ʃɪ,529
ɪl,4710
lt,6633
fr,9408
rɑ,7474
kə,6158
ɑl,11246
aɡ,3931
ha,35281
an,15706
nɑ,2683
ɑt,3476
ɑf,698
ft,4039
tə,15345
mɔ,1136
rɡ,1382
ɡə,6460
fœ,2380
rʃ,4026
ʃt,2038
en,26337
lv,2107
vɪ,5169
ɪŋ,6134
mɪ,2822
ɪd,2303
al,17235
ll,16260
la,12522
ŋə,5303
nə,13995
su,16003
ɛr,12537
ʉn,5639
mə,4996
əl,2872
ɑm,4031
ml,822
si,12954
iɡ,15787
ti,20375
il,21286
ɛt,9872
te,3610
ed,22092
tœ,759
rr,19048
lɑ,7865
hɑ,8478
ɑd,3217
av,11208
ba,4648
rɛ,10709
ɛm,11142
ɡr,1948
ɛs,4414
ʉr,1710
rt,9528
or,5565
rʉ,4031
ʉk,1599
kt,5188
tr,9011
rə,16872
er,10077
əs,11643
rø,1566
po,7988
ɛf,2954
sɪ,2983
ɪt,6763
ʃl,2525
ve,5896
ɛd,2479
dj,354
ja,3948
di,22280
tɛ,4002
ɛŋ,3328
ŋn,1597
fɑ,3130
ɑs,2245
ts,2650
id,4701
sa,7004
ro,780
od,1405
ɪn,5843
nr,2245
sʂ,2973
ʂa,2915
rn,8216
dɛ,12957
fj,762
vr,590
rɪ,3422
iv,1384
fʉ,1180
ʉɡ,798
ɡl,1092
fl,1029
yv,1023
ʃø,178
yr,2123
ør,6081
ŋe,705
tb,196
mɑ,3910
ɑŋ,3521
ŋa,2674
ɔp,2054
pf,124
fy,643
yl,1366
lɛ,3781
tɑ,4673
lr,407
ri,3953
ik,2995
fɛ,1908
mt,625
mɡ,72
ɡo,1840
es,2753
se,4005
fe,1106
kr,4736
ry,2098
eə,323
ns,12797
ɔs,3279
jø,2950
mɛ,4172
vɔ,1894
bɪ,568
vo,1116
lɪ,6009
fɪ,1552
ɪs,7430
kɛ,1294
kv,858
ɛɡ,1055
jɛ,11210
ɛɪ,8914
ji,1990
ir,2510
fø,1494
fɔ,19845
rɹ,1707
ɪv,284
vs,669
sɔ,551
rœ,1643
œn,4693
et,3232
jʊ,1061
ʊr,3913
ʃɛ,449
he,2156
in,13595
ʉl,3699
nt,6676
sy,3571
nɪ,3046
hɛ,5260
ia,1404
nʉ,2392
ɑr,6130
bʉ,1535
ʉs,6887
ɔk,972
ks,1500
ɪk,12004
eɡ,1125
up,2809
mp,456
rf,2294
mʉ,963
lɔ,1272
ne,3488
ʃe,604
pl,1177
œs,1254
lu,3332
ut,4139
pr,2630
ɛk,1950
ɡa,5736
ɡu,580
ud,2527
re,5518
kʉ,2600
ap,927
ʊn,868
jɪ,2258
ʉt,5246
fi,1570
œm,683
pi,442
is,2253
un,2213
lø,984
øp,330
pə,1603
ɔm,7293
mk,612
vi,8090
vu,1104
bd,33
iʉ,109
ʉm,434
ny,339
yk,2198
rɔ,2642
ək,1634
ɑɡ,1189
ɡs,1458
lʉ,1014
mi,8733
ih,205
hu,1841
ek,663
nf,627
fu,3308
ss,1957
sʉ,1549
uk,1537
am,8322
bø,490
dʉ,6527
mo,1545
dø,1416
lp,394
ad,3226
pn,218
ɑv,2078
vn,1431
sœ,4507
œv,590
ɪb,424
ɪj,1037
jə,962
xœ,317
œt,965
by,2737
yɡ,1271
be,906
hʉ,5461
rl,1821
fa,4056
mu,5395
us,2716
xø,302
ɑk,2820
kn,518
bo,659
ʉe,54
ɡe,1552
ɪr,820
ke,2393
ɡt,1349
nu,2699
aʃ,2461
øi,2498
xɛ,817
tɪ,3629
fo,1300
ot,518
əɡ,593
nb,563
bɑ,3491
hœ,1412
øl,40
ʃʉ,415
os,755
əm,1577
ak,2841
rb,1024
do,185
pa,1531
tø,327
øv,832
dɪ,3365
sɛ,3835
iɛ,822
mø,199
ʃk,601
sm,1261
ma,4541
to,984
ʃy,1324
tɔ,1426
tl,388
br,4136
lb,1371
xʊ,126
kl,1409
hɔ,3262
ɔɡ,1147
dr,4512
xe,163
ʉb,516
bɛ,435
ʉɛ,76
hi,357
it,1560
aɪ,3070
ɪə,581
ɔl,5972
œd,1294
ɑɪ,697
ɔt,1785
ab,1596
ru,4228
eh,647
hy,222
ɔf,1770
ff,1487
fə,1098
ef,702
ʃu,506
lœ,904
œf,359
ɪɡ,2848
ŋɑ,213
øs,487
pɑ,673
hø,2646
ɔʃ,190
nl,318
im,1751
no,1821
mf,254
sj,255
lo,727
vf,35
bʊ,1591
bu,1526
ɡh,1902
hə,2420
yə,988
ʉj,100
tʉ,1693
ʉə,662
jʉ,1159
sp,1675
pɪ,109
rp,212
lk,3739
kɔ,9188
ɔb,348
ɑa,420
ep,387
ɡɑ,1290
yt,963
ok,170
ms,1378
dœ,919
ni,910
ah,726
əd,1304
nɔ,787
ɑh,162
hs,102
ua,532
af,283
lf,232
ty,1520
pɛ,549
vŋ,20
ŋk,1258
of,182
ŋr,148
yd,1452
iə,2653
tf,1136
rv,858
uf,867
nv,479
tv,558
ol,1473
lʃ,65
əf,506
on,511
xɪ,331
uɑ,218
øk,586
øt,502
ie,150
ku,813
ps,354
rh,467
oa,137
ʉa,199
ʉŋ,814
ɔj,279
ɛb,229
ʃœ,210
ʉf,280
ŋd,245
dɔ,796
rʊ,3
ʊs,366
ŋɔ,139
ɑɑ,141
fʊ,567
ŋs,560
ɑʃ,360
yŋ,380
as,4000
if,62
rm,1350
ʃi,145
du,1227
dn,1011
xy,468
ʃə,66
em,944
sl,227
sr,3214
ɑi,235
pʉ,418
eb,1102
ɑb,1029
bt,5
mr,208
tʊ,164
je,2929
ln,104
ea,598
ub,626
ʉh,35
rx,316
dm,172
ui,14
pe,600
lm,410
bi,559
ju,1611
ɡd,336
mn,104
db,77
eʉ,175
eɑ,381
ɪɛ,126
vʉ,74
bɔ,561
op,462
dl,244
ʃn,47
nø,194
ej,844
ph,208
ŋt,457
xa,414
ɑu,312
œk,218
œl,704
lɡ,1095
ɔa,286
yɛ,146
ɔŋ,3451
rj,495
uj,125
ʃɑ,185
th,173
ʂɛ,74
ʃa,277
ei,115
tk,66
