r-gram,Counts
ɔvɔ,845
vɛd,1097
ɛdw,1172
dwu,1332
wuk,1080
aju,298
sfɛ,2350
fɛɡ,2147
ɛɡɔ,21652
rɛɡ,1234
ɲim,1845
ʑɛm,2471
ɛmi,3187
ʑiw,1590
iwa,801
vɔt,595
rɨm,520
jɛɡ,5793
tʃɛ,5623
ʃɛt,6432
ɛtɕ,4323
tɕi,10155
bɛn,2663
ndɔ̃,1464
twa,22
tɕu,462
ɛbj,1349
bjɛ,3946
jɛs,4416
ɛsk,164
ski,2884
kim,1257
ɛla,1125
laɲʲ,30
aɲʲu,308
dɲʲa,992
tsɨ,4985
zna,2006
nak,354
aki,305
pɛv,176
ɛvn,264
vnɛ,451
tʃa,2323
ʃas,562
asɨ,228
dɲi,1356
lat,1005
ata,1053
ɛba,516
abɨ,4052
ɕfʲɛ,1464
fʲɛt,209
ɕiw,1509
iwɨ,374
dva,862
vʲɛl,1975
ɛlkʲ,674
lkʲɛ,674
vʲɛŋ,135
ɛŋk,1519
ŋkʃ,124
kʃɛ,101
ʒɔɲ,60
ɔɲd,442
iwɔ,1099
mɲʲɛ,1380
ɲʲɛj,1120
ɛjʃ,521
jʃɛ,223
ɡvʲa,73
vʲaz,63
azd,149
zdɨ,94
tav,1006
avi,2877
viw,1657
ʒɛb,755
ɛbɨ,807
tʃf,125
ʃfa,99
far,755
rtɨ,67
xɔj,24
ɔjɲʲ,42
jɲʲɛ,50
vɨvʲ,319
ɨvʲɔ,190
vʲɔd,199
ɔdɔ̃,123
pwa,1459
waz,43
duʃ,685
uʃɨ,634
ʒɨvʲ,56
vʲɔn,2127
sɛj,602
pta,202
tat,645
ats,1346
tst,1153
ɛlɔ,465
lɔr,10
ɔrɨ,179
rɨb,202
ɨbɨ,673
fʃɛ,1315
ʃɛl,844
ɛlk,929
lkɔ̃,181
uʃɛ,430
aza,2139
zaj,169
urɔ̃,610
ɔdw,196
dwɨ,73
skʃ,342
kʃɨ,678
ʃɨd,452
ɨdl,281
dla,1418
las,272
ast,2835
stɛ,2699
bwɔ,931
wɔɡ,568
ɔɡɔ,960
ɡɔs,608
ɔsw,1674
swa,1619
wav,395
tɛd,2969
ɛdɨ,3130
muvʲ,1581
uvʲɔ,1574
ɔzr,88
zra,2726
rad,784
adʑ,3317
ajt,880
jtɕ,1842
ɔzm,302
zmn,163
mna,158
naʒ,188
aʒa,340
ʒaj,77
nap,771
apɛ,260
pɛw,643
ɛwɲʲ,164
wɲʲa,35
ɲʲaj,128
mɔr,435
ɔrs,110
rskʲ,108
skʲɛ,3533
pʲɔn,215
ntɨ,544
ʒɛk,3335
ɛkw,2723
tɛʒ,503
bɨd,421
ɨdw,289
dwɔ,395
was,321
zvʲɛ,289
vʲɛʒ,628
ɛms,240
msk,136
lki,553
zat,840
atɛ,1214
ɨɲm,11
ɲmɨ,16
tʃw,982
ʃwɔ,1151
wɔvʲ,1091
ɔvʲɛ,6758
vʲɛk,1428
ɛka,688
vɨɔ,14
ɨɔb,28
raʒ,184
ʒɛɲʲ,362
aʃɛ,1536
pɔd,2125
ɔdɔ,955
ɔbj,2122
jɛɲ,367
ɛɲs,406
ɲst,374
tfa,1370
ʃɛɡ,1351
pan,6567
anu,1707
nuj,441
ujɛ,1199
ɨba,371
bam,80
rsk,150
imi,744
tfɛ,1451
fɛm,901
ɛʒɛ,783
ʒɛn,403
ɛnt,4349
fʃɨ,7620
ʃɨs,6315
ɨst,7193
stk,2424
tkɔ̃,67
azɛ,151
zɛm,519
sɨm,285
sfɔ,2646
fɔj,4036
ɔjɛ,5711
mɛ̃ʃ,66
ɛ̃ʃt,70
ʃtʃ,2232
ʃɨz,134
ɨzn,132
znɛ,63
ɲʲɛvʲ,645
ɛvʲa,472
vʲas,499
ɲiɣ,168
ɨɲt,116
ɲtɕ,1819
sɔb,1436
ɔdd,455
dda,459
dan,687
anɔ̃,190
ujt,423
ruʃ,472
uʃa,356
ɔtɔ,1946
daw,1363
awɛ,1215
wɛm,1805
vam,1454
ɕɛb,807
ɛst,5462
ɔbl,948
bli,1165
lit,1792
itʃ,1261
stkʲ,1963
tkʲɛ,2084
kʲɛj,1188
ɛva,1305
pɔk,1709
kar,678
arm,264
rmɔ,57
mɔv,804
ɔvi,3594
kʲɛm,1471
ɛmu,2938
ɛʒɔ,270
ʒɔv,198
mskʲ,139
tfu,786
ɛskʲ,151
ʒɛt,1340
ʃaj,313
rɛj,522
jɛz,2359
ɛzd,1295
tsa,3825
lka,188
jaʒ,195
aʒɨ,363
ʒɨn,111
ɨna,1381
tkɔ,1000
tsɔ,3421
bar,1022
ard,870
rdʑ,1353
dʑɔ,1717
ʃus,49
ust,1762
stɨ,1251
dɔk,257
ɔkɔ,2176
kɔɲ,287
ɔɲt,1001
ɲtʃ,212
ɔnɛ,3139
jɔs,152
ɔsa,276
vɔj,639
ɔjs,340
jsk,458
skɔ,660
ʃɨw,952
ɕud,137
udm,135
dmɛ,115
mɛɡ,896
ʑɛw,82
ɛwa,170
ɔtp,1418
tpɔ,1116
ʃɔw,214
dmɨ,28
kʲɛɡ,1941
dɲʲɔ,152
ɲʲɔv,181
mɛm,425
ɔɕfʲ,490
fʲɛɲ,146
ɛɲt,1347
vɛu,46
tɛt,459
ʑɛɲʲ,952
ɛɲʲa,2082
ɡdɨ,3241
ɨwɨ,642
ɔʒɔ,481
ʒɔn,1804
uʃt,727
tʃk,346
ʃkɛ,74
pɔl,668
ɔln,231
lnɔ̃,30
ɛtt,169
ttɛ,149
ɲiʒ,370
lnɛ,159
ɛrv,472
rvɛ,192
vɛj,738
vɛʃ,130
ɛʃw,141
alb,2177
lbɔ,2185
bɔvʲ,1555
vʲɛm,1752
spu,487
puɕ,643
uɕt,679
jɛʃ,768
ɛʃt,707
dʒd,20
ʒdʒ,89
dʒu,140
spr,1862
pra,3688
avɔ,862
vɔv,234
ɔva,5057
alɛ,5476
par,65
vɨx,887
ɨxɔ,603
xɔd,2064
ura,840
ɔdv,335
dvi,21
vil,518
ilʒ,12
lʒa,8
ʒaw,561
tɛɡ,2504
ɛʒɣ,30
prɔ,1994
rɔx,169
ɔxu,43
atx,12
txn,9
xnɔ,46
nɔw,588
dɛɣ,2
ʒɨv,917
ɨvɔ,741
ɔta,673
vʲɛɡ,302
uʃɔ̃,43
nas,1049
asa,400
sad,343
sat,111
ɛdɛ,1039
dɛn,650
fsx,236
sxu,102
xut,153
swɔ,1611
wɔɲ,429
ɲts,535
tam,1262
ɨvʲu,288
vʲut,64
vdʑ,331
ʑɛn,193
ntʃ,656
tʃn,1027
ʃnɛ,505
ɛjʒ,248
jʒɛ,1280
ɛɲʲu,814
sma,112
mat,811
atʃ,1446
ɛdʑ,3153
adu,233
vʲad,838
adɔ,528
dɔm,2872
ɔmɔ,898
mɔɕ,72
zwɛ,557
wɛɡ,358
lʒɛ,30
amt,234
mtɔ,150
tɔn,262
ɔnd,2691
liw,514
tʃt,926
ʃtɛ,562
tɛr,1339
ɛrɨ,443
ɡwu,343
wuv,73
uvn,79
ɛki,679
imj,1077
mjɛ,4873
dnɛ,938
nɛj,1285
fɨs,1
ɨsɔ,232
sɔn,1109
ɔkr,525
krɔ̃,28
rɔ̃ʒ,23
ɔ̃ʒa,17
xɛv,36
ɛvi,479
ila,51
ɡdʑ,464
zwɔ,933
wɔt,693
vɨb,487
ɨbɔ,83
bɔr,201
ɔrn,179
rnɛ,207
amʒ,74
mʒɛ,338
bdɛ,6
dɛl,27
ɛll,32
llj,1
ljɔ,2
kam,843
amj,1353
ɔnɨ,2400
nɨx,1117
ɨxɨ,17
xɨn,48
dru,800
ruɡʲ,540
uɡʲɛ,336
ɡʲɛj,83
ɡʲix,99
ixɔ,40
xɔn,45
tkɛ,265
muʒ,113
uʒɨ,2925
ʒɨɲ,19
ɨɲs,104
ɲsk,828
skɔ̃,292
zaʑ,75
ɕɛj,83
xɨd,8
ɨdɛ,39
dɛk,202
ɛkɛ,74
kɛl,10
pwɨ,184
wɨɲʲ,50
ɨɲʲɛ,730
sɨr,352
ɨrɨ,366
rɨi,139
rta,52
ɛwf,21
wfr,21
fra,264
rat,2151
tɛs,51
vʑɔ,334
ʑɔw,412
stʃ,784
ɔsk,897
ska,1768
kaz,1460
zaw,977
ɛkɔ,295
kɔv,646
aʒd,1246
ʒdɛ,481
dɛɡ,305
jɛʑ,1478
ɛʑd,245
ʑɛʃ,793
ɲʲɛɡ,1081
ʑɛʒ,224
ɕmʲɛ,613
mʲɛr,405
ɛrt,1375
umʒ,173
ʒɛʃ,1178
ɔbʒ,588
bʒɛ,556
bɨt,612
ɨtɕ,1516
sam,1532
amɛ,409
pɔm,1108
mɔt,1180
pʃɨ,7626
vʲɛʃ,431
lnɨ,132
ʃɨvʲ,446
vʲud,302
ada,1671
ama,1014
ɔba,623
bat,474
jak,4314
akɔ,4383
kɔb,198
ɔbɨ,1058
vat,810
atɕ,3683
mʲaw,920
ʒdɔ̃,51
jɛj,2571
mjɔ,641
ɔna,1840
nɛm,1253
lɛt,821
amɔ,506
nal,731
lɛʑ,170
ɛʑɔ,91
ʑɔn,1077
ʃɨp,357
ɨpu,159
rdɨ,21
sɛn,136
zas,638
asn,196
snɔ,210
vɨj,142
ɨjɔ,199
jɔw,183
brɔ,575
ɛwɲ,255
wɲi,255
tɕa,1850
ɕaw,694
mʲas,1346
stɔ,2793
zbu,493
bud,731
udɔ,651
dɔv,1518
tɔt,226
ɔtɕ,1156
ɛra,1355
ras,750
kɔɕ,701
mɔi,772
ɔix,1368
ɡɔʒ,129
van,1041
ana,2909
mɛ̃ʒ,1343
ɛ̃ʒa,344
ʒat,24
atk,684
vʑɛ,189
nta,584
ɛtɔ,1547
tɔʃ,1106
ɔpu,443
ɔjt,1662
jts,1364
wɔn,391
bɨl,1155
ɨli,2131
ɔbɔ,966
bɔj,275
fst,1217
tɨd,162
ɨdʑ,731
ʑil,503
ili,3232
vɔ̃ʒ,4
xɨt,51
ɨtʃ,392
ʃɛj,628
jʃɨ,266
tɛn,1210
taɡ,1363
aɡʒ,1097
ɡʒɛ,2104
ʑɛt,1052
ɛdl,1145
dli,1893
kwa,903
vɛ̃ʒ,37
tsu,2645
pɔʒ,583
ɨva,1470
amɨ,592
ɕru,139
rut,1755
aɲi,2751
dɔt,196
ɔtɨ,324
tɨk,90
ɨka,879
kad,395
bɨɕ,1236
ɨɕt,787
sna,246
ɔma,1120
mar,1139
arl,141
rli,178
ʒad,433
adn,384
dnɨ,270
nɨm,928
ɔsɔ,356
ɔbɛ,207
ɔmʒ,26
ɡɔk,30
kɔl,1126
ɔlvʲ,512
lvʲɛ,547
ɔtf,236
ɔʒɔ̃,162
vaʃ,1711
bɔɡ,1809
ɡɔvʲ,46
naj,1544
ndl,186
liv,1639
ivɛ,349
nab,332
umj,629
ɛjɛ,542
jɛn,574
ntn,267
tnɔ,263
jad,449
adw,273
dwa,383
ɛ̃ʒɔ,536
ɔjɡ,13
jɡa,7
pɔz,616
ɔzn,680
ali,4462
naɡʲ,23
aɡʲi,94
ɡʲim,117
spl,139
plɛ,62
ɛtl,62
tli,60
liɕ,502
iɕt,448
fiɡ,39
iɡɔ,40
ɡɔv,117
ɔvɛ,2301
ɲil,532
asw,137
ftɛ,89
usw,631
swɨ,929
wɨʃ,781
ɨʃɛ,1274
ɡwɔ,1180
wɔs,597
ɔɡa,1779
sɛɡ,430
vʲat,196
atr,361
trɛ,144
rɛm,887
ɔvɨ,1620
vɨm,475
skr,245
krɨ,594
rɨw,134
zav,433
vɔw,854
ɔwa,938
waw,694
ʒɛɕ,577
pɔvʲ,2319
vʲɛd,2737
fuj,1016
ɨʃa,437
zlɛ,34
lɛŋ,149
ŋkw,82
kwɛ,122
ɨwɛ,220
tuʃ,204
iza,833
zal,1537
ɛja,180
ɡɔm,256
zak,574
aka,331
tɔb,1405
rɔ̃ɕ,45
mnɔ̃,442
dwɛ,190
suʒ,120
uʒɛ,583
vɔ̃ʃ,10
zvʲu,12
wam,493
iʒɛ,322
ʃɛk,458
ɛkl,652
klɛ,138
lɛn,209
tɨm,799
bɛs,421
tɨj,142
ɨjɛ,615
bʒu,26
ʒux,27
uxu,86
fɔi,1812
ɔim,729
ɔwɡ,12
wɡa,12
ɡat,294
rɔɣ,18
ʒrɛ,66
rɛd,95
ɲʲɛp,1090
ɛpʃ,549
ʃɨj,1552
ɨja,1601
jaʑ,102
aʑu,43
pɔw,792
ɔwɔ,1080
wɔʒ,1188
ɔbɔ̃,719
stɔ̃,90
wɔv,1952
ʃɛʃ,336
pʲɛn,32
ntɛ,483
ɔpf,135
pfi,135
fit,257
itɕ,2002
nɔʒ,158
bɔl,111
ɔlɛ,1087
lɛɕ,211
ɛɕt,2005
ʃɛɲ,762
ʑid,222
vɔl,562
ɔla,198
anɔ,1731
nɔv,1967
vad,1063
swu,3106
wux,853
uxa,1205
xaw,296
ɔsu,217
wɛʑ,93
ɛmɛ,236
ʃɨk,1463
ɕɛr,725
ɛrɲʲ,80
rɲʲɛ,108
ɔsɛ,237
sɛt,305
xlɛ,446
lɛb,357
nav,602
avr,201
vru,962
utɕ,2204
ɕiʒ,36
dɨʒ,130
ɨʒɛ,183
ʒɛʑ,62
bɔɕ,113
bru,396
ɕiʃ,114
fɛj,285
tki,1674
kiɣ,407
sɨx,346
ʒɔɲʲ,14
ɔɲʲɛ,884
sku,358
kuʒ,48
uʒa,64
ʒan,21
blu,125
luk,18
ukw,118
vɨʒ,276
ʒɛɲ,278
ɛɲm,8
tɕɔ,1086
ɕɔŋ,875
ɔŋɡ,868
ŋɡn,407
ɡnɔ,298
rɛŋ,1028
ŋki,474
ɲʲɛv,961
ɛvʑ,8
ɨwb,59
wbɨ,307
vɨp,496
vaɲʲ,496
vɨɡ,281
ɨɡn,90
ɡna,111
naw,446
xɛr,244
ɛru,997
rub,153
ubɨ,61
mʲɛt,495
pwɔ,425
wɔm,169
ɔmj,188
ɛɲi,1220
ɲis,147
ist,831
ɔtn,116
tnɨ,107
ʃɛʒ,215
drɔ,1427
rɔɡʲ,331
ɔɡʲi,631
ɛvɛ,189
ʃɛw,279
pɔr,762
ɔrɔ,1500
kai,34
ain,152
ina,673
ʃɨm,1397
ɨma,550
maw,316
zaɕ,487
abl,59
bla,54
abɛ,224
bɛl,131
pas,294
ɛts,1409
rɔl,106
ɔlɲ,101
lɲi,230
ɲikʲ,62
ikʲɛ,69
ɛlu,431
ɨɲʲu,74
ɲʲus,210
ɔfj,1405
fja,1387
jar,1467
arɛ,814
rvɔ,221
vɔr,235
ʃut,49
twu,202
wus,148
tɔɕ,340
jʒa,353
ɔzɡ,134
zɡɲʲ,115
ɡɲʲɛ,834
spa,339
pad,650
faʃ,156
ʃɛd,2481
ɛdʒ,472
dʒʒ,204
ʒʒɛ,273
zap,885
apa,306
pal,955
vɛm,456
ʃɛm,1658
ɔja,892
zaʃ,234
ɛʑl,1448
ʑli,1476
ɲid,199
vɨv,261
ɨvɨ,254
vɨʃ,901
ɨʃʃ,355
ʃʃɔ,51
dʒvʲ,55
ʒvʲa,47
vʲaɣ,6
ʒɛx,563
lɛʒ,249
ɛʒɨ,613
adɲ,79
zma,297
mavʲ,104
avʲa,454
vʲaw,168
blɛ,144
lɛm,1401
ɔlu,123
pɔf,327
ɔfs,430
zabʲ,586
abʲi,1252
bʲiw,435
ɛvʲɛ,358
lim,176
str,1453
tru,327
krf,266
rfi,189
jɛw,18
krɛ,440
rɛv,81
vʲɛn,573
tuw,66
uwa,51
wat,591
ɛɡu,71
ɡun,6
unɛ,61
kʃa,29
ɛpr,464
vɔɕ,1354
mɔj,3264
iʒb,101
ʒbɨ,344
tpu,150
ɕit,405
mʲan,58
ʑiʑ,47
ɨɡa,48
ɡaɲʲ,125
aɲʲa,998
ɲʲaʒ,26
tɛj,556
faʒ,232
aʒɔ̃,119
ɔjɔ̃,374
rɨj,868
ndɛ,689
taɲʲ,559
ktɔ,1274
tɔk,169
ajd,173
jdʑ,963
bʲij,462
ijɛ,389
zai,184
ais,195
bɨk,91
ɨkɔ,450
ɕɛd,936
ɛdmʲ,136
dmʲɔ,22
mʲɔr,18
ɔra,658
rak,54
akɔ̃,70
ɔdɲʲ,541
ɲʲɛɕ,479
ɛɕɛ,543
ɔms,180
mst,269
vwɔ,293
ija,1195
jaw,289
ala,794
laz,307
paɲ,1642
aɲs,1772
ɲskʲ,1313
mʲɛʃ,1066
ɛʃk,1122
ʃka,1200
kaw,633
sfɔ̃,165
ɛnɔ,118
nɔx,17
ɔxa,244
jɛɲʲ,916
sɨn,5356
urɔ,505
ɔxɔ,230
xɔv,545
ira,61
spw,287
wɔd,762
vʲaɛ,2
aɛl,2792
atu,253
tus,493
usa,627
saɛ,26
lam,216
mɛx,30
ɛxa,550
pɔj,482
ɔjɔ,208
mɛɣ,3
dvʲɛ,239
sɛl,606
lla,54
jab,192
aba,590
bal,331
sɛm,703
kaj,526
nam,1486
jɛt,400
ɕɛx,106
ɛʒu,31
ʒuf,322
jub,1
uba,154
ɡra,471
raj,323
xar,265
arf,56
rfj,80
fjɛ,50
muz,30
uzɨ,74
zɨt,18
ɨts,402
tskʲ,352
tub,12
alk,25
ɛmj,497
jɛɕ,246
ɛɕl,253
ɕlɲ,40
ɲik,1057
ika,333
rɔb,729
bɔt,372
mʲɛd,269
ʒɛl,354
ɕɔs,151
inɔ,342
nɔɛ,92
ɔɛm,34
ɛma,611
ɔnɔ,1373
nɔm,472
sfɨ,493
fɨm,241
lli,4
xaj,665
ɛxɔ,198
wuf,393
ɔiɣ,201
iwb,81
bɨm,815
ɲʲɛɲʲ,320
mwɔ,309
ɕin,143
mʲɔk,1
krɔ,404
mɕt,51
dɨd,29
dɛm,986
ɛmd,75
mdʑ,138
ʑɛɕ,1331
ɛɕɔ,882
ɕɔn,1243
inn,504
nnɛ,464
tɔm,1178
nɔs,26
ʃɛn,257
ntɔ,325
vzɨ,104
zɨv,230
kɕɛ,173
ɕɛŋ,332
ɛŋɡʲ,111
ŋɡʲi,100
juf,75
vɨɣ,166
ɛta,112
ɔɕɛ,497
ɨnɨ,315
sur,675
urk,578
rki,301
rɨɣ,151
ʑɛvʲ,118
vʲɛɲ,288
uma,508
sɛd,252
pʲɛɲ,561
nɔz,120
kɛn,87
ɛna,428
nan,385
pʲɛt,352
ɛtn,83
tna,78
sɔv,655
max,198
axa,753
xal,303
lal,42
lɛɛ,24
ɛɛl,114
ɛrd,669
ɕɛɲ,520
ʃɛʑ,118
ɛda,294
lɔv,1105
rɛt,155
ɛdɔ,256
nɔɣ,3
tuz,25
uza,861
bɔɡʲ,399
ɔɡʲɛ,511
ɡʲɛm,282
ɛmɔ,206
ɕɛʃ,564
ɛʃɨ,342
rɔŋ,339
ɔŋk,491
aʃɨ,755
ʃɨx,1002
trɔ,1106
rɔn,1126
klɔ,10
lɔw,3
ɔɛɡ,28
xam,480
jaf,37
afɛ,25
fɛt,21
lud,1702
udʑ,1468
ɨnɔ,1684
nɔvʲ,1132
lut,1138
uts,1321
pʲɛŋ,100
ŋkn,116
knɛ,85
ral,213
kix,1647
upɔ,186
dux,636
muj,1007
vʲɛkʲ,25
ɛkʲɛ,159
dɨʃ,238
ɔlb,19
lbʒ,19
bʒɨ,265
ʒɨm,175
ɨmɔ,186
mɔvʲ,25
vɛt,145
ɛʃl,227
ʃli,897
rɛk,135
tsk,445
saʒ,177
tuʒ,2496
ɛku,205
ʒɔvʲ,363
avɲ,5
vɲi,473
zmɨ,66
mɨɕ,450
ɨɕl,410
ɕla,229
ɕli,498
sɛr,1147
rts,1125
tɨl,419
ɨlk,400
lkɔ,444
law,175
ɨɡw,102
ɡwa,226
wad,451
dlɛ,297
lɛɲ,121
ɡad,166
ʑin,147
inɨ,273
tas,63
ʒal,60
ask,438
skɛ,165
ʃax,152
ajɛ,714
mɔ̃ʃ,289
ravʲ,1054
avʲɛ,1539
ivɨ,426
dɔs,406
kɔn,879
awɨ,941
wɨm,144
ʃɛx,202
ɨnu,1501
nuf,1422
pɔp,373
ɔps,50
psɔ,34
zɛp,30
ɛps,34
rɔɡ,624
ɔɡɛ,218
kɔɲʲ,285
ɲʲɛt,593
ʃɨʃ,1541
wɲʲɔ,65
vɨt,656
ɨtr,275
kɔr,281
rab,76
ɡɔf,1
ɔfɛ,41
fɛr,83
ɛɡr,4
ɡrɔ,1070
ɲiʃ,506
abj,171
bju,72
lɛj,330
jɛʒ,755
vɛv,66
vnɔ,187
nɔn,208
zɛv,108
smɔ,80
mɔw,6
ɔwɔ̃,5
wɔk,410
ɔkt,264
ktɕ,295
wuɡ,910
uɡɔ,161
ɡɔɕ,207
bja,435
ʃɛr,329
ɛrɔ,532
rɔk,1034
vɨs,938
sɔk,287
ɔkn,42
knɔ,173
wɔkʲ,30
ɔkʲɛ,149
kʲɛd,151
ɨvʲɛ,298
vzv,32
zvɨ,155
dʒv,185
ʒvi,185
bɔk,96
ɔku,894
viʃ,112
ntr,77
ɔdɛ,1017
sɛɲʲ,158
dɨx,67
ɨxa,165
tan,1059
ɔvj,138
vjɛ,415
ɨmj,375
ɲij,900
ijd,327
ʃɛɣ,40
dvɔ,234
jɡu,6
fpr,134
rɔv,1405
ʑiʒ,16
zax,496
axɔ,424
mit,97
its,2755
jdɔ̃,202
ɨvɛ,85
zɔs,683
vɛʑ,285
ɛʑmʲ,139
ʑmʲɛ,139
rmu,28
ɡɔd,362
ʒɛʒ,154
ijt,204
bɔm,202
jɛm,933
nar,1075
arɔ,1998
mts,89
tɨx,760
ɛdm,336
dmj,53
mju,60
ɲʲax,140
puʃ,649
dɛʃ,159
ʃɛs,1611
ʃɛɕ,306
lad,262
tɔp,105
paʒ,14
ɨʃw,314
ʃwɨ,145
tɕs,17
ɕsɛ,15
tnɛ,103
mʲɛɕ,669
ɡɔʃ,255
ɛnʒ,45
nʒɛ,54
rva,243
ʑru,72
rud,265
udw,75
kna,55
ɔɲi,1267
taj,386
rap,140
zam,312
amk,108
mkn,27
zaɲ,153
vɛz,173
ɛzb,223
zbr,60
raw,428
ɲʲɔs,228
vzm,17
zmɔ,105
mɔɡ,349
ɔɡw,113
ɡwɨ,58
wɨv,59
dax,124
adɛ,726
dɛr,88
ɡur,640
sɔkʲ,52
rɨt,376
ɨtɛ,299
zaɡʲ,16
ɡʲin,191
inɛ,305
nɛw,218
ɛwɔ,312
rux,64
aku,527
kuf,861
zdʒ,40
dʒa,47
ʒax,27
suʃ,362
arw,333
rwɔ,27
trf,242
rfa,173
faw,463
fsp,192
ɔmɲʲ,160
mɲʲa,75
ɲʲaw,175
var,176
rtɛ,101
anɨ,949
dɛʒ,130
ɛʒd,57
ɛʃx,236
ʃxu,136
idɔ,449
dɔn,549
vra,153
saj,251
ɔpa,524
ʃɛɲʲ,576
stu,981
rax,653
rar,66
ɕɛk,287
rʃɛ,239
ʃxɨ,7
ʑɛs,145
kru,4018
ruk,88
uka,726
saw,1106
ɔsx,50
sxw,42
xwɨ,32
ɡɔw,75
ɔwɛ,257
ɛmbʲ,29
mbʲi,83
bʲit,530
swʃ,84
wʃɨ,760
tʃɲʲ,651
ʃɲʲɛ,398
tɔpʲ,16
ɔpʲɛ,76
nɔɡʲ,167
ɡnɔ̃,97
nɔ̃f,104
ɔ̃fʃ,414
ŋkɛ,419
vɲʲu,12
kaf,23
afʃ,1020
ɔli,1079
urv,1
zdj,33
djɔ,44
ɨkr,95
ujʒ,405
sɛɣ,2
dvu,347
vud,118
xwa,17
vɨɲ,221
ajɔ̃,1390
ɔsn,55
snɔ̃,54
ɔwt,434
wta,431
taʃ,139
wɔp,323
lɛɲʲ,742
taʒ,373
aʒu,164
vɔɲʲ,9
ɔɲʲa,46
vɔn,244
ɔnn,226
nnɔ,120
kli,540
lin,197
zwa,122
dɔɕ,307
ʒɨj,240
kɔm,625
puk,115
uki,168
fad,44
ɕɛf,9
ʒɲi,342
ɲiv,124
ivɔ,952
ʑim,65
imn,16
ɡɔr,197
atɔ,447
ima,96
raɣ,55
ɨnɛ,217
lɔn,876
ɔnɔ̃,214
fʃa,421
ʃaɡ,398
mʲɛ̃s,102
ɛ̃sa,35
rɛf,200
duʒ,46
ʃuk,467
dɛj,347
tɨi,33
kat,228
vɨl,189
ɨlɛ,154
tʃɔ̃,313
ɨla,119
lan,113
mnu,146
nuʃ,20
ʃtɕ,619
