r-gram,Counts
baʃɫa,711
aʃɫan,118
ʃɫanɡ,69
ɫanɡɯ,73
anɡɯt,50
nɡɯtʃ,50
ɡɯtʃt,44
ɯtʃta,161
tanrɯ,4450
jaɾat,295
aɾatɯ,222
bɔʃtʊ,18
jɛrjy,418
ɛrjyz,418
rjyzø,244
ʃekɪl,97
ekɪll,4
kɪlle,3
ɪlleɾ,79
lleɾɪ,208
jɔktʊ,181
ænɡɪn,85
kaɾan,275
aɾanɫ,217
ɾanɫɯ,208
anɫɯk,212
nɫɯkɫ,32
ɫɯkɫa,426
ɯkɫar,143
kɫarɫ,52
ɫarɫa,740
kapɫɯ,21
apɫɯj,16
pɫɯjd,14
ɫɯjdɯ,66
anrɯn,1549
nrɯnɯ,1447
rɯnɯn,1053
suɫaɾ,130
uɫaɾɯ,685
ɫaɾɯn,8935
yzeɾɪ,470
zeɾɪn,454
eɾɪnd,1323
ɾɪndɛ,726
daɫɡa,36
aɫɡaɫ,31
ɫɡaɫa,31
ɡaɫan,5
aɫanɯ,107
ɫanɯj,52
anɯjɔ,179
nɯjɔr,202
ɯjɔrd,285
jɔrdʊ,926
ɔɫsʊn,538
bujʊr,352
ujʊrd,332
jʊrdʊ,338
ɯʃɯɯɯ,84
ʃɯɯɯn,44
ɔɫdun,489
ɫdunʊ,427
ɟœrdø,504
nɫɯkt,74
ɫɯkta,192
ɯktan,258
ajɯrd,48
jɯrdɯ,45
ɯʃɯɯa,14
ɟøndø,95
øndøz,81
anɫɯɯ,78
nɫɯɯa,46
ɟedʒɛ,341
adɯnɯ,573
vɛrdɪ,1083
akʃam,163
sabah,218
oɫʊʃt,40
ɫʊʃtʊ,24
ɔrtas,113
rtasɯ,113
tasɯn,157
asɯnd,1026
sɯnda,1361
bɪrbi,149
ɪrbiɾ,149
rbiɾɪ,9
biɾɪn,187
iɾɪnd,252
ɾɪndæ,465
ɪndæn,1425
ajɯrs,2
jɯrsɯ,2
ɯrsɯn,80
ɟœkub,8
œkube,6
kubej,5
ubejɪ,2
kuben,6
ubenɪ,14
benɪn,15
aɫtɯn,925
ɫtɯnd,385
tɯnda,396
ɯndak,633
ndakɪ,659
østøn,208
stønd,112
tønde,19
øndek,111
ndekɪ,539
suɫar,124
uɫard,83
ɫarda,1180
ardan,838
ubejɛ,3
ikɪnd,193
kɪndʒ,200
ɪndʒɪ,647
tɔpɫa,690
ɔpɫan,256
pɫans,5
ɫansɯ,30
ansɯn,84
tɔpra,683
ɔprak,505
ɟœɾøn,388
œɾøns,9
ɾønsø,10
ønsøn,25
aɫana,101
pɫana,57
ɫanan,134
uɫaɾa,100
denɪz,195
bunʊn,643
bɪtki,25
ɪtkil,19
tkilɛ,10
kilɛr,155
tohʊm,50
veɾæn,126
ɔtɫar,15
tyɾyn,2
yɾynɛ,17
tohum,20
ohumʊ,13
mɛjve,94
ɛjves,62
jvesɪ,24
vesɪn,6
esɪnd,661
sɪndɛ,449
buɫun,250
uɫuna,249
ɫunan,148
mɛjvɛ,65
atʃɫa,253
tʃɫaɾ,349
ʃɫaɾɯ,827
yɾɛts,4
ɾɛtsɪ,13
ɛtsɪn,104
jetɪʃ,58
etɪʃt,47
tɪʃtɪ,27
ɪʃtɪr,188
ʃtɪrd,161
tɪrdɪ,351
ytʃøn,151
tʃønd,151
ʃøndʒ,267
øndʒø,205
ʃœjlɛ,1282
kubed,2
ubedɛ,1
ɟøndy,21
øndyz,21
ndyzø,16
edʒɛd,10
dʒɛdæ,78
ʒɛdæn,78
ajɯɾa,44
jɯɾad,32
ɯɾadʒ,392
ɾadʒa,922
adʒak,5936
rjyzy,174
jyzyn,318
yzynø,235
ajdɯn,88
jdɯnɫ,66
dɯnɫa,297
ɯnɫat,37
nɫata,32
ɫatad,48
atadʒ,214
tadʒa,466
ɯʃɯkɫ,32
ʃɯkɫa,156
belɪr,303
elɪrt,182
lɪrti,104
ɪrtil,68
rtile,26
tileɾ,49
ileɾɪ,1588
mɛvsɪ,12
ɛvsɪm,12
vsɪml,7
sɪmle,29
ɪmleɾ,62
mleɾɪ,79
ɟønle,150
ønleɾ,206
nleɾɪ,814
jɯɫɫa,71
ɯɫɫaɾ,62
ɫɫaɾɯ,2194
ɟœstɛ,240
œstɛr,240
stɛrs,62
tɛrsɪ,22
ɛrsɪn,131
ndyzɛ,5
kytʃø,275
edʒɛj,53
dʒɛjɛ,111
eɟemæ,883
ɟemæn,884
oɫadʒ,1183
ɫadʒa,2259
byjøk,867
jɯɫdɯ,176
ɯɫdɯz,87
ɫdɯzɫ,52
dɯzɫa,52
ɯzɫaɾ,296
zɫaɾɯ,372
nɫatm,23
ɫatma,50
atmak,78
ɔɫmak,173
