r-gram,Counts
okɔ,81
kɔm,3797
ɔmɑ̃,755
mɑ̃s,732
ɑ̃sm,166
smɑ̃,279
mɑ̃d,1385
ɑ̃dj,186
djø,4239
jøk,677
økʁ,17
kʁe,385
ʁea,682
eal,633
ale,2753
les,1580
esj,555
sjø,478
jøz,608
øze,609
zel,1813
ela,2449
lat,2473
atɛ,1554
tɛʁ,9680
ɛʁl,1591
ʁla,3231
ɛʁe,1519
ʁet,883
etɛ,9422
tɛt,1497
ɛtɛ̃,268
tɛ̃f,52
ɛ̃fɔ,83
fɔʁ,1082
ɔʁm,519
ʁme,926
mev,106
evi,917
vid,1171
idi,1173
dil,991
ili,1264
lia,471
iav,873
avɛ,5738
vɛd,508
ɛde,660
det,1212
ete,1460
ten,356
enɛ,210
nɛb,153
ɛbʁ,214
bʁz,101
ʁza,388
zal,1742
ala,3626
las,2450
asy,892
syʁ,4292
yʁf,71
ʁfa,277
fas,574
asd,474
sdə,1506
dəl,9351
əla,6095
lab,1087
abi,1313
bim,126
ime,397
mel,509
elɛ,622
lɛs,1123
ɛsp,1181
spʁ,679
pʁi,2633
ʁid,838
idə,2031
dəd,1935
ədj,1560
jøs,534
øsə,231
səm,528
əmu,91
muv,17
uvɛ,763
vɛt,1376
ɛto,479
tod,147
odə,731
dəs,4348
əsy,1499
syd,191
yde,383
dez,2979
ezo,1127
zod,246
odj,162
jød,1819
ødi,337
dik,707
ikə,701
kəl,2297
lal,1673
aly,828
lym,346
ymj,226
mjɛ,396
jɛʁ,1691
ɛʁs,2451
ʁsw,168
swa,1985
wae,1200
ael,461
ɛʁf,157
ʁfy,111
fyd,101
ydj,111
jøv,239
øvi,56
vik,222
tɛb,46
ɛbɔ,10
bɔn,256
ɔne,1262
ned,814
edj,248
øse,54
sep,989
epa,3163
paʁ,9807
aʁa,1267
ʁal,1740
ɛʁd,2120
ʁda,471
dav,1172
vɛk,3207
ɛkl,1051
kle,414
let,7716
bʁd,357
ʁdj,779
jøa,325
øap,48
apl,1335
pla,837
ɛʁʒ,573
ʁʒu,61
ʒuʁ,2861
uʁe,363
ʁei,412
eil,4059
ila,2743
lap,3281
bʁn,28
ʁny,29
nyi,388
yiɛ̃,28
iɛ̃s,74
ɛ̃si,1408
sii,174
iil,719
liy,95
iyt,58
ytœ̃,37
tœ̃s,93
œ̃sw,11
waʁ,2049
aʁe,1088
tœ̃m,43
œ̃ma,83
mat,485
atɛ̃,311
tɛ̃s,386
ɛ̃sə,226
səf,286
əfy,402
fyl,76
ylə,366
ləp,2821
əpʁ,1642
pʁə,677
ʁəm,802
əmj,522
mje,386
jeʒ,205
eʒu,479
uʁd,1507
iki,2083
kil,4231
liɛ,63
iɛt,453
ɛty,758
tyn,1397
yne,132
net,440
etɑ̃,705
tɑ̃d,1700
ɑ̃dy,1056
dyɑ̃,10
yɑ̃t,69
ɑ̃tʁ,2168
tʁl,1115
ʁle,4016
lez,4214
zoz,181
oze,585
zek,1048
ekɛ,357
kɛl,1869
ɛls,1510
lse,297
aʁl,3748
oda,40
zoe,34
oed,25
jøf,86
øfi,66
fil,2319
ile,2649
dye,48
yei,62
ils,2483
zok,212
oki,143
kis,1405
isɔ̃,615
sɔ̃t,756
ɔ̃to,147
əsu,360
sud,83
udə,535
əle,3517
dyd,328
yda,798
ydə,839
yes,109
esə,1345
səl,3427
laf,1979
afy,237
fyt,258
ytɛ̃,99
sid,702
idj,135
dys,1221
ysj,373
sjɛ,693
jɛl,669
ɛlɛ̃,98
lɛ̃s,242
ləs,3000
əsə,1865
səɡ,217
əɡɔ̃,168
ɡɔ̃ʒ,11
ɔ̃ʒu,30
udy,60
lsə,1797
səʁ,3452
əʁa,3175
ʁas,2441
asɑ̃,1227
sɑ̃b,931
ɑ̃bl,1046
blt,74
ltɑ̃,75
tɑ̃n,249
ɑ̃nœ̃,57
nœ̃s,16
œ̃sœ,140
sœl,349
œll,26
llj,5
ljø,1432
jøe,515
øek,106
ekə,1136
ələ,1196
əsɛ,1727
sɛk,250
ɛkp,64
kpa,68
aʁɛ,736
ʁɛs,2259
ɛse,917
ses,634
alə,1157
ɛkt,472
ktɛ,7
lam,3889
ama,1142
mad,281
ade,1465
zom,162
omɛ,194
mɛʁ,871
kəs,930
lae,329
aet,743
ɛbɔ̃,81
bɔ̃p,43
ɔ̃py,137
pyi,1587
yid,1587
ɛʁp,856
ʁpʁ,568
pʁo,2126
ʁod,415
ody,309
dyi,822
yiz,734
izd,192
zdə,635
lav,3101
vɛʁ,2715
ʁdy,1418
dyʁ,829
yʁd,454
ʁdə,4241
əlɛ,569
lɛʁ,938
ɛʁb,176
ʁbp,12
bpɔ,4
pɔʁ,1746
ɔʁt,3233
ʁtɑ̃,377
ɑ̃də,1673
asə,1412
əmɑ̃,1006
ɑ̃sd,592
sde,374
eza,2709
zaʁ,943
