r-gram,Counts
xʊə,813
dis,8499
ist,2998
stæ,1925
tær,1512
rəɛ,785
ləɑ,466
tæl,1571
ælɔ,100
ɛnɔ,1047
nɔm,709
ɛnʊ,642
nʊə,1943
stu,384
ifi,381
fir,610
ird,1970
svi,413
əlm,336
lmɛ,716
mɛt,4943
ɛtə,2153
xəv,2697
ɐnl,413
iəv,3370
əvə,4409
vən,1180
əsə,6595
nsɛ,4916
ifu,191
fuə,163
uəl,205
əfl,458
fli,431
lix,130
ixl,93
xlɐ,116
lɐŋ,853
ɐŋs,270
ŋsd,84
sdi,4508
tsi,664
dir,1582
irə,803
rəx,2109
ɛnɐ,1972
nɐl,1858
ɐld,3352
ldi,3357
ili,1594
nsv,521
tbə,1161
bəv,673
xvɑ,85
rsf,2453
ɐnv,1248
nvi,1257
lfɔ,169
ixə,3325
xəf,2232
flø,66
løə,229
øəə,163
əəl,242
əld,1031
ldə,1503
əfu,437
lsf,218
əsi,1908
ənɛ,1129
nɛn,4287
nxə,5976
sev,394
evi,123
sfr,262
œxb,108
ɑrɛ,478
rɛn,3663
ɛnf,2600
nfə,2145
ərm,2524
rmi,529
miə,2961
dər,8132
ərɛ,3489
nfœ,14
fœl,341
œld,409
rsə,759
isi,1157
lsɔ,92
əfə,4069
ifɛ,361
fɛɪ,1319
ɪfd,113
fdə,920
dəl,2267
əli,2173
nsf,1419
sfʊ,271
ŋfɔ,19
əfi,1196
fiə,2139
əkr,403
krø,226
øyp,97
ypə,50
pən,676
nvə,142
vəl,1799
rəf,1578
əfɐ,6883
ivə,424
ɑkf,269
kfɔ,74
idi,1414
rəv,733
tɔp,1942
ntk,355
tkr,108
ypf,6
pfɔ,33
ɑtõ,220
tõn,1364
õns,4134
nsm,352
smẽ,31
mẽn,1600
ẽns,1787
səm,706
ɑkn,201
knɑ,337
nɑõ,36
ɑõn,45
nsb,292
sbi,116
biə,1435
iəl,5347
ltn,50
tnɑ,1071
nsx,520
xəl,2527
ɛɪk,3610
ɪkə,401
ənə,8004
ləh,3104
fəs,276
səf,892
əɑr,156
ərɐ,1761
rɐl,635
dək,470
ypɛ,13
pɛn,1409
dim,3091
imẽ,671
ənɑ,1905
nɑs,1396
ɑsɛ,349
sɛɪ,10232
ɛɪb,1634
ɪbi,74
nɑd,2579
ibi,283
tfɐ,5687
ɛɪh,6193
ɪhɔ,674
hɔm,7165
ɔmx,1575
mxə,1847
pəm,46
əmɐ,1219
mɐn,3687
ɐnɛ,582
nfr,448
frə,1156
rəʊ,2215
əʊh,1065
ʊhɛ,371
ɪhœ,434
tfə,3187
ərh,6424
rhœ,1921
dəɔ,362
əɔn,1153
ərv,3489
rvæ,630
ærp,618
rpd,37
pdə,55
ɛnh,6888
nhi,851
pfæ,29
fær,1338
rhɛ,2803
ɔtx,399
seæ,321
eæk,312
ækx,567
kxi,133
nəʊ,1059
əʊɑ,139
ʊɑn,124
ɑnj,681
njœ,1633
jœl,7787
ləɐ,746
əɐl,675
dip,2743
ipl,491
dəə,518
əəs,2300
ibʊ,295
əvɑ,864
ɑrb,529
rbʊ,150
əmf,278
mfr,74
ɑnə,658
sɑd,205
ɑdr,58
rɑd,159
tsɐ,1196
sɐl,10011
ɐlj,1055
ljœ,499
ləf,3153
fut,608
uts,615
əsm,1391
smɑ,802
mɑr,5027
ɑrɑ,366
rɑn,813
ɑnɐ,534
ikr,276
rəɔ,402
nəl,102
dəs,1755
sil,545
sxi,332
iəæ,87
əæk,305
ækɐ,160
kɐl,388
xru,222
run,103
unp,2
təɐ,243
ɐsf,737
sfu,49
ɔtɐ,107
tɐl,1343
ɐlə,2244
ɐth,3782
ɛɪx,3219
ɪxə,2048
ɑkh,478
khɛ,3206
ɛtɛ,1920
ɐsb,384
sba,116
baɪ,885
aɪə,877
ɪəx,240
əxu,326
isɛ,382
sɛs,356
ɛsd,90
sdə,1050
ɐxs,495
xsʊ,250
ʊəə,279
əsd,3709
sdɐ,675
dɐn,2807
ɐnf,1212
nfɔ,284
ɔlt,68
ltʊ,61
tʊɪ,45
ʊɪd,47
ɪdi,2497
dəm,588
əmɛ,2167
əxɐ,222
xɐn,83
rmɐ,275
mɐx,1642
ɛtɔ,1244
xsɛ,101
ɛɪv,3110
ɪvæ,192
ærk,1757
rkf,353
ʊɪv,37
ɪvɐ,1058
nɔp,1095
xər,2718
ərœ,404
rœs,583
œsf,167
ɐnɐ,1259
ɐls,1190
lsɛ,715
rkv,111
kvɐ,946
xəh,2018
ɛɪl,3479
ɪlə,1706
ɔmd,3057
mdɐ,1307
dɐt,5416
ɪdɑ,317
ɑrɔ,2900
rɔp,1529
ɔpx,1701
pxə,1724
œsh,292
ɐtx,874
pəh,109
ɛdø,191
døə,2926
øər,3519
ətt,622
ttə,1109
kdə,383
ətə,4052
ski,661
kid,76
idə,691
dən,958
tuh,1311
uhœ,276
pəə,82
ɐxt,2071
ərə,13220
ɛtv,1013
ɐsd,1727
sdɑ,910
ɑrn,995
rnɔ,70
nɔx,675
ɔxx,92
xxi,159
nst,1396
str,1428
trø,196
øyk,255
ykə,148
kəə,94
əən,2057
ifæ,378
fæl,939
ælt,884
ltɔ,209
əni,4101
niɛ,2011
iɛn,2342
nxi,570
lth,85
ɛtn,1827
tnɔ,143
ɔxø,45
xøy,222
ytx,1763
əsp,1831
ytn,114
tni,4306
niv,1571
ivɐ,2239
vɐn,4508
ɔxn,185
xni,1011
nil,372
ilɑ,666
ɑtr,107
tri,522
riə,6263
ənɔ,576
ɐsx,482
ənm,1292
nmẽ,138
nsɔ,444
sɔm,862
mdi,1512
ntt,585
təb,970
əbə,2190
rkn,39
kni,1333
nim,2462
imɑ,1629
rəm,1576
məs,957
xət,1859
ətr,1732
træ,2069
ræk,2623
ækø,128
køy,585
øyd,1787
ydi,1854
ɑrt,1120
əmb,132
mbə,325
bəf,1149
fɔx,10
ɔxt,806
fɔr,406
ɔrm,50
ərø,301
stɔ,900
tɔf,422
ɔff,234
ffɐ,393
ɛnə,2372
nən,1806
ɪnø,34
nøə,139
øəs,35
iɑs,40
ɑsə,357
mfɐ,1302
vəx,900
əbl,653
blɑ,159
lɑs,333
ɑss,30
ʊəh,830
ɛdɐ,244
ilx,24
əvɔ,1429
rtʊ,177
tʊə,2520
əkh,1144
ɔtə,847
ətø,563
tøy,1875
øyn,211
ynx,24
xəp,1154
əpl,503
tən,4026
niə,5999
diʊ,1143
iʊə,1407
ʊəs,6133
təp,255
kxə,1019
xəx,3130
ɛtɐ,735
lər,440
rhɐ,511
hɐn,2467
dəb,414
əbʊ,800
məø,12
ntl,207
tlɑ,423
ɑtø,72
ytb,191
ərl,2651
lək,3351
əkɔ,2480
kɔm,5120
inɛ,514
nxu,124
utɔ,138
tɔm,1612
ɔmf,1103
təi,221
əiə,1468
iət,3659
ətʊ,292
vəə,326
imə,261
məd,329
itø,63
ynɛ,9
ikɛ,207
ɛnk,765
nkw,80
kwɑ,388
wɑt,255
ɑtɛ,237
ɑrh,1710
irø,62
yti,243
ənø,113
nøy,674
əxɑ,1999
xɑn,4302
ɑnɔ,575
ynɐ,15
nɐt,103
ɐtt,307
ɑrf,1734
dɑn,574
ətf,1022
diə,2396
tfi,121
irl,37
rlʊ,262
lʊə,2892
ʊəp,2061
əpə,1107
pəx,98
rtd,131
tdi,758
inɑ,1732
nɑm,1775
ɑmf,492
təə,390
ipi,56
pis,87
isɔ,502
ɔnd,1586
ləl,735
əlɐ,1219
nth,1489
thɑ,419
hɑv,20
ɑvi,63
vil,54
ilɐ,1499
lɐl,207
ɐlʊ,196
əpv,143
pvɑ,73
xəʊ,829
əʊt,1771
ʊtə,236
ʊtf,89
sxu,115
xud,281
udɑ,107
rəs,2811
əkb,156
kbɐ,29
bɐl,241
lsə,372
əmx,107
mxɔ,66
ɔmɛ,1505
ʊən,6219
nək,563
əks,982
kss,30
sst,280
xih,6
ihɔ,257
hɔn,738
tkœ,15
kœs,149
œsl,53
slʊ,55
əpɛ,301
ihə,78
həd,3
kəl,812
ɐtʊ,303
ɐsœ,67
sœr,92
œrl,1
ifr,810
frɐ,43
rɐt,35
uhɛ,1076
nhɔ,1524
ɔmə,1226
mən,1154
ynf,25
nfɐ,3446
ɐni,1248
ənx,2023
mdə,656
rkɛ,345
ɛnt,3117
vɑk,119
ɛtɑ,503
tɑn,3468
sbə,828
əfæ,725
ælx,494
sef,982
efɐ,45
məf,295
ynm,4
nmɐ,428
ɐxj,215
xjɛ,112
jɛɪ,3502
ɪfr,369
frɛ,322
rɛɪ,4378
ɛɪi,262
ɪiə,239
ətm,901
tmɑ,1136
wɑd,88
ɐnm,1917
ɪni,1036
nii,150
ətn,1051
ɐxɐ,213
xɐs,258
sjɛ,434
ljɛ,285
kər,1085
kst,258
ærv,802
rvə,937
vəʊ,219
sed,1102
edə,177
əsn,1946
sni,2410
nix,997
ixu,274
udɐ,53
nsɐ,1230
ɐli,378
niæ,232
iæk,239
æks,1763
ksɐ,1415
ɐlf,1165
rhɔ,1730
məh,84
əhœ,668
œlp,123
lpm,24
pmɑ,147
ɑkv,219
tbɛ,1103
bɛɪ,3903
ɔmp,140
mpɐ,17
pɐs,271
ɛtø,300
ltɛ,524
lən,2261
əŋɔ,287
ŋɔm,122
inh,395
nhu,137
huh,80
səʊ,1411
əʊn,657
ʊnu,3
ɛnɛ,272
nɛt,693
tsʊ,1509
umh,45
mhɛ,1524
əmu,953
mus,221
ush,40
ɑmv,120
mvi,149
əss,1561
nsd,1028
ɐnɑ,965
məx,468
iəɑ,539
ɛnɑ,1678
nɑn,1100
ltm,48
rfə,940
ɪxi,181
lpx,18
fən,1057
ənt,3444
ntv,2141
ɐsn,361
nit,1361
itu,388
ipə,356
pəs,431
əsl,1991
slɑ,1588
lɑp,206
ɑpɔ,13
pɔp,98
nsl,337
ɑtf,309
fɐl,1018
ɐlɛ,1327
rvɛ,890
vɛɪ,2266
ɪlh,570
lhɛ,1894
ɪsl,90
ɑph,23
phɛ,772
ənf,2887
ɛɪr,463
ɪrə,41
rəb,387
bəb,11
əbi,611
nəx,1500
ækd,1005
kdɑ,392
nmɛ,3142
tux,407
uxə,340
ɔtb,485
bəʊ,574
əʊd,915
ʊdi,277
rəp,133
pvɐ,269
əmh,442
ttɔ,641
tɔt,1948
əʊɛ,586
ʊɛn,552
nbr,361
əŋh,584
ŋhɑ,20
hɑr,1637
rnɑ,1105
use,428
edi,765
snə,121
ʊɛɪ,34
ɪnd,446
kbi,22
mɛɪ,9271
nfl,166
ɪfl,101
ssɛ,579
ɪsɐ,815
ɐlm,1533
lmɐ,1002
ɐnə,3896
umv,122
mvɔ,185
rtv,619
tsɛ,2078
ɪəs,843
əsø,481
søy,936
imɐ,1992
əmd,600
mdɑ,353
rɔm,1782
msɐ,345
ɪfɑ,550
fɑd,1650
ɛnm,1775
nmu,474
mud,603
udə,1403
rlɑ,506
ɛns,4885
ʊɑŋ,9
ɑŋk,125
ŋkl,135
kli,742
əfɛ,574
fɛn,811
əsɐ,2732
ləv,1389
ɐsɐ,333
ɐlt,982
ltw,100
nɑk,280
əʊm,504
ʊmɑ,94
œln,79
lni,899
kɑm,404
ɑmn,69
mni,945
isl,266
slɐ,1338
ɐŋv,85
ŋvɐ,393
ltv,127
vɐd,1846
ɪse,356
efə,898
ksʊ,435
seh,884
ehɛ,652
ɛtj,1520
tjœ,1974
ləm,2011
ɐxn,374
yni,156
əʊɐ,235
ʊɐn,13
tvʊ,1074
vʊə,3668
ɐŋf,197
məə,47
ɐxõ,11
xõn,38
nsi,1265
əmv,248
mvɐ,995
ɐtə,1727
ynə,42
sej,263
ejœ,75
ɐxd,547
xdɑ,266
niɑ,186
iɑn,783
ɑnr,130
nru,118
rur,762
urn,58
rni,1500
niɐ,610
iɐn,535
rss,408
ssɐ,671
vət,1283
ŋfə,311
əʊj,168
ʊjœ,54
ɐlx,437
vəs,373
nis,1271
ɑrx,1007
rxɔ,213
ɔtv,424
tvi,765
ɐtɐ,359
tɐs,736
sjœ,619
ədɑ,1120
ətj,237
ləu,99
əuə,142
uəs,132
əpx,163
pxɑ,169
ɑns,1437
nsʊ,881
ɐtj,1787
ɔts,743
ɐlv,1130
sdø,351
ərx,3540
rxu,68
ɑtt,150
tək,728
əkɛ,1651
ntu,1183
ind,781
ʊdɐ,154
mxu,31
ndɐ,1485
ɪəl,100
əlœ,168
lœs,283
œsv,177
sfə,1779
diu,308
iuə,304
uəj,5
əjɑ,569
jɑə,41
ɑəb,6
əmẽ,517
nsk,1103
skɐ,1647
kɐn,2817
ɐnb,1054
nbə,1469
ərɔ,1276
mfə,776
stɐ,2228
tɐn,1104
ərk,1772
rkr,162
krɛ,1229
ɛɪɛ,1157
ɪɛn,1365
ɛni,1055
iəʊ,362
əkɑ,629
kɑn,747
ɑnh,1842
nhɑ,830
ɑrm,795
nbɛ,632
ɪhɑ,194
ɪhɛ,3132
xəi,239
uxɑ,65
səu,13
uəʊ,17
rdɐ,886
ɑkə,553
kəs,1377
tfɛ,169
ɪəb,209
lɑr,893
rəɑ,294
ɑnm,745
nmə,278
mək,643
kɑr,945
rxə,2782
skɔ,279
kɔr,106
stɛ,1348
tɛm,731
ɛmf,228
əhʊ,1155
hʊə,3399
tvə,253
vəi,11
əiŋ,52
iŋc,55
ŋci,158
ciɛ,32
ərb,2368
rbæ,111
bær,827
ærx,694
rxf,126
xfə,466
ɑnx,2117
əxf,797
xfɐ,1514
ɔtt,169
ttœ,71
ynt,1
tur,47
uru,22
rup,910
upd,63
ɔtn,323
nse,1041
ɔmv,949
mvɑ,108
əsj,572
ɛɪɐ,1142
ɪɐn,627
rtæ,399
tæk,2806
ækh,1791
ɛty,340
tyx,107
yxə,302
ysx,173
fri,1307
ntæ,534
ækə,1102
snɑ,489
ɔmh,1852
ɛtæ,916
ækm,599
kmɛ,880
ɪfə,1130
rxɛ,48
vih,163
ihɛ,1155
tjə,1128
jəʊ,6219
tjɛ,1394
ɪnɑ,625
ɐnæ,174
næk,1463
ækj,500
kjə,419
əʊb,574
ʊbə,216
ɔmn,1093
itə,1517
sɐn,377
əʊv,668
ʊvɐ,237
ɐty,454
iəh,760
ɔmb,581
mbɛ,182
ɛɪm,2483
ɪmɛ,801
ɛɪt,5836
ɪtə,620
ɛtm,1879
tmɛ,2912
ɛnæ,1398
ətd,93
tdɑ,377
ɔps,1045
pse,161
ɔtɑ,150
ɪnə,946
əʊx,1035
ʊxə,459
xəd,2685
ədu,1410
dun,2301
unɛ,302
ɐŋh,128
ŋhɛ,473
ɪbə,504
bəd,705
dri,621
rix,69
ixɛ,28
ɐŋɔ,53
unh,484
rfl,346
luk,260
ukɔ,218
kɔn,674
ɔpj,213
pjə,140
ʊbø,10
bøy,654
ykm,11
kmu,224
mut,3478
utj,777
ɪsɛ,528
ɪlɛ,428
ɔfm,74
fmu,51
ətɐ,655
idɑ,916
dɑf,278
ɑfɐ,466
ɐnj,2718
njə,2509
əʊl,931
ʊli,80
vəɛ,658
lfɛ,156
kɐp,1106
ɐps,74
pst,313
ltœ,30
ənj,1396
ntœ,85
əʊs,1036
ʊsɑ,50
ɑrs,1746
ljə,453
ikɔ,174
kɔp,844
ɔpf,239
pfə,198
rmɔ,50
ɔrs,532
ɛnj,2578
njɛ,552
ɐlh,1588
lhɔ,254
ihɐ,815
hɐk,25
ɐks,61
ksk,107
kiə,1798
ənb,974
ɪtɑ,123
lxr,69
ksf,75
ərj,2233
rjə,813
ʊmu,70
muɪ,135
uɪt,93
ʊsw,16
swɐ,170
wɐŋ,76
ɐŋə,568
ŋər,655
rsk,1333
ɐpm,64
pmɛ,326
tsm,85
smɐ,386
mɐr,279
ɐrt,1527
rts,731
rsb,189
sbɑ,132
nɑj,505
ɑjə,323
ʊmɐ,46
ʊhi,123
seɔ,61
eɔm,62
əlø,455
løy,1435
əʊf,1104
ʊfr,69
əth,1065
tvɑ,590
nif,1084
ukə,340
əɔm,720
ɔmj,362
mjə,169
əʊɔ,381
ʊɔn,93
tmu,574
ʊdʊ,13
dʊə,1436
əŋs,1454
ŋsɛ,105
təl,1520
əŋɛ,1024
ŋɛn,1180
lti,148
isw,376
əxs,688
xsɐ,283
ɪbr,473
brʊ,421
əti,800
tɔd,715
ɪtr,216
trœ,927
œxk,147
xki,64
ɑrø,187
ytə,606
tst,1340
ɔfə,1653
ntɔ,1070
ɔfs,197
fsɐ,134
əʊi,61
ʊiə,50
fɐx,19
ɐxə,642
umɔ,18
mɔm,440
ɪmu,699
rth,883
ɐtl,132
tli,306
əʊr,88
ʊrɔ,2
rɔk,46
ɔkə,119
kəf,545
nfæ,127
ətɑ,589
ækt,285
ktu,233
tnə,181
ɐnõ,189
nõn,776
ɐsh,1218
ɪhɐ,738
ntø,255
kfɐ,1373
xɛɪ,1259
ɪtn,210
ust,584
sty,832
tyr,884
yrd,236
thɔ,1710
mvæ,130
væx,1745
æxø,47
kvɑ,191
yth,298
ɪdɐ,364
svæ,256
æxə,900
drɛ,393
ɪvə,918
rœb,106
œbs,65
bsɑ,129
əkɐ,1072
ntf,2337
ənl,260
ɑtv,249
mɛd,1409
swɑ,657
wɑr,604
flɐ,199
lɐm,505
ɐmɛ,357
flə,182
uxɐ,15
xɐŋ,341
ɐŋt,36
ŋtɔ,127
fɐb,1
ɐbə,193
bək,605
tsw,117
nka,10
kaɪ,28
aɪn,42
ɪnx,145
əbɑ,207
ihœ,198
lpf,22
pfɐ,380
nɑh,967
ɑhɛ,444
ɛɪʊ,453
ɪʊə,463
ksɛ,176
bru,961
urɑ,50
rɑb,76
ɑbə,470
bəl,983
nɑb,618
phæ,5
hær,383
ntb,407
nɑf,82
ɑfə,281
əpf,169
ɪth,207
ɛtk,319
tka,5
ɪnf,354
rəə,720
əəɔ,30
əɔf,417
ɛtʊ,542
ɪkl,195
nfi,352
əŋn,320
ŋnɑ,116
ɑml,233
ɐnh,2121
fɛt,168
rəh,1472
tɑb,76
ɛɪɔ,900
ɪɔf,79
inm,132
nmɑ,817
ɑrk,295
rka,3
ɪnɛ,227
ini,514
tuv,93
uvɔ,18
rtk,101
ɪnb,59
nba,165
ɪək,110
əkw,124
ɪhʊ,244
ʊəf,1675
flɑ,44
thɐ,118
hɐŋ,171
ɐŋɛ,134
ɪnv,166
ɪkw,14
mlɑ,180
ɑtj,118
ɛɪj,716
ɪjə,372
ʊhʊ,44
əfh,240
fhɐ,20
ŋəs,267
hɛf,307
ɛfə,40
fəŋ,63
əŋɐ,121
ŋɐs,65
ɪxu,117
udu,50
uni,535
nid,1412
əle,333
leɛ,228
eɛn,349
nlu,12
lur,108
urf,85
rfʊ,332
ɑrj,527
rjɛ,195
utd,657
ɑrʊ,527
rhi,583
ɪnh,133
əpr,536
prɑ,219
rɑt,661
ləə,1430
ɪnt,70
nti,616
lɔp,434
stɑ,1750
ɑnɛ,1671
mdʊ,69
lɑn,1256
sjə,290
ʊbr,157
ækv,708
kvi,296
əsæ,600
sæk,789
urs,475
səv,340
vɐx,414
evɐ,210
und,218
ibl,307
blu,542
utf,468
urr,4
rru,30
upn,44
pnɑ,137
ɑmɛ,608
dəɐ,195
əɐf,592
ɐfd,264
fdɑ,102
ukv,76
sfæ,111
ærf,677
ɪmɔ,164
mɔn,842
ntʊ,240
urø,8
ytj,230
ʊhɐ,267
təɔ,438
fɐŋ,785
ɐŋɐ,28
rks,72
rmu,345
muə,33
uəɑ,10
ʊni,391
imi,600
rxi,734
swæ,62
wær,37
vər,1580
flœ,382
lœx,404
ŋsɐ,91
ɪvi,347
sek,220
eka,1
ɪsk,225
skœ,525
kœl,318
œlt,185
ltə,547
ətɔ,1050
rɑk,447
ɪky,21
kyf,34
yfə,156
rdr,582
ɪfm,22
fmɛ,129
əʊø,159
ʊøy,159
ytɛ,329
utm,151
əry,1227
ryɑ,59
yɑn,183
ɐlæ,766
ækɔ,302
næl,453
ælk,1333
lki,743
nvɐ,2286
ɐtm,786
ɪkr,99
ɪdʊ,55
tsl,329
ɔmɐ,440
mɐs,365
ɐsi,438
ənk,335
ndʊ,99
vəf,260
fəʊ,58
ʊdə,260
əvr,33
vri,56
əkv,513
kvɔ,228
ɑnk,129
ɪns,200
ɐti,169
ɔmk,392
mkr,18
isə,652
ɑni,897
nvæ,297
æxf,813
əvʊ,635
ntn,480
nɔt,15
tɐt,857
ɐtɛ,425
ɛnu,12
umd,38
ɐtn,775
ɪsø,616
søə,3463
øən,3609
ɔxɛ,56
ɔxə,178
sir,246
irɐ,198
nir,196
ɐtv,426
ifɑ,405
əhy,117
hyj,2
yjɑ,8
jɑl,33
ɑlɛ,246
ɑlv,73
lvɐ,1125
nmi,355
əty,76
tys,94
ysɑ,46
sɑl,609
ɑld,138
lɑm,47
ɑmæ,17
mæx,14
æxɛ,260
æxh,88
xhɛ,1164
mtw,32
ɑdɐ,606
dɐɛ,239
ɐɛn,856
lɐɛ,27
dɐh,106
ɐhɛ,361
tjɑ,277
jɑb,56
