r-gram,Counts
adiji,41
dijil,172
daɪvə,3968
aɪvəm,2114
aɡaɕɐ,376
ɡaɕɐv,41
aɕɐvu,35
ɕɐvum,58
bʰumij,980
umiju,179
mijum,66
srʂɖi,98
rʂɖic,50
ʂɖicc,68
ɖiccu,937
paraj,22
araju,4
rajum,8
ɕunjə,239
unjəm,154
njəma,156
jəmaj,368
əmaju,219
majum,202
iɾunn,4156
ɾunnu,3335
arəti,23
rətin,14
ətinm,251
tinmi,18
inmid,27
nmide,27
uɳɖaj,1176
ɳɖaji,1058
ɖajiɾ,845
ajiɾu,2345
jiɾun,2615
aɪvət,1262
ɪvəti,884
vətin,804
ətind,1746
tinde,2790
atmav,461
tmavu,227
veɭɭə,596
eɭɭət,181
ɭɭəti,161
ɭətin,87
pɐɾiv,17
ɐɾivə,15
ɾivəɾ,16
ticcu,129
iccuɡ,1432
ccuɡo,676
cuɡoɳ,285
uɡoɳɖ,1978
ɡoɳɖi,202
oɳɖiɾ,290
ɳɖiɾu,143
ɖiɾun,149
veɭic,175
eɭicc,180
ɭiccə,65
iccəm,66
uɳɖaɡ,393
ɳɖaɡə,135
ɖaɡəʈ,33
aɡəʈʈ,214
ɡəʈʈe,263
kɐlbi,1116
ɐlbic,944
lbicc,1063
biccu,770
nɐllə,233
ɐlləd,213
llədu,159
kɐɳɖu,747
ɭiccɐ,248
iccɐv,367
ccɐvu,11
cɐvum,15
iɾuɭu,7
ɾuɭum,29
tɐmmi,312
ɐmmil,349
piɾic,30
iɾicc,212
ɾiccu,1417
iccɐt,65
ccɐti,54
cɐtin,24
ɐtinn,911
tinnu,2418
pɐɡəl,121
iɾuɭi,22
ɾuɭin,9
uɭinn,3
ɭinnu,44
ɾatɾi,250
ennum,146
peɾiʈ,76
eɾiʈʈ,99
ɾiʈʈu,84
sɐndʰj,94
ɐndʰjə,66
ndʰjəj,19
dʰjəja,15
jəjaj,127
əjaji,323
uʂəss,25
ʂəssu,15
əssum,137
ssuma,7
sumaj,7
umaji,589
onnam,187
divəs,708
ivəsə,395
vəsəm,395
eɭɭəŋ,15
ɭɭəŋŋ,15
ɭəŋŋɐ,79
əŋŋɐɭ,2582
ŋŋɐɭu,1132
ŋɐɭuɖ,564
ɐɭuɖe,1291
mɐddʰj,223
ɐddʰje,196
vidan,18
idanə,19
danəm,82
ətinn,1525
innum,1556
piɾiv,4
iɾiva,9
ɾivaj,1
ivaji,29
vajiɾ,135
ajiɾi,1515
jiɾik,2208
iɾikə,358
ɾikəʈ,88
ikəʈʈ,140
kəʈʈe,160
uɳɖak,708
ɳɖaki,479
ɖakiʈ,8
akiʈʈ,20
kiʈʈu,127
danət,20
anəti,138
nətin,497
kiruɭ,25
iruɭɭ,25
ruɭɭɐ,32
eɭɭəv,37
ɭɭəvu,35
ɭəvum,150
midej,21
ideju,19
dejuɭ,30
ejuɭɭ,454
juɭɭɐ,808
ɐŋŋən,1118
ŋŋəne,1833
sɐmbʰə,189
ɐmbʰəv,198
mbʰəvi,189
bʰəvic,117
əvicc,290
viccu,474
aɡaɕə,43
ɡaɕəm,362
ɾɐɳɖa,231
ɐɳɖam,183
ɪvəma,975
vəmaɡ,24
əmaɡa,7
maɡaɕ,1
ɡaɕɐt,315
aɕɐti,199
ɕɐtin,81
eɭɭəm,330
stʰɐlə,520
tʰɐlət,330
ɐlətu,290
kuɖəʈ,1
uɖəʈʈ,2
ɖəʈʈe,21
uɳəŋŋ,81
ɳəŋŋi,85
əŋŋij,163
ŋŋijɐ,85
niləm,88
kaɳəʈ,6
aɳəʈʈ,6
ɳəʈʈe,6
nilət,245
iləti,79
lətin,146
kuʈʈə,371
uʈʈət,189
ʈʈəti,214
ʈətin,50
sɐmud,174
ɐmudɾ,174
mudɾə,97
udɾəm,38
umiji,680
mijil,678
ninnu,4003
pullu,48
ullum,11
vituɭ,5
ituɭɭ,5
tuɭɭɐ,100
sɐsjə,22
ɐsjəŋ,9
sjəŋŋ,18
jəŋŋɐ,493
ŋɐɭum,564
ɐdədu,89
tɐɾəm,33
pʰɐləm,232
kajik,9
ajiku,50
jikun,168
ikunn,8157
kunnɐ,2374
vrkʂə,137
rkʂəŋ,47
kʂəŋŋ,50
ʂəŋŋɐ,47
muɭec,29
uɭecc,40
ɭeccu,40
eccuv,60
ccuvə,161
cuvəɾ,119
uvəɾɐ,9
vəɾɐʈ,11
əɾɐʈʈ,14
ɾɐʈʈe,20
cuvən,48
uvənn,174
vənnu,1468
munna,166
unnam,163
ɐɡəlu,55
ɡəlum,68
ɾavum,57
ɾivan,13
