r-gram,Counts
isu,2836
kʰɾɪ,828
ɾɪs,845
ɪst,883
stʌ,480
tʌn,1036
ʌno,1151
kaʊ,3
aʊʈ,1
ʊʈu,1
ʈun,50
unb,50
nbɪ,3
bɪk,1
itɪ,48
tɪh,4
ɪha,7
has,5
daʊ,82
aʊd,87
ʊdʌ,44
dʌn,168
ʌna,2400
pəɾ,1480
əɾɪ,284
ɾɪʋ,61
ɪʋa,100
ʋaɾ,608
aɾm,15
ɾmʌ̃,49
mʌ̃tʰ,672
ʌ̃tʰi,735
aʋj,1193
ʋjo,568
ʌne,9308
ibɾ,130
bɾa,136
ɾah,213
ahɪ,158
hɪm,328
ɪmʌ,92
mʌn,3013
ish,14
sha,20
hak,47
akʌ,77
kʌn,442
pɪt,728
ɪta,390
hʌt,3470
ʌto,2258
jak,93
aku,96
kub,83
ubʌ,71
bʌn,570
jəh,815
əhu,836
hud,813
uda,154
ten,3592
ena,1327
bʰai,364
aio,250
ion,273
ono,255
peɾ,4
eɾe,36
ɾes,13
zeɾ,7
eɾa,73
ahʌ,33
hʌn,156
teo,2856
eon,1113
oni,574
tam,44
ama,91
maɾ,3874
ʌti,731
hes,6
esɾ,5
sɾo,4
ɾon,128
onʌ,53
nʌn,657
aɾa,2266
ɾam,356
amʌ,329
ʌmɪ,4
mɪn,16
ɪna,231
nad,17
ada,77
dab,5
abʌ,199
nah,8
ahʃ,4
hʃo,4
ʃon,24
səl,71
əlm,6
lmo,5
mon,149
boa,5
oaz,5
azʌ,4
zʌn,4
ʌni,1659
mat,159
ata,106
aha,14
hab,18
obe,5
bed,24
edʌ,24
ɾutʰ,188
jəʃ,151
əʃa,147
ʃai,3
ain,70
ino,108
ɾaɟ,507
aɟa,306
ɟan,204
ano,785
sul,19
ule,19
lem,199
ema,50
man,718
anʌ,631
pəh,385
əhe,1540
hel,299
ela,590
uɾɪ,17
ɾɪj,266
ɪja,737
jan,386
ani,1039
pʌt,237
ʌtn,43
tni,81
ɾəh,401
əha,294
aba,91
bam,4
ʌbɪ,6
bɪj,4
asa,14
san,143
əho,210
hoʃ,10
oʃa,4
ʃapʰ,2
apʰa,27
pʰaʈ,15
aʈʌ,31
ʈʌn,39
joɾ,5
oɾa,80
ʊzɪ,2
zɪj,4
jotʰ,10
otʰa,6
tʰam,11
haz,2
hɪz,2
ɪzk,2
zkɪ,2
kɪj,32
mən,292
əna,481
naʃ,155
aʃʃ,3
ʃʃa,3
ʃan,67
amo,148
joʃ,2
oʃɪ,7
ʃɪj,23
jəkʰ,2
əkʰo,3
kʰon,15
onj,2
nja,434
ona,534
udi,85
lok,2898
oko,2888
kon,1207
one,2429
ɡul,47
ula,91
lam,154
bən,610
naʋ,362
aʋʌ,905
ʋʌʋ,385
ʌʋa,1837
maʈ,1846
aʈe,1841
bab,280
abɪ,79
