r-gram,Counts
kuɖ,2916
ɖad,983
adu,2725
ʋuʋ,609
niɕ,659
iɕc,287
ɕca,426
caj,284
ɡac,609
aca,1242
cac,189
cce,1328
ced,1136
eda,2908
aɡn,1752
ɡna,1902
api,1776
ɖuo,156
uon,59
onʈ,353
nʈa,696
ʈar,115
riɡ,1642
ɖuʈ,610
kis,315
saʈ,57
jaɪ,1114
sah,1284
haj,257
kor,966
ora,1173
uko,7540
one,958
nen,7018
ʋap,308
tibʰ,7
bʰuɟ,150
tia,110
kie,169
iep,21
epe,83
uno,949
noc,17
ocu,159
ijo,1845
jod,1816
odd,2317
dak,2276
kuʋ,2448
ppi,2051
tid,321
mue,154
uep,45
eno,171
noa,158
oap,51
ape,1083
kik,467
mus,683
tap,1261
lup,1805
kil,306
lek,1102
eka,1737
kap,2365
oje,831
ɖud,1276
ʋaa,552
kuɡ,224
ɡaɖʰ,44
aɖʰa,44
ɖʰan,44
idr,505
ɡaɟ,555
aɟe,1166
ɟes,420
sia,210
dri,121
aʈa,3823
iac,97
oʈu,78
ans,223
nsa,227
top,294
opu,208
uɖc,14
ɖci,39
ruʋ,3263
tad,255
ɖit,674
aʈe,67
ʈem,110
emu,1915
iam,464
ame,2562
men,442
nod,468
kut,1612
uiʈ,161
iʈl,580
jem,296
kaj,1219
lom,838
oma,624
tij,1411
ʈip,439
ʂuɖ,70
anɖ,2557
nɖr,1431
ɖri,878
tal,2058
lli,532
ʋiɖ,989
iɖi,726
cit,1560
nabʰ,355
abʰa,1023
bʰar,593
arj,1383
rja,1647
nuh,452
hat,541
tuk,229
rue,165
uek,100
ɕar,374
rir,453
und,849
los,200
osa,494
arp,871
rpa,669
muj,795
uju,833
juk,374
ukt,82
kti,486
tiɡ,515
ias,167
rit,1250
toi,424
oid,32
ɟam,705
mai,20
ʈac,490
eni,1328
nipʰ,74
ipʰa,195
epp,3734
ppe,886
ena,2351
iaɖ,300
ɖiɡ,498
duk,1390
rii,234
iit,75
ume,884
mem,919
tet,43
eto,261
aʋu,1804
nac,1284
ʈupʰ,9
ɡur,1939
rci,1491
caʋ,333
ʋak,2651
luʋ,2842
nim,3855
muʈ,228
ʈʈa,2622
toa,351
oan,368
nec,64
eca,89
iaʋ,279
nnu,2820
ʋiʋ,513
ʋek,187
cur,100
uam,1060
med,138
oko,292
onn,176
opa,1247
paʈ,2633
aʈu,452
ʈut,205
art,1251
rta,708
tak,1015
uic,223
ɖuk,1188
ɖat,331
rid,570
dar,5081
rik,3130
lut,986
ute,1747
ter,345
era,1486
ʋab,504
anb,402
nba,676
bar,341
lis,818
anɟ,89
nɟu,56
ɟur,82
pua,129
kul,2087
kuʈ,350
mak,1194
kuk,1368
caɖ,18
ɖam,667
unʈ,266
kabʰ,100
bʰaj,747
paɖ,3103
ɖid,476
ʋud,497
riʋ,1126
ʋaɖ,4212
ɖeʋ,268
eʋa,2682
ʋut,201
inʈ,816
aki,1047
nai,612
ais,61
jea,51
kij,565
ijj,676
jja,798
jaɡ,1062
ʋas,3500
ʋuc,611
emi,1612
miʈ,99
iʈa,209
ris,1049
mos,190
sap,227
ucc,236
kud,868
ʋuɕ,38
ɪni,230
put,598
opr,477
ʋub,111
ubr,209
bra,641
rad,1112
mes,71
esa,197
aɪr,367
ɪra,55
ako,1674
koʈ,521
oʈʈ,1362
maɖ,190
ime,552
raj,3785
jas,465
arbʰ,185
rbʰa,218
bʰaʋ,546
ʋed,488
ikk,614
kki,562
lih,14
ihe,161
hec,140
ecc,549
opi,95
pil,1257
ill,981
ibʰa,587
taj,973
ancʰ,10
ncʰa,9
cʰak,7
maʈ,2410
add,728
ʋiɡ,423
mit,1022
laɕ,100
pab,1280
ʈat,189
ʋua,500
nɖl,762
ɖla,394
tup,137
upp,314
cap,135
tir,1998
cer,698
mukʰ,425
ukʰa,531
kʰap,68
cem,140
arc,174
iah,172
ʋue,66
ʋum,413
nne,173
neɡ,187
eɡa,735
ɡim,61
ɪpo,158
odu,258
kuh,129
aʋʋ,84
ʋʋa,74
aam,509
meɟ,8
eɟi,33
lid,159
car,1290
arm,572
rma,676
map,720
uco,179
cok,26
okk,1485
jil,307
eji,482
kit,638
toɖ,520
oɖi,167
ɡin,2347
aat,1493
ɖue,165
uen,38
ene,855
ise,489
npi,719
piʋ,224
ɖaj,360
ʋeɭ,1598
eɭl,1587
ɭla,978
laɡ,2604
aɡo,1298
ɡoʈ,560
ʈie,12
pud,358
kku,1117
ake,463
ker,119
rub,545
ubu,350
bul,453
poʋ,1131
oʋu,1305
arɡ,651
rɡa,683
kui,502
iʈu,73
ʈua,88
uaʈ,357
ɡuc,740
nakʰ,38
kʰaɖ,243
aɖɡ,241
ɖɡa,241
