r-gram,Counts
iaia,28
aial,171
iala,415
alas,1186
lasʎ,43
asʎa,53
amon,249
mono,145
onot,277
notʃ,438
otʃe,432
tʃei,113
ʃeif,1
eifw,19
elat,1338
lata,431
ataɾ,493
taɾð,264
aɾðe,808
ɾðei,41
ðeif,6
elam,831
lama,974
amaɲ,135
maɲa,245
aɲan,252
ɲana,246
anað,573
naðe,573
aðel,3894
ðelp,617
pɾim,673
ɾime,480
imeɾ,480
meɾð,76
eɾði,186
ɾðia,119
ðiae,244
iaen,410
aent,1328
josa,648
osaj,51
sajj,89
ajja,704
jjau,6
jaun,21
auna,572
unaβ,295
naβo,116
aβoβ,17
βoβe,26
oβeð,232
βeða,47
eðae,34
ðaen,336
aenm,228
enme,594
nmeð,576
meðj,1076
ðjoð,844
joðe,1699
oðel,4107
wasp,32
aspa,1029
spaɾ,1839
paɾa,6920
aɾak,2210
ɾake,2421
akes,518
kese,1534
esep,232
paɾe,499
aɾel,376
wasð,80
asðe,3058
sðel,4477
asei,63
seiθ,98
eiθo,305
iθoð,58
θoðj,5
slaβ,294
laβo,605
eðai,40
ðais,117
aɾol,10
ɾola,354
olas,688
wask,46
aske,1125
skee,982
kees,2101
eest,2855
stan,941
tand,422
ande,1890
ndeβ,242
deβa,59
eβax,275
βaxo,520
axoð,245
xoðe,2096
elaβ,780
eðað,450
ðaðe,1787
tans,96
anso,236
nsoβ,291
ðaif,9
aifw,40
fwea,296
weas,46
easi,613
asid,7
sidj,2
idjo,6
alaβ,2042
eðaθ,89
ðaθj,33
aθje,216
osif,62
sifw,110
ðels,614
else,1566
lseɣ,110
seɣu,766
eɣun,1130
ɣund,196
undo,534
ndoð,413
doði,79
oðia,357
josɾ,44
osɾɾ,976
sɾɾe,1670
ɾɾeu,77
ɾeun,151
euna,418
unan,160
nans,18
anse,240
nsel,58
sela,453
ðelθ,231
elθj,357
lθje,403
eloe,145
loen,285
oenu,121
enun,483
nuns,46
unso,144
nsol,263
solo,586
olol,38
lolu,13
oluɣ,60
luɣa,952
uɣaɾ,969
ɣaɾð,281
ɾðem,103
ðemo,541
emoð,213
moðo,198
oðok,219
ðoke,460
okea,797
keap,68
eapa,307
apaɾ,2182
aɾeθ,394
ɾeθk,166
eθka,225
θkal,13
kala,136
alap,494
lapa,832
paɾt,1449
aɾte,904
ɾtes,303
tese,502
esek,353
seka,208
ekai,43
kaif,2
asiʎ,33
siʎa,27
iʎam,79
amoð,30
moðj,39
osal,1096
sala,639
ekat,11
katj,2
ɾaia,177
alaɾ,265
laɾɾ,667
aɾɾe,1687
ɾɾeʊ,439
ɾeʊn,419
eʊnj,263
ʊnjo,204
njon,187
jond,917
onde,2835
ndel,1279
dela,703
wasʎ,1
amom,25
moma,38
omaɾ,540
maɾe,225
aɾes,622
ɾesi,794
esiβ,83
siβj,52
iβjo,205
βjoð,105
joðj,20
josk,553
oske,2927
esto,2621
stoe,439
toeɾ,57
oeɾa,207
weno,208
enod,5
node,24
odes,113
desp,457
espw,1012
spwe,1765
pwes,2733
wesð,589
josp,485
ospɾ,735
spɾo,753
pɾoð,167
ɾoðu,178
oðuθ,91
ðuθk,16
uθka,22
alat,596
ɾɾaj,16
ɾaje,1
ajeɾ,54
jeɾβ,870
eɾβa,299
ɾβap,26
βapl,5
apla,222
plan,307
lant,1449
anta,1195
ntas,282
task,490
skeð,293
keðe,718
eðen,269
ðens,44
ense,751
nsem,48
semi,100
emiʎ,76
miʎa,194
iʎai,26
ʎaia,28
aiaɾ,40
iaɾβ,6
aɾβo,246
ɾβol,244
βole,128
oles,547
lesf,68
esfɾ,15
sfɾu,67
fɾut,271
ɾuta,43
utal,16
tale,375
ales,1509
lesk,488
eske,1268
eðem,383
ðemf,4
emfɾ,46
mfɾu,19
ɾuto,242
utos,131
tose,712
oseɣ,155
ɣuns,233
unsu,233
nsue,91
sues,197
uesp,157
espe,1040
speθ,116
peθj,86
eθje,473
θjek,1
jeku,1
ekuj,33
kujj,241
ujja,279
jjas,194
jase,219
asem,285
iʎae,28
ʎaes,75
este,1974
stee,362
teen,467
eene,426
nels,406
elso,286
lsoβ,91
ɾaif,10
asil,492
ɾɾap,298
ɾapɾ,204
apɾo,517
oðux,36
ðuxo,31
uxoj,1
xoje,1
ojeɾ,12
keða,740
eðan,151
ðans,38
iʎas,186
ʎase,179
aseɣ,146
θjea,3
jeaɾ,1
eaɾβ,14
esku,794
skuj,45
stae,1154
taen,487
aens,344
ensu,1264
nsuf,37
sufɾ,123
ufɾu,48
θjei,20
jeiβ,4
eiβj,7
enoi,70
noif,11
oifw,76
ðelt,497
elte,707
lteɾ,294
teɾθ,208
eɾθe,233
ɾθeɾ,194
θeɾð,1067
jjal,29
jalu,14
alum,99
lumb,61
umbɾ,228
mbɾe,4199
bɾeɾ,41
ɾeɾa,82
eɾas,1150
ɾase,1159
senl,628
enla,2745
nlaβ,242
elop,169
lopa,143
opaɾ,1717
aɾað,836
ɾaði,142
aðis,174
ðist,154
isti,141
stiŋ,29
tiŋɡ,29
iŋɡi,20
ŋɡiɾ,9
ɡiɾe,4
iɾel,140
ɾelð,96
elði,1216
lðia,906
ðiað,441
iaðe,835
elan,1564
lano,245
anot,495
tʃep,38
ʃepa,10
aɾas,2359
aseɾ,747
seɾβ,782
eɾβi,731
ɾβiɾ,209
βiɾð,35
iɾðe,120
ɾðes,330
ðese,750
eseɲ,54
seɲa,436
eɲal,215
ɲale,101
espa,1143
aɾal,1180
ɾala,1098
lase,558
ases,949
sest,1584
staθ,167
taθj,255
aθjo,2645
θjon,3492
jone,1735
ones,2181
nesi,393
esip,119
sipa,176
ipaɾ,511
ɾalo,807
alos,3547
losð,1603
osði,1071
sðia,623
ðias,980
iasi,847
silo,816
ilos,1504
losa,1658
osaɲ,123
saɲo,224
aɲos,817
ɲosa,176
osas,1550
sasi,537
asis,425
sisi,104
isiɾ,40
siɾβ,199
iɾβa,67
ɾβan,77
βand,451
delu,2
elum,52
ɾasp,375
akea,517
keal,218
ealu,22
bɾen,101
ɾenl,161
nlat,611
ɾɾað,905
ɾaðe,2889
aðes,2639
ðesð,982
esðe,5107
eloi,244
loif,9
asie,429
siei,1
ieiθ,4
slas,1138
lasð,250
asðo,127
sðos,311
ðosɣ,15
osɣɾ,100
sɣɾa,203
ɣɾan,807
ɾand,1181
ndes,924
desl,8
eslu,30
slum,4
ɾasl,343
asla,1159
eɾam,450
ɾama,606
amaj,41
majj,213
ajjo,296
jjoɾ,181
joɾp,22
oɾpa,111
ɾpaɾ,265
ɾaðo,1244
aðom,303
ðomi,360
omin,293
mina,731
inaɾ,290
naɾe,145
aɾen,442
ɾene,235
nelð,408
iail,37
ilal,70
ɾame,266
amen,1180
meno,234
enoɾ,179
noɾp,6
nlan,52
ʃeiθ,1
iθot,69
θota,79
otam,550
tamb,1772
ambj,1858
mbje,1888
bjen,1671
jenl,478
nlas,1201
estɾ,3989
stɾe,561
tɾeʎ,70
ɾeʎa,164
eʎas,513
ʎasd,5
lasp,838
aspu,33
spus,125
puso,387
usoe,96
soen,161
oenl,735
aɾaa,925
ɾaal,435
aalu,50
mbɾa,325
bɾaɾ,50
ɾaɾs,68
aɾso,65
ɾsoβ,159
ɾapa,518
iaie,48
aien,207
ienl,208
ʃeip,2
eipa,39
asep,106
aɾaɾ,334
ɾaɾl,99
aɾla,458
ɾlal,42
lasi,392
asiβ,158
ðelk,587
elkw,447
lkwa,396
kwaɾ,281
waɾt,121
aɾto,232
ɾtoð,570
toði,138
θkan,60
kanl,26
anla,487
wasi,56
sinn,18
innu,15
nnum,62
nume,195
umeɾ,205
meɾa,428
ɾaβl,83
aβle,537
βles,218
less,293
esse,740
sseɾ,809
seɾe,321
eɾes,997
ɾesβ,187
esβi,150
sβiβ,179
βiβj,194
iβjɛ,181
βjɛn,603
jɛnt,2306
ɛnte,2243
ntes,2103
tesi,440
esia,377
siaj,8
iajj,37
jjaa,83
jaaβ,70
aaβe,124
aβes,448
βesk,60
skeβ,224
keβw,84
eβwe,646
βwel,310
wele,75
elen,592
lens,95
enso,127
ɾaen,845
aenl,576
loik,55
oikɾ,20
ikɾe,38
losɣ,195
desa,62
esan,314
sani,242
anim,399
nima,309
imal,320
male,349
lesa,469
esak,348
sakw,33
akwa,824
kwat,338
wati,8
atik,129
tiko,213
ikos,137
kost,287
osto,526
stoð,871
toðo,4530
oðos,2770
ðosl,1609
loss,1307
tesk,318
skes,573
eseð,212
seðe,664
eðes,1260
ðesp,1039
espl,219
spla,267
plaθ,186
laθa,148
aθan,27
θani,26
anik,106
nike,50
ikel,117
aspɾ,337
ðuxe,10
uxeɾ,1033
xeɾo,853
eɾon,4069
ɾons,488
onse,536
nseɣ,182
jeit,7
eito,73
itoð,1029
toða,2224
oðaa,59
ðaaβ,52
aβea,31
βeal,61
alað,297
laða,211
aðas,939
ðase,423
θjeβ,2
jeβj,2
eβjo,78
noil,79
oilo,335
losβ,418
osβe,301
sβen,257
βend,706
endi,1049
ndix,169
dixo,191
josð,895
sðiθ,424
ðiθj,1264
iθjɛ,1289
θjɛn,1875
jɛnd,2616
ɛndo,2246
ndos,896
dose,406
osed,11
sedf,3
edfe,4
dfek,4
feku,21
ekun,22
kund,26
dosi,88
osim,425
simu,84
imul,39
mult,374
ulti,447
ltip,119
tipl,119
ipli,157
plik,174
lika,195
ikao,24
kaos,41
aosʎ,4
osʎe,161
sʎen,69
ʎena,207
enad,12
nadl,12
adla,143
dlas,57
losm,872
osma,613
smaɾ,132
esim,287
like,59
iken,127
kens,11
asaβ,650
saβe,749
βese,79
esen,1395
elki,50
lkin,31
kint,59
into,93
ntoð,1754
ɾɾas,461
tess,142
sseɣ,206
θjeɣ,82
jeɣa,64
eɣan,73
ɣana,232
naðo,881
aðoɾ,844
ðoɾɾ,164
oɾɾe,1531
ɾɾep,608
ɾept,25
epti,138
ptil,21
tile,146
iles,700
lesi,399
sian,73
iani,139
lesð,1030
jeif,1
asii,51
siiθ,24
iiθo,18
osan,782
θjee,5
jeel,23
eelɣ,36
elɣa,102
lɣan,77
aðos,2668
ðose,802
jeil,7
eilo,97
losɾ,531
enoe,252
noen,418
oent,1408
osaɣ,94
saɣa,76
aɣam,46
ɣamo,66
amos,867
mosa,669
salo,945
alom,558
lomb,849
ombɾ,4067
bɾea,203
ɾean,62
eanw,19
anwe,329
nwes,1170
west,3548
stɾa,2059
tɾai,214
ɾaim,137
aima,82
imax,120
maxe,161
axen,212
xenk,16
enko,586
nkom,765
komf,976
omfo,457
mfoɾ,606
foɾm,688
oɾme,826
ɾmea,482
mean,84
tɾas,1505
seme,260
emex,188
mexa,165
exan,248
xanθ,17
anθa,726
nθai,74
θait,13
aitɛ,7
itɛŋ,28
tɛŋɡ,318
ɛŋɡa,332
ŋɡað,54
ɡaðo,28
minj,74
injo,78
njos,131
joso,319
osoβ,708
ɾelo,704
losp,1502
ospe,994
peθe,29
eθes,537
ðelm,473
elma,781
lmaɾ,364
maɾl,98
ɾlas,375
βesð,142
loel,102
oelɣ,50
aðoi,654
ðoie,154
oien,151
ient,363
oðal,579
ðala,822
ɾais,340
aiso,70
isoβ,259
βɾet,333
ɾeto,454
etoð,1517
oðoa,155
ðoan,103
oani,51
malk,138
alke,368
lkes,195
aθas,93
θaso,37
ɾɾak,452
ɾakɾ,40
akɾe,90
ɾeop,18
eopw,6
opwe,520
esðj,202
sðjo,489
ɾeas,141
easu,278
asui,143
suim,34
uima,13
xena,24
naim,47
xend,283
ende,1127
ndeð,162
deðj,34
slok,178
lokɾ,25
ɾeoo,3
eoom,2
oomb,287
bɾei,230
ɾeim,49
eimu,16
imux,45
muxe,1019
xeɾl,38
eɾlo,248
ɾlos,586
losk,2934
oskɾ,87
skɾe,103
ɾeod,1
eodj,1
odjo,13
ixoi,150
xoil,22
oile,255
ixos,3104
xose,547
dlat,14
ɾaso,367
asox,24
soxu,16
oxuθ,39
xuθɣ,227
uθɣa,178
θɣad,13
ɣadl,10
dlai,7
lait,18
aite,64
iten,149
tene,458
ened,29
nedð,2
edðo,1
dðom,1
loit,57
oito,173
θans,17
ɾɾad,36
ɾadj,6
adjo,13
ixoa,950
xoað,71
oaðe,180
aðem,774
ðema,1076
emas,596
mase,277
asea,439
seak,605
eaki,1309
akik,653
kike,626
ikeo,20
keos,286
eose,202
oseð,278
seða,78
ðaðo,859
aðot,285
ðoto,143
otoð,693
oðap,40
ðapl,7
ntak,122
take,435
akeð,323
eðas,103
iʎak,13
ʎake,30
akee,586
stas,1076
taso,106
lasu,176
asup,385
supe,175
upeɾ,148
peɾf,146
eɾfi,42
ɾfiθ,39
fiθj,664
iθje,463
θjeð,41
jeðe,137
eðet,486
ðeto,740
ɾait,70
aito,134
ðoaɾ,66
oaɾβ,26
βolk,24
olku,1
lkuj,22
ujjo,422
jjof,4
jofɾ,4
ofɾu,28
utoʎ,1
toʎe,14
oʎeβ,131
ʎeβa,618
eβas,216
βase,415
ʎaeʎ,7
aeʎo,383
eʎos,2968
ʎoso,81
osos,417
soss,78
βiɾa,349
iɾan,429
ndea,343
deal,50
eali,149
alim,183
limɛ,84
imɛn,101
mɛnt,659
ɛnto,1877
ntoi,347
toia,112
oiat,31
iato,201
atoð,1513
malð,436
alðe,711
lðel,307
ɾɾaa,270
ɾaat,99
aato,114
aβeð,22
βeðe,244
eðel,1834
loia,78
aenk,325
enke,440
nkea,180
keaɪ,91
eaɪβ,4
aɪβi,4
ɪβið,2
βiða,962
iðat,58
ðato,71
ntal,231
iɾað,267
aðea,445
ðeal,330
toif,26
βjot,24
joto,59
oðol,490
ðolo,917
olok,1032
loke,1588
keaβ,1212
eaβi,1355
βiae,372
iaet,161
aetʃ,439
etʃo,1267
tʃoi,180
ʃoie,24
oiea,71
ieak,299
ikee,286
keeɾ,264
eeɾa,359
ɾamu,88
amuj,57
mujj,219
ujjβ,22
jjβw,9
jβwe,9
lsek,64
seks,386
ekst,855
ksto,50
ðiaa,99
iaas,68
aasi,399
asif,57
fweɾ,1725
weɾo,999
ɾont,459
onte,1157
nteɾ,583
teɾm,194
eɾmi,327
ɾmin,205
inað,436
ðoss,464
ossu,560
ssus,710
suso,376
usok,29
soku,29
okup,82
kupa,70
upan,22
pant,68
ante,3648
esel,1460
sels,233
lsep,172
sept,117
ptim,117
timo,479
imoð,95
moði,146
iaðj,40
aðjo,766
osaβ,1060
saβi,968
iate,39
ateɾ,353
aðol,408
ðola,348
olao,92
laoβ,175
aoβɾ,186
oβɾa,652
βɾak,175
akei,55
keiθ,162
iθoi,43
θoiɾ,5
oiɾɾ,119
iɾɾe,668
ɾepo,475
epos,370
poso,170
osoe,104
oene,866
aðet,627
alao,220
tʃop,162
ʃopo,80
opoɾ,2644
poɾe,1435
oɾes,1547
ɾeso,621
esoð,92
soðj,41
xois,24
oisa,102
isan,119
sant,1121
anti,360
ntif,92
tifi,276
ifik,1120
fiko,131
ikoe,61
koel,68
oels,476
ðiap,78
iapo,132
apoɾ,1971
poɾk,4690
oɾke,4368
ɾkee,1018
keen,404
nelɾ,190
elɾɾ,2343
lɾɾe,2520
osoð,105
soðe,258
oðet,634
oðas,1113
ðasu,214
asuo,25
suoβ,23
uoβɾ,27
βɾað,691
aðek,362
ðekɾ,260
ekɾe,319
kɾea,106
ɾeaθ,49
eaθj,78
jonk,345
onke,510
nkeð,130
keðj,196
tʃoe,386
ʃoes,90
oest,1693
stos,1189
toss,355
osso,721
sson,513
sonl,271
onlo,1048
nlos,2059
loso,1261
osoɾ,134
soɾi,6
oɾix,35
ɾixe,49
ixen,39
xene,361
enes,1359
nesð,565
osið,464
siðe,774
iðel,713
ɾakw,99
kwan,2736
wand,2375
ando,4249
ndof,64
dofw,40
ofwe,514
ɾonk,683
onkɾ,38
nkɾe,79
ɾeað,110
eaðo,209
ðosk,399
oskw,627
skwa,1103
ndox,195
doxe,146
oxeo,1327
xeoβ,6852
eoβa,6854
oβað,1027
βaðj,279
josi,747
osiθ,155
siθo,133
iθol,114
θola,43
olat,156
ailo,234
osau,110
saun,97
aunn,50
unno,73
nnoa,45
noaβ,425
oaβi,566
ɾɾan,211
ɾani,385
aniŋ,102
niŋɡ,484
iŋɡu,485
ŋɡun,470
ɡuna,199
unaɾ,126
naɾβ,31
aɾβu,7
ɾβus,12
βust,17
usto,413
toðe,1616
elka,1094
lkam,802
kamp,866
ampo,907
mpon,61
poni,41
onia,295
niaβ,144
iaβi,226
βiax,20
iaxe,63
axeɾ,578
xeɾm,20
aðon,457
ðoni,143
oniŋ,68
unap,265
napl,30
ntað,810
taðe,832
mpop,60
popo,25
ɾkex,229
kexe,668
exeo,2979
josn,254
osno,911
snoa,170
tʃoʎ,4
ʃoʎo,2
oʎoβ,10
ʎoβe,18
oβeɾ,481
βeɾs,298
eɾso,376
ania,266
βiao,39
iaom,8
aomb,85
bɾep,246
ɾepa,493
ɾaku,75
akul,419
kult,154
ltiβ,45
tiβa,80
iβaɾ,77
βaɾl,64
ɾlap,141
lape,173
apeɾ,1044
peɾo,3361
eɾos,1484
ɾosu,174
osuβ,233
suβi,443
uβia,59
βiað,322
ɾɾau,19
ɾaum,45
aumb,36
umba,66
mbap,3
bapo,3
ɾkeɾ,39
keɾɾ,301
eɾɾe,1791
ɾɾeɣ,355
ɾeɣa,621
eɣaβ,86
ɣaβa,168
aβat,272
βato,106
θesx,330
esxe,379
sxeo,354
josf,30
osfo,33
sfoɾ,148
oɾmo,60
ɾmoa,31
oalo,718
bɾeð,640
ɾeðe,1423
elpo,473
lpol,79
polβ,119
olβo,118
lβoð,29
βoðe,249
asop,47
sopl,47
oplo,24
ploe,54
oens,441
nsun,34
suna,310
naɾi,88
aɾiθ,47
ɾiθa,61
iθal,36
θalj,3
aljɛ,213
ljɛn,215
oðeβ,562
ðeβi,320
eβið,181
iðai,163
ðaie,94
aiel,393
ielo,129
elom,758
bɾeʎ,32
ɾeʎe,29
eʎeɣ,86
ʎeɣo,208
eɣoa,307
ɣoas,113
oase,187
aser,311
seru,44
erun,29
runs,3
unse,43
nser,33
serβ,50
erβi,27
rβiβ,23
ntei,316
teip,56
eipl,2
ipla,31
anto,2042
ntox,50
toxe,155
josu,195
osun,303
sunx,7
unxa,9
nxaɾ,7
xaɾð,59
aɾði,100
ɾðin,67
ðine,134
inen,45
nene,447
eneð,128
neðe,133
ðene,243
enen,638
nelo,170
eloɾ,209
loɾj,544
oɾjɛ,103
ɾjɛn,192
eipu,8
ipus,62
usoa,50
soaʎ,5
oaʎi,138
aʎia,104
ʎial,21
ialo,412
bɾek,330
ɾeke,403
ekea,170
βiaf,8
iafo,3
afoɾ,105
oɾma,266
ɾmað,146
maðo,619
aðox,115
ðoxe,101
iθoβ,34
θoβɾ,3
oβɾo,32
βɾot,62
ɾota,206
otaɾ,86
ɾðel,728
ɾɾat,127
ɾato,485
oðak,99
ðakl,42
akla,107
klas,60
aseð,206
eðea,242
ðeaɾ,256
esat,144
satɾ,93
atɾa,519
tɾak,121
ɾakt,101
akti,98
ktiβ,23
tiβo,248
iβos,306
βosa,104
laβi,614
aβis,303
βist,451
ista,312
stai,146
taiβ,18
aiβw,15
iβwe,137
enos,1160
nosp,333
ospa,1297
ɾako,1292
akom,1556
kome,1009
omeɾ,513
meɾt,13
eɾta,1122
ɾtam,388
jene,1968
nenm,142
ðelx,188
elxa,46
lxaɾ,32
inel,62
nela,509
elaɾ,779
laɾβ,61
βolð,26
olðe,47
aβið,1006
iela,164
elko,725
lkon,363
kono,950
onoθ,854
noθi,313
oθim,149
θimj,234
imjɛ,440
mjɛn,934
ðelβ,214
elβj,286
lβje,274
βjen,1045
jeni,184
enið,478
niðe,335
lmal,250
malu,13
alun,82
lunɾ,2
unɾɾ,150
nɾɾi,64
ɾɾio,236
ɾios,172
iosa,115
sali,359
alia,180
liað,13
aðee,818
ðeeð,83
eeðe,66
ðemp,30
empa,266
mpaɾ,834
ɾaɾɾ,376
eɣaɾ,470
ɣaɾe,410
ɾelx,38
ðini,4
inið,39
iðea,111
ðeaʎ,110
eaʎi,227
aʎis,87
ʎise,36
iseð,112
seði,237
eðiβ,60
ðiβi,129
iβið,312
βiði,209
iðia,61
enkw,379
nkwa,393
watɾ,329
atɾo,388
tɾoβ,54
ɾoβɾ,74
βɾaθ,145
ɾaθo,1168
aθos,134
θose,47
osel,760
seln,64
elno,714
lnom,313
nomb,1405
meɾo,428
eɾoe,894
ɾoeɾ,78
eɾap,416
ɾapi,50
apis,14
piso,64
ison,59
sone,117
nest,1037
steɾ,498
teɾɾ,537
eɾɾo,641
ɾɾoð,197
ɾoðe,1191
oðea,761
ðeaβ,317
eaβa,157
aβil,372
βila,46
ilað,116
laðo,919
ðond,652
deaɪ,11
eaɪo,3
aɪoɾ,2
ɪoɾo,1
oɾoi,126
ɾoie,92
loɾo,104
oɾoð,86
ðeak,452
eake,436
akeʎ,494
keʎa,233
eʎat,93
ʎatj,30
aesβ,25
esβw,116
sβwe,371
enot,343
nota,76
jena,635
enaɪ,33
naɪa,5
aɪaʎ,3
ɪaʎi,6
ʎiam,6
iamb,97
amba,96
mbaɾ,216
baɾi,1
aɾio,32
ɾion,18
ioni,10
oniθ,54
niθe,26
iθee,178
θeel,203
eeln,120
ndoɾ,159
doɾɾ,74
oɾɾi,173
ɾioe,93
ioeɾ,11
eɾaɣ,56
ɾaɣi,3
aɣix,14
ɣixo,16
ixon,191
xone,18
ðeet,40
eetj,14
etjo,85
tjop,44
jopi,30
opia,26
piae,10
iael,135
aeln,185
θeɾɾ,184
eɾɾɾ,63
ɾɾɾi,5
eɾat,199
ɾati,314
atiɣ,41
tiɣɾ,4
iɣɾi,45
ɣɾis,2
ɾisk,6
iske,169
skek,266
keko,606
ekoɾ,360
koɾɾ,456
ɾɾea,213
ɾeal,391
ealo,330
aloɾ,165
nteð,1680
teðe,2525
ðeas,461
asiɾ,248
siɾj,315
iɾja,258
ɾjai,145
jaie,110
ielk,271
ɾtoɾ,20
toɾɾ,166
eɾae,656
ɾael,1380
aele,615
eleu,7
leuf,8
eufɾ,21
ufɾa,26
fɾat,46
ɾate,211
ates,118
test,531
stom,342
tomo,430
omop,296
mopw,47
wesx,45
ɾeil,94
ilop,93
lopu,71
opus,122
nelx,85
ðind,20
inde,413
ndee,599
deeð,11
akel,1121
kelo,803
elok,396
loku,43
okul,70
iβas,182
seil,21
iloɣ,14
loɣw,17
oɣwa,93
ɣwaɾ,639
waɾð,703
aɾða,514
ɾðas,103
seix,43
eixe,17
ixeo,199
josm,180
sman,816
mand,1116
ndoa,880
doal,180
ɾeði,299
eðiθ,238
ndop,304
dopw,17
pweð,334
weðe,314
ðesk,336
esko,1319
skom,1643
eɾðe,431
ɾðet,161
osaɾ,415
saɾβ,128
ðinp,3
inpe,5
npeɾ,136
eɾoð,550
maln,18
alno,137
lnok,30
noko,608
okom,1611
aspo,556
spoɾ,2376
keel,1220
eelð,253
ðiak,198
iake,232
akek,256
ekom,1248
koma,146
omas,348
masð,230
sðee,1225
ðeel,888
eelθ,52
θjeɾ,1098
jeɾt,1165
tame,469
ment,1449
ente,1785
ntem,352
temo,322
emoɾ,404
moɾi,372
oɾiɾ,296
ɾiɾa,307
iɾas,508
ɾasd,21
asdi,12
sdix,16
masx,34
asxe,135
snoe,165
noes,714
oesβ,72
enok,217
noke,502
okee,875
eelo,152
bɾee,351
ɾees,308
stes,380
teso,257
esol,291
lole,59
olea,110
leaɾ,56
eaɾe,120
aɾeu,44
unaa,111
naaj,2
aajj,60
ajju,203
jjuð,131
juða,1561
uðai,263
ðaið,84
aiðo,271
iðon,157
ðone,46
onea,52
neax,2
eaxe,167
axeo,1299
ospw,420
wesf,18
esfo,62
ɾmoð,23
moðe,399
mpoi,71
poit,9
ðasl,698
loil,102
lost,465
ostɾ,881
tɾax,298
ɾaxo,106
axoa,120
xoal,222
aɾaβ,632
ɾaβe,514
aβeɾ,1251
βeɾk,92
eɾko,222
ɾkom,280
komo,4065
omol,618
molo,223
olos,1664
losʎ,87
ʎama,595
amaɾ,845
maɾi,341
aɾia,421
ɾial,93
alok,216
eʎam,278
lese,538
eses,793
sese,460
esee,176
sees,178
eess,92
essu,348
ssun,32
suno,386
unom,695
ɾeel,798
ɾepu,38
epus,188
uson,12
sono,187
onom,161
bɾes,1539
ɾesa,724
sato,191
oðoe,769
ðoel,1084
aðoa,1226
ðoal,469
pope,22
opeɾ,995
eɾop,202
ɾopa,406
ɾaað,62
aaða,54
aðan,236
ðann,5
anno,57
noaʎ,43
oaʎo,20
aʎoa,13
ʎoaj,3
oajj,169
uðak,108
ðake,184
kele,614
elef,61
lefw,66
efwe,699
weɾa,463
eɾai,315
ɾaið,206
neae,4
eaen,94
iθok,158
θoke,69
okes,450
keso,278
esoβ,434
βɾee,805
ɾeka,110
ekaj,46
kajj,168
ajje,90
jjeɾ,291
jeɾa,635
eɾau,159
ɾaun,324
auns,50
unsw,20
nswe,81
sweɲ,131
weɲo,164
eɲop,17
ɲopɾ,9
opɾo,337
pɾof,881
ɾofu,83
ofun,93
fund,237
ndoi,241
doim,15
oimj,9
imje,70
mjen,312
jent,1049
entɾ,2832
ntɾa,3034
ɾasð,811
sðoɾ,8
ðoɾm,68
