r-gram,Counts
la,15771
ɨn,48766
nt,31932
tʃ,41821
ʃe,32726
ep,3546
pu,9213
ut,12365
du,13686
um,11999
mn,14535
ne,22907
ez,6862
ze,7928
eʊ,4710
fə,4804
ək,3764
ku,23558
eɾ,9672
ɾu,4211
ur,7100
ri,13580
il,13410
le,31452
ʃi,44304
pə,12449
əm,4103
mɨ,6611
tu,15132
ul,38473
je,26185
ɾa,11681
us,7443
st,23847
ti,6029
iʊ,3328
ɡo,1211
ol,2252
pe,23206
es,15480
te,39320
fa,5975
at,42236
ts,18012
sa,15504
ad,5474
dɨ,169
nk,3591
lu,32563
uɪ,27391
de,32207
ap,6633
un,19552
ɾe,21169
ek,5092
uh,652
hu,778
se,17381
mi,10212
iʃ,1466
ʃk,98
ka,22913
ea,29846
as,13764
su,6892
up,4648
pr,12984
ra,7608
el,29540
lo,16416
or,21774
zi,9387
is,13167
sə,22778
fi,10182
ie,4393
in,34010
nə,6473
ʃʲa,2659
fo,2433
os,6435
və,5324
əz,2375
zu,1485
kə,18855
na,10522
bu,2974
sp,6140
ər,3477
rt,6840
si,9966
it,23580
nu,22312
ja,15030
ar,12967
nɔ,1207
ɔa,15067
pt,5261
tf,1469
fe,3105
aɾ,20067
ɾə,5660
po,9514
oj,8387
di,11622
im,7163
ta,14762
iw,1028
wa,2724
tɨ,2310
ɨi,1507
nd,8537
tr,20752
re,15953
pa,4276
tə,14674
sɨ,3328
ed,5388
ɾi,7170
iɪ,14335
aʃ,4020
ʃa,3538
er,4327
do,11343
oʊ,992
ʊa,278
rɨ,1861
ɨŋ,2271
ŋɡ,2156
ɡə,3452
ok,5755
ru,15333
sk,9602
ɡr,1590
rə,9361
ma,11685
da,12360
uk,4886
kr,4369
ve,7207
rd,2255
rb,2973
bə,2903
ak,6664
ro,4007
od,1639
so,1600
oi,1332
ʊl,3154
aɪ,8508
ɪb,165
eɪ,12516
aʊ,11745
ei,1326
ia,973
ni,12698
ʃt,7518
em,5908
vr,2487
emʲ,25
mʲi,444
an,4218
sl,2048
uʒ,991
ʒe,4269
me,12083
ət,12143
to,7662
əp,2269
pɨ,2917
ik,3470
za,1102
ʃu,2014
vj,1029
et,10812
sw,651
wi,3695
tɔ,4194
sb,159
bɔ,328
eʃ,5085
ʊr,45
oɾʲ,1123
ɾʲt,657
əɾ,9283
ip,1689
bi,3833
uv,1887
vɨ,1993
mə,6085
əɾʲ,476
ɾʲi,1928
nm,89
mu,5712
lt,4955
əs,4517
vi,5828
ɨɾ,304
ɾɨ,1697
ɨt,2604
fj,960
om,11491
ki,2478
no,3941
ən,1363
ot,8174
əʊ,3942
ej,899
va,9923
am,11123
eɡ,1428
ɡu,1488
hr,725
vɔ,923
uɾ,5731
ɾo,2661
tsʲ,2411
sʲi,2155
uf,837
fl,1024
ba,3735
ɪt,749
fɔ,377
sf,1691
fɨ,940
ɨr,1131
rʃ,512
oʃ,1981
iɾ,4576
ih,873
hn,219
