r-gram,Counts
kɔm,3786
ɔmɑ̃,706
mɑ̃s,370
ɑ̃sm,94
smɑ̃,265
djø,4239
kʁe,356
ʁea,186
sjø,478
jøz,608
tɛʁ,9581
etɛ,9321
tɛt,1211
ɛ̃fɔ,61
fɔʁ,1079
ɔʁm,384
vid,950
avɛ,5481
ten,153
enɛ,159
nɛb,144
ɛbʁ,178
bʁz,101
syʁ,4289
yʁf,28
ʁfa,29
fas,552
lab,419
abi,1302
bim,116
lɛs,952
ɛsp,994
spʁ,623
pʁi,2630
muv,14
uvɛ,720
vɛt,1263
dəs,359
əsy,465
dez,2974
lym,285
ymj,211
mjɛ,395
jɛʁ,1687
swa,1985
bɔn,256
sep,234
epa,383
paʁ,9693
aʁa,808
dav,1074
vɛk,3066
apl,495
pla,712
ʒuʁ,2861
nyi,344
ɛ̃si,1337
waʁ,1903
mat,382
atɛ̃,307
pʁə,677
ʁəm,802
əmj,473
mje,386
kil,3329
etɑ̃,544
tɑ̃d,1123
ɑ̃dy,752
ɑ̃tʁ,1948
lez,4202
kɛl,1789
let,6448
sɔ̃t,506
əsu,46
səl,2909
əla,746
fyt,211
sjɛ,693
jɛl,605
səɡ,169
əɡɔ̃,167
ʁas,1217
asɑ̃,935
sɑ̃b,909
ɑ̃bl,1018
blt,18
sœl,349
ljø,1432
sɛk,58
aʁɛ,518
ʁɛs,1888
lam,505
ama,484
mɛʁ,845
pyi,1581
pʁo,2121
ʁod,325
ody,176
dyi,802
yiz,730
vɛʁ,2625
ɛʁd,249
ʁdy,329
dyʁ,241
lɛʁ,880
ɛʁb,123
pɔʁ,1746
ɔʁt,3051
ʁtɑ̃,88
səm,144
əmɑ̃,696
aʁb,235
ʁbʁ,171
fʁy,239
ʁyi,943
yit,502
itj,198
tje,505
dɔn,2684
ɔnɑ̃,185
əlɔ̃,748
lœʁ,5057
spɛ,360
pɛs,160
ɛjɑ̃,376
izi,171
sɔ̃n,506
tʁw,731
ʁwa,4388
waz,1132
azj,348
zjɛ,340
jɛm,589
ymi,130
min,726
inɛ,116
nɛʁ,316
puʁ,7085
aʁe,358
sin,412
inj,396
maʁ,1127
aʁk,316
ʁke,32
epo,160
pok,36
uʁz,303
ane,622
sɛʁ,2768
ɛʁv,2157
ekl,317
klɛ,70
ɛʁe,225
ɡʁɑ̃,1130
ply,1794
pʁe,1272
ʁez,1475
ezi,277
zid,39
ide,232
pət,259
əti,430
fit,131
osi,979
etw,73
twa,2521
wal,310
las,1063
asa,364
kat,1696
atʁ,1117
tʁi,998
ʁiɛ,330
iɛm,62
izt,60
abɔ̃,135
bɔ̃d,139
ɔ̃dɑ̃,107
dɑ̃s,142
ani,418
nim,231
imo,164
viv,573
ivɑ̃,313
vɑ̃z,42
azo,138
vol,240
pwa,217
was,1936
asɔ̃,141
sɔ̃z,47
møv,3
øvt,14
ziʁ,373
iʁt,546
tut,2466
ɛle,46
ben,420
eni,408
diz,1156
izɑ̃,406
waj,1724
aje,697
fek,28
ekɔ̃,84
myl,321
ylt,537
lti,280
tip,119
ipl,396
pli,825
lie,210
iez,41
ʁɑ̃p,292
ɑ̃pl,517
lis,487
ise,197
ɛʁz,513
sɛ̃k,847
ɛ̃kj,83
kjɛ,71
bet,95
eta,562
taj,256
ʁɛp,36
ɛpt,268
pti,250
til,104
ilz,1533
ɛʁɛ,38
ɛst,1242
stʁ,753
fəz,251
əzɔ̃,24
lɔm,865
not,696
otʁ,2865
ima,209
maʒ,229
ʁəs,448
əsɑ̃,44
blɑ̃,112
lɑ̃s,382
dom,190
omi,384
lim,154
fam,1409
asy,123
syʒ,238
yʒɛ,242
ʒɛt,186
ɛti,85
tis,653
sez,900
ine,198
mal,1235
vwa,4379
asi,1928
lyi,5707
daʁ,410
səʁ,2704
əʁa,2813
vot,816
nuʁ,170
uʁi,423
ʁit,1669
ity,631
tyʁ,624
suf,269
ufl,98
ɛʁt,1221
fɛt,1228
tʁɛ,1012
bɔ̃n,67
siz,168
izj,410
fyʁ,493
yʁt,279
aʃv,92
ʃve,77
aʁm,1318
ʁme,720
ʃva,9
sɛt,2789
ɛtj,125
tjɛ,414
œvʁ,368
ʁəp,574
əpo,206
poz,630
oza,151
sɑ̃k,333
ɑ̃kt,334
kti,247
tif,530
ifj,465
fja,33
aʁs,785
ʁee,77
əzɑ̃,114
oʁi,313
ʁiʒ,119
iʒi,28
ʒin,40
kɑ̃t,790
lɔʁ,1544
ɔʁs,897
ʁsk,1486
skə,975
ɛʁn,7582
ʁnɛ,7003
nɛl,6904
okœ̃,278
kœ̃n,190
ʁby,1
bys,54
yst,1001
net,143
ɑ̃kɔ,636
kɔʁ,1530
oky,176
kyn,229
ʒɛʁ,208
ɛʁm,849
ʁmɛ,143
mɛt,1012
kaʁ,3564
nav,363
plø,137
løv,187
øvw,19
pwɛ̃,2227
dɔm,184
kyl,160
tiv,152
ive,308
sɔl,145
mɛz,2683
vap,8
apœ,7
pœʁ,183
sel,437
elv,303
lva,93
aʁo,612
ʁoz,147
ʁma,67
pus,313
usj,116
fla,145
naʁ,64
aʁi,1351
ʁin,159
inz,101
dəv,2152
əvɛ̃,446
ɛtʁ,2041
plɑ̃,220
lɑ̃t,466
ɑ̃ta,243
ʒaʁ,90
aʁd,1327
ʁdɛ̃,215
edɛ,88
dɛn,60
kot,433
ote,572
loʁ,849
oʁj,225
ʁjɑ̃,169
use,56
aɡʁ,187
ɡʁe,248
eab,111
abl,1343
blz,116
bɔ̃z,20
mɑ̃ʒ,745
ɑ̃ʒe,571
laʁ,960
mil,1348
ilj,864
kɔn,851
ɔnɛ,835
nɛs,502
ɛsɑ̃,651
sɑ̃s,619
bjɛ̃,841
jɛ̃n,287
flø,190
sɔʁ,1128
ʁtɛ,325
ded,89
oze,260
div,157
ivi,352
viz,422
izɛ,365
zɛt,112
bʁa,583
jeʁ,67
piʃ,1
iʃɔ̃,4
əly,1554
ɑ̃tu,148
tuʁ,1163
pɛi,1647
avi,1090
vil,1191
ila,159
tʁu,1127
ʁuv,879
ɛiz,326
pyʁ,669
bdɛ,2
dɛl,309
ɛlj,15
ljɔ,15
jɔm,2
pjɛ,600
don,48
oni,137
nik,440
iks,284
ɡjɔ̃,4
kyʃ,10
dek,301
ekɛ,143
kul,108
siʁ,538
iʁi,433
løf,17
øfʁ,20
fʁa,650
ʁat,250
ɡaʁ,1319
ʁde,272
ɔna,387
ɔʁd,1232
ʁdʁ,360
uʁa,189
ɑ̃ʒʁ,300
ʒʁa,198
muʁ,602
uʁʁ,153
ʁʁa,264
fəʁ,996
əʁe,1073
bla,286
vən,742
əni,298
niʁ,643
apɛ,304
pɛl,158
ɛlʁ,83
lʁɛ,8
ʁɛt,917
afɛ̃,1021
ʁta,246
ɔnʁ,475
nʁɛ,26
nɔ̃z,19
uva,88
dɛd,3
alɔ,849
tɔ̃b,531
ɔ̃be,187
ʁof,809
ofɔ̃,74
sɔm,355
ɔmɛ,256
mɛj,136
sɑ̃d,479
ɑ̃dɔ,220
dɔʁ,441
ʁmi,928
mit,476
otz,3
ʁəf,215
əfɛ,3
fɛʁ,1305
ʃɛʁ,890
ʁiz,728
amn,204
mna,75
fwa,604
sɛl,357
mez,442
lap,167
lʁa,142
skɛ,65
ete,1095
uʁk,745
ʁkw,752
kwa,973
kit,429
itʁ,191
tʁa,1483
pɛʁ,3093
sat,151
ata,333
taʃ,248
aʃʁ,88
ʃʁa,194
əvj,291
vjɛ̃,896
jɛ̃d,441
ɛ̃dʁ,645
dʁɔ̃,289
ʁɔ̃t,713
tus,955
nɑ̃n,67
ɛʁp,188
ʁpɑ̃,74
ʁyz,766
yze,65
fɛz,80
dit,789
ʁeɛ,11
eɛl,17
ɛlm,152
lmɑ̃,360
ʒʁe,164
ʁep,1591
epɔ̃,937
pɔ̃d,851
ɔ̃di,733
ɑ̃ʒɔ̃,7
tuʃ,158
uʃʁ,70
ʃʁe,85
uʁj,34
ʁje,138
ʁʁe,94
vuz,2067
voz,267
suv,403
uvʁ,856
vʁi,328
ʁiʁ,1190
iʁɔ̃,504
ʁes,396
esj,138
lɛ̃t,232
ɛ̃tɛ,398
tɛl,886
ɛli,206
liʒ,276
iʒɑ̃,254
ʒɑ̃s,205
ɑ̃ʒa,47
opʁ,347
pʁɛ,2155
lœ̃n,79
lot,654
ɔny,195
nyʁ,30
kuz,10
uzy,3
fœj,25
fiɡ,116
iɡj,39
ɡje,40
fiʁ,374
sɛ̃t,338
ɛ̃ty,72
ɑ̃tɑ̃,764
ɑ̃di,648
diʁ,1495
ʁku,63
kuʁ,666
uʁɛ,86
kaʃ,225
aʃɛ,139
lwɛ̃,260
syi,1519
aʃe,300
apʁ,1593
tav,65
def,321
efɑ̃,77
fɑ̃d,65
miz,318
mwa,2899
ɔne,1172
ʒɑ̃n,30
aty,501
sed,320
edy,150
yis,755
isk,262
mod,151
odi,217
aʁʃ,810
ʁʃʁ,96
vɑ̃t,344
tʁe,1140
ini,475
imi,147
pɔs,481
ɔst,542
ste,679
teʁ,392
eʁi,1572
ite,2309
tek,20
ekʁ,597
kʁa,183
