r-gram,Counts
fiʔ,3185
iʔa,5524
ʔal,38795
alb,3960
lba,3233
bad,354
adʔ,592
dʔχ,8
ʔχa,27
χal,572
alq,2177
lqʔ,95
qʔa,682
all,13309
lla,12279
laa,6472
aah,2350
ahʔ,612
hʔa,2520
ʔas,4443
ass,4798
ssm,311
smu,404
mua,769
uat,664
atw,796
twa,1654
wal,5748
ala,28690
lar,2601
ardˤ,3052
rdˤw,527
dˤwk,31
wka,1649
kan,4989
ant,3646
nta,1507
tal,2210
rdˤχ,28
dˤχu,14
χur,115
urb,262
rba,1201
baw,564
awχ,222
wχa,66
ali,8732
lij,1926
ijj,3615
jja,2302
jah,2911
ahw,1253
hwʕ,211
wʕl,548
ʕla,928
law,2072
awa,6618
wad,1438
adʒ,8134
dʒh,972
ʒhʔ,115
alɣ,854
lɣa,639
ɣam,48
ama,10251
mar,1057
arð,25
rðu,7
ðul,186
ulm,381
lma,7995
maw,1784
awɹ,204
wɹu,56
ɹuħ,699
uħʔ,247
ħʔa,773
ahj,408
hjr,34
jrf,100
rfʕ,297
fʕa,397
ʕal,7449
alm,10162
lmi,1891
mia,536
iah,369
hwq,333
wqa,1645
qal,5832
alʔ,3548
lʔa,6798
ahl,822
hla,1524
laj,5696
ajj,2338
jjk,89
jku,138
kun,2769
unn,1880
nna,4306
nan,1443
anu,909
nur,203
urf,114
rfa,432
fak,321
aka,7340
ann,3066
nnu,334
urw,365
rwɹ,9
wɹa,222
ɹaa,381
aaʔ,1587
aʔa,15449
ʔan,2771
nuɹ,53
uɹa,866
ɹan,755
anh,4321
nhħ,74
hħa,292
ħas,1293
asa,5148
san,2658
anw,1457
nwf,17
wfs,13
fsl,68
slʔ,189
ahb,326
hba,786
baj,3598
ajn,1780
jna,937
naʔ,3435
rwa,1150
wað,910
aðð,892
ððu,129
awd,880
wdʕ,175
dʕa,835
ʕaʔ,323
urn,30
rnh,9
nha,1647
haɹ,369
aɹa,5216
ɹaw,944
mad,2245
ada,4046
daʕ,489
aʕa,5404
ʕah,295
aha,4043
hal,2177
lil,597
ila,2621
awk,817
anm,1313
nma,1030
mas,1888
saʔ,1320
aʔw,905
ʔwk,48
ans,1517
nsa,1587
sab,2172
aba,7507
baħ,1059
aħj,83
ħjw,11
jwm,118
wma,664
waħ,1972
aħd,1347
ħda,416
daw,760
awq,938
nad,1525
dʒa,9526
ʒal,1297
ald,3102
ldf,24
dfi,449
fiw,570
iwa,1455
was,1674
sat,677
atʔ,773
tʔa,4381
hwa,1962
lik,4135
iku,884
naf,3334
afa,2552
fas,329
asl,684
sla,781
lab,2459
nam,2997
ami,6998
hwm,290
wmi,151
ahf,588
hfʕ,29
fʕm,57
ʕml,894
mlʔ,365
ldʒ,3427
ldw,33
dwf,15
slb,128
lat,4557
ati,3053
tii,1736
iit,417
ita,1486
taħ,824
aħt,530
ħta,551
taʔ,654
dwa,609
iif,437
ifa,734
faw,527
wqʔ,47
dwk,69
ank,2081
nkð,14
kðl,192
ðlk,623
lka,5030
kaw,2770
lds,3
dsa,403
sam,1756
maʔ,2338
maθ,134
aθa,599
θan,518
ani,4395
nia,1965
iaw,1035
hlt,45
ltd,94
tdʒ,1063
dʒt,864
ʒtm,172
tmʕ,243
mʕʔ,148
ʕʔa,2308
aht,165
hta,400
ssa,3890
lam,7275
mak,1227
nwa,1372
aħi,1859
ħid,1029
idw,341
dwl,192
wlt,69
ltð,43
tðh,107
ðhr,119
hrʔ,227
rʔa,2901
alj,2686
lja,1844
jab,353
abi,3832
bis,368
isa,1268
saw,1036
saa,399
aar,719
rdˤa,395
dˤaw,473
awm,2737
wmd,150
mdʒ,740
ahd,345
hda,251
hbħ,46
bħa,246
ħaɹ,226
awr,1205
wrʔ,322
ʔaʔ,160
ahð,25
hða,459
ðaa,3416
aal,5011
ika,3145
kaa,2028
aan,3767
nwq,154
ltm,366
tmb,252
mbt,105
bta,563
rdˤʕ,84
dˤʕʃ,10
ʕʃb,16
ʃba,134
awb,813
wbq,67
bql,78
qla,264
ajb,240
jbz,5
bzr,9
zrb,45
rbz,8
bzɹ,6
zɹa,95
awʃ,179
wʃd,47
ʃdʒ,112
dʒɹ,253
ʒɹa,120
ɹað,117
aða,5845
ðaθ,29
θam,332
arj,275
rjʕ,23
jʕm,191
mlθ,10
lθm,17
θmɹ,76
mɹa,983
ɹak,572
akd,38
kdʒ,84
dʒn,736
ʒns,10
nsh,19
shb,33
hbi,255
biz,20
izr,15
zrh,3
rhf,75
hfi,1149
fih,1157
ihʕ,63
hʕa,791
kaf,1400
faχ,420
aχr,581
χrd,968
rdʒ,3316
ʒta,225
shw,179
hwʃ,43
ɹaj,502
ajʕ,432
ɹab,7940
ihk,64
hkd,6
hwr,90
nwk,120
θal,431
alθ,100
lθa,59
θaw,273
atk,673
tku,425
naa,3407
nua,423
uar,172
arf,541
rfi,686
fid,687
idʒ,1805
ldʔ,16
dʔa,2135
aʔl,1375
ʔlt,128
ltf,207
tfs,70
nah,1957
har,371
arw,843
ajl,847
jlw,126
lwt,104
wtk,285
tka,1675
kau,955
aun,880
una,10790
nal,3305
ʔai,87
aij,317
jat,445
waw,299
qat,750
waj,298
aja,4083
jam,1565
amw,910
mwa,1916
asi,2022
sin,649
ini,846
nin,721
ina,11064
naw,3925
awt,1438
uaɹ,76
ɹaf,892
afi,5174
ltn,124
tni,338
nir,144
irʕ,382
rʕa,1017
afʕ,454
uɹi,230
ɹin,660
alʕ,2677
lʕa,2654
ʕað,701
aði,5907
ðim,644
imi,771
min,11846
ɹal,1051
lak,2073
akb,130
kbr,54
brl,25
rlħ,9
lħk,80
ħkm,270
kmʔ,378
mʔa,4351
wan,2231
las,1914
asɣ,100
sɣr,29
ɣrl,17
lwa,2329
nnd,108
ndʒ,1594
dʒu,2354
ʒum,251
umw,1751
mwd,149
wdʒ,1675
dʒʕ,1626
ʒʕl,871
ʕlh,348
lha,2445
haʔ,1146
dˤwl,74
ltħ,105
tħk,15
kmʕ,162
mʕa,1089
laʔ,3837
lwl,260
maɹ,436
abʕ,1013
bʕa,783
ʕaw,763
tfdˤ,27
fdˤʔ,12
dˤʔa,520
ahz,38
hzħ,1
zħa,11
ħaf,243
fat,693
atð,86
tða,65
ðat,445
atn,297
tna,586
afs,1109
fsħ,27
sħa,195
ħaj,704
jaw,1928
awl,2612
wli,512
lit,335
itr,118
trt,200
rta,671
taj,1060
ajr,681
dˤʕa,164
ʒhd,9
hdʒ,360
aʔf,442
ʔfχ,4
fχl,23
χlq,33
ʔat,1551
att,1718
ttn,64
lʕð,79
ʕða,159
ðam,360
wak,1179
kal,4213
alð,156
lðu,18
ðua,89
ata,5210
lan,6111
anf,1358
nfs,746
fsʔ,111
sʔa,1049
alħ,2414
lħa,1872
jaʔ,442
ʔad,886
add,992
ddb,17
dba,333
bab,1239
abt,688
btʔ,205
fadˤ,111
adˤt,126
dˤtb,16
tbh,191
bha,1481
ahk,184
hka,950
kad,278
