r-gram,Counts
neb,153
adb,7
dba,6
mib,9
ibɕ,5
bɕa,5
aɕɕ,4
ɕɕa,51
aɭu,39
ɭul,13
tej,107
ɕiɕ,45
mei,2
eil,1
tje,67
sut,98
kiʋ,89
oɭl,45
rom,77
ako,893
kob,416
obu,504
ʈaɖ,353
adʰu,136
nuc,651
err,69
ʈʰat,26
atʋ,201
kim,110
ruɳ,224
uɳi,148
ɳik,97
iam,8
uam,21
jea,1
eam,1
kua,5
irbʰ,42
ɟol,23
ɳaɕ,91
muh,231
osi,249
ɟel,15
ɟaɡ,260
ɖii,23
eɕe,3
ɕek,1
itn,3
tna,93
uip,5
ɖok,141
sne,111
neh,155
ehi,145
huɟ,9
sim,97
jah,145
hud,49
baɕ,7
aɕe,48
ɕem,7
oʋe,38
ɳad,86
judʰ,89
udʰa,87
nbu,37
ciɡ,80
oɟj,9
toc,79
oci,240
soɡ,14
ɡas,59
saɪ,540
meɖ,114
ɖue,21
uem,9
ʋeʋ,54
ɕiɡʰ,31
iɡʰr,31
uʈi,67
cis,20
isʋ,4
aɡe,157
udd,185
dup,94
bʰus,16
dʰuɟ,2
ʂaɳ,463
ʋaɳ,81
ɳak,207
reʋ,119
kʰak,31
kek,221
sio,2
aʈo,6
ʈop,19
poʂ,37
oʂi,381
eɖʋ,17
ɖʋa,18
buk,130
kʰad,12
oɡo,64
toh,5
ohe,10
tʰur,11
joɟ,95
ʈur,37
ɪɡa,59
ero,205
luɟ,15
ʋim,282
por,289
ume,86
rer,111
ahe,82
hel,106
mep,86
epu,433
mac,166
ʊɡa,7
ɟit,81
kid,50
ɟab,87
nua,37
kod,107
oce,19
ɟil,32
ilp,29
meɡ,51
bil,110
ilh,19
lha,20
dʋe,117
ʋeʂ,197
ube,95
ʂim,139
imj,63
mjo,51
jon,509
eʋi,703
nii,15
bʰapʰ,15
rce,66
raɖ,137
ɡel,76
napʰ,58
pʰta,85
jai,2
aɡj,34
ɡja,68
ust,46
aʂe,60
ʂer,65
ɡodʰ,91
odʰu,193
dʰum,138
ʂap,372
tipʰ,50
iɕɕ,56
ɟeb,121
jos,255
sep,291
spa,162
paʂ,37
ino,205
oʈe,1
adj,120
nuj,92
ɖel,110
accʰ,47
ccʰa,123
rlu,40
upo,148
ʈeɭ,68
iʋo,24
kub,88
juj,4
uji,20
aʋj,193
ott,299
ʈle,43
boc,38
ruh,98
bʰim,8
ukʰu,36
kʰuɖ,37
aɡr,351
asj,214
nbʰr,8
bʰra,74
del,58
cʰaɡ,12
ɡri,91
ʋiʈ,191
dro,195
roh,95
ubʰa,249
naʂ,206
iɳi,81
ʂiɡ,23
kup,117
ɕah,16
isp,54
ler,64
siɟ,4
ɡiʋ,133
unp,100
arr,273
buʋ,20
bbo,11
bok,33
ɖuj,35
ukʰi,26
kʰiɡ,18
ʋus,3
pas,220
sip,56
kko,201
ʂit,39
pri,197
tet,17
aʈn,4
ʈna,4
kaɟ,11
ria,1
ias,2
idʋ,27
doc,108
ocu,126
ahj,130
hju,18
ankʰ,97
nkʰj,97
kʰja,148
eɕj,61
ɕja,126
ɕuc,3
aɕr,207
ceʋ,255
nibʰ,4
ɟuk,24
bor,67
llo,33
nej,89
tobʰ,2
obʰa,12
enj,183
etl,57
tle,56
ehe,71
hem,88
dʰim,32
iɡd,10
ɡda,104
eɕu,82
ɕul,83
sib,42
ibj,14
bjo,8
hol,31
lib,58
bam,326
ɡuj,11
juʂ,43
iɕe,61
epo,14
imn,28
ɟer,150
miɟ,4
ɟɟa,45
aɡl,1
ɡla,15
ɕob,9
diʂ,13
alʋ,4
lʋa,8
uʂɳ,6
ɳadʰ,24
heʋ,1
eʋd,1
ʋdu,1
inh,338
nha,447
bos,24
osr,9
ɟaj,251
tʰuɖ,76
huʂ,29
aʋl,4
ʋlu,8
akb,17
kbo,7
tab,82
meɟ,3
eɟa,158
ɟah,4
tre,7
ibs,5
bsa,6
aɡd,103
ɡdi,2
ɖut,134
sii,5
ndr,95
ɭɭi,9
uik,13
udo,8
dot,5
rui,33
cut,47
idu,1331
jjo,82
ɡim,9
nep,67
udj,27
djo,65
joɡ,206
anr,63
nra,59
ʂak,205
hir,62
ull,86
ʂuj,18
abʰa,574
ret,69
dai,1
ait,4
dʰaʋ,127
ttt,2
aɪdʰ,4
ɪdʰa,4
lia,1
lui,30
pah,121
daa,1
pii,7
iiʋ,5
ʈii,1
iit,14
bʰed,45
ase,81
ɟas,51
ardʰ,100
rdʰi,39
ʈut,62
ɖer,33
aɪʋ,351
ɪʋa,156
ɡʰor,41
uʂk,88
cic,35
biɡ,107
uiʈ,4
kʰaɪ,19
ɪdi,16
dil,97
ʈup,65
ɟuj,61
bʰak,486
lil,109
uen,9
cibʰ,3
ɪke,31
oto,22
ʋre,84
anm,57
nma,44
roc,2
uco,75
jeʈ,51
joɖ,15
oɖɖ,72
ɖɖu,46
puʂ,35
ʈiɡ,95
inɡ,89
nsu,10
pid,19
ʂaʊ,19
aʊr,58
ʊra,28
pupʰ,1
upʰa,15
reʈ,22
bʰad,53
nɡr,9
odr,11
ode,45
idʰe,75
dʰej,69
unɡ,154
ɡol,50
lus,57
topʰ,11
opʰa,7
ɟap,35
atp,39
ehu,103
ipʰe,3
ʂʂe,125
oʈl,87
mop,126
opi,92
kaʈʰ,142
aʈʰi,139
ʈʰin,279
uah,2
ʋeɡ,75
jatʰ,187
tʰar,182
tʰaʋ,68
ɖul,76
niʂ,126
iʂʈʰ,404
ʂʈʰu,129
ʈʰuɖ,45
loɛ,1
oɛn,1
uʈu,202
unb,204
ruʈ,41
radʰ,677
bat,143
dʋi,75
ɟaɖ,51
ɖis,36
aɕn,27
ɕna,27
ium,2
tac,26
ʈaɪ,46
ktu,281
ahn,32
hna,37
imo,267
asm,35
sma,198
dap,157
hak,109
ɳac,127
hej,169
ʈʰun,9
nto,559
ird,147
rdo,146
nue,15
uel,14
cie,13
iel,5
uaɪ,6
ɳar,24
ɖeɡ,50
ɡoʂ,16
oʂe,911
ʂen,59
kec,2
nubʰ,145
dus,45
ɕce,1
ceʂ,19
ʈuɖ,95
uin,12
peɭ,61
hes,22
esr,20
sro,21
rʂo,45
ipj,4
pjo,1
esb,1
sbo,1
iʂʋ,7
ʂʋa,3
ʂʋi,5
ɕer,25
bek,17
aʂb,6
ʂbe,7
roʂ,88
hup,4
ard,60
rdu,3
jes,955
bap,119
rʋi,87
kʰas,12
mes,19
ses,9
deh,163
pui,1
tuʈ,19
biɖ,119
iɖɖ,107
iepʰ,3
ʂeʋ,7
ntj,33
mapʰ,15
ʊnn,7
tiɕ,192
kke,53
anɡʰ,145
nɡʰa,144
sʋe,34
ʋec,101
eccʰ,44
cʰac,3
bʰaɟ,9
lep,88
loh,38
ohu,55
ɟad,52
paɭ,166
doɖ,24
dabʰ,30
nti,383
ʈic,57
ɡot,428
urr,197
ʋedʰ,2
baɳ,64
ins,78
nsi,55
epe,39
peɖ,20
hub,45
diʈ,13
oɖe,152
dop,89
uso,39
som,204
ʋaɟ,172
ɪdj,11
dju,19
raʊ,132
ʊtu,88
erd,1
aʈʰa,27
ʈʰad,4
iaɪ,3
pubʰ,3
omu,159
hja,84
ɟiɡ,18
ʂipʰ,1
ipʰr,1
pup,48
luh,6
uhe,5
cur,73
ɕabʰ,3
uɖo,57
sna,38
enc,138
moʂ,852
ɖek,45
ʂea,2
ppo,23
ʂom,125
reb,41
ʋum,72
ʈuʋ,210
ʂec,14
uaj,46
nau,2
aun,6
tʰak,37
dʰal,59
adbʰ,53
dbʰu,48
uʂʈʰ,79
him,386
epr,3
ndj,13
uɖɖ,119
bodʰ,374
oiɕ,4
ʈʰap,41
iiɕ,18
uts,92
umo,32
roi,1
addʰ,268
koj,102
ʈie,2
iep,1
ipr,105
ʋapʰ,3
huʋ,51
oʋj,6
ibn,33
bni,13
ish,14
sha,14
uɟɟ,82
muʂ,18
oke,12
keb,10
peɡ,10
ɟikʰ,13
ikʰr,13
kʰri,13
dab,85
sso,26
bih,20
ihu,26
ssi,13
pʰin,30
nupʰ,3
ɡnu,11
kuɡ,23
ʋui,4
ɭin,27
rep,190
oki,26
jiɡ,8
irb,13
piɖ,38
kiɭ,11
pub,8
ʂej,76
nuh,8
ɡuɭ,40
uɭɭ,1
ɭan,50
pij,123
tʰap,182
urm,106
rɡu,63
ahm,18
hma,8
use,22
ʂed,24
edʋ,17
miɖ,48
ien,2
ɪru,16
toa,5
oak,2
ɖau,1
hom,65
ɳal,68
ejo,77
ɡʰoʂ,43
ʈad,27
maɟ,356
daɕ,40
adʋ,141
anh,91
his,14
sop,20
ɪka,14
cor,38
rdʰa,63
haɡʰ,7
aɡʰo,9
alb,16
lba,10
ɕij,36
tʰun,11
tiʂ,369
ʂʈʰi,307
bib,9
cib,19
laʈ,47
cat,59
ruɖʰ,67
uɖʰi,28
ɖʰiɡ,21
jup,28
ɡʰas,12
nis,43
pih,4
hah,9
ɡdo,7
dol,22
als,3
lse,3
sepʰ,8
epʰo,55
pʰon,7
oaɪ,4
ʈee,1
ʂebʰ,2
ebʰa,5
tʰac,4
rle,1
irt,164
arɳ,165
rɳi,11
dʰaɕ,11
ʈʰul,51
ɳah,73
laɟ,63
sis,38
dʰat,144
puɟ,110
uɟj,2
ɟju,2
bʰut,118
moc,115
kabʰ,17
maɭ,133
ktr,8
bur,157
aʈj,51
ʈja,61
caʈ,342
saɳ,44
dʰaɡ,59
toj,14
aɳu,125
ɳuɡ,87
dud,159
ɭem,90
kaɳ,14
kai,2
ʂei,2
eid,2
ulc,20
inɟ,21
nɟa,23
pʰid,5
piɡ,34
cui,5
eɖo,1
erl,11
hoʂ,324
ʋra,559
jeɟ,92
eɟe,84
roa,1
daʊ,22
ʊrɟ,6
rɟa,61
idʰu,223
rtʰj,17
ʋabʰ,78
suɭ,5
uɭu,5
ɭuʋ,6
ɖas,26
nbi,51
bik,55
tabʰ,27
deɡ,56
adʰʋ,105
dʰʋa,228
hadʰ,34
roɡ,163
oɡe,13
anʈʰ,22
nʈʰa,22
ʈʰas,6
opr,7
ʋup,22
irɡʰ,92
rɡʰa,92
ɡʰaj,30
uʂm,19
jabʰ,283
bʰic,141
dʰas,188
uiɕ,48
meʈ,91
sot,28
ono,17
jiʂ,37
rur,153
ɪʋi,16
daɖ,28
bʰap,6
riʂ,21
iʂk,40
pob,66
olp,6
lpi,47
ico,47
njo,9
joh,177
oho,18
pip,48
dʰij,100
rmu,177
ɡab,112
ɕab,93
abd,117
bda,96
teɟ,51
aɭɭ,7
ʈʰar,54
ahp,38
hpu,34
umr,51
toɭ,12
taɪ,132
aɪl,133
ɪla,112
bʰiʂ,148
iʂe,134
dʰup,185
pʰod,51
cek,109
mot,184
uɳa,91
iʂi,74
ʂip,11
nɖo,1
ɖon,1
teɖ,8
dec,6
dep,8
rtu,37
dʰir,10
laɕ,26
moɡ,20
oɡɡ,104
ɖubʰ,10
kus,15
nku,49
jut,149
caʊ,15
aʊk,20
ʊka,16
riʈ,80
iʈe,71
con,5
eʋo,43
ʋop,7
ʈʰit,158
ɟakʰ,3
ladʰ,22
ɟen,18
nkt,58
ikj,10
utm,2
jaʂ,52
aʂm,4
ʂmu,2
ɟabʰ,2
nos,15
buʈ,15
kuɭ,24
leɟ,11
ntʰu,22
boʈ,18
reɭ,22
ɪʋe,174
tʰab,124
aɪbʰ,11
ɪbʰa,11
ɭad,5
ukʰj,64
ʈʰabʰ,7
dʰad,40
meɭ,6
ɭas,4
ɟaʈ,9
cʰam,11
nbr,17
mabʰ,42
bes,27
rɳu,33
ɳun,3
ruo,7
cio,5
ioj,1
haɕ,21
dʰiɟ,1
iɟe,5
eʋr,5
dʰadʰ,5
ueʋ,18
jeɡ,76
hkʰi,40
kʰin,57
ɖaɟ,30
rɕʋ,50
ɕʋa,670
cuj,7
ɡʰaɕ,26
nai,11
bom,22
kʰac,8
bud,277
ipu,81
ute,18
bod,13
bin,69
ɪpr,17
aaʋ,2
ɳul,51
loʋ,14
bʰuʂ,30
sic,3
ʂaɭ,2
ɭaɳ,1
ɡoʋ,11
ʋuj,37
inʋ,4
ʂik,39
ikt,27
ɖej,3
joc,110
dʰic,76
onk,11
ɕɕe,10
elc,3
cub,12
cʰar,19
mue,4
ued,3
ʂid,13
ɖiɟ,5
duj,35
luj,60
ʈʰan,2
ahk,12
hka,12
maʊ,69
ʊna,56
laʊ,7
ʊki,4
kik,42
ɖibʰ,2
ibʰu,10
ʂir,35
ʊnc,2
ɪɡi,1
ɡiɖ,2
uɖl,12
ɡub,134
bbi,9
ɡis,12
juɡ,144
iɭɭ,5
muo,1
eko,54
dʰid,4
asr,51
hac,11
ʈʰup,14
dʰiʋ,12
nɡu,94
sup,27
bob,23
obb,23
oɡi,80
ɪpe,1
nes,27
pek,111
daɭ,6
ɭuɡ,2
ubo,41
aɪc,4
ɪce,3
tʰit,63
askʰ,7
skʰa,9
ciʈ,89
keɭ,32
ɭadʰ,2
dʰab,4
kadʰ,225
ɕac,28
cʰad,35
tiʈ,3
ɖap,108
riɳ,20
ɳij,32
piɕ,17
tuɕ,1
uɕa,20
tadʰ,55
ʂiʋ,12
boɖ,19
raʂ,31
ɡuɟ,14
ɟɟu,3
ɟuʋ,34
aɟɟ,31
ʈʰaj,3
pabʰ,5
baɭ,25
ɟir,17
dʰun,18
ɡʰap,22
nop,55
padʰ,18
tapʰ,2
tʰaɕ,2
ɕru,31
onɟ,8
nɟi,43
eʈe,24
ʈeʈ,24
lom,400
dib,49
ibr,10
nuɕ,4
ɕaɟ,11
tʰad,3
ɕaɕ,43
aɕʋ,50
titʰ,13
itʰi,18
tʰij,4
labʰ,115
enp,33
hji,25
bʰan,43
ɡuɳ,24
eco,2
dʰaɪ,157
ɪrj,157
bʰudʰ,1
bʰupʰ,6
ted,17
ɪnj,463
kʰju,34
mih,11
ɡid,69
okr,7
ʈek,7
ɭep,8
pudʰ,2
udʰʋ,6
diɕ,43
des,20
dʰib,1
ʈub,29
ɡae,14
ubb,51
patʰ,6
asp,88
ɪto,6
haʈʰ,19
ʂʂi,34
nio,3
ɕudʰ,2
udʰd,6
dʰda,7
uʂp,27
tʰaɟ,1
aɪs,57
ɪsa,50
bʰaʈ,27
cus,6
istʰ,18
miɕ,8
ɕri,10
ekʂ,70
dos,3
nuɟ,8
irl,22
eld,4
ʂedʰ,9
ʂaɡ,42
kib,7
ʂud,9
tʋi,24
ɡuɖʰ,16
uɖʰa,66
ɖʰabʰ,1
ʈʰuɡ,1
jepʰ,45
epʰu,15
pʰun,20
leb,116
rapʰ,3
apʰu,5
alt,21
lti,20
sor,33
sus,8
ɡem,8
mikʰ,18
kʰaj,26
set,2
pes,3
ɡej,2
akʋ,7
kʋa,11
reh,91
ʂeʂ,14
lma,37
ʂac,35
ɖet,26
lua,16
poɟ,16
ʈʰik,4
ʋae,2
aen,5
urkʰ,70
rkʰi,5
orm,11
ʈas,55
sabʰ,52
bʰik,53
utʋ,58
mua,9
ʋaʊ,1
aʊd,47
ʊdu,4
ssn,2
bʰas,13
ɖaɕ,2
jje,16
rno,25
isɡ,8
sɡa,8
urɡ,92
heʂ,41
eʂb,41
ʂbo,52
lce,16
ɡai,32
aic,1
nopʰ,1
pʰah,1
baʂ,65
biʈ,16
ibi,120
uʋo,17
mub,3
ʈeɖ,3
rtʰu,30
huc,2
cco,3
cot,1
tob,2
alɡ,20
lɡa,67
adʰdʰ,3
dʰdʰa,4
noɡ,10
ʋok,36
ɕuɖ,21
lpe,10
orʋ,10
koɟ,9
oɟb,2
ɟbi,2
ʂub,13
ubi,25
hep,13
ope,44
peh,11
noj,17
hoɡ,19
oɡl,8
irs,16
rsa,21
ʂut,11
ʂup,5
rdi,8
ʂuʂ,24
usʋ,4
ɟep,115
ʈat,66
mebʰ,1
ʂas,36
ɡus,22
jodʰ,43
rne,21
neɟ,55
eɟi,21
ʂop,3
oɡb,1
ɡbe,1
beh,2
etn,4
eth,13
tha,3
lme,10
ʂib,8
ibm,5
bma,5
nob,10
ots,15
luʂ,2
itm,3
bna,29
keh,2
itk,3
ʂmo,3
orh,2
rha,20
idɡ,2
dɡa,2
otb,5
tba,9
eso,7
nɡe,11
ibl,21
bla,17
etj,4
smo,3
ɟip,5
noɖ,7
isl,6
slo,4
ɡli,1
ipt,4
pta,42
hih,1
tih,201
coc,43
diɟ,1
nuo,12
uon,1
eʂk,1
ʂko,1
ɕapʰ,1
iɕʋ,475
uju,49
rkʰu,35
kʰul,26
nno,17
nao,2
aoɡ,1
rɡo,6
ɡob,7
her,94
erm,20
rmo,22
ɕen,4
ɡeʂ,21
dʰdu,1
ɳaʋ,33
ɖʰap,13
etp,10
ɳat,65
tmj,34
ɖib,9
tʰil,20
teɭ,5
ɳuc,1
tʰat,65
opo,15
dre,67
inj,45
udɡ,2
dɡo,2
ɡod,3
ʂaɟ,15
mibʰ,1
iɟi,8
ilɡ,45
nih,3
hot,9
asn,11
aɕj,42
doj,11
ibb,84
ʈiɖ,2
aɪɖ,2
ɪɖi,1
teʈ,32
kiɡ,17
rkʰa,32
ɟuɡ,80
aik,6
utj,54
ɟoc,36
udʰdʰ,6
iɖʋ,3
moh,21
ohi,24
ɡoɭ,7
enɡ,29
appʰ,2
ppʰu,1
pʰuɖ,1
ribʰ,9
rbʰu,3
udtʰ,2
dtʰa,2
mec,18
ɖia,12
cʰed,9
ɕil,51
ɡaa,19
bʰup,8
ɭiɡ,4
ɡiɡ,1
bʰur,26
ɟic,8
rri,50
ism,152
bʰud,34
ɡʰak,3
etr,35
ɳabʰ,18
ɟup,9
ʂkr,22
tju,174
ɭaɡ,7
uʂʂ,1
paʈʰ,6
rpe,6
kʰat,19
obe,36
ʋuɭ,4
ɕaɪ,13
eca,38
ɭat,20
ɭal,19
rakʰ,12
akʰj,10
ʂabʰ,12
ʈibʰ,4
ɡʰaʋ,1
boɕ,1
oɕi,2
ɳuɖ,15
poc,6
erɡ,13
rɡe,6
ɡaʊ,7
jiʋ,44
bʰun,23
ʈʰadʰ,5
bdi,13
ciɟ,6
pik,17
aiɕ,13
dʰdʰu,1
ʋju,12
juh,13
ɡib,109
kepʰ,14
ɟadʰ,7
hoh,10
japʰ,9
apʰi,8
pʰij,11
ebi,19
oro,22
ɟek,70
ɖʰat,18
ɡeɟ,15
eɡl,2
ɡlo,1
ʂepʰ,23
pʰel,19
otm,2
spe,10
aʂɖ,24
ʂɖo,24
ɖod,24
subʰ,4
ubʰi,1
dʰabʰ,8
ɡed,63
apʰe,11
pʰek,10
ʂʂa,50
onm,1
nme,2
ddo,32
rme,36
okn,4
kne,6
ʂih,5
ʂke,13
bli,2
etb,4
mepʰ,19
etʂ,33
tʂa,4
ʂah,7
tmi,1
iɟp,1
ɟpe,1
eʈo,14
tʰaɡ,7
kep,2
rka,15
boh,2
enʂ,2
nʂe,3
enr,5
nro,4
enh,40
nhi,6
nom,13
epʰt,32
tʂe,39
abn,64
bne,64
kuj,22
nɕi,6
tse,9
aks,5
ksa,16
otn,8
abs,5
bse,4
sej,28
ɟipʰ,11
ipʰu,8
eʂm,1
tpe,2
rʂu,4
biɟ,12
iɟj,1
otj,1
lhi,3
ɟor,26
orj,12
aʂn,3
ʂna,2
noh,46
ɕok,16
olɡ,5
osk,2
itl,1
tli,1
etd,3
tda,2
akɟ,4
kɟi,4
ɟib,8
olo,313
umt,1
mta,1
eɟr,54
ɟre,49
okd,1
kde,1
alh,5
lhu,1
ets,13
tsu,4
not,9
atb,3
sek,5
ibʂ,1
bʂa,116
ilm,2
tho,11
apl,4
ple,5
ikm,13
kme,5
tʂi,2
ɕadʰ,9
ble,3
uʈe,6
aup,2
opʰr,9
opn,2
pni,2
etm,8
ars,18
rsu,7
tbe,2
bit,7
iʂj,318
ʂjo,2
sse,6
hos,5
ɟid,1
lbi,3
bbe,19
leʂ,5
ʂʈe,2
ʈer,7
bdo,8
otd,1
tdo,1
ɖʰam,17
jiɟ,4
muɭ,9
aad,2
beɟ,16
rɟu,19
ɟepʰ,12
lol,13
ahl,7
hla,3
elb,4
erb,5
jib,8
lhe,2
nri,6
ɭil,9
ɭap,21
aʋɡ,3
ʋɡu,3
ɭit,10
ʋue,5
ʈej,10
roɟ,4
oɟu,23
ɟri,13
joʋ,214
ʋaʂ,56
duɭ,5
laɖʰ,61
aɖʰj,61
ɖʰju,64
ruɕ,34
uɕj,22
ʋiɟ,32
elm,6
meh,14
ɡɡe,6
lmu,12
ɟem,4
lbe,4
hapʰ,1
iok,4
dod,8
ʈob,23
jubʰ,1
ɟui,6
epb,1
pbo,1
kuo,1
uop,1
lke,1
rue,18
uepʰ,3
ciʂ,3
bol,6
hil,46
aɪi,3
ɪid,1
nia,5
ial,8
tia,2
ian,4
iʈo,11
haɳ,14
ams,36
mso,37
katʰ,13
tʰabʰ,3
nʈl,5
cipʰ,2
ipʰi,5
hik,25
nke,41
atl,2
ɕor,1
ɳup,1
naɳ,17
ueɖ,12
lai,4
bʰip,21
olc,10
ɕubʰ,69
dʰaj,22
kuɕ,16
mai,3
naʊ,3
kibʰ,12
lta,1
ibʰr,22
iuɡ,3
beʂ,26
eʂɡ,13
ʂɡi,13
ɭɭe,5
ɭen,4
hlo,4
ilj,4
ljo,3
orp,23
iim,2
rudʰ,6
dʰdi,1
ɟud,4
uim,2
nie,2
iem,4
ɟubʰ,1
ubʰo,2
ibʰo,3
ɟua,1
pie,1
ieʋ,7
mia,2
oɡj,64
ɡju,31
ɟuo,1
uoj,2
bʰubʰ,10
ɟue,5
eʂʂ,50
ims,1
sopʰ,1
pʰim,3
hop,5
nodʰ,2
dʰuh,2
iɡn,40
oʈr,39
ʈri,33
uɕi,12
drj,5
aɪɕ,88
ɪɕʋ,76
hopʰ,5
opʰn,4
pʰni,4
hubʰ,1
ekr,4
pipʰ,3
tmu,21
etk,1
iɳu,24
aal,7
ror,1
aʊl,572
ʊlu,548
ɡʰad,26
ɖabʰ,1
abʰo,7
els,1
lsa,1
urd,9
matʰ,1
atʰr,1
tʰri,1
cuɟ,2
huɖ,14
eɖl,24
ɖur,29
ʈabʰ,31
kma,11
loo,3
ook,3
ɡro,18
hiʈ,16
sud,30
oss,2
bʰit,30
puɭ,1
ɡʰat,38
lupʰ,1
upʰi,3
nakʰ,7
sob,14
ɟet,38
ɡao,4
aos,1
pʰes,24
esd,2
sda,3
olj,8
duɟ,2
ʈli,1
liʈ,6
uiʋ,9
ʈec,1
sub,9
ʋiɳ,27
iip,3
ɪje,4
doɭ,3
oiʈ,1
sekʰ,1
ekʰu,3
aɪb,9
ɪba,9
kʰaɭ,3
sʋi,8
arh,26
rhu,16
uʈr,32
ʈra,65
ɡut,17
ɖie,2
abj,53
bja,67
dua,5
les,18
ess,23
nobʰ,4
obʰi,13
libʰ,4
aʊʂ,13
ʊʂʈ,9
ʂʈj,10
moʈ,10
ɕum,9
doʋ,6
ɖep,7
biʂ,43
ʂaɪ,40
tod,2
ʈet,5
aʊɟ,2
ʊɟu,2
ʂui,2
hme,10
ʂua,1
ilb,9
lbo,12
udʋ,46
pem,2
aɟr,12
due,2
ndʰj,5
ipm,1
pmo,1
dubʰ,3
rɡi,2
likʰ,6
ikʰi,6
caɪ,2
ɖaɭ,27
ɖʋu,2
ɖub,22
boʂ,30
ath,2
mno,25
abʂ,115
pʰaʈ,22
ʂab,31
ʋuo,1
bum,8
pʰib,15
aɖr,3
aʂo,1
ʂob,11
sol,296
ɭic,5
buj,13
hjo,6
joj,15
aɳo,1
ɳop,2
reɟ,72
ihi,272
urb,12
rbu,3
irdʰ,4
deɟ,11
ʋeɟ,11
eɟu,18
lekʰ,81
ekʰi,15
kʰik,15
hoj,144
ɟus,12
bac,2
irr,8
ɖudʰ,1
atʰi,2
tʰik,2
atʂ,11
kae,2
aet,1
bup,5
url,14
piu,1
iun,2
tos,7
ʊdr,33
ʊru,7
koʋ,16
ieɖ,1
kʰaʋ,6
tme,2
erh,1
ɖʰij,2
cʰip,2
iɟo,2
ɪja,4
reɡ,26
jop,36
ɡuʂ,1
uʂo,1
obi,20
bui,2
rco,1
ɟub,11
ʈaɟ,11
jus,7
trj,19
pib,2
uab,1
ʂbi,7
ibe,21
mudʰ,5
ɡubʰ,3
dbʰa,7
ɳuɟ,19
uɟo,23
ɖeɖ,12
beɳ,3
eɳa,5
ɭiʋ,9
joʂ,62
akm,3
kmo,3
dub,4
keʂ,3
baɪ,12
aɟm,14
ɟma,9
asb,1
sba,1
rbi,2
aht,1
hti,1
nho,1
odʂ,1
dʂi,1
ɟoh,4
ɖʰip,4
ubr,2
dia,2
hiʂ,5
nbe,1
bedʰ,1
edʰa,2
otɡ,18
tɡi,20
ips,1
psa,1
lko,28
maɡʰ,14
aɡʰa,55
dob,1
bʰal,39
rɕj,3
aʈr,1
ɪta,4
ɡes,7
ɪpi,9
kʰaɟ,30
eɟo,16
ɟom,8
aɖp,2
ɖpu,14
ciɖ,7
ɪro,1
heɭ,5
tʰadʰ,13
ɖʰar,6
iccʰ,28
cʰap,6
hpe,3
elj,7
ɟon,3
rob,103
aʈɳ,4
ʈɳa,4
ɳaɳ,4
omr,115
ʈaa,1
aan,3
cʰin,11
heɟ,8
eɟj,1
ubʰu,9
seɡ,4
jae,2
aeʋ,4
jao,1
aok,4
aɪe,3
ɪel,1
bʰuk,19
inʂ,5
nʂi,6
ort,1
ɕiʂ,307
ɡau,3
iʋl,4
idk,69
dki,68
dʰit,7
aɪm,17
ɪmi,2
alɟ,5
lɟe,11
bub,4
ael,3
irh,13
reɕ,5
ɕet,2
ɡeh,14
iiʂ,1
ɟik,7
ɟia,1
toɕ,1
alʂ,4
lʂa,15
aoe,1
oel,2
sipʰ,6
dii,4
ɟuʂ,1
ɟoɖ,11
rbʰi,9
bʰiɳ,9
hus,2
dka,1
robʰ,3
obʰu,7
taa,3
ɖuu,4
uud,3
buu,1
uun,5
ɟac,7
daɟ,9
dakʰ,8
ɕitʰ,12
eɟɟ,4
hoɟ,13
ʈʈo,3
ʈok,3
the,1
iɡl,6
tpi,6
liɟ,2
hiɟ,128
iɟk,127
ɟki,127
ɡoɟ,6
rbo,7
rɕu,5
saɡʰ,30
eɡo,16
ibh,3
bha,3
nhe,13
ulm,3
ebn,9
kei,2
ʈupʰ,1
moɟ,18
ʈipʰ,2
tao,1
aoa,1
oat,1
kba,4
uns,25
hepʰ,1
epʰs,1
pʰsi,1
joʈ,1
oʈb,1
ʈba,1
pʰan,52
aɖl,6
uld,2
ikʋ,3
opʰe,10
pʰet,9
ɳab,5
adn,53
dne,63
uʂt,1
tiɖ,3
nhu,2
ɟuɖ,2
lipʰ,1
pʰaɟ,1
jej,4
oɟe,16
ahb,1
hba,1
ɟaɟ,6
ork,4
rke,6
ɟeɟ,3
ehd,1
hda,1
leʈ,13
kbe,1
etɡ,3
tɡa,3
ɟih,8
ʂum,7
iʂr,1
ʂra,1
ɕuk,1
onj,14
ekj,9
esh,1
she,1
hed,3
haʈ,15
ʈuʂ,5
eʂr,1
ʂro,1
idb,1
ɟɟe,2
lpo,2
ɟob,2
beb,7
rhe,6
irn,14
teh,1
rje,3
enɟ,1
nɟo,1
tbi,1
eʂo,2
aml,1
mle,1
ʂoh,2
jeɕ,1
ɕim,1
ɟiɟ,5
ɟop,4
ʂni,1
iɟu,6
okm,1
iɟr,4
ɟra,7
iʂʂ,4
ʂod,2
irɟ,33
aʂʋ,31
ilʂ,3
ʂaʂ,2
ʂme,1
iɟl,1
ɟli,3
ibd,1
anʂ,2
ʂeh,1
eʂj,1
klo,6
emj,21
asd,1
ɡiɟ,3
ɟro,1
ʂiɟ,1
ʂte,1
dna,5
lje,1
bʰir,8
ikn,2
iaj,17
raa,1
aaj,12
ɪɕa,12
jaɭ,22
ɭuɖ,19
aʋʂ,1
ʋʂa,1
iic,1
