r-gram,Counts
kɛ,26761
ɛz,10490
zd,924
dɛ,23268
ɛt,35919
tb,1971
bɛ,15116
ɛn,38488
nt,15369
tɛ,44433
ɛr,21369
rɛ,14206
ɛm,29462
mt,2097
te,19011
ei,548
iʃ,11603
ʃt,12479
nɑ,33475
ɑz,37035
zɛ,13402
ɛɡ,20397
ɡɛ,11839
eʃ,42629
ʃɑ,16559
ɑf,5763
fø,3460
øl,6300
ld,15405
tɑ,33977
dp,193
pɛ,8929
ɛd,17843
di,10040
iɡ,10565
ɡk,621
ki,23245
iɛ,2482
tl,2513
lɛ,28878
ne,16582
ʃp,989
pu,1356
us,1303
st,12600
ɑv,5546
vɑ,17488
ɑl,25131
lɑ,20419
ɑe,3854
ʃʃ,7090
ʃɛ,15407
et,9145
tʃ,15887
ʃe,10398
eɡ,9873
ɡv,2077
ɑɑ,8343
ɑm,18206
me,7556
ej,1262
jʃ,300
ɡs,1451
si,3459
in,19318
en,12743
zi,5283
nl,1763
ɛl,46191
lk,5176
ɛb,2666
vi,6203
iz,6203
ɛk,37881
kf,3602
fɛ,9636
ʃm,9142
mo,13052
on,21079
nd,16645
dɑ,11636
ɑi,9537
ɛɟ,10292
ɟɛ,6587
nv,3251
il,11979
la,10202
aɡ,6418
ɡo,6491
oʃ,7197
ʃa,8827
ɡe,5523
ʃl,2141
lo,13921
at,12162
ta,11578
ai,1710
nh,2972
ho,15155
oɟ,9200
ɟj,300
jo,5834
oɑ,906
lv,5175
va,7271
al,14002
ɑs,7919
ot,24489
ɑʃ,7034
ɡt,2682
to,19291
ol,22818
le,10190
ʃn,3751
nɛ,34862
ɛv,6023
vɛ,14172
ze,9750
tn,4713
ɑp,8193
pɑ,3490
ln,4268
ɑk,40072
ke,13815
ee,1018
js,307
sɑ,3953
ka,3613
an,13927
ɛʃ,10945
ɛe,2847
nr,583
lʃ,1616
ʃo,9282
pe,1240
nm,4510
mɛ,37278
ɛɲ,2442
ɲɲ,2223
ɲɛ,2453
zk,428
kø,7438
øz,3510
zø,1851
øt,3887
ɛj,9256
jɛ,9628
ss,2936
kt,4809
lt,13442
ɛh,3537
ha,6172
ti,18392
aɑ,1030
ɑt,28303
tv,5759
ov,1803
tf,2053
ʃu,1530
uɟ,1671
ɟl,457
ɡn,2434
lm,7601
ma,4170
aʃ,6851
od,5221
ik,15536
kn,7295
nɟ,2235
ɟy,2157
yʎ,320
ʎj,3712
ɟb,866
ɛɑ,6304
ɡɑ,11861
ɟh,1009
hɛ,5523
jr,435
ɟt,1489
ek,13504
km,8880
sa,3486
ar,9887
rɑ,14578
zɑ,7685
dn,3192
kɑ,24817
yl,7225
tp,1161
nɡ,3490
rn,3229
zu,9268
ut,4369
hɑ,14363
ɑj,6219
jt,2478
dɟ,49
ɛf,3160
fy,688
yv,317
tm,9620
mɑ,13330
ɑɡ,5691
ɡh,2187
oz,8701
zo,13472
of,1604
tɟ,303
ym,270
mø,504
ʃf,2278
fa,955
jɟ,19
ʃø,1066
th,6792
zz,3186
ɛs,10969
sɛ,9611
ri,5445
jb,347
nn,7685
im,6296
ɑɛ,2145
dø,1514
øn,1593
ʃɟ,303
rm,3309
jn,850
kɟ,363
eb,2899
ɑn,21759
oe,645
lh,3481
ɑr,10787
ɑd,8247
kv,4069
ɡi,1957
it,16610
ɡm,2686
ak,5793
kj,1529
ro,9770
oi,1098
iy,138
yn,3282
ɛp,1600
po,2795
ok,21901
do,9606
ku,1654
ul,3591
ɟv,1319
dr,1273
ɑɟ,6258
ɟo,2190
ob,2404
bi,2905
ɟu,555
ur,8968
ko,12051
ɟe,2086
jj,2313
ʃi,6246
ll,7498
ʃh,2837
er,11816
ɟɑ,5896
np,1185
ɛʒ,57
ʒd,36
dy,290
el,6969
oa,1330
kɲ,261
ɲy,112
yʒ,11
ʒɡ,43
kr,2781
pd,34
df,738
ks,3009
ia,3083
mi,21976
so,6791
om,7391
as,582
ʒø,17
øɡ,419
kb,3516
øk,3983
nf,2151
fe,3075
rɲ,380
