r-gram,Counts
alɡus,133
lɡuse,105
ɡuses,70
jumɑl,1522
taeva,330
aevad,16
paʎja,12
aʎjas,13
pimɛd,84
imɛdu,49
mɛdus,49
syɡɑv,21
yɡɑvu,15
ɡɑvus,15
ɑvuse,10
umɑla,1037
hɵʎju,1
ɵʎjus,1
kohɑl,27
ytles,1547
valɡu,90
lahʊt,28
ahʊta,27
hʊtas,10
ɛduse,44
duses,64
usest,176
nimɛt,61
imɛta,70
mɛtas,15
pæeva,410
æevak,23
evaks,25
hommi,49
ommik,49
esɪme,102
sɪmen,36
ɪmene,148
laotu,9
aotus,9
vahɛl,56
ahɛle,13
hʊtaɡ,3
ʊtaɡu,6
vetes,10
etest,5
nɵnda,428
syɲdi,351
yɲdis,187
otuse,78
aevak,4
teine,78
koɡʊn,23
oɡʊne,15
ɡʊneɡ,2
ʊneɡu,1
paika,49
kuiva,25
olɛks,272
pinna,5
vekoɡ,1
ekoɡu,3
merɛk,1
erɛks,7
tærɡa,3
ærɡak,1
rɡaku,1
haʎja,7
semet,13
kandv,3
andva,5
ndvad,2
taime,6
aimed,4
viʎja,119
iʎjap,15
ʎjapu,4
japud,1
mille,235
iʎjas,13
nende,733
likid,17
ikide,86
jærɡi,198
peale,375
laski,44
askis,44
vɵrsu,3
ɵrsud,1
rsuda,1
ʎjast,40
rohtu,8
ndvai,1
dvaid,1
taimi,2
japui,1
apuid,1
kolma,59
olmas,25
ɡused,18
aeval,24
evala,4
valao,4
alaot,4
otuss,2
tusse,37
erɑld,10
rɑlda,8
ɑldam,3
ldama,4
tæhɪs,5
æhɪst,1
hɪsta,6
ɪstaɡ,4
staɡu,7
seatu,9
eatud,11
pæevi,78
astai,7
staid,7
lɡust,40
ɡuste,16
ustek,4
steks,28
tuses,281
ɡustu,5
ustus,71
stuse,560
tusek,62
useks,155
surem,54
urema,24
vaʎɪt,94
aʎɪts,85
ʎɪtse,69
ɪtsem,24
tsema,22
æeval,180
væiks,5
æikse,5
iksem,6
ksema,2
tæhɛd,4
ɡusta,13
ustak,10
staks,60
taksi,42
aksid,73
ɪtsek,5
tseks,10
seksi,9
eksid,31
ɑldak,1
ldaks,19
daksi,11
neʎja,50
eʎjas,43
kihɑɡ,1
ihɑɡu,1
elɑva,95
lɑvai,4
ɑvais,4
vaist,6
olɛnd,6
lɛnde,2
ɛndei,2
ndeis,2
deist,5
lenna,2
ennak,4
nnaku,3
linnu,23
innud,17
sured,18
merɛl,17
erɛlo,1
rɛlom,1
ɛloma,1
lomad,28
kɵiks,17
ɵiksu,17
iksuɡ,17
ksuɡu,17
lɑvad,32
olɛɲd,22
lɛɲdi,25
ɛɲdid,6
kelle,467
elles,329
llest,239
kihɑb,1
tibad,4
ibade,11
badeɡ,1
adeɡa,43
ɵɲɲis,143
ɲɲist,367
ɲista,235
istas,64
iʎjak,14
ʎjaka,13
jakad,9
paʎju,292
tæitk,8
æitke,5
lindu,18
indus,3
ndusi,9
dusid,19
vijes,10
esɪle,20
lojʊs,19
ojʊse,10
jʊsed,10
romaj,15
omaja,15
majad,11
metse,7
etsel,6
tsela,6
selaj,6
elaja,7
lajad,11
tehke,42
ehkem,6
iɲɪme,515
ɲɪmes,404
ɪmese,272
mesed,49
meije,569
sarna,76
arnas,39
rnase,29
nasek,16
aseks,36
kalɑd,6
alɑde,11
merɛs,8
indud,17
ndude,16
omade,16
kɵiɡi,166
majat,3
ajate,33
romav,4
omava,4
mavad,5
mehɛk,4
ehɛks,4
naise,190
aisek,23
iseks,116
neile,572
aʎɪst,23
ʎɪsta,20
staɡe,45
enɛst,56
nɛste,56
ɛstel,21
stele,153
ɪtseɡ,10
tseɡe,13
liɡuv,3
iɡuva,3
ɡuvad,3
annan,76
teile,455
kanna,153
annav,14
nnava,14
navad,19
illes,58
roaks,3
ɵiɡil,55
iɡile,49
madel,7
adele,65
kɵiki,118
ɵikid,68
kidel,23
idele,35
dudel,10
udele,21
majai,10
ajail,15
jaile,35
toidu,24
oiduk,5
iduks,5
vatas,58
kɵike,60
teinu,169
einud,169
kuwes,10
aevas,214
valmi,110
almis,106
sanud,243
lɵpet,25
ɵpeta,131
petas,22
seits,176
eitsm,48
itsme,48
tsmen,11
smend,11
menda,11
endal,18
hiŋɡa,80
iŋɡas,2
ɵiɡis,39
iɡist,31
teɡʊd,65
eɡʊde,65
ɡʊdes,36
ʊdest,37
endat,5
pyhɪt,38
yhɪts,37
hɪtse,35
ɪtses,14
iŋɡan,1
ŋɡanu,1
ɡanud,11
luwes,1
evast,110
vaste,36
yɲdim,34
ɲdimi,24
dimis,23
imise,26
mises,86
isest,68
issan,764
ssand,764
ainus,24
inust,9
nustk,6
ustki,8
væʎja,352
æʎjap,6
ʎjapɵ,1
japɵs,1
apɵsa,3
pɵsas,3
ɵsast,2
olnud,204
æʎjar,1
ʎjaro,1
jaroh,1
aroht,2
ærɡan,4
rɡanu,4
