r-gram,Counts
eʋ,2960
ui,3491
ɛɡ,9163
ɡo,6279
oʋ,13817
tj,3097
tɔ,9221
jl,163
lu,2870
eʃ,1109
ʃk,1846
md,2053
nn,3892
rd,1763
ɔl,3806
ʃu,1929
ʃa,8171
sɛ,10390
dn,3313
le,6883
jz,1646
ti,23741
kt,735
dʋ,2078
li,26961
ʃʋ,365
ʃj,1521
aɡ,5753
sp,14772
ʋu,700
ʃm,611
aɲ,1187
ɲʃ,90
ʃɔ,1644
zʋ,2140
zd,3536
kj,930
ih,15276
hj,1185
tə,2290
rt,3885
jr,360
ip,10616
pk,319
hs,1311
iʒ,1656
hi,1496
pt,2220
ts,17945
dz,743
ɛʃ,2873
ke,990
mu,8297
kʋ,620
rs,3688
sk,7667
ɛʒ,3623
ib,4788
bl,3538
hɔ,711
oɲ,354
ɲi,5524
hp,1396
ep,4229
sl,5628
hb,563
ɡɡ,235
ʃp,910
nm,2720
mə,3348
ən,3868
rn,4044
ɔw,8302
om,2448
js,4238
ʒɛ,2138
oz,1525
pe,1863
hʒ,148
er,5271
iz,10566
eʎ,237
ʎs,260
nʒ,574
so,1806
hʋ,478
ʋə,2194
ax,4490
xi,3579
ʃl,3069
ek,4112
mb,1197
nɡ,2879
mm,931
oʎ,623
ʎn,449
iɡ,6101
ʒa,1955
wi,4206
ub,3491
kp,658
rp,1561
rz,524
zi,2642
si,15925
jo,3338
oi,665
jt,5692
mz,1190
ɡl,4703
ws,4306
sə,5016
əm,3716
au,3735
rʃ,618
uu,1181
mj,2030
dd,1368
sn,2155
ux,3463
xr,845
ɔu,3217
mʒ,162
rl,649
wu,1787
jp,1909
jd,1932
nʃ,630
dm,350
el,9908
tu,6694
wk,2653
wo,589
wt,3908
ko,8230
ao,1461
dɡ,1724
mr,1752
ɔx,1252
xɛ,713
ɛx,2123
xo,2336
wz,2385
ɔʎ,120
aʃ,4716
wɡ,1736
iɔ,2158
bd,267
sx,969
xa,2766
zz,573
up,4869
xu,1694
ɛʎ,384
ud,8796
xn,527
wl,2102
ɡʒ,57
ɲt,63
ɔɔ,1434
sr,2000
nx,766
kl,3343
zl,1402
ʃt,5110
pi,3879
ix,1244
ua,520
ɛe,153
wf,88
fr,269
jɡ,911
rɡ,1165
aɔ,2594
ur,2137
ʃo,260
ʃs,841
sm,2998
ʃn,4352
mt,2203
wp,2731
iŋ,160
ŋk,532
hk,1119
wa,706
aa,1988
oʃ,1948
ɛa,1425
ue,53
zm,1650
bə,806
uʒ,1740
jk,910
də,1396
rʒ,619
mk,2314
ia,1323
io,1565
eu,1418
um,3372
dl,808
tp,2743
rb,757
ɛo,1349
ʒu,216
wʒ,435
ʒə,1210
eo,279
ɛf,693
fi,472
uo,270
px,64
xl,1085
ea,157
mɡ,1223
ms,3391
iʃ,8188
pɛ,2846
rm,1170
bu,987
mx,301
xj,197
ʋr,1761
ʃr,330
wr,426
uɔ,480
ɣd,242
lə,475
xs,375
ie,161
əj,118
jə,627
əʒ,4
eɣ,298
ɣʒ,21
kɲ,312
ɛɔ,2408
ɔe,105
jj,1116
wʋ,792
aɛ,2142
iɛ,457
we,74
jn,1590
əd,61
rr,295
zo,2027
əs,35
nə,344
km,763
sz,30
tɲ,758
ht,1633
ow,3008
wʃ,544
zr,3709
ʒd,582
ɡr,3175
ex,2082
xp,331
əz,7
pn,294
kə,891
jm,1100
əɡ,15
ss,2296
rk,1291
eŋ,145
ət,201
əp,30
xɔ,2347
ox,317
ae,1249
hu,690
xk,458
jʒ,125
əl,602
ul,1376
tm,1597
dʒ,1158
əu,20
nh,119
wɛ,307
hd,995
oɛ,119
hr,525
kk,464
af,416
fe,98
ɛh,142
xm,240
sh,21
bn,997
sj,1021
hn,860
ɛɣ,177
ɣɡ,459
ɔɛ,200
hz,465
ɔf,143
ɡɛ,1634
zu,2270
rx,419
dɲ,195
pj,139
pʋ,50
ɡu,1173
zɔ,1109
nɲ,411
xt,221
eɔ,1354
jʃ,831
əɲ,764
kz,16
əw,424
fɛ,105
pʃ,173
uʋ,991
aɣ,206
xe,386
ɣz,132
ʒz,451
ps,820
ʎu,100
ʎk,117
ʒɡ,902
ʃd,28
ah,299
ʃɡ,69
dʑ,284
ʑʒ,10
sʃ,223
xʎ,23
ou,820
tx,330
wɔ,671
ʑu,8
zj,350
wx,405
ʑb,37
mʃ,224
xʋ,661
sʒ,4
if,230
fa,811
uɲ,241
ɡm,6
ft,107
uw,198
ɡe,689
ef,199
zʒ,236
rɣ,16
ɛɛ,411
ɡʋ,8
mɲ,90
hɡ,330
he,46
ʒn,1603
tf,74
ʒʒ,72
ɲm,26
nf,94
oa,354
ho,466
ʃx,125
hm,511
aʎ,1355
oe,39
ʎɡ,32
ʎa,81
sɲ,99
hx,158
iɲ,482
ʒb,731
kx,123
zə,539
ɡə,353
ɲu,44
ʒɲ,43
oo,102
aŋ,582
ŋɡ,434
əb,12
ʑa,9
əʋ,4
əo,5
jx,309
oɔ,373
ək,29
ɔɲ,283
hʃ,108
ʒl,40
ʎʃ,186
ha,600
iɣ,46
ɲk,120
xʃ,18
bm,32
eh,41
bj,142
ʃʃ,59
xh,3
tɡ,57
ʒʋ,45
ɛɲ,589
ɲo,14
ʑz,35
ʃz,38
pm,82
pʎ,27
eɲ,111
th,24
ʑd,65
tz,62
ʑɡ,62
mh,7
ʒm,33
ʃw,2
fə,12
ɔh,87
iə,16
kʃ,164
pp,185
hl,162
eə,3
əə,1
uf,53
rə,53
ʎf,1
td,40
ee,22
bʒ,24
tʎ,43
əx,3
bz,129
ʃb,21
bb,66
wh,6
kh,6
uɛ,98
zɲ,5
əɔ,7
ʎb,100
hɛ,65
ʒɔ,97
oh,5
ʎp,113
hh,18
ɲp,69
ɔŋ,21
kb,7
fɔ,85
ʃɲ,123
fs,24
fj,15
wɲ,115
ʎl,11
ɲn,77
fu,74
fk,8
ɲd,41
ʋɡ,3
fo,85
ɛə,10
aə,12
kf,28
fm,4
fl,9
ɲs,67
fp,18
ʒr,183
eɛ,40
jf,19
sf,16
ff,2
xf,2
mf,27
fn,14
ʋʒ,1
ʋb,6
ʃʎ,62
ʋd,8
pɲ,7
rf,56
ʃf,7
fʋ,3
fʃ,1
ʎm,57
hɲ,36
fx,3
ʋz,3
sd,19
ʎɛ,25
pw,10
bɡ,56
ɛŋ,49
əa,18
əi,20
ʑɔ,25
dʎ,23
zɣ,4
wɣ,20
ɲj,35
uə,8
ɔɣ,27
xɡ,13
zw,152
xx,37
ɲa,24
jɲ,42
bʎ,19
zʎ,5
ʑn,8
wʎ,33
ɲb,23
ɲʋ,23
xz,17
kd,14
ʎz,56
ʎj,144
ɲz,53
xə,57
xd,17
ɡɲ,13
ʎr,37
ʎʋ,52
ʒo,10
xɲ,51
jh,8
tb,31
ʒʎ,41
ɲl,6
rɲ,51
ɡj,22
ʑo,16
rʎ,47
ɲɔ,12
ɲɡ,28
mw,7
ɔə,4
oɣ,9
of,71
ɲr,16
bʋ,47
ɡʎ,4
ʒɣ,3
mɣ,9
ʎd,65
ʎt,71
ɲx,2
wə,4
lz,1
xb,5
sʎ,17
oŋ,9
sw,41
sɡ,20
sb,15
oə,8
kɡ,12
pz,2
nw,4
uh,7
ʎo,11
ʃʒ,1
rh,2
ʎʒ,14
ʎx,19
ʎɔ,24
ʃh,5
rw,1
jɣ,2
ɲʒ,4
pɡ,3
iʎ,6
ʑi,8
nɣ,5
dw,3
nʎ,27
ʋj,6
kʎ,11
kʒ,3
ɲɣ,1
tʒ,3
hə,1
kw,1
ʎə,1
hɣ,1
ph,1
jw,4
uʎ,8
əe,2
pb,1
ds,1
dp,2
ɡp,1
ʎɲ,1
ʑɛ,1
ɲə,1
