r-gram,Counts
tɛeʃl,15
ɛeʃlo,30
ʃlonr,9
lonrɛ,9
onrɛɡ,13
nrɛɡɛ,43
rɛɡɛl,257
ɛɡɛlɛ,68
ɡɛlɛl,11
ɛlɛlʃ,7
lɛlʃo,12
ɛlʃon,58
lʃonɑ,64
ʃonɑp,64
onɑpe,9
nɑpeʃ,60
ɑpeʃm,15
peʃmo,9
ɛɟɛnm,96
ɟɛnmɛ,28
ɛnmɛɲ,13
nmɛɲɲ,88
mɛɲɲɛ,727
ɛɲɲɛz,17
ɲɲɛzɛ,17
ɲɛzɛt,18
ɛzɛtɑ,76
zɛtɑv,3
ɛtɑvi,22
tɑviz,52
ɑvizk,3
vizkø,2
izkøz,2
zkøzø,8
køzøt,870
øzøtɑ,134
zøtɑm,16
øtɑmɛ,16
tɑmɛj,944
ɑmɛjɛ,1737
mɛjɛl,48
ɛjɛlv,7
jɛlva,1
alɑss,36
lɑssɑ,17
ɑssɑɑ,4
ssɑɑv,1
sɑɑvi,1
izɛkɛ,36
zɛkɛt,338
ɛkɛtɑ,560
kɛtɑv,33
izɛkt,8
zɛkto,10
ɛktol,163
ktolt,11
toltɛ,21
oltɛr,11
ltɛrɛ,11
ɛmtet,5
mtetɛ,5
tetɛh,6
etɛha,12
tɛhat,189
ɛhati,9
hatiʃ,4
atiʃt,10
tiʃtɛ,210
tɛnɑm,32
ɛnɑmɛ,123
nɑmɛɲ,19
ɑmɛɲɲ,220
ɛzɛtɛ,232
zɛtɛt,63
ɛtɛte,281
tɛteʃ,263
ɛteʃɛ,233
teʃɛl,423
ɑstaɑ,14
staɑm,2
taɑmɛ,2
aɑmɛɲ,3
zɛtɑl,9
ɛtɑlɑ,9
tɑlɑt,40
ɑlɑtv,45
lɑtvɑ,41
ɑtvɑl,50
tvɑlo,318
vɑlov,119
ɑlovi,14
loviz,19
ovizɛ,84
kɛtɑm,151
ɛtɑmɛ,255
tɑmɛɲ,39
ɛzɛtf,10
zɛtfɛ,11
ɛtfɛl,180
tfɛlɛ,174
ɛlɛtv,34
lɛtvɑ,82
ɛtvɑl,202
ktole,78
oleʃu,19
leʃuɟ,21
eʃuɟl,17
ʃuɟlo,9
uɟlon,10
ɟlone,4
loneʃ,53
oneʃn,17
neʃnɛ,102
tɛteɡ,3
ɛteɡn,1
teɡnɛ,1
eɡnɛk,226
ɡnɛke,39
nɛkeʃ,1109
ɛkeʃl,90
ɛɡɛlm,13
ɡɛlma,1
ɛlmaʃ,4
lmaʃo,9
maʃod,137
aʃodi,122
ʃodik,126
odikn,20
diknɑ,146
iknɑp,145
knɑpe,4
ʃtɛnɟ,24
tɛnɟy,12
ɛnɟyʎ,2
nɟyʎj,2
ɟyʎjɛ,20
yʎjɛn,51
ʎjɛnɛ,127
jɛnɛk,249
ɛnɛkɛ,251
nɛkɛɟ,82
ɛkɛɟb,25
kɛɟbɛ,52
ɛɟbɛɑ,31
ɟbɛɑz,7
bɛɑze,27
ɛɑzeɡ,25
ɑzeɡɑ,26
zeɡɑl,18
eɡɑlɑ,19
ɡɑlɑt,33
zɛkɛɟ,3
ɛkɛɟh,7
kɛɟhɛ,5
ɛɟhɛj,10
ɟhɛjr,7
hɛjrɛ,126
ɛjrɛh,9
jrɛho,8
rɛhoɟ,94
ɛhoɟt,20
hoɟtɛ,123
oɟtɛʃ,11
ɟtɛʃʃ,2
tɛʃʃe,362
ɛʃʃek,264
ʃʃekm,83
ʃekmɛ,77
ekmɛɡ,226
kmɛɡɑ,498
mɛɡɑs,150
ɛɡɑsa,1
ɡɑsar,1
ɑsarɑ,36
sarɑz,52
arɑze,18
rɑzeʃ,7
ɑzeʃu,1
zeʃuɟ,4
tɛnɑs,16
ɛnɑsa,3
nɑsar,2
arɑzɑ,7
rɑzɑt,1
ɑzɑtf,1
zɑtfø,1
ɑtføl,10
tføld,40
føldn,306
øldnɛ,250
ldnɛk,240
dnɛkɑ,71
nɛkɑz,719
ɛkɑzɛ,137
kɑzɛɟ,20
ɑzɛɟb,9
zɛɟbɛ,9
ɛɟbɛɟ,122
ɟbɛɟy,122
bɛɟyl,71
ɛɟylt,36
ɟyltv,5
yltvi,3
ltviz,4
tvizɛ,21
ɛkɛtp,43
kɛtpɛ,54
ɛtpɛd,102
tpɛdi,582
ɛdiɡt,241
diɡtɛ,37
iɡtɛn,2
ɡtɛnɡ,7
tɛnɡɛ,707
ɛnɡɛr,443
nɡɛrn,31
ɡɛrnɛ,21
ɛrnɛk,518
rnɛkn,20
nɛknɛ,404
ɛknɛv,150
knɛvɛ,262
ɛzeeʃ,6
zeeʃl,2
eeʃla,3
ɟjoɑz,3
joɑzu,29
oɑzut,7
ɑzuta,492
zutan,560
utanm,169
tanmo,33
anmon,92
nmond,386
tɛnhɑ,44
ɛnhɑj,21
nhɑjt,6
hɑjtʃ,39
ɑjtʃo,2
jtʃon,4
tʃonɑ,11
ʃonɑf,3
onɑfø,57
nɑføl,122
føldɟ,7
øldɟɛ,2
ldɟɛn,2
dɟɛnɡ,2
ɟɛnɡɛ,75
ɛnɡɛf,3
nɡɛfy,3
ɡɛfyv,2
ɛfyvɛ,2
fyvɛt,23
yvɛtm,3
vɛtmɑ,7
ɛtmɑɡ,63
tmɑɡh,2
mɑɡho,7
ɑɡhoz,7
ɡhozo,8
hozof,5
ozofy,3
zofyv,7
ofyvɛ,6
yvɛtɟ,1
vɛtɟy,1
ɛtɟym,5
tɟymø,16
ɟymøl,241
ymølt,241
møltʃ,241
øltʃf,20
ltʃfa,5
tʃfat,2
ʃfatɑ,4
fatɑm,6
atɑmɛ,110
ɑmɛjɟ,4
mɛjɟy,3
ɛjɟym,2
jɟymø,3
øltʃø,121
ltʃøt,61
tʃøth,1
ʃøtho,1
øthoz,11
thozz,133
hozzo,12
ozzon,20
zzonɑ,11
zonɑz,47
onɑzo,123
nɑzot,387
ɑzoti,6272
zotil,6284
otild,8483
tildɛ,8483
ildɛn,478
ldɛnɛ,246
dɛnɛm,490
ɛnɛmɛ,119
nɛmɛs,54
ɛmɛsɛ,23
mɛsɛr,24
ɛsɛri,241
sɛrin,1291
ɛrint,1291
rintɑ,305
intɑm,210
ntɑmɛ,112
ɑmɛjb,149
mɛjbɛ,142
ɛjbɛn,108
jbɛnl,11
bɛnlɛ,72
ɛɟɛnn,71
ɟɛnne,57
ɛnnek,127
nneki,138
nekim,249
ekimɑ,4
kimɑɡ,52
imɑɡv,3
mɑɡvɑ,36
ɑɡvɑɛ,2
ɡvɑɛf,1
vɑɛfø,1
ɑɛføl,10
ɛføld,332
føldø,386
øldøn,370
ldøne,62
døneʃ,59
øneʃu,4
neʃuɟ,16
ɟlonh,2
lonhɑ,11
onhɑj,6
hɑjtɑ,32
ɑjtɑt,54
jtɑtɛ,4
tɑtɛh,23
ɑtɛha,89
ɛhatɑ,54
hatɑf,3
atɑfø,20
yvɛtɑ,7
vɛtɑz,28
ɛtɑzo,254
tɑzot,942
rinte,187
inteʃ,207
nteʃɟ,5
teʃɟy,22
eʃɟym,21
ʃɟymø,28
øltʃt,27
ltʃtɛ,13
tʃtɛr,6
ʃtɛrm,51
tɛrmo,42
ɛrmof,16
rmofa,6
mofat,4
ofatɑ,2
ɑmɛjn,138
mɛjnɛ,125
ɛjnɛk,113
jnɛkɟ,1
nɛkɟy,46
ɛkɟym,38
kɟymø,88
øltʃe,152
ltʃeb,27
tʃebɛ,7
ʃebɛn,37
ebɛnm,104
bɛnmɑ,32
ɛnmɑɡ,62
nmɑɡv,4
ɑɡvɑn,3
ɡvɑnɑ,42
vɑnɑz,204
ɑnɑzo,172
nteʃl,25
teʃla,72
oɟjoe,5
ɟjoeʃ,5
joeʃl,3
oeʃlo,4
ɛɡɛlh,9
ɡɛlhɑ,22
ɛlhɑr,22
lhɑrm,26
hɑrmɑ,266
ɑrmɑd,217
rmɑdi,107
mɑdik,103
ɑdikn,36
ɛɟɛnɛ,529
ɟɛnɛk,366
ɛnɛkv,59
nɛkvi,62
ɛkvil,19
kvila,44
ilaɡi,37
laɡit,26
aɡito,13
ɡitot,13
itotɛ,33
totɛʃ,7
otɛʃt,40
tɛʃtɛ,197
ɛʃtɛk,57
ʃtɛkɑ,13
tɛkɑz,650
ɛkɑze,345
kɑzeɡ,55
ɑzeɡm,34
zeɡmɛ,7
eɡmɛɲ,5
ɡmɛɲɲ,20
ɛzɛte,140
zɛten,33
ɛtenh,11
tenho,15
enhoɟ,61
nhoɟɛ,58
hoɟɛl,395
oɟɛlv,63
ɟɛlva,4
lɑssa,11
ɑssak,12
ssakɑ,9
sakɑn,2
akɑnɑ,7
kɑnɑp,69
ɑnɑpɑ,62
ɑpɑlt,5
pɑltɑ,1
ɑltɑz,23
ltɑze,23
tɑzej,7
ɑzejs,46
zejsɑ,50
sɑkat,11
ɑkato,3
katol,7
atole,55
oleʃl,59
leʃlɛ,76
eʃlɛɟ,98
ʃlɛɟɛ,153
ɛnɛkj,17
nɛkjɛ,61
ɛkjɛl,21
kjɛlɛ,39
jɛlɛk,59
ɛlɛke,36
lɛkeʃ,85
ɛkeʃm,335
keʃmɛ,477
eʃmɛɡ,2259
ʃmɛɡh,290
mɛɡhɑ,1060
ɛɡhɑt,11
ɡhɑta,13
hɑtar,372
ɑtaro,106
taroz,43
arozo,7
rozoi,2
ozoiy,1
zoiyn,1
oiynn,1
iynnɛ,11
ynnɛp,154
nnɛpɛ,91
nɛpɛk,12
ɛpɛkn,2
pɛknɛ,32
ɛknɛk,960
knɛkn,76
nɛknɑ,83
ɛknɑp,62
knɑpo,77
nɑpok,170
ɑpokn,62
poknɑ,60
oknɑk,1253
knɑke,255
ɑkeʃɛ,128
keʃɛs,48
eʃɛst,156
ʃɛstɛ,28
ɛstɛn,897
stɛnd,866
tɛndo,519
ɛndok,43
ndokn,23
doknɛ,25
oknɛk,83
knɛke,130
keʃlɛ,112
ɡitok,2
itoku,8
tokul,22
okulɑ,8
kulɑz,5
ulɑze,9
lɑzeɡ,22
nhoɟv,22
hoɟvi,70
oɟvil,11
ɟvila,14
aɡitʃ,9
ɡitʃɑ,6
itʃɑn,25
tʃɑnɑ,40
ʃɑnɑk,131
ɑnɑkɑ,213
nɑkɑf,138
ɑkɑfø,60
kɑføl,265
føldr,360
øldrɛ,269
ldrɛe,57
drɛeʃ,74
rɛeʃu,5
ɛeʃuɟ,7
ɟlont,2
lontɛ,5
ontɛr,10
tɛnɑk,69
ɛnɑke,7
nɑket,44
ɑketn,5
ketnɑ,18
etnɑɟ,8
tnɑɟv,11
nɑɟvi,29
ɑɟvil,5
ɛʃtɛt,59
ʃtɛtɑ,6
tɛtɑn,25
ɛtɑnɑ,17
tɑnɑɟ,50
ɑnɑɟo,34
nɑɟob,145
ɑɟobi,20
ɟobik,16
obikv,1
bikvi,2
ikvil,3
ʃtɛth,2
tɛtho,40
ɛthoɟ,328
thoɟu,12
hoɟur,11
oɟurɑ,10
ɟurɑl,14
urɑlk,430
rɑlko,430
ɑlkoɟ,55
lkoɟe,33
koɟek,47
oɟekn,2
ɟeknɑ,2
eknɑp,6
knɑpɑ,16
ɑpɑle,21
pɑleʃ,17
ɑleʃɑ,137
leʃɑk,92
eʃɑki,417
ʃɑkiʃ,24
ɑkiʃʃ,20
kiʃʃɛ,84
iʃʃɛb,82
ʃʃɛbi,37
ʃɛbik,36
ɛbikv,2
oɟeke,8
ɟekej,1
ekejj,2
kejjɛ,25
ejjɛl,197
jjɛle,88
jɛleʃ,76
ɛleʃɑ,178
leʃɑt,75
eʃɑtʃ,32
ʃɑtʃi,8
ɑtʃil,26
tʃill,80
ʃillɑ,119
illɑɡ,73
llɑɡo,34
lɑɡok,28
ɑɡokɑ,125
ɡokɑt,242
okɑte,457
kɑteʃ,707
ɑteʃh,66
teʃhɛ,19
eʃhɛj,40
ʃhɛjɛ,47
hɛjɛs,38
ɛjɛst,61
jɛstɛ,77
ɛstɛt,323
stɛte,109
tɛtei,1
ɛteiʃ,2
ɛnɑzo,216
nɑzok,125
ɑzokɑ,989
zokɑt,730
okɑtɑ,673
kɑtɑz,207
ɑtɑze,77
tɑzeɡ,87
zɛter,8
ɛterɛ,64
terɛh,5
erɛho,36
ɛhoɟv,16
rɛeʃh,34
ɛeʃho,30
eʃhoɟ,207
ʃhoɟu,3
lkoɟɑ,35
koɟɑn,29
oɟɑnɑ,46
ɟɑnɑk,116
nɑkɑn,164
ɑkɑnɑ,121
ɑpɑlo,11
pɑlon,1
ɑlone,33
oneʃɑ,113
eʃɑze,323
ʃɑzej,7
ɑkane,9
kaneʃ,15
aneʃɛ,36
neʃɛl,201
sakɑv,1
akɑvi,8
kɑvil,33
leʃla,26
ɛɡɛln,16
ɡɛlnɛ,35
ɛlnɛɟ,6
lnɛɟɛ,4
nɛɟɛd,165
ɛɟɛdi,125
ɟɛdik,119
ɛdikn,93
ʃtɛnp,36
tɛnpɛ,19
ɛnpɛʒ,1
npɛʒd,1
pɛʒdy,1
ɛʒdyʎ,1
ʒdyʎj,1
dyʎjɛ,3
ɛnɛkɑ,265
nɛkɑv,54
ɛkɑvi,24
kɑviz,33
izɛke,6
zɛkel,3
ɛkelo,5
keloa,1
eloal,14
loall,40
oallɑ,53
allɑt,210
llɑto,126
lɑtok,223
ɑtokɲ,7
tokɲy,2
okɲyʒ,2
kɲyʒɡ,1
ɲyʒɡe,1
yʒɡeʃ,1
ʒɡeʃe,1
ɡeʃet,22
eʃeto,14
ʃetol,16
etole,30
oleʃm,278
leʃmɑ,26
eʃmɑd,4
ʃmɑdɑ,4
mɑdɑr,101
ɑdɑrɑ,102
dɑrɑk,57
ɑrɑkr,10
rɑkrɛ,1
ɑkrɛp,1
krɛpd,2
rɛpdɛ,5
ɛpdɛʃ,5
pdɛʃʃ,1
dɛʃʃɛ,36
ɛʃʃɛn,200
ʃʃɛnɛ,111
ʃɛnɛk,199
nɛkɑf,106
ɛkɑfø,82
føldf,23
øldfɛ,11
ldfɛl,28
dfɛlɛ,64
ɛlɛtɑ,73
lɛtɑz,53
ɛtɑze,164
ɛtenɛ,197
tenɛk,368
enɛks,76
nɛksi,83
ɛksin,53
ksine,35
eneʃt,7
neʃtɛ,42
eʃtɛr,33
ʃtɛrɛ,70
tɛnɑn,21
ɛnɑnɑ,23
nɑnɑɟ,9
ɑnɑɟv,32
ɑɟviz,18
ɟvizi,1
vizia,1
izial,1
ziall,2
iallɑ,25
ɑtokɑ,595
tokɑt,510
ɑteʃm,187
teʃmi,413
eʃmin,969
ʃmind,937
mindɑ,1176
indɑz,560
ndɑzo,277
dɑzok,310
kɑtɑt,73
ɑtɑtʃ,7
tɑtʃu,9
ɑtʃus,7
tʃuso,32
ʃusom,27
usoma,27
somas,27
omaso,27
masoa,17
asoal,17
soall,18
kɑtɑm,182
ɑtɑmɛ,228
mɛjɛk,1072
ɛjɛkɲ,1
jɛkɲy,1
ɛkɲyʒ,1
kɲyʒø,2
ɲyʒøɡ,6
yʒøɡn,1
ʒøɡnɛ,1
øɡnɛk,22
ɡnɛkɑ,35
izɛkb,20
zɛkbɛ,46
ɛkbɛn,320
kbɛnɑ,65
bɛnɑz,216
ɛnɛmø,11
nɛmøk,10
ɛmøks,10
møksɛ,10
øksɛr,62
ksɛri,318
nteʃm,86
mindɛ,4138
indɛn,3686
ndɛnf,348
dɛnfe,137
ɛnfel,140
nfelɛ,118
felɛs,9
elɛsa,3
lɛsar,2
ɛsarɲ,8
sarɲɑ,107
arɲɑʃ,21
rɲɑʃr,1
ɲɑʃrɛ,1
ɑʃrɛp,1
ʃrɛpd,1
pdɛʃo,3
dɛʃot,4
ɛʃotɑ,22
ʃotɑz,35
otɑzo,249
joeʃm,12
oeʃmɛ,34
ʃmɛɡa,121
mɛɡal,331
ɛɡald,153
ɡalda,57
aldaɑ,15
ldaɑz,9
daɑzo,23
aɑzok,41
okɑti,169
kɑtiʃ,132
ɑtiʃt,22
ʃtɛnm,162
tɛnmo,22
ɛnmon,94
mondv,1242
ondva,1235
ndvan,1239
dvans,51
vansɑ,4
ansɑp,1
nsɑpo,5
sɑpor,66
ɑporo,53
poroɟ,12
oroɟɑ,10
roɟɑt,5
oɟɑto,83
ɟɑtok,208
ɑtoke,201
tokeʃ,393
okeʃʃ,36
keʃʃo,37
eʃʃok,127
ʃʃokɑ,64
ʃokɑʃ,447
okɑʃo,47
kɑʃoɟ,15
ɑʃoɟɑ,10
ʃoɟɑt,6
okeʃt,40
keʃtø,20
eʃtøl,20
ʃtølt,28
tøltʃ,59
ltʃet,78
tʃetɛ,220
ʃetɛk,297
etɛkb,33
tɛkbɛ,210
ɛkbɛɑ,64
kbɛɑt,24
bɛɑtɛ,23
ɛɑtɛn,20
ɑtɛnɡ,331
nɡɛrv,14
ɡɛrvi,10
ɛrviz,8
rvizɛ,10
vizɛi,33
izɛit,8
zɛitɑ,12
ɛitɑm,22
itɑmɑ,13
tɑmɑd,18
ɑmɑda,17
mɑdar,42
ɑdari,8
dariʃ,2
ariʃʃ,1
riʃʃo,1
iʃʃok,18
ɑʃoɟe,4
ʃoɟek,17
oɟekɑ,27
ɟekɑf,4
ekɑfø,30
øneʃl,9
neʃlo,60
ɛɡɛlø,2
ɡɛløt,1
ɛløtø,2
løtød,2
øtødi,66
tødik,66
ødikn,20
nɑpɑz,21
ɑpɑzu,15
pɑzut,1
ondɑɑ,618
ndɑɑz,358
dɑɑzi,39
ɑɑziʃ,143
ɛnhoz,29
nhozz,125
zonɑf,47
følde,643
øldel,5
ldelo,2
deloa,1
okɑtn,63
kɑtnɛ,70
ɑtnɛm,109
tnɛmø,13
rintb,22
intbɑ,4
ntbɑr,2
tbɑrm,19
bɑrmo,127
ɑrmok,83
rmokɑ,30
mokɑt,64
okɑtt,121
kɑttʃ,73
ɑttʃu,3
ttʃus,2
ɑteʃs,55
teʃsa,33
eʃsar,21
ʃsarɑ,10
arɑzf,18
rɑzfø,13
ɑzføl,15
zføld,17
føldi,75
øldiv,5
ldivɑ,3
divɑd,4
ivɑdɑ,23
vɑdɑk,34
ɑdɑkɑ,36
dɑkɑt,30
ɑkɑtn,17
nteʃu,6
teʃuɟ,28
intɑb,51
ntɑbɑ,12
tɑbɑr,29
ɑbɑrm,43
nteʃɑ,116
ldønt,20
døntʃ,18
øntʃu,11
ntʃus,20
masom,6
asomi,6
somin,7
omind,73
felɛa,13
elɛal,13
lɛall,11
ɛallɑ,36
oeʃmo,12
ʃtɛnt,521
tɛntɛ,220
rɛmtʃ,4
ɛmtʃy,5
mtʃyn,1
tʃynk,13
ʃynkɛ,8
ynkɛm,3
nkɛmb,3
kɛmbɛ,100
ɛmbɛr,2136
mbɛrt,238
bɛrtɑ,72
ɛrtɑm,106
rtɑmi,129
tɑmik,133
ɑmike,215
mikep,329
ikepy,1
kepyn,1
epynk,3
pynkr,1
ynkrɛ,15
nkrɛe,3
krɛeʃ,77
ɛeʃhɑ,46
eʃhɑʃ,21
ʃhɑʃo,22
hɑʃon,295
ɑʃonl,293
ʃonlɑ,58
onlɑt,56
nlɑto,56
lɑtoʃ,296
ɑtoʃʃ,167
toʃʃa,173
ʃʃaɡu,52
ʃaɡun,33
aɡunk,35
ɡunkr,7
unkrɑ,19
nkrɑe,2
krɑeʃ,69
rɑeʃu,2
ɑeʃur,9
eʃurɑ,76
ʃurɑl,81
ɟekɑt,12
ekɑtɛ,25
kɑtɛn,85
nɡɛrh,22
ɡɛrhɑ,13
ɛrhɑl,10
rhɑlɑ,8
hɑlɑi,15
ɑlɑin,22
lɑinɑ,14
ɑinɑz,12
inɑze,8
nɑzeɡ,30
zeɡmɑ,19
eɡmɑd,20
ɡmɑdɑ,22
dɑrɑi,21
ɑrɑin,18
rɑinɑ,22
ɑinɑb,1
inɑbɑ,1
nɑbɑr,6
rmoko,2
mokon,16
okonm,16
konmi,12
onmin,117
nmind,364
ndɑzɛ,78
dɑzɛɡ,77
ɑzɛɡe,861
zɛɡes,862
ɛɡesf,169
ɡesfø,163
esføl,163
sføld,162
øneʃɑ,28
neʃɑf,43
ɑtoko,39
tokon,35
okont,8
kontɛ,5
hatɑz,45
atɑzi,40
tɑziʃ,300
nɑzɛm,55
ɑzɛmb,734
zɛmbɛ,816
ɛrtɑz,447
rtɑzo,151
ildɛk,426
ldɛke,29
dɛkep,9
ɛkepe,4
keper,9
eperɛ,15
perɛi,2
erɛiʃ,12
rɛiʃt,5
ɛiʃtɛ,534
ʃtɛnk,81
tɛnke,12
ɛnkep,25
nkepe,3
perɛt,18
erɛtɛ,248
rɛtɛr,8
ɛtɛrɛ,38
ɛmteo,6
mteot,2
teotf,2
eotfe,1
otfer,11
tferf,67
ferfi,1006
erfiu,383
rfiuv,36
fiuva,6
iuvae,4
uvaeʃ,4
vaeʃɑ,7
aeʃɑs,5
eʃɑss,35
ʃɑsso,63
ɑssoɲ,658
ssoɲɲ,23
soɲɲa,5
oɲɲat,13
ɲɲatɛ,10
ɲatɛr,5
atɛrɛ,8
mteok,4
teokɛ,39
eokɛt,122
okɛte,279
kɛteʃ,844
teʃmɛ,628
aldai,6
ldaiʃ,4
daiʃt,6
ʃtɛno,87
tɛnok,3
ɛnokɛ,3
nokɛt,40
ondɑn,1045
ndɑne,875
dɑnek,889
ɑneki,1037
nekik,1200
ekiki,72
kikiʃ,30
ikiʃt,51
kiʃtɛ,453
ʃtɛns,61
tɛnsɑ,8
ɛnsɑp,1
kbɛɑf,3
bɛɑfø,5
ɛɑføl,63
ldɛte,91
dɛteʃ,308
ɛteʃh,97
teʃhɑ,181
eʃhɑj,46
ʃhɑjt,11
ɑjtʃa,9
jtʃat,8
tʃato,407
ʃatok,314
atokb,27
tokbi,5
okbir,6
kbiro,9
birod,56
irodɑ,56
rodɑl,61
odɑlm,139
dɑlmɑ,199
ɑlmɑt,170
lmɑto,50
mɑtok,14
tokɑl,112
okɑla,27
kɑlae,6
ɑlaeʃ,40
laeʃu,3
aeʃur,3
koɟɑt,49
okɑtɛ,146
rɑine,6
ɑineʃ,29
ineʃɑ,14
okone,42
koneʃ,68
oneʃm,103
neʃmo,159
ʃtɛni,127
tɛnim,50
ɛnime,56
nimen,6
imene,13
menek,9
enekt,12
nektɛ,810
ektɛk,810
ktɛkɑ,206
tɛkɑd,20
ɛkɑdo,17
kɑdok,5
ɑdokm,8
dokmi,25
okmin,275
kmind,1386
ndɛnm,123
dɛnmɑ,36
nmɑɡh,2
ɛtɑzɛ,98
tɑzɛɡ,138
følds,52
øldsi,34
ldsin,34
dsine,35
eneʃm,48
neʃmi,179
dɛnfa,19
ɛnfat,7
nfatɑ,1
mɛjɛn,172
ɛjɛnm,28
jɛnmɑ,7
hozoɟ,1
ozoɟy,1
zoɟym,1
oɟymø,19
øltʃv,9
ltʃvɑ,5
tʃvɑn,3
ʃvɑnɑ,18
ɑnɑzl,2
nɑzlɛ,2
ɑzlɛɟ,10
zlɛɟɛ,31
nnekt,52
ktɛkɛ,53
tɛkɛl,360
ɛkɛlɛ,101
kɛlɛd,37
ɛlɛdɛ,145
lɛdɛl,121
