r-gram,Counts
de,14697
ev,16273
va,22916
an,21109
ne,18587
ak,7622
ka,20826
aʃ,4285
və,31874
pɾ,11535
ɾʊ,9679
ʊtʰ,691
tʰv,674
vi,5514
nɪ,4426
ɪr,954
rm,973
ma,22064
aɳ,23846
ke,8909
el,26232
li,11011
sʊ,2271
ʊɾ,2965
ʊv,748
at,24106
ti,15836
il,14632
la,46744
pu,2516
ur,1985
rɳ,941
ɳə,1336
əp,3071
pɳ,1264
ɳe,4704
ɾɪ,2182
ɪk,7163
am,10588
mi,11195
ho,13539
ot,9399
iv,2144
əɾ,54667
ah,34360
hi,22726
ih,1796
nʌ,6375
ʌv,2753
vh,5789
hə,13857
ət,11078
te,20063
ʌn,9494
ndʰ,941
dʰa,2185
aɾ,24166
ɾa,35551
zə,5428
əl,4614
ʃɛ,216
ɛj,767
ɟʰa,5410
kl,1599
le,30157
ɳɪ,12451
ac,29913
ca,15890
tm,759
pa,15130
ɳj,8373
ja,102155
av,19142
akʰ,1683
kʰə,2051
ɡʰa,1833
al,28611
it,6423
ta,15203
nt,5815
tə,7957
bo,2562
ol,2786
ll,1911
ɾə,18977
ək,7566
ov,907
vo,206
cʌ,560
ʌm,2387
mk,84
ku,1181
aɡ,5815
ɡl,2216
hɪ,4582
ɪl,8951
tj,34703
kʌ,8831
ʌɭ,1529
ɭl,644
ki,4356
to,13362
cã,1784
ãɡ,5128
he,19227
ap,13447
as,14403
su,2616
un,18825
ve,7074
eɡ,434
ɡɭ,534
ɭa,2495
ʃa,8127
dɪ,6970
ɪv,4412
əs,4471
tɾ,7399
ʌʃ,2955
ʃi,5637
na,27627
sə,10535
ən,10358
dʰj,2027
aɭ,4166
ha,18073
pʌ,9368
ʌh,1216
lã,1386
ãs,1183
dʊ,2924
ʊbʰ,905
bʰa,3198
ɡɳ,698
kɾ,2408
ɪt,8307
ãc,10931
cj,25078
mə,7940
ədʰ,1090
jə,11529
əbʰ,969
ɡi,1112
ɾʌ,5277
ʌc,5387
kʰa,3759
lʌ,1852
ɭe,2903
ʌs,12964
se,8619
nã,467
ãv,1067
