r-gram,Counts
baʃɫ,783
aʃɫa,1096
ʃɫan,273
ɫanɡ,75
anɡɯ,76
nɡɯt,50
ɡɯtʃ,119
ɯtʃt,184
tʃta,264
ʃtat,4
tata,42
atan,998
tanr,4474
anrɯ,4450
nrɯɟ,53
rɯɟœ,14
ɯɟœø,11
ɟœøv,3
œøvɛ,3
øvɛj,37
vɛje,199
ɛjeɾ,382
jeɾɪ,348
eɾɪj,767
ɾɪja,182
ɪjaɾ,106
jaɾa,898
aɾat,545
ɾatɯ,341
atɯj,185
tɯjɛ,12
ɯjɛr,147
jɛrb,157
ɛrbɔ,22
rbɔʃ,19
bɔʃt,27
ɔʃtʊ,43
ʃtʊj,19
tʊjɛ,6
ʊjɛr,55
jɛrj,463
ɛrjy,490
rjyz,491
jyzø,612
yzøʃ,3
zøʃe,1
øʃek,3
ʃekɪ,256
ekɪl,110
kɪll,9
ɪlle,88
lleɾ,429
leɾɪ,6584
ɾɪjɔ,70
ɪjɔk,242
jɔkt,206
ɔktʊ,223
ktʊæ,1
tʊæn,1
ʊænɡ,1
ænɡɪ,87
nɡɪn,85
ɡɪnk,8
ɪnka,499
nkaɾ,213
kaɾa,827
aɾan,683
ɾanɫ,326
anɫɯ,670
nɫɯk,321
ɫɯkɫ,451
ɯkɫa,1329
kɫar,1276
ɫarɫ,753
arɫa,1721
rɫak,161
ɫaka,340
akap,217
kapɫ,170
apɫɯ,25
pɫɯj,16
ɫɯjd,66
ɯjdɯ,294
jdɯt,25
dɯta,105
ɯtan,314
nrɯn,1568
rɯnɯ,1469
ɯnɯn,3956
nɯnr,63
ɯnru,45
nruh,107
ruhʊ,216
uhʊs,7
hʊsu,1
ʊsuɫ,20
suɫa,298
uɫaɾ,785
ɫaɾɯ,16962
aɾɯn,10126
ɾɯny,138
ɯnyz,372
nyze,1020
yzeɾ,2063
zeɾɪ,509
eɾɪn,3547
ɾɪnd,1765
ɪndɛ,2838
ndɛd,431
dɛda,57
ɛdaɫ,41
daɫɡ,38
aɫɡa,42
ɫɡaɫ,31
ɡaɫa,68
aɫan,1287
ɫanɯ,747
anɯj,512
nɯjɔ,252
ɯjɔr,1378
jɔrd,1234
ɔrdʊ,1376
rdʊt,125
dʊta,77
ʊtan,154
nrɯɯ,4
rɯɯʃ,3
ɯɯʃɯ,15
ɯʃɯk,154
ʃɯkɔ,23
ɯkɔɫ,67
kɔɫs,116
ɔɫsʊ,549
ɫsʊn,567
sʊnd,602
ʊndi,188
ndij,926
dijɛ,1961
ijɛb,297
jɛbu,50
ɛbuj,137
bujʊ,352
ujʊr,445
jʊrd,373
ʊrdʊ,938
rdʊv,32
dʊvɛ,122
ʊvɛɯ,1
vɛɯʃ,2
ɛɯʃɯ,24
kɔɫd,146
ɔɫdʊ,1417
ɫdʊt,48
ɯʃɯɯ,98
ʃɯɯɯ,86
ɯɯɯn,2019
ɯɯni,34
ɯnij,35
niji,239
ijiɔ,24
jiɔɫ,23
iɔɫd,18
ɔɫdu,755
ɫdun,507
dunʊ,620
unʊɟ,218
nʊɟœ,239
ʊɟœr,120
ɟœrd,651
œrdø,613
rdøv,18
døvɛ,55
øvɛo,9
vɛon,169
ɛonʊ,489
onʊk,277
nʊka,106
ʊkaɾ,45
ɫɯkt,305
ɯkta,413
ktan,880
tana,208
anaj,622
najɯ,164
ajɯr,248
jɯrd,68
ɯrdɯ,875
rdɯɯ,275
dɯɯʃ,3
ʃɯɯa,47
ɯɯaɟ,12
ɯaɟø,1
aɟøn,27
ɟønd,390
øndø,353
ndøz,94
døzk,9
øzka,42
zkaɾ,38
nɫɯɯ,130
ɫɯɯa,125
ɯaɟe,3
aɟed,47
ɟedʒ,402
edʒɛ,5586
dʒɛa,155
ʒɛad,31
ɛadɯ,79
adɯn,1832
dɯnɯ,678
ɯnɯv,318
nɯvɛ,275
ɯvɛr,338
vɛrd,1801
ɛrdɪ,1846
rdɪa,173
dɪak,20
ɪakʃ,18
akʃa,204
kʃam,170
ʃamɔ,19
amɔɫ,30
mɔɫd,69
ɫdʊs,88
dʊsa,84
ʊsab,18
saba,322
abah,236
bahɔ,12
ahɔɫ,14
hɔɫd,20
ɫdʊv,77
ʊvɛɪ,22
vɛɪl,16
ɛɪlk,42
ɪlkɟ,31
lkɟø,12
kɟøn,70
ɟøno,46
ønoɫ,36
noɫʊ,584
oɫʊʃ,132
ɫʊʃt,45
ʊʃtʊ,337
ʃtʊt,24
tʊta,14
nrɯs,676
rɯsu,6
ɯsuɫ,23
ɾɯnɔ,63
ɯnɔr,84
nɔrt,145
ɔrta,425
rtas,135
tasɯ,216
asɯn,2746
sɯnd,1598
ɯnda,6138
ndab,576
dabɪ,379
abɪr,1523
bɪrk,964
ɪrku,89
rkub,1
kubɛ,3
ubɛɔ,1
bɛɔɫ,86
ɛɔɫs,71
sʊns,106
ʊnsu,30
nsuɫ,88
aɾɯb,591
ɾɯbɪ,94
ɯbɪr,470
bɪrb,607
ɪrbi,191
rbiɾ,369
biɾɪ,909
iɾɪn,433
ɪndæ,1429
ndæn,2618
dæna,411
ænaj,148
jɯrs,4
ɯrsɯ,338
rsɯn,219
ɯndi,244
ʊvɛœ,7
vɛœj,9
ɛœjl,99
œjle,2357
jleɔ,22
leɔɫ,21
eɔɫd,10
ɯɟœk,65
ɟœku,11
œkub,8
kube,14
ubej,5
bejɪ,48
ejɪj,262
jɪja,160
atɯk,144
tɯku,20
ɯkub,3
uben,23
benɪ,2203
enɪn,1721
nɪna,272
ɪnaɫ,153
naɫt,348
aɫtɯ,1248
ɫtɯn,926
tɯnd,504
ndak,1205
dakɪ,1062
akɪs,349
kɪsu,40
ɪsuɫ,41
aɾɯø,37
ɾɯøs,5
ɯøst,31
østø,332
støn,208
tønd,304
ønde,201
ndek,577
dekɪ,894
ekɪs,80
uɫar,1019
ɫard,2722
arda,1747
rdan,1157
dana,719
rdɯk,214
dɯku,14
bejɛ,18
ejɛɟ,315
jɛɟœ,74
ɛɟœk,106
ɟœka,5
œkad,1
kadɯ,1031
ʊvɛi,11
vɛik,25
ɛikɪ,114
ikɪn,200
kɪnd,287
ɪndʒ,1588
ndʒɪ,722
dʒɪɟ,145
ʒɪɟø,82
ɪɟøn,348
ɟœøn,47
œøna,14
ønaɫ,28
ɫarb,1086
arbɪ,149
rbɪr,504
bɪrj,589
ɪrje,95
rjeɾ,245
jeɾɛ,860
eɾɛt,178
ɾɛtɔ,14
ɛtɔp,148
tɔpɫ,1006
ɔpɫa,693
pɫan,297
ɫans,272
ansɯ,247
nsɯn,180
sɯnk,121
ɯnku,104
nkuɾ,199
kuɾʊ,160
uɾʊt,18
ɾʊtɔ,11
ʊtɔp,86
tɔpr,683
ɔpra,683
prak,539
rakɟ,9
akɟœ,167
kɟœɾ,101
ɟœɾø,666
œɾøn,393
ɾøns,16
ønsø,36
nsøn,87
sønd,50
øndi,58
ɫdʊk,226
dʊku,14
ʊkuɾ,39
uɾʊa,14
ɾʊaɫ,8
ʊaɫa,21
ɫana,633
anak,513
naka,760
akaɾ,339
ɾatɔ,16
atɔp,154
anan,700
nans,60
ansu,146
ɫaɾa,3404
aɾad,1019
ɾade,36
aden,55
denɪ,394
enɪz,457
nɪza,112
ɪzad,15
zadɯ,23
rdɪt,105
dɪta,175
ɪtan,491
nrɯb,152
rɯbu,10
ɯbun,136
bunʊ,1102
unʊn,1499
nʊni,279
ʊnij,19
rdøt,34
døta,17
øtan,204
nrɯj,612
rɯjɛ,9
yzøb,14
zøbɪ,4
øbɪt,4
bɪtk,51
ɪtki,27
tkil,90
kilɛ,162
ilɛr,3901
lɛrt,425
ɛrto,10
rtoh,6
tohʊ,51
ohʊm,50
hʊmv,8
ʊmve,5
mveɾ,71
veɾæ,128
eɾæn,208
ɾænɔ,19
ænɔt,9
nɔtɫ,40
ɔtɫa,156
tɫar,184
ɫart,502
arty,7
rtyɾ,9
tyɾy,50
yɾyn,172
ɾynɛ,20
ynɛɟ,151
nɛɟœ,295
ɛɟœɾ,355
ɟœɾɛ,786
œɾɛt,158
ɾɛto,4
ɛtoh,11
tohu,20
ohum,20
