r-gram,Counts
ɪnð,5024
nðə,5413
bɪɡ,628
ɪɡɪ,138
ɡɪn,139
ɪnɪ,956
nɪŋ,1023
ɡɒd,4478
kɹi,410
ɹie,65
ieɪ,65
eɪt,3005
ɪtɪ,852
tɪd,2156
hɛv,799
ɛvə,2906
vən,4930
and,57342
wɒz,4126
wɪð,7089
ɪða,459
ðaʊ,5900
aʊt,4212
fɔm,201
vɔɪ,555
ɔɪd,215
dɑk,230
ɑkn,162
knə,253
nəs,2145
əpɒ,2766
pɒn,2784
feɪ,1259
eɪs,3241
ɒvð,10705
vðə,9667
dip,82
spɪ,636
pɪɹ,593
ɪɹɪ,605
ɹɪt,2249
muv,252
uvd,199
wɔt,732
ɔtə,1444
təz,954
sɛd,4028
lɛt,1707
ðeə,8794
eəb,215
əbi,721
laɪ,3279
aɪt,5088
eəw,609
əwɒ,339
ðat,12915
atɪ,298
tɪt,501
ɡʊd,856
dɪv,425
ɪva,428
vaɪ,843
aɪd,2538
ɪdɪ,345
dɪd,2212
fɹʌ,1182
ɹʌm,1290
ʌmð,1156
mðə,1012
kɔl,905
ɔld,657
deɪ,3983
naɪ,1987
ivn,61
vnɪ,61
mɔn,362
ɔnɪ,354
fɜs,606
ɜst,752
fɜm,84
ɜmə,79
məm,53
əmə,192
mən,2808
ənt,4379
mɪd,674
ɪds,517
dst,619
meɪ,4592
eɪd,2667
wɪt,5019
ɪtʃ,5478
wɜɹ,742
ʌnd,1707
ndə,1604
əbʌ,223
bʌv,223
səʊ,4965
sɛk,178
ɛkə,568
kən,2833
ənd,1607
ɡað,465
aðə,467
ðəd,295
təɡ,513
əɡɛ,577
ɡɛð,515
ɛðə,726
ðəɹ,975
ʌnt,9693
ntʊ,11009
wɒn,2168
ple,1324
leɪ,2982
dɹa,289
ɹaɪ,4166
lan,1892
ɐpi,198
piə,323
əɹɪ,2084
ɹɪŋ,2920
siz,291
bɹɪ,891
fɔθ,1020
ɡɹa,363
ɹas,211
hɜb,37
jil,49
ild,642
ldɪ,168
dɪŋ,1453
sid,610
fɹu,325
ɹut,412
tɹi,826
aft,1399
ftə,1313
hɪz,8476
kaɪ,564
aɪn,3696
ɪnd,2757
huz,314
ɪts,1912
tsɛ,50
sɛl,1812
ɛlf,1009
bɹɔ,1011
ɹɔt,978
θɜd,183
ðɛm,6837
saɪ,2038
ɪnz,1119
izə,1223
zən,1365
ənz,1910
eɪz,1852
jiə,917
iəz,820
ɡɪv,1696
ɡɹe,1621
ɹeɪ,7647
ɪtə,1648
ɹul,322
lɛs,899
ɛsə,529
stɑ,72
tɑz,51
ɔls,1769
lsə,1772
sɛt,760
əʊv,1644
ʊvə,1533
ɐbʌ,113
bʌn,127
dən,1312
ntl,126
tli,427
uvɪ,14
vɪŋ,528
ɹit,461
itʃ,636
tʃə,1406
haθ,2327
aɪf,915
faʊ,706
aʊl,157
fla,208
nðɪ,491
əʊp,517
ʊpə,310
pən,562
weɪ,2596
eɪl,3560
ɪlz,298
ɛvɹ,1251
vɹɪ,1238
lɪv,1086
ɪvɪ,1525
uvə,34
vəθ,427
wɪŋ,99
ɪŋd,401
blɛ,588
ɛst,1856
seɪ,5490
eɪɪ,1711
ɪɪŋ,1716
utf,41
tfə,96
fəl,586
mʌl,394
ʌlt,474
ltɪ,485
tɪp,107
ɪpl,106
pla,253
fɪl,725
fɪf,272
ɪfθ,63
ʃəɹ,161
kat,302
atə,739
təl,830
ɹip,105
ipɪ,112
pɪŋ,124
θɪŋ,2032
bis,337
ist,1834
vðɪ,1038
ipə,2289
pəθ,114
eɪk,4579
man,4171
aʊə,2014
ʊəɹ,782
ɪmɪ,446
ɪdʒ,1544
təɹ,1283
aɪk,922
ɪkn,69
hav,3612
dəm,972
əmɪ,455
mɪn,1017
ɪni,116
niə,449
iən,617
fɪʃ,97
vəɹ,1017
əʊn,2311
hɪm,7224
fim,60
ime,24
ɹɪp,703
plɛ,205
lɛn,159
ɛnɪ,82
nɪʃ,271
sʌb,241
ʌbd,63
bdj,31
dju,255
bɪh,1537
ɪhə,1357
həʊ,3472
əʊl,4998
ʊld,3191
ɪvə,2033
beə,534
eəɹ,4478
əvə,643
ʃal,11590
mit,448
weə,1513
ɹɪn,929
ɡɹi,352
ɹin,48
had,2072
vɛɹ,404
ɛɹi,598
sɪk,623
ɪks,450
ksθ,47
ðʌs,736
fɪn,68
ɪʃt,318
əʊs,2310
ʊst,1134
ɒnð,880
sɛv,689
ənθ,140
ɛnd,1587
ndɪ,1170
wɜk,794
ɹɛs,857
stɪ,928
fɹɒ,2517
ɹɒm,2607
saŋ,296
aŋk,544
ŋkt,290
ktɪ,291
tɪf,326
ɪfa,1033
faɪ,2490
bɪk,1480
ɪkɒ,1216
kɒz,1217
ðiz,1226
dʒɛ,1770
ʒɛn,385
ɛnə,924
nəɹ,607
əɹe,342
eɪʃ,2488
ɪʃə,2683
ʃən,3891
wɛn,4687
ðeɪ,7376
atð,753
tðə,707
lɔd,8016
ant,334
fil,368
bɪf,1836
ɪfɔ,1838
fɔɹ,2482
ɡɹu,52
fəð,1675
əðə,1631
nɒt,6817
kɔz,471
ɔzd,93
eɪn,2702
ɒtə,288
tɪl,721
ɹaʊ,715
aʊn,3731
ʊnd,1404
bʌt,4021
ɛnt,3707
mɪs,282
ɪst,5194
mðɪ,144
təd,278
ɔmd,72
dʌs,109
ʌst,845
bɹi,64
ɹið,22
iðd,5
ɪnt,2859
nɒs,16
ɒst,212
stɹ,2396
tɹə,222
ɹəl,161
əlz,1426
bɹɛ,1154
ɹɛθ,43
ɪke,315
keɪ,2877
eɪm,4695
ntɪ,1499
ɡɑd,177
ɑdə,166
stw,66
twə,83
wəd,400
idə,269
pʊt,928
hum,784
ʊtə,1513
təv,1502
ɡɹə,149
ɹəʊ,2261
lɛz,64
ɛzə,394
fud,55
nɒl,198
ɒlɪ,288
lɪd,385
ivə,2235
vəl,1001
ɹɪv,525
ðɛn,2317
ɛns,2324
pɑt,749
ɑtɪ,272
hɛd,535
ɛdz,129
neɪ,2494
pɪs,72
ɪsə,550
sən,522
kʌm,2917
ʌmp,351
mpə,483
pəs,471
əsə,155
səθ,210
avɪ,216
vɪl,114
ɪlə,845
ɡəʊ,2573
bid,49
idɛ,2
dɛl,74
ɛli,55
liə,201
iəm,41
ɒnɪ,143
nɪk,480
stə,1412
təʊ,971
dʒɪ,1323
ʒɪh,6
ɪhɒ,109
hɒn,51
iθɪ,41
θɪə,58
ɪəʊ,86
ʊpi,42
hɪd,171
ɪdɛ,27
dɛk,32
kəl,764
əʊə,532
ʊəθ,341
təw,427
əwɔ,347
wɔd,501
ɐsɪ,150
sɪɹ,296
ɪɹi,312
ɹiə,838
juf,21
ufɹ,21
fɹe,429
ɪti,2659
tiz,598
tʊk,764
dɹɛ,46
kip,469
kəm,1595
əma,1094
ɪɪs,187
fɹi,102
ɹil,219
ili,234
alt,1640
itɪ,81
tɪs,287
əɹɒ,1093
