r-gram,Counts
ʔalba,1951
albad,39
lbadʔ,27
ʔalla,8747
allaa,2146
llaah,2146
ʔassm,285
assmu,267
ssmua,267
smuat,273
walar,136
alardˤ,1882
wkant,186
χurba,54
wχali,2
χalij,5
alijj,38
lijja,77
ijjah,1436
wadʒh,538
ʔalɣa,491
alɣam,31
lɣama,24
ɣamar,18
ðulma,81
ʔalmi,570
almia,155
lmiah,157
lajjk,54
ajjku,54
jjkun,54
jkunn,55
kunna,1592
fakan,194
ʔannu,90
annuɹ,8
ħasan,118
bajna,617
annur,79
waððu,8
aððul,101
ððulm,103
nhaɹa,77
daʕah,8
aʕaha,6
masaʔ,135
sabaħ,141
waħda,193
dʒald,88
wasat,487
walik,25
aliku,30
likun,67
ikunn,304
fasla,1
wmiah,4
ʔaldʒ,2284
aldʒa,1435
ldʒal,246
allat,1741
llati,1740
latii,1731
taħta,335
walmi,43
kðlka,187
samaʔ,469
θania,112
ltdʒt,1
tdʒtm,15
dʒtmʕ,119
ʔassa,3116
assam,661
ssama,498
makan,354
waħid,963
wltðh,1
ltðhr,2
ʔalja,1304
aljab,28
ljabi,28
jabis,60
abisa,41
wmdʒt,1
mdʒtm,6
bħaɹa,1
ðaali,823
aalik,823
alika,1118
ltmbt,3
wbqla,2
wʃdʒɹ,3
ʃdʒɹa,5
θamar,101
kdʒns,5
dʒnsh,6
bizrh,2
faχrd,38
aχrdʒ,320
χrdʒt,150
θalθa,7
latku,37
atkun,37
tkunn,131
anuar,4
ltfsl,2
ʔanna,1358
annah,226
nnaha,91
nahar,81
walla,117
allaj,168
llajl,169
wtkau,102
tkaun,146
kauna,769
lʔaij,23
ʔaijj,67
aijja,184
ijjat,280
wawqa,2
awqat,23
wajam,5
wasin,3
asini,3
sinin,4
inina,116
anuaɹ,2
nuaɹa,2
ltnir,2
nnuɹi,1
nuɹin,1
uɹina,18
ʔalʕa,1421
alʕað,203
lʕaði,175
ʕaðim,520
aðimi,1
ðimin,1
imina,123
alakb,12
lakbr,11
wannu,13
alasɣ,19
lasɣr,17
wannd,11
anndʒ,40
nndʒu,21
ndʒum,35
wdʒʕl,180
dʒʕlh,127
ʒʕlha,45
wltħk,1
ltħkm,1
wltfs,1
ɹabʕa,1
zħafa,5
ħafat,7
ħajja,56
wlitr,4
ʔattn,6
attna,6
ttnan,6
tnani,8
nanin,4
anina,72
ʔalʕð,55
alʕða,37
lʕðam,18
wakal,880
alanf,11
lanfs,113
ʔalħa,1229
alħaj,223
lħajj,83
ʔaddb,8
addba,8
ddbab,7
dbabt,2
kadʒn,13
adʒna,53
dʒnas,25
ʒnash,25
nasha,12
