r-gram,Counts
jæzu,973
æzus,720
kris,704
rist,708
istu,622
stus,387
daʋi,65
aʋid,59
ʋida,37
dæla,69
abra,73
brah,73
raha,76
aham,73
hama,44
tsil,673
silt,86
ilts,63
ɡram,51
rama,55
amat,139
mata,46
hams,21
dzem,82
zemd,73
emdi,50
mdin,50
dina,649
inaj,577
naja,510
izak,26
zaku,11
zaks,5
jeka,69
ekab,69
kabu,24
kabs,18
judu,80
ʋiɲa,1854
braʎ,250
raʎu,39
aʎus,33
juda,45
faræ,2
aræs,10
ræsu,1
zaru,13
tama,8
amar,24
mara,5
aras,55
fare,1
ares,18
ress,1
esro,1
sron,3
ronu,2
æsro,2
rons,1
aram,95
ramu,3
rams,3
amin,10
mina,28
inad,115
nada,133
adab,3
dabu,12
dabs,1
naso,3
ason,5
sonu,8
sons,2
sall,18
allm,25
llmo,3
lmon,3
monu,4
mons,8
buoo,3
uooz,3
oozu,1
ahab,3
haba,3
abas,49
oozs,1
uobæ,39
obæd,4
bædu,7
rute,1
utes,30
bæds,1
jæsi,1
jese,4
ceni,124
eniɲ,122
niɲu,33
ʋidu,75
niɲʃ,51
ʋids,16
salu,18
aluo,85
luom,16
uomo,15
omon,13
bija,1069
urij,2
rija,183
ruob,21
uobo,2
oboa,2
boam,2
oamu,1
oams,1
abij,5
biju,76
bijs,1
juoz,17
uoza,11
ozaf,2
zafa,2
afat,2
fatu,1
fats,1
juor,3
uora,39
oram,2
uozi,48
ozij,2
ziju,9
zijs,5
joat,2
oata,2
atam,27
tamu,1
tams,8
ahaz,2
hazu,1
hazs,1
ezeh,2
zehi,2
ehij,2
hiju,8
hijs,1
mana,227
anas,441
nasu,2
nass,5
amon,3
juos,95
uosi,70
osij,2
siju,72
sijs,7
jeho,2
ehon,2
honi,3
onij,33
niju,27
babi,12
abil,13
bilo,12
ilon,12
lona,14
onas,29
ʋerd,11
erdz,14
rdzi,34
dzib,120
ziba,87
pets,708
ibas,704
nijs,2
sala,24
alat,12
lati,52
atiæ,3
tiæl,3
iælu,1
iæls,3
zoru,4
oruo,4
uoba,7
obab,3
babæ,3
abæl,8
bælu,1
bæls,2
abiu,2
biud,2
iudu,2
iuds,2
elia,4
liak,3
iaki,3
akim,3
kimu,1
kims,1
azor,2
zors,1
sado,2
adok,4
doku,1
doks,1
ahim,2
himu,1
hims,1
eliu,2
liud,2
ælea,2
leaz,2
eaza,2
azar,2
zars,5
atan,50
tanu,6
tans,19
jazæ,40
azæp,40
zæpu,7
mari,77
arij,281
ijas,268
ʋiru,47
kura,141
uras,79
dzim,93
zimi,54
imis,27
tuop,25
sauk,79
aukt,65
ukts,26
ʋisa,345
isas,98
paau,33
aaud,16
audz,531
udze,117
dzes,98
tata,71
atad,64
lidz,531
idam,485
tʃet,143
ʃetr,143
etrp,20
trpa,20
rpad,20
pads,218
adsm,218
dsmi,218
smit,485
ʋærd,5
ærdz,4
ibai,140
stum,49
zimʃ,11
imʃa,11
mʃan,15
ʃanu,180
mate,83
tika,380
sade,13
ader,4
deri,50
erin,38
rina,100
inat,569
nata,83
ieka,199
ekam,77
kams,46
ʋiɲi,992
saɡa,81
aɡaj,37
ɡaja,501
kuop,188
uopa,149
izra,138
zrad,21
radi,325
adij,149
dija,207
saʋa,648
aʋas,279
mies,505
iesa,471
esas,164
ieɲe,75
eɲem,84
ɲemu,60
emus,5
musi,7
sʋæt,296
ʋæta,166
ɡara,211
zæps,15
iɲas,138
ʋirs,136
buda,82
udam,96
dams,681
tais,462
aisn,311
isni,238
sniɡ,124
niɡs,68
neɡr,53
eɡri,48
ɡrib,245
ribæ,31
ibæd,21
bæda,97
ædam,248
iɲai,48
nesl,16
esla,20
slaʋ,41
laʋu,11
tsel,231
selt,30
ribe,56
ibej,48
beja,40
ʋiɲu,1223
slæp,91
læpæ,8
æpæn,9
pæni,6
atst,139
tsta,139
stat,49
kame,99
amer,99
ʋiɲʃ,2025
duom,177
uoma,200
omaj,77
maja,165
kuŋɡ,741
uŋɡa,328
eɲɟe,162
ɲɟel,173
ɟeli,173
elis,101
para,198
arad,168
iɲam,798
sapn,6
apni,8
sats,1656
atsi,2323
tsid,359
sida,362
dæls,201
nebi,127
ebis,38
bist,53
isti,260
