r-gram,Counts
pada,15133
adam,3007
damu,1759
amul,322
mula,848
ulaɲ,19
laɲa,242
aɲaw,25
ɲawa,173
awak,1556
wakt,1681
aktu,1785
ktua,124
tual,108
uala,327
alah,9833
lahm,3658
ahmu,976
hmul,77
ulaɪ,500
laɪm,174
aɪmə,375
ɪmən,73
mənt,1502
əntʃ,1704
ntʃi,526
tʃip,227
ʃipt,155
ipta,157
ptak,110
taka,3227
akan,15071
kana,3632
anal,1722
nala,1847
alam,4741
lams,414
amsə,348
msəm,71
səmɛ,43
əmɛs,95
mɛst,26
ɛsta,201
stab,33
tabu,94
abum,91
bumi,584
umib,48
mibɛ,8
ibɛl,54
bɛlu,620
ɛlum,617
lumb,49
umbə,114
mbər,1212
bərb,1787
ərbə,196
rbən,220
bənt,750
əntu,334
ntuk,6287
tukd,445
ukda,218
kdan,747
danm,4793
anma,1985
nmas,250
masi,1411
asih,1923
sihk,207
ihka,200
hkat,141
katʃ,151
atʃa,770
tʃaʊ,59
ʃaʊb,11
aʊba,175
ʊbal,12
bala,584
alaʊ,1818
laʊs,240
aʊsa,255
ʊsam,24
samu,430
amud,963
mudr,38
udra,39
draj,5
raja,710
ajaŋ,6246
jaŋb,2884
aŋbə,2416
ŋbər,2152
bərɡ,407
ərɡə,111
rɡəl,25
ɡəlɔ,16
əlɔr,37
lɔra,133
ɔraj,10
jaŋm,4934
aŋmə,4757
ŋmən,1267
mənu,1795
ənut,145
nutu,204
utup,281
tupi,200
upis,17
pisə,389
isəɡ,249
səɡa,1286
əɡal,1289
ɡala,1596
alas,601
lasə,324
asəs,503
səsu,1179
əsua,641
suat,833
uatu,890
atud,577
tudi,1153
udil,180
dili,254
ilip,113
lipu,218
iput,132
puti,166
utio,23
tiol,65
iolə,281
oləh,2946
ləhɡ,6
əhɡɛ,2
hɡɛl,7
ɡɛla,211
ɛlap,138
lapɡ,16
apɡu,29
pɡul,16
ɡuli,52
ulit,301
lita,153
itat,371
tatə,156
atət,1047
təta,3602
ətap,3697
tapi,3942
apik,744
piku,40
ikua,257
kuas,1100
uasa,1593
asaa,667
saal,82
aala,1526
lahb,1609
ahbə,1340
hbər,1367
ərɡɛ,95
rɡɛr,40
ɡɛra,314
ɛrak,412
rakd,148
akdi,565
kdia,194
diat,736
iata,999
atas,2153
tasp,151
aspə,247
spər,183
pərm,289
ərmu,108
rmuk,47
muka,907
ukaa,55
kaan,78
aana,1182
anaɪ,254
naɪr,228
aɪra,279
ɪral,1
rala,209
bərk,4589
ərka,4271
rkat,3983
kata,6255
atad,391
tadʒ,216
adʒa,7423
dʒad,4995
ʒadi,4430
adil,838
dila,1158
ilah,2387
laht,1574
ahtɛ,448
htɛr,154
tɛra,327
ɛraŋ,899
raŋl,1045
aŋla,1808
ŋlal,185
lalu,4528
alua,214
luad,38
uada,634
adat,2170
datɛ,88
atɛr,207
raŋa,1200
aŋal,92
ŋala,396
lahs,2226
ahsɛ,242
hsɛn,13
sɛna,301
ɛnaŋ,427
naŋm,47
ŋməl,420
məli,1443
əlih,1376
liha,2165
ihat,2324
hath,63
atha,209
thal,64
hali,544
alit,818
litu,790
itul,1231
tula,1341
ulal,573
alud,429
ludi,341
udip,227
dipi,338
ipis,34
pisa,215
isah,217
sahk,151
ahka,4403
hkan,3272
kanɲ,1781
anɲa,4018
nɲat,345
ɲatɛ,144
raŋi,2131
aŋit,1658
ŋitu,1572
itud,3106
tuda,1205
udar,549
dari,6931
ariɡ,134
riɡɛ,20
iɡɛl,33
lapd,32
apda,165
pdan,200
dand,2195
andi,4932
ndin,72
dina,218
inam,232
nama,1489
amak,1475
maka,4167
itus,1995
tusi,141
usia,1163
siaŋ,134
iaŋd,73
aŋda,1947
ŋdan,1186
danɡ,228
anɡɛ,101
nɡɛl,24
lapi,88
apit,478
pitu,187
itum,2246
tuma,598
umal,221
mala,1846
lamm,143
amma,136
mmal,16
laml,101
amlɛ,30
mlɛw,22
lɛwa,151
ɛwat,168
watd,70
atda,1159
tdan,1147
andʒ,3173
ndʒa,5837
lahp,983
ahpa,435
hpaɡ,7
paɡi,289
aɡii,87
ɡiit,20
iitu,1389
ulah,1212
lahh,546
ahha,674
hhar,349
hari,2140
arij,346
rija,545
ijaŋ,1987
jaŋp,886
aŋpə,921
ŋpər,573
pərt,1656
ərta,1257
rtam,667
tama,798
makə,149
akəm,829
kəmu,1404
əmud,1640
mudi,1650
udia,1588
dian,2135
iana,907
ahsə,1790
hsəb,352
səbu,499
əbua,475
buah,1044
uahk,132
ahku,968
hkub,126
kuba,364
ubah,811
bahu,87
ahun,1228
hunt,475
untu,6288
tukm,2888
ukmə,2721
kməm,1214
məmb,6839
əmba,4548
mbaɡ,169
baɡi,2307
aɡia,1031
ɡiai,3
iair,75
airi,27
irit,264
ritu,708
tumə,1824
umən,1289
mənd,6841
əndʒ,4602
adid,811
didu,170
idua,85
duad,118
adan,5667
anmə,12011
nmən,3099
məna,1487
ənah,89
naha,356
ahan,2267
hanɲ,208
nɲad,855
ɲada,1819
adal,1693
dala,4518
lamd,370
amdu,59
mdua,43
duat,118
uatɛ,72
atɛm,246
tɛmp,1592
ɛmpa,2178
mpat,2435
patj,247
atja,687
tjaŋ,909
jaŋt,3308
aŋtə,1751
ŋtər,819
tərp,248
ərpi,153
rpis,28
sahl,60
ahla,666
hlal,195
aluh,61
luha,110
uhal,81
itut,1680
tutə,639
utər,548
tərd,969
ərdʒ,2096
rdʒa,2414
didɛ,588
idɛm,47
dɛmi,771
ɛmik,551
miki,568
ikia,567
kian,534
ianl,318
anla,3175
nlah,2235
laha,1859
ahal,762
hala,1427
ahmə,4294
hməm,1081
əmbu,2427
mbua,1177
buat,2668
uatk,322
atku,504
tkub,47
bahj,103
ahja,1976
hjaŋ,2041
ŋməm,1235
məmi,645
əmis,50
misa,156
aɪrj,37
ɪrja,36
rjaŋ,415
jaŋa,1001
aŋad,378
ŋada,500
adad,1264
dadi,716
adib,828
diba,1169
ibaw,518
bawa,1648
awah,283
wahk,40
bahi,206
ahit,1479
hitu,1659
aria,1161
riai,73
airj,23
irja,132
adia,1209
tasɲ,91
asɲa,224
sɲak,50
ɲaku,122
akub,1145
udin,77
nɲal,157
ɲala,853
alaŋ,343
laŋi,436
ŋitm,34
itma,32
tmal,110
jaŋk,1827
aŋkə,1413
ŋkəd,175
kədu,710
ədua,598
duak,132
uakə,141
atah,889
tahə,17
ahən,113
hənd,414
ənda,1727
ndak,1038
dakl,573
akla,1126
klah,598
ahaɪ,214
haɪr,74
wahl,10
