r-gram,Counts
œɛ,44
kɟ,63
ɡɛ,179
ɯh,174
tœ,166
ɪɟ,29
ɟd,9
fo,64
nœ,99
bd,194
vh,101
mf,15
kj,85
sj,172
zf,4
øb,90
hk,109
œc,18
fc,24
bl,58
ɫz,14
ɛɾ,1
yf,45
œy,51
jz,4
ʃf,4
lj,195
iy,15
eo,36
ii,19
kd,38
iɡ,27
ɔf,105
fs,8
hb,10
pj,7
sɡ,9
ɡɫ,12
pɔ,42
zr,167
zn,8
fh,11
oɛ,21
ɡb,3
th,36
kh,4
dɡ,3
tv,4
ɡl,1
bn,69
sd,12
tp,38
iɔ,20
nʃ,17
ɛb,13
bz,9
lu,15
mt,23
nc,4
ɔb,7
ɫɪ,212
ɛɟ,21
ɟɫ,28
tb,8
oe,20
oɟ,7
aɔ,21
td,3
kz,4
ɫh,3
fn,7
ɡi,12
ʃc,28
ɫø,8
mɡ,4
hœ,4
vk,67
ʒo,44
vz,1
ph,7
ʒœ,18
mp,49
oæ,18
au,164
ɟr,2
ʒɔ,50
ɫb,10
fm,1
zc,18
ui,1
øʒ,152
mh,6
ɔh,25
dʃ,1
ʊɡ,3
hp,16
ɡe,4
dk,75
sɟ,3
vj,48
kv,10
dn,98
ln,8
ʃh,17
hd,16
tɡ,2
sf,1
oc,1
jʃ,6
hɡ,1
lʃ,10
fd,1
hz,5
lz,2
ɟv,6
uo,4
iu,25
iʊ,31
dv,1
oo,1
ɛʒ,14
ɡp,1
zt,1
ɟt,3
ɡt,1
dl,14
or,1
ɫf,11
ds,15
ɹɯ,12
vb,58
iɪ,4
yb,6
zœ,1
ɫp,5
ɛc,13
hn,8
jj,6
iɟ,3
ɛm,2
vf,1
aɛ,1
nv,2
fy,3
dc,1
jɟ,1
hh,1
mc,1
pd,2
sv,3
bs,1
er,1
ɟj,1
ɫi,2
aø,12
jh,5
bj,1
zh,6
dh,1
eœ,2
ʊb,2
tc,1
œh,1
fz,2
ɟa,3
ɛɛ,1
