r-gram,Counts
en,46733
ne,18574
el,56211
lp,4266
pɾ,7987
ɾi,12530
in,12374
nθ,8012
θi,7138
ip,4615
pj,2124
jo,20963
ok,14767
kɾ,3238
ɾe,42316
eo,11247
oð,25274
ðj,8083
os,77968
sl,8079
lo,33639
sθ,2725
θj,15444
je,21698
si,23134
il,8185
la,40291
at,14144
tj,5555
eɾ,49999
ɾɾ,20211
ɾa,51676
ai,10328
ae,17413
es,70004
st,29706
ta,26953
aβ,26474
βa,20534
as,49900
no,24413
oɾ,28076
ɾð,7001
ðe,63962
ni,9853
iβ,6334
aθ,12055
ia,16659
aa,11628
βi,12460
ti,8485
nj,1752
eβ,12785
βl,4846
ss,8852
so,17040
oβ,15713
βɾ,8141
af,2603
fa,2015
θð,516
oθ,3680
θe,14998
ea,19680
an,38039
oi,8913
ie,5835
le,17636
sp,16671
pi,2016
iɾ,8618
it,10146
tu,9302
uð,4884
eð,19195
se,37108
em,15595
mo,14568
sa,30142
aɣ,3564
ɣw,1485
wa,7299
nt,32996
to,28623
on,40134
sð,20432
ði,13366
ix,10416
xo,12178
al,32733
lu,3107
uθ,1980
if,2461
fw,3802
we,16234
θd,19
dj,1795
sβ,3852
βj,4460
ke,29583
βw,2270
na,19203
is,18987
ep,8092
pa,17839
aɾ,38142
ɾo,31213
sd,436
sʎ,518
ʎa,4401
am,20902
oa,16212
ot,11717
tʃ,5890
ʃe,599
ei,8858
ma,17980
aɲ,2243
ɲa,1555
að,37733
im,7837
me,11687
aj,1389
jj,3613
ja,9523
au,2610
un,12172
βo,8121
βe,12623
ða,19681
nm,3701
ak,22386
iθ,7032
θo,3139
ol,11494
sk,17738
ee,16513
nd,22049
de,7868
ax,5604
ns,9038
id,1059
ls,4102
eɣ,6634
ɣu,2035
do,7539
sɾ,2272
eu,1584
lθ,937
oe,14765
nu,2142
uɣ,1267
ɣa,5504
ðo,26659
ap,10640
eθ,8950
θk,748
ka,18958
ɾt,7788
te,25576
ek,12960
iʎ,1163
eʊ,511
ʊn,971
om,20528
od,398
pw,5557
ðu,1374
ɾβ,3020
pl,2336
mi,13437
sf,1876
fɾ,2236
ɾu,3560
ut,2857
mf,2001
su,18227
ue,1946
pe,9447
ku,3494
uj,1134
ux,1558
oj,562
uf,464
lt,4717
ɾθ,1588
um,3914
mb,10745
bɾ,4734
nl,7635
op,9409
iŋ,638
ŋɡ,3365
ɡi,55
lð,4452
eɲ,2526
ɲo,3477
sɣ,911
ɣɾ,2962
ɾp,1862
bj,2753
tɾ,19267
eʎ,5839
pu,2099
us,12405
ɾs,2938
ɾl,3310
lk,5698
kw,6170
nn,1224
jɛ,5431
ɛn,10531
ik,8309
ko,28838
θa,4362
xe,15230
di,2201
ed,628
df,77
fe,2320
mu,3751
ul,3464
li,7022
ao,3778
ʎe,2264
ad,3591
dl,662
sm,6057
ki,3358
pt,962
ii,980
lɣ,1395
nw,1724
nk,7272
fo,1307
ɾm,4305
ex,9581
xa,3841
tɛ,601
ɛŋ,663
ɡa,925
lm,3187
et,13440
ui,1522
oo,2589
ox,4526
xu,3578
θɣ,245
dð,964
up,2357
ɾf,616
fi,3380
of,3017
oʎ,703
ʎo,4037
mɛ,688
aɪ,1619
ɪβ,75
ið,14558
ʃo,3191
jβ,22
ks,1708
po,17399
ɾk,7629
lɾ,2826
uo,419
ɡu,663
βu,1521
mp,8288
sn,3701
uβ,3475
ba,870
sx,2160
lβ,3312
lj,1336
ɣo,5252
er,678
ru,44
rβ,50
nx,993
ɾj,2986
aʎ,2970
ʎi,891
kl,1479
kt,1537
lx,855
mj,1748
nɾ,948
io,2755
ln,1339
ɪo,90
ɪa,452
ɣi,401
iɣ,3329
oɣ,803
np,363
ju,1673
ef,2607
sw,839
fu,716
ou,1551
ɾn,2711
ðɾ,3301
bo,912
ɾɣ,1073
lf,1162
uɾ,4846
wɛ,510
sj,3882
ɣe,722
ɲi,122
sɛ,700
kj,2210
ɲe,178
iʝ,534
ʝo,2969
eŋ,1205
dɾ,1162
dɛ,162
aʊ,2282
ʊm,61
uk,2317
ʊs,973
ɾɛ,1236
wi,748
rk,85
da,2893
iu,762
θɛ,139
kθ,569
dk,700
bl,230
oɪ,2274
ɪʝ,50
aŋ,1334
ɡɾ,1131
xi,2195
rs,72
ʃa,1918
ɪð,1441
kk,42
lʎ,92
ŋx,1401
nʎ,203
re,487
rp,63
fl,479
ʊt,484
kð,36
dm,345
oʝ,800
θu,178
tð,76
tw,653
tt,40
ll,1703
eɪ,5258
ɪn,1503
tl,54
tf,26
tβ,25
βɛ,244
ɛt,56
bi,573
ɛθ,149
ɛs,56
dt,237
kx,16
dβ,200
kf,14
ʃɛ,39
km,44
kβ,31
be,941
xj,555
wo,238
mk,121
lɛ,428
θt,86
ðɛ,337
θl,101
ɪe,635
eɛ,40
sʝ,461
ɪs,2053
ʎu,101
nb,67
fj,577
nf,10
ðw,19
ɡw,254
ɣj,437
ɾx,807
ud,322
bw,339
ɪt,407
eʝ,1085
aʝ,328
oŋ,660
ɡo,370
tk,99
iɲ,477
ʝɛ,10
ɾd,118
oɡ,42
ɡm,11
ɪx,215
θɾ,119
ɪm,225
ab,511
bt,67
mr,89
ro,78
ft,101
ms,108
ml,88
eɡ,23
ɡp,8
dp,633
mt,72
xk,6
xt,3
xβ,4
ɡe,50
ɡk,5
ɡt,6
ʊp,1
ɡβ,15
ʊð,86
uɡ,11
ʊβ,2
ɡð,34
ɪi,429
ts,130
eb,110
bu,84
md,124
ɾʎ,38
pθ,173
ob,459
jɾ,6
tp,59
jp,16
ra,2819
ej,677
lw,47
mx,30
xɛ,389
θm,162
mɾ,76
nr,211
ri,88
mʝ,7
jɣ,18
mw,1133
mn,234
mm,29
ɪɣ,230
ɪl,212
eʃ,4
ʃu,27
ua,754
ɪɾ,182
mʎ,8
ʝa,466
jf,9
rt,23
rθ,8
kʝ,3
θp,248
lʝ,99
ɣl,731
θs,127
ds,463
xw,439
ɪp,320
ʝe,46
rɣ,12
dθ,23
tʎ,2
tm,45
jð,45
iɛ,94
iʃ,2
kʎ,6
uŋ,266
ʃi,124
