r-gram,Counts
ən,50882
nd,46816
di,77483
ib,4302
bə,10749
əx,27614
xə,46748
nh,14381
hɛ,41121
ɛt,30037
tx,8760
xɔ,6063
ɔd,1368
ih,14146
hi,14694
iə,66406
əm,14071
mə,6446
əl,22401
lɛ,7190
ɛn,51460
iɑ,1780
ɑr,24400
rd,17784
də,33810
əs,54628
sk,7979
kɑ,2686
ɑp,632
pə,4074
əɛ,6902
əv,14099
vɐ,22395
ɐs,12114
sv,3942
vu,708
us,2095
sɛ,16485
nl,1752
li,7541
xɛ,3452
dø,3898
øy,13869
ys,4987
st,20579
tə,35652
ər,86465
rn,3373
nə,21055
sɔ,4670
ɔp,9969
pd,3250
iv,6587
væ,4576
ær,7731
rə,25249
lt,3376
tf,10987
fl,2163
lu,1389
ut,5713
tɛ,11729
ix,6323
xi,6427
sf,9517
fɐ,35133
ɐn,56462
nx,9599
ɔt,7023
th,14806
sw,1260
wi,1474
əf,19758
fɔ,4822
vɑ,3976
ɑt,6009
rs,16609
se,6589
el,157
lɑ,7163
ɑd,6458
dɑ,10118
rl,3264
lə,36010
xv,1507
vi,6990
rv,5430
sl,4221
xt,6136
tu,5469
si,8724
in,6440
dɐ,13293
ɐd,4493
il,5463
xx,1186
xu,1435
tv,7164
ts,11024
kɛ,6290
ɛɪ,59350
ɪd,5002
əŋ,13196
ŋx,819
mɑ,10076
ɑk,4643
kt,1429
tœ,1622
œs,3627
sə,16920
id,6075
ɛd,5318
xd,2224
ɐx,8246
nu,484
um,729
mɛ,18960
sh,5657
ɪn,4928
nɐ,5313
ət,22270
sɑ,4873
ɑn,18291
nt,21545
sm,3169
mɔ,2337
ɔr,6682
əd,17609
ii,1601
əø,1043
yt,6582
sp,4131
pɐ,1365
ns,23226
lv,2619
ŋm,510
nv,5478
sx,4301
tt,3976
ud,2163
iø,441
lx,3171
ɐt,19077
tɔ,8767
ɔn,12471
ɪf,4761
tb,3597
bʊ,1804
ʊə,48780
ss,4069
sʊ,7746
lh,3745
it,5767
tw,1857
hœ,15849
œl,24519
əɔ,3421
pi,862
np,884
pl,2076
læ,2588
æk,12334
kf,2662
fə,22921
ɑm,5172
ls,3662
dr,3476
ru,3899
uə,1627
xr,3922
rɔ,6204
xb,619
bɑ,1621
vɔ,4643
rt,13495
tɑ,4858
if,8297
ŋf,2301
ɪs,6144
mt,2132
fʊ,3865
br,5648
rɐ,5536
pr,5136
rø,1665
yc,13
ci,371
is,13900
lɐ,6564
nb,4070
ɔl,4320
fr,4365
rœ,2350
œx,1727
rɑ,4213
ɑv,2038
əh,12170
əb,8628
dæ,887
lf,4581
lɔ,2764
ɔm,20859
ms,2617
ŋt,543
ti,6221
ək,17774
kə,10791
æl,6919
rf,5719
ɪə,4273
əɐ,3557
ɑs,3012
sj,1672
jɑ,2761
əʊ,16023
