r-gram,Counts
inpr,200
npri,72
prin,224
rint,274
intʃ,977
ntʃi,630
tʃip,359
ʃipi,116
ipio,61
piod,224
iodi,443
odio,1302
diok,448
iokr,18
okre,129
kreɔ,11
reɔi,2
eɔil,1
ɔilt,49
iltʃ,248
ltʃɛ,512
tʃɛl,990
ʃɛlo,528
ɛloe,197
loel,120
oela,434
elat,764
latɛ,1391
atɛr,1413
tɛrɾ,1430
ɛrɾa,1626
rɾao,31
ɾaor,23
aora,208
oral,243
rala,442
alat,711
rɾaɛ,22
ɾaɛr,10
aɛra,246
ɛrai,167
rain,369
ainf,206
info,105
nfor,156
form,253
orme,141
rmee,20
meed,75
eede,279
edez,151
dezɛ,376
ezɛr,864
zɛrt,848
ɛrta,294
rtae,76
tael,155
aele,163
elet,342
letɛ,167
etɛn,206
tɛne,142
ɛneb,137
nebr,238
ebre,144
brer,21
reri,223
erik,507
riko,774
ikop,92
kopr,181
opri,431
priv,98
riva,197
ivan,282
vano,2417
anol,604
nola,756
olab,94
labi,83
abis,60
biss,103
isso,148
ssoe,202
soel,30
oelo,216
elos,383
losp,490
ospi,560
spir,674
piri,588
irit,780
rito,1523
itod,851
todɪ,1285
odɪd,1071
dɪdi,976
ɪdio,985
dioa,357
ioal,220
oale,10
aled,947
ledʒ,1162
edʒa,288
dʒav,77
ʒava,68
avas,155
vasʊ,84
asʊl,437
sʊll,1412
ʊlle,349
llea,592
leak,269
eakw,446
akwe,590
kwed,188
wedi,35
edio,1044
diod,709
odis,526
diss,2735
isse,2868
sses,273
sesi,64
esia,257
sial,93
iala,205
alal,243
lalu,178
alut,241
lutʃ,222
utʃe,294
tʃee,293
ʃeel,35
eela,436
elal,457
tʃef,92
ʃefu,5
efud,10
fudi,1
udio,15
diov,155
iovi,84
ovid,93
vide,1378
idek,221
deke,89
ekel,134
kela,565
tʃeɛ,21
ʃeɛr,9
eɛra,967
ɛrak,197
rakɔ,119
akɔz,238
kɔza,693
ɔzab,13
zabʊ,64
abʊɔ,92
bʊɔn,270
ʊɔna,110
ɔnae,23
naes,43
aese,75
esep,63
sepa,122
epaɾ,755
paɾɔ,1312
aɾɔl,1320
ɾɔla,947
ɔlal,58
tʃed,982
ʃeda,139
edal,1049
dall,2113
alle,2054
llet,630
brek,17
rekj,49
ekja,178
kjam,848
jamɔ,176
amɔl,25
mɔla,20
ʃedʒ,42
edʒo,617
dʒor,2229
ʒorn,1934
orno,1594
rnoe,191
noel,183
oele,156
bren,8
renɔ,178
enɔt,60
nɔte,322
ɔtee,159
teef,34
eefʊ,25
efʊs,62
fʊse,55
ʊser,12
sera,285
erae,62
raef,30
aefʊ,41
efʊm,21
fʊma,38
ʊmat,105
mati,261
atin,263
tina,242
inap,61
napr,99
apri,336
prim,945
rimo,368
imod,366
modʒ,288
odʒo,507
rnod,496
nodi,439
siai,109
iail,227
ailf,139
ilfi,292
lfir,17
firm,23
irma,26
rmam,25
mame,39
amen,1414
ment,2947
ento,1190
ntoi,319
toin,912
oinm,270
inmɛ,507
nmɛd,512
mɛdz,857
ɛdzo,835
dzoa,534
zoal,270
oall,1950
kwep,102
wepe,45
eper,4081
pers,1028
erse,250
rsep,69
paɾa,400
aɾar,143
ɾare,61
arel,740
rele,462
elea,307
weda,33
diof,89
iofe,38
ofet,275
fetʃ,728
etʃe,1663
tʃei,885
ʃeil,760
eilf,347
ntoe,421
toes,272
oese,83
ɾɔle,644
ɔlea,41
kwek,216
weke,56
ekes,299
keso,365
eson,834
sono,2894
onos,740
noso,235
osot,151
soto,526
otoi,200
toil,2146
oilf,233
ntod,688
toda,1093
odal,1192
sons,11
onso,338
nsop,30
sopr,564
opra,538
prai,103
rail,512
toek,189
oeko,344
ekoz,550
kozi,1476
ozia,258
ziav,23
iavv,56
avvɛ,55
vvɛn,46
vɛnn,408
ɛnne,536
nned,159
nedi,462
iokj,20
okja,210
amɔi,29
mɔil,15
ɔilf,32
ntot,286
totʃ,385
otʃɛ,287
loef,25
oefʊ,43
inas,131
nase,99
asek,258
seko,1213
ekon,3784
kond,2246
ondo,1816
ndod,540
dodʒ,128
ssel,415
sele,79
oilt,526
ɛlos,68
losɪ,139
osɪr,120
sɪra,175
ɪrak,90
akɔl,154
kɔlɡ,5
ɔlɡa,14
lɡan,15
ɡano,140
anoi,1044
noin,1135
oinʊ,121
inʊn,388
nʊns,37
ʊnso,143
nsol,234
solo,474
olol,154
lolʊ,15
olʊɔ,109
lʊɔɡ,457
ʊɔɡo,457
ɔɡoe,29
ɡoea,6
oeap,15
eapa,172
apai,10
paia,14
aial,9
alaʃ,98
laʃu,13
aʃut,30
ʃuto,132
utoe,191
ɔlaʃ,8
utot,147
totɛ,57
otɛr,115
rɾae,308
ɾael,69
aela,504
elam,603
lama,928
amas,196
mass,87
assa,853
ssad,320
sade,472
adel,3569
dell,6223
elle,1458
kwem,85
wema,16
emar,110
mare,548
aree,369
reed,289
eedi,258
ekeɛ,121
keɛr,546
naed,41
aedi,181
sela,272
rɾap,155
ɾapr,71
apro,613
prod,375
rodu,138
oduk,12
duka,15
ukad,5
kadʒ,12
adʒe,938
dʒer,1780
ʒerm,75
ermo,145
rmoʎ,74
moʎɪ,129
oʎɪɛ,8
ʎɪɛr,68
ɪɛrb,9
ɛrbe,19
rbek,3
beke,26
ekep,85
kepr,156
epro,526
duko,16
ukon,30
kono,1019
nose,296
osem,42
seme,84
emee,24
meea,46
eeal,128
ealb,20
albe,185
lber,175
berɪ,110
erɪd,102
rɪda,113
ɪdaf,19
dafr,14
afru,29
frut,242
ruto,186
utok,349
toke,617
okef,83
kefa,169
efat,429
fatʃ,695
atʃa,833
tʃan,142
ʃano,81
anos,593
nosʊ,353
osʊl,637
ʊlla,1009
llat,2469
rɾaf,60
ɾafr,22
toko,1159
okon,2528
koni,1040
onil,555
nils,114
ilse,217
lsem,41
emet,230
metʃ,85
etʃa,121
tʃas,332
ʃask,257
asku,272
skun,239
kuno,349
unos,288
osek,274
ndol,1080
dola,469
olas,495
lasʊ,1897
asʊa,1913
sʊas,159
ʊasp,35
aspɛ,100
spɛt,209
pɛtʃ,69
ɛtʃe,343
ʃeek,24
eeko,333
nnel,82
nela,264
odus,21
duss,165
usse,183
ssed,381
sedʒ,95
edʒe,1175
kuna,31
unas,12
olap,407
lapr,699
aprɔ,215
prɔp,364
rɔpr,366
ɔpri,344
pria,105
rias,88
iasp,43
ʃeea,22
erɪk,51
rɪke,135
ɪkef,48
efan,93
fann,132
anno,4396
nnot,311
notʃ,289
otʃa,88
unof,22
nofr,77
ofru,46
emes,91
mese,133
esek,260
ʃedi,75
naef,5
inat,763
natɛ,71
tɛrt,185
ɛrts,185
rtso,161
tsod,167
sodʒ,193
sset,161
setʃ,77
etʃɪ,391
tʃɪs,343
ʃɪsi,61
ɪsia,155
sian,237
iano,317
nolu,47
olut,76
utʃɪ,26
tʃɪn,47
ʃɪne,21
ɪnel,458
nelf,111
elfi,112
tode,1039
odel,3982
delt,807
eltʃ,229
ɛlop,72
lope,405
oper,4403
