r-gram,Counts
hune,4337
boʈə,87
oʈəh,46
ʈəhə,277
əhəɾ,21610
həɾu,61341
ʊmɾɪ,40
mɾɪj,11
ɾɪjo,245
ɾukʰə,297
ukʰəh,224
kʰəhə,276
əɾul,22522
ɾule,12503
əeka,903
pʰəla,187
əlaʊ,186
laʊn,430
aʊne,2717
pɾət,1972
ɾətj,1355
ətje,1339
tjek,1339
jekə,1340
ukʰəl,69
kʰəle,67
apʰnɛ,482
ɟatɪ,458
atɪk,64
tɪka,112
ʊbɟa,38
bɟaʊ,23
ɟaʊn,87
ʊnecʰ,1251
necʰə,7282
bʰɪdə,17
ɪdəh,12
dəhə,171
ɾɪtʰə,9
ɪtʰəw,5
tʰəwɪ,4
əwɪm,2
mɾɪʊ,1
ɾɪʊn,6
ʊmɾe,15
nnəh,44
nəhə,1474
pʰʌle,1
pʰələ,50
ələbʰ,12
ləbʰɪ,48
əbʰɪt,387
bʰɪtɾ,686
ɪtɾə,2094
bɪʊh,60
ɪʊhə,60
ʊhəɾ,94
pʰʌln,6
ʌlne,35
mɾɪe,10
ɪdəl,4
dəle,673
pɾək,711
ɾəka,1937
əkaɾ,2235
kaɾə,4142
aɾək,1144
ɾəko,2120
sɪrr,19
ɪrrɟ,24
rrɟə,94
rɟən,92
ɟəna,1542
ɡʌɾe,2963
jɪnə,33
ɪnəl,1297
nəla,1952
dekʰe,792
ekʰeɾ,109
kʰeɾə,169
kaʃə,228
aʃəm,104
ʃəma,659
jala,252
alah,162
lahə,905
ahəɾ,8771
dɪnə,997
ɪnəh,215
əɾub,967
ɾuba,879
ubaʈ,1159
ɾatə,114
atəh,132
təhə,952
ɾula,10136
ulai,11411
ecʰən,2933
wɪʃe,368
ɪʃeʂ,382
cɪnh,90
ɪnhə,89
nhəh,14
həhə,195
əɾuk,8940
ɾuko,5325
nɪmt,3343
ɪmtɪ,3289
pɾəj,551
ɾəjo,488
əjoɡ,834
əɾɪn,239
ɾɪne,324
ɪnecʰ,1578
jɪnɪ,130
ɪnɪh,12480
nɪhə,13620
ɪhəɾ,29357
səbʰa,145
əbʰah,8
bʰahə,8
kʌhɪ,236
hɪle,1111
ətaʊ,188
taʊn,283
wʌrr,836
ʌrrʂ,695
rrʂə,737
rʂəh,15
ʂəhə,125
aʊnə,326
ʊnəm,58
nəma,1706
ɟjot,110
jotɪ,111
cəmk,65
əmka,20
mkaʊ,13
kaʊn,375
ʊnək,823
nəko,2369
ɾəhə,3280
əhən,636
həne,537
ənecʰ,516
duɪw,208
uɪwə,207
ɪwəʈ,222
wəʈa,687
ʈʰula,157
əkaʃ,100
puɲɟ,5
uɲɟə,7
ɲɟəh,4
ɟəhə,609
nɪrr,751
ɪrrm,332
rrma,334
rmaɳ,296
ɪnəm,445
rnək,240
ʈʰulo,396
bəna,2721
ənaʊ,1196
naʊn,1034
atək,165
təko,315
sano,158
taɾa,101
aɾah,113
ɾahə,2797
tʰwɪl,46
wɪla,137
əsək,1569
səka,1956
aɾəɳ,2278
ʊhãl,1976
hãle,1554
tɪnɪ,12377
atəm,245
təma,619
ʃasə,721
asən,729
ɡaɾa,12
aɾaʊ,5
ɾaʊn,534
aɾob,138
ɾoba,162
obaʈ,131
ʈjae,12
pʰeɾɪ,768
ʌrrk,1130
rrko,760
cɔtʰo,56
dʰeɾɛ,1449
pɾaɳ,240
ɾaɳɪ,112
aɳɪh,101
ɳɪhə,119
bʰəɾɪ,337
əɾɪj,253
aʃək,139
ʃəko,283
pʰɛla,168
ɛlaw,1
lawə,3
awəʈ,16
wəʈə,5
əʈəm,31
ʈəma,214
cʌɾa,52
cuɾu,37
uɾuŋ,42
ɾuŋɡ,42
uŋɡɪ,41
ŋɡɪh,37
ɡɪhə,70
ʊɖnə,6
tʰale,332
samu,245
amud,2
udɾɪ,30
dɾɪk,3
ɾɪkə,202
pɔɖɪ,2
ɔɖɪn,4
ɖɪne,38
wɪbʰɪ,90
ɪbʰɪn,95
bʰɪnn,138
ɪnnə,241
ɟɪwə,919
ɟʌnt,23
ʌntu,20
ntuh,11
tuhə,208
uhəɾ,1385
ʊɖne,12
ɟʌlə,9
ʌləc,10
ləcə,11
əcəɾ,16
cəɾə,43
tʰʌlə,17
ɡʌɾi,335
sʌbɛ,3297
aʃɪr,273
ʃɪrr,277
ɪrrw,308
rrwa,324
rwad,279
dɪeɾ,137
ɪeɾə,842
anɪk,180
nɪka,507
bʌcc,52
ʌcca,67
ccah,42
cahə,503
ɟənm,360
ənma,140
nmae,21
maeɾ,3
aeɾə,912
umɪm,554
mɪma,706
rrkɔ,7
pãcɔ,44
əwɪl,8
wɪle,23
ɟɪwɪ,301
ɪwɪt,297
cɪɟə,507
ɪɟəh,487
ənao,6
naos,5
ɡʰəɾe,5
əɾel,10
ɾelu,4
pʌʃu,431
ʌʃuh,201
ʃuhə,381
ɡʰʌst,1
ʌstɾ,169
stɾə,329
tɾən,12
ɾəne,80
ɟʌŋɡ,159
ʌŋɡə,361
ŋɡəl,258
ɡəli,137
ənaw,81
nawə,88
awəɾ,86
wəɾə,214
əɾəh,938
ɾəho,114
əhos,146
ɪccʰa,268
bʰəeɟʰ,4
əeɟʰɛ,4
eɟʰɛn,5
palt,6
altu,6
sana,126
ɡʰʌsɾ,26
ʌsɾə,24
sɾən,23
ɡəɾe,3035
əɾeɾ,447
ɾeɾə,672
herr,387
errd,62
rrda,649
hãla,428
ãlai,426
ɾamɾ,1184
amɾo,1562
hami,1794
manɪ,14908
anɪs,14826
ɡəɾɔ,57
əɾɔn,65
hamɾ,1461
amɾɛ,33
swɾu,72
wɾup,72
necʰɔ,1212
ecʰɔn,182
ɟʌst,2334
unecʰ,3568
nʌbʰə,69
ʌbʰəc,1
bʰəcə,1
stʰʌl,23
ɾəma,2801
əɾum,1918
ɾuma,1896
umatʰ,473
ɡərr,3220
ərrn,3033
rrnɛ,84
rnɛcʰ,4
nɛcʰə,4
ɛcʰən,148
ɾətɪ,705
ətɪɾ,284
tɪɾu,13
ɪɾup,11
ɾupə,607
upəm,408
pəma,545
nɪsə,13288
ɪsəl,1589
puɾu,198
uɾuʂ,198
stɾi,196
dɪnd,123
ɪndɛ,216
sənt,618
ənta,541
ntan,539
tanə,563
anəh,840
ʊtpə,1
tpət,3
pətɪ,192
ɡəɾa,541
əɾaʊ,592
tʰəwi,1
bʰəɾe,14
heɾə,548
eɾəc,158
ɾəca,317
əcah,174
ɡʌɾə,1238
dɾək,140
macʰa,92
acʰah,43
cʰahə,52
cəɾa,107
əɾah,95
hĩɖʌ,21
ĩɖʌɖ,1
ɖʌɖu,1
ʌɖul,1
tɪmɪ,11972
ɪmɪh,8782
mɪhə,9195
dɪncʰ,606
ɪncʰu,317
apʰɛn,183
ʊmɾə,33
mɾən,33
pʰʌlə,60
ʌləh,118
ləhə,741
dɪne,1213
kʰadj,98
adjə,100
pəda,45
ədar,20
darr,22
arrtʰ,737
pəʃu,202
əʃuh,171
kʰanə,62
anək,924
nəka,2028
hʌɾɪ,57
ʌɾɪj,232
necʰu,2186
tʰwɪk,186
wɪka,612
kʰane,261
anecʰ,421
apʰul,367
pʰule,156
əɾek,2660
ɾeka,1064
ɪɟək,241
ɟəko,111
nɪɾɪ,23
ɪɾɪk,94
ɾɪkʂ,141
ɪkʂə,146
kʂəɳ,41
cʰɛʈɔ,27
ɛʈɔn,24
jʌsə,3845
ʌsəɾ,963
səɾi,958
əɾubʰ,355
ɾubʰɪ,14
ubʰɪt,17
wʌst,337
ʌstu,279
stuk,15
tuko,22
puɾa,312
ʌrrd,1579
rrdɛ,895
ɾeko,1482
kamə,1754
satɔ,106
atɔn,98
apʰna,1703
aməh,402
məhə,954
wɪʃɾ,240
ɪʃɾa,247
ʃɾam,242
ɾamə,765
lɪnu,55
ɪnubʰ,688
dɪnu,1513
eʊʈa,1997
pəwɪ,1302
əwɪt,1315
wɪtɾ,1300
mann,81
annu,88
səns,421
ənsa,436
nsaɾ,418
saɾə,838
karr,461
arrj,543
rrjə,744
rjəb,5
jəba,62
əbaʈ,2295
wɪko,100
ɪtɪh,77
tɪha,106
ɪhas,67
jʌhi,1036
ɡʰəʈə,115
əʈən,120
ʈəna,228
ənah,257
nahə,704
kuɾa,3290
ʊmmɾ,1
mmɾə,1
ɾənu,27
ʌɡʰɪk,34
ɡʰɪka,20
umɪh,46
mɾek,13
kɪnə,1578
ɪnəbʰ,1395
nəbʰə,1545
əbʰən,1371
bʰəne,2585
ɾəmʌ,7443
əmʌp,7441
mʌpɾ,7480
ʌpɾə,7527
pɾəbʰ,8239
ɾəbʰu,8194
əbʰul,3082
bʰule,2673
jətɪ,56
ətɪɲ,23
tɪɲɟ,22
ɪɲɟe,40
ɲɟel,183
nɪsʌ,10
ɪsʌm,48
sʌmm,2070
ʌmmə,1983
wərr,175
ərrʂ,163
rrʂa,69
rʂaũ,4
ʂaũn,2
aũnu,200
rnəl,129
kunɛ,1636
ʋjʌk,314
jʌkt,323
ʌktɪ,1084
tʰwɪb,20
wɪba,23
ɪbaʈ,461
nɪsk,256
ɪskɪ,65
skɪj,19
kɪjo,80
mɛda,72
ɛdan,71
danə,266
anəm,588
pʰɛlɪ,129
ɛlɪj,18
lɪjo,246
ʌsəp,1363
səpə,1483
əpəcʰ,1448
pəcʰɪ,1766
bʰũɪb,3
ũɪba,3
maʈo,86
ʊʈʰaʊ,167
ʈʰaʊn,485
ɪsək,1079
səko,3171
nakə,47
akəb,6
kəba,62
ɟɪũd,115
ɪũdo,76
ʌdən,12
purr,2282
urrw,390
rrwp,26
rwpʌ,21
wpʌʈ,20
pʌʈʈ,308
ʌʈʈɪ,290
bəɡɛ,79
əɡɛɲ,78
ɡɛɲc,78
ɛɲca,81
umɪb,73
mɪba,120
amɾa,987
joɡj,208
oɡjə,209
laɡn,127
aɡne,175
ɲcak,13
cako,20
bɪcə,201
ɪcəm,163
cəma,180
ɪwən,880
wənə,371
ənək,474
kʰəɾa,205
əɾab,235
ɾabə,86
abək,253
bəko,229
ɟɲan,523
bʰɪɟa,12
ɪɟaʊ,9
ʊnəl,1546
ədən,167
dənə,44
ənəb,50
nəba,317
nʌdi,189
bʌɡj,5
ʌɡjo,32
pʌcʰɪ,767
caɾə,940
aɾəw,56
ɾəwə,134
əwəʈ,357
ʃakʰa,14
akʰah,3
kʰahə,454
wɪbʰa,46
ɪbʰaɟ,44
bʰaɟə,34
aɟən,52
ɾumʌ,82
umʌdʰ,102
mʌdʰj,437
ʌdʰje,379
nədɪ,390
ədɪk,165
dɪko,375
pɪʃo,1
ɪʃon,12
həwɪ,9
ɪlak,96
lako,156
səmp,746
əmpu,462
mpur,462
urrɳ,1185
rrɳə,1423
bʌɡcʰ,13
ʌɡcʰə,26
paɪn,2420
aɪncʰ,86
ɪncʰə,922
pɾəd,303
ɾəde,284
ədeʃ,326
deʃə,1367
eʃək,384
dərr,129
ərrɟ,56
rrɟa,35
rɟak,14
ɟako,338
ɡome,21
omed,10
pʌttʰ,23
ʌttʰə,25
ttʰəɾ,24
tʰəɾə,33
ncʰən,1012
ɡɪho,5
ɪhon,46
bʌɡn,29
ʌɡne,18
hɪdd,1
ɪdde,1
ddek,1
deke,2
ekel,113
əʃʃu,218
ʃʃuɾ,210
ʃuɾə,227
uɾək,319
rrwt,506
rwtɪ,29
wtɪɾ,23
tɪɾə,1157
jupʰɾ,46
upʰɾe,45
pʰɾeʈ,45
ɾeʈɪ,45
eʈɪs,50
ʊsəl,2626
aɟɲa,786
ɪmɪl,2879
mɪle,2552
cɪnt,91
ɪnta,52
bɪna,107
ukʰəb,79
kʰəba,136
sʌkcʰ,1179
ʌkcʰɔ,348
taɾə,5380
ukʰək,89
kʰəko,183
hũdɛ,896
ũdɛn,875
dɛnə,1945
ɟʌsə,2068
səle,5343
tɪmi,1761
kʰancʰ,101
ancʰɔ,81
nɪʃʃ,236
ɪʃʃc,236
ʃʃcə,289
ʃcəj,194
cəjə,212
əjən,53
jənɛ,21
mərr,259
rnecʰ,1986
laɡɪ,1436
eklo,30
hoin,593
oinə,593
ʊsək,1460
ekəɟ,671
kəɟə,654
əɟən,960
səhə,11247
əhəj,245
joɡi,23
necʰe,11
ɟəmɪ,316
əmɪn,321
mɪnə,308
ɪnək,1361
ɾakʰd,57
akʰda,3
ɾəhe,2560
əhecʰ,484
hecʰə,298
bʰʌni,733
səkə,428
əkəh,843
kəhã,987
pəʈʰa,1060
əʈʰaʊ,380
bʰʌne,4385
ɾʌhj,78
ʌhjo,61
ɾakʰj,48
akʰjo,34
satʰi,34
paen,45
aenə,148
ɡʌhɪ,99
ʌhɪɾ,138
hɪɾo,115
nɪnd,103
ɪndɾ,19
ndɾa,30
dɾam,12
ɾama,323
suta,10
utaʊ,3
kəɾʌ,3
əɾʌŋ,2
ɾʌŋɡ,39
ɪkal,492
kale,320
alek,140
leko,173
masu,206
asul,8
sule,535
puɾɪ,17
uɾɪd,5
ɾɪdɪ,482
ɪdɪn,613
ɪsəb,33
səba,188
kalɪ,62
alɪe,41
lɪek,197
ɪeko,1787
kəɾə,439
əɾəŋ,1
ɾəŋɡ,13
əŋɡə,44
ŋɡəb,4
ɡəba,32
eʊʈi,119
tɪnə,2027
kʌhã,528
ljaʊ,777
akʰɪɾ,36
kʰɪɾə,120
ɪɾəm,426
hʌɖɖ,61
ʌɖɖi,26
meɾo,3643
baʈə,88
ʃəɾɪ,441
ɪɾəb,117
ɾəba,553
tɪni,547
ɪeki,19
huna,57
unal,47
nale,327
ʌnne,846
nnecʰ,419
apʰno,3382
babu,387
abul,121
bula,58
cʰoɖe,218
oɖeɾ,104
ɖeɾə,209
apʰni,120
pətn,265
ətnɪ,266
tnɪs,32
nɪsɪ,129
ɪsɪt,439
səmb,124
əmbʌ,108
mbʌn,109
bʌndʰ,160
ʌndʰə,204
ɾakʰcʰ,104
akʰcʰə,77
duɪɟ,124
uɪɟə,123
ɪɟən,192
ɪsəh,10974
eʊʈɛ,166
bənɪ,197
ənɪn,195
nɪncʰ,109
nəki,137
pʌtn,203
ʌtni,196
naŋɡ,50
aŋɡɛ,18
bʰəet,32
əeta,25
mand,138
andɛ,179
ndɛn,317
ʌrrp,264
rrpə,284
ətjʌ,375
tjʌn,367
jʌnt,526
ʌntə,640
dʰurr,16
urrt,485
rrtə,149
rpəl,26
pəle,279
sodʰj,29
odʰjo,26
naɾi,21
ɲcam,22
cama,29
məna,233
nahi,3
stɾɪ,594
tɾɪl,155
ɾɪle,452
sərr,598
ərrp,43
pəla,52
ʊttə,678
ttəɾ,682
təɾə,1192
dɪɪn,174
jʌso,789
bʰʌje,220
ʌjen,226
jenə,246
hamɪ,2219
amɪl,1736
səkcʰ,71
əkcʰɔ,67
kcʰɔn,59
bərr,106
ərrɡ,28
rrɡɛ,1
rɡɛc,1
ɡɛca,4
ɛcak,2
nʌtɾ,55
ʌtɾə,219
ɾɪla,181
mʌrr,520
cʰɛnɔ,424
huncʰ,4806
uncʰə,4787
kʰolɪ,63
olɪn,22
lɪncʰ,106
ɟann,294
anne,200
ɲani,191
errn,297
rnəm,83
buɟʰɪ,24
uɟʰɪn,16
ʌləl,24
ləle,767
dɪntʰ,46
ɪntʰj,139
ʈɪpe,11
ɪpeɾ,9
peɾə,57
apʰus,70
pʰusə,13
usəŋ,268
səŋɡ,656
kʰajo,27
ənɔʈʰ,9
nɔʈʰo,4
ənubʰ,162
ubʰəw,111
bʰəwə,221
nebʰa,65
ebʰaɾ,64
bʰaɾa,63
aɾak,93
ɾako,313
ɡãse,3
luɡa,417
uɡah,112
ɡahə,339
ənae,810
sãɟʰʌ,30
ãɟʰʌk,5
ɟʰʌko,5
hawa,145
bəhɪ,181
əhɪɾ,120
hɪɾə,708
əhek,1871
heko,856
ɡʰumɪ,21
umɪɾ,13
mɪɾə,85
hənu,450
hũda,110
awaɟ,250
paeɾ,24
umaɟʰ,25
luke,74
bola,415
olaʊ,158
dɪjo,240
təpa,4131
əpaɪ,4106
paɪk,51
aɪko,117
mɛle,3164
ŋɡɛn,2
ɖəɾa,384
əɾaẽ,23
uken,4
kʌsə,481
bʰʌnj,359
ʌnjo,305
dɪek,520
jəsɛ,712
əsɛk,233
sɛko,96
kʰaen,27
aenɔ,46
aɪnl,1513
ɪnle,1118
mʌsɪ,243
ʌsɪt,255
bʌsn,554
ʌsnə,229
ʊsɛl,22
sɛle,1162
məla,3222
rrjɔ,492
dʰoka,61
tɛnl,143
ɛnle,196
tʌ̃la,111
ʌ̃lai,94
ʌnjə,677
ɟʌŋŋ,27
ʌŋŋɡ,38
ŋŋɡə,38
ulaɪ,9
laɪbʰ,1
aɪbʰʌ,1
ɪbʰʌn,9
bʰʌnd,1306
ʌnda,1022
ɟjad,110
jada,170
ʃɾap,64
teɾo,177
bʰʌɾi,25
peʈə,19
eʈəl,3
ʈəle,113
kʰaeɾ,59
pəɾo,45
əɾos,285
tɾɪm,8
ɾɪma,120
ɪmaɟʰ,3
ʃʌtɾ,351
ʌtɾu,574
tɾut,8
ɾuta,7
tɾɪk,92
ɾɪka,349
əmaɟʰ,2
ʌsək,1303
ʈaʊk,162
aʊko,170
kɪcj,1
ɪcja,148
cjaʊ,50
teɾa,48
kurr,13
urrk,55
rrku,27
rkuc,2
kuca,2
ucam,2
ɖʌsn,3
ʌsne,371
ərrbʰ,23
rrbʰə,134
rbʰədʰ,11
bʰədʰa,11
ədʰaɾ,17
dʰaɾə,328
əwəs,274
wəstʰ,278
əstʰa,348
stʰam,73
tʰama,76
kʌʂʈ,362
ʌʂʈə,1099
nmaʊ,50
maʊn,109
bela,678
elam,92
lama,255
sahɾ,196
ahɾɛ,182
pɾʌs,36
ɾʌsə,43
ʌsəw,17
səwə,154
wedə,50
edən,60
dəna,44
sʌhə,138
ʌhən,371
pərr,1232
pʌtɪ,92
ʌtɪk,63
tɪko,355
ahən,275
həna,77
nəle,2759
tɪmɾ,2062
ɪmɾi,61
tnɪk,52
mane,93
aneɾ,51
neɾə,787
kʰajɔ,11
ɪmɾo,1492
ɾəɳə,415
əɳəl,284
ɳəle,299
səɾa,176
əɾap,100
ɾapn,11
apne,24
djəj,2
jəjə,26
paʊn,718
saɾa,493
bʰʌɾɪ,110
mehə,25
ehən,20
hənə,106
ənət,51
kãɖʰa,37
ãɖʰah,15
ɖʰahə,24
ʊmar,12
marr,813
ɡələ,63
ələm,191
ləma,856
saɡə,54
aɡəp,5
ɡəpa,3
əpat,35
ahaɾ,1172
haɾə,710
ənuh,242
nuha,171
uhaɾ,204
pəsɪ,9
əsɪn,41
sɪna,48
ɪnal,12
cʰjap,3
japt,39
apti,1
nəhu,108
əhuɲ,45
huɲɟ,45
uɲɟe,115
ɟelə,103
eləs,113
ləsʌ,90
əsʌm,789
məɾu,335
əɾuɲ,26
ɾuɲɟ,34
aʈom,151
ʈoma,151
mɪln,34
ɪlne,34
lnecʰ,134
ənaũ,369
naũd,90
aũda,122
aʈok,73
ʈoko,80
ɡeɾə,183
eɾək,160
adəm,64
dəmə,107
əməl,127
məle,577
həww,5
əwwa,4
ɾuki,27
ʌʃuk,68
ʃuko,340
cʰala,126
alak,102
səki,61
tnɪl,70
ləɡa,1087
əɡaʊ,335
ɡaʊn,381
nəɾa,546
əɾam,712
wɪʂə,747
ɪʂəj,766
ʂəjə,765
əjəm,1294
jəma,1564
ɟand,592
andə,458
ndəcʰ,717
dəcʰə,754
ʌkcʰə,680
jʌdɪ,1979
ʃʌ̃dʰɛ,86
ʌ̃dʰɛk,7
dʰɛko,10
bãcn,233
ãcne,124
cnecʰ,67
bələ,142
ələp,25
ləpu,22
əpur,274
rrwk,175
rwkʌ,147
ɟəhã,31
əhãb,176
hãba,200
ãbaʈ,203
əɾɪe,383
ɾɪek,509
ʈaɖʰo,45
kʰedn,27
ednu,2
dnubʰ,1
pɾəw,246
ɾəwe,228
əweʃ,226
weʃə,110
eʃəd,117
ʃədw,109
ədwa,389
dwaɾ,1117
waɾə,1544
aɾəm,674
ɟʌna,435
swrr,905
wrrɡ,905
rrɡʌ,806
rɡʌd,488
ɡʌdu,476
ʌdut,475
pɾəɟ,19
ɾəɟw,5
əɟwl,5
ɟwlɪ,5
wlɪt,5
əɾəw,366
ɾəwa,394
əwaɾ,430
ukʰət,6
kʰətɪ,3
ɟane,585
baʈo,486
suɾʌ,254
uɾʌk,255
ɾʌkʂ,578
ʌkʂa,279
caɾɛ,236
aɾɛt,180
ɾɛtɪ,177
ɛtɪɾ,198
wwas,1
wasə,296
asəŋ,41
əmək,90
məko,929
əhəw,61
həwa,63
əwas,176
ʌrrbʰ,86
rbʰəw,58
əwət,85
wəti,66
bʰəeɾ,428
əeɾə,586
cʰoɾo,714
kəjɪ,7
əjɪn,7
nmaɪ,36
maɪn,30
bʰʌnɪ,299
ʌnɪn,192
əbʰuk,1822
bʰuko,1681
səha,871
əhaj,652
hajə,670
ajət,573
jəta,664
ətad,8
tadw,20
adwa,111
waɾa,774
ɟʌnm,171
ʌnmə,98
habɪ,19
abɪl,23
bɪlə,14
ɪləl,11
ləla,484
bʰeɖa,515
ɡoʈʰa,131
oʈʰal,136
ʈʰalo,25
kʌjɪ,18
ʌjɪn,18
kʰetɪ,32
etɪw,27
tɪwa,33
ɪwal,34
wala,154
sʌmə,1267
ʌməj,1231
məjə,1461
pəʃʃ,45
əʃʃc,47
ʃʃca,28
ʃcat,28
umɪk,165
mɪko,155
ʊbɟə,27
bɟən,27
ɟənɪ,11
ənɪb,6
nɪba,58
kuɾo,244
bʰeʈɪ,83
ʈɪsw,1
ɪswɾ,1
cəɖʰa,822
əɖʰaʊ,414
ɖʰaʊn,363
ljaj,87
jajo,91
eɖak,81
ɖako,158
bətʰa,66
ətʰan,102
tʰanə,493
anəb,142
ənme,150
nmek,131
meko,71
ttəm,117
təmə,139
ljae,467
jaek,161
aeko,1140
bʰeʈi,103
swɪk,438
ɪkaɾ,1210
əɖʰae,229
ɖʰaek,97
sahɛ,3
ɾɪsa,178
ɪsaj,4
sajo,8
duhkʰ,201
uhkʰi,92
bʰaɪl,58
aɪla,172
kʰetə,268
etəm,120
ɟaʌʊ,18
aʌʊn,30
ɡəek,156
akɾə,273
kɾəm,278
andɪ,26
ndɪn,46
bʰaɪk,31
ɡʌɾɪ,587
ʌɾɪs,45
ɾʌɡə,287
ʌɡət,287
mʌsə,83
ʌsəŋ,81
kəɾa,572
əɾaũ,245
ɾaũd,69
aũdɛ,528
ũdɛcʰ,250
dɛcʰə,374
hʌtj,112
ʌtja,111
hatə,447
atəb,40
təba,96
pɪʊn,176
ɪʊnə,14
bahi,1
ekocʰ,605
kocʰə,415
uɾah,1641
ənaɪ,247
naɪd,58
aɪdɪ,291
ɾopcʰ,8
opcʰə,8
pcʰəs,1
pʰʌsə,75
cʰɛnə,1966
ɡʰʌɾə,1044
ʈʰaũd,53
aũde,6
ũdekʰ,6
mɪhɪ,32
ɪhɪɳ,10
hɪɳɖ,293
ɪɳɖə,71
ɳɖən,36
ɖəne,110
əməp,735
məpɾ,698
əpɾə,741
bʰula,475
dʌɳɖ,681
ʌɳɖə,840
cãhɪ,165
səkn,140
əkne,88
knebʰ,1
nebʰʌ,1
ebʰʌn,4
rnuh,823
nuho,998
uhos,994
ɪnəb,23
paɪŋ,1513
aɪŋk,1422
ɪŋko,1042
nəɟə,64
əɟəɾ,27
ɟəɾə,161
əɾəb,174
bahɪ,692
ahɪɾ,694
ɡʰəɾə,220
ɾəbe,2
əbeɡ,1
beɡə,7
eɡəɾ,6
ɡəɾə,490
əɾək,670
ɪɳɖn,54
ɳɖne,31
bʰeʈcʰ,12
eʈcʰə,7
hunə,822
kəsɛ,967
əsɛl,1345
təla,205
əlaɪ,123
laɪn,74
arrcʰ,206
rrcʰə,4053
kəʈʰo,76
əʈʰoɾ,76
ʈʰoɾə,76
ekʰep,2
kʰepə,4
epəcʰ,187
amun,182
munn,164
unne,282
nneb,7
neba,12
ebaʈ,22
ʈaɖʰa,286
ɡəeɾ,157
eʃəm,473
bʰəɪn,2
həno,27
ənok,24
nokə,355
cʰoɾa,2397
ʃʌhə,1877
ʌhəɾ,2191
həɾə,2560
ənaj,203
najo,78
ʃahə,8
okək,69
kəko,381
ɪɾad,3
naũk,165
aũko,166
ʌnmm,3
nmmj,3
mmjo,11
ɾadə,3
adək,161
dəko,321
məhu,3
əhuj,2
huja,2
ujae,2
jael,23
ɾakʰɪ,223
akʰɪj,32
aelə,2123
elək,2275
ləko,1141
mətu,13
ətuʃ,11
tuʃa,2
uʃae,2
ʃael,10
leme,19
emek,12
mekə,16
ekəl,254
kəle,634
wəʈi,14
tɾɪh,338
