r-gram,Counts
ɪnhət,1406
nhətb,402
hətbə,351
ətbəɣ,88
tbəɣɪ,93
bəɣɪn,172
əɣɪnh,8
ɣɪnhe,2
ɪnhef,17
nheft,383
heftɣ,665
eftɣɔ,62
ftɣɔt,62
tɣɔtə,42
ɣɔtəh,26
ɔtəhe,10
təhem,177
əhemə,561
heməl,603
emələ,119
mələn,168
ələnɛ,133
lənɛn,488
ənɛnd,1302
nɛndə,831
ɛndəa,64
ndəar,207
dəard,353
əardə,468
ardəɣ,267
rdəɣə,306
dəɣəm,179
əɣəma,51
ɣəmak,550
əmakt,573
maktd,54
aktdə,11
ktdəa,1
tdəar,6
ardəʋ,179
rdəʋɑ,69
dəʋɑs,46
əʋɑsʋ,5
ʋɑsʋu,8
ɑsʋus,2
sʋust,3
ʋustɛ,310
ustɛn,24
stɛnl,12
tɛnle,16
ɛnlex,5
nlexɛ,2
lexɛn,2
exɛnd,1
xɛndə,37
ɛndəɣ,142
ndəɣe,109
dəɣes,141
əɣest,503
ɣestv,106
estvɑ,123
stvɑn,412
tvɑnɣ,266
vɑnɣɔ,894
ɑnɣɔt,696
nɣɔtz,166
ɣɔtzʋ,8
ɔtzʋe,1
tzʋev,2
zʋevd,3
ʋevdə,6
evdəb,4
vdəbo,3
dəbov,41
əbovə,63
bovən,404
ovənd,210
vəndə,509
əndəʋ,288
ndəʋa,108
dəʋat,51
əʋatə,104
ʋatər,570
atərm,26
tərmɑ,25
ərmɑs,10
rmɑsa,10
mɑsao,1
ɑsaov,1
saovə,1
aovər,30
ovərd,720
vərdə,564
ərdəʋ,66
rdəʋa,60
mɑsal,4
ɑsalɑ,1
salɑx,1
alɑxə,1
lɑxən,60
ɑxənd,8
xəndi,3
əndip,57
ndipə,41
dipəd,13
ipədœ,10
pədœy,10
ədœys,78
dœyst,121
œystə,991
ystər,912
stərn,248
tərnɪ,99
ərnɪs,158
rnɪst,7
nɪstu,6
ɪstun,11
stunz,25
tunzɛ,396
unzɛɪ,427
nzɛɪɣ,151
zɛɪɣɔ,57
ɛɪɣɔt,142
ɪɣɔtl,9
ɣɔtla,32
ɔtlat,34
tlatə,331
latər,291
atərl,23
tərlɪ,12
ərlɪx,41
rlɪxt,58
lɪxtz,52
ɪxtzɛ,57
xtzɛɪ,206
tzɛɪn,1964
zɛɪnɛ,487
ɛɪnɛn,328
ɪnɛnt,13
nɛntu,23
ɛntun,88
ntunʋ,46
tunʋɑ,32
unʋɑs,14
nʋɑsə,76
ʋɑsər,60
ɑsərl,2
sərlɪ,2
lɪxth,24
ɪxthə,35
xthət,108
thətb,170
ətbəv,39
tbəvi,1
bəvil,2
əvilɣ,1
vilɣɔ,1
ilɣɔd,1
lɣɔdɛ,1
ɣɔdɛn,186
ɔdɛnh,32
dɛnhɛ,71
ɛnhɛɪ,405
nhɛɪm,86
hɛɪma,87
ɛɪmak,119
ɪmakt,80
maktə,417
aktəə,32
ktəən,36
təənd,9
əəndœ,1
əndœy,70
ndœyd,48
dœydə,154
œydəl,225
ydələ,220
dələk,698
ələkə,722
ləkəs,61
əkəsx,11
kəsxɛ,2
əsxɛɪ,36
sxɛɪd,106
xɛɪdɪ,13
ɛɪdɪŋ,250
ɪdɪŋt,8
dɪŋtɵ,5
ɪŋtɵs,9
ŋtɵsə,11
tɵsən,458
ɵsənh,51
sənhə,50
ənhət,1270
nhətl,698
hətlɪ,182
ətlɪx,174
tlɪxt,156
lɪxtɛ,30
ɪxtɛn,84
xtɛnh,33
tɛnhə,86
ɛnhət,816
nhətɔ,151
hətɔŋ,42
ətɔŋk,43
tɔŋkə,46
ɔŋkər,89
ŋkərh,20
kərhə,8
ərhət,359
rhətl,180
lɪxtn,17
ɪxtnu,1
xtnum,1
tnumd,7
numdə,128
umdəh,52
mdəhɛ,127
dəhɛɪ,822
əhɛɪd,173
hɛɪdɑ,148
ɛɪdɑx,42
ɪdɑxɛ,8
dɑxɛn,70
ɑxɛnh,12
xɛnhə,14
ŋkərn,5
kərnɑ,2
ərnɑx,31
rnɑxt,32
nɑxth,20
ɑxthə,35
thətʋ,196
hətʋɛ,230
ətʋɛr,125
tʋɛrt,210
ʋɛrta,34
ɛrtav,6
rtavɔ,3
tavɔn,9
avɔnd,26
vɔndɛ,11
ɔndɛn,87
ndɛnh,30
dɛnhə,64
nhətʋ,284
ʋɛrtʋ,30
ɛrtʋɪ,6
rtʋɪr,21
tʋɪrm,6
ʋɪrmɔ,4
ɪrmɔr,4
rmɔrɣ,12
mɔrɣə,258
ɔrɣən,602
rɣənd,133
ɣəndə,1395
əndəɪ,200
ndəɪr,105
dəɪrs,215
əɪrst,248
ɪrstə,359
rstəd,77
stədɑ,76
tədɑx,118
ədɑxt,167
dɑxtu,21
ɑxtun,29
xtunz,12
latəʋ,7
atəʋa,4
təʋat,15
mɑsaœ,2
ɑsaœy,2
saœyt,2
aœytɛ,3
œytɛl,34
ytɛlk,33
tɛlka,101
ɛlkar,465
lkarɣ,20
karɣa,4
arɣan,14
rɣanz,14
ɣanzo,23
anzod,24
nzodɑ,330
zodɑt,598
odɑtə,69
dɑtəʋ,25
ɑtəʋɔ,5
təʋɔl,24
əʋɔlk,109
ʋɔlkɛ,11
ɔlkɛn,102
lkɛnh,34
kɛnhə,11
ɛnhəm,2
nhəmɛ,2
həmɛl,2
əmɛlɛ,1
mɛlɛn,5
ɛlɛnd,53
lɛndə,108
ɛndəz,108
ndəze,180
dəzeə,18
əzeən,24
zeənʋ,2
eənʋɔ,3
ənʋɔr,612
nʋɔrd,747
ʋɔrdə,3829
ɔrdən,3487
rdənɣ,927
dənɣə,1186
ənɣəv,161
nɣəvɔ,39
ɣəvɔr,42
əvɔrm,66
vɔrmt,10
ɔrmtz,1
rmtzo,3
mtzom,1
tzoma,6
zomak,8
omakt,9
aktəɣ,13
ktəɣɔ,26
təɣɔt,84
əɣɔtə,39
ɣɔtəʋ,7
ɔtəʋɔ,7
əmɛld,7
mɛldo,1
ɛldor,24
ldord,12
dordə,640
ordəʋ,56
mɑsat,1
ɑsatə,2
satəv,1
atəvə,11
təvər,765
əvərd,131
vərde,218
ərdel,133
rdelə,110
delən,223
elənt,18
ləntɵ,8
əntɵs,66
ntɵsə,148
sənhe,18
ənhem,23
nhemə,30
eməlɛ,106
məlɛn,108
əlɛna,22
lɛnar,22
ɛnard,26
nardə,1051
ardəh,352
rdəhə,80
dəhət,245
əhətʋ,33
əndət,211
ndətʋ,123
dətʋe,193
ətʋed,113
tʋedə,147
ʋedəd,19
edədɑ,10
dədɑx,420
ədɑxd,84
dɑxda,12
ɑxdar,18
xdarn,31
darna,693
arnaz,130
rnazɛ,46
nazɛɪ,97
azɛɪɣ,6
tlath,28
lathə,56
athət,121
hətʋa,252
ətʋat,175
tʋatə,243
atərɔ,28
tərɔn,35
ərɔnd,45
rɔndə,213
ɔndər,3194
ndərd,696
dərdə,415
ərdəh,223
rdəhe,155
dəhem,595
eməls,25
məlsa,1
əlsam,4
lsamə,20
samən,375
aməns,98
mənst,52
ənstr,147
nstro,56
strom,119
tromə,56
romən,92
omənɪ,131
mənɪn,127
ənɪnz,91
nɪnze,9
ɪnzeə,1
nzeən,2
zeənɛ,4
eənɛn,14
ənɛnh,866
nɛnhə,337
nhətr,65
hətro,19
ətroɣ,10
troɣə,12
roɣəl,9
oɣəlɑ,6
ɣəlɑn,13
əlɑnt,148
lɑntz,111
ɑntzɪ,28
ntzɪx,57
tzɪxt,48
zɪxtb,39
ɪxtba,39
xtbar,113
tbarʋ,13
barʋɔ,14
arʋɔr,72
rʋɔrd,217
rdənɛ,240
dənɛn,1070
nɛndɑ,192
ɛndɑt,310
ndɑtɣ,144
dɑtɣə,104
ɑtɣəb,92
tɣəbø,122
ɣəbør,471
əbørd,127
børdə,101
ørdəɣ,3
rdəɣɔ,65
dəɣɔt,394
əɣɔtn,8
ɣɔtnu,4
ɔtnum,4
mdəhə,14
əhətr,8
əlɑnd,192
lɑnda,36
ɑndar,77
ndard,86
dardə,55
ardəɛ,73
rdəɛn,105
dəɛnh,38
əɛnhə,23
nhəts,153
hətsa,5
ətsam,5
tsamə,39
amənɣ,36
mənɣə,40
ənɣəs,313
nɣəst,241
ɣəstr,146
əstro,35
tromd,19
romdə,22
omdəʋ,2
mdəʋa,5
atərz,56
tərze,11
ərzeə,2
rzeən,2
zeənɣ,2
eənɣɔ,1
ənɣɔt,234
ɣɔtzɑ,111
ɔtzɑx,7
tzɑxd,13
zɑxdɑ,53
ɑxdɑt,128
xdɑth,49
dɑthə,455
ɑthət,558
thətɣ,224
hətɣu,263
ətɣut,45
tɣutʋ,28
ɣutʋɑ,29
utʋɑs,18
tʋɑsɛ,44
ʋɑsɛn,90
ɑsɛnɣ,6
sɛnɣɔ,18
ɛnɣɔt,70
ɣɔtzɛ,195
ɔtzɛɪ,200
tzɛɪl,32
zɛɪla,30
ɛɪlat,103
ɪlatə,59
latən,1550
atənə,11
tənər,60
ənərɑ,11
nərɑl,17
ərɑlə,111
rɑlər,21
ɑlərl,118
lərlɛ,103
ərlɛɪ,250
rlɛɪɣ,13
lɛɪɣə,18
ɛɪɣəʋ,28
ɪɣəʋɑ,2
ɣəʋɑs,105
əʋɑsə,106
ʋɑsən,322
ɑsənz,24
sənza,6
ənzad,12
nzadr,2
zadra,2
adraɣ,2
draɣə,386
raɣən,661
aɣənd,221
əndəp,256
ndəpl,66
dəplɑ,25
əplɑn,89
plɑnt,107
lɑntə,112
ɑntən,243
ntənɛ,44
tənɛn,1056
ənɛnv,543
nɛnvr,81
ɛnvrɵ,10
nvrɵx,60
vrɵxt,165
rɵxtb,86
ɵxtbo,9
xtbom,9
tbomə,16
bomən,139
omənm,124
mənmɛ,235
ənmɛt,1260
nmɛtz,125
mɛtza,7
ɛtzad,2
tzadɪ,1
zadɪn,3
adɪnh,2
dɪnhɵ,10
ɪnhɵn,207
nhɵnv,191
hɵnvr,57
ɵnvrɵ,5
rɵxtə,151
ɵxtən,199
xtənɔ,80
tənɔp,249
ənɔpa,55
nɔpar,64
ɔpard,157
pardə,279
rdəɣr,69
dəɣru,46
əɣruj,25
ɣrujə,84
rujən,133
ujənd,52
jəndə,48
əndəz,220
ndəza,18
dəzad,2
əzadə,1
zadən,1
adənz,36
dənzɵ,148
ənzɵl,842
nzɵlə,994
zɵlən,2242
ɵləns,78
lənst,87
ənste,212
nstet,52
stets,324
tetsʋ,58
etsʋɪ,51
tsʋɪr,49
sʋɪrp,2
ʋɪrpl,1
ɪrplɑ,1
rplɑn,10
ənɛnb,366
nɛnbo,31
ɛnbom,3
nbomə,5
omənv,97
mənvɔ,64
ənvɔr,1332
nvɔrt,92
vɔrtb,23
ɔrtbr,16
rtbrɛ,13
tbrɛŋ,135
brɛŋə,691
rɛŋən,693
ɛŋənd,105
ŋəndɑ,46
əndɑt,1701
ørdəɛ,10
dəɛno,4
əɛnok,11
ɛnokn,26
nokny,2
oknyʋ,2
knyʋɑ,1
nyʋɑs,14
yʋɑsh,8
ʋɑshə,116
ɑshət,121
shətɣ,93
tɣutz,14
ɣutzɑ,6
utzɑx,1
tzɑxɣ,2
zɑxɣɔ,3
ɑxɣɔt,5
xɣɔth,9
ɣɔthə,64
ɔthət,170
ndɛnʋ,19
dɛnʋɪ,18
ɛnʋɪr,92
nʋɪrm,10
əndəd,422
ndədɛ,30
dədɛr,88
ədɛrd,76
dɛrdə,122
ɛrdəd,48
rdədɑ,146
ɪɣɔtɪ,9
ɣɔtɪk,64
ɔtɪkʋ,10
tɪkʋɪ,78
ɪkʋɪl,218
kʋɪld,64
ʋɪldɑ,42
ɪldɑt,53
ldɑtə,22
dɑtər,180
ɑtərh,4
tərhɛ,92
ərhɛl,5
rhɛld,3
hɛldə,59
ɛldər,61
ldərə,23
dərəl,64
ərəlɪ,5
rəlɪx,5
əlɪxt,40
lɪxtə,81
ɪxtən,169
xtəna,42
tənan,144
ənand,293
nandə,345
andəh,341
ndəhe,616
eməlv,19
məlvə,6
əlvər,41
lvərs,68
vərsx,380
ərsxɛ,101
rsxɛɪ,154
sxɛɪn,154
xɛɪnə,64
ɛɪnən,498
ɪnənɔ,39
nənɔm,56
ənɔmd,493
nɔmdə,146
ɔmdəa,11
mdəar,9
ardət,136
rdətə,58
dətəv,20
ətəvə,36
əvərl,131
vərlɪ,23
xtənɛ,132
nhətv,745
hətvə,308
ətvər,308
tvərs,169
ərsxɪ,90
rsxɪl,95
sxɪlt,26
xɪltɵ,11
ɪltɵs,12
ltɵsə,26
ɵsənd,158
səndɑ,60
əndɑx,177
ndɑxɛ,16
ɑxɛnn,51
xɛnnɑ,51
ɛnnɑx,64
nnɑxt,116
nɑxta,10
ɑxtan,33
xtant,5
tantə,25
antəɣ,8
ntəɣe,61
təɣev,170
əɣevə,869
ɣevən,1553
evənd,755
vəndi,195
əndil,32
ndilɪ,4
dilɪx,2
ilɪxt,2
xtənz,133
tənzɵ,108
ɵlənd,334
ləndə,509
əndəv,395
ndəvɑ,124
dəvɑs,12
əvɑst,29
vɑstə,81
ɑstət,6
stətɛ,15
tətɛɪ,89
ətɛɪd,124
tɛɪdə,236
ɛɪdən,1432
ɪdənr,2
dənre,6
ənreɣ,27
nreɣə,67
reɣəl,129
eɣələ,20
ɣələn,25
ɛndəd,100
ndəda,62
dədaɣ,32
ədaɣə,81
daɣən,377
aɣənɛ,161
ɣənɛn,670
ənɛnj,85
nɛnja,15
ɛnjar,4
njarə,17
jarən,104
arəna,48
rənan,131
ənanɣ,123
nanɣe,1
anɣev,2
nɣevə,178
evənɛ,386
vənɛn,624
ənɛnz,702
nɛnzo,51
ɛnzoɣ,21
nzoɣə,22
zoɣəb,13
oɣəbø,12
ørdəh,27
əhətɣ,32
hətɣɔ,42
ətɣɔt,3
tɣɔtm,30
ɣɔtma,34
ɔtmak,21
tmakt,91
aktət,14
ktətʋ,8
tətʋe,35
ətʋeɣ,9
tʋeɣr,8
ʋeɣro,2
eɣrot,4
ɣrotə,845
rotəl,15
otəlɪ,2
təlɪx,18
xtənd,240
təndə,637
ndəzɔ,217
dəzɔn,488
əzɔnɛ,20
zɔnɛn,25
ɔnɛnd,53
ɛndəm,145
ndəma,135
dəman,168
əmand,34
mandi,3
andid,9
ndidə,205
didəa,14
idəar,10
ardəm,157
rdəmu,15
dəmus,5
əmust,15
mustə,213
ustən,310
stənv,212
tənvə,238
ənvər,1740
nvərl,248
xtənh,123
tənhə,190
nhətɣ,428
hətɣr,147
ətɣro,49
tɣrot,169
ɣrots,59
rotst,39
otstə,39
tstəl,9
stəlɪ,8
ɪxtəz,12
xtəzɔ,3
təzɔn,108
əzɔnb,5
zɔnbə,2
ɔnbəh,5
nbəhɪ,15
bəhɪr,66
əhɪrs,81
hɪrst,90
stədə,36
tədəd,15
ədədɑ,5
ədɑxɛ,16
nhətk,300
hətkl,35
ətklɛ,16
tklɛɪ,32
klɛɪn,288
lɛɪnə,125
ɛɪnər,84
ɪnərə,74
nərəd,3
ərədə,7
rədəm,4
ədəma,2
əmanb,4
manbə,3
anbəh,3
tədən,3
ədənɑ,5
dənɑx,113
ənɑxt,249
nɑxtə,223
ɑxtəɣ,566
xtəɣə,621
təɣəl,125
əɣəlɛ,140
ɣəlɛɪ,371
əlɛɪk,292
lɛɪkə,230
ɛɪkər,76
ɪkərt,25
kərtɛ,31
ərtɛɪ,40
rtɛɪt,41
tɛɪtm,36
ɛɪtma,45
ɪtmak,12
ɣɔtəs,6
ɔtəst,26
təstɛ,100
əstɛɾ,59
stɛɾr,81
tɛɾrə,80
ɛɾrən,75
ɾrənh,10
rənhɛ,216
ənhɛɪ,1098
nhɛɪp,8
hɛɪpl,11
ɛɪpla,8
ɪplat,7
plats,895
latst,241
atstə,188
tstəd,82
tədəl,4
ədəlɪ,1
dəlɪx,32
eməlɔ,28
məlɔm,5
əlɔmd,7
lɔmdə,21
təndɑ,374
ŋkərv,4
kərvɑ,44
ərvɑn,1022
rvɑnh,209
vɑnhə,1233
ɑnhət,1328
lɪxtt,22
ɪxttə,36
xttəs,23
ttəsx,8
təsxɛ,12
xɛɪdə,68
ɪdənɣ,27
dənɣɔ,42
tʋɑsd,116
ʋɑsdɪ,9
ɑsdɪt,11
sdɪtɑ,13
dɪtɑl,92
ɪtɑlə,120
tɑləs,302
ɑləsɣ,56
ləsɣə,30
əsɣəb,18
sɣəbø,94
ørdəɔ,10
rdəɔp,56
dəɔpd,81
əɔpdə,68
ɔpdəv,187
pdəvi,15
dəvir,121
əvird,48
virdə,131
irdəd,14
ədɑxv,225
dɑxvə,17
ɑxvər,34
xvərv,9
vərvɔ,174
ərvɔl,303
rvɔlɣ,249
vɔlɣə,907
ɔlɣən,793
lɣəns,161
ɣənsɛ,60
ənsɛɪ,48
nsɛɪɣ,11
sɛɪɣɔ,2
dɑtəz,18
ɑtəze,8
təzeə,6
eənʋe,1
ənʋem,3
nʋemə,3
ʋeməl,15
ələnv,117
lənvɑ,240
ənvɑn,4704
nvɑnv,104
vɑnvɪ,6
ɑnvɪs,2
nvɪsɛ,3
vɪsɛn,5
ɪsɛnɑ,15
sɛnɑn,16
ɛnɑnd,96
nɑndə,586
ɑndər,2346
ndərl,153
dərle,11
ərlev,88
rlevə,200
levən,1954
ənɛnl,161
nɛnla,72
ɛnlat,170
nlatə,463
latəl,6
atəlɵ,1
təlɵx,5
əlɵxt,46
lɵxtv,17
ɵxtvɔ,19
xtvɔl,9
tvɔlz,3
vɔlzɛ,9
ɔlzɛɪ,14
lzɛɪn,460
zɛɪnm,591
ɛɪnmɛ,139
ɪnmɛt,99
nmɛtɑ,61
mɛtɑl,109
ɛtɑlə,56
tɑlər,46
rlɛɪs,10
lɛɪsɔ,10
ɛɪsɔr,5
ɪsɔrt,5
sɔrtə,34
ɔrtən,227
rtənv,60
tənvo,4
ənvoɣ,26
nvoɣə,38
voɣəl,119
oɣəls,88
ɣəlsz,2
əlszo,2
lszom,1
szoma,3
ɣɔtəɣ,10
ɔtəɣr,9
təɣro,34
əɣrot,224
rotəz,29
otəze,5
təzed,2
əzedi,5
zedir,3
edirə,3
dirən,255
irənɑ,11
rənɑl,229
ənɑlə,552
nɑlər,73
rlɛɪv,11
lɛɪvɪ,2
ɛɪvɪs,2
ɪvɪsə,2
vɪsən,36
ɪsənɛ,19
sənɛn,161
nɛnvo,8
ɛnvoɣ,11
ɣəlsɛ,31
əlsɛl,5
lsɛlk,9
sɛlkn,1
ɛlkna,3
lknar,22
knarh,40
narhɵ,140
arhɵn,175
rhɵnɛ,38
hɵnɛɪ,149
ɵnɛɪɣ,142
nɛɪɣə,486
ɛɪɣən,1410
ɪɣəna,95
ɣənar,105
ənard,73
nardɛ,2
ardɛn,37
rdɛnh,37
nhɛɪk,84
hɛɪke,15
ɛɪkek,22
ɪkekə,5
kekər,1
ekərm,14
kərmɛ,17
ərmɛt,138
rmɛtʋ,9
mɛtʋɛ,26
ɛtʋɛl,5
tʋɛlɣ,8
ʋɛlɣə,39
ɛlɣəv,9
lɣəvɑ,16
ɣəvɑl,156
əvɑlə,154
vɑlən,470
ɑlənn,20
lənna,68
ənnar,754
nnarɛ,10
narɛn,16
arɛnz,20
rɛnze,10
ɛnzeɣ,25
nzeɣə,95
zeɣən,374
eɣənd,742
ndəzə,2
dəzəv,2
əzəvə,1
zəvər,75
əvərm,34
vərme,20
ərmen,13
rmenɪ,11
menɪɣ,10
enɪɣv,10
nɪɣvɵ,10
ɪɣvɵl,10
ɣvɵld,32
vɵldə,60
ɵldəx,197
ldəxj,4
dəxjə,2
əxjəɛ,1
xjəɛn,1
jəɛnb,2
əɛnbə,24
ɛnbəv,60
nbəvɔ,28
bəvɔl,74
əvɔlk,825
vɔlkd,160
ɔlkdə,44
lkdəz,3
kdəze,8
zeənz,1
eənzɛ,1
ənzɛɪ,3943
nzɛɪh,509
zɛɪhɛ,706
ɛɪhɛɪ,507
ɪhɛɪt,131
hɛɪte,118
ɛɪteɣ,545
ɪteɣə,560
teɣən,2658
eɣənh,587
ɣənhɛ,590
ənhɛn,311
nhɛnɛ,24
hɛnɛn,84
ɛnɛnt,4
nɛnte,30
ɛnteɣ,62
nteɣə,640
ndəvo,46
dəvoɣ,53
əvoɣə,73
əlsɛɪ,14
lsɛɪh,20
sɛɪhɛ,37
ɪhɛɪz,36
hɛɪzɔ,37
ɛɪzɔr,30
ɪzɔrx,17
zɔrxd,25
ɔrxdɑ,26
rxdɑt,27
xdɑtj,16
dɑtjɵ,30
ɑtjɵl,47
tjɵli,106
jɵlia,4
ɵlian,4
liant,3
iantɑ,1
antɑl,103
ntɑlɣ,15
tɑlɣr,2
ɑlɣru,4
lɣruj,9
ɣrujt,29
rujtz,7
ujtzo,1
jtzod,2
tzodɑ,119
dɑtəa,10
ɑtəar,6
təard,42
ardəv,151
rdəvɔ,144
dəvɔl,596
əvɔlʋ,4
vɔlʋɔ,6
ɔlʋɔr,6
lʋɔrt,36
ʋɔrtn,49
ɔrtna,17
rtnad,5
tnadɑ,34
nadɑt,201
adɑth,55
thəta,38
hətav,8
ətavɔ,6
avɔnt,131
vɔntʋ,7
ɔntʋɑ,11
ntʋɑs,87
tʋɑsɣ,68
ʋɑsɣə,231
ɑsɣəʋ,57
sɣəʋe,74
ɣəʋes,239
əʋest,241
ʋestʋ,21
estʋɛ,24
stʋɛr,27
ʋɛrth,134
ɛrthə,40
rthət,157
hətʋɪ,54
ətʋɪr,39
ndəvɛ,170
dəvɛɪ,192
əvɛɪv,34
vɛɪvd,50
ɛɪvdə,50
ɪvdəd,18
vdədɑ,59
ədɑxɣ,14
dɑxɣɔ,1
xɣɔtz,3
tzɛɪt,59
zɛɪtu,23
ɛɪtun,61
ɪtunl,3
tunla,4
unlat,8
latəa,5
atəar,4
ardəd,125
rdədi,60
dədir,142
ədirə,187
irənv,46
rənvɔ,168
ɛŋənv,49
ŋənve,6
ənvek,1
nvekr,1
vekrœ,3
ekrœy,3
krœyp,27
rœypə,30
œypən,36
ypənd,17
pəndə,197
ndədi,116
irənɛ,110
rənɛn,871
ənɛnɑ,339
nɛnɑl,300
ɛnɑlə,345
rlɛɪʋ,6
lɛɪʋɪ,2
ɛɪʋɪl,288
ɪʋɪld,115
ʋɪldə,598
ɪldəd,116
ldədi,77
ənɛnʋ,311
nɛnʋɪ,77
