r-gram,Counts
atʃ,34
nib,227
ʎaʋ,65
uli,191
liɲ,22
izk,54
zka,54
kap,299
apa,248
æns,100
æra,127
oʒa,12
eid,93
uol,256
ola,43
aiʒ,11
iʒa,15
ʒam,57
seʋ,330
sim,441
miʎ,63
iʎa,30
ʎai,22
urʃ,22
abp,44
bpa,24
pat,1046
izʋ,113
zʋæ,99
ʋæd,121
ktu,161
ʋæl,142
æll,50
lln,282
lna,72
trd,41
rde,267
ɡaʋ,59
zsa,35
lka,38
kʔʎ,604
ʔʎu,330
mai,216
lde,261
lʋæ,572
ʋæk,561
æks,191
ned,184
ikʋ,60
mut,75
æln,18
lns,45
uoʋ,89
oʋi,33
sʋe,391
etn,116
tni,196
nit,276
umt,24
mta,19
ɟeʎ,91
eʎi,61
ʎie,240
adr,41
dre,113
rei,196
kmæ,58
mæn,113
nep,357
eda,165
auz,54
uzi,22
zit,91
kaj,137
atk,253
tka,188
kal,574
nek,437
ini,621
ŋɡu,84
pas,447
aul,345
ule,271
ɡuo,539
dib,231
oʃu,64
mez,7
ezd,45
zda,90
ɡsi,33
alp,340
lpu,205
puo,247
zas,105
odu,218
eza,66
ætu,244
kaf,16
arn,66
nau,52
aum,23
jur,106
zab,13
bul,23
ulo,3
nef,3
eft,4
fta,3
tal,111
lim,118
obe,17
beʒ,15
ʒas,70
iej,3
eʎʃ,7
izj,8
zjo,3
paɡ,214
ɡan,324
sed,108
ede,153
msa,25
ɡai,255
aiʃ,9
ʃum,12
zau,62
ism,129
iɡa,604
uru,154
ŋdr,33
ral,115
izm,77
zme,40
ikl,91
klu,92
zʋe,80
ejn,6
jni,7
eki,213
sek,472
eku,431
riʃ,24
tud,78
lak,119
zæb,12
æbæ,12
æde,16
lap,38
aiʋ,56
iʋa,126
æʋu,126
naɡ,73
aɡo,67
ɡoɡ,68
ɡas,149
ʋaɲ,102
aɲɟ,102
lij,242
sli,192
mib,53
bam,98
sær,76
ærɡ,31
rɡa,83
ɡam,108
zpa,28
pau,20
neʋ,471
eʋæ,37
ʋæs,125
æsæ,46
daʒ,158
aʒa,84
ʒad,23
arɲ,23
rɲæ,8
æmt,72
ʎau,599
psæ,39
sæs,36
tri,327
rtu,60
men,61
sse,3
ser,53
ziɡ,130
auʒ,74
uʒu,99
lki,21
dek,40
apo,15
pol,16
ole,13
ekʔ,330
ʔʎi,235
atd,110
tda,30
tiɡ,275
nab,66
bad,32
adz,75
ɡie,125
læn,46
ænp,19
npr,47
rat,374
ntu,116
iti,324
els,129
lsi,176
diɡ,58
apʒ,36
pʒe,8
rds,154
dsʃ,1
sʃc,1
ʃci,102
cis,75
erm,6
rmi,14
mil,316
ili,124
liɡ,105
ʋaj,188
jaʃ,15
deʎ,323
lam,116
mas,195
unu,176
ksm,34
llɡ,125
lɡa,39
rms,116
spe,135
pej,162
edæ,77
dær,72
kai,336
meʃ,3
lta,110
asl,70
sle,40
lep,41
epj,9
pja,18
tap,470
æts,176
nel,68
etʃ,14
tʃt,12
ʃtu,12
otu,182
spi,158
pid,31
arb,315
rbu,143
tts,24
bau,191
auʃ,35
uʃʎ,26
ʃʎu,18
ʃʎi,6
epa,171
jot,1
ota,160
ite,60
enu,296
atm,90
tme,41
ebu,130
eie,147
iei,75
jat,257
sen,59
ent,57
ntʃ,7
tʃi,9
kau,179
sai,124
ell,54
tak,42
lle,19
ʋan,76
alt,79
tar,212
tmi,33
inæ,11
pre,307
kʃa,280
tin,129
bez,150
kaʋ,67
eks,171
esn,19
zkʔ,1
mak,98
ksa,45
ped,53
rta,85
lib,217
ark,90
rka,78
apt,70
uzs,47
zsk,54
pis,31
tss,27
pɡr,136
ɡre,154
pru,95
bak,61
det,63
ært,93
pek,2
ʃcʔ,164
cʔi,208
ʔir,60
irʃ,10
rʃa,21
izɲ,8
zɲe,67
apʃ,11
pʃa,13
ape,440
apj,47
ere,107
nez,148
ezʋ,6
rit,296
mæl,41
lnu,42
jab,31
but,370
zuo,109
obu,16
præ,33
ræt,94
num,90
baj,34
aɡr,88
kre,37
eis,14
rku,30
etæ,8
tæl,57
æli,101
uoʎ,2
oʎu,2
oʋe,21
ers,81
rsi,35
mti,28
uʋa,126
ʋak,63
idn,34
dni,142
aup,26
upa,10
lei,36
uzl,87
zle,18
lek,19
ekt,21
lit,75
lɡu,56
ems,14
msi,41
mui,30
uit,28
itn,61
asi,232
ʋiʃ,31
iʃc,44
cʔu,26
lni,155
stæ,17
zma,44
zet,121
baɡ,120
aɡi,24
eba,18
baz,81
zun,22
une,45
kuʎ,23
uʎi,65
ezi,157
osl,51
pum,43
aʋs,64
iee,16
eej,22
amb,5
mba,5
bar,112
dur,53
urʋ,61
zsl,29
led,7
zis,163
æpe,8
pen,15
ner,135
rdu,289
jad,71
niʃ,16
ʔuo,7
ʃuo,350
adn,40
naʃ,122
amæ,48
ain,115
osk,26
kum,342
arʋ,72
rʋæ,8
ærʃ,16
lʋu,31
azɡ,39
aʋæ,50
ekr,55
usa,55
ode,16
zaɡ,25
aɡʎ,5
ɡʎi,28
zru,19
næd,44
ædz,57
ezo,4
zoɡ,2
iʃa,218
umʃ,16
ŋɡi,13
nid,30
otr,168
ʋib,176
esu,152
ɟer,7
erb,9
rbs,18
bsi,10
apɟ,18
pɟæ,17
ɟær,23
ærb,25
put,46
utn,44
tnu,4
sæj,11
pʎa,50
cuɲ,3
uɲu,7
ztu,66
ɡum,23
rai,222
rba,90
uka,47
ærp,26
rpj,9
tær,29
rpt,21
pts,35
asn,38
rbj,4
azt,6
siɡ,281
zer,22
jaɡ,43
isp,60
itd,30
tdi,22
upe,43
upj,5
pju,34
spr,40
mær,44
uɡi,14
arɡ,127
rɡu,57
baʎ,6
aʎʔ,6
ʎʔc,7
ʔcʔ,6
atʎ,48
tʎa,49
zʋi,32
ʋil,290
ilk,30
lkt,5
ʔis,15
kul,10
uku,142
suɲ,5
uɲi,5
per,36
erl,8
rle,8
suk,17
ezu,16
zuʃ,28
ʃas,98
apl,75
plu,21
auʋ,14
uʋe,13
rts,60
arp,251
eɡt,21
ɡtu,43
usl,100
eʃi,172
ʃau,56
rti,88
pla,27
laʃ,9
aʃi,79
paz,284
urs,13
rɡi,37
lti,124
aʋj,7
ʋju,30
reb,68
kʃi,16
ple,8
azi,199
erk,35
rkʃ,20
kʃc,22
ʔie,53
oʋa,6
ʋat,45
ʋin,107
ʋiɟ,20
iɟe,19
ɟes,20
dad,14
adʐ,6
dʐi,4
ʐie,4
bri,276
aʃu,92
auŋ,12
uŋd,114
int,30
nts,21
ɡaz,19
ɡru,87
ruʋ,10
tim,91
pab,24
abe,28
bei,66
sib,726
pit,42
ibi,39
zst,62
esk,79
top,10
opi,44
ʎuʋ,142
rim,60
moz,80
rsn,32
lps,58
ɡuʎ,22
pak,141
akʔ,33
ʔʎa,39
kʃn,72
ʃni,74
eiʋ,37
iʋj,35
ʋji,28
lpa,32
rdæ,67
ael,25
daʃ,9
tuŋ,99
asm,16
uʎa,18
ʎam,19
rud,18
tnæ,27
æsa,69
uzɲ,78
jib,48
psa,27
ɡzd,2
æka,279
oli,183
pɡl,2
ɡla,131
bat,92
ʃaj,87
uʃu,85
ætr,16
ʋiʎ,17
iʎɲ,5
ʎɲi,4
rpl,6
ɡul,56
sum,27
akl,117
ɡær,4
raz,14
pse,12
ses,48
izn,97
zna,16
eʒu,17
ʒuo,56
ʃei,51
zæn,37
ʃej,20
amp,16
mpu,9
uji,12
aze,39
den,11
buj,4
æɡa,33
zum,65
liz,16
izæ,4
zæt,14
aʒi,98
zai,80
eɡl,20
eik,103
obi,11
deʋ,123
tej,73
seʒ,16
ime,82
bie,113
ieʒ,52
eʒi,18
kaz,20
ran,26
bem,10
zpl,9
pli,77
kta,35
ins,30
izl,110
zli,108
uzɡ,22
zɡl,63
mei,72
ikk,23
kku,9
omi,86
iʋp,86
ʋpa,85
opl,7
luʃ,17
muɡ,5
rpu,46
pus,183
use,68
ebj,6
bju,4
arʃ,16
rʃu,19
ʎuʃ,2
riʒ,10
tab,12
ull,14
okʃ,4
kʃɲ,5
ʃɲu,6
tiɲ,164
ukd,9
kda,42
pʒæ,27
ʒæl,214
mæm,15
æmu,28
spæ,142
pæk,133
psp,46
dæʋ,252
tuʎ,67
uʎu,30
oju,185
oʃi,75
rma,109
ejs,71
fil,54
lip,43
ips,19
oms,13
alf,8
lfe,5
fej,5
kan,45
nan,16
isk,55
riu,12
iuo,12
odæ,46
zud,71
duʃ,45
ʋim,30
zen,3
sud,72
rab,51
omu,44
iec,29
ecʔ,39
paj,6
jai,80
neu,53
euz,52
zɲæ,19
okr,33
ori,18
enk,8
nka,8
rʃi,10
oʒi,1
ʋed,33
ldn,66
rid,68
jar,10
eiɡ,47
sæb,8
æbu,8
ulu,18
jin,2
ept,173
tkl,88
dat,55
esp,90
irb,4
buʎ,4
epe,10
ziʃ,60
eɡs,23
eɡʃ,8
ɡʃu,21
ʃcæ,9
cæp,3
irt,66
ajn,1
neɲ,11
kru,125
eɡu,89
aɲæ,53
zær,87
zaj,11
laz,4
rbi,92
osu,17
tiz,6
url,6
rli,52
uoɲ,194
oɲi,99
ʎas,39
eap,79
dim,54
bit,17
edr,59
mik,8
ptu,24
ɲɟæ,22
ɟæl,22
tem,40
iki,25
ʃim,46
deʃ,16
irɡ,41
eɡd,14
ɡda,45
pel,14
daj,68
ije,5
jej,18
tta,69
snu,66
arm,38
rme,43
hor,4
ido,4
don,30
kuʃ,103
ote,54
æpi,3
laj,93
tde,15
ula,13
tsp,36
juɡ,6
miɡ,54
sab,72
apʋ,15
pʋa,4
saz,5
azʋ,4
zre,47
ilu,66
lul,1
ikʃ,35
kʋe,11
dæɡ,28
æɡl,1
ɡli,33
kls,15
saʃ,21
aʃc,12
cæl,5
nik,39
ʃce,4
cel,1
ænu,44
tip,132
ipr,138
zla,14
izʃ,14
zʃc,14
ʃin,112
rpi,73
uns,54
ore,17
rec,10
ʔin,10
elz,1
lzi,1
iʋs,24
nin,3
niʋ,3
iʋe,56
enʋ,9
nʋi,9
mal,88
klæ,19
læd,27
eai,25
uzp,16
zpu,23
sep,148
okl,38
aʎi,203
elæ,23
sæd,38
urm,6
eje,8
set,48
eʎm,11
ʎma,11
uzd,32
zdi,40
ziʎ,16
iʎi,35
zlæ,6
læt,40
ʋit,16
uɡa,32
mtk,7
seʃ,74
eʃd,16
ʃde,16
itk,12
isd,31
sde,48
atɲ,26
tɲæ,14
mts,143
zat,30
esæ,4
ʋiɡ,45
bib,11
liʃ,9
ine,41
arz,43
rza,25
ruɡ,19
diʃ,62
psl,27
atl,79
tla,61
idr,40
ide,25
pta,13
pær,10
ærl,1
irk,40
iln,20
tʃc,8
mte,23
ten,7
eɲa,12
æʋz,1
ʋze,1
tæt,3
rar,3
rhs,7
umd,8
mda,19
odz,15
riʋ,84
eræ,14
ræd,23
psu,93
bʎu,11
itæ,6
tæn,16
æne,4
znæ,17
apb,25
pbe,16
zbr,28
neʃ,85
eʒæ,2
rkt,11
ʃur,13
apm,51
pme,22
paæ,13
aæd,13
tli,29
mud,33
etʋ,10
tʋe,58
ejʃ,10
urt,17
ztr,22
ruk,63
ail,71
uzr,43
rsu,24
aub,15
ubi,16
pkl,16
ɟæn,3
ænæ,4
næz,3
æza,37
izz,13
zzi,33
imn,12
mni,22
sæn,35
ænt,32
raʒ,24
aʒu,32
aɡu,70
lup,7
ɡau,5
ume,20
zpr,23
uoi,5
oie,5
æpk,33
eʃc,52
zad,5
tɲe,12
sun,4
iʃi,3
opʎ,5
pʎu,5
zlu,53
zam,70
saa,9
aai,10
neæ,5
eæd,5
pae,11
aed,12
iʋt,2
ʋti,2
zte,6
maɡ,25
aɡæ,2
ɡæd,2
pma,13
zmi,26
suʃ,11
ipa,42
ælʃ,41
lʃu,15
azn,57
tsl,6
læɡ,25
tre,63
reʃ,66
amt,87
aʋr,11
ʋru,11
abt,37
tdu,40
psk,16
tel,17
spu,24
lɡi,28
buʃ,24
tiʃ,108
diɲ,6
suɡ,4
ʋæn,6
dub,6
ubu,6
ltd,2
tdr,2
ahm,5
hma,2
hmu,3
akʃ,57
cʔe,74
ʔer,28
kak,7
irn,10
oɡr,5
ræm,3
æmd,9
iʎu,23
ʎum,7
muʒ,179
uʒi,131
ʒiɡ,116
enm,56
nme,56
iɲd,14
ɲde,18
let,34
rek,53
tbu,14
ɡuʋ,26
uʋi,30
enp,53
kka,18
iɲk,2
ɲka,3
tbr,36
dzɡ,7
nar,20
ʒɲa,4
ɲau,4
ein,8
nuh,8
uhi,3
tte,8
ber,34
ern,27
aɡt,6
tdz,23
ŋdu,22
npa,25
rzi,12
rne,19
nej,67
adæ,16
psm,4
tdæ,21
sæʒ,13
bic,26
icʔ,44
ild,1
sul,10
tpæ,11
pæs,57
jer,7
rik,47
usæ,4
kaʎ,50
ʎak,7
æme,6
etf,1
tfa,2
faɡ,2
liʋ,17
iʋk,22
ʋka,20
zeʎ,5
meʎ,23
sio,7
ion,18
zel,5
stn,3
æse,11
hoz,6
zan,8
ann,23
nna,18
ldu,27
oʒu,18
æʋe,21
san,40
ikn,4
knu,4
zid,21
dai,24
aiɲ,15
enæ,8
uʒa,24
taʃ,11
rzu,7
oɡu,46
orn,12
znu,15
lum,18
omæ,18
mæt,22
rmu,15
nti,110
ʋiŋ,8
iŋk,5
ŋku,8
opj,4
pji,2
cid,2
ɡta,12
erʃ,12
eʋe,58
dzn,4
asp,14
stt,1
erp,21
otʋ,7
rso,10
ʔei,32
okʔ,16
ttæ,21
elʃ,36
lʃa,64
tsn,27
app,13
ppr,13
sæp,5
æpt,3
azd,13
oɲu,15
zdr,14
osæ,1
kræ,8
æsl,10
pan,21
anæ,12
zkr,4
plæ,8
rks,18
puʃ,24
uʃc,1
ʔus,5
abb,17
bbi,13
neʎ,16
itɲ,5
tɲu,7
ɡak,46
usz,2
sze,3
ɡut,17
iʋr,2
ʋre,2
oɲa,39
dil,2
ʔim,6
riɡ,94
kaʃ,1
ʃat,11
pij,18
ʎut,56
aiʎ,13
ciɡ,10
ʎat,5
dzd,30
dal,91
ibn,25
bni,25
odʐ,3
dʐu,10
zbe,15
beɡ,16
ʒus,17
zah,15
har,14
saʎ,2
ltn,9
opu,20
tʋi,27
niæ,1
rss,1
ssʋ,7
sem,7
btu,10
bæn,45
erɡ,5
rɡʎ,4
mʃu,13
dum,34
beʃ,8
aɲu,6
zzu,9
noa,8
oas,8
odr,20
aɡl,17
bin,28
ærs,52
mpi,10
piɲ,5
ɡlp,5
lpr,5
eʎʎ,18
ʎʎu,11
tsk,18
ane,26
ʎʎa,7
ope,18
ert,28
len,7
æʋi,93
rɡs,21
kut,8
utr,8
uju,7
aje,10
ʒie,13
ʋuʃ,50
lad,26
rbt,6
eld,28
aif,9
ifa,9
ætk,31
tku,21
maɲ,20
cer,5
pbæ,5
ædi,8
miɲ,17
olæ,27
zdæ,22
sʋi,13
uiʒ,2
iʒu,21
ɟæt,2
ætz,2
tze,2
drs,10
trr,11
ruŋ,3
kup,21
ups,16
leɟ,4
ɟio,6
zbæ,12
oʋæ,28
fas,9
lma,12
ssp,2
læs,32
taɡ,167
spʎ,8
lic,5
ice,1
cej,1
one,23
ɡti,17
rʋa,52
pon,5
ont,10
ila,110
ilp,4
rla,3
odn,3
hak,2
ake,4
kel,2
rte,9
tet,23
ksu,9
mæd,3
umn,9
uoɟ,7
oɟa,5
izɟ,3
zɟæ,2
pʋi,10
pin,27
kro,8
kir,7
ire,11
ren,13
ɡol,3
oll,15
ʒul,2
oze,4
rki,6
amɡ,2
mɡa,4
paʎ,31
abj,5
bah,2
aht,2
hta,2
skr,24
ukl,4
tic,6
ici,7
zsp,6
kʃk,6
ʃka,7
aɡd,14
apz,62
pzi,62
dræ,5
ræb,6
æbe,4
iɡʃ,11
arl,50
ʃib,9
oʒæ,15
eɲu,18
apd,26
pda,8
æri,39
rʋj,11
læʋ,9
læʃ,1
bia,1
iat,7
eʋn,14
ʋna,14
osp,4
tiŋ,9
iŋɡ,14
ŋɡr,12
oan,4
rɡe,1
ɡes,2
ipu,11
ezp,1
uls,19
ʔeʎ,1
ʔel,12
fon,2
siz,3
jee,3
eeɲ,1
iʋd,81
ʋde,81
psʋ,9
itr,2
æti,13
eau,10
uɡl,17
ieb,27
ebr,7
bru,30
irp,12
ʋen,3
ʎɲu,4
iɲp,35
ɲpu,7
ʋaʒ,27
zsi,7
jut,8
uzb,7
zbu,2
rɲe,15
uzz,29
mtæ,2
ikd,25
saŋ,11
msp,1
bpr,17
tti,29
elk,25
bæŋ,1
æŋd,1
ŋdi,3
tpu,3
ose,6
zaʎ,5
ʎaj,8
riŋ,1
iŋd,3
tsd,18
pai,6
aie,13
sur,17
ʃuʋ,2
eed,18
uræ,27
akk,3
zdu,19
ruʒ,3
amʋ,3
mʋi,1
ɡaʃ,8
kor,6
orb,1
ban,2
raʃ,19
ntk,15
ble,1
epn,2
iro,1
rof,4
ofe,1
fen,4
nic,6
rll,1
lme,2
mem,8
mel,40
efæ,17
fæt,1
nut,1
opr,14
uzu,11
jak,8
bum,21
zba,4
arr,4
rru,5
atj,14
tja,12
ilɡ,2
lɡs,3
rps,5
itt,26
ttʃ,12
ɲpa,51
itʋ,20
eʃp,12
