r-gram,Counts
bɪb,3
ɪbl,196
blə,59
ləɛ,35
əɛs,8
ɛsd,12
sdɵ,9
dɵb,41
ɵbə,39
bəl,611
əlv,158
lve,46
vee,28
eek,1
ekʊ,1
kʊn,10
ʊns,803
nst,3014
str,2751
trɵ,140
rɵk,1003
ɵkt,1220
ktə,1503
təd,596
ədɪ,152
dɪn,2872
ɪna,1375
nak,691
aks,343
ksu,45
sur,518
urd,3606
rda,1297
dan,4052
ans,10444
nsə,247
sət,945
ətu,135
tus,80
use,156
see,15
eeɛ,1
eɛs,1
ɛss,10
sst,752
sta,3803
tan,3450
and,10717
nda,3221
dar,1977
ard,1023
rds,541
dsʃ,1
sʃr,2
ʃrɪ,2
rɪs,627
ɪst,925
stu,1875
usʃ,1
tud,834
udu,246
duʉ,5
uʉl,4
ʉlu,25
lup,27
upu,5
puʉ,1
lus,71
uss,141
ssx,253
sxʉ,620
xʉh,56
ʉhɵ,50
hɵn,714
ɵnd,4296
ndr,3225
dra,3714
rat,3491
atr,517
trɛ,2160
rɛt,2610
ɛtɪ,1537
tɪn,472
ɪni,601
niu,62
iut,137
utʉ,109
tʉs,1018
ʉsɛ,296
sɛn,1153
ɛns,5044
nsɛ,1236
sɛk,359
ɛks,444
ksh,92
shɵ,277
ɛtɔ,273
tɔn,229
ɔnf,162
nfɛ,188
fɛm,514
ɛmm,343
mmɪ,192
mɪl,197
ɪlj,2023
lju,244
jun,312
unɛ,135
nɛr,5082
ɛrf,1858
rfɛ,298
ɛmh,359
mhɵ,89
raf,1541
afœ,1061
fœr,5159
œrt,18
rtɪ,1782
tɪs,428
ɪsx,1397
xʉt,43
ʉtʉ,321
ɛnf,1400
afɛ,513
ɛmt,1374
mtɪ,1352
ɪsɛ,4
ksb,35
sbɪ,32
ləd,396
ədɑ,424
dɑt,19
ɑta,324
tab,384
abɑ,372
bɑs,2
ɑsə,164
səh,140
əho,12
hot,31
ote,127
tet,98
ete,119
tep,1
epe,2
pes,1
esn,8
sne,63
ned,1757
eds,1189
dst,637
trə,466
rək,515
əks,144
ksn,23
əkb,17
kbɪ,29
ble,1273
led,480
edɑ,163
sək,174
əkɔ,474
kɔm,5473
ɔmf,1584
mfr,454
fre,32
reə,137
eək,1
əku,348
kur,521
urp,105
rpʉ,12
pʉs,40
ɛnk,645
nku,352
kud,15
udɪ,167
dɪŋ,379
ɪŋs,786
ŋst,142
rdv,65
dvə,23
vər,5138
ərs,3734
rsx,642
sxu,902
xun,177
unt,94
ntv,201
tvo,950
von,208
onɔ,408
nɔl,32
ɔls,41
lsv,72
sve,69
ved,455
edɪ,120
dɪs,211
ɪsh,248
shi,28
hib,1
ibə,378
bəj,612
əjy,297
jyn,299
ynə,194
nəl,313
əls,2276
lsə,2176
sən,1657
əns,9157
nsk,3680
skɑ,1350
kɑp,880
ɑpa,143
pad,545
adə,9960
dəɡ,283
əɡʉ,244
ɡʉd,3733
ʉdh,415
dhɪ,31
hɪm,783
ɪmə,811
məl,933
əlɔ,630
lɔk,1436
ɔkj,2768
kju,425
jur,2511
rdɔ,622
dɔk,4070
kjo,59
jor,1000
ord,1954
rdə,4961
dən,5148
ənv,1208
nvɑ,1206
vɑr,8196
ɑrø,88
rød,1081
ødə,1390
dəɔ,1156
əɔk,2872
ɔkt,1762
ktʊ,8
tʊm,25
ʊmɔ,4
mɔk,2930
ɔkm,1892
kmœ,17
mœr,359
œrk,708
rkə,908
kər,1010
ərv,1925
rvɑ,896
røv,723
øvə,3997
ərj,2107
rjʉ,558
jʉp,165
ʉpə,64
pət,216
ətɔ,1467
tɔk,5010
ɔkɡ,800
kɡɵ,103
ɡɵd,1219
ɵds,1295
dsa,330
san,1319
ndə,9122
dəs,4686
əsv,322
svɛ,1226
vɛv,79
ɛva,259
vad,1185
dəø,118
əøv,302
rva,744
vat,1255
atn,392
tnə,540
nət,757
kɡʉ,116
ʉds,590
dsɑ,149
sɑd,3986
ɑdɛ,4689
dɛv,383
ɛvɑ,184
ɑrd,1237
dəj,780
əjʉ,199
jʉs,390
ʉsɔ,909
sɔk,1925
ɔkd,5432
kde,2271
det,8767
etv,837
tvɑ,1670
vɑt,218
ɑtj,25
tjʉ,405
dso,729
soɡ,704
oɡa,946
ɡat,766
atj,1153
ʉsə,1055
ətv,415
ɑrɡ,162
rɡɔ,520
ɡɔt,1533
ɔtɔ,239
dsx,162
sxɪ,579
xɪl,302
ɪld,2837
ldə,1216
ətf,752
tfr,782
fro,4674
ron,4114
onm,426
nmœ,121
rkr,253
krə,472
rət,1809
ʉdk,50
dka,109
kal,9888
ala,4833
lad,3379
ətd,653
tdɑ,137
dɑɡ,2273
ɑɡɔ,398
ɡɔk,761
ətk,105
tka,253
dəh,2189
əha,2025
han,16502
ann,404
nna,122
nat,2710
atɔ,556
taf,563
aft,626
ftu,152
tun,302
unɔ,370
nɔk,7338
ɑtm,32
tmɔ,153
mɔr,335
ɔrɡ,392
ɡɔn,2337
ɔnd,860
ndɛ,2822
dɛn,9699
nfœ,1481
fœʂ,2596
œʂt,1340
ʂta,577
tad,3269
adɑ,499
ɑɡə,1569
ɡən,1850
ənɔ,4126
dəm,1322
əmɪ,221
mɪt,1497
ɪti,179
tiv,107
iva,2743
ətɛ,934
tɛt,448
ɛtf,1004
tfɛ,889
fɛs,289
ɛst,2121
stə,3198
təs,882
əsɔ,803
sɔm,15483
ɔms,3263
msx,253
ljə,871
jər,2347
