r-gram,Counts
mfl,5
flɑ,21
lɑk,235
ɑkɛ,6
jɛm,460
ɛml,44
mlø,17
mɪs,667
ɪsj,229
sja,251
ida,1066
ʉla,68
ʃlo,378
lor,160
naɪ,117
lid,154
yvf,8
vfɔ,8
fɔl,3347
hɛv,98
ɛvn,371
mœt,33
œta,141
bʊr,1548
bus,79
usɑ,53
nud,2
nnf,46
nfl,48
lyk,567
ykt,841
tɪɡ,169
ɪɡh,1867
ɡhə,1359
hət,2207
anu,94
nuk,120
yɡa,300
byə,892
yən,463
sœn,3692
fɪk,727
rad,66
meh,20
ehʉ,142
hʉj,2
ʉja,50
jal,23
met,21
etʉ,27
tʉs,1004
sal,1482
amə,76
mək,81
rʉə,250
ʉər,299
ena,627
hɛt,325
adɑ,107
sɪl,32
llɑ,53
jab,37
aba,256
bal,95
stɑ,1108
tɑm,502
ɑmf,54
mfa,18
bur,580
tɛl,668
jʉb,131
ʉba,47
spɪ,70
pɪl,67
hɑr,259
ɑrp,98
rpa,32
flø,50
løi,67
øit,304
ita,458
tʉb,35
ʉbɑ,27
bɑl,36
ɑlk,53
lkɑ,26
smɪ,40
ɪda,378
kɑr,224
ɛds,298
dsk,119
apə,219
kɔb,291
ɔbə,105
bər,444
ɪns,294
sœs,134
nɑa,131
ɑam,30
amɑ,237
amɛ,7
mɛk,129
ɛks,484
tal,989
ala,554
rep,283
epə,107
ɡʉt,121
krɑ,288
rɑm,122
mma,2406
vnə,235
ɡɑŋ,676
ŋər,1989
syt,112
yti,101
set,44
abɛ,157
bɛl,214
enu,38
nus,10
ynt,272
pok,53
okɑ,55
buk,145
ukə,70
ɑms,258
rɛt,2003
ɛti,186
ɡɑm,372
fte,258
ter,808
lɛv,211
ɔta,387
dœt,248
œtr,248
eve,69
død,813
tɔl,430
ɔlv,214
nɪt,312
ɪti,44
ken,508
nan,115
mtə,24
mah,36
aha,335
hal,41
lal,28
alə,1524
ləl,17
fɪr,204
ɪrt,171
rti,267
enɑ,41
nɑn,57
sɛk,532
kst,165
rəd,34
lɛl,50
arɛ,219
lah,35
enɔ,49
nɔk,3
ɔti,40
alɑ,68
lɑh,4
ɑhs,102
nua,71
uah,79
rœs,490
ɑrb,471
rba,474
baɪ,430
aɪd,586
naʃ,258
sɛm,21
kam,202
jaf,16
afə,20
fət,139
əsk,542
ske,557
vɑk,293
ɑkr,30
kra,19
dœm,364
ɪlf,118
lfa,16
rɛl,827
səs,1158
tyv,369
xɛm,58
ɛmp,321
mpɛ,32
pɛn,279
eso,135
rdʉ,64
dʉm,67
ʉms,55
ɑvŋ,16
vŋk,12
ŋkʉ,17
nni,245
niɡ,197
kɛt,135
təs,744
tɑŋ,184
ɑŋk,402
ŋkə,466
pof,7
ofʉ,3
fʉn,179
ɑŋr,59
ŋrə,69
sɔr,180
ʉtr,318
try,483
ryd,517
yda,320
nod,322
riə,63
iən,88
ɛtf,698
tfa,784
rdɪ,632
ʉlɑ,43
lɑs,220
tel,344
ɑmt,30
mti,185
idi,127
arv,184
rvə,145
ʉrɛ,387
øde,609
del,1425
elɛ,275
ɛɡa,404
ɡuf,1
ufa,19
rtr,262
kɑm,390
ryk,811
ɪnv,120
nvɛ,15
ʉtv,219
tvɛ,157
bek,9
sol,959
ole,960
bre,285
høi,1107
øva,274
ɡlʉ,5
lʉɡ,15
vɛɡ,79
ɛɡə,312
stɔ,456
tɔk,32
ɔkv,19
kva,49
lɛm,395
ɛms,365
mst,354
ɑnf,31
flu,79
lum,436
kɔm,5004
mkɔ,56
ɔpr,197
pɑk,340
ɑkt,1810
par,412
iva,316
ɑlʃ,11
lʃl,38
mat,346
bəf,281
əfɑ,175
ʃlɛ,372
lɛk,367
ren,668
nɛt,186
ɛtə,632
flɔ,123
lɔm,98
ərɡ,81
rɡe,241
ypə,55
mmɛ,265
mon,400
onə,276
nəd,186
ytɛ,23
one,154
brɑ,101
rɑs,30
xɪl,87
ʃlʉ,137
lʉs,226
ʉsə,922
sər,1026
pne,4
mət,750
nuɑ,24
uɑh,16
pət,273
yvə,52
ʉkə,373
hev,64
økə,213
rlɪ,729
løt,14
rtu,12
tuv,41
atə,595
øie,61
ier,39
fjɛ,563
ltə,325
mku,14
kum,59
rœr,73
yrt,85
nɛd,136
ɛdr,551
dra,1178
raɡ,118
ydə,377
dət,132
yps,1
ʉke,14
ked,227
nsə,242
vek,93
arh,246
rhɔ,37
toa,77
oan,98
ann,147
tiɛ,121
ltɔ,7
tɔp,74
ɔpɛ,23
yna,88
nʉə,37
ʉət,53
sɛn,1116
rɑv,113
dʉa,15
sʉŋ,18
ʉŋk,26
dʉə,24
ʉən,71
ilɛ,56
lɛs,142
ɛst,2602
təd,343
fut,107
tud,613
rɑk,461
bɪd,7
ftɛ,51
nst,492
rɪs,732
skt,39
ɔjɛ,28
jɛb,3
ɛbl,37
nɛb,3
ɛbə,1
bət,321
ʃœn,192
œnt,86
tak,167
lel,122
før,1286
yrɛ,67
rɛn,2174
ɔfr,405
frə,164
brɛ,908
nnɔ,455
nɔf,427
lte,351
ɛnt,1337
ɛlb,248
lbe,214
beh,110
eha,206
haɡ,206
aɡe,138
ɡel,255
eli,1142
dʉf,67
ʉft,89
llr,240
kəj,4
əja,61
tɛt,86
ʉŋd,67
ŋdɔ,35
dɔm,564
epa,94
her,89
erɛ,288
rɛf,293
lɛŋ,480
ɛŋa,324
sɛd,76
hœs,152
frʊ,1
rʊs,3
ʊst,315
fry,673
dsə,116
səl,368
jɪt,611
kre,494
eva,325
ɛnv,236
nva,38
vaʃ,55
ʉtø,54
tøs,53
øsə,110
rkɔ,122
evi,150
viɡ,124
bʉa,49
ʃyə,91
yər,520
bʉə,42
seə,50
eəs,26
anɑ,466
ɑan,116
dɪs,682
ɛdt,256
ɪŋɔ,139
ŋɔr,139
drɑ,590
vin,211
inə,65
drʉ,129
nɑɑ,82
ɑɑn,82
ɪɡa,91
fʊr,531
rtɑ,198
brœ,716
rœd,645
œdr,585
ʉtɛ,158
klɛ,176
lɛd,109
ɛda,215
lrə,34
bɑk,127
ɑkl,128
ɛŋs,195
dɛk,192
fɑʃ,183
ɔkn,71
knə,50
rʉs,1112
vit,308
yŋs,41
ŋst,110
ɛla,15
laʃ,144
luv,924
vɪd,746
afɛ,3
ɡum,37
umə,27
maɡ,12
aɡu,83
ɡuɡ,85
mad,9
dɑɪ,20
jav,9
van,112
mes,91
esə,149
sək,12
tir,13
ras,89
uma,42
maʃ,13
ɑsk,173
nas,619
rif,4
ifa,25
fat,148
tuɡ,26
uɡɑ,4
ɡɑr,76
ɑrm,687
rmɑ,48
avɑ,10
lis,151
isɑ,178
tɑr,106
ɑrʃ,101
rʃi,68
ʃis,29
xɪt,63
tim,163
dud,30
dan,413
ani,153
nim,11
hɛd,316
ɛdn,315
dnɪ,432
ŋen,43
xys,66
rʃə,62
ʃəl,28
əll,170
tʉŋ,232
ʉŋe,47
ŋem,48
emo,62
mol,230
ɔlk,3286
lkɛ,452
kɛs,113
ɛsl,128
sla,116
ɪsr,2981
srɑ,16
rɑi,138
ɑim,195
pʉt,12
seb,165
ebɑ,197
sɑb,206
ɑbt,4
btɑ,2
ram,263
bte,2
tek,39
ekɑ,134
ama,366
mas,81
ʃeb,47
ded,49
nɪm,17
ɪmr,43
mru,10
rud,94
stʊ,164
tʊr,164
llɪ,679
jeɡ,6
siə,1918
iər,2114
ʃkə,55
bab,362
ɑka,62
kad,90
ɑln,39
lna,53
ine,37
nea,15
ear,216
dru,748
ruɡ,786
nin,24
ini,30
niv,50
ehu,91
hub,20
ubu,112
but,42
res,81
tad,277
lʉd,13
ʉda,522
ana,341
nam,13
leh,108
hab,75
nɑf,56
ftʉ,2
tʉh,2
ʉha,12
pɑt,15
sar,418
kɑs,548
ɑsl,5
slʉ,26
lʉh,6
fil,348
ilɪ,370
kɑf,26
ftu,8
idu,44
dun,105
jeb,85
ebʉ,384
ʉsɪ,60
ɪtɛ,594
amu,176
urɪ,105
jɪr,21
ɪrɡ,7
rɡa,190
ɡas,37
asɪ,20
vɪt,407
ɑrx,12
rxɪ,11
inɪ,26
ɑrv,416
rva,164
adɪ,91
sem,101
ema,317
arɪ,96
atɪ,54
tɪt,124
anɪ,143
ɪte,290
vid,971
ide,156
nsa,161
asɑ,239
sud,50
udu,55
dum,745
umɑ,42
umɔ,24
rrɑ,35
ɑdm,21
dmɑ,8
ebu,81
bui,6
uim,7
les,43
esɑ,166
eba,94
baʃ,15
lls,290
lst,434
rpɑ,17
ɑks,275
sad,81
arɑ,407
hʉl,104
ɡet,45
ebə,176
pel,95
ləɡ,132
spr,340
jɔk,18
tan,294
ɑlm,289
lmu,72
mud,297
dad,57
ləf,4
has,171
sɑr,70
rma,249
mav,12
rah,336
had,83
adu,71
dur,26
dɪk,3
ɪkl,42
klɑ,39
uba,34
abi,255
bim,72
ima,69
mal,137
ufi,49
jub,63
ktɑ,14
bʊs,22
lby,80
yɡd,77
ɡdɛ,36
sef,60
efa,69
ɑvs,388
vst,326
ɑmn,30
mnɪ,4
ʉtb,47
tbr,36
lɛt,229
erɑ,336
rɑn,461
tɛɡ,14
ɛɡl,94
ɡls,12
vel,531
brʉ,328
edɛ,205
rdb,14
dbə,3
bək,94
pre,74
ʉmʉ,20
ʉlɪ,40
ɔrv,150
rvɪ,68
ʃto,102
rfr,217
reʉ,19
ser,650
rʉɡ,6
aku,316
kur,121
ɪtə,459
ɑbr,318
bra,315
fɛd,461
rel,49
elɑ,325
leɑ,142
rɑɪ,119
akɔ,131
kɔʃ,20
mɪl,44
ɪlk,92
dɑt,312
jɪs,103
ʉfr,48
esœ,214
nek,43
eku,57
kun,43
una,367
raɪ,418
aɪs,477
ɪsa,134
kar,749
rɑh,40
vis,755
isa,454
rɔr,25
rʃœ,33
aɪɛ,126
ɪɛn,124
nnu,238
num,119
vʉn,62
jɛn,532
nəm,390
sik,71
ikə,395
kəm,51
ɡdə,39
urə,241
ere,241
reb,76
ebɪ,41
bɪn,118
nte,21
elʉ,49
lʉn,37
bɔd,235
ɔda,389
dɛŋ,97
opə,281
pən,425
ənb,238
nbɑ,67
nba,192
lyt,206
ytə,299
əte,110
vɛs,133
syd,159
ydl,35
dlɑ,47
dlɪ,86
ɪɡs,201
ɡst,40
hʉŋ,160
ʉŋa,325
rʃn,47
ʃnø,44
nød,144
ejy,769
jyp,769
ypt,792
ptə,629
ɔph,207
phɔ,48
ødə,390
ɑŋt,257
ɑkə,94
lar,1288
xar,375
spɑ,89
pɑr,68
rɑu,280
ɑus,77
hœv,427
œvd,472
vdɪ,425
dɪŋ,442
smo,312
mof,167
ofa,106
rfa,386
ase,142
ɛlə,66
ral,3011
alk,69
lkv,71
enɪ,396
ame,67
msœ,12
sœk,140
œkt,168
pla,190
ɑɪs,113
hɛr,402
əfa,105
fal,109
alɪ,213
fœl,321
œlɡ,359
lɡa,242
sœl,326
œlv,323
dɑɡ,48
ɡsr,27
sra,2967
ɪsə,77
rʉm,124
lɔt,185
ɔts,274
fer,275
eri,280
ris,417
isɪ,316
opɛ,38
øir,224
sua,13
uar,10
uve,82
rɑl,39
vɑl,199
ɑlɡ,200
lɡt,494
ɡta,346
bɔa,54
ɔan,215
byɛ,102
yɛn,144
nɔr,169
øvə,316
mɑm,17
ɑmr,73
mrə,37
hɛb,128
ɛbr,149
run,701
mra,52
raf,50
fəl,29
kɔŋ,3248
ɔŋa,1075
ɑrj,123
rju,9
juk,9
las,84
asa,359
edɔ,64
dɔr,119
rlɑ,145
lɑu,12
ɑum,5
dea,9
eal,4
ɡuj,6
uji,6
jim,9
ɔŋə,1658
kri,525
riɡ,237
ərɑ,1
bɪr,2
ɪrʃ,25
rʃɑ,114
eab,1
eme,13
meb,2
əlɑ,12
sɪd,4
ɪdi,5
dim,12
dal,199
sɑl,411
lth,30
tha,14
ʂɛn,74
ɛtɛ,32
fjʊ,51
ref,56
efɑ,128
fɑɪ,9
ɑɪt,12
eru,255
rut,85
rnɑ,147
nɑi,22
sʉs,838
emɪ,9
ʃav,2
xɪr,44
ɪrj,63
rja,117
jat,83
atɑ,108
tɑi,18
hur,208
sei,33
eir,33
ʉtk,24
tkɑ,42
kɑn,196
ɪsp,60
spa,109
pat,8
adə,261
ale,63
lex,33
exɪ,32
ses,40
tam,113
ylk,10
lkn,2
knɪ,14
ɡrʉ,426
ʉbə,123
ɔŋɛ,76
ŋɛn,570
mɔt,337
ɔds,201
nnʃ,24
nʃl,32
ʃlɔ,192
lɔp,27
ɔpə,150
ree,37
eer,78
ɪlh,290
lhœ,41
sku,112
kul,23
anə,101
rtf,98
tfœ,113
fɑŋ,352
vob,78
obə,62
ənv,18
nvɑ,4
rfʉ,99
ʉlɡ,249
rfɑ,82
ubɑ,42
mɑs,83
lkə,1048
møt,133
øta,180
ɔŋe,162
ɛlx,16
lxi,73
xis,97
ise,151
sed,145
dək,5
øiɛ,114
iɛs,77
ɪər,256
rəm,11
ʃɔl,88
lœn,171
rnl,24
nlø,65
aɪa,249
lie,52
ies,33
ʂen,1476
ʉtɡ,67
tɡo,31
trɔ,520
rɔd,372
dɪɡ,506
rav,355
reɔ,12
eɔr,33
rʃɡ,59
ʃɡɑ,59
kvi,26
jet,95
tʉr,55
təl,95
lʉa,28
dʉe,28
ʉeʉ,11
eʉŋ,16
sty,662
tyk,408
ykə,475
rɔv,16
ɔvf,9
vfʉ,9
rɔp,319
jaɡ,83
sul,172
ulə,209
ɛmm,662
ɡəs,370
fre,290
əɡr,188
ɡra,372
rdu,35
atl,9
tlɛ,49
ɑps,43
rkt,65
ykɛ,88
ɔvn,63
œts,6
tst,234
eni,47
nis,29
kɑd,110
dmu,8
mun,247
unɪ,189
etɪ,108
ptɪ,15
aɡa,219
ɡar,237
nɛk,99
ɑnʃ,66
nʃa,62
rkv,38
ŋeɑ,27
eɑk,30
rʉa,30
sɛl,956
fɑv,24
odə,114
ynə,129
hɔr,298
œmt,102
ɛŋə,654
ŋəl,164
ɑnx,46
nxɪ,15
hen,27
bøi,195
mɛŋ,161
ɛŋd,176
ŋda,129
ɪsm,115
asə,106
lak,42
akɑ,198
rui,4
uis,1
əre,18
lmə,108
əkt,71
trɑ,408
rɑf,407
ɑff,170
ffe,281
fel,37
lir,881
məd,227
nxœ,31
xœn,37
ɔmʃ,74
mʃa,53
ʃar,141
ɔrh,204
rhʉ,39
hʉd,140
ʉte,32
teb,109
xœp,61
œpt,154
pɛŋ,158
ʉɔm,46
ɔms,556
msk,100
sko,223
kor,86
rʉt,243
sɑn,697
sak,447
bœn,247
ast,172
ahɑ,124
hɑm,116
etɛ,172
tɛs,48
ltd,9
tdø,10
øid,146
rbi,114
fœt,257
œtə,342
yka,534
kve,38
veɡ,26
eɡa,41
ʃyn,123
kak,55
prɑ,52
rɑŋ,109
fin,28
ɑlv,435
drɛ,345
søt,19
ɛlk,118
ɛmu,118
nɔt,40
ent,90
ntr,217
orɛ,80
ler,309
ɛŋk,506
tɪŋ,420
dœl,13
lrɪ,38
rɪk,608
tvɑ,165
byd,159
lɔv,239
ɔvt,69
bor,83
ʃli,143
lyd,312
nɔd,64
arm,330
rme,63
ʉɡʉ,341
ʉde,408
ʃlɪ,184
lɪk,191
drɪ,418
nnɑ,299
fɑt,297
tis,5
vəs,102
ɛŋl,96
ŋlə,82
pʊr,392
inɑ,75
tɪd,153
ɪdl,111
imɔ,89
ɡat,140
nœd,40
œda,26
mɔl,106
ɔlt,154
lti,220
ʉsy,72
syr,345
yre,53
ɔmr,53
mrɪ,41
ŋət,160
ɔpt,372
vɪj,114
ɪja,113
hɑt,112
ʃyɡ,71
ɔpk,19
pkɑ,8
ɛŋt,167
ŋta,76
rdt,59
ɔrm,309
rmə,270
lɪn,185
nnh,12
nhə,509
ɔrj,64
rje,36
jev,70
svi,190
ŋkt,122
spœ,74
pœk,1
ɡen,145
ɡry,32
ŋlɛ,22
rʉn,694
nœl,1
œlt,8
lɑp,76
ʉnh,187
ʉly,245
lit,325
itə,116
œnh,53
nhœ,31
mob,41
oby,41
svu,175
vuv,15
lts,70
tœt,205
tɔt,21
ʉtu,29
røk,195
smɛ,276
teɔ,4
eɔv,1
əɡɛ,95
ɡɛl,166
mua,114
uab,242
abɪ,37
bɪt,103
mmu,64
ime,217
lək,150
drø,89
røm,52
ʉʃy,59
drœ,72
hɪn,98
pru,642
ruf,716
ufə,123
bəd,374
əde,130
ene,567
ner,704
sst,185
dsf,45
sfr,35
mɔʃ,95
arl,862
sek,177
une,10
neɡ,22
pra,59
ɪsn,98
snɪ,91
bad,314
lbr,106
əst,409
tək,9
əkv,13
rʃl,73
dia,104
ʉtə,762
ɑvv,42
vvɛ,20
jɛs,79
bʉd,783
aɡɑ,17
ɡɑʃ,2
spɔ,238
pɔt,244
ɔtə,98
dri,196
riv,516
œns,328
nɛv,59
nsɛ,100
bəa,34
əar,33
rʃe,59
ɪfr,23
bʉɛ,2
ʉɛs,5
kʉd,25
ɡro,217
rot,193
yŋk,81
ŋka,206
ʉəʃ,12
əʃy,14
ʃyt,69
pik,104
iku,82
rfø,84
ɪls,293
lsv,68
arɡ,395
vik,182
ɔdh,48
dhə,50
vɔl,367
ofe,49
ɪdn,414
dnɛ,132
ɛsb,183
sby,246
byr,302
ɡrɑ,152
ɑvd,117
dsb,34
sbr,27
røt,151
prø,126
røv,254
enɛ,389
riɑ,319
ɛss,217
klœ,39
lœv,54
kni,29
lɑm,146
ʉts,299
tsa,17
uvɛ,86
ɛnp,32
npo,34
akɛ,78
hɑŋ,20
avɛ,102
kem,41
emʉ,21
mʉə,148
ʉəl,185
səd,4
asu,29
