r-gram,Counts
baɡ,3963
ɡia,1131
iai,546
air,247
iri,3924
rit,3126
umə,5149
ənd,10205
did,2872
idu,2354
dua,1952
nmə,12882
əna,3311
nah,2491
aha,11451
han,12189
ɲad,3941
dal,4753
amd,987
mdu,85
tɛm,2130
ɛmp,2349
mpa,6259
pat,6454
atj,854
tja,960
aŋt,4526
ŋtə,1852
tər,5359
ərp,951
rpi,186
ahl,1151
hla,1031
luh,1722
uha,10359
tut,2367
utə,1519
ərd,4142
rdʒ,2691
idɛ,1390
dɛm,803
ɛmi,803
mik,1016
iki,1763
kia,1019
anl,3971
nla,3673
hmə,5085
mbu,3536
atk,3201
tku,631
ahj,2308
hja,2200
əmi,1566
mis,903
ɪrj,37
rja,635
ŋad,1140
dad,1905
dib,3531
iba,3826
baw,1650
wah,394
ahi,3936
hit,1790
ria,2195
irj,151
asɲ,224
sɲa,386
ɲak,4357
aku,12937
ɲal,1014
laŋ,1852
itm,143
tma,619
aŋk,6501
ŋkə,1641
kəd,2130
ədu,799
uak,3567
tah,5484
ahə,269
hən,525
nda,10412
dak,9986
akl,1365
kla,1494
haɪ,723
tmə,1973
məŋ,10115
əŋa,4775
lir,249
irk,493
rkə,952
kəs,1495
əsa,1009
sat,1778
utɛ,411
ats,1448
tsə,963
səh,1200
əhi,1289
hiŋ,1073
iŋɡ,3777
ŋɡa,4345
ɡat,653
tan,5822
hak,1940
ank,13799
nkə,6894
kəl,2208
ial,1639
ant,11438
nta,8216
ara,14109
rat,2512
nku,2913
kum,3707
ump,1338
mpu,2783
pul,2593
lan,2548
ɪri,48
aʊt,1450
ʊtd,85
tal,1053
laɡ,2171
ɡih,130
ihə,77
hta,715
əŋɛ,1551
ŋɛl,178
uar,1967
ark,2257
ans,9077
nsə,5149
mat,5721
ʃam,403
amt,455
mtu,148
buh,699
uht,638
htu,1996
anj,4519
nja,4373
jaɪ,663
aɪt,1321
ɪtu,883
udʒ,3921
dʒɛ,526
ʒɛn,70
ɛni,70
nis,1115
isj,78
sja,407
əŋh,1937
ŋha,1767
has,1009
sil,679
ilk,336
lka,1618
anb,8246
nbi,534
bid,480
idʒ,2184
dʒi,3060
ʒib,98
ibi,436
ʒia,711
nbu,732
hbu,345
kət,3142
əti,2699
tiɡ,1000
iɡa,1204
ɡak,861
had,2097
dab,944
abə,5510
ŋdi,3862
tun,1080
ənə,1284
nər,697
əra,5164
ŋib,87
ibu,2464
miu,53
iun,539
nsi,519
rim,2716
ima,4674
mda,1101
anu,2771
nun,1734
und,1940
dʒu,6317
ʒuk,765
ukk,1589
kka,1680
nsa,2213
aat,1581
atm,2580
tmu,447
aɪɲ,280
ɪɲa,279
ɲah,545
anh,2882
nha,2162
rir,316
ira,2612
jaa,1018
aaɡ,86
aɡa,2964
ɡam,1254
mam,1837
kah,1986
tkə,1453
uab,643
aŋj,4054
ŋja,4094
ŋbɛ,480
bɛs,977
ɛsa,1777
sar,1483
arj,321
riu,301
əŋu,1766
ŋua,416
saɪ,591
aɪs,804
ɪsi,33
bul,719
ɪma,743
msɛ,121
sɛl,284
aɪn,2376
ɪni,174
nit,3693
atɲ,984
tɲa,1567
ʒuɡ,2503
uɡa,2946
ɡab,514
abi,3090
bin,1434
int,3869
taŋ,4666
ŋbi,396
nəm,295
əmp,2723
tka,1790
nbə,4446
ntɛ,1154
kəɛ,191
əɛm,140
ahd,5088
hdi,2613
ida,11138
maɪ,437
ɪrb,21
rkɛ,401
kɛr,944
ɛri,3617
iap,2959
apa,12018
pan,2800
nba,2899
baɲ,1327
akm,3277
kma,1230
max,168
axl,126
xlu,124
luk,1066
ukh,104
khi,83
hid,1927
dup,1852
upd,379
diu,404
iud,76
rab,551
bət,276
ətə,164
rba,2848
baŋ,4417
ŋan,11643
akb,1946
kbu,311
bur,1100
uru,5460
ruŋ,565
uŋb,248
ŋbu,473
uŋm,208
ŋma,2011
nat,1921
aŋr,379
ŋra,251
aks,2556
ksa,1287
sas,646
sal,3057
lad,1067
ism,187
sma,380
ukj,224
kja,1090
aŋh,1223
ŋhi,734
pdi,304
ɪrs,53
rsɛ,775
sɛr,1340
ɛrt,3792
isb,175
sbu,157
uŋd,606
ati,9243
tis,1314
mua,4690
uaɲ,748
ɲai,1483
ait,3778
udɛ,1164
dɛŋ,7968
ɛŋa,8654
mbɛ,1582
bɛr,2307
rip,1457
ipə,2788
əri,6156
rin,2436
hkə,2104
kəp,11819
əpa,11869
rsu,611
sup,1703
upa,3394
paj,3151
jab,595
kɛm,614
ɛmb,1739
bia,1278
iak,2699
əmə,1142
nuh,1635
uhi,548
hil,545
uŋs,298
ŋsu,1416
amb,3336
hba,1491
lim,1183
mim,1677
imə,3101
sbi,53
ŋdʒ,1017
ʒin,66
nak,8119
ŋli,262
lia,3711
iar,970
arb,743
rbɛ,120
arm,545
rma,1179
maʊ,1551
aʊp,813
ʊpu,420
pun,2950
unk,799
nkɛ,393
kɛt,214
ɛtʃ,305
ʃil,224
ill,61
lla,224
ani,6142
nia,2373
ias,1670
asɛ,1454
ukə,2248
sək,2505
əka,2458
kar,5396
ŋki,715
kit,4658
taa,1795
aak,3987
man,4341
nus,989
iaj,482
ŋak,1255
dis,4940
səp,3367
əpɛ,2795
pɛr,5239
rti,3591
tik,2908
məɲ,4510
əɲə,1017
ɲər,236
əru,1670
rup,304
paɪ,2033
aɪk,4324
ɪki,198
amə,13318
mər,13708
ərɛ,12116
rɛk,11688
ɛka,12528
rku,693
sik,352
ika,8894
nik,885
lab,492
ɪnb,102
baɪ,2022
ɪkd,394
kdʒ,305
unl,341
nli,191
ɪkb,148
kbɛ,89
ild,422
ldɛ,208
iad,2242
dik,3094
ɲam,2590
kas,2971
tid,7850
idi,2139
dir,4246
riɲ,746
iɲa,2519
ɲas,2994
sən,1618
rid,1694
dit,3081
itʃ,1415
kal,7281
lak,5297
aki,4721
kil,1170
kid,255
anp,6524
npə,3503
ərə,456
rəm,367
pua,455
uan,1798
ibə,2071
tiɲ,406
kad,2993
adɛ,2463
utʃ,1248
ʃap,382
ran,3333
ktʃ,117
tʃu,1661
ʃut,245
ʃul,72
ŋba,1466
ksu,397
jak,1876
ətu,1214
tur,1909
run,2146
una,2140
nan,3899
nmu,2018
mum,1208
iam,3843
ami,4657
səl,3390
əlu,2989
lur,1474
ruh,2374
uhm,897
kab,1924
isɛ,967
kam,9737
uku,3736
kut,4407
tuɡ,678
ɡas,928
ask,1465
ska,1905
ŋur,141
rus,5028
ɪnj,177
aru,3911
ubə,2676
rik,4268
mus,3563
usə,2842
ist,2170
stu,918
ntə,1969
ikə,3958
das,2199
arl,708
rla,1670
ɪnɲ,292
anr,1744
nru,441
rum,2517
utd,566
nbɛ,418
ɛrd,478
rda,2568
daʊ,1273
aʊn,147
ʊns,13
əba,2682
ɡaɪ,1615
əma,3242
daŋ,2278
aŋs,6449
ŋsə,1295
tuj,826
uja,1717
təl,3005
əla,9703
saŋ,1013
ŋat,1701
tsɛ,216
əɛn,43
ələ,521
ləs,85
aɪl,299
ɪla,227
hpə,1377
pən,1602
dah,5674
ʒuh,683
htə,738
əɲɛ,1761
ɲɛl,427
ɛlə,312
ɪka,1635
pək,329
əkə,444
kər,1360
ʒaa,964
lui,796
uia,1119
iab,1327
ris,3226
sti,908
tir,439
rah,3279
aŋx,59
ŋxu,76
xus,275
usu,2927
sus,2855
usk,1256
arɛ,2883
rɛn,2852
nap,1281
rii,1148
sət,2522
ətɛ,1115
tɛl,816
ahr,658
hri,138
riw,80
iwa,467
waj,176
jat,1872
atp,1338
tpə,1116
tuh,9750
abɛ,791
mad,1177
əni,1513
nih,224
ihj,57
rtu,579
nas,1455
asd,885
sda,1390
mta,201
umm,471
mmə,679
nur,820
nka,4529
nhu,341
hud,1719
ʒan,1782
dao,839
aor,3387
ora,5423
aŋu,1020
ŋun,1062
əŋə,418
ŋər,216
ʒak,1214
pia,567
irm,260
rɛm,138
bəs,247
əsd,94
rib,1577
hda,2564
bas,721
hip,31
ŋam,954
mbi,2193
bil,1825
ils,277
lsə,601
səd,823
ədi,493
itt,87
tta,207
ukɲ,179
kɲa,1464
səɔ,1980
əɔr,1981
ŋhə,76
həm,137
bus,379
ann,655
nna,472
pas,1804
asj,200
rih,474
ihi,878
upk,367
pkə,273
əda,1189
mlu,25
lub,660
duŋ,576
uŋɲ,114
ŋɲa,896
upl,103
pla,221
hma,967
ʒut,179
utɲ,494
att,1307
diɛ,39
iɛd,27
ɛdə,141
dən,37
əbɛ,985
hti,656
tim,1494
imu,1654
mur,1239
urd,813
itə,1463
təm,583
isi,2276
sit,1211
sud,3986
num,762
uhk,1089
amp,4135
mpo,209
poh,557
oho,823
hon,776
onj,154
ŋin,1088
ind,2259
itɛ,1227
tɛŋ,856
ŋah,672
uhl,368
hpo,67
npo,206
pəŋ,2348
ŋɛt,262
ɛta,1351
hua,296
tɛn,1015
ɛnt,1459
ʒah,1556
hsu,724
suŋ,1175
uŋa,1370
ŋaɪ,570
ird,556
riɛ,178
ənm,17
ilu,272
rɛd,46
əns,36
nsu,1392
aɪi,360
ɪit,139
ɡim,846
iɛm,152
ttʃ,136
ʃab,215
aba,5759
mab,402
ərn,489
rna,1317
map,468
iso,67
son,153
ons,165
rmə,827
ɛli,645
lil,648
liŋ,805
iŋi,745
haw,44
awi,300
wil,266
dap,5082
ɛma,1735
asm,627
smu,178
urn,224
rni,167
nid,781
ɡaw,219
waŋ,56
ŋiw,12
ŋia,259
sul,491
itd,415
tdi,1179
əro,383
rol,124
əhs,319
bat,2337
tub,2015
upə,988
asu,3603
aɪj,369
ɪja,113
maɡ,289
iho,81
ona,488
ɪrɲ,33
rɲa,1031
kus,1637
uss,733
ssu,231
iɡr,4
ɡri,22
isd,382
rdi,1224
ura,2031
raç,6
açu,191
çur,183
urs,420
atb,1339
tbə,715
maɛ,80
aɛf,31
ɛfr,205
fra,217
anɛ,1058
nɛd,37
mɛl,236
tuɛ,181
uɛŋ,336
ɛŋk,3343
ŋka,7817
kaʊ,5087
ʊbo,36
bol,776
əhm,467
uap,1225
apo,179
ond,493
nin,723
ini,4278
ətʃ,450
ʃua,109
lid,604
ipo,191
tbu,147
ahɲ,1147
hɲa,1818
kbo,362
əhɛ,235
hɛŋ,366
aʊm,2452
ʊma,214
ʒik,836
kaɛ,150
aɛŋ,850
ʊmə,1689
ɲaɛ,195
ʊpa,88
ast,698
tia,2891
tip,786
ipa,2110
lut,462
kba,456
ɪkm,105
iah,518
ups,245
psə,374
ttɛ,269
ŋtʃ,182
tʃo,278
ʃot,22
otʃ,42
ʃok,29
oku,20
kun,395
ban,2196
tuɲ,281
uɲa,1452
kai,686
aia,2432
uks,639
ksə,1363
ŋud,99
ras,2228
waa,565
tuu,307
uun,633
atn,105
tna,187
maa,645
aap,872
tui,1311
uit,1080
alm,269
lmu,172
ɲab,1304
ram,2062
maɲ,816
siŋ,1178
iŋm,643
iŋd,517
ŋdɛ,440
iti,1390
upu,613
tar,2869
raɲ,636
bis,789
dur,452
urɲ,142
rɲɛ,9
ɲɛɲ,11
ɛɲa,137
iia,624
urt,206
hsa,1172
suk,2416
ubu,1346
upb,129
pbə,165
bək,403
daɡ,395
ɡiŋ,175
iru,958
uki,995
waɲ,161
uin,360
iao,118
ŋsa,3590
ŋku,1138
kud,2377
iŋk,574
kuk,2997
apə,4011
nai,814
lda,1184
ril,695
kii,92
bab,3326
abɲ,273
bɲa,297
ɲao,283
kim,410
niŋ,838
alk,1224
naj,379
jah,1650
nib,488
buɲ,536
ərs,4176
rsa,1940
str,591
tri,693
ʒaŋ,1995
pim,515
luu,45
uul,12
lar,674
rad,5460
hbi,226
ŋpa,877
pal,1511
iŋl,76
ʃik,185
ikd,130
ato,314
tol,448
əht,148
hul,645
taɲ,1179
pak,2799
nar,1215
ibo,94
app,243
ppo,20
ʒaw,1334
wab,1567
abp,160
bpə,72
oni,235
taʊ,1449
unm,497
ɲən,201
uhɲ,447
kak,2887
mia,538
tiu,209
iul,31
bit,1514
kbə,1346
nti,3040
nad,1627
kir,995
rbu,1579
buk,2111
hui,272
tba,686
ahw,2450
hwa,2469
wap,247
ɲan,155
akɲ,838
aɛn,58
dim,1611
ɪkɲ,53
rif,65
ifs,5
fsɛ,7
sɛb,2678
ɛba,3123
mɛt,390
ɛti,381
ikb,65
uam,619
miɲ,404
ɲap,1121
apu,1916
əɡɛ,1514
sad,2637
wam,370
ŋsɛ,413
ʊna,37
kaɪ,1399
npɛ,840
pɛt,604
ndɛ,2615
ŋar,1680
art,999
ʒal,1353
rdu,302
rsə,1899
uɲi,430
ɲid,113
rap,2018
onp,214
ɛru,1973
ruk,313
ahɛ,590
aʊl,1219
ʊla,312
abs,462
bsa,241
saj,4408
jam,1170
rɛŋ,82
aʊd,3547
ʊdi,329
tdʒ,435
ɲik,227
ŋsi,330
mub,692
waɛ,119
ʊtə,209
ɲaa,1724
kul,1232
aŋɛ,293
ŋɛŋ,145
ʊbə,513
jal,296
lus,899
usa,4771
ŋap,509
jad,973
puu,5
ars,669
dau,245
aul,10
aʊa,830
ʊak,362
dih,1455
ihu,523
huk,2003
umk,341
mka,701
mui,523
haɲ,811
ʒaj,624
usm,2070
smə,2275
aŋɡ,2887
ŋɡu,2245
ɡuŋ,536
uŋk,768
nim,855
ɪsə,389
ard,1560
rdɛ,456
rut,993
utm,314
dɛb,103
ɛbu,886
səu,49
əum,48
umu,1012
urh,133
rhi,199
upm,315
pmu,170
muɛ,112
ʊda,1907
suh,881
nɛŋ,525
əŋɡ,640
ŋɡi,1181
ɡiɡ,71
iɡi,199
ɡit,1334
ttu,330
mit,903
sak,1953
ɡiɛ,49
iɛŋ,430
aʊh,642
ʊha,180
ham,1820
mil,945
npa,1995
daw,949
hir,505
məs,299
əsk,244
ski,480
kip,262
iht,232
tɛt,513
apb,224
hik,230
mun,549
unɛ,78
ndu,2151
duk,1317
kkə,1191
daɲ,1344
ndə,675
dəŋ,532
tai,1281
ais,987
ukl,189
usb,829
sbə,875
əkɛ,504
akɛ,351
ass,440
ssə,664
uaɡ,163
ɡar,793
hin,605
ʃuk,213
kup,915
pma,115
usɛ,842
sɛm,579
uri,825
riŋ,650
iŋa,1068
aɪɛ,145
ɪɛŋ,31
aʊk,995
ʊkə,197
lik,1628
abd,556
bda,291
ukɛ,181
kɛŋ,58
dii,585
iib,49
uhu,601
hum,324
tpa,363
aɪa,962
ɪan,626
itb,170
tbi,71
ŋən,70
puɲ,856
ɲaɪ,669
aɪp,649
ɪpə,335
ipɛ,284
ɛrl,153
rlu,321
tʃɛ,805
ʃɛɡ,29
ɛɡa,318
ɡah,332
psu,54
nhi,414
ŋus,238
sir,1290
əɲu,791
ɲur,561
alɲ,126
lɲa,290
dɛp,473
ɛpa,855
npi,249
pin,1617
ukt,464
rub,326
ubk,82
bkɛ,32
ubd,88
əbi,303
hpɛ,245
pɛd,188
ɛda,1107
pij,284
rpu,233
uta,1976
əsə,529
laa,282
aar,127
ʒaɡ,368
ɡad,1085
əpo,56
ŋpu,543
dək,263
uhd,1115
hdɛ,706
wai,260
wan,1950
rto,148
olo,713
loŋ,593
oŋa,277
ɪnl,95
ɡin,758
hab,743
bəl,1145
əlh,78
lha,455
əlm,571
lmə,927
diɡ,449
iɡə,64
ɡəm,490
ado,673
dom,963
omb,1057
ɪnm,182
pət,401
bəb,604
əbə,738
paw,71
anə,586
nən,222
mpə,1713
kdo,203
baj,409
ulu,2417
luŋ,192
səɛ,257
əɛk,257
ɛkɔ,436
kɔr,1057
ɔrd,473
rdo,806
ɲɛm,443
ihɲ,161
iŋb,249
ɪkk,321
nsɛ,860
əld,710
əno,486
nol,1233
ola,421
akk,1441
ɪnd,298
mar,1776
kaɲ,87
ɲaɡ,78
aɡɛ,132
paɛ,105
pam,531
muɡ,43
uɡɛ,253
mdʒ,170
ɪkp,50
kpa,341
tiɛ,106
sɛɲ,7
ɛɲu,5
ɲum,28
umt,147
mtə,164
pid,691
dos,1355
osa,1515
nuŋ,897
uŋɡ,1000
ɡuu,10
amh,428
mha,430
udo,83
hɛn,546
ɛnd,612
aɪd,1104
ɪdi,335
mut,1234
piɛ,108
ɪnk,392
ikɲ,290
apɛ,874
ɛrɡ,1323
rɡi,1655
ɡik,1273
ɲɛr,542
bun,1516
unu,1955
uhh,284
ikm,365
kmu,661
kta,418
huh,16
ɡaa,475
aad,942
iks,226
alj,392
lja,706
isu,1557
rtə,698
kmi,122
min,1557
pəm,2042
san,2900
kbi,213
səo,72
əol,72
aho,212
hol,280
ɲau,428
aun,1303
rtʃ,1188
okt,124
paa,449
ŋəm,57
bar,2273
ŋti,1351
akp,986
kpu,220
tti,331
tiŋ,2077
ald,1302
ldi,1127
ərl,1355
ubɛ,373
tsa,385
irs,275
ʒaʊ,458
ʊhd,132
kəh,611
əha,692
mid,618
uho,70
hsi,208
aʊɛ,109
ʊɛŋ,88
uhɔ,321
hɔr,1753
ukp,451
kpə,658
hdʒ,850
ɪns,155
jas,799
rtɛ,497
ɛmu,196
lup,557
ɡil,1092
ŋɛm,165
raa,456
urɛ,80
ənk,18
kij,179
mah,3949
ɛno,27
nox,18
oxk,4
xkə,10
hko,204
kot,2651
ota,2915
ako,799
utn,65
uhɛ,164
oxa,4
xaj,27
daj,1260
hmɛ,253
mɛh,33
ɛhu,119
huj,42
jaə,27
aəl,2949
lmɛ,20
laj,1211
mət,56
saə,29
haj,331
məx,12
əxl,3
xla,24
əxm,23
xmə,39
ɪdu,88
uao,830
ŋis,1157
anz,137
nzi,48
zil,62
ɛrn,757
amk,1107
mkɛ,100
maj,465
aju,668
jub,119
nju,99
pɛm,26
ikk,287
sər,740
rul,146
iŋz,1
ŋzi,3
ɛsi,901
ikp,75
naa,891
aam,301
əxk,11
uai,249
adə,231
ʊtu,112
uhp,506
hpu,297
kis,307
aɪɡ,82
ɪɡa,39
ɡan,803
tih,376
əlj,287
əhk,276
sɛt,106
ɛts,34
ɛtm,15
nos,12
osp,32
spa,220
daz,73
aza,472
zam,183
ahɔ,734
ŋmu,588
ɲɛb,168
but,912
nil,808
daf,78
aft,131
fta,158
ust,741
ɡap,714
uni,1249
ŋmi,259
mir,93
ipd,9
pdɛ,119
ihh,165
hhi,283
pdə,8
dəl,270
nra,959
ɡid,856
alp,154
lpa,196
aus,62
unp,246
ɛtb,5
usl,255
sli,138
kin,1009
oss,14
usd,1652
sdu,88
uɛn,19
osb,11
npu,493
kən,650
osm,30
alɛ,478
lɛə,30
ɛəl,132
əlk,338
lkə,418
tpu,319
əpu,519
əlb,313
lbə,452
hli,341
ɲaj,966
jar,354
arə,139
rəd,57
əds,4
dsə,80
lma,183
ədb,2
dbə,104
hdu,362
oxs,3
xsə,14
ədm,13
dma,47
oxb,2
xbə,10
oxh,2
xhi,1
sɛk,75
ɛku,53
ɪda,309
aɪu,178
ɪum,58
akr,323
kra,176
bdɛ,83
hia,717
ilo,282
lol,109
sdə,29
əxs,14
upt,138
ptu,95
uhr,322
hra,635
uhs,671
əxb,12
əŋo,82
ŋol,104
xma,13
pli,9
uns,409
ahn,265
hnu,5
uhb,505
url,178
rli,284
ɛmj,18
mja,417
jaf,38
afə,24
fət,21
ətd,88
dun,642
him,244
waɡ,16
isɡ,53
sɡa,68
ʃan,483
ikt,78
ikl,61
ŋaw,274
win,245
niɡ,13
ukf,2
kfa,3
fan,189
ŋum,259
urm,421
ləb,238
bih,1081
his,500
aŋɔ,2782
ŋɔr,2853
nɡa,310
kaw,508
hio,65
ior,1156
sai,952
pah,844
law,507
anɔ,1778
nɔr,1917
maç,115
açh,81
çhu,81
hur,444
diz,48
iza,106
pur,501
urb,1355
bak,1334
lat,1013
ɲɛs,27
alt,179
ltə,241
mii,180
bəɡ,1219
əɡi,1266
ʃɛw,9
was,676
ubi,322
inu,581
tit,1569
tnu,2
ɪti,94
amn,76
mnu,1
kək,938
ədʒ,1108
ʒam,985
ŋdu,178
ʒas,446
bsə,179
thi,79
upɲ,148
pɲa,235
ŋax,25
axi,462
xir,376
usn,167
sna,283
əsɛ,235
nab,1404
pɛn,528
ɛnu,394
atl,882
tla,998
kap,1680
lun,194
kaj,1270
juj,26
amɲ,162
mɲa,322
amɛ,554
ɛtə,387
rpa,439
aŋɲ,604
adu,692
rlə,57
arɲ,489
smɛ,122
ɡiɲ,150
ppa,97
ʒar,1529
uhə,172
imɛ,696
diŋ,157
iŋɲ,115
hpi,103
sis,469
siɲ,97
ʒir,62
apm,396
kuh,521
iis,420
wal,438
ɔrb,63
tin,986
pdʒ,72
utb,178
sab,1188
ukb,554
kku,588
arɡ,839
rɡa,1252
als,396
isl,95
sla,399
ŋlu,132
kəb,883
nrɛ,125
aɛm,173
msu,209
upj,75
pja,114
urə,48
rən,301
amr,373
mra,161
ɪkj,119
unj,337
nnu,20
uaɪ,269
ɪdɛ,238
mip,179
ltu,124
hbɛ,272
asb,396
ʃah,203
aai,141
ttə,356
ŋkɛ,268
upp,53
ppi,21
alb,193
lba,212
ɪrm,76
pti,225
ɡis,383
puŋ,291
uŋp,250
raɪ,524
ɡən,20
ahɡ,249
hɡu,69
ɡun,1014
uŋj,168
iŋt,156
iaɪ,8
ɪrt,24
ɪks,131
ɪkə,574
spu,95
ʃak,245
akɡ,190
kɡu,99
uŋt,139
ŋtu,522
iin,614
kkɛ,91
ilm,332
unb,348
uaj,350
ʒuŋ,242
sur,861
uts,242
inb,279
iup,138
ɪsu,84
ərh,2245
rhɛ,189
ins,314
irt,179
ɡip,266
sdi,1108
pəɡ,373
əɡu,259
rar,333
taɪ,478
lsa,242
ɪta,160
hɛm,100
dʒə,544
ʒən,104
dɛl,51
ləp,186
ɡaɡ,139
uŋi,493
stɛ,144
ɛrb,629
ɪai,6
irb,132
lis,1430
rai,685
umɛ,127
mɛm,290
maŋ,831
utt,170
ihm,281
tii,451
ɛŋɡ,103
ŋɡə,136
ɡər,256
aln,19
lnu,1
ŋul,61
urk,926
ukn,36
knu,33
ɡut,76
ɡib,553
hɛl,94
ʊnz,1
nza,77
zaɪ,188
sɛɡ,93
arp,426
par,1740
aŋn,243
ŋnu,1
hub,498
lii,118
ssa,355
lin,599
apk,936
pka,837
kɛl,190
hkɛ,139
iŋp,137
ldu,66
lsu,188
əlo,182
lom,633
omp,281
pok,195
oks,62
isɲ,37
mɛz,532
ɛzb,528
zba,538
ilɲ,113
all,105
ɪku,159
kur,1772
baʊ,74
mku,118
ŋut,490
kdu,66
ain,816
iaa,1107
sɛd,1113
ɛdʒ,815
tij,579
nua,172
ɪmu,73
sim,624
imd,138
mdi,538
imp,1644
imk,92
mkə,709
raʊ,90
imh,43
mhu,175
ɪna,153
utk,628
uaa,304
əku,546
ubo,96
ʊsə,345
muu,186
iŋj,169
apɔ,419
pɔr,466
ɡao,187
aol,210
muh,394
ʃuj,6
ano,942
əhb,173
kɛk,267
tdɛ,318
pəl,737
ŋik,1197
iaw,70
pil,521
naw,116
ŋii,16
əŋi,1804
ŋiŋ,171
pbi,12
kuj,446
akn,152
uhj,173
hnɛ,88
nɛn,320
ɛnə,223
nək,211
əkm,213
kmo,199
moj,203
oja,407
tkɛ,62
kɛb,234
ɡur,1232
hmi,174
ilə,161
amj,225
aaj,244
saʊ,2108
ɛmd,6
ətm,29
ɪdʒ,94
ʒub,180
kik,222
ikɛ,260
taj,956
buŋ,505
suɲ,61
rha,2161
bud,433
ktə,431
pud,458
ʒil,214
ɛmk,2
ksɛ,171
ɛms,3
əmo,463
moɡ,328
oɡa,395
ɛrk,234
akj,967
əts,44
ɡaɲ,163
klə,62
ləl,265
hɡo,29
ɡom,32
omə,155
aɡo,59
ɡoɡ,25
oɡm,6
ɡma,5
daɪ,487
jaw,20
ɛsə,53
səx,19
əxd,28
xda,41
skə,799
nɡo,44
dud,940
udu,1298
asr,130
sri,63
ifa,82
fat,160
nto,224
toɡ,8
paɲ,51
aɲo,17
ɲol,19
ols,12
lsi,48
sip,165
ipr,61
pru,46
