r-gram,Counts
adijɐ,56
dijɐl,142
ijɐll,1738
jɐlli,3727
devɐɹ,4728
evɐɹu,1281
akaɕɐ,501
kaɕɐv,100
aɕɐvɐ,44
ɕɐvɐn,351
ɐvɐnn,7268
vɐnnu,7664
bʰumij,930
umijɐ,740
mijɐn,145
ijɐnn,2141
jɐnnu,5197
sɹuʂʈ,74
ɹuʂʈi,428
uʂʈis,134
ʂʈisi,76
ʈisid,170
isidɐ,3139
sidɐn,1370
idɐnu,3703
niɹak,35
iɹaka,2
ɹakaɹ,5
akaɹɐ,75
kaɹɐv,478
aɹɐva,378
ɹɐvaɡ,1088
ɐvaɡi,5884
vaɡij,577
aɡiju,1167
ɕunjɐ,18
unjɐv,9
njɐva,24
jɐvaɡ,1046
ɐɡadʰɐ,60
ɡadʰɐd,15
adʰɐdɐ,45
kɐttɐ,246
ɐttɐl,193
ttɐle,239
evɐɹɐ,1545
atmɐn,269
tmɐnu,112
niɹuɡ,78
iɹuɡɐ,155
ɹuɡɐɭ,1124
uɡɐɭɐ,4345
cɐlis,15
ɐlisu,89
lisut,63
isutt,1377
sutti,447
uttid,614
ttidd,711
tiddɐ,620
iddɐn,1122
ddɐnu,882
beɭɐk,234
eɭɐka,29
ɭɐkaɡ,27
ɐkaɡɐ,2
kaɡɐl,31
aɡɐli,1154
ɐnnɐl,227
nnɐlu,30
eɭɐkɐ,50
ɭɐkɐn,47
ɐkɐnn,48
kɐnnu,68
oɭɭej,266
ɭɭejɐ,230
ɭejɐd,181
ejɐde,54
jɐden,11
ɐdend,212
dendu,300
noɖid,442
oɖidɐ,172
ɖidɐn,742
tɐlej,423
ɐleji,16
lejin,25
ejind,876
jindɐ,2321
maɖid,2906
aɖidɐ,2069
eɭɐki,74
ɭɐkiɡ,23
ɐkiɡe,15
lendu,32
tɐleɡ,103
ɐleɡe,26
ɹatɹi,321
atɹij,213
tɹije,37
ɹijen,18
ijend,48
jendu,89
kɐɹed,342
ɐɹedɐ,170
ɹedɐn,87
edɐnu,320
sajɐŋ,121
ajɐŋk,121
jɐŋka,121
ɐŋkal,119
ŋkalɐ,120
kalɐv,136
alɐvu,88
pɹatɐ,9
ɹatɐh,9
atɐhk,7
tɐhka,7
ɐhkal,7
hkalɐ,7
modɐl,743
odɐlɐ,247
dɐlɐn,249
ɐlɐne,239
lɐnej,142
ɐnejɐ,2027
dinɐv,246
inɐva,67
nɐvaj,11
ɐvaji,196
vajit,214
ajitu,492
idɐll,1231
dɐllɐ,1410
ɐllɐd,1476
llɐde,1869
nɐɖuv,137
ɐɖuve,127
viɕal,37
iɕalɐ,37
viɹɐl,31
iɹɐli,690
mɐttu,1437
uɡɐɭi,853
ɡɐɭin,1184
ɐɭind,1110
ɭindɐ,1134
ɡɐɭɐn,8368
ɐɭɐnn,8766
ɭɐnnu,8428
maɖɐl,565
aɖɐli,242
ɐndɐn,2705
ndɐnu,2645
ɕalɐv,13
alɐvɐ,38
lɐvɐn,531
ɕalɐd,6
alɐdɐ,428
keɭɐɡ,397
eɭɐɡi,145
ɭɐɡid,24
ɐɡidd,100
ɡiddɐ,1451
melid,25
elidd,23
liddɐ,415
haɡej,1064
aɡeje,684
ɕalɐk,1
alɐkk,59
lɐkke,221
vendu,548
eɹɐɖɐ,240
ɹɐɖɐn,208
ɐɖɐne,202
ɖɐnej,165
kaɕɐd,286
aɕɐdɐ,223
ɭɐɡiɹ,63
ɐɡiɹu,132
ɡiɹuv,2043
iɹuvɐ,5450
uɡɐɭu,1253
stʰɐɭɐ,1154
tʰɐɭɐd,408
ɐɭɐdɐ,456
ɭɐdɐl,315
ɐdɐll,6500
dɐlli,6790
kuɖik,105
uɖiko,107
ɖikoɭ,463
ikoɭɭ,1521
koɭɭɐ,970
oɭɭɐl,341
ɭɭɐli,188
oɳɐne,9
ɳɐnel,9
ɐnelɐ,24
nelɐv,20
elɐvu,91
kaɳis,164
aɳisɐ,21
ɳisɐl,142
isɐli,370
nelɐk,51
elɐkk,155
umije,25
mijen,1
ɡuɖid,7
uɖidɐ,94
ɡɐɭiɡ,1794
ɐɭiɡe,2968
sɐmud,440
ɐmudɹ,439
mudɹɐ,439
udɹɐɡ,13
dɹɐɡɐ,16
ɹɐɡɐɭ,1195
ɐɡɐɭe,257
ɡɐɭen,56
ɐɭend,72
ɭendu,83
ɐdɐnn,2373
dɐnnu,3521
tɐɹuv,888
ɐɹuva,775
ɹuvaj,693
uvajɐ,693
umiju,128
hullɐ,24
ullɐn,25
