r-gram,Counts
pɾ,13103
ɾɪ,13303
ɪtʰ,872
tʰw,550
wi,364
iʃ,796
ʃu,3521
un,15710
nj,3769
jə,16717
ətʰ,2352
tʰɪ,10976
ɪj,8868
jo,18833
op,6753
wɪ,7286
ɪm,21261
ma,39556
ak,9847
ke,4455
eh,4356
hi,2739
ip,4452
pʌ,9009
ʌn,31903
nɪ,45498
ɪe,11283
en,5120
nə,27119
əs,14605
sə,34805
əm,34002
mu,3627
ud,4916
dɾ,911
ɾə,67180
əl,28644
la,30174
ai,22978
iʌ̃,15
ʌ̃dʰ,133
dʰj,933
ja,10513
aɾ,23037
ɾo,9322
ol,3448
le,40801
eɖʰ,115
ɖʰa,1402
ek,21071
ko,35347
otʰ,1969
oʌ,2078
ɪp,4104
pə,21296
əɾ,81412
me,9145
eʃ,9908
ʃw,5344
wɾ,4603
ɾʌ,7239
ʌk,5854
oa,2344
at,7621
tm,892
ap,9338
pa,9943
an,27432
atʰ,5970
ɪbʰ,1035
bʰɾ,46
mə,24383
əɳ,3113
ɳɡ,1024
ɡə,10298
ɪɾ,8454
əh,33887
hʌ,1642
ntʰ,985
tʰj,614
ot,4542
tʌ,3707
ʌb,7952
bp,361
ʌl,3722
ebʰ,3226
bʰʌ,10633
nn,5340
nu,9820
ubʰ,5620
bʰə,9568
əj,11108
oʊ,1607
ʊɟ,442
ɟj,1304
al,12513
lo,2119
oh,4102
ho,5430
os,7537
sʌ,10715
ɪʊ,1918
oc,1333
cʌ,612
ʌm,4515
mk,155
kə,14838
ən,28514
tʰa,2384
lj,2563
ɪl,9387
id,2751
du,3020
uɪ,907
bʰa,2003
aɡ,8599
ɡp,176
ar,2521
rr,27105
rn,7108
ət,17868
tj,14552
jʌ,13121
ʌh,8015
hã,5649
ãb,355
bə,8569
ta,10652
as,9682
sh,410
sj,538
ʌr,13009
rtʰ,1906
tʰə,2687
əp,12626
et,14466
ss,862
sɾ,3258
ɪʂ,1868
ʂʈ,2658
ʈɪ,1039
ɪɡ,985
ɡʌ,13759
ni,3276
icʰ,1000
cʰu,5336
uʈ,1057
ʈʈ,1048
ok,5928
ib,2543
hə,59136
ɪk,9274
sm,971
ɪt,14091
ka,28896
aʃ,2985
ʃm,156
ie,631
kɛ,1017
ɛʈʰ,114
ʈʰa,2414
aũ,4365
ũm,624
aɟ,7546
ɟʌ,7177
mm,2783
ah,16557
ãs,648
su,4547
ukʰ,1735
kʰkʰ,53
kʰa,2950
abʰ,2433
bʰu,7288
um,7230
mɪ,14328
ɪd,4173
de,6247
ekʰ,3674
kʰɪ,1700
ʌs,15174
st,6325
tɛ,2206
ɛbʰ,534
ʌj,2281
aɡʰ,484
ɡʰã,100
əʊ,2887
ʊt,1286
tp,569
əɡ,8455
ne,23093
eʊ,5639
ʊd,1675
dbʰ,79
bʰɪ,1613
dt,51
ʌtʰ,561
apʰ,6321
pʰʌ,635
lh,365
hu,11409
eb,2350
bo,1629
oʈ,931
ʈə,3238
ɾu,55454
uʊ,475
ʊm,792
mɾ,4516
spʰ,43
lɾ,360
kʰə,2045
ul,24631
bɪ,2442
ʊbʰ,446
əe,4080
lpʰ,82
pʰə,1618
aʊ,10822
ʊn,9518
ecʰ,11667
cʰʌ,2505
nʌ,4213
je,3303
ea,2889
pʰn,4473
nɛ,3880
ɛɟ,676
ɟa,7924
tɪ,34574
ab,5530
ʊʊ,86
ʊb,176
bɟ,161
cʰə,19454
ji,1600
iʊ,895
də,6039
up,4536
əw,6493
sã,647
ãɟʰ,101
ɟʰp,33
rj,1900
ɪb,2446
ɪh,25329
ha,10930
nbʰ,798
oj,2242
te,1067
es,3893
od,3098
dɪ,11640
ɪn,28698
ʃə,5389
ed,2751
ub,3257
ba,9621
aʈ,5545
ʈɾ,315
ɾa,24206
tə,10137
ʈj,292
iw,788
ɪʃ,4608
ʃe,1089
eʂ,430
ʂc,8
cɪ,2033
nh,1531
uk,12601
