r-gram,Counts
adij,474
dija,250
ijan,934
jand,1315
andu,4789
deʋu,3829
eʋuɖ,1971
ʋuɖu,928
bʰumj,39
umja,39
mjak,29
jaka,625
akaɕ,642
kaɕa,590
aɕam,609
ɕamu,2378
amul,12683
mula,7511
ulan,6899
lanu,8854
sruɟ,63
ruɟi,64
uɟin,227
ɟinc,320
ince,2007
ncen,1531
cenu,3006
bʰumi,775
nira,289
irak,100
raka,1623
akar,1560
kara,2201
aram,5214
ramu,7869
amuɡ,3506
muɡa,3733
uɡan,1018
ɡanu,2557
ɕunj,15
unja,16
njam,734
jamu,6600
unɖe,1512
nɖen,1495
ɖenu,2308
cika,181
ikaʈ,197
kaʈi,842
aɡadʰ,66
ɡadʰa,68
ɟala,815
alam,3358
lamu,3510
paɪn,239
aɪna,10386
kamm,116
ammi,24
mmij,9
miju,413
ijun,2885
junɖ,2182
eʋun,1793
ʋuni,1822
atma,589
ulap,75
lapa,312
apaɪ,43
alla,299
llaɖ,78
laɖu,508
aɖuc,985
ɖucu,995
ucun,5169
cunɖ,1394
ʋelu,430
eluɡ,211
luɡu,1069
amma,398
mman,313
mani,1567
palu,445
aluk,699
luka,269
ukaɡ,35
kaɡa,332
kali,1318
aliɡ,1234
liɡe,120
iɡen,332
ɡenu,384
manc,463
anci,473
ncid,111
cida,50
idaɪ,46
daɪn,166
ɪnaʈ,107
naʈʈ,497
aʈʈu,1910
uɖuc,20
ucuc,343
cuce,119
ucen,73
uɡun,628
ɡunu,935
aʈin,1385
ʈini,1825
ʋeru,229
erup,148
rupa,601
upar,319
para,3227
arac,2337
race,247
acen,149
ɡuna,784
unak,3547
naku,6043
paɡa,1064
aɡal,578
ɡala,2090
alan,4349
lani,380
anij,1756
niju,2098
aʈik,458
ʈiki,1176
ratr,329
atri,372
peru,571
peʈʈ,1839
eʈʈe,223
ʈʈen,383
ʈenu,434
asta,809
stam,372
tama,2474
amaj,455
maja,488
ajam,3184
amun,10830
munu,7839
udaj,846
daja,1239
kalu,1736
aluɡ,1748
luɡa,1687
uɡaɡ,447
ɡaɡa,420
dina,2430
inam,2167
nama,1392
maje,355
ajen,668
jenu,1232
mari,2499
arij,2390
riju,2176
uɖuɟ,2
ɖuɟa,7
uɟal,6
madʰj,649
adʰja,707
noka,217
ʋiɕa,95
iɕal,102
ɕala,178
liɡi,913
racu,1225
acun,175
cunu,1634
ɡaka,984
akan,596
kani,1189
pali,452
alik,457
like,33
iken,69
kenu,101
cesi,3401
krin,359
rind,372
indi,112
midi,838
arap,507
rapa,725
apaɡ,72
prak,1432
rama,2124
muna,4548
ɕama,490
aman,3835
renɖ,1142
enɖa,285
nɖaʋ,632
ɖaʋa,1656
uɖua,8
ɖuak,1
uaka,9
inda,384
ndan,325
danu,2474
anun,2514
nunn,1624
unna,11220
loka,570
okac,11
kaco,40
acoʈ,52
