r-gram,Counts
ɪxʊ,5
xʊd,2
ʊdt,2
dtə,12
xʊt,12
tel,14
elɪ,409
lɪj,90
jɑq,1182
ɑqɪ,17
qɪm,11
əel,7
ɪmɑ,834
mɑz,17
ɑzʊ,61
zʊr,23
ʊrd,75
rdə,2087
dɪɑ,459
ɪɑz,12
ʊrs,28
rsɑ,110
ɑdo,5
doq,2
oqt,453
qtə,384
əsɑ,195
oqj,15
qjɑ,57
qɪn,2
ɪnn,314
əjɑ,671
ɪne,1136
nel,39
lɪx,3
teɫ,4
ɫɑz,31
ɑzɑ,473
zɑr,153
əeɫ,14
ɑrm,508
rmɑ,705
mɑt,128
tɑn,438
ɑnn,378
ɑnj,529
njɑ,562
ɑqʊ,209
qʊp,51
ʊpt,48
ptə,110
ʊpj,5
pju,82
jus,56
usʊ,50
sʊp,50
dɪj,286
ɪju,154
ptɑ,157
mɑs,979
ɑsɪ,860
sɪx,516
ɪxd,7
xde,5
dep,1247
epɑ,393
tɑl,141
ɑlʀ,437
ɑnɪ,270
nɪs,288
dət,275
tɑp,243
ɑpq,167
pqɑ,335
qɑn,757
ɑnm,450
nmɑ,478
ɑrʔ,62
rʔe,61
ʔem,61
emn,116
ɪŋe,101
ŋer,14
erɪ,2065
rɪb,105
dəs,545
əso,328
son,689
nəm,484
nɪb,54
mne,113
end,1324
ndɑ,2810
ʊtq,217
tqɑ,712
qɑd,88
ɑde,416
dej,809
ejɪ,431
jɪm,515
ɪmb,207
mbæ,46
bær,807
ærɪ,827
rɪs,1068
ɪsɪ,1034
sɪo,21
ɪon,167
ond,589
ndɵ,22
dɵr,74
ɵrt,75
rtn,6
tne,12
nes,433
esɪ,1202
sɪɫ,70
ɪɫb,13
ɫbɑ,11
bɑr,1353
ʊtt,28
ttɑ,303
ɑnb,1032
nbɑ,472
əlj,20
lje,57
jes,91
sɪr,148
rɪn,1002
ede,1153
ɪmo,205
ɪɫe,9
ɫem,29
emb,241
mbɑ,370
enm,397
ɪxk,66
xke,64
ked,57
ɪmd,352
mde,339
deo,267
eon,171
ɫbo,12
dɪɪ,254
ɪɪs,300
əŋt,185
ŋtʊ,58
tʊw,750
ʊwʊ,1
wʊw,2
ʊwə,677
wəs,125
ənd,1390
dɑj,1063
ɑjb,341
jbo,221
dəm,285
emɪ,358
mɪs,168
əju,137
ʊpp,14
ppɑ,110
pɑn,365
ɑns,947
nsɵ,199
sɵz,465
ɵzt,24
ztɑ,55
tɑw,209
ɑwə,557
əsq,106
sqɑ,670
ɪɑm,122
mɑo,101
ɑoɫ,382
oɫɑ,2553
ɑrq,419
rqɑ,354
qɑw,48
ɑjɑ,2165
ɑqt,405
qtɑ,890
ənm,116
emɑ,321
mɑl,209
ɑlɫ,1772
lɫɑ,2031
ɫɑd,1311
əŋm,160
ŋmɑ,108
ptʊ,264
ʊwr,154
wrɑ,154
rɑʃ,134
ɑʃə,641
ʃəɫ,487
əɫæ,23
ɫæd,71
æde,1192
dem,1233
mbo,125
nse,232
seb,288
ebe,355
bep,182
epl,85
plɪ,107
lɪm,450
ɪmʊ,58
mʊn,227
ʊnə,369
nəb,98
əbɪ,299
bɪɫ,418
nde,1763
deɪ,123
eɪs,122
ɪst,231
stɪ,355
tɪt,61
ɪtə,46
təs,237
əsə,581
nɑj,559
ɑjə,619
jəp,113
əpʊ,11
pʊj,7
ʊjɑ,96
jɑl,235
ltp,2
pɑʀ,305
ɑʀɑ,3895
ʀɑs,366
ɑsu,156
suj,602
ujm,49
mej,343
ejo,104
jon,37
nəj,357
jɑs,226
ərt,161
rtə,254
ənj,140
njɪ,74
jɪb,283
ɪbe,326
ber,1262
rej,213
ekb,254
kbo,153
dəj,238
ʊps,2
pso,239
joj,108
ojd,32
dɑt,320
ɑto,131
toq,101
ɑnd,1408
dɑo,402
ɑoʀ,140
oʀɑ,735
ʀɑt,654
ɑtu,151
tus,303
usɪ,119
sɪn,864
ɪnd,836
emʊ,101
mʊl,7
ʊlt,14
ltɑ,58
tɑb,328
ɑbɑ,1074
bɑj,317
ɑqs,217
qse,17
sen,816
eno,246
nəɪ,28
əɪs,231
sɑb,210
ɑbæ,94
rɪz,86
ɪzɑ,345
ɑtɫ,668
tɫɑ,699
ɑrr,19
rrɑ,41
rɑb,477
ɑbb,442
bbɪ,425
bɪj,646
ɪjd,203
jdɪ,415
ɪŋp,22
ŋpɑ,117
pɑj,649
ɑjx,210
jxɑ,214
xɑm,210
ɑmb,250
ɑrɑ,1780
rɑr,203
qɑɫ,507
ɑɫə,1071
ɫəb,253
ɪɫd,334
dɪr,395
ɵzɪ,1156
zɪt,16
ɪto,62
tol,214
olt,410
ltə,432
tər,633
ərə,727
rəɫ,203
əɫɑ,1874
ɑru,215
ruʃ,318
uʃɪ,1092
ʃɪn,1156
ɪnb,297
dəq,328
əqə,91
qəz,168
əzj,94
zju,51
juq,22
uql,8
qlɪ,2
lɪb,195
boɫ,1052
oɫə,788
ɫəp,796
pʊl,6
ltʊ,24
ʊwɑ,434
wɑj,10
ɑqe,89
qem,66
emo,315
moʀ,43
ʀɑɪ,99
ɑɪm,87
ɪmm,146
mmɑ,160
ɑnʊ,156
nʊj,36
ʊje,13
ɫde,133
deɡ,341
eɡe,2511
nɑt,305
tbe,41
ekɪ,491
ɪŋm,99
ŋmæ,56
mæn,77
æne,77
sɪɑ,36
ɪɑl,180
ɫɑb,103
ɑbɪ,548
bɪz,853
ɪzɪ,431
zɪm,428
ɪme,692
enj,354
nju,199
ʊpʊ,2
ʊjq,10
jqə,29
qəs,90
ənn,601
nnɑ,1064
nɑn,1432
jɑn,405
ɑnʀ,403
nʀɑ,541
dɑr,51
mæl,187
æle,293
leɡ,303
eɡɪ,655
ɡɪb,52
ɪbʊ,95
bʊj,221
ʊjə,195
jər,420
ərʀ,365
rʀɑ,1411
ɑjm,198
jmɑ,205
emd,231
mdɪ,253
dɪx,27
ɪxɑ,274
əne,301
net,363
tɪp,766
ɪpɑ,264
pɑl,188
dəɑ,381
mʊɫ,59
ʊɫə,406
ɫən,387
ənt,222
ntɑ,412
ɑnʃ,227
nʃɑ,282
ɑju,219
ʊpo,1
pon,163
ʃɑm,74
mɑd,240
dəe,288
əem,320
bɑɫ,303
ɫɑt,318
ɑtʊ,288
ʊwʀ,145
wʀɑ,296
ɑɪs,282
təb,130
əbe,136
erd,1629
rdɪ,1250
sɑæ,21
ɑæd,104
eml,519
mle,616
ler,4549
rde,911
den,491
nmʊ,66
əɪr,8
ɪro,73
rot,36
ote,28
tem,146
nbɪ,913
bɪr,2396
ɪrɡ,455
rɡe,1268
ɡes,262
neb,155
ebu,25
but,170
utɪ,185
tɪn,439
ɪnj,188
nje,214
jer,743
rʊs,138
ʊsɑ,305
ɑlɪ,230
dee,153
ees,39
sɪt,328
ɪtɪ,148
ɪpt,181
nəʃ,270
əʃs,16
ʃsə,16
əzɫ,210
zɫɑ,149
ɫɑn,722
ndə,389
dəo,252
əoɫ,161
oɫɵ,86
ɫɵz,72
zɪn,624
ebæ,60
bɑs,1199
ɑsd,145
sdɪ,109
dɪn,313
ɪnq,291
nqʊ,370
qʊl,401
ʊlɫ,484
lɫə,434
ɫəq,1411
əqʃ,192
qʃə,191
nem,453
ɪnæ,101
næl,80
ælɪ,101
ɪml,306
ɪnʃ,370
ʃɑq,215
ɑqə,1036
qər,424
ərd,354
dəd,327
ədɑ,659
ʀɑj,358
ude,14
ejɑ,616
əŋb,527
ŋbe,41
bet,111
etl,318
tle,296
lex,5
exe,7
xem,10
emʃ,74
mʃɑ,52
ʃɑx,235
xɑr,284
dɑd,199
epj,175
pjɑ,306
jɑw,310
wɑp,241
ɑpɫ,213
pɫɑ,226
dəɫ,798
ɑro,292
ŋɑq,143
qən,416
ɑpɑ,407
əbʊ,95
bʊɫ,213
ʊɫɑ,236
ɫɑj,1363
ɑjj,101
jjɑ,95
jɑz,334
ɑzə,300
zəl,113
əŋj,277
ems,245
mse,85
ene,609
neʃ,161
eʃb,265
ʃbɪ,253
ɪrz,250
rzɑ,335
ɑtp,100
ŋbɑ,164
ɑsq,567
qɑʃ,190
ɑrɫ,279
rɫɑ,333
ŋɑr,169
rɑs,288
dɑk,225
ɑke,527
kem,123
emt,177
mtʊ,51
wəl,307
əls,133
lsə,265
səŋ,299
ŋme,113
enɪ,1687
nɪm,677
ɪmx,17
mxɑ,47
xɑl,361
ɑlq,71
lqə,110
qəm,122
əmɪ,32
ɪsr,85
srɑ,85
rɑɪ,93
ɑɪɫ,93
ɡej,258
jol,226
olk,157
lkɵ,68
kɵr,1084
ɵrs,227
rse,351
set,279
ete,917
tej,232
kbɑ,44
ɑsʃ,158
sʃə,157
ʃəs,160
əse,82
enʃ,154
nʃə,188
ʃəq,289
əqp,110
qpɑ,190
ker,569
rek,568
eks,243
kso,48
dɑɪ,228
ɑɪr,12
otj,17
tju,12
jul,38
uld,32
dəz,40
əzb,334
zbɪ,199
bɪl,368
ɪlɪ,533
ɪmʃ,116
mʃɪ,45
ʃɪl,276
ɪnɵ,87
nɵz,210
nej,119
ənʃ,140
təp,275
əpo,164
poɫ,129
dɑn,860
jɑŋ,125
ɑŋə,606
ŋəj,14
əzd,782
əŋk,245
ŋkɵ,130
ɵrɪ,287
etɑ,494
tɑʀ,1214
ɑnt,629
ntu,98
tuz,88
uzv,1
zvɑ,2
vɑq,128
qət,172
ətə,87
oŋo,65
ŋoɫ,46
dəb,343
emɡ,65
mɡe,212
eso,332
ɑjt,1733
jtɑ,866
ɑpʃ,100
pʃə,150
ʃər,116
rʊw,299
ʊwm,40
wmɑ,55
rəp,542
əpæ,28
pæv,1
ævl,13
vle,116
let,265
ett,410
ttɪ,469
dɑb,639
ɪnu,47
nuj,97
ujk,144
jke,188
ken,1223
mʊq,14
ʊqɑ,28
qɑj,856
jɑt,229
tɫə,245
lɪŋ,73
ɪŋɪ,1035
ŋɪz,1175
ɪzs,269
zsɪ,196
sɪz,2242
ɪzo,178
zon,117
nət,92
ɑps,76
psɑ,167
sɑŋ,152
ŋəz,1458
əzm,172
zme,217
eoʀ,61
ʀɑb,642
əpt,294
bən,101
nɑr,146
ɪnm,153
mɑʀ,1298
ɪre,817
rer,191
ers,441
rsɪ,332
ɪzj,134
rɪp,396
ŋtɑ,79
wən,200
ntə,111
əŋɫ,152
ŋɫɑ,372
ɫɑp,407
ɑpj,30
pjo,45
ʀɑʃ,184
əqt,484
təɫ,299
roɫ,239
ɑrt,456
rtʊ,72
ɑnə,1562
nən,643
ənk,252
nkɵ,510
ɵrɡ,137
əzo,119
zoɫ,74
ŋɑl,239
əps,132
oŋə,131
ŋən,72
ɑbo,379
ɪŋu,89
ŋus,76
ust,176
nek,254
eke,662
kel,512
lɪp,354
pto,17
tɑd,167
dək,222
əkɵ,267
eoɫ,171
rɑj,361
ɑjɫ,317
jɫɑ,450
ɫɑq,102
ɑqb,202
qbe,46
bek,162
ekq,75
kqʊ,23
qʊw,307
wɑn,107
ruj,40
ujɡ,179
jɡe,251
ɡek,321
kɪr,398
ɪpb,314
pbɑ,297
emm,130
mme,218
enk,331
sɪj,74
dɪl,853
rso,369
oŋs,37
ŋsɑ,82
sɑw,316
ɑwʀ,159
ʀɑʀ,22
ʀɑɑ,244
ɑɑl,317
ənɫ,252
nɫɑ,1108
nte,174
tek,420
ktu,9
usl,7
sle,321
ɑrʀ,895
rod,22
odq,5
dqɑ,5
qɑq,95
ɑqɑ,681
jtp,121
pɑŋ,56
zde,875
enb,766
ɪru,58
ruv,147
uvb,19
vbo,18
nəu,67
əuʃ,122
olm,638
lmɑ,1130
ɑnɵ,151
ɵzl,394
zle,562
ɪnɪ,699
ɪŋq,211
ŋqə,84
rɑl,305
nɑq,313
jtt,241
ɑrj,202
rju,85
rɪk,73
ɪke,170
ket,465
etk,575
tke,793
ŋju,71
ʊpq,8
qɑt,313
eju,102
tʊr,619
ʊrə,354
əpɪ,102
pɪs,146
sɑm,357
keʃ,196
eʃe,141
ʃes,97
emə,28
məs,67
ʀɑq,320
ɑʃt,71
ʃtə,64
təo,65
otɵ,4
tɵɫ,7
ɵɫɡ,106
enɡ,159
nɡe,231
ɡed,913
ɪmt,69
ɑrs,668
rsɵ,73
sɵj,450
ɵjt,257
jtɪ,313
ɪpr,17
prɑ,31
ɪjɵ,11
jɵz,34
rəɑ,43
əɑr,46
enʊ,54
nʊɫ,19
ɫəm,168
əmd,325
mdə,175
əmə,380
rɪt,51
rəl,166
əld,369
dəɪ,190
ero,265
nəɑ,100
əɑl,206
ldɑ,292
dɑʀ,167
nɑŋ,100
ɑŋɫ,226
ɫɑʀ,535
ɑbe,309
ekɑ,117
kɑʃ,18
ɑʃʊ,84
ʃʊw,87
ʊwɫ,123
wɫɑ,231
eem,108
ŋtɵ,49
tɵɡ,79
ɵɡe,84
ɡer,465
reɡ,235
ɡɪn,283
eek,42
ɑʀə,934
ʀəe,25
kɪʃ,70
ɪʃk,71
ʃke,92
kej,96
ejb,91
nbæ,89
rɪe,39
ɪer,33
erk,367
rke,203
kek,42
ɫɑɫ,118
dəɵ,125
əɵɫ,58
ɵɫt,158
ɫtɪ,173
tɪr,490
ɪrm,205
rme,828
meɡ,551
ɡeb,409
ebʊ,147
rəq,220
əqb,133
ŋjɑ,276
ɑsɫ,433
sɫɑ,686
rɪɑ,62
ɪɑj,115
jtq,237
ʃɑb,92
beɫ,132
eɫɡ,436
ɫɡɪ,137
ɡɪl,205
ɑje,369
rem,374
mɪj,32
jɑp,73
ent,384
nto,127
dər,444
ses,169
tɪl,459
led,258
ɪjə,50
jəɫ,199
wem,23
mɑʃ,49
əjə,296
jət,8
ətr,2
trɑ,20
ɑxe,2
xeɫ,3
eɫɵ,2
ɵzb,46
zbɑ,261
emj,169
jub,18
ubɑ,26
bɑn,82
nʊw,160
ʊwt,20
wtɑ,16
ɑpp,48
neɡ,854
des,1086
ese,1094
see,25
een,28
ndɪ,620
rəj,54
joq,275
oqɪ,6
qɪr,1
oŋr,2
ŋrɑ,33
ɪŋb,240
ŋbɪ,254
rmæ,28
ɪmə,26
dek,196
ekɵ,274
dɪt,215
ɪtʊ,98
ejd,206
ɪol,108
olb,180
lbɑ,93
ɑon,310
dɑɑ,359
ɑɑɫ,89
ɪɫj,9
ɫje,2
neq,95
eqɑ,343
jts,43
tso,19
sol,851
ɑnɫ,1099
ɑrɵ,69
rɵɫ,18
ɵɫd,77
əpb,279
təɑ,135
mɑj,774
odt,9
əŋo,112
ŋor,35
orn,56
rnə,63
nɑʊ,34
ɑʊɫ,54
ɫəɑ,94
ɑrx,29
rxe,2
əŋp,96
ʃɑɫ,275
əqs,140
qsu,23
sur,55
urɡ,89
nɪn,318
ɑqo,185
qor,265
ork,84
rkt,46
ktə,117
ʀəd,202
deb,439
ebɪ,357
ʊpʀ,1
pʀɑ,4
ʀɑl,94
lɪl,266
jɑʀ,428
əon,163
nɑz,76
ret,432
etʃ,33
ɑor,33
orə,201
ɫɑs,411
ɑst,244
stə,283
əsɵ,75
ɪpp,42
ŋon,57
ɪxt,180
xtɪ,150
tʃɪ,32
ʃɪd,32
ɪde,593
tɑj,432
ɑqɫ,614
qɫɑ,889
lku,78
kun,793
unl,86
nle,614
deʃ,67
eʃo,5
ʃom,88
omə,88
məl,90
ʊwʃ,181
wʃə,286
ʃəj,40
jɑx,266
ɑxʔ,154
xʔj,154
ʔjɑ,193
jeʃ,37
eʃɑ,145
rjɑ,226
ɑɑj,213
dɪʃ,75
ɪʃɵ,12
ʃɵɫ,45
rɑt,396
əŋd,338
ŋdɑ,130
tuj,20
uje,92
jej,57
jun,22
unɪ,98
nkɪ,219
ɪjɪ,621
mem,67
mbe,36
bel,37
lɪn,117
deq,165
jəs,13
əsb,27
sbe,62
eɫb,39
ɑwk,15
wkɪ,8
jet,536
dɪe,302
ɪem,266
mʃe,16
ʃeɡ,50
ert,246
rtk,20
eme,694
jɪk,59
ɪkb,49
ɫɑʃ,47
ɪoʀ,47
ŋbæ,246
mjo,38
ord,19
nsʊ,55
sʊw,295
enx,46
nxɑ,154
ɑlk,283
lkk,6
kke,183
ele,385
dɪk,317
ɪkɪ,177
ɪmɵ,52
mɵz,94
ɪŋk,105
ŋku,108
unɑ,275
əqɑ,288
jtə,226
pbɪ,197
ɪrs,178
sej,245
ɑso,467
soɫ,480
ɑʃo,71
tɑz,190
zɑɫ,157
ʊwd,295
wdɑ,211
əɫʊ,84
ɫʊw,139
ʊwu,16
wuʃ,16
ɪnk,197
nke,385
etʊ,159
ʊrɑ,288
ɑnp,74
npɑ,146
pɑr,200
ɑrɪ,340
ɪse,202
ejl,103
jle,431
erm,468
ɑdʊ,70
dʊk,12
ʊke,16
erɡ,671
tɑt,176
zjə,21
rəs,195
əsɪ,184
ɪzɡ,876
zɡe,913
ɡeɑ,295
eɑl,267
ŋke,100
ɑnq,495
qʊt,235
əlm,179
ʀɑz,17
zɑm,638
mbɪ,121
ɪrd,238
ɪte,129
tev,55
evb,72
vbe,56
beɡ,75
ɡet,334
etu,285
usk,64
ske,245
ɪzd,1323
zdɪ,724
ɪŋt,124
ŋtɪ,38
jɪs,302
ɪsl,516
slɪ,248
lɪɪ,41
jur,344
ure,238
ɡɪŋ,62
ɪbɪ,282
ɑmə,259
məz,627
zen,43
bɑl,25
ɑte,162
ter,687
ekl,347
kle,378
rtu,71
tub,20
ubɪ,28
bɪn,41
əɪj,34
ɪjɡ,365
jɡɪ,299
ɡɪj,42
jem,89
ɪsb,22
ejt,158
ɑnæ,232
nær,116
ærb,117
rbɪ,438
ɪrt,97
rte,216
ekk,109
kes,187
sɪl,41
ɪpo,169
pot,11
otq,26
ɑqm,41
qme,35
nsɪ,476
nɑm,240
lme,74
oŋk,30
ekm,56
kme,40
nku,164
kuʃ,215
uʃl,178
ʃlɪ,74
əŋʃ,96
ŋʃɑ,123
ʃɑr,144
əqɫ,356
ənæ,30
næk,27
æke,228
etp,386
tpe,563
peɡ,362
det,285
lɪt,85
nol,93
ols,1065
lsɪ,52
ɪɑs,33
sɫə,68
qsʊ,8
wər,117
ʃək,16
əku,94
kur,58
nqo,141
qoɫ,201
nɑɑ,61
ɵzə,9
zən,151
ɑpb,129
jən,194
jəj,208
tob,5
obɑ,4
əns,210
sɵn,12
ɵnm,7
nme,478
mes,159
sot,2
ott,27
tɑk,41
ɑku,116
kuj,37
ujd,94
sɑʀ,342
qbo,214
əpk,246
pke,278
keɫ,661
jɑo,19
əto,69
əpm,49
pme,63
ekp,109
kpe,136
ɑse,268
sɪŋ,272
ɪŋd,260
ŋde,202
ded,826
mɑɪ,60
əbæ,59
sɪd,192
ɑtɪ,225
rɑɫ,82
tət,82
ərm,187
kmʊ,7
ʊnn,32
jɑr,521
rɑz,233
zəb,39
sɑs,306
ɑjk,81
jkɵ,48
kɵk,301
ɵkl,27
erq,78
ɑqj,81
moɫ,112
ɫɑl,110
əŋr,45
ŋrʊ,37
rʊx,232
ʊxə,124
xən,31
ŋoʀ,19
kɵɡ,34
erʃ,95
rʃɪ,67
keb,65
use,84
ɵrd,128
emk,151
mkɵ,73
ɵkt,196
nbʊ,206
bʊm,29
ʊme,17
ɪms,224
msu,46
əmm,96
noʀ,82
ʀɑr,328
zəm,40
tɪɫ,133
oŋɑ,36
xəɪ,2
əɪb,10
lɪs,264
ɪsk,61
esə,32
ɑʃɵ,13
ɵɫl,4
ɫlɪ,40
lɪk,517
ɪkk,88
keæ,10
eæk,47
tɪo,58
dɑq,265
ərk,32
rkk,6
kku,25
une,14
emq,163
mqə,28
ʃeo,14
eor,35
tʊt,167
oŋɪ,67
ŋɪs,127
əqq,267
qqɑ,369
sez,39
ezd,28
ɑɑz,24
ɑzʀ,49
zʀə,24
ʀər,141
ʃəɪ,18
sɑo,319
qɑæ,26
mte,51
kbɪ,73
ɪrɵ,14
rɵt,10
ɵtp,114
pek,119
qɑm,146
mɑɑ,97
ŋɑw,46
wəz,71
əzə,213
ɑnk,480
enæ,162
ærs,5
zbe,166
ben,104
ɑqd,65
qde,120
ept,169
pte,151
ŋɪb,5
sɪs,42
əkɪ,88
əŋʊ,114
ŋʊɫ,115
lsɑ,710
ɑŋt,4
ŋtu,25
neɑ,109
eɑt,79
ɫæʃ,3
æʃe,85
nɪɵ,14
ɪɵz,100
ɵzm,15
zmæ,6
lek,217
tet,295
ʀəŋ,132
ŋdə,173
ɡɪs,145
stp,25
pej,107
ejs,136
jse,77
nɪq,44
ɪqo,48
qol,91
olɫ,84
dɑæ,90
ɑæk,79
erl,143
rle,317
qɑs,259
ɑɪb,18
əɑj,129
qbɪ,43
ɪkt,140
ktɑ,62
ʀɑd,235
dʊn,251
ɪeɫ,28
eɫl,39
ɫle,239
ebo,326
səq,50
qɫə,97
tɪe,62
ɪeɡ,29
ʀəm,140
jəʀ,56
əʀə,666
ʀəɫ,75
əɫə,666
pmɑ,43
ɪjs,37
seŋ,148
eŋs,14
ŋso,160
esɑ,195
ɑme,368
ɑjʃ,34
jʃɑ,25
ɑnr,39
ɫɑŋ,94
ɑŋɑ,79
ŋɑb,15
koʀ,16
qəɫ,164
nəq,74
qɑl,421
ʀɑm,110
ɑmæ,28
poʀ,49
dɑm,333
met,295
erj,150
ʊtn,69
tnɑ,80
ɑqq,98
sɑɫ,275
ənʀ,157
ɪtk,153
əol,49
oln,30
lnɑ,3
tɪq,33
ɪqɑ,243
emz,10
mzɑ,13
zɑw,25
ɑwʊ,3
wʊɫ,3
ʊɫo,17
ɫon,62
onm,20
nɑp,28
ɑpt,125
ɪŋj,148
ɡɪk,19
ɪkɵ,262
kɵɫ,55
nqɑ,506
qɑp,100
ɑrn,152
rnɑ,77
ɑʊm,15
ʊmd,6
mdɑ,194
les,250
est,133
tɪs,115
ɪsɵ,55
ɪpj,138
pje,54
orʊ,14
wət,277
əde,184
deŋ,72
eŋɪ,257
ebɑ,275
ʀəj,60
rʀə,62
ʀən,480
ʀəz,76
ɪjj,10
jje,19
ɑmɪ,135
mɪɫ,152
ɪɫl,233
ʊrʊ,22
ʃəʀ,403
əʀɑ,379
rɑŋ,151
ŋɑɫ,52
ɑnx,67
lkʊ,1
kʊl,3
ɫəj,74
əqk,63
qkɵ,40
dɪɵ,98
ɪɵl,33
ɵlɪ,300
ɪmk,83
mku,63
kul,17
ule,31
tkɪ,41
kɪs,187
ŋqʊ,114
qʊʃ,8
ʊʃɑ,19
ʃɑʀ,153
ʀəq,17
ɑsæ,15
sæv,10
rqə,183
rɑd,354
səv,2
əvɑ,3
ətt,106
ɪrk,184
reʀ,3
eʀɑ,15
jɑk,14
kɵl,24
ŋbo,28
boj,165
ojə,152
jəm,137
sɑe,69
ɑek,97
kɪq,21
tək,59
pet,243
nʃɪ,307
ʃɪm,152
ʃəe,32
əen,34
ndr,13
dre,12
ɪoɫ,177
ɑrb,470
rbɑ,214
ʃəb,58
olv,44
lvɑ,43
ejə,70
əɑt,44
