r-gram,Counts
nɐbɐ,292
ɐbɐh,155
bɐhu,512
ɐhud,185
hudu,132
ɭedu,218
ejɐn,3039
nnuɳ,71
nuɳʈ,71
ɐɹɐd,479
nɐba,57
ɐbaɹ,652
baɹɐ,887
aɹɐd,1761
ɹɐdu,662
tind,276
kʰɐɳɖ,143
ɐɳɖi,304
ɳɖit,183
ɖitɐ,106
itɐv,322
tɐva,652
saju,281
juvi,113
oɳʈi,32
ɳʈij,23
ʈija,87
vɐni,2320
ɐniɡ,5626
tɐkk,1331
ɐkkɐ,2872
ɐhɐk,24
hɐka,5
kaɹi,217
aɹij,259
uven,1867
venu,1905
ɐɖɐv,423
ɖɐvi,291
ɐvij,168
adam,41
damɐ,33
amɐn,957
ɐɹiɖ,7
ɹiɖu,8
vɐno,234
noɖu,635
bɐɭi,2121
edɐd,97
ɐdde,348
iviɡ,279
viɡɐ,150
iɡel,54
ɡell,98
sɐɹa,106
ɐɹaj,17
ɹaji,43
ɭiɡu,495
ɐɹiʈ,100
ɹiʈʈ,105
mɐni,312
siɡɐ,268
iɡɐl,86
ɡaɖʰɐ,12
aɖʰɐn,3
ɖʰɐni,8
ɐnid,77
nidɹ,133
idɹe,94
ddɐɹ,2632
dɐɹi,3074
ɐɹin,3182
ɹind,3091
vɐnu,8074
dɹem,15
ɹema,121
emaɖ,513
pɐkk,246
kkej,39
elub,123
lubu,104
ubuɡ,83
buɡɐ,162
ɐkko,1062
kkoɳ,577
bɐdɐ,551
dɐla,294
mams,197
amsɐ,192
msɐv,143
mucc,346
ucci,199
ccid,107
cidɐ,106
jɐni,429
ɐnin,675
bɐnn,249
stɹi,567
jaɡɐ,207
aɡɐm,23
ɡɐma,25
ɐvɐɭ,1446
vɐɭɐ,656
tɐnd,1912
ivɐɭ,38
vɐɭu,563
msɐd,20
sɐdɐ,705
sɐvu,205
aɡid,3440
idda,2646
ddaɭ,99
daɭe,100
nɐɹɐ,1151
ɹɐni,202
teɡe,1194
eɡej,129
ɡejɐ,505
lpɐʈ,1925
pɐʈʈ,3961
ɐʈʈɐ,3142
ʈɐdd,426
ɐddɐ,1060
naɹi,42
ɐɹej,756
ɹejɐ,1227
ejɐl,2103
jɐlp,710
ɐlpɐ,3325
lpɐɖ,1201
pɐɖu,1472
dɐdɐ,1848
ɐnde,1716
ndet,36
deta,36
etaj,36
taji,352
ajiɡ,176
jiɡɐ,102
biʈʈ,1320
iʈʈu,1205
heɳɖ,501
eɳɖɐ,527
ɳɖɐt,497
ɖɐti,500
seɹi,335
eɹik,113
ɹiko,142
oɭɭu,2113
ɭɭuv,1538
onde,228
ɕɐɹi,242
ɐɹiɹ,251
ɹiɹɐ,239
uvɐɹ,1597
tiju,519
ibbɐ,285
bbɐɹ,647
bɐɹu,1569
bett,112
ettɐ,507
leja,140
ejaɡ,944
naci,219
acik,222
ciko,169
ɭiɡi,124
iɡin,368
ɡint,468
intɐ,871
sɐrp,89
ɐrpɐ,447
rpɐv,29
pɐvu,261
jukt,66
ukti,30
juɭɭ,344
ɭɭɐd,333
ɭɐdd,86
ɐdda,206
ddaɡ,476
tɹiɡ,106
nivu,2730
lliɹ,1177
ɹɐde,434
niɟɐ,294
ɟɐvo,2
keɭi,1279
eɭit,19
ɭitu,88
rpɐk,18
ɐlɐɡ,620
navu,1336
ɐlɐd,201
viʂɐ,1008
iʂɐj,1023
ʂɐjɐ,1029
ɐjɐd,1214
ajɐd,294
muʈʈ,203
uʈʈɐ,112
ʈʈɐl,161
ʈɐlu,74
ddan,1564
dane,1469
ndɐɭ,226
dɐɭu,539
ɐdil,1541
dill,1678
nimm,3255
immɐ,3093
kɐɳɳ,681
ɐɳɳu,613
ɳɳuɡ,472
ɳuɡɐ,472
teɹe,388
eɹej,836
uvɐv,3440
vɐve,74
ɐven,634
bʰedɐ,30
edɐv,66
dɐvɐ,2928
ɹitɐ,83
tɐvɐ,581
ɐɹaɡ,1365
ɹaɡi,1560
ɐɹuɡ,408
ɹuvi,238
uviɹ,375
viɹe,12
iɹen,59
ɹend,399
tiɭi,1592
iɭid,871
ɭidi,253
idid,193
dide,63
edaɡ,105
ɳɳiɡ,25
ɳiɡe,49
obbɐ,2327
bbɐn,1311
bɐnɐ,598
ɟɲan,551
ɲani,161
anij,200
nijɐ,413
nnaɡ,615
naɡi,2184
ɐpek,130
pekʂ,133
ekʂi,112
kʂis,642
ʂisɐ,145
isɐt,50
sɐtɐ,47
ɐtɐk,284
kkɐd,241
kɐdd,158
eɡed,1014
ɡedu,1061
eduk,774
duko,1522
ukoɳ,1737
sɐŋɡ,2087
ɐŋɡɐ,2363
ŋɡɐɖ,1911
ɡɐɖɐ,1895
ɐɳɖɐ,557
ɖɐni,28
niɡu,497
oʈʈɐ,766
ʈʈɐɭ,206
ʈɐɭu,77
ɐɹib,54
ɹibb,53
ɐʈʈu,692
tavu,127
ddev,329
deve,288
even,69
ɭidu,620
ɳɖɐɹ,694
ɖɐɹu,569
ɲɟuɹ,60
ɟuɹɐ,95
eleɡ,82
leɡɐ,229
olid,7
lidu,10
iduk,336
ɐmɐɡ,977
tave,49
uɖuɡ,196
ɖuɡe,4
uɡeɡ,1
ɡeɡɐ,212
aɖik,755
tɐŋɡ,49
ŋɡaɭ,10
ɡaɭi,214
aɭij,153
ɭijɐ,1306
ʈɐdo,8
ɐdoɭ,425
doɭɐ,486
tiɹu,1410
ɹuɡa,101
uɡaɖ,53
ɡaɖu,34
ɕɐbd,296
ɐbdɐ,301
bdɐv,168
sɐnn,260
ɐnni,527
nnidʰ,134
nidʰi,120
idʰij,100
dʰiji,60
ɐɖɐɡ,201
ɖɐɡi,125
ɐɡik,90
ɡiko,370
mɐnɐ,1261
ɹedu,351
elli,290
llid,613
iddi,990
ninn,7237
bʰɐjɐ,743
ɐjɐp,455
jɐpɐ,563
ɐpɐʈ,499
oɳɖe,171
ɳɖen,184
ɖenu,208
inɐɡ,1880
nɐɡe,3252
iɭis,568
ɭisi,450
idɐv,971
jaɹu,526
indi,341
ndid,541
didd,926
ddij,83
dijo,68
nɐnɐ,3068
ɐnɐɡ,2579
inde,385
nden,306
denu,940
iden,491
ɭida,189
idaɡ,779
daɡɐ,1648
nnɐn,2863
vɐɲc,68
ɐɲci,125
ɲcis,22
cisi,225
aɹɐɳ,549
ɹɐɳɐ,822
llij,1839
liju,1596
ɕɐpi,102
ɐpis,101
pisɐ,370
sɐlp,1070
ndiɹ,416
diɹu,544
divɐ,1015
ivɐs,1014
vɐsɐ,1192
ɐsɐɡ,574
sɐɡɐ,627
ɐlle,460
llel,174
lell,206
hoʈʈ,122
oʈʈe,173
ʈʈej,120
ʈeji,18
daɖi,25
ɐɳɳɐ,123
ɳɳɐn,39
ɳɐnn,27
nnuv,279
nuvi,21
nɐɡu,162
ɹiɡu,702
sɐnt,962
ɐntɐ,1470
ntɐt,226
tɐti,222
ɐtiɡ,410
tiɡu,45
hɐɡe,182
ɐɡet,8
ɡetɐ,7
lejɐ,498
ɟɐɟɟ,31
ɐɟɟu,11
ɟɟuv,4
ɟuvɐ,12
himm,8
mmɐɖ,31
mɐɖi,83
ɐɖij,203
ɖijɐ,367
kɐcc,15
ɐccu,32
ccuv,112
cuvi,5
duhkʰ,239
uhkʰɐ,194
hkʰɐv,68
kʰɐvɐ,158
ɡɐrbʰ,155
ɐrbʰɐ,119
rbʰɐv,20
bʰɐve,12
ɐved,207
vedɐ,44
ɐdʰik,432
ikɐv,116
kɐva,343
ccis,191
cisu,165
suve,618
kɐʂʈ,146
ɐʂʈɐ,276
ʂʈɐd,42
ʈɐdi,76
mɐkk,2308
kkɐɭ,2211
kɐɭɐ,912
heɹu,60
eɹuv,203
ɖɐnɐ,49
matɐ,1144
dɐka,204
nimi,540
imit,536
mitt,535
ittɐ,791
ɐʈʈi,1621
ʈide,158
ivɐn,1095
ɐnɐd,631
nɐɡɐ,847
hkʰɐd,43
kʰɐdɐ,198
muɭɭ,85
uɭɭu,197
ɭɭuɡ,76
dɐtt,23
ttuɹ,17
tuɹi,179
uɹiɡ,328
ɹiɡɐ,762
nɐɡa,87
ɐɡaɡ,225
ɡaɡi,801
ɭeju,217
ejuv,590
ɹuɡu,92
uɡuv,153
ɡuvɐ,2417
vɐɹe,2623
ɐɹeɡ,1238
ɹeɡe,681
hɐɳe,24
ɐɳej,517
ɳejɐ,546
bevɐ,4
ɹoʈʈ,425
ʈʈij,347
ʈijɐ,682
ɹoɭɐ,269
ɳino,4
ɐʈʈe,227
ɐɳɳa,19
ɹuɡi,824
uɡik,242
ɭuvi,177
hɐvv,5
ɐvvɐ,4
akej,418
keju,494
ajij,356
jija,36
cɐrm,105
ɐrmɐ,152
rmɐd,55
mɐdɐ,318
ɐŋɡi,283
ŋɡiɡ,32
ɡiɡɐ,67
toɖi,37
oɖis,199
ɖisi,1492
mmɐl,344
mɐll,355
nɐnt,334
ɐnta,225
ntad,9
tadɐ,59
kaɪc,44
aɪca,44
ɪcac,44
caci,124
vɐvɹ,8
ɐvɹu,14
vɹuk,24
ɹukʂ,24
ukʂɐ,24
kʂɐd,69
ʂɐdɐ,561
indu,233
ende,207
endi,421
ndiɡ,1125
diɡu,373
bɐdu,423
ɐduk,287
dukɐ,79
avɐd,414
ɡedɐ,61
dɐno,57
ajɐm,68
jɐma,231
oɹɐɖ,276
ɹɐɖi,194
ɐɖis,1455
isib,282
sibi,288
ibiʈ,291
oɹɐɡ,665
ɹɐɡe,588
haki,908
kʂɐk,60
ʂɐkk,67
hoɡu,1489
oɡuv,891
daɹi,216
ɐdik,26
kkin,376
kinɐ,142
keɹu,103
eɹub,134
ɹubi,101
ubij,36
bijɐ,107
ijɐɹ,1579
jɐɹɐ,2295
ɐɖej,819
ɖejɐ,825
ɟval,35
vale,45
alej,51
ɐtti,960
ttij,548
tija,425
ijad,699
jadɐ,1280
vvɐɭ,3
ɐrbʰi,47
rbʰiɳ,47
bʰiɳi,47
iɳij,47
ɳija,66
kaji,71
ajin,121
jinɐ,22
inɐn,310
hett,159
ettu,241
pɐɖe,205
ɐɖed,514
ɖedi,36
edid,98
sɐho,1063
ɐhod,1003
hodɐ,2331
odɐɹ,1533
ɹɐna,275
hebe,25
ebel,31
belɐ,78
elɐn,905
lɐnɐ,538
ttɐɭ,99
tɐɭu,113
lɐnu,799
kuɹi,677
vɐvɐ,3126
vɐna,1188
nɐnu,1165
kala,15
alan,1
lant,134
antɐ,408
ntɐɹ,806
tɐɹɐ,2002
sɐmbʰ,124
ɐmbʰɐ,367
mbʰɐv,162
bʰɐvi,192
ɐvis,198
visi,197
tɐni,1530
aɳik,230
ɳike,242
keja,201
mɐnd,1073
ndej,1208
deji,38
kobb,142
obbi,81
bbid,46
bidɐ,133
cocc,135
occɐ,135
cɐla,44
ɐlad,129
ladɐ,319
ɡaʊɹ,93
aʊɹɐ,113
ʊɹɐv,92
visɐ,81
kopɐ,441
opɐɡ,42
pɐɡo,46
ɐɡoɳ,149
ɡoɳɖ,499
mukʰɐ,617
ukʰɐv,219
kʰɐvu,90
kɐɭe,202
ɐɭeɡ,114
ɭeɡu,19
eɡun,16
ɡund,25
undi,137
ndit,64
ditu,99
nɐni,327
jake,357
oɳɖi,949
ɳɖid,533
idɐɹ,2449
