r-gram,Counts
cjazə,295
jazəl,6
əlãsv,1
lãsve,1
ãsveɡ,1
sveɡɭ,8
veɡɭe,89
eɡɭek,33
ɡɭeke,14
ɭekel,27
ekele,612
keled,72
elede,48
ledev,228
edeva,795
ɾaɭas,1
aɭasa,47
ɭasak,1
asaka,3
sakaʃ,5
akaʃʌ,2
kaʃʌs,7
aʃʌse,3
ʃʌsen,1
ʌsenã,8
senãv,8
enãvd,6
nãvdɪ,6
ãvdɪl,6
vdɪle,50
dɪles,81
ɪlesə,16
lesən,30
esəndʰ,21
ɟʰalad,22
aladʊ,71
ladʊs,56
adʊsɾ,69
dʊsɾa,180
ʊsɾad,24
sɾadɪ,5
ɾadɪv,7
ollaʌ,6
llaʌn,1
laʌnt,14
aʌntə,27
ɾaɭakʰ,1
aɭakʰa,1
ɭakʰal,2
akʰali,234
kʰalil,27
alilp,18
lilpa,2
ilpaɳ,18
lpaɳi,14
paɳie,5
aɳiek,8
ɳiekʌ,2
iekʌt,67
ekʌtɾ,321
kʌtɾə,313
ʌtɾəɡ,14
tɾəɡo,24
ɾəɡoɭ,10
əɡoɭa,38
ɡoɭah,8
oɭaho,8
ɭahov,2
ahovo,8
hovov,3
ovovə,2
vovək,1
ovəko,3
vəkoɾ,5
əkoɾɖ,5
koɾɖi,18
oɾɖiz,4
ɾɖizə,5
ɖizəm,10
izəmi,210
zəmin,338
əmind,54
mindɪ,14
indɪs,2
ndɪsu,6
dɪsun,46
ɪsunj,18
sunje,33
unjev,4
njevo,4
jevoa,5
evoaɳ,4
oaɳɪt,217
aɳɪtʌ,36
ɳɪtʌs,10
ɪtʌse,23
tʌseɡʰ,11
ʌseɡʰʌ,29
seɡʰʌɖ,27
eɡʰʌɖl,75
ɡʰʌɖle,161
ʌɖled,11
ɖlede,8
vanek,49
aneko,34
nekoɾ,6
ekoɾʌ,4
koɾʌɖ,28
oɾʌɖj,27
ɾʌɖja,47
ʌɖjaz,15
ɖjazə,13
jazəm,121
azəmɪ,166
zəmɪn,421
əmɪni,420
mɪnis,6
ɪnisbʰ,1
nisbʰu,1
isbʰum,1
sbʰumɪ,1
bʰumɪa,1
umɪaɳ,1
mɪaɳɪ,1
ɪaɳɪe,1
aɳɪek,75
ɳɪekʌ,6
ɪekʌt,4
ʌtɾəɟʰ,2
tɾəɟʰa,13
ɾəɟʰal,32
əɟʰale,104
ɟʰalel,333
alelj,232
lelja,2492
eljaz,90
ljazə,89
azələ,4
zələs,1
ələsə,1
ləsəɲ,1
əsəɲc,1
səɲcə,3
əɲcəj,1
ɲcəja,1
cəjas,1
əjass,1
jassə,29
assəm,28
ssəmʊ,6
səmʊd,439
əmʊdɾ,411
mʊdɾə,137
ʊdɾəʌ,3
dɾəʌʃ,1
dɪlia,95
ɪliaɳ,47
liaɳɪ,480
iaɳɪd,66
anepa,186
nepah,104
epahɪ,514
ahɪle,1010
hɪlek,61
ɪleki,78
lekih,15
ekihe,12
kihec,4
ihecã,4
hecãɡ,31
ecãɡl,160
cãɡle,537
ãɡlea,102
ɡleah,93
leahe,1907
eahem,252
ahemʌ,216
hemʌɡ,143
emʌɡd,34
mʌɡde,58
ʌɡdev,55
ɡdevb,6
ollaɡ,1
llaɡʌ,1
laɡʌv,5
aɡʌvə,6
ɡʌvət,57
ʌvətb,3
vətbi,1
ətbiz,1
tbizd,1
bizde,2
izdeɳ,2
zdeɳa,3
deɳar,38
eɳarj,165
ɳarja,1156
arjav,110
rjavə,112
javən,372
avənʌ,18
vənʌs,25
ənʌsp,24
nʌspə,24
ʌspət,24
spəti,29
pətia,8
ətiaɳ,10
tiaɳɪ,101
iaɳɪpʰ,8
aɳɪpʰʌ,11
ɳɪpʰʌɭ,4
ɪpʰʌɭe,3
pʰʌɭed,13
ʌɭede,9
ɭedeɳ,4
edeɳa,10
pətip,6
ətipɾ,4
ivəɾv,51
vəɾva,47
əɾvaɖʰ,11
ɾvaɖʰo,2
vaɖʰot,2
aɖʰotpʰ,1
ɖʰotpʰə,1
otpʰəɭ,1
tpʰəɭɟʰ,1
pʰəɭɟʰa,8
əɭɟʰaɖ,7
ɭɟʰaɖe,9
ɟʰaɖeb,2
aɖebɪ,1
ɖebɪj,1
ebɪja,6
bɪjaʌ,1
ɪjaʌs,2
jaʌsl,32
aʌsle,91
ʌslel,782
sleli,110
lelipʰ,6
elipʰʌ,6
lipʰʌɭ,15
ipʰʌɭe,49
pʰʌɭet,6
ʌɭetə,1
ɭetəj,2
etəja,46
təjaɾ,490
əjaɾk,212
jaɾkə,65
aɾkəɾ,481
ɾkəɾt,134
kəɾti,499
əɾtil,621
ɾtila,87
tilaɳ,339
ilaɳɪ,719
laɳɪp,59
ɪpɾət,54
pɾətj,1120
ɾətje,1168
ətjek,1045
tjekv,76
jekvə,17
ekvən,12
kvənʌ,2
ətiap,5
tiapʌ,24
iapʌl,333
apʌlj,2387
pʌlja,2407
ʌljaz,95
ljaza,110
jazat,54
azati,54
zatic,34
aticj,34
ticja,162
icjac,34
cjacb,5
jacbɪ,1
acbɪj,1
cbɪja,1
bɪjat,1
ɪjatə,3
jatəj,41
atəja,124
ɾkəɾi,195
kəɾil,792
əɾilʌ,37
ɾilʌʃ,12
ilʌʃa,52
lʌʃav,12
ʌʃavə,4
ʃavən,1
aɖʰota,1
ɖʰotaɳ,1
otaɳɪ,34
taɳɪt,223
tʌseɟʰ,17
ʌseɟʰa,71
seɟʰal,87
eɟʰale,290
ɟʰaleɡ,3
aleɡʌ,3
leɡʌv,5
eɡʌvə,26
ʌvəta,6
vətap,22
ətapa,21
tapap,19
apapʌ,166
papʌl,164
atice,38
ticeb,10
icebi,3
cebiz,5
ebizd,1
iaɳɪa,72
aɳɪap,167
ɳɪapa,5
ɪapap,5
atici,9
ticipʰ,2
icipʰʌ,2
cipʰʌɭ,23
deɳaɾ,276
eɳaɾi,27
ɳaɾiv,7
aɾivə,45
ɾivət,9
ivətj,101
vətja,741
ətjapʰ,2
tjapʰə,4
japʰəɭ,15
apʰəɭa,9
pʰəɭat,2
əɭatə,1
ɭatəc,3
atəca,13
təcap,12
əcapa,2
capap,4
ebizʌ,4
bizʌs,2
izʌsɳ,1
zʌsɳa,1
ʌsɳaɾ,77
sɳaɾi,20
ɳaɾipʰ,4
aɾipʰʌ,6
ɾipʰʌɭ,2
ipʰʌɭɟʰ,2
pʰʌɭɟʰa,4
ʌɭɟʰaɖ,4
ɟʰaɖebʰ,1
aɖebʰu,1
ɖebʰum,1
ebʰumi,14
bʰumin,6
umine,2
mineʊ,1
ineʊp,4
neʊpə,2
eʊpəz,3
ʊpəzv,6
pəzvɪ,5
əzvɪl,5
zvɪli,7
vɪlid,2
ɪlide,11
lidev,94
ideva,730
eahes,127
ahesə,80
hesən,14
ɟʰalat,260
alatɪ,65
latɪs,13
atɪsɾ,32
tɪsɾa,128
ɪsɾad,3
ɪvəsm,55
vəsmʌ,5
əsmʌɡ,4
smʌɡd,6
ollad,8
lladɪ,8
əsvəɾ,15
svəɾa,10
vəɾat,287
əɾatɾ,68
atɾəh,23
tɾəhi,25
ɾəhiv,2
əhive,2
hiveɡ,9
iveɡɭ,22
veɡɭi,18
eɡɭik,5
ɡɭikə,5
ɭikəɾ,6
ikəɾɳ,263
kəɾɳj,1555
əɾɳja,1651
ɾɳjas,894
ɳjasa,1801
jasaʈʰ,2887
asaʈʰi,3752
saʈʰia,349
aʈʰiak,11
ʈʰiaka,4
iakaʃ,58
akaʃa,250
kaʃat,193
aʃatz,4
ʃatzj,1
atzjo,1
tzjot,2
zjotɪ,13
jotɪh,2
otɪho,2
tɪhov,2
ɪhovo,2
ovotv,2
votvə,3
otvət,3
tvətj,33
ətjav,56
tjavɪ,130
javɪʃ,108
avɪʃe,62
vɪʃeʂ,183
ɪʃeʂc,2
ʃeʂcɪ,1
eʂcɪn,1
ʂcɪnh,1
cɪnhe,16
ɪnhea,2
nheaɳ,2
heaɳɪ,570
eaɳɪv,63
aɳɪvɪ,78
ɳɪvɪʃ,32
ɪvɪʃe,7
ɪʃeʂm,12
ʃeʂme,2
eʂmeɭ,1
ʂmeɭa,1
meɭav,6
eɭave,3
ɭaveɾ,2
aveɾʊ,1
veɾʊt,1
eɾʊtu,3
ɾʊtud,1
ʊtudɪ,2
tudɪv,3
udɪvə,2
ɪvəsa,59
vəsaɳ,11
əsaɳɪ,29
saɳɪv,4
aɳɪvʌ,16
ɳɪvʌr,3
ɪvʌrʂ,4
vʌrʂe,292
ʌrʂed,8
rʂeda,1
ʂedakʰ,1
edakʰv,70
dakʰvɪ,178
akʰvɪɳ,67
kʰvɪɳa,17
vɪɳar,20
ɪɳarj,27
arjah,14
rjaho,16
jahov,1
ovotp,1
votpɾ,1
otpɾʊ,1
tpɾʊtʰ,17
ʊtʰvil,15
tʰvila,15
vilap,8
əkaʃd,21
kaʃde,14
aʃdeɳ,6
ʃdeɳj,28
deɳja,433
eɳjas,342
aʃatt,3
ʃattj,17
attja,413
ttjaz,8
tjazj,5
jazjo,3
azjot,5
ovota,3
votaɳ,4
ɟʰaled,19
alede,27
vaned,46
anedo,36
nedon,27
edonm,17
donmo,4
onmoʈʰ,3
nmoʈʰj,28
moʈʰja,352
oʈʰjaz,4
ʈʰjazj,1
jotɪn,1
otɪnɪ,1
tɪnɪr,1
ɪnɪrm,3
ɳkelj,31
kelja,593
eljad,157
ljadɪ,49
jadɪv,710
adɪvs,190
dɪvsa,248
ɪvsav,9
vsavə,5
savəɾ,43
avəɾs,210
vəɾsʌ,126
əɾsʌt,33
ɾsʌta,26
sʌtac,19
ʌtaca,17
tacal,24
acalv,14
calvɪ,24
alvɪɳ,11
lvɪɳj,11
vɪɳja,316
ɪɳjas,187
saʈʰim,433
aʈʰimo,22
ʈʰimoʈʰ,11
imoʈʰi,33
moʈʰiz,4
oʈʰizj,1
ʈʰizjo,1
izjot,3
jotɪs,1
otɪsu,1
tɪsur,1
ɪsurj,9
surjə,81
urjəa,5
rjəaɳ,13
jəaɳɪ,54
əaɳɪɾ,3
aɳɪɾa,131
ɳɪɾat,27
ɪɾatɾ,33
ɾatɾi,252
atɾiv,8
tɾivə,12
ɾivəɾ,53
ivəɾs,45
saʈʰil,115
aʈʰilə,20
ʈʰiləh,3
iləha,44
ləhan,269
əhanz,2
hanzj,2
anzjo,1
nzjot,2
jotɪc,1
otɪcʌ,1
tɪcʌn,1
ɪcʌnd,3
cʌndɾ,37
ʌndɾə,36
ndɾəa,6
dɾəaɳ,11
ɾəaɳɪ,37
əaɳɪt,15
ɪtjan,259
tjane,3349
janet,1082
aneta,51
netaɾ,6
etaɾe,6
taɾeh,4
aɾehi,6
ɾehin,4
ehinɪ,8
hinɪr,8
ɳkele,287
keles,157
elesə,27
ɟʰalac,9
alaca,60
lacaʊ,12
acaʊdʰ,5
caʊdʰa,2
aʊdʰad,1
ʊdʰadɪ,4
dʰadɪv,1
azəla,4
zəlam,1
əlamʌ,4
lamʌdʰ,8
amʌdʰj,353
mʌdʰje,1297
ʌdʰjeɟ,8
dʰjeɟi,8
jeɟii,6
eɟiiv,38
ɟiivə,35
iivəz,4
ivəzn,1
vəznt,1
əzntu,1
zntuc,1
ntuce,1
tucetʰ,1
ucetʰə,1
cetʰəv,2
etʰəve,2
tʰəvec,2
əvecj,2
vecja,26
ecjatʰ,2
cjatʰʌ,2
jatʰʌv,2
atʰʌve,2
tʰʌveʊ,1
ʌveʊt,1
veʊtp,1
eʊtpʌ,10
ʊtpʌn,43
tpʌnn,37
pʌnnə,77
ʌnnəh,35
nnəho,28
nəhov,5
əhovo,10
taɳɪp,52
ɳɪpɾʊ,53
ɪpɾʊtʰ,54
ivəɾa,66
vəɾak,244
əɾaka,23
ɾakaʃ,26
aʃatp,4
ʃatpʌ,32
atpʌk,10
tpʌkʃ,5
pʌkʃi,90
ʌkʃiʊ,3
kʃiʊɖ,2
ʃiʊɖo,1
iʊɖob,1
ʊɖoba,1
ɖobaɡ,1
obaɡɖ,1
baɡɖo,1
aɡɖot,1
ɡɖots,1
ɖotsə,1
otsəm,2
tsəmʊ,19
mʊdɾa,300
ʊdɾat,118
dɾati,27
ɾatil,341
atilp,280
tilpɾ,128
ilpɾə,174
lpɾəc,3
pɾəcʌ,73
ɾəcʌɳ,72
əcʌɳɖ,72
cʌɳɖz,1
ʌɳɖzʌ,2
ɳɖzʌl,1
ɖzʌlə,1
zʌləc,3
ʌləcə,3
ləcəɾ,3
əcəɾm,2
cəɾmh,1
əɾmhʌ,236
ɾmhʌɳ,293
mhʌɳz,1091
hʌɳze,1091
ʌɳzep,80
ɳzepa,10
zepaɳ,4
epaɳj,47
aɳjat,236
ɳjatpʰ,3
jatpʰɪ,2
atpʰɪɾ,8
tpʰɪɾɳ,3
pʰɪɾɳa,7
ɪɾɳaɾ,5
ɾɳaɾe,141
ɳaɾev,27
aɾevə,23
ɾevəʌ,1
evəʌn,9
vəʌne,4
əʌnek,5
ʌnekz,7
nekza,1
ekzat,3
kzati,4
ticev,4
icevə,11
cevəp,4
evəpɾ,28
vəpɾə,49
əpɾək,26
ɾəkaɾ,416
əkaɾc,119
kaɾce,67
aɾcez,3
ɾcezə,2
cezəl,2
ezəlp,1
zəlpɾ,2
əlpɾa,8
lpɾaɳ,8
pɾaɳi,187
ɾaɳid,10
aɳide,24
ɳidev,25
vaneʊ,6
aneʊt,97
neʊtp,3
ʌnnək,30
nnəke,18
nəkel,180
əkele,283
kelet,589
eletə,29
letəs,62
etəse,198
təsec,632
əseca,38
secak,2
ecaka,10
cakaʃ,7
aʃatʊ,18
ʃatʊɖ,9
atʊɖɳ,8
tʊɖɳa,8
ʊɖɳaɾ,8
ɖɳaɾe,21
ɳaɾen,15
aɾenɪ,12
ɾenɪɾ,3
enɪɾn,9
nɪɾnɪ,45
ɪɾnɪɾ,46
ɾnɪɾa,44
nɪɾaɭ,44
ɪɾaɭʌ,1
ɾaɭʌɖ,1
aɭʌɖj,1
ɭʌɖja,3
ɖjaza,4
ticep,12
icepə,5
cepək,1
epəkʃ,13
pəkʃi,4
əkʃih,1
kʃihi,2
ʃihid,3
ihide,38
hidev,297
eahed,51
ahede,182
hedev,220
vanet,301
anetj,1283
netjã,621
etjãn,1445
tjãna,3492
jãnaa,236
ãnaaʃ,55
naaʃi,48
aaʃir,174
aʃirv,300
ʃirva,298
irvad,298
rvadd,166
vaddɪ,70
addɪl,75
ddɪla,61
dɪlapʰ,1
ɪlapʰə,2
lapʰəl,3
apʰəld,2
pʰəldɾ,2
əldɾu,2
ldɾup,2
dɾupv,3
ɾupvh,2
upvha,2
pvhav,2
vhava,63
havaɖʰ,3
avaɖʰa,6
vaɖʰas,1
aɖʰasə,1
ɖʰasəm,2
asəmʊ,134
tilpa,44
paɳiv,28
aɳivj,2
ɳivja,2
ivjap,20
vjapu,11
japun,11
apunv,1
punvə,1
unvəbʰ,3
nvəbʰʌ,3
vəbʰʌɾ,3
əbʰʌɾʊ,3
bʰʌɾʊn,79
ʌɾʊnʈ,50
ɾʊnʈa,123
ʊnʈak,123
nʈaka,109
ʈakaa,5
akaaɳ,6
kaaɳɪ,60
aaɳɪp,165
aɳɪpʌ,43
ɳɪpʌk,7
ɪpʌkʃ,6
ʌkʃib,2
kʃibʌ,1
ʃibʌh,1
ibʌhʊ,2
bʌhʊɡ,3
ʌhʊɡʊ,3
hʊɡʊɳ,3
ʊɡʊɳɪ,3
ɡʊɳɪt,4
ʊɳɪth,1
ɳɪtho,6
ɪthov,6
thovo,7
otvəp,1
tvəpɾ,13
tʰvivj,5
vivja,5
apunʈ,20
punʈa,20
unʈak,480
nʈako,2
ʈakot,1
akots,1
kotsə,1
otsən,1
tsəndʰ,5
lihah,3
ihaho,6
hahot,20
ahota,1265
hotap,232
otapa,13
tapac,8
apacv,10
pacva,16
acvad,2
cvadɪ,1
vadɪv,21
ollan,16
llanɪ,4
lanɪɾ,49
anɪɾn,11
ɪɾaɭj,34
ɾaɭja,35
aɭjaz,7
ɭjaza,15
icepʌ,8
cepʌʃ,5
epʌʃu,20
pʌʃum,10
ʌʃumo,1
ʃumoʈʰ,6
umoʈʰe,1
moʈʰep,29
oʈʰepɾ,8
ʈʰepɾa,4
epɾaɳ,82
ɾaɳiv,19
aɳive,5
ɳiveɡ,2
iveɡv,10
veɡve,68
eɡveɡ,68
ɡveɡə,6
veɡəɭ,8
eɡəɭʌ,1
ɡəɭʌɖ,1
əɭʌɖj,2
tices,12
icesə,6
cesəɾ,8
esəɾə,6
səɾəp,29
əɾəpə,38
ɾəpəʈ,55
əpəʈɳ,23
pəʈɳa,24
əʈɳaɾ,23
ʈɳaɾe,19
ɾevəɾ,10
evəɾã,2
vəɾãɡ,2
əɾãɡɳ,2
ɾãɡɳa,15
ãɡɳaɾ,37
ɡɳaɾe,42
ɳaɾel,73
aɾelə,3
ɾeləh,2
eləha,31
əhanp,22
hanpɾ,14
anpɾa,10
npɾaɳ,5
ɾaɳiʌ,9
aɳiʌs,18
ɳiʌse,15
iʌseɟ,2
ʌseɟi,6
seɟii,3
ɟiivdʰ,11
iivdʰa,5
ivdʰaɾ,5
vdʰaɾi,5
dʰaɾip,8
aɾipɾ,14
ɾipɾa,6
ipɾaɳ,30
ɾaɳip,25
aɳipɾ,16
ɳipɾʊ,2
ivəɾʊ,19
vəɾʊt,16
əɾʊtp,1
ɾʊtpʌ,1
ovott,5
votte,4
ottea,4
tteap,16
teapa,21
eapap,48
ticeʌ,5
iceʌn,4
ceʌne,4
eʌnek,61
ʌnekp,24
nekpɾ,11
ekpɾa,12
kpɾaɳ,16
ɾaɳin,17
aɳinɪ,11
ɳinɪr,9
maɳkə,59
aɳkəɾ,76
ɳkəɾo,1
kəɾot,11
əɾota,10
ɾotaɳ,2
tʌses,36
ʌsesʌ,44
sesʌr,17
esʌrv,1102
sʌrvɟʰ,16
ʌrvɟʰa,18
rvɟʰal,7
vɟʰale,8
ɟʰaleʌ,60
aleʌs,78
leʌse,165
eʌsed,31
ʌsede,32
sedev,35
vanev,20
anevʌ,41
nevʌn,1
evʌnə,2
vʌnəp,4
ʌnəpʃ,4
nəpʃu,3
əpʃup,2
pʃupa,1
ʃupaɭ,1
upaɭi,1
paɭiv,10
aɭivz,1
ɭivzə,1
ivzən,1
vzəna,6
zənav,128
ənavɾ,112
navɾe,49
avɾes,2
vɾesʌ,1
ɾesʌɾ,3
esʌɾə,22
sʌɾəp,11
ʌɾəpə,15
əpəʈə,10
pəʈət,10
əʈətz,3
ʈətza,4
ətzaɳ,21
tzaɳa,29
zaɳaɾ,180
aɳaɾe,35
aɳivə,19
ɳivəv,4
ivəve,2
vəveɡ,4
əveɡv,2
eɡəɭj,10
ɡəɭja,40
əɭjaz,11
ticeɟ,3
iceɟi,9
ceɟii,9
ollaa,19
llaap,2
laapə,63
aapəɳ,184
apəɳa,55
pəɳap,33
əɳapʌ,23
ɳapʌl,38
ʌljap,438
ljapɾ,445
japɾə,1697
apɾət,366
pɾətɪ,124
ɾətɪɾ,10
ətɪɾu,2
tɪɾup,2
ɪɾupa,1
ɾupac,1
upaca,2
pacaa,1
acaap,6
caapʌ,5
aapʌl,371
ʌljas,263
ljasa,240
jasaɾ,430
asaɾkʰ,855
saɾkʰa,402
aɾkʰam,17
ɾkʰamə,3
kʰamən,2
amənʊ,305
mənʊʂ,745
ənʊʂj,805
nʊʂjə,389
ʊʂjən,16
ʂjənɪ,8
jənɪr,16
ənɪrm,15
maɳkʌ,20
aɳkʌɾ,28
ɳkʌɾʊ,80
kʌɾʊs,2
ʌɾʊsə,1
ɾʊsəm,1
ʊsəmʊ,1
atilm,144
tilma,96
ilmas,7
lmase,6
masea,9
aseak,2
seaka,5
aʃati,57
ʃatil,385
tilpʌ,191
ilpʌk,6
lpʌkʃ,7
ʌkʃis,5
kʃisʌ,3
ʃisʌr,14
isʌrv,492
sʌrvv,168
ʌrvvʌ,38
rvvʌn,3
vvʌnə,2
əpʃum,5
pʃumo,1
umoʈʰi,1
oʈʰizə,2
ʈʰizən,3
izəna,43
avɾev,4
vɾevə,3
ɾevəz,3
evəzə,7
vəzəm,12
əzəmɪ,12
mɪniv,191
ɪnivə,173
nivəɾ,186
vəɾsə,87
əɾsəɾ,14
ɾsəɾə,10
ɳaɾes,51
aɾesʌ,39
ɾesʌr,35
sʌrvl,484
ʌrvlə,9
rvləh,2
vləha,3
ɾaɳij,13
aɳijã,8
ɳijãc,9
ijãcj,76
jãcja,3558
ãcjav,608
avəɾt,496
vəɾte,89
əɾtes,25
ɾtesʌ,14
tesʌt,10
esʌta,5
alvɪt,10
lvɪti,4
vɪtil,20
ɪtilt,15
tilte,391
iltev,299
ltevh,460
aneap,578
neapʌ,350
eapʌl,590
ətɪɾʊ,9
tɪɾʊp,11
ɪɾʊpa,9
