r-gram,Counts
bəm,5040
əmə,8918
məd,854
ədʒ,1365
dʒə,1715
ʒəm,869
mər,1690
əri,924
rij,2083
ija,9228
ʔɨɡ,9326
ɨɡɨ,12049
ɡɨz,8883
ɨzi,8733
ziʔ,8708
iʔa,9835
ʔaβ,12320
aβɨ,10665
βɨh,9062
ɨhe,9265
her,8782
səm,3081
əma,6064
maj,1821
ajɨ,6762
jɨn,2487
ɨnɨ,27260
nɨn,4172
ɨna,15226
mɨd,3186
ɨdɨ,7075
dɨr,6013
ɨrɨ,12042
rɨn,3318
fətʼ,367
ətʼə,3693
tʼər,1294
ərə,9477
rɨm,3124
bad,252
ado,328
nəβ,6319
əβə,10287
βər,7088
rət,1404
ətʃ,3419
ʔan,6696
anɨ,12116
nɨd,22963
ɨda,3791
dat,1150
atʃ,21145
tʃɨ,14073
ʃɨm,1891
ʔal,11168
alɨ,7186
lɨn,4054
ɨnə,7508
rəβ,922
əβa,4792
βat,4532
atɨ,4098
tɨm,3649
tʃʼə,1359
ʃʼəl,242
ələ,7185
ləm,5094
mam,569
bətʼ,501
ətʼɨ,2543
tʼɨl,624
ɨlɨ,3850
lɨkʼ,997
ɨkʼu,905
laj,4537
jəʔ,5963
əʔɨ,12848
erɨ,3382
mən,4292
ənɨ,12138
nɨf,1070
ɨfə,2546
fəs,933
bəw,1163
əwɨ,9660
wɨh,768
ɨha,2805
səf,619
əfɨ,2362
fɨf,16
ɨfo,437
bɨr,607
rɨh,1201
han,763
jɨh,4940
ɨhu,9313
hun,2690
alə,16515
nɨm,11028
hon,6317
onə,2327
anu,716
məl,4354
əlɨ,6151
lɨk,2008
ɨka,1183
kam,902
ʔɨn,24644
ɨdə,7899
ʔaj,4452
ajə,888
ziβ,3
iβɨ,103
man,1620
ləj,567
əjə,950
nun,424
kʼən,2072
bɨl,2081
ɨlo,1940
əra,6341
raw,1818
maw,719
awɨ,6942
wɨn,8551
lel,1367
eli,453
lit,472
ləw,4407
mat,1224
ata,1991
tam,882
tʼɨw,80
ɨwa,3057
wat,763
ɨho,2400
hot,156
otʃ,18306
mək,1919
əka,1996
kak,1135
akə,1734
kəl,1883
tʼəf,966
əfə,1944
fər,2582
ana,2218
lɨm,2328
jɨk,307
ɨkɨ,1870
kɨf,1204
fəl,795
ərɨ,9400
ʔad,3492
adə,4153
dər,4441
rəɡ,2428
əɡə,8917
kətʼ,279
bət,2395
əta,2771
tat,3011
ʃɨn,3966
bəl,1792
əla,4939
jal,2991
alu,4125
lut,1267
utɨ,1877
tɨn,5432
ɨdi,4563
dih,1446
ihu,772
hum,1175
hul,8633
ulə,1786
lət,4697
ətə,7320
təɲ,2167
əɲa,2884
kəs,1191
əsə,8551
bəʔ,8269
əʔa,8343
sɨf,1607
ɨfɨ,1915
fɨr,2814
ɨra,7922
jɨs,1648
ɨsə,3389
səβ,2203
əβɨ,3805
βɨs,849
səb,31
jəβ,1251
ɨsu,6224
sum,3474
jɨɡ,1042
ɨɡə,3761
ɡəl,1671
lətʼ,659
sun,1240
jəw,1218
əkə,3142
kəm,2306
tʃa,2967
ʃaw,314
bah,228
ahɨ,3196
hɨr,861
iʔɨ,3
ʔɨβ,453
ɨβɨ,3524
zər,826
jəm,8229
əmi,7040
mis,971
isə,683
sətʼ,2103
sar,385
arɨ,2251
bukʼ,34
ukʼa,46
kʼaj,115
aja,2278
jan,3030
əmɨ,6938
wəɡ,1132
ɡən,1764
ənu,679
əru,4813
ləβ,1314
βət,3076
ətɨ,3148
ɨre,1037
ren,145
mij,1622
jaf,312
afə,828
zaf,287
afɨ,821
fɨn,469
taβ,312
βɨkʼ,670
ɨkʼɨ,1506
kʼɨl,434
rum,515
aβə,1014
βəkʼ,512
əkʼə,4565
kʼəl,689
sos,695
osɨ,1412
sɨt,6399
ɨtə,7598
itɨ,1243
jɨl,2485
ɨlə,5889
əju,89
zən,4651
nat,3528
bəs,2420
unu,182
mɨl,2480
kɨt,842
ɨto,2932
tot,2782
ləz,1493
əzə,2066
zəm,888
əno,423
not,770
ləʔ,3138
ʔɨl,762
ʔam,5984
amə,2999
mət,3527
jaβ,335
tal,2448
ala,5690
lal,3599
lakʼ,938
akʼo,251
kʼot,787
tɨl,569
bəkʼ,1146
dis,222
səl,2018
tʼɨn,584
nɨʃ,187
ɨʃu,67
ʃum,856
əle,858
kəw,684
əwa,3204
wak,65
akɨ,975
kɨβ,662
βɨt,1548
ɨtɨ,2771
dəɡ,1751
əɡɨ,4497
ɡɨm,2099
ɨmo,2951
ano,796
nor,1582
ora,631
rat,2949
