r-gram,Counts
rih,241
ihi,713
npo,127
pəŋ,1917
ŋət,424
hua,266
ntə,3227
tən,1789
ʒah,1282
bat,1852
suŋ,962
uŋa,970
ɪmə,246
erd,501
rie,6
ilu,189
uaɹ,7
aɹe,1
ɹed,2
ens,206
nsu,1139
aɪi,368
ɪit,195
ɾrb,2294
rba,2447
ɡim,584
tba,576
ɪsu,131
aɪj,431
ɪja,161
ərn,817
rna,951
məp,376
əpi,369
iso,67
son,174
erm,290
lil,605
liŋ,282
iŋi,246
haw,2349
awi,22
wil,315
ilə,2404
dap,4709
atə,5329
ast,645
lən,92
ɡəw,15
əwa,755
waŋ,360
ŋiw,4
ŋia,79
suk,1636
kar,2867
upə,1592
məɡ,153
əɡi,503
iho,60
kus,1501
uss,22
ssu,182
ɡəb,383
mət,525
iɡr,3
ɡre,2
res,132
moɹ,33
oɹa,132
ɹaʃ,4
aʃo,177
ʃor,278
ors,302
məɛ,24
əɛf,30
ɛfr,196
fra,194
ntu,3583
iəi,334
ane,82
ned,14
enu,80
mɛl,80
ɛli,269
rət,296
tuə,577
uəŋ,363
əŋk,3505
kaʊ,3500
ʊbo,8
bol,962
ehm,846
uəp,882
nin,664
nik,829
ʃua,145
lib,260
dəp,1414
ʊti,284
daʔ,8456
aʔb,1896
ʔbo,326
hpo,79
oʔi,275
ʔit,623
ʒik,2079
əəŋ,869
aʊm,1298
ʊmə,979
nɲə,2274
ɲəə,140
aʊp,900
ʊpa,37
pas,1532
ima,2514
tip,528
nti,3074
ʔba,363
ɪʔm,105
ʔma,948
iəh,272
əhi,1901
ops,265
psə,473
səɔ,2199
əɔr,2422
ɔra,8166
ria,914
iak,1760
uaɪ,231
aɪu,129
ɪun,39
əno,898
nol,1684
olo,819
loŋ,897
iəo,164
əol,690
ehi,1555
ŋam,945
mbe,1067
bel,868
els,249
lsə,669
səd,2971
ike,320
ket,870
ett,93
oʔs,451
oŋk,543
awə,3906
wəs,339
tuu,259
uun,510
hui,410
uin,277
məj,183
ŋak,1758
əbi,2587
htʃ,153
ʃar,975
rəɲ,396
tia,3618
iap,3194
apt,833
pti,438
apb,275
pbi,26
oŋm,230
atn,57
tna,135
ann,797
nna,533
oŋt,184
pit,524
iti,1383
iad,899
upu,437
tar,1473
atm,2641
iək,900
ɲəb,1257
bab,1237
abk,542
bka,558
dor,233
ord,651
rdə,280
nɲɛ,3
ɲɛɲ,10
ɛɲa,258
iət,1209
ɾrl,841
rlɛ,64
lɛn,28
ɛnə,41
nət,568
nsa,1250
ŋru,155
rus,1400
uso,1140
soʔ,752
uto,802
top,203
opɲ,83
pɲə,135
ɲəs,1724
ədə,2255
daɡ,229
aɡe,163
ɡeŋ,150
eŋd,449
wəɲ,95
dəl,586
kii,133
nlə,464
ərk,3967
təi,836
əin,806
nil,657
ŋsa,754
məd,855
nak,3171
kut,2814
ŋku,418
ɡiŋ,10
kun,207
iəp,401
nəd,953
iam,490
eld,352
lda,1175
kil,330
ʒaŋ,1719
pim,506
ʔbə,1499
ras,826
luk,798
ami,3563
ibo,156
app,258
ppo,16
nid,656
ʒaw,1196
wab,1149
abp,93
bpə,70
lar,587
taʊ,1928
ʊpo,681
onm,524
ɲən,423
toh,398
ohɲ,281
hɲə,814
kək,2414
rbu,1585
tdə,447
mia,352
tiu,88
iul,19
laɹ,11
aɹi,158
abi,1487
bit,178
mut,1778
aʔa,2447
ʔak,1166
ial,509
hub,747
wəd,532
tuf,29
ufi,62
fik,313
kir,716
ira,1692
buk,1779
amp,3315
paʔ,669
wəp,250
eʔd,227
ahɲ,682
ɲəɛ,25
əɛn,13
ɛna,819
dim,1177
ker,138
erb,169
bət,644
apə,7323
pəb,2077
ɪkɲ,66
kɲə,978
ʒak,396
san,2320
nəo,140
əte,60
eʔb,166
ʔbu,294
uam,239
miɲ,362
iɲə,1223
ɲəp,549
unm,277
ɪʔs,235
ʔsa,338
adʒ,8874
ʒəm,851
arb,735
wəm,359
aŋo,226
ŋol,155
kaɪ,1049
ʊna,35
rəl,174
ubo,661
nra,1879
ʊni,1
pət,688
ŋar,1515
rtu,508
ʒal,1025
buɲ,420
uɲi,338
ɲid,134
rəp,1066
oʔp,427
ʔpo,72
jət,384
tdi,1155
atɲ,707
tɲa,571
ɲat,418
maŋ,754
aŋɡ,2266
ŋɡe,410
ɡel,432
llə,32
nək,1862
kah,2362
həŋ,446
aʊl,1035
ʊlə,35
aba,1767
bak,652
ŋaɹ,109
aɹə,17
ɹəŋ,31
aʊd,2813
ʊdi,154
uta,1398
tak,1803
ako,968
kot,4291
otl,81
tla,1045
ɲik,194
əak,4901
ŋsi,188
pəj,1497
mbɛ,360
bɛr,437
ɛri,488
huk,1486
wəə,113
ʊbə,265
ŋta,367
taɲ,94
aɲə,627
ʊma,94
usu,1340
aŋə,310
ŋəŋ,240
ʊdʒ,80
kul,924
abu,250
əni,1526
nip,279
səh,1494
hiŋ,1291
iŋɡ,3758
ŋɡə,1599
ɡəa,416
dəu,284
əul,12
rku,668
ukl,81
aʊk,317
ʊkə,174
rəs,794
haɲ,555
aʊj,144
ʊja,141
aro,1990
ros,2352
osm,1742
smə,1980
naŋ,1247
ŋɡo,1004
ɡoŋ,323
nim,819
imu,765
ais,60
sək,3063
aʊa,481
ʊak,279
bus,210
səu,180
əum,621
umo,275
orh,64
rhi,194
dup,182
upm,24
pmu,135
ʊda,1394
sal,2677
leŋ,471
eŋm,385
ʃik,195
nmu,1512
ias,743
ərm,256
suh,186
pal,903
nəŋ,553
ato,1021
oʔt,365
ʔtu,343
ume,15
met,118
sus,410
səə,50
aʊh,461
ʊha,93
ham,2384
ame,306
mel,142
sak,756
kit,3168
mup,476
rsa,1693
len,51
enw,5
nwa,356
wal,553
ond,1119
pbə,194
rah,2311
hik,243
mun,293
amo,398
mon,436
onə,71
doʔ,978
oʔk,938
ʔkə,1120
dəɲ,1127
əis,524
tər,1658
rim,1863
ano,1296
ehs,543
mui,418
məs,2640
əst,636
tib,1295
bək,566
ʒək,317
ass,321
ssə,659
uaɡ,33
hin,561
ʃuk,461
uko,1646
kop,116
opt,129
hak,1599
nsɛ,76
sɛm,204
ɛma,856
maʔ,140
dur,118
uri,380
nli,208
iaɹ,14
aɹa,423
ɹak,559
asd,787
sda,1118
ərp,694
rpə,477
pəl,674
loh,1216
ohp,349
ohu,70
paɪ,1173
aɪə,137
ɪəŋ,47
bal,1612
lik,872
nəə,165
dam,590
amk,843
mkə,539
tpa,294
pak,891
ule,516
let,166
etb,181
aŋu,587
ŋun,551
oʔa,357
ʔad,281
nis,828
ŋən,125
akə,1082
use,303
ser,876
əɲu,801
ɲur,542
ɲəm,1525
ort,156
əro,1055
rob,340
obk,53
bkə,164
hdə,706
uis,284
ldi,1239
hir,351
irk,390
aʔl,1110
ʔlə,664
təd,1555
rto,146
tol,652
kim,260
kəh,1067
akɲ,427
ɪnk,277
ɡij,128
məh,110
hab,710
abə,365
əlh,67
lha,250
əlm,523
lmə,889
diɡ,507
ədo,406
dom,1101
ɪnm,186
nib,482
bəb,844
rap,1028
pəw,26
wak,513
akt,495
ktu,457
ahʔ,108
hʔɡ,108
ʔɡi,128
sel,202
elt,166
ltu,83
mpə,1964
ɾrs,1295
rsɛ,83
ɛmb,980
səɛ,269
əɛk,358
ɛkɔ,519
kɔɹ,103
ɔɹa,78
ɹan,170
ʔdo,174
sul,207
ulo,1515
əle,176
eha,595
bəi,173
oto,165
toŋ,589
aɪp,623
ɪpə,423
rkɛ,154
kɛn,157
əld,635
pid,736
ɪnd,343
ɪnn,11
mar,1039
kəɲ,88
amm,501
mma,253
ŋap,604
pəə,49
pəm,2264
mdʒ,122
kuk,3185
arp,376
rpa,486
tiə,445
iəŋ,414
ʊtə,243
səɲ,363
əɲo,47
ɲom,9
omt,123
mtu,81
təɲ,848
nəh,156
lad,577
ikm,255
kmu,176
ʔta,379
huh,15
aru,602
usk,309
ska,2011
ʒaɡ,248
aɡə,365
əad,845
ikk,134
kku,163
kuə,117
ehl,96
əɲɛ,869
ɲɛr,42
apd,504
səo,171
ola,434
hol,377
lot,232
otu,84
bun,1235
uno,1512
noh,1403
tʃo,316
ʃoʔ,38
amt,435
mta,150
nap,1185
pəa,485
əap,1228
ŋəm,248
bar,1971
ŋti,1480
aʔm,3110
aɪt,791
ɪtə,178
tti,363
tiŋ,1690
ŋɡa,3054
ald,1294
ɪnb,153
uku,1355
lub,658
ubɛ,109
seɹ,143
eɹa,436
tmu,470
oho,326
əsi,1705
pəs,396
ʒəj,952
ʒum,394
ɪak,75
ʔdʒ,190
las,995
ohɔ,400
hɔr,1612
aso,950
ʔpə,930
unu,211
uhm,69
bub,134
ubu,795
ɪns,151
jəs,2652
aɪd,801
ɪdi,254
ɪnp,72
ɾrɡ,1676
rɡi,1548
ɡid,837
ttu,401
raa,170
oɹe,1
enk,294
kij,187
əhɛ,68
hɛn,47
ɛno,28
nox,16
oxk,6
xkə,8
inə,1547
nəs,812
hko,258
otə,2665
nko,392
rot,984
otn,82
məa,209
əan,976
kiɲ,164
oxm,11
xmə,42
kib,271
məi,102
əir,23
rad,6739
adb,46
dba,45
bap,1029
mɛh,4
ɛhu,3
huj,54
jaə,23
aəl,2703
lmɛ,8
əlb,369
lba,234
saə,26
məx,18
əxl,2
xla,28
əxm,3
ɪdu,93
uəo,1307
ŋis,820
anz,119
nzi,50
zil,26
ləa,457
jab,72
alk,1228
lkə,473
liə,335
iəl,1146
baŋ,3007
səj,503
ɾrn,315
rnə,341
dix,104
ixɛ,75
xɛm,522
ade,526
deʔ,184
alb,186
lbə,584
əju,151
jub,20
nju,102
muz,23
uze,54
zeʔ,22
ʃap,328
əru,1712
rul,230
eŋz,3
ŋzi,4
kak,427
kas,973
asl,177
sla,340
əxb,4
xbə,11
dəi,386
arl,963
ohs,518
udə,2647
kol,308
ɾrh,1410
rha,2156
apɔ,476
pɔr,511
ohk,813
ɪnt,131
hpu,265
wəb,235
təa,853
hsu,577
ŋur,214
urn,302
rni,288
nia,729
iaɪ,82
kiu,17
əŋɡ,816
ɡan,785
əlj,258
lja,541
əsɛ,121
sɛt,64
ɛts,35
tsɛ,18
ɛtm,12
nos,87
osp,259
spa,175
dəz,77
əza,166
zam,148
ahɔ,571
ŋmu,377
əbo,699
bot,920
ləb,1580
bad,692
dat,2105
tin,533
raɪ,627
ɪkə,570
iəa,968
səɾ,113
əɾa,99
ɾat,99
ust,266
ŋmi,234
mir,67
ire,314
rep,16
epd,10
pdə,166
ləp,1167
uad,316
amh,327
mhi,33
sta,584
onl,163
ʔan,750
ʔla,568
ɪna,172
niŋ,869
onk,592
ɛtb,6
usl,147
sli,123
oss,462
usɛ,88
ɛth,25
thi,56
usd,63
sdu,91
osb,842
sbə,921
npu,497
əkɛ,220
tuɛ,29
uɛn,4
osh,127
shi,36
ɪnɛ,4
nɛn,24
alɛ,48
lɛə,150
ɛəl,141
əls,329
ukɛ,36
nhi,405
tpu,291
ulu,1000
uht,2
oɹɛ,2
ɹɛn,4
ohl,214
hli,270
jar,262
əds,1
dsə,98
lhi,14
kəj,801
ədb,2
dbə,175
sɛn,68
hdu,334
oxs,5
xsə,26
tuj,602
ədh,1
dhi,4
oxb,3
uhɛ,15
oxh,7
xhi,2
opa,147
akr,23
kra,20
rab,123
abd,647
bdə,49
ɡər,540
onh,95
nhɛ,47
ɪum,80
ono,55
abh,46
bhɛ,3
elo,24
lol,121
əxs,1
hhi,255
ohr,279
hra,618
aʔi,499
ʔin,103
riŋ,200
iŋa,531
əki,1142
asu,519
sun,237
oʔo,66
ʔol,126
eht,494
uhs,13
əxh,1
kən,542
uhb,8
rli,284
ɡəo,226
ɛmj,17
mja,358
jaf,30
afə,28
fət,15
ətd,23
map,113
ɡət,518
tʃə,691
ʃər,179
ɪtʃ,58
dun,614
uni,759
niə,1199
aʔp,992
ʔil,2
oʔf,6
ʔfa,18
fan,183
nəj,241
ŋum,314
orm,205
əbe,1038
beh,957
ehd,684
onp,291
ɡəs,457
asz,1
sza,2
dər,928
anɡ,657
nɡa,252
ɡad,279
des,301
esɡ,25
sɡa,47
ahw,358
hwe,181
wen,182
səi,708
pah,615
law,388
wan,1395
maʃ,119
aʃh,67
ʃho,57
hor,53
orp,105
hul,826
kal,1844
lət,646
pəd,529
mif,12
ifi,142
mit,924
bəɡ,358
ɡit,575
tʃɛ,367
ʃɛw,8
ɡəd,710
nas,1107
alm,238
pin,838
inu,157
tit,1869
sis,333
ʒam,408
ŋdu,121
aʔk,870
uəm,439
dən,180
elk,192
sɛɾ,21
ɛɾr,1014
nəb,456
isu,875
nəl,230
htɛ,72
tɛr,747
rəu,108
əun,1088
ukm,38
kaj,665
aju,452
juk,37
atl,891
hbi,343
ile,1248
leʔ,834
ʔbi,131
amɲ,86
mɲə,130
nlu,113
rəi,811
ruk,218
kur,535
ura,1891
lɛb,90
ɛba,486
asm,521
smi,71
ŋɡi,434
boŋ,391
ban,1625
dʒe,341
ʒer,37
eru,29
apm,358
pma,108
kuh,448
uhə,178
akm,220
wəl,195
kɔr,1449
ɔrd,451
ɔrb,1020
pdʒ,60
elm,220
lma,135
ars,617
otb,182
tuɲ,129
uɲə,311
ɲəo,254
ʔku,170
kuo,110
uol,295
rəb,461
uəa,279
əaŋ,137
ɡot,198
arɡ,734
rɡa,296
mub,1061
hpa,508
alt,180
ltə,275
pih,182
ram,1284
aml,162
mla,395
dəj,742
ohh,282
ril,611
ərh,949
rhə,210
məə,115
əəm,266
msu,159
opj,95
pja,131
ubi,200
lun,183
ləj,400
nnu,25
oɹə,21
ɹən,13
amr,337
mra,172
tos,1352
ost,406
min,1130
uhd,10
ers,207
ɪʔj,113
tij,465
uhu,52
ron,1222
ɡən,80
seŋ,590
ŋma,1349
eŋb,179
ʔpu,160
opm,215
opp,56
ppi,26
ert,185
ɾro,286
ɪrn,4
apo,102
poŋ,203
ake,632
ken,625
enn,15
oŋp,234
ŋpa,593
ɪra,312
ehn,87
hna,244
iɡu,384
ɡun,1147
noŋ,417
oŋɡ,87
ŋɡu,917
oŋj,166
eŋt,105
ɪrt,25
osn,43
sna,469
ɪtu,103
hmi,149
rlə,324
ʃaʔ,238
aʔɡ,102
ʔɡu,44
ŋtu,413
arh,227
əaɪ,10
ʒoŋ,114
sur,508
ots,260
osl,113
lup,389
rəa,316
ŋen,404
enb,239
iop,147
npi,177
uae,23
etd,422
oph,35
phu,8
til,327
par,1360
ɡil,580
ɡip,315
ohb,513
hbɛ,149
bɛl,601
ɛla,1052
das,314
sdi,873
ʒar,1031
rar,73
taɪ,446
lək,816
kap,925
pba,170
ask,1693
ɡaɡ,87
ɡaʔ,42
oŋi,183
ŋki,471
ris,2108
tsa,268
lis,853
məɾ,134
maa,442
aad,139
tii,312
ɡap,207
pbu,31
rən,220
ŋhu,501
urk,757
nuŋ,270
uŋɡ,569
ɡus,36
hsa,609
həl,185
ɪda,254
ʊnz,1
nza,47
zaɪ,188
ɪto,186
ton,224
ŋsɛ,33
sɛɡ,16
ɛɡa,98
uib,94
wəa,623
lii,52
iin,594
ssa,163
lin,807
oŋb,246
kɛl,281
iŋɲ,102
aik,8
əre,232
reŋ,279
eŋp,75
eŋk,144
kɛm,30
sɛb,67
eŋs,123
omp,453
poʔ,68
esɲ,18
maz,684
azb,545
zba,544
all,68
ɪkɔ,175
baʊ,49
rom,314
omk,250
mkɔ,4
mha,335
ŋut,497
oʔb,493
kma,249
dəf,30
əfi,183
mii,108
nua,123
ɪmu,59
sem,139
ems,102
ʒoʔ,127
emp,85
smu,81
emk,35
raʊ,57
emh,17
mhu,28
otk,499
saa,329
kin,201
ʒaʊ,393
eŋj,162
ehb,711
nəɲ,153
əɲa,2072
ɲaw,122
wəi,102
kom,1022
itʃ,412
erl,55
usn,394
ɡis,332
ɪta,145
nab,1054
dij,511
ŋik,1180
etp,82
ŋim,116
apk,877
