r-gram,Counts
dəd,159
dus,810
seɨ,650
əpl,134
plɔ,60
lɔa,164
ɔaj,107
jep,158
inu,880
ɾan,93
ani,338
uno,597
nom,277
kre,648
rez,312
ult,1899
ltʃ,746
ʃiu,257
iun,218
nab,81
bur,26
urs,67
rse,112
ser,173
eri,72
rid,335
dik,323
kad,398
iud,4
uda,630
atɔ,113
təf,120
əfa,370
sap,364
uɪa,1363
ɪap,138
ojd,243
jdo,15
ʊas,70
ədi,466
dit,264
toɡ,14
oɡr,38
ɡrə,184
din,4203
nəɨ,200
den,375
ens,6
nsp,216
spr,938
pre,2117
rer,58
erə,374
rəs,1157
əsə,586
səɾ,437
əɾi,923
ɾit,937
tʃʲa,557
usa,830
sak,244
ako,1049
olo,699
lop,67
omu,578
mul,1538
kar,683
are,351
rel,431
elɨ,356
lɨn,688
nto,472
tok,245
okm,119
kmi,52
mis,251
seu,94
eun,1161
unr,53
nrɨ,26
rɨu,219
ɨuj,4
jeʃ,731
eʃe,136
adi,653
enʃ,13
nʃi,479
daɡ,14
aɡr,74
naʃ,222
ide,617
eak,1104
los,135
eɨm,544
mpə,1918
sef,179
fət,216
rub,93
ubr,14
bra,129
rat,881
sen,126
enu,763
ume,652
mel,978
let,1078
ɪdi,360
ɨij,39
ije,572
epi,93
pis,44
iso,135
son,30
onj,64
kon,81
onʒ,49
nʒɔ,17
ʒɔa,19
ɾət,712
ətɔ,259
tət,811
əts,1211
saɾ,725
aɾa,1064
ɾah,52
aha,446
hav,14
avi,733
vil,25
ila,610
lau,328
aun,647
und,599
ese,1176
seɡ,48
eɡə,392
ɡəs,303
əse,849
eʃt,1794
ʃte,2285
eau,400
aur,322
ura,56
rau,20
uru,198
ldi,388
ɾaa,184
nak,146
teʃ,736
ʃib,221
ibe,92
bed,53
del,1355
elj,483
ljo,45
jon,206
onʃ,192
ipj,36
pja,262
deo,367
eon,98
oni,237
nik,463
iks,53
ksn,1
snu,158
ler,129
erɨ,98
ɨul,134
ɪal,151
ald,191
ldo,563
doɪ,57
oɪl,64
ɪle,686
lea,1883
eaj,440
teɡ,63
eɡi,28
ɡih,4
iho,72
hon,59
ɾak,264
aku,1116
kuʃ,32
uʃn,14
ʃnu,14
alt,1130
ltr,120
reɪ,243
eɪl,499
teh,42
ehi,20
hid,5
eke,132
kel,15
elk,365
lku,275
kur,473
urd,203
rdʒ,543
dʒe,1535
ʒel,210
lar,384
arə,718
itu,537
las,834
asi,182
siɾ,221
iɾi,351
ɾie,155
ieɪ,479
eɪa,964
alp,86
lpa,78
ule,500
ear,486
tee,30
eeu,4
euf,29
ufr,39
fra,530
atu,2348
ʊal,53
alw,385
lwa,656
wat,547
atp,793
omʃ,42
mʃi,325
ʃil,1279
laa,550
ɨnɡ,136
nɡr,92
nae,14
aed,138
aso,144
sol,194
olu,93
zeʃ,89
sop,45
pəz,174
əze,203
zea,102
əda,413
dar,1545
ard,910
rdi,181
inp,513
npo,125
ulk,1013
kun,603
noʃ,145
seɪ,441
eɪb,39
ɪbi,72
nel,638
uɪʃ,1035
ɪʃi,1857
ʃir,159
irə,85
rəʊ,390
ʊlu,160
uɪs,1151
ɪsə,830
sən,846
ənu,1026
umə,370
mən,318
ənɨ,173
ntʃʲ,666
tʃʲk,223
ʃʲkə,32
kət,2224
ətʃʲ,1392
tʃʲɨ,234
ʃʲɨn,167
nka,1350
ɾev,274
eve,531
veɪ,484
eɪm,218
ɪmɨ,50
inj,297
elv,217
lve,58
ɪmu,165
mur,256
rin,1025
neɡ,87
eɡr,178
ɡre,138
reʃ,146
isn,88
ebi,208
kao,137
aom,152
ies,274
esi,114
siŋ,153
iŋɡ,186
ŋɡu,169
ɡur,177
ram,231
ams,262
msə,182
səɪ,507
əɪf,28
ɪfa,167
fak,374
naʒ,43
aʒu,570
ʒut,121
uto,341
tor,971
orp,302
rpo,39
pot,762
otr,666
tri,1380
riv,815
ivi,235
itp,521
ruj,142
tdi,553
ntt,62
ttɔ,114
efj,76
lek,938
mpu,193
səɾʲ,55
əɾʲi,201
ɾʲil,782
usl,276
sla,598
lao,131
səv,414
vad,356
adə,333
dək,81
kum,1431
uma,606
maɾ,973
ɾes,722
əle,414
len,317
mea,1148
ʃen,437
mep,46
ldə,52
eao,116
ulf,181
lfj,16
fje,288
jek,397
ekə,910
kəɾ,265
əɾe,273
ɾeɪ,77
eɪv,131
ɪvj,4
vje,136
jet,401
ets,975
tsw,91
swi,165
wit,674
lai,128
aij,3
iom,56
lap,683
usn,83
met,195
etu,403
tut,373
utu,547
tuɾ,645
uɾo,148
ɾor,164
rpə,59
ort,1109
rtʃ,736
orf,268
rfj,9
ork,456
rkɨ,113
ɪda,618
arp,257
rpe,292
ruo,56
uom,43
nus,615
saɡ,25
aɡə,151
əsi,375
tʃu,529
ʃun,519
rka,322
əɪs,112
ɪse,234
sep,386
ive,262
vea,507
kəa,522
unt,1529
tʃʲd,459
ʃʲdo,111
ʊat,58
rim,557
ime,839
mes,321
esu,380
sun,209
uns,1100
nso,81
som,69
mna,78
nkp,3
kpe,150
teo,323
dor,89
orm,370
rmi,132
ink,446
nkɔ,34
kɔa,387
lel,1602
uɪʃʲ,130
ɪʃʲa,224
ʃʲaɨ,124
nki,311
kis,174
isk,208
ska,464
arn,412
rne,231
ala,850
lal,575
lok,1506
oku,1057
jeɪ,1308
eɪd,392
tap,298
eol,44
olw,8
was,68
edi,1085
ino,282
mdo,23
tof,53
ofe,103
jeʃʲ,15
eʃʲa,236
ʃʲaa,137
uso,73
ola,97
laz,272
təɨ,228
ɨns,851
nsf,79
ita,540
ʃeɪ,971
ɪak,93
aka,1058
eos,99
osd,135
sdi,169
sel,967
lem,806
eam,1695
ame,1177
aja,452
sev,642
eva,1475
van,95
numʲ,20
umʲi,20
mʲif,3
ife,58
əaf,63
tlw,28
təd,459
mde,160
ʃee,79
eea,75
eav,440
ava,398
val,430
alə,328
ləs,200
əsa,467
pet,1080
eta,993
əls,90
əʊʃ,213
ipe,707
pem,363
ema,1081
mam,456
ama,1458
mas,376
saʃ,150
ali,480
lipʲ,5
ipʲi,39
pʲid,6
ene,861
nev,765
vas,479
evo,831
vor,1779
rfa,73
ʃeu,76
nsi,128
urt,249
rtr,65
rup,412
upo,84
tal,839
uɪj,1312
ɪje,816
aʊa,499
ʊam,100
amɨ,425
ndo,203
doj,165
ojɡ,10
jɡo,1
ɡoj,3
ojʃ,145
jʃi,132
lej,341
ɾar,42
aru,567
ruʃ,182
uʃi,450
nef,124
jaa,519
aar,204
əsp,822
spu,1310
pun,1249
nsʃ,48
sʃa,9
ʃar,34
ɪpu,130
tem,1067
ems,68
kəm,266
əmd,19
mdi,78
inr,81
nro,69
odu,193
dul,386
ltu,204
pomʲ,4
omʲi,4
mʲil,127
inɡ,118
nəf,25
əfe,61
aav,201
əpo,190
dem,808
emɨ,406
kat,1604
ipl,90
plə,243
lək,196
epr,921
pri,2224
ikə,567
ɾad,201
ded,600
edo,1405
doɾ,76
oɾi,435
itk,572
tka,469
esk,1319
ski,211
kid,70
idə,85
əkw,1
kwi,387
wiv,12
iva,833
ami,835
nte,2390
aal,392
atd,899
etʃʲ,393
ʃʲdi,47
ʃʲam,117
ata,1764
tad,368
ada,1139
ibə,50
rba,247
bat,592
eɪk,279
ɾal,192
alɨ,63
lɨŋ,276
ɨŋɡ,628
ŋɡə,361
ɡəj,53
əja,399
jaʃ,336
lam,724
tʃʲl,118
ʃʲli,6
lis,350
isa,1079
saʊ,1304
aʊd,360
ʊde,186
sok,147
oki,272
kiɪ,216
iɪl,1424
ɪla,271
aam,393
jaʊ,138
aʊk,221
ʊku,160
nos,439
osk,234
sku,1596
aʊɡ,53
ʊɡo,8
usu,161
sut,193
utl,162
aol,25
ltə,904
əfr,49
fru,149
run,490
unz,33
nze,32
zed,63
esm,40
smo,35
mok,33
kin,218
inʃ,103
ʃiʃ,115
iʃi,242
iaʊ,900
ʊfə,172
tʃo,321
ʃor,88
tsu,284
surʲ,62
urʲd,160
rʲdi,15
ʃʲaʊ,34
ʊau,47
auz,289
uzi,326
zit,913
itɡ,35
tɡl,55
ɡla,234
sul,548
eʊk,191
ʊka,206
ɾeu,89
eum,92
umb,235
mbl,155
bla,91
apr,852
ɨnr,76
nrə,60
rək,197
əkɔ,9
eaz,518
zil,367
leɪ,85
eɪʃ,382
ɪsa,491
nsd,126
sde,329
def,360
sad,551
ʊpr,105
rep,520
omi,107
miɪ,210
iɪd,448
rdo,168
ʊak,32
ake,149
kem,237
mat,593
ʃii,620
iia,356
iaz,379
isu,848
dej,392
eʃtʲ,243
ʃtʲj,10
tʲje,3
nst,353
tsj,258
jam,447
mau,72
ulɨ,453
ʃim,689
mia,437
tfr,33
fri,121
rik,156
ɾam,316
amɡ,45
mɡo,1
olʃ,12
ima,669
sfe,94
jap,202
ɾem,335
iaɪ,99
aɪd,342
oka,296
ɡəm,211
əmi,380
nej,246
iam,314
amm,62
mmɨ,23
ido,308
isf,115
mei,34
eiɪ,157
iɪt,515
ɪtʃ,672
eaɪ,164
aɪf,264
ɪfə,118
maa,159
amə,465
məd,250
ədʒ,54
dʒi,922
ʒit,278
omɨ,73
nsu,225
sud,6
udɔ,36
dɔa,397
eaf,558
afe,121
fet,194
eɪt,396
ale,1524
les,957
sət,685
sim,325
imə,213
tʃʲp,216
ʃʲpɨ,8
apɨ,150
ɨnə,1051
nət,285
tev,460
eɪɨ,178
ɪɨn,806
ntɔ,404
ʃeɨ,235
ɨnp,495
ntk,222
laɪ,97
ɪfo,63
atk,708
tʃʲt,229
ʃʲts,12
əɾɨ,332
ɾɨn,119
nəj,47
ʃtʲʃ,6
tʲʃi,6
dam,123
map,76
sne,37
ves,360
teɪ,140
eɪs,395
sal,1130
lee,83
eev,13
vak,164
akə,1851
tʃʲj,298
ʃʲja,40
stm,34
tma,206
viɪ,123
ɪdo,296
ɪad,234
amʃ,108
ɪlu,915
uɪh,233
ɪha,111
haɪ,218
aɪn,429
ɪne,334
epj,141
pje,433
iaɨ,47
aɨm,645
ɨmb,271
mbr,163
brə,110
tku,939
kuj,361
eʊl,71
aiz,91
izɡ,58
zɡo,60
ɡon,78
efu,125
fus,80
ses,717
elw,39
msa,75
mpr,532
reu,341
nat,828
təs,209
sae,25
aev,18
vaj,52
rəm,477
əma,383
asɨ,172
sɨn,1561
nsə,287
sər,207
təʃʲ,24
ʃʲan,29
anə,380
nəs,495
əsk,617
kaɪ,61
ɪnʃʲ,1
nʃʲa,52
ʃʲaz,397
sam,427
amk,148
mkə,134
əpə,281
əta,533
mku,95
kua,225
uaʒ,8
oru,1246
ɪam,208
maɪ,1754
ɪnə,64
efr,314
əʊa,154
abe,253
bel,182
lab,229
ɾat,2391
ʃob,15
oba,67
ban,116
anj,167
nja,689
ark,334
ɪnj,2
apl,268
plu,181
luɡ,16
uɡa,132
ɡar,70
pəo,31
əob,15
obu,263
buk,356
uka,558
dev,605
evr,291
vre,676
rem,535
mek,59
ɪna,164
naa,260
usd,196
sdo,130
uɪo,190
ɪoʒ,6
oʒe,39
ʒer,495
ert,566
rtf,326
fəd,78
ɾed,635
nrɔ,7
rɔa,462
ɔad,149
ɪab,94
usʃ,115
sʃi,358
loʒ,2
noj,412
ojl,180
jle,62
leɨ,365
ɨin,23
tur,481
urm,472
rme,235
meɪ,337
kup,407
upl,42
lət,296
eab,201
elʃ,515
isp,534
reʒ,181
eʒe,54
tfa,156
fal,23
ars,235
rsp,45
rek,310
ɪnʃ,2
uɪn,498
nap,372
ɪns,4
nsa,198
atf,170
tfɔ,45
taɾ,471
ɾeʃ,605
iis,116
pos,84
oso,34
omo,311
moɾ,147
oɾɨ,284
ɨtf,21
isl,376
slu,734
ɪnp,2
npe,175
rut,441
ʃet,1108
ete,1319
ajm,2
jmɨ,9
sis,187
sək,321
sfr,26
elh,26
lha,58
səj,208
iml,42
mla,106
lak,519
mpd,20
pda,5
ndj,122
dje,150
aʊl,484
mpk,9
pka,11
sar,262
ari,167
tɨm,410
mpo,649
vaf,681
afr,93
ɨtd,121
ɪnu,291
nun,270
etə,393
təʊ,848
nsn,56
nuʃ,170
uʃt,108
iʊs,18
ʊsɨ,152
ntj,84
tje,629
jeʊ,722
ʊpə,42
lfr,29
uɪm,805
ɪme,446
meu,820
euʃ,137
stʃ,199
utɡ,15
lsɨ,26
sɨŋ,228
ɨŋd,493
ŋdʒ,683
uɪf,213
ɪfr,37
ɪtə,404
əʊs,137
ʊst,119
riɡ,285
iɡə,136
ɡəd,194
ntl,38
ble,135
atj,211
ʃtʲt,35
tʲtu,27
tui,41
uis,137
isɡ,26
sɡo,7
noɡ,37
oɡo,236
ɡor,46
tak,389
ɾeʃʲ,36
ʃʲad,74
sɡu,18
ɡuɾ,254
uɾa,1049
səp,477
əpr,357
inm,341
nmɨ,368
ɨna,2263
lef,221
əʊk,178
ʊkɨ,55
ndv,168
dve,32
rap,107
nut,454
uts,602
abo,70
boɡ,109
oɡə,91
ɡət,446
sia,283
ial,298
ɪpr,216
rib,18
bea,297
eaɡ,128
aɡʃ,2
ɡʃi,38
ʃif,486
ifu,27
fuɡ,55
rsə,256
iɪp,207
ojk,191
jka,33
inf,184
nfa,204
ʃʲal,95
okw,385
ano,126
nod,55
odl,7
dla,74
dee,12
eed,24
nen,264
eno,304
noh,11
oha,56
haf,8
stt,45
tta,54
əll,101
uɪi,1029
ɪiɾ,13
iɾa,81
diɾ,29
meh,16
ehw,2
hwj,2
wja,236
jae,56
ael,1281
elm,223
lme,616
tuʃ,148
uʃa,137
ʃae,8
uɪl,442
ehl,1
hla,9
ehʃʲ,1
hʃʲa,2
dou,199
ouə,253
uən,15
əne,311
ten,1024
leu,159
jaj,194
daʃ,130
lei,113
eil,34
lte,352
tej,380
sil,116
daa,189
aan,221
jab,69
aba,445
bal,197
alj,53
əlt,203
wie,524
skɨ,202
kor,342
rtu,531
turʲ,147
urʲʃ,100
rʲʃi,100
zes,46
skv,15
kvi,11
əʊj,166
ʊje,304
ɾaj,78
aju,98
jub,210
uba,48
ʃek,244
ntə,321
ual,45
ləʊ,117
əʊt,197
ʊta,93
taʃ,482
iku,525
kuk,185
kav,42
lul,445
lad,453
epa,311
ɪan,61
tub,23
alk,136
lka,732
ɪnf,1
nfə,109
fəʊ,4
əʊɾ,5
ʊɾi,3
elt,548
rde,603
məʃ,112
fer,74
ers,124
rso,18
soɾ,95
oɾa,282
ɪtu,75
tja,375
əʃk,24
ʃku,27
saj,120
unf,160
nfi,258
fiʊ,1451
set,338
etk,14
jad,399
eʊm,65
ʊmi,27
toa,34
oal,48
səɨ,283
ɨnl,437
nlo,388
elp,255
aut,107
ɪnl,1
nlu,167
eti,267
tis,195
san,148
ilu,859
uɪu,140
ɪun,150
een,1
osa,155
sat,719
aʊɨ,443
ʊɨn,551
utɔ,114
ɔam,779
men,358
eni,1702
niɪ,806
iɪs,425
əke,21
ɪja,292
ean,440
ane,375
amu,614
orl,700
rlu,492
ʊpe,219
oml,16
pəa,113
əas,145
emə,421
əna,233
naɾ,223
eʊe,5
ʊen,1
hau,1
aum,76
kud,171
udu,98
ʊap,88
ojn,91
jnu,27
aɪv,97
ɪvə,57
əla,856
ɨnm,667
nmu,120
ili,374
aʊn,200
ʊnə,40
ted,1445
lav,587
kər,179
ərə,549
ɾep,440
miɾʲ,4
iɾʲi,241
leɡ,356
eɡɨ,62
ɡɨn,188
ndu,672
dur,99
nin,167
nim,941
mal,340
ndr,253
dre,622
ept,732
pta,398
ɨnf,473
nfj,56
ɾez,89
ezi,468
zin,27
aɪs,187
ɪsp,77
əʊi,65
pəɾ,2196
əɾu,376
ɾut,79
utr,170
əʊd,192
ʊdo,60
ɪkə,346
omp,24
mpe,184
mɨh,24
ɨhn,24
ɨni,397
rno,81
noe,29
oea,12
atm,143
tmi,77
mil,345
ilə,139
ləɨ,47
nai,1076
ain,1253
ɪno,171
ttr,84
eɪf,186
ɪfi,297
emh,6
mha,15
ham,110
etp,26
tpə,110
ɾas,155
pli,364
lin,408
iln,16
lni,176
tʃj,144
ʃje,193
jea,153
ʃʲdu,62
oes,7
esf,181
ulo,237
loɾʲ,21
oɾʲk,26
ɾʲkə,11
əre,18
eif,12
ifə,117
fəp,83
əpt,63
ptu,341
urʲj,31
rʲje,19
eho,93
hot,208
otə,100
təɾ,398
ɨtɨ,81
afi,1136
əaʊ,83
aʊu,116
ʊum,12
ump,357
mpl,552
lut,172
jej,50
əam,149
əɪn,37
ɪni,79
nək,328
lda,227
rku,216
uti,190
unl,222
nle,125
səi,89
əin,306
riɨ,20
koɾ,178
abj,302
bje,146
ifi,180
fij,653
iji,878
jit,33
itə,481
təɪ,201
efi,494
ɪlo,725
əɪɨ,43
ɪɨm,173
etr,544
rəj,96
noɾʲ,22
uɾə,640
ɾəs,213
kɨt,615
ɨte,88
uəd,22
eso,164
soj,24
siɪ,1150
iɪv,140
ɪvi,54
iɪk,364
ɪku,346
nes,425
eop,164
opa,252
iop,41
jak,612
eʃa,149
peɾ,356
ɾekʲ,30
ekʲd,14
kʲdi,3
dob,102
obi,190
bit,712
kuɾ,658
tek,938
ikɨ,302
kəo,143
əop,33
ked,32
ɾen,340
usɨ,412
kʲde,12
npa,192
pas,77
vie,45
tto,108
ʃei,236
eip,18
ipo,182
poɾ,534
oɾu,576
ɾun,779
eai,171
kuf,166
ufi,131
jis,40
əɪk,38
ors,577
əɪd,97
npr,357
rit,491
oto,48
opu,64
ɪaʊ,374
aʊi,74
ʊin,41
oed,6
uək,22
əkɨ,202
əaʃ,89
ʃak,199
tez,281
eaʊ,357
aʊv,259
ʊve,143
ven,554
nan,289
alʃ,68
lʃa,58
alv,13
lvj,36
oeɨ,2
lun,363
ʊaɨ,11
tes,765
zet,484
uni,297
iɪɨ,200
ɪas,204
aʊr,171
ʊru,15
upt,335
ptt,21
tei,112
eiz,92
izv,72
zvɔ,31
ɪma,480
sst,39
təv,145
əvi,342
laɾ,139
ɪaʃ,169
aʃz,18
ʃzi,24
zia,52
jen,74
etf,25
tfi,247
jil,674
oen,8
oeʃ,3
eɪn,145
ɾək,126
suf,321
ufl,259
fla,156
evj,75
vja,284
stp,65
tpa,71
ruz,49
uze,116
ʃʲde,173
dez,71
ʊkr,21
res,203
ʊri,45
tko,76
bja,220
nəl,543
ɪiz,20
ora,474
raʊ,98
stɨ,332
raf,56
opr,178
aʊs,436
ʊsk,81
ɪsk,81
urɡ,19
rɡɨ,13
iɨm,191
sin,565
inɨ,89
əos,25
osu,136
utə,165
ʃiz,137
ize,73
esa,687
aʊm,160
mik,307
ikʃ,30
kʃo,3
ʃoɾ,10
ɪko,70
aop,108
emu,520
mun,350
iɪa,467
ɪaɾ,39
ɾaɾ,217
ʊme,36
mer,302
rss,19
ssk,21
əzɨ,34
zɨn,60
ndp,98
dpɨ,15
aaz,127
aze,50
ɨia,82
ʊvə,94
utv,50
tvɨ,18
vɨr,192
ɨrf,49
rfu,51
fur,40
ntsʲ,126
tsʲi,861
sʲil,842
pəp,111
əpa,291
feɾ,220
rak,155
oɾə,48
ɾəb,37
əbi,128
bie,44
eɪp,219
tdr,84
dru,303
rum,453
umu,204
unu,621
nuɪ,154
orb,1024
rbk,7
bka,20
duk,308
ukɨ,92
epɨ,167
sek,275
ɪpo,116
ɾum,29
mbe,43
dak,917
kəs,371
