r-gram,Counts
vnatʃʲ,33
natʃʲɑ,716
atʃʲɑɭʲ,38
tʃʲɑɭʲi,73
ʃʲɑɭʲis,4
ɑɭʲisʌ,2
ɭʲisʌt,2
isʌtv,13
sʌtvʌ,154
ʌtvʌrʲ,246
tvʌrʲi,298
vʌrʲiɭ,612
ʌrʲiɭb,18
rʲiɭbo,21
iɭbok,53
ɭboknʲ,4
boknʲe,40
oknʲeb,4
knʲebʌ,5
nʲebʌi,63
ebʌiʑ,30
bʌiʑe,20
ʌiʑem,23
iʑemɭʲ,106
ʑemɭʲu,792
emɭʲuʑ,2
mɭʲuʑi,1
ɭʲuʑim,1
uʑimɭʲ,40
ʑimɭʲɑ,329
imɭʲɑʒ,5
mɭʲɑʒɛ,4
ɭʲɑʒɛb,1
ɑʒɛby,1
ʒɛbyɭ,41
ɛbyɭɑ,7
byɭɑbʲ,4
yɭɑbʲi,4
ɭɑbʲiz,1
ɑbʲizvʲ,4
bʲizvʲi,8
izvʲid,32
zvʲidn,1
vʲidna,2
idnai,2
dnaip,1
naipu,1
aipus,11
ipust,23
pustɑ,8
ustɑi,14
stɑitʲ,5
tɑitʲm,1
ɑitʲmɑ,1
itʲmɑn,1
tʲmɑnɑ,1
mɑnɑt,1
ɑnɑtbʲ,1
nɑtbʲe,3
ɑtbʲez,1
tbʲezd,2
bʲezdn,42
ezdnʌ,6
zdnʌj,3
dnʌju,14
nʌjui,50
ʌjuid,8
juidu,6
uidux,7
iduxb,4
duxbo,17
uxboʒ,15
xboʒy,29
boʒyj,735
oʒyjn,22
ʒyjnʌ,3
yjnʌsʲ,3
jnʌsʲi,4
nʌsʲiɭ,65
ʌsʲiɭsʲ,10
sʲiɭsʲʌ,30
iɭsʲʌn,68
ɭsʲʌnɑ,24
sʲʌnɑt,36
ʌnɑtv,6
nɑtvʌ,31
ɑtvʌd,2
tvʌdo,7
vʌdoj,104
ʌdoju,105
dojui,54
ojuis,60
juisk,110
uiska,365
iskaz,2455
skazɑ,4531
kazɑɭ,3876
azɑɭb,81
zɑɭbo,40
ɑɭbok,58
ɭbokd,13
bokdɑ,34
okdɑb,8
kdɑbu,14
dɑbudʲ,247
ɑbudʲi,327
budʲit,2247
udʲits,272
dʲitsvʲ,39
itsvʲe,20
tsvʲet,73
svʲeti,23
vʲetis,6
etist,6
tista,6
istaɭ,6
staɭs,2
taɭsvʲ,1
aɭsvʲe,3
ɭsvʲet,9
vʲetiu,1
etiuvʲ,2
tiuvʲi,8
iuvʲidʲ,230
uvʲidʲi,621
vʲidʲiɭ,483
idʲiɭb,20
dʲiɭbo,17
ɭboks,16
boksvʲ,14
oksvʲe,3
ksvʲet,10
svʲetʃ,4
vʲetʃt,10
etʃto,32
tʃtoo,18
ʃtoon,399
toonx,8
oonxʌ,3
onxʌr,2
nxʌro,1
xʌroʃ,55
ʌroʃi,3
roʃiʌ,1
oʃiʌdʲ,1
ʃiʌdʲdʲ,1
iʌdʲdʲi,18
ʌdʲdʲiɭʲ,90
dʲdʲiɭʲi,45
dʲiɭʲiɭ,79
iɭʲiɭb,2
ɭʲiɭbo,10
svʲeto,4
vʲetot,6
etottʲ,4
tottʲm,3
ottʲmy,6
ttʲmyi,2
tʲmyin,1
myina,1
yinaz,2
inazv,28
nazvɑ,43
azvɑɭ,37
zvɑɭb,5
vɑɭbo,6
svʲetd,5
vʲetdnʲ,1
etdnʲe,1
tdnʲem,3
dnʲemɑ,3
nʲemɑtʲ,2
emɑtʲm,2
mɑtʲmu,1
ɑtʲmun,1
tʲmuno,2
munot,9
unotʃʲ,63
notʃʲj,121
otʃʲjj,115
tʃʲjju,127
ʃʲjjui,48
jjuib,18
juiby,16
uibyɭ,33
ibyɭvʲ,6
byɭvʲe,17
yɭvʲet,10
ɭvʲetʃʲ,22
vʲetʃʲi,446
etʃʲir,81
tʃʲiri,8
ʃʲirib,7
iriby,7
ribyɭ,7
ibyɭʌ,194
byɭʌu,68
yɭʌut,8
ɭʌutr,11
ʌutrʌ,29
utrʌdʲ,10
trʌdʲe,7
rʌdʲenʲ,2
ʌdʲenʲʌ,2
dʲenʲʌdʲ,6
enʲʌdʲi,4
nʲʌdʲin,5
ʌdʲini,120
dʲinis,109
inisk,23
niska,65
udʲitt,121
dʲittvʲ,8
ittvʲe,11
ttvʲer,14
tvʲertʲ,4
vʲertʲp,1
ertʲpʌ,3
rtʲpʌs,1
tʲpʌsrʲ,3
pʌsrʲi,82
ʌsrʲidʲ,98
srʲidʲi,419
rʲidʲiv,35
idʲivo,6
dʲivod,1
ivody,27
vodyi,60
odyid,7
dyidɑ,6
yidɑʌ,1
idɑʌdʲ,1
dɑʌdʲdʲ,4
ɑʌdʲdʲi,6
dʲdʲiɭʲɑ,14
dʲiɭʲɑj,11
iɭʲɑji,12
ɭʲɑjit,206
ɑjitʌ,38
jitʌn,5
itʌnɑ,22
tʌnɑv,2
ʌnɑvo,7
nɑvod,4
ɑvodu,3
voduo,2
oduot,6
duotv,4
uotvo,2
otvod,7
tvody,24
odyis,19
dyiso,1
yisoz,2
isozd,11
sozdʌ,44
ozdʌɭ,40
zdʌɭb,4
dʌɭbo,7
ʌɭbok,17
ɭbokt,9
boktvʲ,3
oktvʲe,2
ktvʲer,3
vʲertʲi,1
ertʲiʌ,4
rtʲiʌdʲ,1
tʲiʌdʲdʲ,2
iɭʲiɭv,10
ɭʲiɭvo,2
iɭvod,10
ɭvodu,13
voduk,4
odukʌ,29
dukʌt,36
ukʌto,457
kʌtor,4585
ʌtorʌ,1407
torʌj,777
orʌja,188
rʌjap,30
ʌjapʌ,56
japʌd,41
apʌdt,1
pʌdtvʲ,8
ʌdtvʲe,1
dtvʲer,1
tvʲerdʲ,30
vʲerdʲj,2
erdʲjj,2
rdʲjju,2
dʲjjuo,2
jjuot,10
juotv,12
vodyk,9
odykʌ,31
dykʌt,43
ykʌto,158
rʌjan,29
ʌjanɑ,10
janɑt,22
anɑtt,2
nɑttvʲ,1
ɑttvʲe,1
dʲjjui,10
jjuis,34
juist,16
uistɑ,27
istɑɭ,149
stɑɭʌ,176
tɑɭʌt,10
ɑɭʌtɑ,12
ɭʌtɑk,15
ʌtɑki,17
tɑkin,10
ɑkina,10
kinaz,4
vʲertʲnʲ,1
ertʲnʲe,4
rtʲnʲeb,1
tʲnʲebʌ,6
nʲebʌm,23
