r-gram,Counts
lep,1413
epɔ,787
pɔz,435
ɔze,905
zen,500
ene,3783
rɾe,659
ɾep,39
red,5549
oen,696
eep,522
nak,967
kwa,5763
war,1064
art,2141
rto,1291
web,11
brʊ,239
rʊl,6
ʊli,86
lik,309
iki,61
kin,99
dɪɛ,257
ɪɛs,374
ɛss,3146
rɪv,118
ɪvi,413
viv,672
ivɛ,483
ɛnt,5760
ntɪ,4158
tɪe,1733
ɪeʊ,113
eʊt,113
ʊtʃ,1077
ɛll,6560
llɪ,2117
lɪv,144
ɪvo,614
vol,1441
oli,540
lin,798
ɾad,782
ada,4105
dav,2889
ant,8304
tɪa,2944
ɪal,2827
alf,406
lod,1712
ɔiɡ,50
iɡr,160
dɪm,1626
ɪmo,662
mos,763
ost,3685
str,5985
trɪ,1491
rɪm,171
ɪma,1613
ari,3341
inɪ,1733
ɪet,379
etu,1362
tut,5417
utɪ,2694
tɪʎ,527
ɪʎɪ,837
tɪk,1849
keɡ,88
eɡw,1060
ɡwi,733
wid,115
idz,207
dza,596
zan,342
oeb,166
ika,2581
kan,1460
non,10113
onɛ,1083
nɛl,2521
wes,628
alɔ,1288
lɔr,5503
ɔro,5816
ros,1466
eet,516
ʎɪʊ,194
ɪʊt,206
lɪa,768
atɪ,4101
tɪs,1590
ɪse,1108
nad,976
adi,2852
olɪ,1540
lɪb,83
ɪbe,437
ben,935
esj,297
sja,1156
jat,1277
ate,4911
tef,450
efe,385
fek,39
dɪe,925
ɪem,323
emo,883
mol,1258
olt,2580
lti,437
tip,144
ipl,104
pli,268
kat,2758
tev,931
evɪ,1275
vɪe,277
ɪer,251
rie,501
iem,186
emp,1252
mpi,1120
pit,441
ite,1251
deɪ,3348
eɪm,247
arɪ,364
rɪʎ,32
lɪs,678
ɪsɪ,1117
sɪm,476
kwi,1163
win,350
kaɛ,14
aɛs,426
ʃeb,34
ebe,696
bes,591
stj,299
tja,341
mer,950
erɛ,1012
rɛt,546
ɛti,161
til,278
ilɪ,370
lɪe,694
ɪeb,152
tie,156
ies,189
elv,281
lva,694
vat,1099
tik,714
ike,2239
leb,453
eei,902
ilb,420
tɪi,2325
ɪir,116
irɛ,284
lɪd,1205
ɪde,3330
els,3100
lsʊ,1965
sʊɔ,1968
ʊɔl,223
ɔlo,195
sef,256
ʃam,175
amo,3538
olw,100
lwɔ,802
wɔm,2462
ɔmo,1499
moa,717
oan,1281
nɔs,1164
ɔst,3068
tra,4945
aim,381
imm,531
mma,249
dʒi,2299
ʒin,324
ine,2137
nea,1252
ean,2418
ras,1504
aso,879
som,366
omi,1138
miʎ,535
iʎa,661
ʎan,83
nts,4359
tsa,5316
sae,688
edo,1117
dom,788
nɪs,555
ɪsʊ,982
sʊi,312
ʊip,127
ipe,738
peʃ,64
eʃɪ,78
ʃɪd,446
elm,908
lma,1130
ees,1014
esʊ,2196
sʊʎ,71
ʊʎɪ,90
ʊlb,14
sʊt,246
ʊtu,193
ute,1033
kee,1228
lɪk,1049
tri,1358
riʃ,135
iʃa,22
eɔl,19
ɔlw,21
oas,609
ʊai,141
eai,128
edɪ,4905
lok,1806
eɔm,9
ɔma,98
ski,117
kio,547
ioe,1147
fem,29
emm,133
mmi,555
nal,1141
alɪ,1122
ɪkr,260
eɔd,135
ɔdi,208
see,342
elɔ,1338
osj,102
vɪr,130
ɪri,1807
ɾas,628
ʒoɡ,65
oɡa,161
ɡat,532
lae,382
sʊo,2543
ʊoɲ,26
oɲɲ,1494
ɲɪɛ,45
rev,752
evi,1146
nte,4801
tek,2038
apɔ,753
pɔi,1184
ɔid,495
idi,830
seɛ,98
eɛk,346
ɛko,1567
koi,511
oio,736
ovɪ,561
vɪd,585
ɪdo,490
doo,93
ooɲ,245
rba,226
bak,88
ake,1930
dut,600
ʃes,591
uta,1096
tal,2205
aeo,75
eoɲ,300
ɲɪa,115
ero,3600
roi,1337
ink,2917
nku,298
kuj,690
uje,34
jei,31
lfr,186
esa,1851
saɾ,2289
ɾan,1430
ilv,615
lvɔ,287
vɔs,1571
tro,5078
rot,994
ʃib,155
ibo,217
boa,177
oat,658
atu,1293
kea,2164
eat,1010
aen,444
enɛ,1056
nɛi,489
ɛik,322
ikw,746
wal,1491
ɪea,560
ali,1302
lit,1755
dɪv,677
vit,2276
ita,5882
tai,857
aio,446
odo,825
doi,860
boo,5
bav,27
ave,3917
ver,2841
rde,333
dee,439
ekw,3102
wan,3149
toa,2843
oav,1060
vev,2134
eva,3251
vaf,219
afa,1616
ato,10145
oed,1237
edɛ,996
dɛk,186
koɛ,48
oɛr,422
zam,245
lto,1219
tob,231
obʊ,58
asɛ,403
sɛs,212
ɛst,5568
sto,4778
nok,2256
zif,107
ifʊ,90
fʊr,648
ʊro,457
ron,5005
nop,1902
opo,1874
por,1512
ort,1632
tat,4059
ɪak,955
ako,5589
kom,6324
omp,1150
pim,35
ime,940
aet,396
lel,1160
osk,813
skj,547
kjɛ,345
jɛr,162
ɛre,459
rea,2700
llo,4227
lor,2695
rad,2919
ion,3955
one,6563
lsɛ,194
sɛt,525
tim,1034
rtɔ,115
tɔa,140
ɔat,85
ɛrm,124
rmi,462
nei,1003
lav,2498
avɔ,681
vɔr,234
rok,1997
eav,1622
oet,426
ess,3644
ssɔ,122
sɔn,18
ɔne,296
dao,143
aoɲ,252
ɲɪs,153
ʊol,65
iob,59
obe,459
sei,780
nsa,1114
sak,1688
akr,1124
krɔ,31
ɔpe,286
erk,5354
rke,3881
kei,2212
ein,3851
soa,391
sat,2142
ɲɪl,63
eeʎ,831
eʎɪ,5215
ʎɪk,319
doa,595
okw,2320
kwɛ,5247
wɛs,3415
leo,533
eor,519
ori,2513
nɪd,1480
ɾak,799
dov,1490
ove,1955
ven,2214
enn,275
ner,1397
ɪkw,1855
lsi,6889
siɲ,7701
iɲo,7688
ɲor,7672
aei,586
lon,1183
ssʊ,701
sʊn,677
ʊnt,855
esp,994
spu,28
puʎ,6
uʎo,6
ʎok,123
oka,2154
kam,1606
amp,1017
mpɛ,93
pɛs,128
tre,2924
reɛ,324
ane,2100
ʊna,3818
naɛ,62
aka,3584
spʊ,67
pʊn,169
nta,3403
ata,2954
tap,1061
ape,3450
ona,2336
nav,954
top,2095
opj,662
pjɔ,154
jɔv,36
ɔve,310
res,2644
ʊno,887
avo,1889
vor,556
rav,1224
vai,573
lef,725
ʃɛv,337
ɛva,919
asa,1614
sal,2300
lir,413
ire,2345
ɾal,733
lak,3041
wad,227
eɪk,414
ɪka,1120
ana,1449
lɪp,455
rir,959
irɾ,134
rɾi,647
ɾiɡ,18
iɡa,166
ɡar,282
ret,3750
loa,841
iop,1377
opl,14
pla,72
laz,181
azm,74
zmɔ,10
mok,584
onp,845
npo,446
pol,2807
olv,137
lve,535
sof,267
off,961
ffj,11
fjɔ,62
jɔn,173
ɔnɛ,105
sʊe,762
ʊen,38
ena,1027
itʃ,4941
ʃɪʊ,52
ɪʊn,994
elw,89
div,1156
neʊ,209
eʊn,2605
ʊnɛ,30
nɛs,262
tep,1271
ɔii,163
iil,459
pja,1225
jan,1500
ntɔ,232
tɔʊ,21
ɔʊn,188
ʊnd,646
ndʒ,2707
ʒar,435
ard,1707
din,1203
inɛ,246
nɛd,31
ɛde,448
den,628
nao,70
riɛ,314
iɛn,270
eev,295
vɪk,274
ɪko,3503
kol,3646
oll,467
okɔ,348
vap,460
apl,31
zma,124
oʎa,130
ʎar,127
als,1868
loo,127
ɪsɔ,71
sɔr,261
ɔrt,2366
adɪ,4351
dɪa,1603
rɪɡ,21
dit,3777
itɪ,3002
avi,2795
vis,458
aeb,122
ebʊ,171
ɔnɪ,138
dam,825
man,5531
etr,1062
aku,240
ujl,35
jla,76
ald,643
noʃ,566
oʃɛ,184
ʃɛn,1373
elb,159
lbɛ,150
bɛn,795
nee,1178
mal,1593
leʊ,114
ʊnf,325
nfj,58
fju,202
jum,174
ume,301
meʊ,551
eʊʃ,214
ʊʃi,944
ʃiv,82
vad,1004
daɛ,47
aɛd,4
enp,23
npe,312
opɔ,1131
idɪ,298
ɪli,256
lis,419
isɪ,176
sɪd,768
ivi,382
idɛ,255
dɛv,423
vae,278
efo,470
mav,329
vak,537
wat,417
atr,1638
kor,1822
ors,772
rsɪ,682
sɪi,382
ɪil,1418
ilp,2315
lpr,758
mof,179
ofj,49
esɪ,2357
sɪk,744
ɪkj,392
map,239
api,443
piz,13
izo,552
zon,189
sos,378
skɔ,173
kɔr,1149
ɔrɾ,254
ɾei,35
tor,3030
noa,3644
lpa,1940
pae,1436
aez,1504
eze,2716
zed,1009
ɪav,1180
vil,196
ila,1120
lad,2598
ado,973
vet,1278
ɔre,882
dɪk,2612
wɛl,1794
efi,1078
fin,1866
nek,1134
wit,499
ʃea,337
ank,2909
nke,1972
arɛ,647
rɛz,21
ɛzi,139
zin,245
aod,76
dor,485
oro,478
roz,204
oza,310
zae,252
apj,1212
pjɛ,999
jɛt,896
ɛtr,739
adɔ,662
dɔn,785
ɔni,485
nit,1258
dof,202
maɡ,100
aɡi,27
ɡik,6
det,1805
etj,85
tjɔ,59
jɔp,49
ɔpi,47
pia,153
ltɛ,507
tiɡ,122
ɡrɪ,21
rɪe,542
ɪes,852
ɾea,31
ead,1056
ted,2247
ɪas,562
ssu,154
sur,63
uri,135
ilk,1376
lkw,420
tof,628
eʊf,25
ʊfr,32
fra,1963
rat,4622
tei,1498
pre,4229
rez,1758
zel,351
moe,332
eld,976
ɪɛd,6
tiv,333
okʊ,549
kʊs,159
ʊst,1078
odj,187
dje,436
jed,1012
oma,2767
llw,464
mot,373
otʊ,459
tʊp,175
ʊpo,76
pot,1412
otr,1353
raɪ,2114
aɪm,362
dɪt,1658
ɪtu,711
nom,1497
len,929
eno,4482
ndɛ,595
ɛvɪ,182
vɪm,124
kek,1137
dot,1148
tʊn,206
ʊne,243
nem,861
ʒas,59
ssɪ,1725
sɪt,536
ɪtʃ,1038
ʃer,2262
ert,1472
tam,781
tem,1802
mor,1364
rɛs,1487
stɪ,1372
tɪp,1271
ɪpɔ,480
sen,1408
ebɛ,377
osi,786
loʎ,45
ʎɪv,165
voʎ,223
oʎo,227
ʎof,15
ofa,1157
far,1335
reʊ,489
naj,234
aju,144
jut,293
keʎ,311
ʎɪs,860
asi,642
sim,829
imi,751
mil,904
ile,968
mɔd,230
ɔda,436
dɪb,959
elɪ,860
ndu,345
sea,1359
mop,410
erv,1335
rve,416
ved,1147
der,2086
ome,5150
mel,645
avr,769
vrɛ,166
rɛb,264
ɛbe,445
ɪin,2322
nkw,2704
lun,310
unk,1013
emɔ,284
ɔdo,288
avɛ,921
vɛs,418
too,441
oɲu,186
ɲun,186
deʎ,1512
ovɛ,689
vɛv,65
vaɛ,35
ʊon,403
mek,802
zil,164
ilw,5
moi,382
oim,532
imp,815
mpo,1004
poz,1097
oze,995
nɔm,101
ɔmɪ,84
mɪa,933
ɪat,572
mea,694
kem,735
alw,60
mon,2402
ont,6227
ntr,3636
rov,1645
ovɔ,141
vɔʊ,19
ʎɪf,206
ɪfɔ,90
fɔs,368
ɔss,1057
ʃeʃ,11
eʃɛ,89
ɛnd,2648
nde,3080
orp,147
rpo,350
sɪa,1547
ɪad,907
tɔʎ,32
ɔʎɪ,99
ʎɪt,150
ɪto,229
tol,2437
ols,157
seʊ,169
lek,1556
ekɔ,975
kɔs,138
lee,833
eer,256
nkj,61
kju,319
juz,79
uze,82
kar,1889
arn,523
rne,628
ʊop,1079
pos,1205
mɔk,17
ɔko,1190
onl,2018
nla,953
lta,2144
taa,1036
aal,2029
moʊ,101
oʊn,1619
ɔnn,1057
nna,942
eka,1939
ami,2581
mia,1476
iak,1075
eeɔ,9
eɔs,5
lem,1482
mie,358
ieo,52
eos,328
oss,1053
asɪ,744
meɾ,108
eɾa,2637
ked,1288
rkw,540
oab,733
aba,1427
ban,594
don,1140
neɾ,517
opa,1808
pad,2290
adr,2252
dre,1383
ʊam,526
sɪʊ,123
ʊni,639
niɾ,61
iɾa,636
ɾaa,666
aas,349
oʎe,652
ʎee,105
eid,225
idu,293
ues,85
noʊ,438
neo,284
ɪed,1113
ueɛ,8
onu,139
nud,36
udɪ,255
ɪlw,16
ʎem,38
onn,478
nep,1078
ova,1283
vav,275
nov,761
erɡ,210
rɡo,265
ɡoɲ,139
ɲɲa,574
ɲai,44
erp,336
rpɛ,59
pɛn,216
teɛ,109
pjʊ,1474
jʊa,116
ast,1974
stu,194
oeʎ,485
ʎɪd,2278
aev,182
eve,1220
oad,1011
eto,1464
ton,1631
ete,4724
dɪn,1040
ris,2375
isp,1824
spo,1456
naa,417
eɪf,466
ɪfr,473
tɪd,2789
oip,450
ipo,347
ssj,325
mom,333
rem,1497
een,709
nlo,264
tet,1080
alt,4001
ltr,1875
tɪm,528
mai,595
nan,1147
onm,736
nmo,213
tea,1687
eaf,276
aff,654
ffa,189
tsɪ,548
ios,1570
osa,1695
ovo,542
voi,2218
ɪap,421
reb,334
oiv,195
ivɔ,611
rɪɔ,54
ɪɔk,435
ɔkɪ,722
kɪe,377
ive,1096
ter,2756
med,1096
ilm,1751
roɛ,133
rab,245
ɔno,539
eɡr,723
oaʎ,196
aʎɪ,1450
ʎɪɔ,399
ezi,448
zid,468
bil,1112
wis,182
tar,2415
ʒet,573
ets,1830
sap,1324
ʊof,445
dʒɔ,707
ʒɔp,2
ɔpɔ,27
ɔin,611
edj,334
dea,367
alm,954
nlɛ,51
lɛi,240
ɛie,113
iea,89
ʎɪn,199
ʒɔa,6
ɔal,363
iro,850
noʎ,240
kɪd,478
ɪdɪ,3769
uee,41
ɔrs,138
enu,697
dɪi,1054
ʃar,324
aro,2774
ofo,311
foʎ,19
ʎed,282
dɪf,822
ɪfi,917
fik,722
koe,373
nef,522
efɛ,140
fɛt,887
ʃin,1338
ntu,804
tur,750
ure,571
ɔiʊ,59
iʊd,19
ʊdi,892
dir,1148
pas,1352
abr,709
nsʊ,402
ʎes,78
sɪn,186
ɪna,237
zer,1023
ioi,705
ves,563
sɛi,679
ɛir,64
zeo,54
eoʊ,47
oʊd,136
ltʊ,1335
tʊo,2052
noo,344
ooa,46
avu,91
vut,255
paʊ,131
aʊr,197
ʊra,785
rap,1010
udo,74
doe,344
oem,300
emɪ,1069
mɪs,537
ɪso,1468
sko,2098
kos,1364
rip,590
ipr,717
zek,685
ekɪ,672
kɪt,145
ɪtɪ,241
ɪaf,316
tos,1814
ɛrɪ,690
rɪn,280
ɪnu,97
oaj,682
ajf,391
jfo,16
ʒat,319
ɪku,297
ujt,44
jtɪ,19
evo,1199
vok,455
nda,2888
dat,2322
ɪno,1492
nma,526
ket,1506
etʊ,1982
tʊm,180
ʊmɪ,91
ɪaj,657
ajp,432
jpɔ,46
pɔs,424
aak,453
tom,1151
omɪ,581
roe,956
oei,832
eio,1393
eom,61
eaj,994
jfa,154
nai,304
ɪai,83
aiŋ,18
ŋɡa,439
ioo,390
oom,33
sji,49
jit,11
itʊ,1094
jʊd,284
ʊdɪ,622
epj,888
ʊlt,405
ʊov,211
amm,1065
aɪe,116
epo,1303
aɪp,183
rtu,332
ɪid,250
atʊ,1738
tʊa,1931
ʊav,348
orɾ,712
rɾɔ,207
ɾɔi,512
ini,1240
nim,437
mit,869
ʃit,2391
its,1871
tsi,4454
iat,582
tir,725
irp,100
rpe,149
pee,78
pek,782
ɪsk,565
ʃeɾ,232
tɛs,299
tʊl,118
ʊle,123
lei,607
ins,1613
nsi,711
sid,268
idj,142
jer,223
aɪi,345
lka,911
kal,786
alk,1298
kaɲ,9
aɲɲ,402
ɲɲo,1202
ɲoa,81
eit,283
tʊɔ,1013
ʊɔi,3010
ido,613
orɪ,1294
ɪel,885
tʊe,579
ʊeɡ,17
ida,922
dan,1386
tse,776
par,3170
ira,1477
aɪf,88
fiʎ,4850
iʎɪ,2159
ɪvɛ,191
vɛr,1294
ɛrs,1079
rso,1171
ʊom,97
ɾai,968
ʊoi,39
ois,828
mae,400
aeʎ,486
poi,985
oik,1391
aja,395
jas,57
vot,600
ɪtʊ,494
ajm,302
jma,79
rka,852
kaʊ,660
aʊz,355
ʊza,1279
zat,465
ʊak,390
net,745
rar,1257
arɾ,799
ɾaɪ,259
bop,17
tas,1096
pin,210
rdɪ,261
dɪp,1125
ɪpr,1502
odʊ,100
dʊr,348
ʊrɾ,189
rte,2139
eem,336
aɪl,289
ɪlɛ,163
lɛr,103
sʊd,562
ʊdo,34
pan,474
aɪa,276
dae,524
sas,510
ɛis,318
tʊs,373
ʊsɛ,187
iei,129
ʎeɛ,13
eɛv,2
saf,228
afʊ,277
fʊl,42
ʊla,182
ɪiv,85
tun,92
uni,106
nik,509
ɪpɛ,150
pɛl,130
lev,1357
tii,14
raɛ,1941
aɛk,165
meu,46
eun,314
rla,1806
nst,81
stɛ,400
dap,429
jʊl,72
prɛ,1305
rɛn,1107
daa,393
aan,851
tan,3291
dʒɪ,1094
ʒɪe,148
ɪev,195
sɛm,544
ɛmp,1178
mpr,898
ska,946
tʃɔ,1351
ʃɔd,92
dad,1071
veɛ,61
ʃɔl,93
oep,530
zea,530
eni,628
ker,595
erʊ,1189
rʊb,162
ʊbi,195
bin,388
laf,1567
afj,60
fja,259
spa,1088
afo,390
fol,51
olɡ,82
lɡo,132
ɡor,143
rkʊ,53
via,636
iaa,659
aad,667
nia,590
iaɛ,68
aɛv,4
ʎel,65
ʃep,365
epi,139
pie,36
iep,195
kai,193
seo,134
eoa,72
oak,833
toʊ,533
ʊnw,349
nwɔ,358
ɔip,549
ipa,789
nko,1583
tɛl,1272
abɛ,366
bɛl,301
ɛle,2618
raa,790
aab,333
leɛ,166
dɪɡ,548
ɡrɛ,412
rɛd,1733
ɛdʒ,419
ɪek,517
dop,1037
poʊ,34
ʃɛr,573
tɛm,688
pok,325
oof,151
ffr,524
fri,391
rif,1309
ifr,298
loi,536
kri,1875
ifi,2167
fit,742
tʃo,903
ʃoa,35
eab,815
eof,308
dʒɛ,2035
ʒɛn,1237
ɛni,136
ʊoɡ,114
oɡr,466
ʒee,105
llɔ,744
roɡ,140
soi,586
dia,496
iab,319
ʊao,81
aof,111
ffɛ,388
fɛr,505
onɡ,104
nɡr,273
dik,965
tak,1430
ʊmo,96
oir,180
ɾit,220
toɛ,338
bat,1113
ɛii,140
iir,5
ʒiʃ,44
iʃɪ,150
ʃɪb,51
ɪbɛ,182
nen,460
ovr,345
vra,755
ɪfo,142
ten,1814
nɛr,285
ɛrl,161
rlo,752
lpe,548
kov,150
ʃat,500
ʊap,361
pɔr,884
tav,1311
ɪte,593
tʊd,116
ʊdɔ,2
dɔm,50
ɔmi,1067
alo,1137
ndj,237
dja,537
nka,1039
mpa,992
paɲ,244
ɲam,107
ɲak,63
lts,784
tsɔ,264
sɔl,131
loʊ,117
oʊt,83
ʃiz,515
ize,802
vɛa,2
ɛab,12
ʎɪr,459
osɔ,86
sɔs,32
ɔso,69
ilɡ,280
lɡw,18
ɡwa,1379
rdj,129
ɪmi,516
mio,2136
lsa,1190
saŋ,443
aŋɡ,721
loɡ,70
ɡri,525
aam,387
oor,449
asj,105
jim,10
ima,1896
und,149
ʒɪd,159
dak,858
wel,927
rop,1517
abe,677
bev,173
evu,141
daɾ,270
jʊi,108
ʊis,238
isʊ,1373
otɪ,1104
tɪr,359
ram,1518
miŋ,5
ŋɡo,507
fʊd,393
ʊdʒ,571
aɪs,153
trɔ,651
ɔpo,2132
poɡ,14
olp,542
pap,34
ote,960
rdo,1103
noɛ,243
oɛk,307
kot,237
ʃɪɔ,3
ɪɔd,62
ɔdʒ,581
iom,493
mɪd,501
vrɔ,104
rɔn,603
ɾɔr,54
ɔra,508
jun,202
mɪi,162
reɾ,375
ɾam,417
amɪ,538
mɪp,263
ɪpo,663
raʊ,347
aʊt,164
ʃid,478
reʎ,291
peɾ,313
eɾɔ,2040
ɾɔk,351
ɔkj,10
weʊ,28
deɾ,741
sʊb,69
biɾ,7
end,1826
eta,1702
ɛte,614
evɔ,610
vɔl,678
ɔlt,748
lte,1357
eim,532
nse,1479
ɲop,69
ken,1437
lpi,325
pis,52
nɔd,124
bit,1335
itɔ,314
tɔn,35
elp,1263
ɪnɔ,167
ʎek,76
ɛno,226
tʃp,26
ʃpɔ,6
trʊ,647
rʊt,429
ʊto,157
dɪʊ,554
mɔɛ,4
ɔɛn,4
tʃd,47
ʃda,7
aln,99
lno,255
iʎo,2501
ʎoa,96
oaɛ,16
aɛn,14
tʃn,12
ʃna,3
wei,182
eir,141
add,44
ddʒ,18
ʒen,664
ɾɔm,83
ɔme,60
ekʊ,111
kʊj,2
ʊja,43
jaɛ,8
aɛl,2047
ɛld,35
tʊz,13
zaɛ,42
tʃl,13
ʃla,4
tʃs,32
ʃsɪ,7
sɪp,798
uem,49
akj,350
adz,319
dzi,271
laa,525
rij,7
ija,5
jab,78
bal,346
leʎ,67
ɪfʊ,557
fʊi,66
ʊil,209
ɪab,826
dep,535
mei,757
vaj,51
jub,1
uba,22
ɪis,456
ʃet,380
ɪfl,13
fla,90
laʊ,120
odz,101
tʊb,21
ʊba,74
kaɪ,24
aɪn,88
ɪni,24
lfa,489
fab,60
bro,470
tɪl,664
ilr,1402
lra,62
lfɛ,39
rɾo,531
ɾol,16
sor,587
orɛ,461
rɛl,203
ɪnf,1
nfʊ,193
fʊn,50
ʃdi,12
