r-gram,Counts
ibəjy,31
bəjyn,201
əjynn,82
jynnɛ,62
ynnɛl,77
nnɛls,232
nɛlsə,154
ɛlsən,252
lsəns,76
sənsk,24
ənskɑ,31
nskɑp,37
skɑpt,94
kɑpta,33
ɑptaɡ,3
ptaɡʉ,5
taɡʉd,121
aɡʉdh,24
ɡʉdhɪ,1
ʉdhɪm,1
dhɪmm,14
hɪmme,610
ɪmmel,610
mmelə,617
melən,615
elənu,204
lənuɡ,373
ənuɡj,202
nuɡjɔ,87
uɡjɔr,226
ɡjɔrd,217
jɔrdə,1188
ɔrdən,1203
rdənu,305
dənuɡ,438
rdənv,38
dənva,52
ənvar,282
nvarø,2
varød,3
arøda,4
rødau,42
ødauɡ,135
dauɡt,47
auɡtu,53
uɡtum,11
ɡtumu,2
tumuɡ,24
umuɡd,50
muɡde,116
uɡdev,99
ɡdeva,88
devar,756
evarm,45
varmœ,7
armœr,5
rmœrk,38
mœrka,94
œrkau,34
rkauv,10
kauvə,109
auvər,791
uvərd,755
vərde,228
ərdes,159
rdest,32
destu,58
estur,42
stura,456
turad,31
urady,7
radyp,7
adypu,2
dypuɡ,5
ypuɡɡ,1
puɡɡʉ,2
uɡɡʉd,161
ɡɡʉds,80
ɡʉdsɔ,117
ʉdsɔn,33
dsɔnn,33
sɔnns,18
ɔnnsv,2
nnsvɛ,1
nsvɛv,2
svɛvd,2
vɛvda,6
ɛvdau,13
vdauv,1
dauvə,88
uvərv,71
vərvɑ,16
ərvɑn,58
rvɑnn,59
vɑnnɛ,36
ɑnnɛn,85
nnɛna,574
nɛnad,49
ɛnadɑ,64
nadɑs,81
adɑsɑ,117
dɑsɑɡ,10
ɑsɑɡʉ,8
sɑɡʉd,20
ɑɡʉdd,4
ɡʉdde,67
ʉddeb,1
ddebl,7
debli,85
eblil,4
blily,7
lilys,6
ilysu,2
lysuɡ,28
ysuɡd,4
suɡde,93
uɡdeb,118
ɡdebl,101
deble,179
eblev,179
blevl,66
levly,5
evlys,3
vlysu,1
ysuɡɡ,2
suɡɡʉ,8
ɡʉdso,214
ʉdsoa,9
dsoat,13
soatl,3
oatly,1
atlys,6
tlysə,11
lysət,68
ysətv,4
sətva,7
ətvar,280
tvarɡ,7
varɡɔ,80
arɡɔd,17
rɡɔdt,109
ɡɔdtu,72
ɔdtuɡ,52
dtuɡɡ,6
tuɡɡʉ,44
ɡɡʉdʃ,2
ɡʉdʃɪ,1
ʉdʃɪl,1
dʃɪlt,3
ʃɪlta,26
ɪltal,4
ltaly,2
talys,3
alysə,15
ysətf,15
sətfr,8
ətfrɑ,181
tfrɑm,128
frɑmœ,6
rɑmœr,5
ɑmœrk,6
mœrkə,85
œrkət,105
rkətu,36
kətuɡ,245
ətuɡɡ,52
ɡɡʉdk,6
ɡʉdkɑ,11
ʉdkɑl,10
dkɑlt,11
kɑlta,293
